AnimCurve::, AnimCurveNode::T
P: "Lcl Translation", "Lcl Translation", "", "A",13.2261722436476,-12.1997175216675,14.6532744688407
P: "Lcl Translation", "Lcl Translation", "", "A",13.2261722436476,12.1997165679932,14.6532744688407
P: "Lcl Translation", "Lcl Translation", "", "A",22.8274984839537,0,-4.16995060022515
P: "Lcl Translation", "Lcl Translation", "", "A",6.47905104912984,-1.81449468072969e-06,-22.2823959347443
P: "Lcl Translation", "Lcl Translation", "", "A",9.05622130067446,-19.7395553588867,-8.17422589141322
P: "Lcl Translation", "Lcl Translation", "", "A",9.05622232451158,19.739559173584,-8.17422559371215
P: "Lcl Translation", "Lcl Translation", "", "A+",-1.47172292624246e-16,-7.15167010361976e-16,0
P: "Lcl Translation", "Lcl Translation", "", "A+",-1.77635683940025e-15,0,0
P: "Lcl Translation", "Lcl Translation", "", "A+",-2.24037275591924e-16,3.01312266900174e-15,0
P: "Lcl Translation", "Lcl Translation", "", "A+",-4.07097776890022e-16,-5.13520719486496e-16,0
P: "Lcl Translation", "Lcl Translation", "", "A+",1.49431364576686e-15,4.71852594508436e-16,0
P: "Lcl Translation", "Lcl Translation", "", "A+",3.67759462604429e-16,1.17316099550846e-15,0
P: "Lcl Translation", "Lcl Translation", "", "A+",4.570727289935e-17,-7.14296517960723e-16,0
P: "Lcl Translation", "Lcl Translation", "", "A+",4.58222294762482e-16,1.6539626429682e-15,0
P: "Lcl Translation", "Lcl Translation", "", "A+",6.20658772552021e-16,-1.53304242354671e-15,0
P: "Lcl Translation", "Lcl Translation", "", "A+",7.80972296168802e-29,-4.17676657728076e-23,0
P: "LocalStart", "KTime", "Time", "",0
P: "LocalStart", "KTime", "Time", "",1539538600
P: "LocalStop", "KTime", "Time", "",0
P: "LocalStop", "KTime", "Time", "",92372316000
P: "LookAtProperty", "object
P: "MaxDampRangeX", "double", "Number", "",0
P: "MaxDampRangeY", "double", "Number", "",0
P: "MaxDampRangeZ", "double", "Number", "",0
P: "MaxDampStrengthX", "double", "Number", "",0
P: "MaxDampStrengthY", "double", "Number", "",0
P: "MaxDampStrengthZ", "double", "Number", "",0
P: "MinDampRangeX", "double", "Number", "",0
P: "MinDampRangeY", "double", "Number", "",0
P: "MinDampRangeZ", "double", "Number", "",0
P: "MinDampStrengthX", "double", "Number", "",0
P: "MinDampStrengthY", "double", "Number", "",0
P: "MinDampStrengthZ", "double", "Number", "",0
P: "NegativePercentShapeSupport", "bool", "", "",1
P: "Original", "Compound
P: "OriginalUnitScaleFactor", "double", "Number", "",1
P: "OriginalUpAxis", "int", "Integer", "",1
P: "OriginalUpAxisSign", "int", "Integer", "",1
P: "Original|ApplicationActiveProject", "KString", "", "", "E:\Valve\dev\source2\main\content\dota_addons\diretide2020\models\maya
P: "Original|ApplicationName", "KString", "", "", "Maya
P: "Original|ApplicationNativeFile", "KString", "", "", "E:\Valve\dev\source2\main\content\dota_addons\diretide2020\models\maya\diretide_intro_props.ma
P: "Original|ApplicationVendor", "KString", "", "", "Autodesk
P: "Original|ApplicationVersion", "KString", "", "", "201903
P: "Original|DateTime_GMT", "DateTime", "", "", "12/10/2020 21:20:52.891
P: "Original|FileName", "KString", "", "", "e:\valve\dev\source2\main\content\dota_addons\diretide2020\models\animation\diretide_intro_sky_expand_anim.fbx
P: "PostRotation", "Vector3D", "Vector", "",0,0,0
P: "PreRotation", "Vector3D", "Vector", "",-130.386180534026,-46.3530753122652,139.61382427591
P: "PreRotation", "Vector3D", "Vector", "",-49.6138220645457,46.3530731657772,-40.3861773121956
P: "PreRotation", "Vector3D", "Vector", "",-62.2676997918392,-16.0450585796429,27.7323047557405
P: "PreRotation", "Vector3D", "Vector", "",0,-79.6477918437418,0
P: "PreRotation", "Vector3D", "Vector", "",0,0,0
P: "PreRotation", "Vector3D", "Vector", "",0,116.565051177078,0
P: "PreRotation", "Vector3D", "Vector", "",0,180,0
P: "PreRotation", "Vector3D", "Vector", "",0,79.6477918437418,0
P: "PreRotation", "Vector3D", "Vector", "",1.00179123155904e-05,-63.4349488229217,-6.19141030735097e-06
P: "PreRotation", "Vector3D", "Vector", "",117.73230260008,16.0450645812261,152.267689040877
P: "PreRotation", "Vector3D", "Vector", "",130.3861735145,-46.353070570103,-139.613819488772
P: "PreRotation", "Vector3D", "Vector", "",49.6138242750231,46.3530718679401,40.386178911712
P: "PreRotation", "Vector3D", "Vector", "",62.2676973999195,-16.0450623182488,-27.7323077181494
P: "PreRotation", "Vector3D", "Vector", "",62.2676996802329,163.954944491325,27.7323002459769
P: "PreferedAngleX", "double", "Number", "",0
P: "PreferedAngleY", "double", "Number", "",0
P: "PreferedAngleZ", "double", "Number", "",0
P: "QuaternionInterpolate", "enum", "", "",0
P: "ReferenceStart", "KTime", "Time", "",0
P: "ReferenceStart", "KTime", "Time", "",1539538600
P: "ReferenceStop", "KTime", "Time", "",0
P: "ReferenceStop", "KTime", "Time", "",92372316000
P: "RotationAccumulationMode", "enum", "", "",0
P: "RotationActive", "bool", "", "",0
P: "RotationActive", "bool", "", "",1
P: "RotationMax", "Vector3D", "Vector", "",0,0,0
P: "RotationMaxX", "bool", "", "",0
P: "RotationMaxY", "bool", "", "",0
P: "RotationMaxZ", "bool", "", "",0
P: "RotationMin", "Vector3D", "Vector", "",0,0,0
P: "RotationMinX", "bool", "", "",0
P: "RotationMinY", "bool", "", "",0
P: "RotationMinZ", "bool", "", "",0
P: "RotationOffset", "Vector3D", "Vector", "",0,0,0
P: "RotationOrder", "enum", "", "",0
P: "RotationPivot", "Vector3D", "Vector", "",0,0,0
P: "RotationSpaceForLimitOnly", "bool", "", "",0
P: "RotationStiffnessX", "double", "Number", "",0
P: "RotationStiffnessY", "double", "Number", "",0
P: "RotationStiffnessZ", "double", "Number", "",0
P: "ScaleAccumulationMode", "enum", "", "",0
P: "ScalingActive", "bool", "", "",0
P: "ScalingMax", "Vector3D", "Vector", "",0,0,0
P: "ScalingMax", "Vector3D", "Vector", "",1,1,1
P: "ScalingMaxX", "bool", "", "",0
P: "ScalingMaxY", "bool", "", "",0
P: "ScalingMaxZ", "bool", "", "",0
P: "ScalingMin", "Vector3D", "Vector", "",0,0,0
P: "ScalingMinX", "bool", "", "",0
P: "ScalingMinY", "bool", "", "",0
P: "ScalingMinZ", "bool", "", "",0
P: "ScalingOffset", "Vector3D", "Vector", "",0,0,0
P: "ScalingPivot", "Vector3D", "Vector", "",0,0,0
P: "Size", "double", "Number", "",100
P: "Size", "double", "Number", "",33.130931140585
P: "SnapOnFrameMode", "enum", "", "",0
P: "SourceObject", "object
P: "SrcDocumentUrl", "KString", "Url", "", "e:\valve\dev\source2\main\content\dota_addons\diretide2020\models\animation\diretide_intro_sky_expand_anim.fbx
P: "TimeMarker", "Compound
P: "TimeMode", "enum", "", "",6
P: "TimeProtocol", "enum", "", "",2
P: "TimeSpanStart", "KTime", "Time", "",1539538600
P: "TimeSpanStop", "KTime", "Time", "",307907720000
P: "TranslationActive", "bool", "", "",0
P: "TranslationMax", "Vector3D", "Vector", "",0,0,0
P: "TranslationMaxX", "bool", "", "",0
P: "TranslationMaxY", "bool", "", "",0
P: "TranslationMaxZ", "bool", "", "",0
P: "TranslationMin", "Vector3D", "Vector", "",0,0,0
P: "TranslationMinX", "bool", "", "",0
P: "TranslationMinY", "bool", "", "",0
P: "TranslationMinZ", "bool", "", "",0
P: "UnitScaleFactor", "double", "Number", "",1
P: "UpAxis", "int", "Integer", "",1
P: "UpAxisSign", "int", "Integer", "",1
P: "UpVectorProperty", "object
P: "Visibility Inheritance", "Visibility Inheritance", "", "",1
P: "Visibility", "Visibility", "", "A",1
P: "Weight", "Number", "", "A",100
P: "d", "Compound
P: "d|X", "Number", "", "A",-1.00179123155904e-05
P: "d|X", "Number", "", "A",-1.47172292624246e-16
P: "d|X", "Number", "", "A",-1.77635683940025e-15
P: "d|X", "Number", "", "A",-2.24037275591924e-16
P: "d|X", "Number", "", "A",-31.717476038777
P: "d|X", "Number", "", "A",-4.07097776890022e-16
P: "d|X", "Number", "", "A",-58.2825221964445
P: "d|X", "Number", "", "A",1.49431364576686e-15
P: "d|X", "Number", "", "A",121.717478856612
P: "d|X", "Number", "", "A",148.282521958191
P: "d|X", "Number", "", "A",3.67759462604429e-16
P: "d|X", "Number", "", "A",31.7174712788073
P: "d|X", "Number", "", "A",31.7174740357446
P: "d|X", "Number", "", "A",4.570727289935e-17
P: "d|X", "Number", "", "A",4.58222294762482e-16
P: "d|X", "Number", "", "A",58.2825259708602
P: "d|X", "Number", "", "A",58.28252730497
P: "d|X", "Number", "", "A",6.20658772552021e-16
P: "d|X", "Number", "", "A",7.80972296168802e-29
P: "d|Y", "Number", "", "A",-1.53304242354671e-15
P: "d|Y", "Number", "", "A",-31.7174859672379
P: "d|Y", "Number", "", "A",-4.17676657728076e-23
P: "d|Y", "Number", "", "A",-5.13520719486496e-16
P: "d|Y", "Number", "", "A",-58.2825256365889
P: "d|Y", "Number", "", "A",-7.14296517960723e-16
P: "d|Y", "Number", "", "A",-7.15167010361976e-16
P: "d|Y", "Number", "", "A",1.17316099550846e-15
P: "d|Y", "Number", "", "A",1.6539626429682e-15
P: "d|Y", "Number", "", "A",121.717473807541
P: "d|Y", "Number", "", "A",211.71747263226
P: "d|Y", "Number", "", "A",243.434948822922
P: "d|Y", "Number", "", "A",3.01312266900174e-15
P: "d|Y", "Number", "", "A",31.7174778975421
P: "d|Y", "Number", "", "A",31.7174821572447
P: "d|Y", "Number", "", "A",4.71852594508436e-16
P: "d|Y", "Number", "", "A",58.2825256365889
P: "d|Y", "Number", "", "A",63.4349488229217
P: "d|Z", "Number", "", "A",-1.2099549037374e-14
P: "d|Z", "Number", "", "A",-2.24337984740758e-14
P: "d|Z", "Number", "", "A",-5.60844987621748e-15
P: "d|Z", "Number", "", "A",-6.19141030735097e-06
P: "d|Z", "Number", "", "A",2.72239853340915e-14
P: "d|lockInfluenceWeights", "Bool", "", "A",0
P: "lockInfluenceWeights", "Bool", "", "A+U",0
Properties70
PropertyTemplate: "FbxAnimCurveNode
PropertyTemplate: "FbxAnimLayer
PropertyTemplate: "FbxAnimStack
PropertyTemplate: "FbxNode
PropertyTemplate: "FbxNull
ReferenceTime: 1539538600,92372316000
References
Revision
RootNode: 0
SceneInfo: "SceneInfo::GlobalInfo", "UserData
Second: 52
Shading: Y
Subject
Take: "Take 001
Takes
Takes section
Title
Type: "UserData
TypeFlags: "Null
TypeFlags: "Skeleton
Version: 100
Version: 1000
Version: 232
Year: 2020
a: 0,0,-20
a: 0,0,218434821,0,0,0,218434821,0,0,0,218434821,0
a: 1,1,1
a: 1539538600,46186158000,92372316000
a: 24840,24840,24840
