"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"請試著待在友方防禦塔的攻擊範圍內，在其保護下與敵方小兵和英雄進行戰鬥。"
		"dota_tip_hero_beastmaster_6"		"強力驅散效果，來源有如道具萬古之盤的被動功能或亞巴頓的悔暗屏障，能夠用來移除諸多負面效果，像是獸王野性咆哮所造成的暈眩。"

		"dota_tip_hero_bloodseeker_1"		"受到血魔的割裂影響時可嘗試使用傳送卷軸來脫身。"
		"dota_tip_hero_bloodseeker_4"		"血魔的噬血狂暴提供技能增強和一次攻擊速度加成。向隊友施放時，攻擊速度加成則減半。"
		"dota_tip_hero_bloodseeker_5"		"血魔的割裂受林肯法球阻擋，因此在使用時要特別留意目標身上有沒有林肯法球。"
		"dota_tip_hero_bloodseeker_7"		"血魔的噬血狂暴移速加成效果可使他突破平常設在 550 的移動速度上限。"
		"dota_tip_hero_bloodseeker_8"		"血魔的割裂須謹慎對血量高於血魔本人的目標使用，以防對方逕行使用刃甲來反殺。"

		"dota_tip_hero_bounty_hunter_1"		"隊友需位在死亡者半徑 1200 範圍內才能領取賞金獵人的追蹤術賞金。賞金獵人本身不具此限，並且就算死亡也能獲得賞金。"
		"dota_tip_hero_bounty_hunter_2"		"Alt + 點擊追蹤術減幅即可查看其擁有者持有的金錢量。"

		"dota_tip_hero_brewmaster_1"		"當酒仙的元素分離效力結束時，酒仙會按照大地、風暴、火焰、虛空這個順序選擇未死亡的元素所在位置重新出現。"
		"dota_tip_hero_bristleback_1"		"當鋼背獸受到破勢效果影響時，他的鋼背技能將隨之受到封鎖，進而大幅降低他的耐打程度。"
		"dota_tip_hero_bristleback_3"		"鋼背獸的黏稠鼻液可多次影響同一名單位（進行疊加）去大大降低對方護甲和移動速度，也讓此技能很適合用來對付羅煞。"
		"dota_tip_hero_bristleback_4"		"鋼背獸的針刺掃射是個基傷低但冷卻也低的技能，只要經過累積便可展現相當的威力，但其表現卻也因此易受沉默效果抑制。"
		"dota_tip_hero_bristleback_5"		"鋼背獸的戰意技能只要其他技能發動均會生效，並不需要其他技能去擊中敵方單位。"
		"dota_tip_hero_bristleback_6"		"鋼背獸的針刺掃射將造成可用護甲減免的物理傷害。"
		"dota_tip_hero_bristleback_7"		"鋼背獸喜歡頻繁施放技能，因此身上備有一枝魔棒或魔杖將有助於對付他。"

		"dota_tip_hero_centaur_1"			"反擊會將半人馬戰行者受到的攻擊時反彈為物理傷害，且對防禦塔的攻擊也有效。"
		"dota_tip_hero_centaur_3"			"半人馬戰行者的萬馬奔騰有著全球距離，使他即使不在現場也能幫助隊友進攻或撤退。"
		"dota_tip_hero_centaur_4"			"半人馬戰行者的萬馬奔騰效果可用阿托斯之棍或 Eul 的神聖法杖來反制。"
		"dota_tip_hero_centaur_5"			"半人馬戰行者具有相當高的血量，令那些基於最大生命的一定百分比去造成傷害的技能十分有效，例如噬魂鬼的盛宴或死靈法師的竭心靈氣。"

		"dota_tip_hero_chaos_knight_3"		"在施放混沌亂象前先開啟莫爾迪基安臂章，此舉將令接著產生的混沌亂象承襲較高的血量和傷害。"
		"dota_tip_hero_chen_1"				"陳的贖罪技能將提高任何隊友普攻該目標時的攻速。"

		"dota_tip_hero_crystal_maiden_1"	"冰晶聖女的寒霜封禁，和其他纏繞技能一樣，可用來中斷敵人的傳送動作。"
		"dota_tip_hero_crystal_maiden_2"	"冰晶聖女的冰霜新星會提供一些目標地點的視野，很適合用來探查暗處，或在敵人逃進森林時搜索敵蹤。"
		"dota_tip_hero_crystal_maiden_3"	"和大部分纏繞效果一樣，冰晶聖女的寒霜封禁十分容易被 Eul 的神聖法杖或幻影斧等物品驅散。"
		"dota_tip_hero_dazzle_1"			"戴佐的薄葬技能將於效力期間防止目標因血量歸零而死亡，這也代表能夠直接產生擊殺效果的技能將能穿透薄葬擊殺薄葬的受效者。"

		"dota_tip_hero_death_prophet_1"		"死亡先知的驅使惡靈技能散發出的惡靈將造成可用護甲減免的物理傷害。"

		"dota_tip_hero_disruptor_1"			"遣雷使的雷霆之擊會每隔兩秒產生一次傷害。惡念瞥視會令目標傳回四秒前的所在位置。您可依照雷霆之擊的攻擊步調去預判惡念瞥視的傳送位置。"

		"dota_tip_hero_doom_bringer_1" 		"末日使者的末日印記技能將造成純粹傷害，那是種不受護甲或魔抗減免的傷害類型。"
		"dota_tip_hero_doom_bringer_2" 		"末日使者的吞噬不只會賦予他吞噬對象的主動技能，就連被動技能和靈氣類技能也會，進而讓末日使者成為團戰中不可或缺的角色。"
		"dota_tip_hero_doom_bringer_4" 		"末日使者的焦土會對周圍敵人造成傷害，同時提高末日使者的移動速度。"
		"dota_tip_hero_doom_bringer_5" 		"受到末日印記影響且血量低於一定水準的英雄可讓其隊友進行反補。此舉若成功的話將導致末日使者無法從其獲得經驗或金錢。"
		"dota_tip_hero_dragon_knight_1"		"龍騎士的真龍形態腐蝕龍息也可影響建築，使該技能是個有效的攻城技能。"
		"dota_tip_hero_dragon_knight_2" 	"龍騎士的火焰龍息降傷效果因為能夠提升換血時的贏面以及干擾敵手補兵而是十分有效的對線工具。"
		"dota_tip_hero_dragon_knight_3" 	"龍騎士的生存力有很大的部分得歸因於他被動技能龍族血統所提供的生命恢復和護甲，這使得龍騎士尤其受到蝮蛇的幽冥劇毒技能或道具銀鋒影刀的主動功能所剋制。"
		"dota_tip_hero_dragon_knight_5"		"龍騎士需要靠近目標才能有效發揮，令他特別容易受到希瓦的守護和阿托斯之棍這種能夠牽制行動的道具所剋制。"
		"dota_tip_hero_dragon_knight_6"		"龍騎士具有的高護甲使他特別能夠承受物理傷害，但這點會受到強襲胸甲或黯滅這種能夠降低護甲的道具所剋制。"

		"dota_tip_hero_drow_ranger_1"		"卓爾遊俠的冰霜之箭在以手動施放時將不會吸引敵方線小兵的注意。您可藉此在對線時期騷擾敵手。"
		"dota_tip_hero_drow_ranger_2"		"卓爾遊俠的靜默狂風所造成的推移不是種硬控效果，它不會中斷敵人的持續施法道具，例如傳送卷軸的傳送動作，而對方也可在被推移時正常使用道具和進行攻擊。"
		"dota_tip_hero_drow_ranger_5"		"卓爾遊俠需要與敵人保持一段距離，因而難以抵抗閃躍匕首或影刃的突擊。"

		"dota_tip_hero_earth_spirit_2"		"大地之靈可在巨礫翻滾期間正常使用道具和施放技能，方便他串聯後續動作。"
		"dota_tip_hero_earth_spirit_3"		"大地之靈的巨礫翻滾會隨著碰撞敵方英雄而停止，因此在逃跑時要避免被敵人擋住面前的去路。"
		"dota_tip_hero_earth_spirit_5"		"巨礫碎擊可影響隊友，可適時把他們推離危險或推到合適的進攻位置。"
		"dota_tip_hero_earth_spirit_6"		"大地之靈的地磁牽引在經過阿哈利姆碎晶升級後將可影響隊友，讓大地之靈能多一個拯救隊友的工具。"
		"dota_tip_hero_earth_spirit_7"		"大地之靈的岩像魔咒將令目標英雄暫時變成一尊殘岩，殘岩具有無敵狀態，使用得當便可及時解救有難的隊友。"

		"dota_tip_hero_earthshaker_1"		"撼地者的回音猛擊技能會隨著作用範圍內有越多敵方單位而造成越多傷害。避免在敵隊有撼地者時聚在一起。"
		"dota_tip_hero_earthshaker_2"		"撼地者的裂地會令施效範圍內的任何目標被擠到岩脊兩旁，讓他可以藉此阻絕敵人的退路，或為有危險的隊友隔開敵人。"
		"dota_tip_hero_earthshaker_3"		"撼地者的強化圖騰增傷效果持續時間比其冷卻還要長，因此可在開戰前就先行施放來最大化傷害輸出。"
		"dota_tip_hero_earthshaker_4"		"撼地者的團戰表現大大取決於閃躍匕首和原力法杖的運用。因此，對他預先進行牽制即可有效降低他的發揮空間。"
		"dota_tip_hero_earthshaker_5"		"撼地者的強化圖騰落空時不會被消耗。"
		"dota_tip_hero_earthshaker_6"		"不同於撼地者的其它技能，撼地者的回音猛擊沒有施放時間，令該技能在突襲敵人時是個很好的先手技能。"
		"dota_tip_hero_earthshaker_7"		"撼地者的裂地只要運用得當即可截斷敵人的退路，甚至能暫時阻擋己方小兵的前進藉此囤積攻勢。"
		"dota_tip_hero_elder_titan_1"		"上古泰坦的自然秩序將令敵人在上古泰坦和他的星體之魂附近損失護甲和魔法抗性。"

		"dota_tip_hero_enchantress_1"		"魅惑魔女的不可侵犯減幅可藉由在攻擊收手期間另新攻擊其他目標來規避。"
		"dota_tip_hero_enchantress_2"		"魅惑魔女的自然之助將隨機治療附近受傷的友方單位，所以如果有其他傷兵混入效果範圍，隊友得到的治療成效會隨之減少。"
		"dota_tip_hero_enchantress_3"		"魅惑魔女的魅惑會對目標造成基本的驅散效果。"

		"dota_tip_hero_enigma_1"			"謎團的午夜凋零將基於目標當下生命值的一定比例造成傷害。"

		"dota_tip_hero_faceless_void_1"		"虛空假面的時間漫遊不會逃脫投射物。時間漫遊的傷害回溯效果是一種治療效果，因此會受遠古幽魂的冰晶爆轟封鎖和受精神靈甕削弱。"

		"dota_tip_hero_gyrocopter_1"		"自轉旋翼機的追蹤飛彈雖可持續追擊進入隱形狀態的目標，但不會於追擊期間在對方身上取得真實視野。"

		"dota_tip_hero_huskar_1"			"哈斯卡的沸血之矛可藉由天賦提升傷害或和轉而造成純粹傷害。沸血之矛不影響建築。"
		"dota_tip_hero_jakiro_1"			"傑奇洛的熔岩火焰可影響建築，使該技能是個有效的攻城技能。"

		"dota_tip_hero_juggernaut_4"		"幽魂權杖或 Eul 的神聖法杖可以完全抵消劍聖的超究武神霸斬造成的物理傷害。"
		"dota_tip_hero_juggernaut_5"		"旋風斬作用時，劍聖的普通攻擊只會對建築物和守衛造成傷害。"
		"dota_tip_hero_juggernaut_6"		"治療守衛可以非常有效地治療劍聖的隊友，也可能成為敵人在團戰時優先攻擊的目標。"

		"dota_tip_hero_kunkka_1" 			"萬古之盤在敵人能冷不防地輸出大量傷害的戰局後期中是件相當值得考慮出的道具。"

		"dota_tip_hero_lion_1"				"萊恩的巫術和魔力吸取技能可瞬間消滅弱幻象單位。"

		"dota_tip_hero_lone_druid_1"		"孤行德魯伊的靈熊會對建築單位造成額外傷害，使牠相當善於攻城。"
		"dota_tip_hero_lone_druid_2"		"孤行德魯伊的靈熊可以獨自拾取神符。"

		"dota_tip_hero_luna_1"				"露娜的月蝕技能即便露娜受到沉默或暈眩都仍會持續作用。月蝕會隨著露娜死亡而停止作用。"

		"dota_tip_hero_lycan_2"				"狼人的變形所提供的普攻暴擊和移速加成適用於所有受狼人控制的單位。"

		"dota_tip_hero_magnataur_1"			"馬格納斯的授予力量將授予目標波及能力，使對方的普攻產生範圍物理傷害。"

		"dota_tip_hero_meepo_1"				"米波的複製體可代本尊獲得經驗和金錢。而每當有個米波複製體死亡時，米波本尊也會一起死。"

		"dota_tip_hero_mirana_1"			"蜜拉娜的月神之箭對友方單位無效，因此瞄準月神之箭時只需擔心會不會被其他敵方單位擋到就好。"
		"dota_tip_hero_mirana_3"			"蜜拉娜的月神之箭飛行時間相當長。配合隊友的控制技能則能大幅提高命中敵方英雄的機率。"
		"dota_tip_hero_mirana_4"			"蜜拉娜的月神之箭相當適合用來探查地圖上沒有視野的地方。"
		"dota_tip_hero_mirana_5"			"蜜拉娜的月之陰影可作為攻擊使用，以埋下對敵隊的突襲。"
		"dota_tip_hero_mirana_6"			"與蜜拉娜為敵時，攜帶顯影之塵或崗哨守衛可能會成為決定勝負的關鍵。"
		"dota_tip_hero_mirana_7"			"具強力驅散效果的技能，如亞巴頓的悔暗屏障，很適合用來解除蜜拉娜的月神之箭對隊友造成的長時間暈眩。"

		"dota_tip_hero_monkey_king_1"		"齊天大聖的如意打擊可穿透迴避屬性且不會落空。"

		"dota_tip_hero_morphling_1"			"沉默效果拿來制服滑溜溜的變體精靈十分有效。"
		"dota_tip_hero_morphling_5"			"能夠無效化治療效果的技能、例如遠古幽魂的冰晶爆轟、將會防止變體精靈在屬性轉換的過程中提升血量。"
		"dota_tip_hero_morphling_6"			"變體精靈即使在暈眩狀態下仍會繼續轉換屬性。"

		"dota_tip_hero_naga_siren_1"		"娜迦海妖在施放鏡像時會短暫地具有無敵狀態和減幅免疫狀態，同時逃脫當下來襲的投射物。"
		"dota_tip_hero_naga_siren_2"		"娜迦海妖的海妖之歌無法影響具有減幅免疫的敵方單位，卻可變相用來孤立一位具減幅免疫的敵方英雄。"

		"dota_tip_hero_necrolyte_1"			"死靈法師的死靈護罩技能將使他在此狀態下免疫於物理傷害，但會承受更多的魔法傷害。"
		"dota_tip_hero_necrolyte_2"			"死靈法師的死神鐮刀傷害會延遲生效，因此在技能動畫期間給予治療或傷害避免即可救出目標。"

		"dota_tip_hero_night_stalker_1"		"暗夜魔王的夜間加成將在露娜的月蝕作用期間生效。"

		"dota_tip_hero_nyx_assassin_1" 		"夜神刺客的尖刺外殼反射傷害沒有距離限制，無論攻擊者再遠、甚至具有隱形狀態、都可確實反射。"

		"dota_tip_hero_obsidian_destroyer_1" "歿境毀滅者的奧術天球將造成純粹傷害，那是種不受魔抗減免的傷害類型，不過奧術天球會因減幅免疫狀態而使效果歸零。"

		"dota_tip_hero_ogre_magi_1"			"食人魔法師可對友方防禦塔施放嗜血術。"

		"dota_tip_hero_omniknight_1"		"全能騎士的洗禮將造成純粹傷害，那是種不受護甲或魔抗減免的傷害類型。"

		"dota_tip_hero_oracle_1"			"神諭使的命運詔告可免除友方目標受到的魔法傷害，包括淨魂之焰造成的傷害。這項連技可用來治療神諭使的隊友。"
		"dota_tip_hero_oracle_2"			"神諭使的天命終結將可驅散敵方英雄身上的大多增幅，這包括來自淨魂之焰的治療效果。"
		"dota_tip_hero_oracle_3"			"神諭使的大招「謬之誓言」將使目標在作用期間的所有回血量雙倍生效，這包括魔杖、影之靈龕、梅肯斯姆等道具的治療。"
		"dota_tip_hero_pangolier_1"			"穿心劍客的華麗衝刺可穿透迴避屬性且不會落空。"

		"dota_tip_hero_phantom_assassin_1"	"萬古之盤或刃甲在面對魅影刺客這種瞬間傷害很高的角色時能派上很大的用場。"

		"dota_tip_hero_phantom_lancer_1"	"幻影長矛手時常出淨魂之刃這件道具，而來自黑皇杖的減幅免疫狀態可有效抵抗其功效。"
		"dota_tip_hero_phantom_lancer_2"	"幻影長矛手的傷害輸出大多仰賴他的幻影。使得與之為敵者將特別受益於雷神之錘、希瓦的守護這種能殺傷複數目標的道具。"
		"dota_tip_hero_phantom_lancer_3"	"幻影長矛手的隨行幻影可用來解除某些負面狀態和逃脫投射物。"
		"dota_tip_hero_phantom_lancer_4"	"由他人創造出的幻影長矛手幻象也一樣有一定機率能夠創造並列幻影。"
		"dota_tip_hero_phantom_lancer_5"	"幻影長矛手的並列若受到銀鋒影刀的主動功能，或蝮蛇的幽冥劇毒造成的破勢效果影響，將無法繼續增生幻影。"

		"dota_tip_hero_phoenix_1"			"鳳凰可在施展鳳凰衝擊期間使用道具和施放技能。"

		"dota_tip_hero_puck_1"				"沉默效果拿來制服令人捉摸不定的帕克十分有效。"
		"dota_tip_hero_puck_2"				"相位轉移讓帕克能安全地等待幻象法球移動，或閃躍匕首的傷害冷卻，並瞬間移動使對手無暇作出反應。"
		"dota_tip_hero_puck_5"				"帕克具有不少範圍技能，應對時最好確保隊員站位分散。"
		"dota_tip_hero_puck_6"				"帕克的防禦性技能發動時間非常短，因此建議使用閃躍匕首或影刃等手段靠近，否則逮不到帕克。"

		"dota_tip_hero_pudge_1"				"帕吉的肢解技能為持續施法，可用沉默或暈眩來中斷。"
		"dota_tip_hero_pudge_2"				"帕吉時常從敵人料想不到的角度發動攻擊，預先設置偵察守衛可掌握帕吉的動向，有效提防其攻擊。"
		"dota_tip_hero_pudge_3"				"帕吉可用肉鉤搶神符或把神符移至我方陣地供隊友稍後使用。"
		"dota_tip_hero_pudge_4"				"帕吉的肉鉤能穿透減幅免疫，使他能改變具減幅免疫的敵人的位置，並中斷他們的持續施法。"
		"dota_tip_hero_pudge_5"				"帕吉的腐爛也會對帕吉自己造成魔法傷害，許多玩家選擇攜帶具魔法抗性的的道具以減輕傷害。"
		"dota_tip_hero_pudge_6"				"帕吉能用肉鉤將隊友拉到安全之處且不會對他們造成傷害。"
		"dota_tip_hero_pudge_8"				"肉鉤和肢解的音效即使在戰爭迷霧中也能聽見，這會讓敵方猜到帕吉正在做什麼。"
		"dota_tip_hero_pudge_10"			"帕吉的先天護甲不高，這代表任何物理攻擊、尤其是在搭配護甲降低效果後，都對帕吉來說相當致命。"
		"dota_tip_hero_pudge_11"			"如果您的英雄缺少可以阻擋帕吉肢解隊友的暈眩或沉默技能，如亞巴頓的悔暗屏障或軍團指揮官的發憤圖強等可強力驅散的技能，也能在隊友身上達到同樣的效果。"

		"dota_tip_hero_pugna_1"				"帕格納的幽冥爆轟可對建築造成一半傷害。"

		"dota_tip_hero_rattletrap_2"		"發條技師的發射鉤爪所造成的暈眩效力可提供他足夠的空檔去調整自身站位，去把能量齒輪擺設置在能夠接著把敵人往預期方向震退同時進一步牽制對方。"
		"dota_tip_hero_rattletrap_4"		"發條技師的發射鉤爪的牽引效果無論目標是敵是友都有效，因此可作為一個有效的脫逃手段。"
		"dota_tip_hero_razor_1"				"剃刀的電漿領域技能會在遠處造成較高的傷害。"
		"dota_tip_hero_razor_2"				"剃刀的電漿領域會產生視野，可用來探查樹木或高地後方的敵人。"
		"dota_tip_hero_razor_5"				"剃刀仰賴快速移動將敵人保持在風暴之眼或靜電連接的範圍內，因此阻礙移動的道具，如阿托斯之棍，可作為很好的牽制方式。"
		"dota_tip_hero_razor_6"				"剃刀的風暴之眼會優先攻擊被靜電連接的目標。"
		"dota_tip_hero_riki_1"				"力丸在暗殺絕招的作用期間是隱形且無敵的，也不會受到真實視野所揭露。"

		"dota_tip_hero_sand_king_1"			"沙王的地震技能無論如何都會持續發效，即便沙王死亡仍是如此。"
		"dota_tip_hero_sand_king_4"			"沙王可同時對多名單位施加腐屍毒效果，藉此產生大量的屍爆傷害。"

		"dota_tip_hero_shadow_demon_1" 		"暗影惡魔的散播技能可施放於隊友或敵人。"

		"dota_tip_hero_shadow_fiend_2"		"影魔的支配死靈可大大提升他的傷害輸出，但有著會隨著死亡失去部分效力的缺點，使得在影魔在每次死亡後會進入無力的靈魂恢復期。"
		"dota_tip_hero_shadow_fiend_3"		"影魔能夠迅速擊殺線上小兵和中立野怪。在戰局後期剝奪他的農兵空間將會顯著地打壓他的表現。"
		"dota_tip_hero_shadow_fiend_4"		"影魔既不算耐打也沒有特別靈活，因此很容易被敵方用爆發傷害針對。"
		"dota_tip_hero_shadow_fiend_6"		"影魔猛烈的傷害輸出也意味著他易受使用著刃甲的敵人打擊。"

		"dota_tip_hero_shadow_shaman_1"		"暗影薩滿的群蛇守衛普攻不受傷害抵擋效果減免。此效果來源有如緋紅戰甲。"

		"dota_tip_hero_skywrath_mage_1"		"天怒法師的奧術脈衝將基於天怒法師的智力屬性去造成傷害。"

		"dota_tip_hero_slardar_1"			"斯拉達的蝕甲陰霾將在目標身上取得真實視野。"

		"dota_tip_hero_slark_1"				"斯拉克在暗影之舞狀態下時，他無法受到真實視野所揭露。"

		"dota_tip_hero_sniper_1"			"狙擊手的破片榴彈不影響建築，且多個破片榴彈效果不會疊加。"

		"dota_tip_hero_spirit_breaker_1"	"裂魂人的暗影衝刺技能可用來從任何距離耗用敵人具有的林肯法球抵擋功能，前提是裂魂人能看見對方以向其施放暗影衝刺。"

		"dota_tip_hero_storm_spirit_1"		"沉默效果拿來制服能夠肆意亂衝的風暴之靈十分有效。"
		"dota_tip_hero_storm_spirit_2"		"風暴之靈在球狀閃電狀態下是無敵的，可藉此迴避或逃脫各式各樣的攻擊。"
		"dota_tip_hero_storm_spirit_3"		"風暴之靈在球狀閃電狀態下仍可照常施放技能和使用道具，想突襲未作防範的敵人或傳送回基地時特別實用。"
		"dota_tip_hero_storm_spirit_5"		"風暴之靈的球狀閃電不單是個好用的位移手段，遠距離施放時也可作為強大的火力來源。盡可能地從遠處擊中敵人，可確保風暴之靈的傷害輸出。"
		"dota_tip_hero_storm_spirit_7"		"風暴之靈施放球狀閃電時是無敵的，可以完全無視大部分因移動而生效的技能負面效果，如血魔的割裂。"

		"dota_tip_hero_sven_3"				"斯溫仰賴靠近敵人來造成大量傷害。使用如阿托斯之棍或自然先知的萌芽樹木等限制移動的道具或技能，可大幅減少斯溫施展神之瀚力時造成的傷害。"
		"dota_tip_hero_sven_6"				"斯溫的神之瀚力不只可用在團戰，也很適合用在防禦塔和羅煞這類關鍵目標。"

		"dota_tip_hero_templar_assassin_1"	"聖堂刺客的偏折技能將能完全抵擋一定次數的傷害，無論傷害值為何。"

		"dota_tip_hero_tiny_2"				"小小的投擲會打斷持續施法，小心別因此誤斷了隊友的招式。"
		"dota_tip_hero_tiny_6"				"小小本身的攻速非常低，得仰賴攻速道具或來自隊友的攻速增幅才能穩定輸出傷害。"

		"dota_tip_hero_undying_1"			"不朽屍王的墓碑不會藉由附近的隱形單位產生殭屍，且既有的殭屍會隨著他們追擊的目標進入隱形狀態而死亡。"

		"dota_tip_hero_vengeful_spirit_2"	"復仇之魂的移形換位可打斷持續施法，小心別因此誤斷了隊友的招式。"

		"dota_tip_hero_viper_1"				"蝮蛇的幽冥劇毒將造成會封鎖被動技能的破勢效果。這對鋼背獸這種仰賴其被動技的角色特別有效。"

		"dota_tip_hero_visage_1"			"維薩吉的守墓者斗篷技能會隨著承受來自玩家的傷害而消損效力，但只要經過休息便能迅速恢復。守墓者斗篷也可影響維薩吉的傭獸。"
		"dota_tip_hero_visage_3"			"維薩吉的黃泉顫慄也會為他附近的傭獸提供攻速和移速加成。"
		"dota_tip_hero_visage_4"			"維薩吉的傭獸的石像形態落地時會摧毀周圍的樹木。"

		"dota_tip_hero_warlock_1"			"術士的致命聯結技能的傷害分享效果沒有距離限制，無論其他共享聯結者距離多遠都會受傷。"

		"dota_tip_hero_windrunner_1" 		"風行者可藉由另外攻擊其他目標或按下「取消當下動作」鍵來選擇不攻擊集中火力的施放目標。"

		"dota_tip_hero_winter_wyvern_1"		"寒冬飛龍的碎冰衝擊可擊中不在視野內和隱形的目標。"
		"dota_tip_hero_wisp_1"				"在艾歐以閃電之鏈與一名友方單位連結的期間，它的移動速度將與該連接對象維持一致。"

		"dota_tip_hero_zuus_1"				"宙斯的雷霆可直接朝地表施放來揭露當地的隱形單位，例如偵察守衛。"
		
	}
}
