--- Files in package:
maps/winter/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xd624cc3e size=11613
maps/winter/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0xfde13d2c size=4061
maps/winter/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x9d50a641 size=15165
maps/winter/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0xddc05212 size=15181
maps/winter/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xb644d2cf size=14205
maps/winter/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xebaed3c6 size=13821
maps/winter/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x7565d478 size=15389
maps/winter/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x7b87bcf0 size=15485
maps/winter/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xb3291eb7 size=11437
maps/winter/worldnodes/node000_lr0_c59_s_cb_dl_mesh_base.vmdl_c crc=0xfb5c239e size=4256
maps/winter/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0xd28b7a20 size=13197
maps/winter/worldnodes/node000_lr0_c58_s_cb_dl_mesh_base.vmdl_c crc=0x46f3e08f size=3712
maps/winter/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x4b83de77 size=6493
maps/winter/worldnodes/node000_lr0_c57_s_cb_dl_mesh_base.vmdl_c crc=0xad7471e5 size=4512
maps/winter/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x827e0b5c size=11693
maps/winter/worldnodes/node000_lr0_c56_s_cb_dl_mesh_base.vmdl_c crc=0x62b2296e size=4400
maps/winter/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xca724c6b size=10429
maps/winter/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x4a9025a8 size=3789
maps/winter/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xcb3995d1 size=12269
maps/winter/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x14702cbb size=17661
maps/winter/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xbc16c421 size=9645
maps/winter/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xdef43570 size=12925
maps/winter/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xe23d9a41 size=15677
maps/winter/worldnodes/node000_lr0_c46_s_cb_dl_mesh_base.vmdl_c crc=0x6d2aec6d size=3744
maps/winter/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x572e1e98 size=14061
maps/winter/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x646ceec0 size=6717
maps/winter/worldnodes/node000_lr0_c44_s_cb_dl_mesh_base.vmdl_c crc=0x8ac3e8f7 size=4736
maps/winter/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x9a3ef791 size=11277
maps/winter/worldnodes/node000_lr0_c43_s_cb_dl_mesh_base.vmdl_c crc=0xac55b8e9 size=4112
maps/winter/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x606d508 size=11581
maps/winter/worldnodes/node000_lr0_c42_s_cb_dl_mesh_base.vmdl_c crc=0xbbda291a size=3920
maps/winter/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xbe6a191c size=8637
maps/winter/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xb8c98a8a size=3757
maps/winter/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x4bfa5cab size=13389
maps/winter/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x3a0c0988 size=13181
maps/winter/worldnodes/node000_lr0_c34_s_cb_dl_mesh_base.vmdl_c crc=0x49e5f296 size=3504
maps/winter/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xe90d3c01 size=19021
maps/winter/worldnodes/node000_lr0_c33_s_cb_dl_mesh_base.vmdl_c crc=0xcba1400f size=4048
maps/winter/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xce75f3be size=17197
maps/winter/worldnodes/node000_lr0_c32_s_cb_dl_mesh_base.vmdl_c crc=0x582329d0 size=3488
maps/winter/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x7f282247 size=11133
maps/winter/worldnodes/node000_lr0_c31_s_cb_dl_mesh_base.vmdl_c crc=0x8a916167 size=3952
maps/winter/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x2dc2d9 size=9565
maps/winter/worldnodes/node000_lr0_c30_s_cb_dl_mesh_base.vmdl_c crc=0x47e911f size=4272
maps/winter/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x332eab71 size=10669
maps/winter/worldnodes/node000_lr0_c29_s_cb_dl_mesh_base.vmdl_c crc=0x3e7eed64 size=3760
maps/winter/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x3e77a693 size=8397
maps/winter/worldnodes/node000_lr0_c28_s_cb_dl_mesh_base.vmdl_c crc=0x1d95fbb0 size=3728
maps/winter/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xca98e37a size=8093
maps/winter/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x8fcbfe3f size=4045
maps/winter/worldnodes/node000_lr0_c20_s_cb_dl_mesh_base.vmdl_c crc=0xfada497f size=4048
maps/winter/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xd4c292e3 size=12621
maps/winter/worldnodes/node000_lr0_c19_s_cb_dl_mesh_base.vmdl_c crc=0xdec8770f size=4400
maps/winter/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x619a94a5 size=12029
maps/winter/worldnodes/node000_lr0_c18_s_cb_dl_mesh_base.vmdl_c crc=0x7203956b size=4240
maps/winter/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xf2f51632 size=11085
maps/winter/worldnodes/node000_lr0_c17_s_cb_dl_mesh_base.vmdl_c crc=0xeae678a3 size=3808
maps/winter/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x3273d271 size=8989
maps/winter/worldnodes/node000_lr0_c16_s_cb_dl_mesh_base.vmdl_c crc=0x65a20eda size=4416
maps/winter/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x5e190047 size=10861
maps/winter/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x71ab5b50 size=5581
maps/winter/worldnodes/node000_lr0_c14_s_cb_dl_mesh_base.vmdl_c crc=0x51fe1049 size=4224
maps/winter/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xbc7c4b54 size=9069
maps/winter/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x67dfc608 size=5117
maps/winter/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x2c561b7f size=6828
maps/winter/worldnodes/node000_lr0_c5_s_cb_dl_mesh_base.vmdl_c crc=0xab190a49 size=3503
maps/winter/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x52f6129e size=5612
maps/winter/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xc584b223 size=4092
maps/winter/worldnodes/node000_lr0_c3_s_cb_dl_mesh_base.vmdl_c crc=0xb928e316 size=3503
maps/winter/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x30941857 size=5676
maps/winter/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xb028646c size=5132
maps/winter/worldnodes/node000_lr0_c1_s_cb_dl_mesh_base.vmdl_c crc=0x1a3f74ee size=3615
maps/winter/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x1294edf8 size=6668
maps/winter/worldnodes/node000_lr0_c0_s_cb_dl_mesh_base.vmdl_c crc=0x63206e5a size=3503
maps/winter/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xc5fd4a7b size=5868
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0x71540240 size=3437
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0x5ee21d28 size=3437
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0xd9a2fd0e size=3549
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0xa053bd9a size=3469
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0x22c866c7 size=3357
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0x77626519 size=3453
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0xab7cb161 size=3757
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0xad258039 size=3805
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0x5f0ba28d size=3805
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0xef30de2e size=3853
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0x6d6d7a23 size=3821
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0xcf80e254 size=3469
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0xfb1884d9 size=3421
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0xfe18fbe8 size=3917
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0xb1e82836 size=3821
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x2f03e6ff size=3613
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x3ac99de5 size=3565
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0xfa47f1be size=3885
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x1de4d142 size=3933
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x782d37e7 size=3885
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x61695c43 size=3517
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x7b58c192 size=3773
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x3956602b size=3645
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x53f9de53 size=3437
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x3a0dc34b size=3549
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0xbd88e5c0 size=3885
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0xd630bb6 size=3805
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x5c118e36 size=3773
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x99f5a3c1 size=4077
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x9eae7a7f size=3837
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x4a8be468 size=3469
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xbaa11cdc size=3597
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x3e354015 size=3853
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x6be5485e size=3693
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xbf9346d2 size=3517
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x374c6456 size=3869
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x4618a5da size=3484
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x990c8df size=3612
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xb1acd379 size=3980
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xd457bc19 size=3580
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xd836c11e size=3836
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x43d0448 size=3996
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xebbb5466 size=3692
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xb38b5ab0 size=3756
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x1b89f68d size=3788
maps/winter/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd4e44b6b size=3452
maps/winter/worldnodes/node000_lr0_c307_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22201d2d size=7825
maps/winter/worldnodes/node000_lr0_c306_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1ec71d4 size=5617
maps/winter/worldnodes/node000_lr0_c305_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4fbf512 size=5905
maps/winter/worldnodes/node000_lr0_c293_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49bbf3dd size=6993
maps/winter/worldnodes/node000_lr0_c292_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5853281 size=8017
maps/winter/worldnodes/node000_lr0_c291_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42bb3d71 size=6561
maps/winter/worldnodes/node000_lr0_c290_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9db0b8d1 size=4513
maps/winter/worldnodes/node000_lr0_c279_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c6ec932 size=5761
maps/winter/worldnodes/node000_lr0_c278_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3ef16ea size=8705
maps/winter/worldnodes/node000_lr0_c277_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebb0a40f size=6625
maps/winter/worldnodes/node000_lr0_c265_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x181a7075 size=6065
maps/winter/worldnodes/node000_lr0_c264_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56685d99 size=5985
maps/winter/worldnodes/node000_lr0_c263_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x271bb5f3 size=7025
maps/winter/worldnodes/node000_lr0_c262_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc35020b6 size=6721
maps/winter/worldnodes/node000_lr0_c251_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4a2a43c size=5921
maps/winter/worldnodes/node000_lr0_c250_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bf0e444 size=4785
maps/winter/worldnodes/node000_lr0_c249_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f0c4029 size=8849
maps/winter/worldnodes/node000_lr0_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x907db472 size=6273
maps/winter/worldnodes/node000_lr0_c247_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x888e39ba size=6401
maps/winter/worldnodes/node000_lr0_c237_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc994bb5c size=5905
maps/winter/worldnodes/node000_lr0_c235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d18a660 size=6017
maps/winter/worldnodes/node000_lr0_c234_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0570f70 size=6257
maps/winter/worldnodes/node000_lr0_c233_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3348211 size=8337
maps/winter/worldnodes/node000_lr0_c232_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c356e0c size=5937
maps/winter/worldnodes/node000_lr0_c231_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56248e0e size=4881
maps/winter/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xecc52cf size=4065
maps/winter/worldnodes/node000_lr0_c223_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7800fa97 size=7649
maps/winter/worldnodes/node000_lr0_c219_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72668481 size=7473
maps/winter/worldnodes/node000_lr0_c218_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c0e8bfc size=8241
maps/winter/worldnodes/node000_lr0_c217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa41456e7 size=6737
maps/winter/worldnodes/node000_lr0_c216_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2452784 size=5953
maps/winter/worldnodes/node000_lr0_c209_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe80e233c size=5953
maps/winter/worldnodes/node000_lr0_c208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe437f92 size=5265
maps/winter/worldnodes/node000_lr0_c207_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a28ccd2 size=5473
maps/winter/worldnodes/node000_lr0_c206_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef198939 size=5441
maps/winter/worldnodes/node000_lr0_c205_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf746430 size=5553
maps/winter/worldnodes/node000_lr0_c204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2a07ca7 size=6593
maps/winter/worldnodes/node000_lr0_c203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x489e124f size=5073
maps/winter/worldnodes/node000_lr0_c202_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d7527d5 size=4289
maps/winter/worldnodes/node000_lr0_c195_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86248273 size=6113
maps/winter/worldnodes/node000_lr0_c194_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7ea21ab size=5057
maps/winter/worldnodes/node000_lr0_c193_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x768ac3d1 size=4593
maps/winter/worldnodes/node000_lr0_c192_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bed7ac5 size=5105
maps/winter/worldnodes/node000_lr0_c191_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76ac603e size=5409
maps/winter/worldnodes/node000_lr0_c190_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18123b8a size=5617
maps/winter/worldnodes/node000_lr0_c189_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e61cb24 size=5217
maps/winter/worldnodes/node000_lr0_c188_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd42c910 size=5585
maps/winter/worldnodes/node000_lr0_c187_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x431d9c6d size=5841
maps/winter/worldnodes/node000_lr0_c186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd741f99b size=5473
maps/winter/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf73ed99 size=6289
maps/winter/worldnodes/node000_lr0_c184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc9a708f size=5377
maps/winter/worldnodes/node000_lr0_c183_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f5884ae size=5473
maps/winter/worldnodes/node000_lr0_c182_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ba41573 size=5633
maps/winter/worldnodes/node000_lr0_c181_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c91cba3 size=4641
maps/winter/worldnodes/node000_lr0_c180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2e84406 size=4033
maps/winter/worldnodes/node000_lr0_c179_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1070df3a size=5953
maps/winter/worldnodes/node000_lr0_c178_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2087210d size=6097
maps/winter/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84b75044 size=6753
maps/winter/worldnodes/node000_lr0_c176_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88f83e0e size=5089
maps/winter/worldnodes/node000_lr0_c175_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a0f6fc5 size=5953
maps/winter/worldnodes/node000_lr0_c174_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf31c85f9 size=6785
maps/winter/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x235cc8b4 size=5713
maps/winter/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x814af907 size=6817
maps/winter/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c397d5d size=6913
maps/winter/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bfa66d0 size=6033
maps/winter/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15b3e0f1 size=5761
maps/winter/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91986360 size=10209
maps/winter/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x660c76a1 size=5345
maps/winter/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55fa7693 size=11377
maps/winter/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc82cc9ae size=10033
maps/winter/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a47db15 size=5329
maps/winter/worldnodes/node000_lr0_c161_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ff6052e size=7713
maps/winter/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc41657a8 size=6385
maps/winter/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49cc3ce2 size=7777
maps/winter/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x351305f8 size=7089
maps/winter/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32e87a74 size=6961
maps/winter/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedf98725 size=5393
maps/winter/worldnodes/node000_lr0_c155_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2adebf0a size=6689
maps/winter/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd183360c size=4737
maps/winter/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc5ed4b8 size=8385
maps/winter/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcec37a51 size=12497
maps/winter/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7dabe3c size=4641
maps/winter/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddea3e6e size=5681
maps/winter/worldnodes/node000_lr0_c149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53eba8ae size=5745
maps/winter/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb714ac2e size=8785
maps/winter/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ca2d574 size=4481
maps/winter/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x280163fc size=5329
maps/winter/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36291826 size=10833
maps/winter/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85840e71 size=7889
maps/winter/worldnodes/node000_lr0_c143_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bd5d306 size=6817
maps/winter/worldnodes/node000_lr0_c141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c247db5 size=4545
maps/winter/worldnodes/node000_lr0_c140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x395ec681 size=7617
maps/winter/worldnodes/node000_lr0_c139_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5b65b64 size=6081
maps/winter/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1bfa222 size=13505
maps/winter/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b278104 size=8993
maps/winter/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55f5cc42 size=5217
maps/winter/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5190cac4 size=5713
maps/winter/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2f5f153 size=7665
maps/winter/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d2ddb1d size=7393
maps/winter/worldnodes/node000_lr0_c131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d3e8d11 size=6913
maps/winter/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75107997 size=13393
maps/winter/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaad5e116 size=5889
maps/winter/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8fe35ed size=7681
maps/winter/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde9af213 size=5041
maps/winter/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21dcb7e2 size=5697
maps/winter/worldnodes/node000_lr0_c125_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd74b8ef4 size=7889
maps/winter/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd39c8496 size=9505
maps/winter/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x345cf40 size=11505
maps/winter/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb40fa6 size=10513
maps/winter/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2b3fc48 size=6721
maps/winter/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa0cce46 size=5985
maps/winter/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd00317e size=6609
maps/winter/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb12f5d05 size=7025
