--- Files in package:
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x924656fc size=3034
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3eaaefa3 size=15490
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87770208 size=9536
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc006b7c8 size=7590
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a40bb0f size=9508
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb1db6bf size=4260
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5c8679f size=6744
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45b23126 size=10180
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8fc51f15 size=4180
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x64468f4d size=24528
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6406bde3 size=9000
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6547796a size=5652
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x72695ef3 size=7296
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9681d94 size=10730
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b9bf0ad size=4640
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6faaf17d size=8066
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14217e1b size=6320
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b7b603a size=7214
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf183e74b size=4240
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7c410b2 size=4286
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe5985f22 size=8408
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa2fdeb size=4898
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb52ce10 size=4382
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6e815b3 size=3034
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x220e790d size=5876
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36ded09f size=7286
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf248e8a size=8216
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x76c50f72 size=4288
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfbb62c11 size=6164
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0a0aa39 size=4178
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x82bccf08 size=6764
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93a63435 size=7322
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9843ab03 size=4552
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe96904b1 size=4214
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmesh_c crc=0xa231dc81 size=22996
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmesh_c crc=0xd5b68fee size=5206
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmesh_c crc=0x4d27c6dc size=21346
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c56_s_cb_mesh_overlay1.vmesh_c crc=0xff8368d3 size=9188
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmesh_c crc=0x62cc43a9 size=13930
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_overlay1.vmesh_c crc=0x109224d size=4164
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmesh_c crc=0xb1687e75 size=13104
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmesh_c crc=0x470be20b size=7934
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmesh_c crc=0x1e862016 size=14768
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmesh_c crc=0x47d2fa05 size=9730
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_overlay1.vmesh_c crc=0x9ab918c1 size=6250
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmesh_c crc=0x659d2105 size=8574
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_overlay1.vmesh_c crc=0xd4a11dcf size=9634
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmesh_c crc=0x49cc064 size=7080
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_overlay1.vmesh_c crc=0xeb3a475e size=3240
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmesh_c crc=0x164134da size=11096
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmesh_c crc=0xaf8816d2 size=5302
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmesh_c crc=0xdb00473d size=15518
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_overlay1.vmesh_c crc=0xd2f7d7df size=2136
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmesh_c crc=0xaef9d1b3 size=3774
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c44_s_cb_mesh_overlay1.vmesh_c crc=0x1e07a476 size=17374
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmesh_c crc=0x21c91d56 size=7220
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c43_s_cb_mesh_overlay1.vmesh_c crc=0x662bf5de size=14754
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmesh_c crc=0xd1f2c7aa size=10616
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_overlay1.vmesh_c crc=0x43774d1a size=11048
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmesh_c crc=0xd9b0091d size=13128
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmesh_c crc=0xb0b67e04 size=11150
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmesh_c crc=0x66bac42e size=5090
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_overlay1.vmesh_c crc=0x7332f630 size=4944
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmesh_c crc=0x780776b4 size=6614
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmesh_c crc=0x8f4c0c38 size=7080
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmesh_c crc=0x37301e92 size=10826
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmesh_c crc=0x56ac0b54 size=8638
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_overlay1.vmesh_c crc=0xdf1261d6 size=22070
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmesh_c crc=0x54eb93c5 size=12128
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c32_s_cb_mesh_overlay1.vmesh_c crc=0x48a8e339 size=8246
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmesh_c crc=0x113b6147 size=22586
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmesh_c crc=0x82e2a1 size=18212
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmesh_c crc=0x305cf206 size=8290
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmesh_c crc=0x7c5a2f81 size=5398
maps/aghs2_encounters/a2_3_polarity/world_visibility.vvis_c crc=0x69087c47 size=928
