--- Files in package:
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9f93747 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa286e809 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43cc83be size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa7c393c size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4133e88 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6682d07 size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x152f3120 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3319bce9 size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a54ebe1 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb74bcbb2 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ba2502e size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e83f738 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c9b4b9d size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ad44d4a size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d9ac176 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ee449a3 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3df6c65e size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b063b08 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x482d2236 size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae769b58 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b9784e3 size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44dbf4ed size=1962
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cd0b375 size=1962
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmdl_c crc=0x54669d4f size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmdl_c crc=0xdf5ef6b9 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b171_s_cb_mesh_overlay1.vmdl_c crc=0xbcefe416 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmdl_c crc=0xdd4ecca7 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b170_s_cb_mesh_overlay1.vmdl_c crc=0x4d3d7594 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0x7c032d6a size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b169_s_cb_mesh_overlay1.vmdl_c crc=0x3cc7be39 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmdl_c crc=0x4e09aeee size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b168_s_cb_mesh_overlay1.vmdl_c crc=0x5ebb7ce7 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmdl_c crc=0x672c10cd size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b166_s_cb_mesh_overlay1.vmdl_c crc=0xd225a2b7 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmdl_c crc=0xe6e65b82 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b165_s_cb_mesh_overlay1.vmdl_c crc=0x39641513 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b165_s_cb_mesh_overlay0.vmdl_c crc=0x2ecac9b9 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b164_s_cb_mesh_overlay1.vmdl_c crc=0x2c4a1a7a size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b164_s_cb_mesh_overlay0.vmdl_c crc=0x5e67eab3 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b163_s_cb_mesh_overlay1.vmdl_c crc=0x690a8f4b size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b163_s_cb_mesh_overlay0.vmdl_c crc=0x5e2e8c98 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b162_s_cb_mesh_overlay1.vmdl_c crc=0x30d1afcd size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmdl_c crc=0x41cf6a3e size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b160_s_cb_mesh_overlay1.vmdl_c crc=0x6656fcae size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmdl_c crc=0xf807a7ab size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b159_s_cb_mesh_overlay1.vmdl_c crc=0xa2187ded size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b159_s_cb_mesh_overlay0.vmdl_c crc=0x61a62470 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b158_s_cb_mesh_overlay1.vmdl_c crc=0x1df9f77b size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b158_s_cb_mesh_overlay0.vmdl_c crc=0x18e51ccf size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b157_s_cb_mesh_overlay1.vmdl_c crc=0x8556ea48 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b157_s_cb_mesh_overlay0.vmdl_c crc=0x9fb7d7a9 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b156_s_cb_mesh_overlay1.vmdl_c crc=0xfdb9647f size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmdl_c crc=0xde1353b4 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmdl_c crc=0xafd28a7e size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmdl_c crc=0x126e6cc9 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b153_s_cb_mesh_overlay0.vmdl_c crc=0x732fd643 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b152_s_cb_mesh_overlay1.vmdl_c crc=0xa4ccabc5 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b152_s_cb_mesh_overlay0.vmdl_c crc=0x5863b088 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b151_s_cb_mesh_overlay1.vmdl_c crc=0x52388a8d size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b151_s_cb_mesh_overlay0.vmdl_c crc=0xa5993be4 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b150_s_cb_mesh_overlay1.vmdl_c crc=0x9087075c size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmdl_c crc=0x53dea17b size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b148_s_cb_mesh_overlay1.vmdl_c crc=0x5c8f2447 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmdl_c crc=0xc258207c size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b147_s_cb_mesh_overlay1.vmdl_c crc=0xad7dbece size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmdl_c crc=0xb959d3a1 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmdl_c crc=0x899156a1 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b145_s_cb_mesh_overlay1.vmdl_c crc=0xb93ff7e5 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmdl_c crc=0x530a9c54 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b144_s_cb_mesh_overlay1.vmdl_c crc=0xdbb24302 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmdl_c crc=0xf2e336ce size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b135_s_cb_mesh_overlay0.vmdl_c crc=0x3b70a6c8 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b134_s_cb_mesh_overlay0.vmdl_c crc=0xd9568cd5 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b133_s_cb_mesh_overlay0.vmdl_c crc=0xf604cbb6 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b132_s_cb_mesh_overlay0.vmdl_c crc=0xd72f3eb3 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b130_s_cb_mesh_overlay0.vmdl_c crc=0xf4de052d size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b129_s_cb_mesh_overlay1.vmdl_c crc=0xe4e4317f size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b129_s_cb_mesh_overlay0.vmdl_c crc=0xe09c7dfc size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b128_s_cb_mesh_overlay0.vmdl_c crc=0xa3b59403 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b126_s_cb_mesh_overlay0.vmdl_c crc=0xaeacc7a4 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b123_s_cb_mesh_overlay1.vmdl_c crc=0xab41b9b3 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b123_s_cb_mesh_overlay0.vmdl_c crc=0x609fd0b2 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b121_s_cb_mesh_overlay1.vmdl_c crc=0x3e1723bd size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b121_s_cb_mesh_overlay0.vmdl_c crc=0xc5d6b32d size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b120_s_cb_mesh_overlay0.vmdl_c crc=0x2c056bac size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmdl_c crc=0x375cc582 size=1901
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b117_s_cb_mesh_overlay1.vmdl_c crc=0xb5ac9df2 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b117_s_cb_mesh_overlay0.vmdl_c crc=0x6a1e2d20 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b116_s_cb_mesh_overlay0.vmdl_c crc=0xaabf78d1 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b115_s_cb_mesh_overlay0.vmdl_c crc=0x105935cb size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b114_s_cb_mesh_overlay0.vmdl_c crc=0x8bc56fc6 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b112_s_cb_mesh_overlay0.vmdl_c crc=0x454034ed size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b111_s_cb_mesh_overlay0.vmdl_c crc=0xca78a23f size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b109_s_cb_mesh_overlay1.vmdl_c crc=0x4529c6d1 size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b109_s_cb_mesh_overlay0.vmdl_c crc=0x5a3b71bf size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b108_s_cb_mesh_overlay0.vmdl_c crc=0x9dc42e0a size=1917
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0xc89c9709 size=26332
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0x2392fd85 size=27658
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0xebd6e640 size=32086
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0xe19f9ef5 size=28162
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0x5b8698e1 size=26260
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0x7fba8fd3 size=28992
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0x756b5066 size=31740
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0x8e08851e size=32320
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0xf51262df size=30400
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0x1d0ad8ee size=19444
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmesh_c crc=0xe193d7dc size=33708
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0xc3df4d77 size=26100
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmesh_c crc=0xe6b6c6 size=20962
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmesh_c crc=0x5e7df63c size=45148
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0xcf66b06b size=23534
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0x8da33ecc size=27916
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0x1155586 size=6678
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmesh_c crc=0x23486751 size=25142
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0x817ed5b8 size=96352
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0xb97f08b6 size=28802
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0x9ad565ba size=5348
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0xc4b77701 size=13306
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmesh_c crc=0x43ca5b9a size=17168
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0x9fd3add7 size=34138
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmesh_c crc=0x5b6e77c3 size=17860
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmesh_c crc=0x933646af size=2296
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmesh_c crc=0x8f5f11d6 size=2624
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmesh_c crc=0xaa86792f size=6306
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmesh_c crc=0x605346ed size=9968
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0x907da762 size=3372
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmesh_c crc=0x818dd54f size=10880
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0xbd8b0153 size=3168
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmesh_c crc=0x49637f59 size=6108
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmesh_c crc=0xf3247fa6 size=4112
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmesh_c crc=0xd1e5ef9d size=4100
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmesh_c crc=0xbd155389 size=3308
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmesh_c crc=0x81100325 size=2624
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmesh_c crc=0x28566deb size=7344
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmesh_c crc=0x4ddbfc5c size=2648
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmesh_c crc=0xef8be619 size=7528
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0x69f27cdd size=7968
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmesh_c crc=0x14040c38 size=20758
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmesh_c crc=0xf5e0a6b2 size=28968
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmesh_c crc=0xba845e6 size=15596
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmesh_c crc=0xa6dd1ec2 size=40684
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmesh_c crc=0xc6e8c939 size=12490
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmesh_c crc=0xaf7176b size=4648
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmesh_c crc=0x9f0d77ba size=3858
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0x4366f8ea size=12624
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmesh_c crc=0xa7c7190d size=2580
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmesh_c crc=0x6e8913f4 size=2228
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0x62a956a3 size=5378
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0xe37bcea8 size=5402
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0x60dedba7 size=6240
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0xcc9e48a4 size=5636
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0xfc9860ab size=6458
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmesh_c crc=0x4bb7a69b size=6504
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b93_s_cb_mesh_base.vmesh_c crc=0x3be899ad size=5822
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmesh_c crc=0x56759855 size=4280
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0xc90ea12c size=6998
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0xa72b8928 size=6342
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmesh_c crc=0xa829c984 size=5940
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmesh_c crc=0x3556c156 size=3066
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x6b072991 size=4982
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0x92cfbf3c size=4898
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmesh_c crc=0xd16382ec size=3470
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmesh_c crc=0x5a0e49d5 size=6726
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0xa88b3a5e size=7064
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0xf4c04476 size=3726
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0x1ab461c8 size=4692
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0xd0cdd7b7 size=7424
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0x6c9b99ac size=7890
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x641ba8ee size=5444
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmesh_c crc=0x6ddc44a1 size=2456
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0x19a0baed size=5000
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0xa8fb406a size=5246
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0x64532058 size=5922
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0x6977657d size=4676
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0x699733f8 size=5210
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x83a3640e size=5708
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0xb4a946a7 size=5438
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x7f8cdff3 size=3990
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0xf9728e8b size=6104
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xd2ef8b0c size=5786
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0xf6da5e24 size=5544
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0x71819e8a size=2852
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xed016ad3 size=4442
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x1838fb9 size=4130
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0xea164d81 size=3434
