--- Files in package:
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b145_s_cb_mesh_overlay1.vmdl_c crc=0x22aff435 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmdl_c crc=0xb906cf2f size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b144_s_cb_mesh_overlay1.vmdl_c crc=0x9d55c04b size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmdl_c crc=0x187624de size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b136_s_cb_mesh_overlay0.vmdl_c crc=0xd9210d77 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b130_s_cb_mesh_overlay0.vmdl_c crc=0x545be89c size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b124_s_cb_mesh_overlay0.vmdl_c crc=0x9dc28ee0 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmdl_c crc=0x273c8b91 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b109_s_cb_mesh_overlay0.vmdl_c crc=0x3ba0e3c8 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b108_s_cb_mesh_overlay0.vmdl_c crc=0xc8d13d7f size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0x1b21b0cb size=11396
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0x4b5eb04d size=27890
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0x2326c58b size=27672
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0x956ee066 size=24174
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0xc2e5c01b size=12710
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0xca9420b1 size=24548
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0x62379c27 size=26834
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0xd93d449 size=21914
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0x1a0d6691 size=35624
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0x215ed030 size=25070
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmesh_c crc=0xaaa60500 size=23540
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0x1df3604d size=15460
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmesh_c crc=0x203ab27c size=18992
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmesh_c crc=0x6983835 size=20276
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0xb78b4b8b size=19610
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0x6b116879 size=24000
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0x5b99fa9c size=30638
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmesh_c crc=0x76852969 size=28916
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0x22f0cb44 size=26492
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0x3b1d1d16 size=14542
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0xd52a6062 size=13976
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0x755fd04f size=22926
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmesh_c crc=0x9d0c6be8 size=20072
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0x4f3b3795 size=20000
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmesh_c crc=0x42b190dd size=19880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmesh_c crc=0x9aadd1f size=4054
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmesh_c crc=0xcc425968 size=3760
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmesh_c crc=0x9e8fcc07 size=3248
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0xd2ff5343 size=2936
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmesh_c crc=0x7d420b05 size=2716
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0xa78179d5 size=8284
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmesh_c crc=0x65a69d7f size=3248
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmesh_c crc=0xb10a9a69 size=8524
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0x861aba6e size=2936
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmesh_c crc=0xf0269ab4 size=7006
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmesh_c crc=0x40b1becc size=3044
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmesh_c crc=0x160de9a8 size=2506
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmesh_c crc=0x58f526a6 size=3248
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmesh_c crc=0x64ade728 size=3248
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0x9cf2c01b size=3248
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmesh_c crc=0x3979d8ee size=7588
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0x10b80df8 size=5410
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0x6da84283 size=5194
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0x1c669b8c size=4768
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0xaf65cf7b size=5116
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0x9625b04f size=5308
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmesh_c crc=0x3bd5a0a3 size=5176
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0x34be227a size=4660
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0x15f965ac size=5042
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0xeb011cfd size=5002
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0xf964268f size=4762
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0xc03c34d1 size=5050
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0xc3d44835 size=5614
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0x2f3bb692 size=4732
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0x9e406cdb size=4768
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0x301b7262 size=4732
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x34f015f1 size=6070
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0x4a58dab6 size=4912
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0x2ec6164 size=4618
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0x1f7af993 size=4000
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0xae650488 size=4426
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0xef1b522 size=4846
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x84ee430 size=4642
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0xf505478b size=3892
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xef1f9f84 size=4714
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0x2eba4896 size=4432
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0xaf55fed1 size=4072
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0xcf8ea4f4 size=4432
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x5b22769c size=5308
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0x5cb52def size=3964
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0x725cbed2 size=4000
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0x6ac33b2a size=3964
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x404651bb size=5338
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xd05d336d size=2212
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37f19aee size=4188
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd76a0d90 size=10320
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7b6e88b size=7284
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce5357b3 size=6906
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f1d1719 size=4602
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5abed759 size=5598
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x84bb5a5d size=9494
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9832c957 size=6046
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b5340a9 size=14284
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb7e909c7 size=6858
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf6f448f size=4620
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb6418b6 size=4564
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe46d7e3 size=4560
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a914cc7 size=4158
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba73f05 size=4980
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5dcd6d3 size=10994
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf74da4f4 size=10204
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x931ecf9b size=9256
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a0bfa0b size=3446
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7915a410 size=5160
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d5d17dd size=5154
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x97eda75c size=3264
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x302ae310 size=3264
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf058514e size=4788
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c5a18dd size=3214
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2c9c466 size=2596
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4dd5ada0 size=2608
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb145045d size=2452
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9f7bf0bc size=2140
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb13abade size=5074
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8390e6e3 size=2608
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x785f48a5 size=6328
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa804b0b2 size=2452
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf94188bf size=4144
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c79bae5 size=2296
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff14de03 size=2098
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbbad5884 size=2608
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ca84339 size=2608
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf10df5b size=2608
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb80eb9dc size=4456
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x143c6b2a size=3634
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x406460de size=2782
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcdf593b4 size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4eb1b467 size=3124
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60bda330 size=3124
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x97f26fa4 size=4376
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4ee4f53 size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbefc8365 size=3914
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7665e71 size=3166
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ae1f001 size=3530
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93a42a2b size=2782
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x749ae804 size=3466
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6abe68a3 size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x31ca600b size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd388cf1e size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfc34bec7 size=4558
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5032ef59 size=3352
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcfc01d0f size=2710
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48ac5974 size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89b41499 size=3010
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb9ffe77e size=3010
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd694bd62 size=3466
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7454ec6e size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89f48a0f size=3794
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3646ce0 size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a9e4159 size=3124
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x47eb4310 size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7eff44f3 size=3124
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7520254 size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6045802c size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7eefbd90 size=2896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x90d91c4 size=4078
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c122b3e size=2212
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmesh_c crc=0xfe146927 size=3946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmesh_c crc=0xc7d2dcbc size=20092
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmesh_c crc=0x5a1f316 size=21946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmesh_c crc=0xcafa78a8 size=12808
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmesh_c crc=0xc7969e84 size=15004
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmesh_c crc=0xd318cce9 size=17854
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b166_s_cb_mesh_overlay1.vmesh_c crc=0x470fcb3f size=16444
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmesh_c crc=0xf25eb620 size=26500
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmesh_c crc=0xdf033c2b size=12364
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b160_s_cb_mesh_overlay1.vmesh_c crc=0x64d2521e size=9844
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmesh_c crc=0x6dd61d25 size=22768
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmesh_c crc=0x1993fb89 size=14980
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmesh_c crc=0xfdeb84b5 size=9580
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmesh_c crc=0x9a57046f size=23698
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmesh_c crc=0x40321b63 size=15922
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmesh_c crc=0xc4616301 size=17344
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmesh_c crc=0xe5528c66 size=12526
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmesh_c crc=0x1dcd2bf2 size=12832
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b145_s_cb_mesh_overlay1.vmesh_c crc=0xe16b6a39 size=6880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmesh_c crc=0x7f9e9a4d size=12550
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b144_s_cb_mesh_overlay1.vmesh_c crc=0xcaef6217 size=13558
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmesh_c crc=0xc900f291 size=25360
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b136_s_cb_mesh_overlay0.vmesh_c crc=0x4508f9e4 size=3316
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b130_s_cb_mesh_overlay0.vmesh_c crc=0x50b404c2 size=9436
