--- Files in package:
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmdl_c crc=0x500e5212 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmdl_c crc=0x8ae2d213 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmdl_c crc=0x71ed8ed0 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmdl_c crc=0x9d67667f size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_overlay1.vmdl_c crc=0xd2fb78d5 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmdl_c crc=0xba1e6151 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmdl_c crc=0x3528319b size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmdl_c crc=0x80a963ca size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_overlay1.vmdl_c crc=0xa31c05a7 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmdl_c crc=0xdaa34d7e size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmdl_c crc=0xbf10415c size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmdl_c crc=0xd6092bd3 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c157_s_cb_mesh_overlay0.vmdl_c crc=0x1b96c2c6 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_overlay1.vmdl_c crc=0xedc12e25 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmdl_c crc=0x40cff5f5 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmdl_c crc=0x592ec032 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_overlay1.vmdl_c crc=0xb3827bb3 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmdl_c crc=0x5ff01a81 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmdl_c crc=0x45f316e2 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmdl_c crc=0x1c08e473 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmdl_c crc=0x878c6c4e size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmdl_c crc=0x7f3d66b4 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_overlay1.vmdl_c crc=0xb98f0325 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmdl_c crc=0xe4bb5de3 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c147_s_cb_mesh_overlay1.vmdl_c crc=0xdc8870d1 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmdl_c crc=0xcc74fe61 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_overlay1.vmdl_c crc=0x6925e77d size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_overlay0.vmdl_c crc=0x619b9663 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmdl_c crc=0x18fade0a size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmdl_c crc=0x2006bf44 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c135_s_cb_mesh_overlay0.vmdl_c crc=0xcd072d72 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_overlay1.vmdl_c crc=0xf99a9dda size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_overlay0.vmdl_c crc=0x5a1356b9 size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c128_s_cb_mesh_overlay0.vmdl_c crc=0x9fd14ddf size=1973
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmesh_c crc=0xbe9a7b2c size=13684
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmesh_c crc=0x548731c9 size=11506
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmesh_c crc=0x699d0220 size=15238
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmesh_c crc=0x97353f3f size=12980
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmesh_c crc=0x346d8b7 size=17704
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmesh_c crc=0x50a17d1a size=15880
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmesh_c crc=0x6c2f4d33 size=3670
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmesh_c crc=0xf36478d5 size=8060
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmesh_c crc=0xe907303a size=12430
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmesh_c crc=0xcafde84f size=13196
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmesh_c crc=0x148e7bf7 size=4980
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmesh_c crc=0xf6f6f915 size=14552
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0xc8dca171 size=18908
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmesh_c crc=0x1f79ca6a size=21266
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmesh_c crc=0x2094e0ad size=14676
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmesh_c crc=0x7d13b12c size=7996
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmesh_c crc=0xbe25a5d8 size=15340
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmesh_c crc=0xff2cc3d8 size=17208
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmesh_c crc=0x9407a841 size=23396
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmesh_c crc=0x39f9cffb size=14692
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmesh_c crc=0xaf8f8877 size=11974
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmesh_c crc=0x8e459bfa size=16680
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmesh_c crc=0xb782007a size=13592
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmesh_c crc=0x9ce45f4f size=11216
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmesh_c crc=0x9364dbf4 size=2392
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmesh_c crc=0x9cca511d size=2720
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmesh_c crc=0x7e9adb86 size=15582
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmesh_c crc=0xdf6fb851 size=9030
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmesh_c crc=0x7077b4b8 size=5294
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmesh_c crc=0x48d19f17 size=4624
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmesh_c crc=0x4fc0d2a4 size=19384
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmesh_c crc=0xa0c810b6 size=17048
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmesh_c crc=0x3bba2a6c size=5588
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmesh_c crc=0x773396dc size=2704
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmesh_c crc=0x4301d2ae size=10852
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmesh_c crc=0xaca3f87c size=18630
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmesh_c crc=0xa0b39814 size=4938
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmesh_c crc=0x95ea5bb5 size=2704
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0xb02c5ad size=6680
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0xd3157ce0 size=8214
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmesh_c crc=0x17a04221 size=2704
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0xdf8a21a3 size=2720
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0xa56f7c4b size=2720
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmesh_c crc=0x49d0054c size=2314
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c crc=0x13e59979 size=2798
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c crc=0x2df7b919 size=2314
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c crc=0x69cfb894 size=5390
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmesh_c crc=0xa421ee6b size=4736
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmesh_c crc=0xd5ee65fe size=4448
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0x3230c34f size=3752
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0x59f08a22 size=5618
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmesh_c crc=0xb8efc87c size=5672
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0xa70ee2de size=4544
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmesh_c crc=0xdfd5efb3 size=2564
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c crc=0x4c6ba1c3 size=4064
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmesh_c crc=0x84aa834e size=4424
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmesh_c crc=0xc0344759 size=2564
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmesh_c crc=0xf621c0a1 size=4172
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0xd59713c8 size=4502
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c crc=0x2eb363b7 size=5870
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0x982e6ee size=4316
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmesh_c crc=0x8cada31 size=5732
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmesh_c crc=0xc5a25e71 size=4622
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0x47769d89 size=4628
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0xe0e68fe2 size=2428
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c crc=0x5a4828fe size=3140
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c crc=0xf1d090a7 size=2672
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0xfa43b33 size=4850
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x8fd25453 size=4424
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0xe3213d3a size=3452
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0x98d34c2e size=2948
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0x3a346d2c size=5000
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xea8bf116 size=5240
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x777414ca size=4076
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c crc=0xbb4edf0b size=2792
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x82d734a1 size=3296
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x11d5e443 size=3800
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0x41da895e size=2792
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x39b1d578 size=3104
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xb8822373 size=3920
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0xe1bee0e8 size=5582
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xbab7b9f2 size=4112
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x21a339c3 size=5198
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0xa9dcf783 size=4196
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0xfc6a948c size=4700
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x7441f5f7 size=2308
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x64486383 size=3256
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1f37da7 size=2704
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd564f905 size=3016
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x50831777 size=2236
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x31ff5267 size=4192
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d7919f4 size=2956
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58ffa838 size=2704
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce626e79 size=2392
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8af997a size=2740
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcd50869e size=3232
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9c5edb75 size=2936
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x252157c0 size=3238
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55aa72fd size=2704
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a66c08e size=2236
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0b21c5b size=4876
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd7bab9a size=2554
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x865bbca5 size=4082
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13f97184 size=2704
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87269ca0 size=3724
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe3f51583 size=2392
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f0ef4b2 size=4384
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ab9543c size=4114
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4d96b48 size=4976
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86dbe7c3 size=2614
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x27fe7ce3 size=4622
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d776fc1 size=3196
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfa3eb5af size=2392
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19aef1c3 size=3040
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec171b86 size=3840
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbcacfc09 size=2422
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe0a863f1 size=2392
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1c73ef4 size=3112
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17528acc size=2692
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5759ce1 size=2392
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9cdd0c05 size=2392
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb714c2b2 size=2392
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb33502f8 size=2878
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0594854 size=2552
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ee6795b size=3106
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6db88958 size=2614
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf8fa77e size=3806
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec2b1f6a size=2536
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef8ba2ae size=2764
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeba7be9b size=2728
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2187fb9 size=2992
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x80ab25d size=2992
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a595a04 size=2878
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xffb2c3cc size=2878
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ccf01a8 size=2500
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3584c41b size=3164
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c768549 size=2650
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf132fc8 size=2308
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d00b75e size=2194
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d48cf83 size=2422
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3435b5ee size=2194
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b9c25 size=2978
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9067725f size=2536
