--- Files in package:
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb2dd0f7 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe594300f size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe472384c size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f983cc6 size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea499d80 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cbf3afb size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3327c6b9 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26fc29ba size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6564219 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6ef5a83 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb145afc0 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb9d5d3a size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbad9cc4e size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17c23e5 size=1957
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmdl_c crc=0x8e7766a8 size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmdl_c crc=0xed060eb size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0xa0fbeea1 size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmdl_c crc=0x8844eafd size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmdl_c crc=0xa89227b4 size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmdl_c crc=0x46af8550 size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmdl_c crc=0xaa38e98f size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmdl_c crc=0x6d0cb0a7 size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmdl_c crc=0xf0b36405 size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmdl_c crc=0xbfd3c18d size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmdl_c crc=0x357225ca size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmdl_c crc=0x15f99612 size=1896
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmdl_c crc=0xd2a4e446 size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmdl_c crc=0xc2274fd1 size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmdl_c crc=0xb6c9e312 size=1896
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmdl_c crc=0xca3dc1ce size=1912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0x35349c21 size=22050
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0x4441d244 size=22962
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0xd67dbb04 size=22542
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0x4c3aadc7 size=21648
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0x7c1870bb size=19950
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0xcb549700 size=19540
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0xec550771 size=27946
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0x686117d7 size=26046
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0x12808e01 size=13624
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0x3bdf0fc6 size=15340
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmesh_c crc=0xe001b436 size=14596
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0x747bde4d size=20622
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmesh_c crc=0xa35d4f93 size=23656
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmesh_c crc=0x909f516a size=19294
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0x74556fa3 size=21058
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0x3a20e135 size=33946
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0x6dd5b066 size=27156
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmesh_c crc=0x528b4bda size=32230
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0x7bf38178 size=15476
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0x8bfbcec4 size=16558
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0xda08c026 size=11566
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0x677c3937 size=17202
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmesh_c crc=0xba8bfa7c size=16564
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0xe164d65a size=18304
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmesh_c crc=0x7e9b1079 size=21726
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmesh_c crc=0xfa37adc5 size=2172
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmesh_c crc=0xba96678b size=2172
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmesh_c crc=0x7f4fdcd7 size=2172
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmesh_c crc=0xe40f9a58 size=4340
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmesh_c crc=0x1daf76ef size=4910
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmesh_c crc=0xcc0e062e size=4802
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0xe39ae99d size=8750
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmesh_c crc=0xcefe7abc size=7352
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0xffb0ecba size=19108
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmesh_c crc=0xb0c98e5f size=10554
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmesh_c crc=0x19304e3d size=28066
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmesh_c crc=0x74ee190d size=11648
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmesh_c crc=0x71b72481 size=17938
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmesh_c crc=0xe4f98add size=2538
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmesh_c crc=0x98f1120f size=7336
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0x601d3049 size=9048
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmesh_c crc=0x1ccb594a size=9988
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmesh_c crc=0xda1f09d9 size=2312
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmesh_c crc=0x83381653 size=2312
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmesh_c crc=0x30dbaa7 size=6636
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmesh_c crc=0x9796632 size=8454
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0xb1daa9fd size=6512
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmesh_c crc=0x89bb40fc size=10430
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmesh_c crc=0xe9d13fd8 size=2114
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmesh_c crc=0x4de199cb size=2114
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmesh_c crc=0xbfc523c0 size=2114
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0x8802b22d size=6326
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0xa46fb291 size=4700
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0x5b8d4729 size=4700
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0xa204d6be size=4658
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0x37150a8d size=6026
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmesh_c crc=0x1de95548 size=4872
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0xc6cadacc size=4598
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0xdf314043 size=4820
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x31a5ac37 size=5360
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0xa0190bc4 size=5126
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0x487baa62 size=5444
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0xf8a9e4f size=4826
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0xb64cc0c9 size=5070
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0xd5a73d0c size=4878
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0xd9c1042a size=4836
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0xd767d053 size=6032
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0xf6b16aa0 size=2228
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0xe2e9a2dc size=2228
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmesh_c crc=0x144c0726 size=2228
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0xe2e1533e size=5678
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0xe59ff765 size=3896
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0x32aee775 size=3912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0x769c72f5 size=3912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0x6e975da1 size=5372
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x48890047 size=4016
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x258ee6a0 size=3944
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x385bd1f8 size=3996
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0x43cabaaf size=4976
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0xe175bf6d size=4328
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0xcfc2d1df size=5216
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x448b8cbb size=4530
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0x7694113 size=4436
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0x7de5239b size=4478
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0xf791ac1d size=4992
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x5ead6110 size=5234
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xb6b1d10 size=2228
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x32b185e0 size=2456
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b130_s_cb_mesh_nocollapse0.vmesh_c crc=0x76721d07 size=2640
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmesh_c crc=0x9c36e9b9 size=2108
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b124_s_cb_mesh_nocollapse0.vmesh_c crc=0xd48ebccd size=3220
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b123_s_cb_mesh_nocollapse0.vmesh_c crc=0x59e18ab7 size=1990
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b118_s_cb_mesh_nocollapse0.vmesh_c crc=0xa4ee5e9d size=1990
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b111_s_cb_mesh_nocollapse0.vmesh_c crc=0xbe0f00d9 size=2530
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b110_s_cb_mesh_nocollapse0.vmesh_c crc=0xc97c040c size=2780
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8de2e43 size=4738
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa333c082 size=3508
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1089bdd size=3508
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbed5daae size=4378
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe00abde7 size=5398
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7f38e39 size=3478
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8094f0e7 size=5494
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe6424987 size=6214
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e67dad4 size=2244
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3129dec size=2968
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb47d7d2a size=3394
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xacf450d size=2838
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfe1f3378 size=2892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5cf16151 size=4762
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a27d88f size=7150
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25e93a93 size=4156
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bba8de3 size=6688
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ac13a31 size=4528
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59f0e40b size=3874
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e1c9649 size=3910
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2096489 size=3604
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73f4987f size=4054
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x377da697 size=5344
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b141_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d7a492a size=2172
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b140_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe71a1dc4 size=2172
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b139_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf732d33 size=2172
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa7abf85c size=2432
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x645e3e97 size=3542
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2436d119 size=3542
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x623eb3fa size=3656
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71fe7cad size=2660
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x98bd9ec3 size=5948
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef209066 size=4326
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x96cc390d size=8908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a0dd76b size=4184
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x10504597 size=5798
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x256c815d size=3196
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1c7e3bed size=5694
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed6c6743 size=4928
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18a7d821 size=2156
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x65864ff0 size=2156
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1353f97a size=2468
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a1cd765 size=2354
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x64731dfb size=6950
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x567caa6d size=6632
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e7cd9b1 size=2114
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b104_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61d10b98 size=2114
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa37f3358 size=2114
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a6329a1 size=3338
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7a52f17 size=3344
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85d57ded size=3360
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1936600f size=3474
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d183e65 size=3254
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b0439dd size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b9614df size=2798
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x785d2592 size=2912
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x615dca0c size=3468
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d8c052f size=3254
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7790c1c2 size=3140
