--- Files in package:
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0xa6b491b2 size=12536
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0xc19d7a03 size=2790
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x73427eb3 size=16152
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x46459a23 size=17598
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0xe62ae1c3 size=11472
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0x3be216c7 size=12404
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x53ca355c size=6780
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xc852cd6e size=7716
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0x3390c043 size=21648
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0x1401f4d9 size=7510
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x13b21d31 size=10308
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xf2f72b2b size=22404
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x5d169a0a size=8154
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xa245ce38 size=21124
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x19af31e5 size=18950
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x81ba3289 size=21084
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x65b2cb48 size=6574
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xb761f8c2 size=7340
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c26_s_cb_dl_mesh_base.vmesh_c crc=0x9900c4ad size=2518
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x6c2d7aa1 size=14694
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x91adabd3 size=12462
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_dl_mesh_base.vmesh_c crc=0xca021042 size=3072
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x2d6bed17 size=24468
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_dl_mesh_base.vmesh_c crc=0x7ed189fe size=4008
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0x4b163851 size=26012
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_dl_mesh_base.vmesh_c crc=0xab470412 size=4166
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0x36393fe6 size=27364
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_dl_mesh_base.vmesh_c crc=0x5662bdf size=3236
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmesh_c crc=0x6a76cdab size=27300
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x2228d600 size=7082
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_dl_mesh_base.vmesh_c crc=0x81805a73 size=3616
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0xf47e22f7 size=16248
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_dl_mesh_base.vmesh_c crc=0xa43ee8d7 size=2904
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0xaf9edf9b size=24080
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_dl_mesh_base.vmesh_c crc=0x9f9c7b90 size=3360
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0x558da5e8 size=27848
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0xdaade367 size=5282
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x3e30c4ce size=5490
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_dl_mesh_base.vmesh_c crc=0x8c0103bc size=3158
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x8aa0abe0 size=18712
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_dl_mesh_base.vmesh_c crc=0x42a7aac3 size=3400
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x4eb8a85c size=28980
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_dl_mesh_base.vmesh_c crc=0xe0821623 size=3276
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0x2527c3ec size=22700
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_dl_mesh_base.vmesh_c crc=0x2d0f91d4 size=3830
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xe939aac4 size=24478
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c3_s_cb_dl_mesh_base.vmesh_c crc=0xd98202b size=2064
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xf7b1441e size=6712
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_dl_mesh_base.vmesh_c crc=0xd92139a5 size=3830
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0xeefdec17 size=23518
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_dl_mesh_base.vmesh_c crc=0x4769a533 size=3622
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x29a8eda0 size=28278
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x8baf50d9 size=11964
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7784cd0f size=6338
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb467fe46 size=4152
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc183af8e size=5538
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23d6bc96 size=4250
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x967f723 size=8912
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49dcf825 size=7300
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f0f53db size=2602
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb57d99ff size=8586
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ccc5b64 size=4506
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf738cc8c size=4864
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69d5a04c size=7340
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x42453e87 size=3444
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75489120 size=4428
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9fafc438 size=8646
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf3534aed size=5422
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x525b485c size=6548
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc46ba374 size=9692
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1574eb size=4902
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30097b0 size=8976
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25652c9c size=7222
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8519ee22 size=5202
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16c61721 size=5380
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62e43cfd size=5876
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f5aef52 size=9696
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcea693a2 size=9276
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d7dcb1f size=13854
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3fc5b575 size=10604
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e65ee6f size=9054
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ff53e4 size=12550
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73c8b355 size=5336
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x12b7a7e5 size=7388
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x128d6f9a size=7278
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xac3ca124 size=12192
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf33f0b4f size=4142
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbcc4bfc3 size=3628
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x63b5caf0 size=9918
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x66096b5e size=9678
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd72eaae size=7876
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa83aad1b size=14084
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x138ecf14 size=4932
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8eace5f3 size=13012
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce11dfea size=15198
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb29b3b46 size=9302
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_overlay1.vmesh_c crc=0xa5019888 size=4478
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_overlay0.vmesh_c crc=0xf820cfd7 size=11542
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_overlay1.vmesh_c crc=0x7db6e96c size=4348
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_overlay0.vmesh_c crc=0x50b1ccc9 size=11302
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_overlay1.vmesh_c crc=0x93f453cf size=10954
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_overlay0.vmesh_c crc=0xc44d6056 size=18518
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c61_s_cb_mesh_overlay0.vmesh_c crc=0xcb59c6ca size=15460
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_overlay1.vmesh_c crc=0x5ed3f47e size=5118
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmesh_c crc=0x82b07cbe size=12728
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmesh_c crc=0x9992b2e9 size=3470
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmesh_c crc=0x941ca028 size=13094
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_overlay1.vmesh_c crc=0x20238fd2 size=14264
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmesh_c crc=0x753941e size=18880
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmesh_c crc=0x16590ac4 size=4062
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmesh_c crc=0x283ba515 size=5048
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmesh_c crc=0xe598a2f0 size=8102
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmesh_c crc=0xd4a328b0 size=6926
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmesh_c crc=0xf3ed12f0 size=5360
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmesh_c crc=0x996e2224 size=10120
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_overlay1.vmesh_c crc=0x1159e406 size=4194
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmesh_c crc=0x3aa97c97 size=14828
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmesh_c crc=0xee15c4af size=4096
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_overlay1.vmesh_c crc=0x4024aaed size=1942
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmesh_c crc=0x3fa7b2a5 size=18714
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmesh_c crc=0xf83ac852 size=8444
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_overlay1.vmesh_c crc=0x69cdba size=5574
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmesh_c crc=0x5d96d784 size=15110
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_overlay1.vmesh_c crc=0xadf750fb size=2218
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmesh_c crc=0x2668821f size=11990
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_overlay1.vmesh_c crc=0xf27f36af size=4560
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmesh_c crc=0xf7a7e5a8 size=25452
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_overlay1.vmesh_c crc=0x5a0828f8 size=12546
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0x34fc39cb size=6130
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_overlay1.vmesh_c crc=0x64f385dd size=2994
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmesh_c crc=0xa5dcf513 size=9002
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_overlay1.vmesh_c crc=0xdc6cf05b size=6342
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmesh_c crc=0x50d37de7 size=4602
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_mesh_overlay0.vmesh_c crc=0x5bc69a5b size=2788
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_overlay1.vmesh_c crc=0x629f6f4d size=2204
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_overlay0.vmesh_c crc=0xecf29ebe size=2950
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_overlay2.vmesh_c crc=0x8d5ef17d size=5562
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_overlay1.vmesh_c crc=0x34f8fb64 size=9774
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmesh_c crc=0x4a59e864 size=8218
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_overlay2.vmesh_c crc=0xe76014e0 size=8144
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_overlay1.vmesh_c crc=0x1b43f97c size=10690
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmesh_c crc=0xd813f22d size=3508
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_overlay1.vmesh_c crc=0x5a745cec size=2426
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmesh_c crc=0x624cbdf5 size=3152
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_overlay1.vmesh_c crc=0x53beceea size=9550
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmesh_c crc=0x1ed07530 size=5712
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_overlay1.vmesh_c crc=0xebfbe2f6 size=9808
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmesh_c crc=0x34dc0e26 size=11024
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmesh_c crc=0x12aeb3f2 size=4878
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_overlay1.vmesh_c crc=0x86e66b0 size=3334
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmesh_c crc=0xcd212072 size=4176
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmesh_c crc=0xa9fe7cdc size=4906
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmesh_c crc=0x7b9faec6 size=7578
maps/aghs2_encounters/a1_2_sacred_grounds/world_visibility.vvis_c crc=0x38982232 size=928
