--- Files in package:
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93f0ff9e size=1943
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad743418 size=1959
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3a35d66 size=1943
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a302cac size=1943
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x899c2038 size=1943
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f07d085 size=1959
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0c69c size=1959
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e6c0867 size=1959
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2529ac7 size=1959
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76cc563a size=1943
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmdl_c crc=0x19ad97dc size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b171_s_cb_mesh_overlay1.vmdl_c crc=0x493b1661 size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmdl_c crc=0x8ecce8cb size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0xe9dfa0cb size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmdl_c crc=0x87b4d460 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmdl_c crc=0xa2c94105 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b163_s_cb_mesh_overlay0.vmdl_c crc=0x9462c5a5 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmdl_c crc=0x76afde19 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmdl_c crc=0x9d1b6a15 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b159_s_cb_mesh_overlay0.vmdl_c crc=0x89be6229 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmdl_c crc=0x459c8cc1 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmdl_c crc=0x9ce607a2 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmdl_c crc=0x9bca1d4a size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b153_s_cb_mesh_overlay0.vmdl_c crc=0x8c59b41c size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b152_s_cb_mesh_overlay1.vmdl_c crc=0xbefeab9b size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b152_s_cb_mesh_overlay0.vmdl_c crc=0xf06f4e33 size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b151_s_cb_mesh_overlay1.vmdl_c crc=0x15552d91 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b151_s_cb_mesh_overlay0.vmdl_c crc=0x7593f5f6 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmdl_c crc=0x5433e39d size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b148_s_cb_mesh_overlay1.vmdl_c crc=0xe2adf57c size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmdl_c crc=0xc8ab3847 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b147_s_cb_mesh_overlay1.vmdl_c crc=0xb05e5651 size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmdl_c crc=0x29a3a6b9 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b146_s_cb_mesh_overlay1.vmdl_c crc=0x87f9928b size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmdl_c crc=0x70d5e1bf size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmdl_c crc=0x14bbbd74 size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmdl_c crc=0x6fc66aca size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b129_s_cb_mesh_overlay1.vmdl_c crc=0xe55d55c1 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b129_s_cb_mesh_overlay0.vmdl_c crc=0x23f7deda size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b128_s_cb_mesh_overlay0.vmdl_c crc=0x3a6143 size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b124_s_cb_mesh_overlay0.vmdl_c crc=0xcd669b0e size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b123_s_cb_mesh_overlay1.vmdl_c crc=0xae17f01f size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b123_s_cb_mesh_overlay0.vmdl_c crc=0xdc433a size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b122_s_cb_mesh_overlay0.vmdl_c crc=0xef2c3791 size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b121_s_cb_mesh_overlay0.vmdl_c crc=0x1ac1348d size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b120_s_cb_mesh_overlay0.vmdl_c crc=0xb5a9f1fe size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b116_s_cb_mesh_overlay0.vmdl_c crc=0xf9bfdfdb size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b115_s_cb_mesh_overlay0.vmdl_c crc=0x64e1676f size=1913
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b114_s_cb_mesh_overlay0.vmdl_c crc=0xd1ccdc3 size=1897
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0x780d082c size=28010
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0xc2ee693e size=20792
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0x219ed60b size=20252
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0xf516fbb3 size=25202
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0xb574ccde size=21206
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0xbbe217dd size=9652
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0xf5a3cf2e size=10634
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0xceedab5 size=22640
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0x4e3cd188 size=7412
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmesh_c crc=0x208234e3 size=20744
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0x44bddbd8 size=12772
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmesh_c crc=0x8ae72db0 size=7790
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmesh_c crc=0x37e1b5ea size=9626
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0x9bf18ae6 size=20852
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0x58214cf6 size=24626
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0xe6ba23e9 size=20708
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmesh_c crc=0x85309e63 size=18688
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0x63249dca size=15224
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0x67850fc7 size=18434
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0x3a9fa950 size=19682
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0xc99565f7 size=18608
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmesh_c crc=0x65d2b86f size=19286
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0xb812ff32 size=27128
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmesh_c crc=0x508e8e04 size=21386
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmesh_c crc=0x21911a27 size=3888
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmesh_c crc=0x46021761 size=3264
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmesh_c crc=0x367ba1c5 size=2952
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0x967ddf26 size=3264
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0xe45579a7 size=8194
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmesh_c crc=0xec335e70 size=14372
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmesh_c crc=0x1fd46985 size=14880
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmesh_c crc=0x80f3107a size=3968
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmesh_c crc=0x685b5bf3 size=8660
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmesh_c crc=0x8278b540 size=13840
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmesh_c crc=0x1e87c039 size=19272
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmesh_c crc=0x91b72933 size=15622
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0x52984fcf size=8684
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmesh_c crc=0xf8c2a8f5 size=4772
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmesh_c crc=0xd7eee492 size=3478
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmesh_c crc=0x502bd55 size=7742
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmesh_c crc=0xa884f6c6 size=15022
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmesh_c crc=0xd96f3a78 size=11434
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmesh_c crc=0xe0f39682 size=2624
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmesh_c crc=0x2cb83cd0 size=2624
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmesh_c crc=0x7219da2e size=2624
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0xa697e70f size=3372
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmesh_c crc=0xba9d5fdb size=2936
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0x23905ed7 size=6602
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0xb98b8cf9 size=4748
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0x38e8eb3b size=4712
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0x91bd8ffb size=6146
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmesh_c crc=0x3c3dbf5b size=4800
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b91_s_cb_mesh_base.vmesh_c crc=0x1ff0d108 size=4454
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0xa27fc2aa size=4178
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0xba6883ba size=4748
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x188caa21 size=4676
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0xbd0c5bb3 size=4784
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0xaf053315 size=4676
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0xdd8c756f size=5414
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0xf275d971 size=4448
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0x541580c5 size=4406
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0x245858a7 size=5252
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x41aa241c size=6314
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmesh_c crc=0x717192eb size=2114
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0xd1974f39 size=5414
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0xa4af08ca size=3980
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0x4037cf6c size=4172
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0xe4224404 size=5034
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0x2ee30b7a size=2114
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0xc10e5c9c size=4032
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmesh_c crc=0xd82376ca size=3918
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x1f79ce97 size=4172
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xfb3a9a38 size=3980
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xd0e91e0b size=3908
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x6d829bce size=4032
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x83bf1975 size=3908
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0xb1f5b481 size=4878
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0x40798001 size=3944
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xf592f45b size=3938
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0xfc5766a0 size=4478
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0xa3740f70 size=5696
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2440702f size=6182
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb375c1ba size=3248
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3bad2014 size=2936
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x898ee743 size=4490
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d453c02 size=5942
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x878e52cc size=4796
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6f98b80e size=2660
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ff73807 size=5558
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f6d6bcb size=2990
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x74cdac35 size=4868
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb39b50f size=4034
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ff89769 size=6008
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25940381 size=6104
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x851fb793 size=4262
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57456ae9 size=2368
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c6ade2a size=4090
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x692f58f size=5198
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3200af3 size=4376
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe2462572 size=4040
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43544388 size=4820
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5bdbd2bf size=5336
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa85f45a3 size=3374
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x719803d7 size=2936
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9776eedc size=2624
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36921886 size=2468
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe056bb71 size=2624
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf9ed1106 size=4054
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbde135b size=4856
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf826b64 size=4628
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9cee0a4a size=2668
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20ec9b70 size=3940
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2cb9b64f size=3224
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ee753a8 size=5756
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e7ec2c3 size=4066
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53aa8f61 size=4240
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x134e8556 size=3188
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48ceb7d4 size=2326
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ba17c84 size=4058
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x125aae76 size=4268
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f9e8f9b size=4474
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d2fdbc size=2312
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf11f9d52 size=2312
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c3c929e size=2312
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85b3b127 size=2468
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe892dee7 size=2468
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf748ac10 size=3482
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26fd15c3 size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28f95f4f size=2684
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78dc6ee8 size=3482
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd365269a size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d01653f size=2570
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9deaab90 size=2342
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa760254c size=2912
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf655f254 size=2912
