--- Files in package:
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c6acbf4 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd79e3326 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f1c7035 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf124c04d size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a7629f8 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f95b8d9 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ff017d9 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4dece64d size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71247232 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ee36edb size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13a42d12 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65835bd0 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmdl_c crc=0x722518fc size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmdl_c crc=0x467a73d0 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmdl_c crc=0xad1407ab size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_overlay1.vmdl_c crc=0x6412e404 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmdl_c crc=0x54d4b23 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmdl_c crc=0x9840bbb8 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_overlay1.vmdl_c crc=0x7b483e34 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmdl_c crc=0x55fc5253 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_overlay1.vmdl_c crc=0x32773ffa size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmdl_c crc=0x9c9ef2f8 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_overlay1.vmdl_c crc=0x8df61113 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_overlay0.vmdl_c crc=0x5b9dacdd size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_overlay1.vmdl_c crc=0xf21e2206 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmdl_c crc=0xc86acb72 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_overlay1.vmdl_c crc=0x6fed5b4c size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmdl_c crc=0xe49cb50 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmdl_c crc=0x47037fdc size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_overlay1.vmdl_c crc=0xddc514d8 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_overlay0.vmdl_c crc=0xf8ab8506 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmdl_c crc=0x9627806f size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_overlay1.vmdl_c crc=0x4042b40a size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_overlay0.vmdl_c crc=0x5956d0d4 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmdl_c crc=0x527fd57b size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmdl_c crc=0x1e80aa9d size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_overlay1.vmdl_c crc=0xa8dfd6e2 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_overlay0.vmdl_c crc=0xa57a55b7 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_overlay1.vmdl_c crc=0xc558a304 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmdl_c crc=0x6c130e3a size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmdl_c crc=0xf131d901 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmdl_c crc=0xac384569 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmdl_c crc=0xf3c69f46 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmdl_c crc=0x7e451116 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c146_s_cb_mesh_overlay0.vmdl_c crc=0x6b4a8957 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmdl_c crc=0x992aad4e size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmdl_c crc=0x605f016c size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c127_s_cb_mesh_overlay0.vmdl_c crc=0x9de2b220 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c126_s_cb_mesh_overlay0.vmdl_c crc=0xa21f4ba2 size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmdl_c crc=0x509965bd size=1970
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmesh_c crc=0xbe6d65ab size=30862
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmesh_c crc=0x9fcdb424 size=31732
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmesh_c crc=0xacc091cd size=32944
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmesh_c crc=0x70d8e3b3 size=22060
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmesh_c crc=0xc58d2aa9 size=17944
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmesh_c crc=0x1357ee1 size=20800
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmesh_c crc=0x2cafae4f size=27736
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmesh_c crc=0xcddf010e size=26640
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmesh_c crc=0xbc9c08fd size=25464
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmesh_c crc=0x1e4df1f0 size=19564
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmesh_c crc=0xd786b6e4 size=23036
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmesh_c crc=0x6359cebf size=24072
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmesh_c crc=0x645dff82 size=25990
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0x32b6bf14 size=28372
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmesh_c crc=0xac6e42c5 size=23756
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmesh_c crc=0xe50101bf size=25828
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmesh_c crc=0x8eb2c410 size=29926
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmesh_c crc=0x777a7b23 size=26352
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmesh_c crc=0x8f114026 size=26944
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmesh_c crc=0xe736c306 size=19676
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmesh_c crc=0xa3f3e9ca size=11324
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmesh_c crc=0x45f34abc size=26440
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmesh_c crc=0xdb213305 size=26752
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmesh_c crc=0x4bfd3479 size=22600
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmesh_c crc=0xd0334ea6 size=3968
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmesh_c crc=0x426e9fe2 size=3344
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmesh_c crc=0xb777d4f6 size=3344
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmesh_c crc=0x9fdd0740 size=2828
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmesh_c crc=0xf0b1e37a size=12502
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmesh_c crc=0x110e0b8e size=3032
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmesh_c crc=0x70fad88d size=12156
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmesh_c crc=0x3eecb29f size=14368
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmesh_c crc=0x2f7ff39e size=8056
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmesh_c crc=0xbf0753b2 size=10444
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0xfdd5604 size=3656
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0xd6130ae4 size=2500
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0x960a6ccd size=6596
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmesh_c crc=0xbce3c3c9 size=16894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0x188ef11b size=2392
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0x726c1942 size=4738
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0x832264a9 size=3344
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0x7fb4b374 size=5284
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c crc=0xde00a650 size=6854
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmesh_c crc=0xdcbdb808 size=4844
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmesh_c crc=0x8bc8a34e size=4864
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0x7166ac30 size=5816
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0x757ef1ce size=5858
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmesh_c crc=0xb45a00c7 size=4808
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0x28e3d967 size=4772
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c crc=0x20091c6b size=4952
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmesh_c crc=0xa4b86fc4 size=5150
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmesh_c crc=0x19c09be6 size=6350
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmesh_c crc=0x7a652a4a size=3614
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0xc0854424 size=5120
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0x914ec969 size=4268
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmesh_c crc=0xec6deb75 size=5716
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmesh_c crc=0x9e1832b0 size=4828
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0x593fcff8 size=6278
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x58debb5c size=5666
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x664dbdf4 size=4076
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0xe330204a size=4096
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0xe1727c39 size=4994
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0x777303d3 size=5084
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0x35dffde0 size=4196
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x5f020f23 size=4004
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x17b43faf size=4112
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x6a8a7bd5 size=4538
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xc1eff423 size=5234
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0xeff33e57 size=3416
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x4d08102f size=4466
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x8ef5091c size=4034
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x3ca86a4a size=5036
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x39522b0b size=4076
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0xe5b1144 size=5120
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0xcbe12f95 size=2172
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x9059058e size=2150
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0xd54c5359 size=2960
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x1e81de03 size=1980
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f2fb584 size=7832
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9fd8b37 size=8464
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c47ba1d size=6472
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d94aef size=4292
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8820a6e size=3506
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6ddfc72 size=3016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8508ad52 size=9910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8bcdb2b size=6046
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x38df4ac0 size=5986
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde36a16e size=3328
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbbb9e771 size=3328
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9feee8bc size=7260
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78b845ac size=5790
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3029f735 size=5182
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4a753bc1 size=4088
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e9c4b5e size=6500
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x12beb680 size=6734
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec16aab1 size=6556
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f292f6e size=3904
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e36fc1c size=4010
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x134a1acb size=2866
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8970d6d2 size=8464
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3d34da2 size=4450
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16b9ec3f size=4094
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37427086 size=3032
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e4ac79d size=2720
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5754db4b size=2720
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7e2ad5d size=2236
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8c07e536 size=2548
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x903b2555 size=2548
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda503d21 size=2530
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7b96cf3 size=2720
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x72e8b4dc size=2720
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcbb3de91 size=2564
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x407ca0fb size=2860
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53816ce size=2872
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd8a8b8a1 size=2548
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba96f369 size=2236
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf53cab9f size=3030
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b6bb4fb size=2720
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d35e2b3 size=2876
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe304bf14 size=3562
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9bbc8692 size=3008
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf5cd731 size=3008
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2e3a37ed size=3620
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeced179e size=3106
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xea22a978 size=2764
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45a3dc39 size=2992
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa9b3b00c size=2992
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ba72efc size=3392
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb263a8eb size=3578
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b834c1f size=2194
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfdb5d501 size=3122
