--- Files in package:
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0xd50684d2 size=53808
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x26ec4a38 size=25750
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0x8caba1d0 size=16348
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0x5b963906 size=34288
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0x73df3e40 size=39742
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0xa66d32d5 size=89908
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x83508995 size=22580
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x716b6e07 size=31140
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xade3a2ff size=31906
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x94bb129f size=25078
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x528e1542 size=40410
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0xab3682e7 size=11572
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x61ec4b0f size=35616
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0x11544334 size=28866
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0x11e79247 size=41514
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmesh_c crc=0x67ff529e size=4244
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0xca2b5e4a size=40818
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0xe8787cad size=35610
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0x7496baad size=46398
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0xc7805b35 size=35688
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0x38c1a09f size=4548
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0x60ec8670 size=39498
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x9dfd08f size=41214
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x3ad5c4cb size=49492
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x89529a1b size=37062
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0x113b820a size=4172
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xde26525 size=20892
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x738ce94c size=20742
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xe9c7432f size=31360
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x7f55df3b size=20392
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xa41ea053 size=30574
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xac438496 size=36204
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d4a5bfc size=16362
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa42142d size=22974
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa4bd8035 size=28978
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xac655ac9 size=25220
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c893c9 size=11510
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x128edb88 size=29164
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd1e3e010 size=31990
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x76342a96 size=26974
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78b11f2d size=24346
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36ab95e6 size=23424
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde18fd97 size=27920
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf8e239c0 size=16322
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13d739ce size=13280
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x535779d2 size=24856
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb00a1195 size=16624
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30c7359c size=18388
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d64d286 size=34254
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6145d06b size=27508
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbe6d3b88 size=40308
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2aa2b399 size=20222
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf9bb9b97 size=18780
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36516b77 size=21124
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x304b358a size=25070
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x35081f76 size=18376
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6b9252a size=19054
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xace7f6a0 size=11938
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40ef4ecb size=10840
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd1747e31 size=11104
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf236f6b9 size=11224
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x197c08aa size=5884
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa23db26e size=7648
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9fc350e size=7654
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17159e04 size=8152
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc9b843b size=11974
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x99a18ab6 size=10852
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb7b6a02c size=11416
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbe561766 size=9208
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d9b0cee size=8632
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73a651d6 size=11290
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85e68bad size=13102
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb772860 size=7558
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ee22142 size=11212
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56d77217 size=6484
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5bca74b3 size=11032
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6dece50a size=10672
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20985fd9 size=10600
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b84379d size=9910
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmesh_c crc=0x30a8ccec size=32690
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmesh_c crc=0x3f2f474c size=2548
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmesh_c crc=0x213a5cac size=3496
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmesh_c crc=0xfc378329 size=6678
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmesh_c crc=0xb0dc8e7d size=22524
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmesh_c crc=0xed17a679 size=34330
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmesh_c crc=0xd3a49656 size=9532
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmesh_c crc=0x4e01275 size=10442
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmesh_c crc=0x404d53a7 size=11562
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmesh_c crc=0x510f8d56 size=56224
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmesh_c crc=0xa5300dda size=22930
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmesh_c crc=0x8d32a86d size=29882
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmesh_c crc=0x94482e15 size=25528
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmesh_c crc=0x1b0bcf0a size=15118
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmesh_c crc=0xa34604f6 size=2038
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmesh_c crc=0x27653e46 size=2960
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmesh_c crc=0x364cc6be size=29382
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmesh_c crc=0xfb7aaa2e size=10248
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmesh_c crc=0xe65c8e93 size=18852
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmesh_c crc=0x15b63163 size=7324
maps/aghs2_encounters/a2_4_mining_traps/world_visibility.vvis_c crc=0xa15f2c6c size=928
