--- Files in package:
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b158_s_cb_mesh_overlay1.vmdl_c crc=0x6c02531d size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b158_s_cb_mesh_overlay0.vmdl_c crc=0x8da235c4 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b157_s_cb_mesh_overlay1.vmdl_c crc=0x470af932 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b157_s_cb_mesh_overlay0.vmdl_c crc=0xa374e44b size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b156_s_cb_mesh_overlay1.vmdl_c crc=0x622fe83d size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmdl_c crc=0x745c6971 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmdl_c crc=0xa49a586a size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmdl_c crc=0x81c991c0 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b153_s_cb_mesh_overlay1.vmdl_c crc=0x584c9a14 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b153_s_cb_mesh_overlay0.vmdl_c crc=0x339ea77 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b152_s_cb_mesh_overlay1.vmdl_c crc=0x9a13a913 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b152_s_cb_mesh_overlay0.vmdl_c crc=0x54582652 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b151_s_cb_mesh_overlay1.vmdl_c crc=0x439a302d size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b151_s_cb_mesh_overlay0.vmdl_c crc=0xa3295d30 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b150_s_cb_mesh_overlay1.vmdl_c crc=0x3c3bb72 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmdl_c crc=0x9535b260 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b148_s_cb_mesh_overlay1.vmdl_c crc=0xf71d2efa size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmdl_c crc=0xa978ce99 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b147_s_cb_mesh_overlay1.vmdl_c crc=0x5e8c93b4 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmdl_c crc=0x96645c5d size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b146_s_cb_mesh_overlay1.vmdl_c crc=0x2bca05fc size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmdl_c crc=0x26bc357c size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b145_s_cb_mesh_overlay1.vmdl_c crc=0xaceabaf4 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmdl_c crc=0x8e23eb8c size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b144_s_cb_mesh_overlay1.vmdl_c crc=0xa6240286 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmdl_c crc=0x3bf537c5 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b136_s_cb_mesh_overlay0.vmdl_c crc=0x1e5ccf55 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b132_s_cb_mesh_overlay0.vmdl_c crc=0xa2a37bf7 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b126_s_cb_mesh_overlay0.vmdl_c crc=0x5561ddea size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b124_s_cb_mesh_overlay0.vmdl_c crc=0xe5c9683 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmdl_c crc=0x2f972754 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b114_s_cb_mesh_overlay0.vmdl_c crc=0x5d1b7fc9 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b112_s_cb_mesh_overlay0.vmdl_c crc=0xb6547c9c size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b111_s_cb_mesh_overlay0.vmdl_c crc=0xec0b68f2 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b110_s_cb_mesh_overlay0.vmdl_c crc=0x84cc45c9 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b109_s_cb_mesh_overlay0.vmdl_c crc=0xdbdf9a97 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0x8cec947b size=15482
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0x8fc16d69 size=27484
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0xc421c65f size=24352
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0xcc490b6d size=23464
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0x473c9465 size=10366
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0x762c00c8 size=17452
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0x36f7981f size=21936
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0xe0a03d93 size=26984
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0xccab7888 size=18232
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0x257c30ce size=15460
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmesh_c crc=0x2b8aed40 size=30190
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0x3d5d2995 size=23168
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmesh_c crc=0x20be70b7 size=30552
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmesh_c crc=0x9690ba73 size=21454
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0xee883193 size=15244
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0x9c0e02cd size=22978
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0x8a5049b4 size=23344
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmesh_c crc=0x2d533b17 size=19716
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0x4b309b1 size=17532
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0x30626c93 size=16432
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0xd697e27a size=5864
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0x54cc4876 size=16172
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmesh_c crc=0x20115c88 size=15620
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0x123f2f24 size=16252
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmesh_c crc=0x31abc3a7 size=18970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmesh_c crc=0x146eaff3 size=2580
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmesh_c crc=0x24ea56a6 size=3698
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmesh_c crc=0x737ab770 size=8322
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmesh_c crc=0xc9170966 size=2864
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0xa85c915a size=5312
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmesh_c crc=0x9a7d5ab7 size=2624
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmesh_c crc=0xb6f195c9 size=2624
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0x54cc1bcf size=2312
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmesh_c crc=0xe45355a5 size=2624
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0xb1d44b88 size=2312
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmesh_c crc=0xf7fc1430 size=2624
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmesh_c crc=0x74b3e031 size=2114
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmesh_c crc=0x5ea9710a size=2234
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0xc27d1acc size=5588
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0x4a98b963 size=4508
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0x14a189ad size=6368
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmesh_c crc=0x438bccb7 size=5054
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0xb594362c size=4784
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmesh_c crc=0x21cea9e7 size=4158
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0x2920a5af size=4286
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0x5958cd36 size=4236
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x57aed1e6 size=4298
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0xd260ca6c size=4734
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0xd16f78d1 size=4562
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0x15ff6e69 size=3662
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0x327fb1a size=4784
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0xcd7116fe size=4314
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0xd3482b8a size=4904
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0xdbdc0ec5 size=5768
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0x7f236f3e size=2456
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0x87a3ee90 size=2348
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0x45e13d4e size=5132
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0xcc194a95 size=3818
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmesh_c crc=0x5c8c40be size=5636
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0xeb334b53 size=4566
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0xc823c4c6 size=4346
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x21d6cfc4 size=3896
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0xc7b2e50b size=3548
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xefc99f0e size=4016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0x21eeaf61 size=3908
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x514c2bce size=4484
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x499cd52e size=4208
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0xf7cdc45d size=3662
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0xb611c545 size=4182
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0x5cd5fbdc size=4172
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0x25c654ca size=4448
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x4d9bc493 size=5216
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x55eab343 size=2228
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfc2b75ba size=4492
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1908cca size=4088
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b1fcee8 size=4778
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5602ae16 size=6266
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe389b13 size=3302
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f013552 size=4800
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff8f0d08 size=6882
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9fb93ce5 size=2608
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfdf506f5 size=11346
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x691cd083 size=5590
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58fa4a7b size=9672
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17d28659 size=5210
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb27706b1 size=2296
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59b9be81 size=7426
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93fb9102 size=5190
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15f182ca size=2552
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7bc2c0d size=3092
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xddd00fc6 size=3472
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ea3ba29 size=3680
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8304aaff size=3352
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x102c342e size=3062
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b141_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcd777f46 size=2140
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x365cd449 size=2156
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4013b9fb size=5918
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8fa0547 size=2254
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x644fc113 size=3050
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x739ef44 size=2312
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4753e1d9 size=2156
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51125830 size=2312
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff37dc06 size=2156
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f922522 size=2312
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce115876 size=2114
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d65cf38 size=3224
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6465ed81 size=3344
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb167178 size=3410
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd82d8ff size=2912
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd34d10f1 size=2798
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd78b9afe size=2570
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf0cf1b3 size=3026
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1681389c size=2456
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3ecc886 size=2570
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2bc97981 size=2684
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6f3d701f size=3026
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbabebc59 size=2570
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4744e78f size=3270
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d368898 size=2342
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5bb921ad size=2912
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe142138f size=2912
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b4f63da size=2228
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5dffa934 size=2114
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7acc1b65 size=3084
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20a0a30d size=3296
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xacb7b683 size=3524
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28f1b6a7 size=2768
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x806cf4d7 size=3140
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb674ccb size=3140
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaff3db7f size=3596
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9ee1271 size=2912
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61c881ec size=2912
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd39fabe0 size=2798
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb9d47cb4 size=3368
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1e633e2 size=2342
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb03c9b61 size=3368
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xad7c4a34 size=2684
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9212ce5c size=2912
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8da669f4 size=3368
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x343d6fdb size=2114
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x77a9c435 size=2114
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmesh_c crc=0xb3f8270 size=5208
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmesh_c crc=0xc50161d3 size=17288
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b171_s_cb_mesh_overlay1.vmesh_c crc=0xa4f27322 size=6366
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmesh_c crc=0xea5f9a41 size=17956
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b170_s_cb_mesh_overlay1.vmesh_c crc=0x18e5bb93 size=9668
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmesh_c crc=0xde04c04b size=23712
