--- Files in package:
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0x2d75b182 size=20580
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x4a77cfc4 size=26888
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xb747d358 size=21404
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0x2dc6b1ba size=28144
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0x8422297e size=18032
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x730a8059 size=29562
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x3889cba4 size=44720
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x89bf649c size=24374
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x4ead9dd7 size=28624
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xc11ea965 size=39202
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x9b7b7571 size=39436
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0xdf9f4b0f size=33332
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0x8b537f51 size=29948
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0xebec17b8 size=34648
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0xd9382214 size=29920
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0xbf5516f9 size=31204
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0xda26afa7 size=21242
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x26862014 size=9632
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x10fc3a1b size=7996
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x3d0e104e size=8506
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x739766d size=11882
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0xbb467a00 size=10826
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x1c25e133 size=9176
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0x9c4c0baf size=14584
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0xd3977268 size=19904
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmesh_c crc=0xbb017025 size=15740
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0x99492bee size=23744
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0xa3c3eff7 size=11884
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0x6dd3038b size=18904
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0x6b5833d3 size=25480
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0x1db3bb60 size=12092
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0xe313e9c3 size=8570
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0xc8c4955a size=17576
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x1dc5f1e4 size=13548
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0xbe68d2dc size=4754
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0x84332dd3 size=7964
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xe3925bb7 size=9176
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xd2ace7d7 size=15446
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x9277ed6a size=15856
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0xaab02758 size=7468
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x17d2a08d size=7984
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x192bd082 size=10744
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe0bb132d size=11390
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe6ddaeda size=5456
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x31dca41d size=3590
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfafa5cc6 size=10610
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89b1e7c1 size=9180
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x518a9c18 size=24518
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19ee785 size=16442
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d97b62d size=7038
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91b9183e size=10044
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ecf5edb size=14712
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1d45810 size=11282
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7aad728d size=14980
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a9062d5 size=10616
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7cfc8aee size=19970
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x105c327d size=28724
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe02d71e5 size=11150
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0685b0 size=20164
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5fe0f4f1 size=25586
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x365ddf99 size=28192
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40a6da6a size=17372
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86a22df2 size=12236
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2b9292 size=19256
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe29536c0 size=15314
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb63e1d28 size=14920
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4679353c size=5162
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3fb7f7e3 size=7376
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8dc60d25 size=7592
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9c2ff45d size=7922
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2f1ccd6 size=8612
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88953c3a size=7464
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb7a051f7 size=8408
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf23d6006 size=6902
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf37ea962 size=5560
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b086157 size=5938
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc809872c size=12588
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a9cd9bd size=6146
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c26bb17 size=9710
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf0e9023 size=12188
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x705a9c12 size=6876
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34129e09 size=7286
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9366b701 size=9110
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c1d99a1 size=4922
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x98a50c1 size=4046
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2050f73e size=5384
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb846ad47 size=8408
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x409351bc size=11894
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe521536a size=9122
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc50d524a size=5582
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5c4f9c0 size=6602
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa5c771 size=8144
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmesh_c crc=0xa0126734 size=16984
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmesh_c crc=0xbb0512fc size=5716
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmesh_c crc=0xde3a6951 size=16538
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay1.vmesh_c crc=0x60eb7d67 size=15532
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmesh_c crc=0xe89075c size=12678
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmesh_c crc=0x614e3657 size=14402
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmesh_c crc=0xfef5762f size=16782
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmesh_c crc=0x9a0d1753 size=11120
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmesh_c crc=0x6c7c7d1a size=3946
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmesh_c crc=0x86523c65 size=2744
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmesh_c crc=0x594a6f6a size=5892
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmesh_c crc=0x8ac67101 size=20182
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmesh_c crc=0xab6215c1 size=11918
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmesh_c crc=0x3d69a374 size=14828
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmesh_c crc=0xee9e96d0 size=24342
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmesh_c crc=0x368a9342 size=13450
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmesh_c crc=0x4e57909 size=9974
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay1.vmesh_c crc=0xabb24cb9 size=9068
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmesh_c crc=0x258dcfe4 size=11042
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmesh_c crc=0xd146429 size=11678
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmesh_c crc=0xe1b66779 size=16048
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmesh_c crc=0x9c51fc10 size=7498
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmesh_c crc=0x4b7e407e size=11192
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmesh_c crc=0xf2a50894 size=18122
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmesh_c crc=0x3d861e8d size=12594
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmesh_c crc=0x5a55fb6a size=16148
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay1.vmesh_c crc=0xc19006b7 size=15990
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmesh_c crc=0x401a8200 size=13252
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay1.vmesh_c crc=0x3c651460 size=4852
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmesh_c crc=0x4993d127 size=18298
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmesh_c crc=0xe3a3d7c2 size=5902
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay0.vmesh_c crc=0x4b3efd08 size=2362
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmesh_c crc=0x6640a1f7 size=2306
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay0.vmesh_c crc=0xb2272c80 size=8464
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmesh_c crc=0x37880dc6 size=3806
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay0.vmesh_c crc=0x95430ea1 size=5938
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmesh_c crc=0xd21c0f8 size=6066
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmesh_c crc=0x70e20126 size=4732
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay0.vmesh_c crc=0xb6b29e91 size=4826
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay0.vmesh_c crc=0x4ea58a18 size=6340
maps/aghs2_encounters/a1_2_deep_traps/world_visibility.vvis_c crc=0xca125b0c size=928
