--- Files in package:
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_overlay1.vmesh_c crc=0x8547645c size=1894
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmesh_c crc=0xabcb12ce size=1878
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_overlay3.vmesh_c crc=0x4bbd408e size=11872
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_overlay2.vmesh_c crc=0x66ffa42e size=11856
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_overlay1.vmesh_c crc=0x65471c35 size=43254
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmesh_c crc=0xe813e267 size=12954
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmesh_c crc=0xa4392231 size=8514
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmesh_c crc=0x657f7785 size=2748
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmesh_c crc=0x946e4586 size=6906
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b10_s_cb_mesh_overlay1.vmesh_c crc=0xb8c96d18 size=5228
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmesh_c crc=0xc2ff995e size=11210
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmesh_c crc=0x22f28e1 size=6428
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmesh_c crc=0x805a5087 size=7430
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b7_s_cb_mesh_overlay1.vmesh_c crc=0xc0a5bdd3 size=6012
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmesh_c crc=0xdd3b10e4 size=5184
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b6_s_cb_mesh_overlay1.vmesh_c crc=0xb67ae5bc size=16206
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmesh_c crc=0xdc5849aa size=11844
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmesh_c crc=0x2a109009 size=2934
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmesh_c crc=0x155ad1b8 size=19800
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b1_s_cb_mesh_overlay1.vmesh_c crc=0xa35cd03c size=4868
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmesh_c crc=0x4737fe03 size=2246
maps/aghs2_encounters/a2_4_pugna_nether_reaches.vmap_c crc=0xb4c8c8f size=20384
maps/aghs2_encounters/a2_4_pugna_nether_reaches.gnv crc=0xaa5d5d2f size=6432
maps/aghs2_encounters/a2_4_pugna_nether_reaches.vhcg crc=0x95c69230 size=106614
maps/aghs2_encounters/a2_4_pugna_nether_reaches.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000.vrman_c crc=0xd5e6e1b3 size=941
maps/aghs2_encounters/a2_4_pugna_nether_reaches/world.vrman_c crc=0x8298fea size=1026
maps/aghs2_encounters/a2_4_pugna_nether_reaches/world_physics.vrman_c crc=0x8cd7d1f3 size=936
maps/aghs2_encounters/a2_4_pugna_nether_reaches/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_4_pugna_nether_reaches/world_physics.vphys_c crc=0xdd0f7c32 size=254078
maps/aghs2_encounters/a2_4_pugna_nether_reaches/fog_flow_map.vtex_c crc=0x279c2bca size=53236
maps/aghs2_encounters/a2_4_pugna_nether_reaches/water_flow_map.vtex_c crc=0x31026426 size=53236
maps/aghs2_encounters/a2_4_pugna_nether_reaches/fog_opacity_map.vtex_c crc=0x3b9f9326 size=53236
maps/aghs2_encounters/a2_4_pugna_nether_reaches/world.vwrld_c crc=0xabbc1fc6 size=1636
maps/aghs2_encounters/a2_4_pugna_nether_reaches/world_visibility.vvis_c crc=0xcdf654a1 size=1048
