--- Files in package:
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71de62e5 size=8894
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1bb7370 size=3224
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a0bcddb size=3356
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b96d23b size=8796
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e38eb2e size=5192
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb45afab8 size=7668
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61d0e511 size=21852
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe99a3ffb size=3560
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x156e3a55 size=5822
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7914d3f size=5858
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c3f8074 size=5876
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8e1f81a size=15972
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc80802a2 size=19542
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdad41a53 size=8846
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95e44c3c size=3228
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26df5461 size=11204
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc78bc5cc size=25928
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc3c89933 size=24146
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa65fc88c size=11270
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6037edd5 size=14912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x962a0c57 size=5924
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36a00f3b size=8420
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a80c31f size=9134
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0100c07 size=5120
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e48eddb size=14528
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x162acd83 size=7784
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a4d3700 size=11912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xedf4f1a3 size=9488
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16c50ee3 size=11648
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd82998c8 size=11658
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95a7ecd5 size=24378
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bd7e63c size=36588
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3bd4eff9 size=9926
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f45a2b8 size=13500
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91e72783 size=4874
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmesh_c crc=0xdbf92b44 size=14666
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmesh_c crc=0x900326b9 size=14386
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmesh_c crc=0xf6f4fbc1 size=17378
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmesh_c crc=0xb4a30198 size=16584
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmesh_c crc=0xa164d262 size=6918
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmesh_c crc=0xd846163e size=16256
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmesh_c crc=0x5f2053a7 size=16136
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmesh_c crc=0x7863faf5 size=12230
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmesh_c crc=0x7cd2d2cf size=12008
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b40_s_cb_mesh_overlay0.vmesh_c crc=0xd0a177fc size=21872
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b36_s_cb_mesh_overlay0.vmesh_c crc=0x6b5dcf74 size=16988
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b34_s_cb_mesh_overlay0.vmesh_c crc=0xc551f086 size=23316
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b33_s_cb_mesh_overlay0.vmesh_c crc=0x221bba30 size=12464
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b32_s_cb_mesh_overlay0.vmesh_c crc=0x5d7c282d size=12272
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b31_s_cb_mesh_overlay0.vmesh_c crc=0xa169fea7 size=14244
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b30_s_cb_mesh_overlay0.vmesh_c crc=0x3b232be5 size=12914
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmesh_c crc=0x15a7b3f8 size=3328
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmesh_c crc=0x78b8da1a size=3986
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b19_s_cb_mesh_overlay1.vmesh_c crc=0xd56ad405 size=4230
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmesh_c crc=0x84676895 size=4018
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmesh_c crc=0x554c2d2e size=2230
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmesh_c crc=0x869f4d6a size=5410
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b14_s_cb_mesh_overlay1.vmesh_c crc=0x15e8f8c2 size=3624
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmesh_c crc=0x1a9de94 size=5006
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmesh_c crc=0xde1a883f size=8820
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmesh_c crc=0xd9b6ae70 size=4502
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_overlay2.vmesh_c crc=0x55e78841 size=4852
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_overlay1.vmesh_c crc=0x6230cd1d size=2062
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmesh_c crc=0x8842033e size=3988
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmesh_c crc=0x55944d7e size=11776
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmesh_c crc=0xb4543d64 size=2256
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmesh_c crc=0x606520a2 size=3620
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b2_s_cb_mesh_overlay1.vmesh_c crc=0xca4fb1de size=8110
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmesh_c crc=0x7e912473 size=4266
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b1_s_cb_mesh_overlay1.vmesh_c crc=0x33f30658 size=1926
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmesh_c crc=0xad303299 size=2008
maps/aghs2_encounters/a1_1_bears_lair/world_visibility.vvis_c crc=0xb78ea9b1 size=1048
