--- Files in package:
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24a0dd79 size=20288
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd798c5f size=20892
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdc19226c size=8278
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x475b8ef size=22360
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d8e7dfc size=11650
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5ad95ba size=9916
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcfb5af23 size=10912
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0e0c48f size=11032
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70677bc1 size=10018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x22ac0f90 size=9814
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f38364a size=10246
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24a650ea size=10000
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0a685a7 size=10072
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15677cd size=10516
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3bb3a97c size=11212
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x821a584c size=7354
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x515d7a9e size=9706
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaaf72f22 size=10906
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8e483e8 size=10408
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfa64ca0 size=13036
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_overlay0.vmesh_c crc=0xcadfebc3 size=2004
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_overlay0.vmesh_c crc=0x917a907b size=5332
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_overlay1.vmesh_c crc=0xbb1b71a size=4212
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmesh_c crc=0x5537566e size=6376
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmesh_c crc=0xede459c8 size=12254
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmesh_c crc=0x6d115801 size=19376
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmesh_c crc=0xac3ca028 size=22632
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmesh_c crc=0x5fbc9690 size=4386
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmesh_c crc=0xed857acf size=10562
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmesh_c crc=0xa0f49518 size=34812
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmesh_c crc=0x397ac095 size=36472
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmesh_c crc=0xd31a2c87 size=9992
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmesh_c crc=0x91393fd4 size=3372
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmesh_c crc=0x7415af1d size=17072
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmesh_c crc=0x288dd4a5 size=27572
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmesh_c crc=0x90c61eb1 size=20030
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmesh_c crc=0xf585996 size=6804
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmesh_c crc=0x8e594226 size=10224
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmesh_c crc=0xbb9766cc size=15558
maps/aghs2_encounters/a2_1_mushroom_mines/world_visibility.vvis_c crc=0xddf9c1af size=928
