--- Files in package:
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x688fa296 size=18084
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0x70d0d704 size=10256
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0x1731f458 size=7500
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0xe948d95e size=11104
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0xb41fbc3 size=22422
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0x1e5417b7 size=15532
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x14f56e6d size=10882
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xdabd89a6 size=6758
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0xfd6df020 size=7550
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xaa9c4750 size=7250
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xe651bfba size=10448
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c crc=0xb2687ff0 size=2094
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0x76fcdd10 size=3144
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0x2fe7ea4 size=3112
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0x8cd1cb2a size=2568
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0x97119d5d size=2416
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x33f8e86 size=2134
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x2b396fa4 size=3164
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0x754a8e33 size=3178
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x442fee96 size=1996
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ccd5b20 size=3746
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55bc6aaf size=3180
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4266779e size=4322
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24beae4b size=3936
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc016228c size=6742
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd63ed702 size=8606
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd1a450be size=7752
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd13d11b size=5226
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4da07a63 size=3822
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd225de18 size=6436
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4288e07 size=4964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18df5371 size=7110
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x72799961 size=7652
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe87aeb56 size=8684
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d744946 size=7716
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8829539a size=4712
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed90feb4 size=5170
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0af428e size=2836
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95f34342 size=4792
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd1de5b5 size=5968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a7b0e9b size=6282
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb6c5b73c size=6400
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f629cde size=4754
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x473ad88c size=7480
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9dc3ecf8 size=9332
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc198de03 size=8552
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25def99a size=10240
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c809792 size=6300
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5178d2d3 size=9180
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9dfabe6f size=9180
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7264aa49 size=6080
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2828414b size=4984
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x582b0071 size=6932
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x771358d5 size=10712
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d372ff8 size=5440
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7bd3539 size=9192
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf19517fe size=4634
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d44fede size=5400
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcc65921f size=4912
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5747e01c size=8036
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmesh_c crc=0xfa87bdf6 size=2686
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmesh_c crc=0x313417ec size=11828
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmesh_c crc=0x7979d5d2 size=11392
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c55_s_cb_mesh_overlay1.vmesh_c crc=0xd2a8837a size=3166
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmesh_c crc=0x894a7bf5 size=14560
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c54_s_cb_mesh_overlay1.vmesh_c crc=0x9966796 size=8050
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmesh_c crc=0x5d055546 size=22324
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c52_s_cb_mesh_overlay1.vmesh_c crc=0x3009fd7a size=2950
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmesh_c crc=0xe6bf3fe size=12268
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmesh_c crc=0x36578791 size=7902
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmesh_c crc=0x9d8fcf93 size=3874
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c50_s_cb_mesh_overlay1.vmesh_c crc=0xa0f37a79 size=5106
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmesh_c crc=0x2e4249d9 size=3596
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmesh_c crc=0xa13c6a98 size=10048
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c48_s_cb_mesh_overlay1.vmesh_c crc=0x5357823b size=5478
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmesh_c crc=0xe6292936 size=17454
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmesh_c crc=0xd82163bb size=11222
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmesh_c crc=0xcedef3bc size=12592
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c44_s_cb_mesh_overlay2.vmesh_c crc=0xd2a9284d size=3664
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c44_s_cb_mesh_overlay1.vmesh_c crc=0xe06cc5a5 size=7474
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmesh_c crc=0x323cd8d5 size=21038
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmesh_c crc=0x2200ed1 size=12174
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmesh_c crc=0xa5e13db3 size=17522
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmesh_c crc=0x17efe207 size=14682
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c39_s_cb_mesh_overlay1.vmesh_c crc=0xcd648bf size=6128
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmesh_c crc=0xb2f0954a size=4130
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmesh_c crc=0xbaabf4fc size=5664
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmesh_c crc=0xfba47dcc size=9244
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c36_s_cb_mesh_overlay1.vmesh_c crc=0x9a064056 size=3194
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmesh_c crc=0x3f55653e size=14130
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_overlay1.vmesh_c crc=0xc793cf47 size=2138
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmesh_c crc=0x2d733364 size=10550
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_overlay1.vmesh_c crc=0x20c4e08b size=4100
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmesh_c crc=0xba25e9f6 size=13464
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_overlay1.vmesh_c crc=0x1533a69f size=4060
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmesh_c crc=0xc0cb43ed size=16230
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_overlay1.vmesh_c crc=0xbb027d51 size=5862
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmesh_c crc=0x77e14c72 size=23620
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_overlay1.vmesh_c crc=0xfe6bbcaf size=2272
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_overlay0.vmesh_c crc=0xa213a17a size=2598
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_overlay1.vmesh_c crc=0xc88115d2 size=2290
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0xebb33e2a size=2110
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmesh_c crc=0xdd4d54f6 size=4970
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c19_s_cb_mesh_overlay0.vmesh_c crc=0x5aeeaf94 size=10568
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmesh_c crc=0x17d161ed size=8318
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmesh_c crc=0x48b8b60 size=9948
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmesh_c crc=0x84619f93 size=3038
maps/aghs2_encounters/a2_2_inner_ring/world_visibility.vvis_c crc=0x7ddb9bf size=928
