--- Files in package:
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_mesh_overlay1.vmdl_c crc=0xfa3deede size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_mesh_overlay0.vmdl_c crc=0x18cdaaa6 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0x7cc18ee4 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0xd1932c43 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmdl_c crc=0xbf747726 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b44_s_cb_mesh_overlay0.vmdl_c crc=0xc823ccc6 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmdl_c crc=0xd7878f80 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0xe5dbd98c size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0x74b8a5d size=26868
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b81_s_cb_dl_mesh_base.vmesh_c crc=0x5b30b071 size=1924
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmesh_c crc=0x549b3799 size=14570
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmesh_c crc=0xe4bf5db6 size=3024
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_dl_mesh_base.vmesh_c crc=0xa851aa03 size=2240
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0x97744a71 size=26040
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b74_s_cb_dl_mesh_base.vmesh_c crc=0x691f29c1 size=2776
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0xf6ed9ad size=24166
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_dl_mesh_base.vmesh_c crc=0x32e174c3 size=3024
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0x9b43eb45 size=37488
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_dl_mesh_base.vmesh_c crc=0x204367bb size=3628
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x82757d03 size=33606
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b71_s_cb_dl_mesh_base.vmesh_c crc=0x821d1282 size=2844
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmesh_c crc=0xe4df8798 size=28968
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0xb282401c size=3048
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b68_s_cb_dl_mesh_base.vmesh_c crc=0xb09fafc4 size=2240
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0xf651429b size=23886
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_dl_mesh_base.vmesh_c crc=0x5a2e06c2 size=2452
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmesh_c crc=0x10fd8460 size=30038
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmesh_c crc=0x995603b3 size=17996
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmesh_c crc=0x387f849d size=17440
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b64_s_cb_dl_mesh_base.vmesh_c crc=0xb4fb23f size=2826
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0x52c22b28 size=28124
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b63_s_cb_dl_mesh_base.vmesh_c crc=0x2ce17793 size=2190
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0xef2f207e size=12402
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b61_s_cb_dl_mesh_base.vmesh_c crc=0x7d11e7a1 size=2190
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0xcaa0c1e3 size=16362
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_dl_mesh_base.vmesh_c crc=0xdca859df size=3074
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0x995ec492 size=24920
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmesh_c crc=0x979dc383 size=17548
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x788ab2f7 size=17800
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_dl_mesh_base.vmesh_c crc=0x99dd8943 size=2326
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0x1baf7a6a size=21800
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b56_s_cb_dl_mesh_base.vmesh_c crc=0xfbe4582f size=3276
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x2b2bddb size=21318
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0xc5380028 size=5526
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b53_s_cb_dl_mesh_base.vmesh_c crc=0x5ab1a9b2 size=3236
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0xbec18f9e size=33884
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b52_s_cb_dl_mesh_base.vmesh_c crc=0x2e453b18 size=3290
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x3a9b2119 size=27332
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_dl_mesh_base.vmesh_c crc=0x7d3d9d08 size=2886
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0x5185ce4d size=26090
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_dl_mesh_base.vmesh_c crc=0xa1d68d67 size=2868
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0xa22cb467 size=24874
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b49_s_cb_dl_mesh_base.vmesh_c crc=0xdfbcf8b3 size=3536
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0x554aa607 size=31668
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0xa5091ab2 size=3102
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b45_s_cb_dl_mesh_base.vmesh_c crc=0xe70d5d71 size=2006
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0xd6c3b183 size=14430
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b44_s_cb_dl_mesh_base.vmesh_c crc=0x3141073 size=2904
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0xb8d298ff size=28314
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b43_s_cb_dl_mesh_base.vmesh_c crc=0x8339e7af size=4074
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0x5a1ce7a size=33260
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b42_s_cb_dl_mesh_base.vmesh_c crc=0xd93b49b0 size=2202
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x9e7ce2ff size=26082
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x696b3d43 size=9956
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0xeda30cf4 size=9530
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0x88d72e5d size=3716
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x73ae06d9 size=10586
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmesh_c crc=0xc4c02df8 size=7314
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0x4efbad83 size=7902
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmesh_c crc=0xde370949 size=10898
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0x47d85ecd size=2212
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x9dc17743 size=4874
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x1ffda9d1 size=8324
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0xdaf645d1 size=10550
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x5ef9fd3 size=9614
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x6ea1c2fd size=4022
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0xabe939e4 size=8916
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0xb2238b5 size=9374
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xae21e748 size=3794
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x9ce76a8e size=10304
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xa83aa6bf size=6356
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xf1cb6368 size=4376
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xb44086ce size=8936
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45085b31 size=12558
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe456aef size=5772
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x120077e5 size=3096
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3dcc803d size=8382
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6f4d277 size=6878
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ade51a0 size=19536
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x978f8657 size=11934
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b71_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x668e7490 size=16542
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x79d8d958 size=3008
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x377ec4f4 size=11892
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfd1d90df size=12418
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5f7cfab size=10552
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23a1c609 size=4284
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2ddadfe size=6456
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1d8d7e2 size=7408
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd034e784 size=6136
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3cec93ab size=8904
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24676226 size=4824
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2f44539 size=18368
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x755ee27c size=8896
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b13a510 size=7942
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d305c47 size=8090
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdcd66d40 size=17532
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x498546f9 size=2982
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3963d77 size=7242
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe02a7020 size=8982
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x740bfcf3 size=11784
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x27caa1d7 size=9846
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ef9a84f size=8210
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x39c80d78 size=6452
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb505fd8d size=2738
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32ef51f7 size=9206
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7798d129 size=3818
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x425b6841 size=7784
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b29_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf646b256 size=7334
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf36a9acc size=4886
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f0a189b size=6392
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61cb490c size=9218
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x41e23522 size=11000
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a678389 size=2738
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b11_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd340be4 size=4640
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x310bdd3a size=4610
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd6d8f00 size=2624
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x732ee5b2 size=5112
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfc4aafd0 size=3506
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdef6683e size=2684
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbbf3bbeb size=6272
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b82_s_cb_mesh_overlay0.vmesh_c crc=0x422bfe5c size=31010
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b81_s_cb_mesh_overlay0.vmesh_c crc=0xec036a93 size=14330
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b80_s_cb_mesh_overlay0.vmesh_c crc=0x2747224d size=3890
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_mesh_overlay1.vmesh_c crc=0x94bf4cf7 size=4196
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_mesh_overlay0.vmesh_c crc=0xa833d56f size=16856
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b74_s_cb_mesh_overlay0.vmesh_c crc=0x1d5c24ed size=11838
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_mesh_overlay1.vmesh_c crc=0x23829564 size=3856
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_mesh_overlay0.vmesh_c crc=0x84ff0018 size=22416
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmesh_c crc=0xa13963c5 size=2058
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmesh_c crc=0xc016216a size=12092
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b71_s_cb_mesh_overlay0.vmesh_c crc=0xde51b101 size=23834
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b70_s_cb_mesh_overlay0.vmesh_c crc=0x2ca1ca02 size=4208
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b68_s_cb_mesh_overlay0.vmesh_c crc=0xad4fcb64 size=24860
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_mesh_overlay1.vmesh_c crc=0x21da7151 size=4398
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_mesh_overlay0.vmesh_c crc=0x468e9750 size=3926
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b66_s_cb_mesh_overlay1.vmesh_c crc=0x882b503 size=9290
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b66_s_cb_mesh_overlay0.vmesh_c crc=0x56cadc8e size=12890
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b65_s_cb_mesh_overlay1.vmesh_c crc=0x63b1ad24 size=3964
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b65_s_cb_mesh_overlay0.vmesh_c crc=0xfd4727fc size=6086
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b63_s_cb_mesh_overlay0.vmesh_c crc=0x60089da0 size=14162
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b61_s_cb_mesh_overlay0.vmesh_c crc=0x19fbb0a9 size=17120
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_mesh_overlay1.vmesh_c crc=0xa30d8348 size=3276
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_mesh_overlay0.vmesh_c crc=0x3d2ec5f1 size=2114
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b59_s_cb_mesh_overlay1.vmesh_c crc=0xd0b0c7b9 size=5100
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b59_s_cb_mesh_overlay0.vmesh_c crc=0x3351d24c size=13432
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b58_s_cb_mesh_overlay1.vmesh_c crc=0x5d775876 size=10920
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmesh_c crc=0x298d6104 size=7304
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_mesh_overlay1.vmesh_c crc=0xec48c8f4 size=3836
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmesh_c crc=0xbce6200c size=5018
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmesh_c crc=0xdef40ac1 size=12296
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmesh_c crc=0x6ca8b81a size=6800
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b53_s_cb_mesh_overlay0.vmesh_c crc=0xca7eee47 size=20732
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmesh_c crc=0x70cfc184 size=1898
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_mesh_overlay1.vmesh_c crc=0xfab626b0 size=6786
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmesh_c crc=0xb980778 size=3488
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_mesh_overlay1.vmesh_c crc=0xeef2c867 size=8158
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_mesh_overlay0.vmesh_c crc=0x629465ca size=5558
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmesh_c crc=0x6c691624 size=16814
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmesh_c crc=0x2eb98a24 size=3888
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmesh_c crc=0xe0a02a9 size=19536
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b44_s_cb_mesh_overlay0.vmesh_c crc=0x2f6dd953 size=29168
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmesh_c crc=0xb7172d94 size=30888
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmesh_c crc=0xbb1dcc04 size=25670
