--- Files in package:
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x557ccbd size=2912
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3772fd0b size=3596
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xadbc79d4 size=2912
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3862417 size=2912
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xea29f2dc size=3596
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmesh_c crc=0xe0d295a4 size=15986
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b171_s_cb_dl_mesh_overlay1.vmesh_c crc=0x28dbc24 size=4272
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmesh_c crc=0x69d21ed7 size=17536
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b170_s_cb_dl_mesh_overlay1.vmesh_c crc=0xaa7b9f57 size=2922
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmesh_c crc=0xacb0ffb1 size=20704
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b169_s_cb_mesh_overlay1.vmesh_c crc=0x7cd54d9d size=11712
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmesh_c crc=0xcba15b6a size=19858
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmesh_c crc=0x3e81b251 size=22258
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmesh_c crc=0xc7f29ca0 size=16750
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b165_s_cb_mesh_overlay0.vmesh_c crc=0xddf1e684 size=4110
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b163_s_cb_mesh_overlay1.vmesh_c crc=0xea94b0b1 size=2218
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b163_s_cb_mesh_overlay0.vmesh_c crc=0x5c43788e size=2964
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b162_s_cb_mesh_overlay1.vmesh_c crc=0x4fce04d2 size=6738
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmesh_c crc=0xd3416ab9 size=19240
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b160_s_cb_mesh_overlay1.vmesh_c crc=0x12fe0200 size=3682
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmesh_c crc=0x14d849a0 size=16430
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b159_s_cb_mesh_overlay1.vmesh_c crc=0x6f026c8a size=1968
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b159_s_cb_mesh_overlay0.vmesh_c crc=0x7a128925 size=5012
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b157_s_cb_mesh_overlay0.vmesh_c crc=0x97c0fab2 size=3822
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b156_s_cb_mesh_overlay1.vmesh_c crc=0xa9044fd1 size=6190
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmesh_c crc=0x6e46433b size=17882
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmesh_c crc=0x710bc754 size=5146
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmesh_c crc=0x17069499 size=13922
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b153_s_cb_mesh_overlay1.vmesh_c crc=0xfff8b394 size=6514
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b153_s_cb_mesh_overlay0.vmesh_c crc=0x3666009b size=14450
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b150_s_cb_dl_mesh_overlay1.vmesh_c crc=0xaeb0a60d size=2064
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmesh_c crc=0x6dfae922 size=12546
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmesh_c crc=0x7416fd15 size=18686
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmesh_c crc=0xb638ff92 size=12848
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b145_s_cb_mesh_overlay1.vmesh_c crc=0x2ec32b66 size=11356
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b145_s_cb_mesh_overlay0.vmesh_c crc=0x956de4a3 size=18686
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b144_s_cb_dl_mesh_overlay2.vmesh_c crc=0x69060fc6 size=5214
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b144_s_cb_mesh_overlay1.vmesh_c crc=0x6033650e size=3868
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b144_s_cb_mesh_overlay0.vmesh_c crc=0x85ddefe0 size=27230
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b118_s_cb_mesh_overlay0.vmesh_c crc=0xcf4bb7da size=2482
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b117_s_cb_mesh_overlay1.vmesh_c crc=0x9529fd25 size=1910
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b117_s_cb_mesh_overlay0.vmesh_c crc=0x537b23bb size=2100
maps/aghs2_encounters/a1_3_aqua_manor/world_visibility.vvis_c crc=0x246e7574 size=1048
maps/aghs2_encounters/a1_3_aqua_manor/entities/room_activate_6.vmdl_c crc=0x320eb360 size=1764
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x674c143c size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xeb1e1d54 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xc23d07fc size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0xc61538a size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xb56ae498 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x62dfbb0d size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x23c8e5fa size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xfc346327 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xa59feace size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0xfc47fe7b size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x8154fb5e size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0xd3a58f8d size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xaa3e396d size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x38fe6e7c size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x60b66f65 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0xeb5afbcd size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x347e8ab size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0xdd179b9 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x5a92fbeb size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x86751f10 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0xa0b474e3 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0xeede4b3 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0x3ff5fd79 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0xd77410a2 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xd1c3aae9 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x9c75d23e size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x991bb915 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x66fceb08 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xf2f455d9 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x7e566bac size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0xbaa3b230 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0x13b80e99 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0x6b8a68bf size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xbc5e8641 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x2fc39bc9 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0x4c0b3c05 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0x1fef85d1 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0x89a7dac4 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xc3a4cb58 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x4d8d92c8 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0x987302b1 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0x54ef22a6 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0xa06d9c5c size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xbf0377f size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x41066c28 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x9a206409 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x829fdc3 size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0xbbc2a184 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0xce41a63a size=1893
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0xfa870808 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0xaa3528e9 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x80ae2876 size=1909
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0xe82a74bb size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x125e2334 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x1ad5c83 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x2081e38b size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0x765c5f9e size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xe22a1253 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0xa8695fa8 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x83645745 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xd272b2cb size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmdl_c crc=0x581600e8 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x408f8621 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xe604860f size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x3bda308e size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xc07c771c size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x4bca0658 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x2da1e12 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xc2624924 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x96a4bac0 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x225b4af4 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x805a45e3 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x9578e852 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x77fe8301 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x56babac size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xb56d2206 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x3aed0f18 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xfa5b22de size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xb385c0d4 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x2cfd4580 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x16c50 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x250306b9 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x9480cf2a size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xceb7c124 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x58256a4 size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x3e3a2fc2 size=1908
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xe075d57b size=1892
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmdl_c crc=0x5651a813 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b128_s_cb_mesh_nocollapse0.vmdl_c crc=0xcdae4e30 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b127_s_cb_mesh_nocollapse0.vmdl_c crc=0x6fb31d2c size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b123_s_cb_mesh_nocollapse0.vmdl_c crc=0x26998cd6 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b122_s_cb_mesh_nocollapse0.vmdl_c crc=0x34f3d134 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b121_s_cb_mesh_nocollapse0.vmdl_c crc=0xe4538611 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b120_s_cb_mesh_nocollapse0.vmdl_c crc=0xaa001aa6 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b117_s_cb_mesh_nocollapse0.vmdl_c crc=0xc4095396 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b116_s_cb_mesh_nocollapse0.vmdl_c crc=0xd3f92bd4 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b115_s_cb_mesh_nocollapse0.vmdl_c crc=0x49833962 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b114_s_cb_mesh_nocollapse0.vmdl_c crc=0x917d1125 size=1900
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b111_s_cb_mesh_nocollapse0.vmdl_c crc=0x254b75c5 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b110_s_cb_mesh_nocollapse0.vmdl_c crc=0xf37b3177 size=1916
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a2636b1 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x742c98d3 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99ea4722 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee984f3d size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc9f3740 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c69e6eb size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5019341 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x770a7d39 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfad11523 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb828acc size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31d8f759 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ef9e19a size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2dd353f size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e721fed size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35f9f2dc size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5defc455 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7457db91 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4649ea65 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a3d1cbe size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfb79174 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe79ab4c size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4915992b size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23aec80e size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1802f515 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa89bc9a size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33d0fa28 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44d30069 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82fc2b64 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb8def70 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb604712 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36efec32 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74060434 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa83f124b size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc346c291 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x463257e9 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe65d8229 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdb699b7 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b296cd2 size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3a7d3dd size=1960
maps/aghs2_encounters/a1_3_aqua_manor/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dcd831d size=1960
