--- Files in package:
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b65_s_cb_mesh_overlay0.vmdl_c crc=0x5e4e3d32 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b64_s_cb_mesh_overlay1.vmdl_c crc=0x58adfeb5 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b64_s_cb_mesh_overlay0.vmdl_c crc=0xf0bc09cb size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b63_s_cb_mesh_overlay1.vmdl_c crc=0xcf711403 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b63_s_cb_mesh_overlay0.vmdl_c crc=0xe03dbc42 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b61_s_cb_mesh_overlay0.vmdl_c crc=0x9b0efb4 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b60_s_cb_mesh_overlay1.vmdl_c crc=0x7519db2c size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b60_s_cb_mesh_overlay0.vmdl_c crc=0x22dcac11 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b59_s_cb_mesh_overlay1.vmdl_c crc=0xb94faf2d size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b59_s_cb_mesh_overlay0.vmdl_c crc=0xdaeb09f7 size=1901
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b58_s_cb_mesh_overlay1.vmdl_c crc=0xb0d49c97 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x7935407c size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b57_s_cb_mesh_overlay1.vmdl_c crc=0x88a231c8 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0xc157a21c size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0x694c63bc size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0x4af8411a size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b53_s_cb_mesh_overlay1.vmdl_c crc=0xfa889586 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b53_s_cb_mesh_overlay0.vmdl_c crc=0xfba229f3 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0x709b0a6c size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b51_s_cb_mesh_overlay1.vmdl_c crc=0x59e263f4 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmdl_c crc=0xa6789eb2 size=1901
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b50_s_cb_mesh_overlay1.vmdl_c crc=0x71da1a1a size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b50_s_cb_mesh_overlay0.vmdl_c crc=0x338506c9 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0xf7750623 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b47_s_cb_mesh_overlay0.vmdl_c crc=0x96a00a37 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0x5724bfd4 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmdl_c crc=0xfc55d7b5 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b44_s_cb_mesh_overlay0.vmdl_c crc=0xee3e42f4 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmdl_c crc=0x4b63e433 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0x8aac0e5d size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0x7dd15231 size=26950
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b81_s_cb_dl_mesh_base.vmesh_c crc=0xe16110de size=2648
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmesh_c crc=0xd84f96d4 size=19380
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b80_s_cb_dl_mesh_base.vmesh_c crc=0x2bcef51c size=2322
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmesh_c crc=0xde2f4c2c size=28966
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_dl_mesh_base.vmesh_c crc=0xec20f2c0 size=3628
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmesh_c crc=0xc51f02a5 size=33262
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b78_s_cb_dl_mesh_base.vmesh_c crc=0x67cc5b size=2844
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0xe0558c9c size=36012
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmesh_c crc=0xe5db2f45 size=22498
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0xebbab05b size=29946
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b74_s_cb_dl_mesh_base.vmesh_c crc=0xf4e59a6f size=2256
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0x59fe878 size=40260
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b73_s_cb_dl_mesh_base.vmesh_c crc=0x98e5e4ae size=2818
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0xc10aa1f6 size=22196
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x9a1dee59 size=16936
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmesh_c crc=0x3f414d64 size=19112
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b70_s_cb_dl_mesh_base.vmesh_c crc=0x8048fce3 size=2844
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0x586bf6df size=31572
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0xc6372589 size=10588
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmesh_c crc=0x83cec849 size=23052
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmesh_c crc=0x5fc3c262 size=20308
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b65_s_cb_dl_mesh_base.vmesh_c crc=0xe25d530 size=2044
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmesh_c crc=0x6630d9cc size=22322
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0xca4d49ea size=17080
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b63_s_cb_dl_mesh_base.vmesh_c crc=0x3285fcf8 size=2452
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0x1f24be94 size=33654
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0x4bf769d7 size=6784
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0x2d7ba8d0 size=22938
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmesh_c crc=0x71609e9c size=17008
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b58_s_cb_dl_mesh_base.vmesh_c crc=0x40a27587 size=2452
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x636fd18 size=19256
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b57_s_cb_dl_mesh_base.vmesh_c crc=0x9e4edf47 size=2452
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0xc870359b size=26238
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b56_s_cb_dl_mesh_base.vmesh_c crc=0x6eba4002 size=2648
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x47bbd1bd size=28962
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b54_s_cb_dl_mesh_base.vmesh_c crc=0xb3a312d0 size=2648
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x425049e3 size=9420
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0xe6433fde size=29250
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b52_s_cb_dl_mesh_base.vmesh_c crc=0xc3728efd size=2446
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x2c5c3e5 size=37348
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b51_s_cb_dl_mesh_base.vmesh_c crc=0xc708a4e0 size=2648
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0x2eeb1f08 size=40368
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b50_s_cb_dl_mesh_base.vmesh_c crc=0x6e0a8d43 size=3236
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0x25c572fa size=43514
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b49_s_cb_dl_mesh_base.vmesh_c crc=0x5b647be6 size=2844
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0x39d03b63 size=41124
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmesh_c crc=0xaa270dfb size=24366
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b46_s_cb_dl_mesh_base.vmesh_c crc=0x2ee371b5 size=3236
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x787a22f size=36348
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b45_s_cb_dl_mesh_base.vmesh_c crc=0xc3c3b4b size=3812
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0xf2d8f576 size=42186
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b44_s_cb_dl_mesh_base.vmesh_c crc=0x4a347719 size=3074
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0x21a4dc4 size=32532
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b43_s_cb_dl_mesh_base.vmesh_c crc=0xc0058f1 size=3224
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0xb0a63b4a size=38724
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x34c6d5d8 size=29388
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x182fc762 size=5636
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0x8541e9de size=4400
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xbeea62fd size=2852
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0x2fb651b9 size=3156
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x536c35bd size=2516
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmesh_c crc=0x9e48458f size=4508
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x9e799a01 size=3764
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0x10ea2009 size=3902
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0xf180a55d size=3248
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x85c72750 size=3156
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x135f4229 size=2228
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xaf62510 size=3276
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x56220a51 size=2760
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x6cf85da0 size=2744
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xa719e1d size=3156
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0x10c599a7 size=3264
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x5de77260 size=3840
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xe22a1df5 size=6060
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x689927ef size=4236
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x5e389dbe size=4616
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xff13c11e size=3384
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0xd62f7496 size=3368
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xb02a04e8 size=3080
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xd30b8f66 size=3872
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xad653904 size=5528
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ae9ec7d size=6732
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb74697a size=7432
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2725458 size=11476
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf78a604 size=12988
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c971ffc size=16770
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa49beaa7 size=9496
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde9cfa13 size=13360
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8450bdf6 size=19410
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x76ca3879 size=5272
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b71_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc30bdc11 size=3208
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9cf1ffb9 size=14472
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1cf4cf6f size=5868
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf9c6a77 size=5826
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfde01d3c size=4300
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc0bc38c size=5182
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2888187 size=12792
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3394d5fa size=6106
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc73b867a size=5302
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbe70a02 size=3196
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xafb77aee size=9318
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb189d17 size=15342
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x39f7ccaa size=5262
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ba55467 size=14520
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0bb4ed0 size=14676
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf239ec7 size=14616
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b2b850c size=22242
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf5a316a size=19896
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec8f8b42 size=8826
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x728c5e49 size=14716
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d9fa17d size=20682
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0aa82bc size=17280
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93f1cb20 size=16848
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7265aff6 size=8052
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xebb4c3e1 size=7322
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a420fd7 size=4250
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x986d5f6f size=3240
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x547a3f6b size=3354
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfe356d69 size=2342
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b35_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e09d2a size=4776
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f0eafcb size=4334
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30beb67a size=4104
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f98a97c size=3992
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x22ab7547 size=3354
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde2693c3 size=2228
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b045860 size=2912
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3cafddbe size=2570
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c7bc872 size=2570
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92e2401e size=3210
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b11_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb5151f2 size=3720
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa24eefb1 size=3894
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8acd43e9 size=6630
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x835950a6 size=4470
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9591cd2 size=5574
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4cc22dd size=3618
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24f57e73 size=3618
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa7405707 size=3504
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5df5ee size=5096
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0f83b33 size=6740
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b82_s_cb_mesh_overlay0.vmesh_c crc=0xd6fca097 size=24564
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b81_s_cb_mesh_overlay0.vmesh_c crc=0xa04595a size=19524
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b80_s_cb_mesh_overlay0.vmesh_c crc=0xd32e5f56 size=20140
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_mesh_overlay1.vmesh_c crc=0x1ace2499 size=3962
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_mesh_overlay0.vmesh_c crc=0xd23f03ca size=16714
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b78_s_cb_mesh_overlay0.vmesh_c crc=0xb32b24e3 size=20450
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b77_s_cb_mesh_overlay0.vmesh_c crc=0xe07306f0 size=22532
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b75_s_cb_mesh_overlay1.vmesh_c crc=0x551e79e8 size=4846
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b75_s_cb_mesh_overlay0.vmesh_c crc=0xb36e6f7 size=32428
