--- Files in package:
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmdl_c crc=0x1bea7100 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmdl_c crc=0xaa4ff996 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmdl_c crc=0x7bf39407 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmdl_c crc=0xb3508e6c size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_overlay1.vmdl_c crc=0x77575b83 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmdl_c crc=0x8f5374df size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vmesh_c crc=0x2cad8aa1 size=1072
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vmesh_c crc=0x2cad8aa1 size=1072
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vmesh_c crc=0x2cad8aa1 size=1072
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmesh_c crc=0xa4b75d4e size=2178
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmesh_c crc=0x290c5e5b size=2896
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmesh_c crc=0x7348b85b size=3748
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmesh_c crc=0xe54a180b size=3232
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c174_s_cb_mesh_base.vmesh_c crc=0x5976170d size=2656
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmesh_c crc=0xa7b24453 size=2812
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmesh_c crc=0x6a3159b7 size=13160
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmesh_c crc=0x69a561d5 size=13210
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmesh_c crc=0xed394005 size=18378
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmesh_c crc=0x8c486f37 size=14660
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmesh_c crc=0xe1427edf size=15920
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmesh_c crc=0x30568cd1 size=2812
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmesh_c crc=0x3be4c842 size=10698
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmesh_c crc=0x8165d52b size=19664
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmesh_c crc=0x14d20691 size=9806
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmesh_c crc=0xabdaf98d size=16836
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmesh_c crc=0xc90eade size=13752
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmesh_c crc=0x8ab83af4 size=2848
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmesh_c crc=0x32bc6c3e size=14738
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmesh_c crc=0x402db614 size=14138
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmesh_c crc=0x8ef7f0e9 size=17334
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0xea8f4640 size=17132
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmesh_c crc=0x671f4abe size=19876
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmesh_c crc=0x4835df38 size=2832
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmesh_c crc=0xdbefb189 size=8906
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmesh_c crc=0x9823e079 size=13478
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmesh_c crc=0x11d10ea3 size=12066
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmesh_c crc=0xdd98d59a size=19084
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmesh_c crc=0x473e26db size=13892
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmesh_c crc=0x58f5ee8 size=2646
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmesh_c crc=0xe819092f size=7394
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmesh_c crc=0x30e890c9 size=8312
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmesh_c crc=0x7363022d size=7160
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmesh_c crc=0x9f8c1dde size=12086
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmesh_c crc=0xb6dbefcb size=13444
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmesh_c crc=0x1547241a size=2194
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmesh_c crc=0x2991a55b size=8282
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmesh_c crc=0xaa0456f3 size=8394
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmesh_c crc=0xbc1032dd size=9510
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmesh_c crc=0xae954855 size=4834
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmesh_c crc=0xb4457d70 size=3682
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmesh_c crc=0x6cfe669e size=6546
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmesh_c crc=0x386acd62 size=17588
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmesh_c crc=0xe3d1bf2b size=6010
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmesh_c crc=0xa6cb1376 size=8312
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmesh_c crc=0xd22e4e11 size=3988
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmesh_c crc=0x3cb37bab size=9590
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmesh_c crc=0xf473e0f5 size=18982
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmesh_c crc=0x41e70240 size=5242
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmesh_c crc=0x74ec79b1 size=14048
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0xc1af60e6 size=4888
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0x507895df size=15232
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmesh_c crc=0xf59f8641 size=6764
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0x79c8e3c8 size=9682
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmesh_c crc=0x8878f394 size=5808
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0x68b4b958 size=2292
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0xc727cd9a size=5728
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0xb6c1c971 size=3064
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0x2aba2e2e size=8104
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0x446dc6e9 size=2704
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmesh_c crc=0xe29cc008 size=3032
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmesh_c crc=0x9ce4c93f size=3266
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c crc=0x7a348ddb size=2564
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c crc=0xf471cec3 size=2990
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmesh_c crc=0x4aa51a95 size=2734
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmesh_c crc=0x81ed0511 size=3290
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0xe701c46e size=4376
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0x683cfc73 size=5480
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0xb018010b size=4466
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmesh_c crc=0xeecb577b size=4580
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0xa734e7d0 size=4466
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmesh_c crc=0x676c2b83 size=2984
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0xa517cd0d size=5672
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmesh_c crc=0xe1cb7c0d size=3062
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0xaa2a8e77 size=3254
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c crc=0x46d1834e size=3020
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c crc=0xaf73cd64 size=3098
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x3955b443 size=2620
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0xcac9fc76 size=2890
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0xfdb276eb size=3608
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0xd5678a37 size=5018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0xdf0bc809 size=3920
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0xb949a008 size=4076
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xe42dedea size=4076
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x3dbd7f9 size=2662
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x4aafc86d size=5276
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee2b1c26 size=2236
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x42b03490 size=4018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe29e64ab size=2182
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd31f4ab1 size=4440
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59b1d7b3 size=2704
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe4a979fc size=2866
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2fddcb8f size=3282
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c0c8721 size=5316
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb237980e size=2182
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff0d0df4 size=3822
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4d57b4a size=2704
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d12066 size=3946
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5625ef6 size=3232
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf9cf4978 size=3720
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f08f9ee size=5020
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf708f46 size=3200
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x65c6021d size=3168
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91645986 size=3582
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3773e2a4 size=3736
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb6b806df size=3876
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ceb7c7a size=3328
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14f23195 size=3436
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb616e3c size=3804
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57988383 size=2392
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4822f88f size=2236
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6e0c2e9 size=2462
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc85205a3 size=5584
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb9350d0f size=3136
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5022dbee size=2392
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xffceb687 size=3256
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34c998c6 size=3630
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa9df3480 size=3168
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x479afcaa size=6176
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa9ea39ba size=3790
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba0b6833 size=3624
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x937689e3 size=5152
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xffdf8c8e size=3272
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe4158473 size=2182
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2c30162 size=3630
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88f8940d size=2392
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xffa89709 size=2194
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x938795e4 size=2536
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3eed5a1 size=2308
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x185e629f size=2308
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32bee190 size=2552
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb06a714 size=2422
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60eff347 size=2878
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20bd8ead size=2764
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb7283d41 size=2764
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb96a33c size=2308
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1e2f15f size=2878
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25490dad size=2194
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93ed084a size=2992
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26e30975 size=2650
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa535e024 size=2308
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8b9670b8 size=2536
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcfd46438 size=2422
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6c01c size=3236
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa38baac8 size=3008
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4811a065 size=3008
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb36cedc4 size=2422
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x444ac843 size=3220
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c177_s_cb_mesh_overlay0.vmesh_c crc=0x85dcf5aa size=4112
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c176_s_cb_mesh_overlay0.vmesh_c crc=0x6ce09d91 size=3896
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c174_s_cb_mesh_overlay0.vmesh_c crc=0x9fd166d8 size=2872
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmesh_c crc=0xf84f2e04 size=6830
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmesh_c crc=0x55a4b261 size=10040
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmesh_c crc=0x85786fcd size=11564
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmesh_c crc=0x4724a312 size=17240
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmesh_c crc=0xf9f4355e size=11108
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmesh_c crc=0x60445c74 size=11786
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmesh_c crc=0xc176b607 size=2952
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmesh_c crc=0x26042d62 size=2156
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmesh_c crc=0xf5852fc3 size=2226
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmesh_c crc=0x668b5153 size=11612
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmesh_c crc=0xf874873a size=6140
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_overlay1.vmesh_c crc=0xb75bc732 size=2682
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmesh_c crc=0xeb68ecea size=15842
maps/aghs2_encounters/a1_3_blob_dungeon/world_visibility.vvis_c crc=0xf1adaf1b size=928
