--- Files in package:
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0a9a767 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a56102a size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x925d63a size=1943
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5414618a size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50cc60fb size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14184d84 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cca109a size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9da1c154 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc622a5a size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeab8c3f7 size=1943
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6ebad98 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea486ba7 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa007ba0e size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x559f72cf size=1943
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x709a1914 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48905b65 size=1943
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41f506d0 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2a28724 size=1943
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ee1bd4 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8004ff6 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x471016f size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d64030a size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b53d854 size=1943
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc330a64e size=1943
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfb6bc77 size=1959
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b208_s_cb_mesh_overlay0.vmdl_c crc=0xc625a06b size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b207_s_cb_mesh_overlay0.vmdl_c crc=0xcbb0fb17 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b206_s_cb_mesh_overlay1.vmdl_c crc=0x2c933322 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b206_s_cb_mesh_overlay0.vmdl_c crc=0x4cc995fa size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b205_s_cb_mesh_overlay0.vmdl_c crc=0x992f088a size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b204_s_cb_mesh_overlay0.vmdl_c crc=0x14db4f65 size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b203_s_cb_mesh_overlay1.vmdl_c crc=0x3968071b size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b203_s_cb_mesh_overlay0.vmdl_c crc=0x7632df5a size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b201_s_cb_mesh_overlay0.vmdl_c crc=0x64433f5e size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b200_s_cb_mesh_overlay1.vmdl_c crc=0xa455dff8 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b200_s_cb_mesh_overlay0.vmdl_c crc=0x72f82e54 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b199_s_cb_mesh_overlay1.vmdl_c crc=0x827e8fa2 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b199_s_cb_mesh_overlay0.vmdl_c crc=0xad4be297 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b198_s_cb_mesh_overlay1.vmdl_c crc=0x9920e054 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b198_s_cb_mesh_overlay0.vmdl_c crc=0x325f0d43 size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b197_s_cb_mesh_overlay1.vmdl_c crc=0x24c22cfd size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b197_s_cb_mesh_overlay0.vmdl_c crc=0xa91927de size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b196_s_cb_mesh_overlay1.vmdl_c crc=0x4060363f size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b196_s_cb_mesh_overlay0.vmdl_c crc=0x9ca7d884 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b194_s_cb_mesh_overlay0.vmdl_c crc=0x70bc532 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b193_s_cb_mesh_overlay1.vmdl_c crc=0xade4fc77 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b193_s_cb_mesh_overlay0.vmdl_c crc=0x33cd48ac size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b192_s_cb_mesh_overlay1.vmdl_c crc=0xfe720aae size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b192_s_cb_mesh_overlay0.vmdl_c crc=0xb0475e17 size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b191_s_cb_mesh_overlay1.vmdl_c crc=0x4cb6803d size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b191_s_cb_mesh_overlay0.vmdl_c crc=0x76cb1e43 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b190_s_cb_mesh_overlay1.vmdl_c crc=0xfd7c5597 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b190_s_cb_mesh_overlay0.vmdl_c crc=0x80c7f9ad size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b189_s_cb_mesh_overlay1.vmdl_c crc=0xdd0f49b4 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b189_s_cb_mesh_overlay0.vmdl_c crc=0xf7e8acfb size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b187_s_cb_mesh_overlay0.vmdl_c crc=0xbd53d333 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b186_s_cb_mesh_overlay1.vmdl_c crc=0x91531de7 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b186_s_cb_mesh_overlay0.vmdl_c crc=0x165842b1 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b185_s_cb_mesh_overlay0.vmdl_c crc=0x7d942ea4 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b184_s_cb_mesh_overlay1.vmdl_c crc=0xc8864ef1 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b184_s_cb_mesh_overlay0.vmdl_c crc=0xd510994 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b183_s_cb_mesh_overlay1.vmdl_c crc=0x3dbdb61c size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b183_s_cb_mesh_overlay0.vmdl_c crc=0x6c2dc297 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b182_s_cb_mesh_overlay1.vmdl_c crc=0x1e30a580 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b182_s_cb_mesh_overlay0.vmdl_c crc=0x46529a8c size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b180_s_cb_mesh_overlay1.vmdl_c crc=0x4135403a size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b180_s_cb_mesh_overlay0.vmdl_c crc=0xf40a061d size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b179_s_cb_mesh_overlay1.vmdl_c crc=0xf0bed3e7 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b179_s_cb_mesh_overlay0.vmdl_c crc=0x4ca4bf85 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b178_s_cb_mesh_overlay1.vmdl_c crc=0x93eecb30 size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b178_s_cb_mesh_overlay0.vmdl_c crc=0x723e12f size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b177_s_cb_mesh_overlay1.vmdl_c crc=0xec456118 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b177_s_cb_mesh_overlay0.vmdl_c crc=0xc0828d0e size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b176_s_cb_mesh_overlay1.vmdl_c crc=0x5356ed58 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b176_s_cb_mesh_overlay0.vmdl_c crc=0xecfb1354 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b175_s_cb_mesh_overlay1.vmdl_c crc=0xe5fec251 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b175_s_cb_mesh_overlay0.vmdl_c crc=0x6f5d0fea size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b173_s_cb_mesh_overlay1.vmdl_c crc=0xe84cbf08 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b173_s_cb_mesh_overlay0.vmdl_c crc=0x4eeb15cf size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmdl_c crc=0x88caeb56 size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmdl_c crc=0x6e4cf1a4 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmdl_c crc=0x1714919 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0x7004cfbb size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmdl_c crc=0xfe3647b1 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmdl_c crc=0xa42f577e size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b161_s_cb_mesh_overlay0.vmdl_c crc=0x3a410790 size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmdl_c crc=0xcc468999 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b149_s_cb_mesh_overlay0.vmdl_c crc=0x3d549749 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b140_s_cb_mesh_overlay1.vmdl_c crc=0x5963fa58 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b140_s_cb_mesh_overlay0.vmdl_c crc=0xdc0db769 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b138_s_cb_mesh_overlay0.vmdl_c crc=0x712f4457 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b131_s_cb_mesh_overlay0.vmdl_c crc=0x8a6fe418 size=1913
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b130_s_cb_mesh_overlay0.vmdl_c crc=0x2466b86d size=1897
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b208_s_cb_mesh_base.vmesh_c crc=0x83654774 size=6388
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b207_s_cb_mesh_base.vmesh_c crc=0x567d2418 size=19356
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b206_s_cb_mesh_base.vmesh_c crc=0x88a36e59 size=22396
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmesh_c crc=0x2ea4fb01 size=20182
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmesh_c crc=0x9af41a50 size=14230
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b203_s_cb_mesh_base.vmesh_c crc=0x5cdcbb09 size=17932
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b201_s_cb_mesh_base.vmesh_c crc=0x2c6fcbb7 size=35346
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmesh_c crc=0x97a13c43 size=38566
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmesh_c crc=0x8322b59b size=52822
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b198_s_cb_mesh_base.vmesh_c crc=0x55a43fa9 size=39428
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b197_s_cb_mesh_base.vmesh_c crc=0x4878c527 size=50404
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmesh_c crc=0x66600dae size=22864
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b194_s_cb_mesh_base.vmesh_c crc=0x23bd06c8 size=36172
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b193_s_cb_mesh_base.vmesh_c crc=0x1bc0d944 size=33260
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b192_s_cb_mesh_base.vmesh_c crc=0x3f0fbf3e size=17464
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b191_s_cb_mesh_base.vmesh_c crc=0xca213414 size=20384
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b190_s_cb_mesh_base.vmesh_c crc=0x8fe55fc9 size=35788
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b189_s_cb_mesh_base.vmesh_c crc=0xdfacd5f2 size=21886
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b187_s_cb_mesh_base.vmesh_c crc=0x2bbd6b87 size=34600
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmesh_c crc=0xef9270c9 size=33320
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b185_s_cb_mesh_base.vmesh_c crc=0x6ef74f80 size=17644
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b184_s_cb_mesh_base.vmesh_c crc=0xed4ace43 size=16786
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b183_s_cb_mesh_base.vmesh_c crc=0x45fbc39a size=39814
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b182_s_cb_mesh_base.vmesh_c crc=0xde6aab75 size=31720
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b180_s_cb_mesh_base.vmesh_c crc=0xe64e2b99 size=29024
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b179_s_cb_mesh_base.vmesh_c crc=0x9e6ebce4 size=21630
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b178_s_cb_mesh_base.vmesh_c crc=0xd4112294 size=39552
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b177_s_cb_mesh_base.vmesh_c crc=0x9f9bed93 size=39178
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b176_s_cb_mesh_base.vmesh_c crc=0xb2796ef9 size=37488
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b175_s_cb_mesh_base.vmesh_c crc=0x951a02f7 size=17974
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b173_s_cb_mesh_base.vmesh_c crc=0xb5a228d3 size=23522
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0x8049e0eb size=22366
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0xf4440d46 size=18496
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0x8ada5cd8 size=22984
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0xa29e12c7 size=16786
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0x31099479 size=4504
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0x315def2d size=2420
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0xe8408f15 size=3264
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0xa908294b size=3264
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0xd448d873 size=3248
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0xad26ceb8 size=3060
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b161_s_cb_mesh_base.vmesh_c crc=0x69f3d46e size=3888
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0x1c0db99b size=3372
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b155_s_cb_mesh_base.vmesh_c crc=0x1717366e size=2420
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0x2b4b5569 size=3684
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmesh_c crc=0x1178125b size=3264
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0x42b84825 size=2312
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0x1a39425e size=3264
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmesh_c crc=0x3e0983e4 size=4028
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmesh_c crc=0x5b6eb25a size=4122
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0xad1c2a6f size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmesh_c crc=0x447e705f size=3576
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0x41a8ce42 size=3372
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmesh_c crc=0x9266cb41 size=3264
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmesh_c crc=0x8b3f75b8 size=3264
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmesh_c crc=0x4295f4d6 size=2624
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmesh_c crc=0x22fcfa38 size=3776
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmesh_c crc=0x617eb64b size=4712
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmesh_c crc=0x856c28da size=4820
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmesh_c crc=0xc8ad7099 size=4820
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0x29102691 size=4784
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmesh_c crc=0xbbd700d9 size=6950
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmesh_c crc=0x790a79df size=5174
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b113_s_cb_mesh_base.vmesh_c crc=0x5f60b4a9 size=2930
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmesh_c crc=0x61158d64 size=5300
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmesh_c crc=0x6fe5f0cf size=4784
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmesh_c crc=0x61720109 size=4340
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmesh_c crc=0x5749ccfe size=4784
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0x1b59d1e3 size=4904
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmesh_c crc=0x42ded12e size=5190
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b91_s_cb_mesh_base.vmesh_c crc=0x1bce0f15 size=4868
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0x5c37a65 size=2234
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmesh_c crc=0x864feac9 size=6260
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0xcea9ace1 size=5984
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmesh_c crc=0x648a5b52 size=4820
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmesh_c crc=0x6c9c0543 size=4820
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmesh_c crc=0x1dd13368 size=4556
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x6fd344cb size=3308
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmesh_c crc=0xa63937d2 size=3506
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmesh_c crc=0x8acddd8d size=3944
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmesh_c crc=0x778bfe9a size=4052
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmesh_c crc=0x1b86c74b size=4052
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmesh_c crc=0x3c9e06a5 size=4166
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmesh_c crc=0x3e491174 size=5726
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0x7b18c666 size=4406
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmesh_c crc=0x9e7b8576 size=2810
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0xcb7450a3 size=4334
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0x602f40dd size=4016
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmesh_c crc=0x8d1c690d size=4064
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0xc80cc4af size=4016
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x2455a64b size=4244
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x7d7b3a56 size=4598
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0xf966e73a size=4454
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0x58707deb size=2348
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmesh_c crc=0x9c4016c3 size=5072
