--- Files in package:
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmdl_c crc=0x37402030 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c171_s_cb_mesh_overlay2.vmdl_c crc=0x11c4d76a size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c171_s_cb_mesh_overlay1.vmdl_c crc=0x6f87487e size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmdl_c crc=0xf21230f4 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c170_s_cb_mesh_overlay1.vmdl_c crc=0x9eee9d41 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmdl_c crc=0x56b29764 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c169_s_cb_mesh_overlay1.vmdl_c crc=0x928c332b size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmdl_c crc=0xcfd6fc30 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c168_s_cb_mesh_overlay1.vmdl_c crc=0x5e6213fa size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmdl_c crc=0x670ce781 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c166_s_cb_mesh_overlay2.vmdl_c crc=0x9053dd68 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c166_s_cb_mesh_overlay1.vmdl_c crc=0x2f1b5b7d size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmdl_c crc=0xc650b052 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c165_s_cb_mesh_overlay2.vmdl_c crc=0xdbf86e2c size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c165_s_cb_mesh_overlay1.vmdl_c crc=0xc733d548 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmdl_c crc=0x947b22ea size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c164_s_cb_mesh_overlay1.vmdl_c crc=0x6911e0d3 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c164_s_cb_mesh_overlay0.vmdl_c crc=0x93378be0 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c163_s_cb_mesh_overlay1.vmdl_c crc=0x675ac664 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmdl_c crc=0xbf5b7277 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c162_s_cb_mesh_overlay1.vmdl_c crc=0x47725a4d size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmdl_c crc=0xd63fe7f7 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c160_s_cb_mesh_overlay1.vmdl_c crc=0x37468850 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmdl_c crc=0x409350e8 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c159_s_cb_mesh_overlay1.vmdl_c crc=0xdb500013 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c159_s_cb_mesh_overlay0.vmdl_c crc=0xf29b8afd size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c158_s_cb_mesh_overlay1.vmdl_c crc=0xeaa85670 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmdl_c crc=0x24b9070 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c157_s_cb_mesh_overlay1.vmdl_c crc=0xf6bb8d4a size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c157_s_cb_mesh_overlay0.vmdl_c crc=0x8e6f9e0 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c156_s_cb_mesh_overlay1.vmdl_c crc=0x6d8f04b9 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmdl_c crc=0xd16ea666 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c154_s_cb_mesh_overlay1.vmdl_c crc=0xdf57d105 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmdl_c crc=0x7b3f786f size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c153_s_cb_mesh_overlay1.vmdl_c crc=0x1575153 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c153_s_cb_mesh_overlay0.vmdl_c crc=0x8a7732e1 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c152_s_cb_mesh_overlay1.vmdl_c crc=0x96ccd8eb size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmdl_c crc=0xb5915280 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmdl_c crc=0x66a9b4e size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmdl_c crc=0xd366539c size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmdl_c crc=0x6e4e05a3 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmdl_c crc=0x3e63a615 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c148_s_cb_mesh_overlay1.vmdl_c crc=0xd9f03f6f size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmdl_c crc=0xcc6f4a95 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c147_s_cb_mesh_overlay1.vmdl_c crc=0x3e57d8ec size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmdl_c crc=0xcf627e3e size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c146_s_cb_mesh_overlay1.vmdl_c crc=0xa16a161d size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c146_s_cb_mesh_overlay0.vmdl_c crc=0x4ec0c700 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c145_s_cb_mesh_overlay1.vmdl_c crc=0xe67c8462 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmdl_c crc=0xe753dbde size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c144_s_cb_mesh_overlay1.vmdl_c crc=0x32ca18e4 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmdl_c crc=0xbb3b1efc size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c136_s_cb_mesh_overlay0.vmdl_c crc=0x2d48a716 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c135_s_cb_mesh_overlay0.vmdl_c crc=0x54e6dcdc size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c134_s_cb_mesh_overlay0.vmdl_c crc=0x80b42083 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c133_s_cb_mesh_overlay0.vmdl_c crc=0xb9d9934f size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c132_s_cb_mesh_overlay0.vmdl_c crc=0xdaf54b9a size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c130_s_cb_mesh_overlay0.vmdl_c crc=0x85cb8025 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c124_s_cb_mesh_overlay0.vmdl_c crc=0x9fb8987 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c114_s_cb_mesh_overlay0.vmdl_c crc=0x7ac397e1 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmdl_c crc=0xe960cd2 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmdl_c crc=0x8d39cc97 size=1991
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmesh_c crc=0xf9d1c2b1 size=27662
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmesh_c crc=0xd90efa20 size=24314
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmesh_c crc=0x1594abdb size=23876
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmesh_c crc=0x3321a682 size=25796
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmesh_c crc=0x15d152bb size=23192
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmesh_c crc=0xafa93a40 size=31634
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmesh_c crc=0xc843136d size=22700
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmesh_c crc=0x7f93d461 size=22892
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmesh_c crc=0x6aceb847 size=22896
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmesh_c crc=0x8174ed62 size=21968
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmesh_c crc=0xe162dbe8 size=33264
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmesh_c crc=0x97edeb54 size=23776
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmesh_c crc=0x631cc9e2 size=24096
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0x93b9db31 size=26544
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmesh_c crc=0x34665b55 size=19672
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmesh_c crc=0x8e9c8cce size=27032
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmesh_c crc=0x6bbbf980 size=23988
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmesh_c crc=0x10178594 size=23632
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmesh_c crc=0xb054a215 size=23292
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmesh_c crc=0x8d8fad9e size=21278
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmesh_c crc=0x71f4528f size=26732
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmesh_c crc=0x6561ef81 size=25520
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmesh_c crc=0xada5cab4 size=24858
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmesh_c crc=0xf3d32eb3 size=23504
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmesh_c crc=0xdb18de94 size=23342
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmesh_c crc=0x92f3a9d3 size=2812
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmesh_c crc=0xec1ba638 size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmesh_c crc=0xb777d4f6 size=3344
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmesh_c crc=0xc95edd7a size=3344
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmesh_c crc=0xba7b578d size=3656
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmesh_c crc=0x725b9a65 size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmesh_c crc=0xfda6ba92 size=3344
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmesh_c crc=0x307a2dca size=2392
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmesh_c crc=0x333f348f size=2704
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0xdc128411 size=3344
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmesh_c crc=0xb9649844 size=3344
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0x22ff6856 size=3656
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0xfe199753 size=3344
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0x24fb08e1 size=3344
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0x6bec8c96 size=3344
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0x1078800e size=3968
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c crc=0x71e0d81e size=2314
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c crc=0xab4b12fb size=5966
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmesh_c crc=0x251bc739 size=4616
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmesh_c crc=0xdcc36472 size=4916
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0x3a4683f0 size=4844
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0xd8632cdd size=6398
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c95_s_cb_mesh_base.vmesh_c crc=0xa67c310d size=2314
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmesh_c crc=0xc32e2de7 size=4382
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0xfbad6ea size=4772
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmesh_c crc=0x972ffc9e size=2314
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c crc=0xea45bf30 size=4346
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmesh_c crc=0x16923211 size=4508
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmesh_c crc=0x74cfffdf size=4844
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0x3820f65b size=4772
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c crc=0x3845807 size=2314
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c crc=0x25bdc78f size=6464
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0x541ce198 size=4916
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmesh_c crc=0x38e1a387 size=4952
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmesh_c crc=0xd3c44d59 size=4880
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0xf918c801 size=6506
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmesh_c crc=0x859eb2c0 size=2194
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmesh_c crc=0x8380f283 size=2194
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmesh_c crc=0xe4239eb9 size=2428
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x2f1f190c size=5030
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0xa5c5860f size=4106
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0x7d45aff2 size=4148
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0xe47e7aa3 size=4076
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0x4fe05150 size=5402
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c crc=0x3f298962 size=2428
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xa9ebee2d size=3728
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0xd040e2f6 size=4004
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c crc=0xe3e25fc size=2428
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xacddd5ce size=3884
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x650cfcfa size=4040
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xc30a9e73 size=4076
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xc9daf125 size=4004
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0x296e16a7 size=2428
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0xdced2821 size=5162
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xe34a7c58 size=4076
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xfec01bb3 size=4112
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0xec63d3a2 size=4040
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x4a8a9172 size=5204
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4314d05b size=4252
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x44540e3 size=3704
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70aca87d size=3328
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xad4b410 size=4580
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0f33683 size=4552
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcdd7a0ee size=3992
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe3b18d18 size=5678
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6077255 size=3728
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e419372 size=3136
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8eda21af size=3652
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd64546ea size=6704
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x29681cf7 size=3136
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c550114 size=3064
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3792ce6f size=3556
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30245bd5 size=2704
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2669004 size=4312
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c852d7c size=3896
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a281d70 size=3286
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1625173b size=2812
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x76b6a2f9 size=3652
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb5af5b4 size=4720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf9c10412 size=4060
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf057448 size=4144
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd99988df size=4070
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6beb00ef size=4714
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaaaedc3b size=2236
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26112e38 size=2392
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5754db4b size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d9e915f size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57bbe549 size=2860
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdcaee753 size=2392
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b23ed95 size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0d777a0 size=2236
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1be8477 size=2392
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x186e00de size=2704
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8bd973e size=2720
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x784a94b3 size=2860
