--- Files in package:
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb5eca81 size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74268fc6 size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcebdeb5a size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x486ecb17 size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc1319cc size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x215a300d size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51f3189f size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf81e00d1 size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b0d99f7 size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2bdb9a8d size=2015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmdl_c crc=0xd4f3ee49 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmdl_c crc=0x2c3d3c1d size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c170_s_cb_mesh_overlay1.vmdl_c crc=0xa1eafde2 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmdl_c crc=0x3f10eba size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmdl_c crc=0xd1b1f51e size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmdl_c crc=0xfc310230 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmdl_c crc=0x1bcc954f size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c165_s_cb_mesh_overlay1.vmdl_c crc=0x8ed13083 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmdl_c crc=0x840b4e81 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c164_s_cb_mesh_overlay0.vmdl_c crc=0xef57775f size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c163_s_cb_mesh_overlay0.vmdl_c crc=0xcef410dd size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmdl_c crc=0xcb46bc05 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c160_s_cb_mesh_overlay0.vmdl_c crc=0x71f76097 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c159_s_cb_mesh_overlay1.vmdl_c crc=0xafd58adb size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c159_s_cb_mesh_overlay0.vmdl_c crc=0xb183f981 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmdl_c crc=0xd9deed79 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c157_s_cb_mesh_overlay1.vmdl_c crc=0xc23624cd size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c157_s_cb_mesh_overlay0.vmdl_c crc=0xa68ebe36 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmdl_c crc=0xf894b74f size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmdl_c crc=0xd5677e86 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c153_s_cb_mesh_overlay0.vmdl_c crc=0x77af5ae1 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmdl_c crc=0x9113034d size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmdl_c crc=0xbc1207e6 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmdl_c crc=0xb3381b34 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmdl_c crc=0xcba6c486 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmdl_c crc=0xb5949cfa size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmdl_c crc=0xb78afcbb size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c146_s_cb_mesh_overlay0.vmdl_c crc=0xf59f34d1 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmdl_c crc=0xffc74eab size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmdl_c crc=0x4d5533b0 size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c121_s_cb_mesh_overlay0.vmdl_c crc=0xcf1ba63e size=1969
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmesh_c crc=0xc6f0cd43 size=36072
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmesh_c crc=0x46385a1 size=22104
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmesh_c crc=0x8fef050b size=21744
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmesh_c crc=0x24ea8326 size=35780
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmesh_c crc=0x648ab76b size=18672
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmesh_c crc=0x9c0af59f size=52900
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmesh_c crc=0x5f4274e8 size=30696
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmesh_c crc=0x9f550396 size=43860
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmesh_c crc=0x2c1f66bc size=28876
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmesh_c crc=0x532e4b6e size=32584
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmesh_c crc=0x6e151641 size=46942
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmesh_c crc=0xeacc5a94 size=36168
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmesh_c crc=0x3954aba3 size=35264
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmesh_c crc=0x200bc97c size=28240
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmesh_c crc=0x8c2797 size=39468
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmesh_c crc=0x263a8d56 size=31702
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmesh_c crc=0xe3611dd1 size=30348
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmesh_c crc=0x89511753 size=19316
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmesh_c crc=0x3ad53144 size=14680
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmesh_c crc=0x7e948e6 size=33964
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmesh_c crc=0x11447cc5 size=29428
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmesh_c crc=0xe10cbb0a size=46726
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmesh_c crc=0xa13b72e7 size=25276
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmesh_c crc=0xbe5d213 size=36676
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmesh_c crc=0x175cd73 size=25258
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmesh_c crc=0xf1163c9 size=2720
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmesh_c crc=0x7c43a42f size=2392
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmesh_c crc=0xd597acc3 size=2392
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmesh_c crc=0x4e3bcdb1 size=2936
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmesh_c crc=0xd060a9fe size=2392
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmesh_c crc=0x68aac355 size=4596
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmesh_c crc=0x54d0c927 size=10232
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmesh_c crc=0x653d22f size=3344
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmesh_c crc=0xa3f62c2a size=5892
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmesh_c crc=0x9b9ba0fa size=9396
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmesh_c crc=0x2fc3b11a size=20510
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmesh_c crc=0xa3543e05 size=12724
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0xb52729df size=26392
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmesh_c crc=0xd53e0e09 size=13736
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmesh_c crc=0x3bf29007 size=2268
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0x25c26863 size=5276
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0x2c4caaf2 size=3344
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0x4e892680 size=14688
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0x3c3a9665 size=12208
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0x292c51ef size=2500
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmesh_c crc=0x5545d4fe size=2314
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmesh_c crc=0xab864a46 size=2314
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c crc=0xc18c83ac size=2548
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c crc=0x315064c7 size=2314
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c crc=0x7a0e86a1 size=5972
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmesh_c crc=0x607b08e7 size=4454
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmesh_c crc=0x4960d7f4 size=4304
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c crc=0x3b4e1cf5 size=4142
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c crc=0xf8d1d650 size=5270
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c95_s_cb_mesh_base.vmesh_c crc=0xeef9aa2f size=2564
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmesh_c crc=0x8138c206 size=4106
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c crc=0x1b314782 size=5030
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c crc=0xe3502a69 size=4916
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmesh_c crc=0x2b4db3aa size=4772
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmesh_c crc=0xf2c87d50 size=4952
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0x7498c261 size=4382
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c crc=0x8ad58cfb size=2194
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c crc=0xa6a3a494 size=6506
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0x963537ec size=4838
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmesh_c crc=0x53592f60 size=4394
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmesh_c crc=0x405a143a size=4772
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0x1339255a size=5540
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmesh_c crc=0x54ae9ea size=2428
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0xcc83eab0 size=2428
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c crc=0x67cb3ea size=2792
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmesh_c crc=0xb9e7e699 size=2428
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0xb98969a7 size=5588
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0xe5f9fa8f size=3800
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0xaf255251 size=3728
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0x6e2e9556 size=3374
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0xeccbe492 size=4916
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c crc=0xcfb34c0a size=2792
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xd7129d90 size=3452
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x28db49f3 size=4532
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xaf940e83 size=4076
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x8e17a22d size=4004
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xf9d70a5 size=4112
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x731905c3 size=3644
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0xa5de3688 size=2308
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x78642dc8 size=5468
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xb93c7b5c size=3884
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x1372e6b size=4268
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x7183ef86 size=4196
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0xe401483c size=5384
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0xdcc856c4 size=2170
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0xef655750 size=2928
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x8a0127fa size=2586
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x23d6a9c1 size=2678
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0x31bd5546 size=2658
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0xdf8100c8 size=1914
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d7ae92d size=15536
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdad01c52 size=2736
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8812d16a size=2424
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdcf94abd size=12352
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb37038c5 size=8844
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf965b2bd size=32004
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c43fd51 size=15116
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb49e817 size=22552
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x68d52aff size=9808
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x935be0a4 size=12824
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6287126c size=21646
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec07a081 size=15248
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xceb2461b size=17172
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x67c217fa size=11352
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdaff60ed size=21528
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c75e089 size=13540
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4832c940 size=10886
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff5c629f size=7104
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81e8b184 size=7964
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23c5476b size=21680
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5567b47 size=8492
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa07bba2b size=23404
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2428f954 size=12466
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c0d8117 size=20172
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69af27bb size=15796
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd0bb115 size=2392
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a4d1b71 size=2236
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d4d0574 size=2236
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3155f99 size=2236
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x218c4ca0 size=3008
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaec8da07 size=5396
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe2b93307 size=2720
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f2d2cfa size=3344
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x295a3541 size=4916
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb896bd0 size=11372
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75e5edd8 size=5784
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5c934c6 size=9820
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e884f91 size=8168
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xadf80ff5 size=2268
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8588d2f9 size=3830
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfecb5426 size=2720
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c6278c7 size=6548
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x29fa072f size=7356
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x84708d02 size=2178
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3f58ba7 size=3050
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfe910a9e size=2780
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ad6e972 size=2614
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf8eefd3 size=2650
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c967b96 size=3236
