--- Files in package:
maps/cavern/worldnodes/node000_layer0_b358_mesh_overlay1.vmdl_c crc=0x15545355 size=3900
maps/cavern/worldnodes/node000_layer0_b358_mesh_worldspace_texture_blend.vmdl_c crc=0x8b6cbad size=3980
maps/cavern/worldnodes/node000_layer0_b359_mesh_base.vmdl_c crc=0x171089c9 size=3876
maps/cavern/worldnodes/node000_layer0_b359_mesh_overlay0.vmdl_c crc=0x167a95bb size=3900
maps/cavern/worldnodes/node000_layer0_b359_mesh_overlay1.vmdl_c crc=0x1f1d8618 size=3900
maps/cavern/worldnodes/node000_layer0_b359_mesh_worldspace_texture_blend.vmdl_c crc=0x289c7f3b size=3980
maps/cavern/worldnodes/node000_layer0_b360_mesh_base.vmdl_c crc=0x537a275d size=3876
maps/cavern/worldnodes/node000_layer0_b360_mesh_overlay0.vmdl_c crc=0xdea27e0c size=3900
maps/cavern/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmdl_c crc=0x5c2aabd size=3980
maps/cavern/worldnodes/node000_layer0_b361_mesh_base.vmdl_c crc=0x9931c5d2 size=3876
maps/cavern/worldnodes/node000_layer0_b361_mesh_overlay0.vmdl_c crc=0x5dbfc372 size=3900
maps/cavern/worldnodes/node000_layer0_b361_mesh_worldspace_texture_blend.vmdl_c crc=0xa5c0ffaa size=3980
maps/cavern/worldnodes/node000_layer0_b362_mesh_base.vmdl_c crc=0xdc766b53 size=3876
maps/cavern/worldnodes/node000_layer0_b362_mesh_worldspace_texture_blend.vmdl_c crc=0x31e1fbd9 size=3980
maps/cavern/worldnodes/node000_layer0_b363_mesh_base.vmdl_c crc=0x22991b76 size=3876
maps/cavern/worldnodes/node000_layer0_b363_mesh_overlay0.vmdl_c crc=0xf68c4313 size=3900
maps/cavern/worldnodes/node000_layer0_b363_mesh_overlay1.vmdl_c crc=0x55e7669c size=3900
maps/cavern/worldnodes/node000_layer0_b363_mesh_worldspace_texture_blend.vmdl_c crc=0x73419b8c size=3980
maps/cavern/worldnodes/node000_layer0_b364_mesh_base.vmdl_c crc=0x153c74eb size=3876
maps/cavern/worldnodes/node000_layer0_b364_mesh_overlay0.vmdl_c crc=0x2c1c4585 size=3900
maps/cavern/worldnodes/node000_layer0_b364_mesh_overlay1.vmdl_c crc=0xb72c97bc size=3900
maps/cavern/worldnodes/node000_layer0_b364_mesh_overlay2.vmdl_c crc=0xb01db6cc size=3900
maps/cavern/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmdl_c crc=0x7f01657d size=3980
maps/cavern/worldnodes/node000_layer0_b365_mesh_base.vmdl_c crc=0x7263eca7 size=3876
maps/cavern/worldnodes/node000_layer0_b365_mesh_overlay0.vmdl_c crc=0xd4a504e4 size=3900
maps/cavern/worldnodes/node000_layer0_b365_mesh_worldspace_texture_blend.vmdl_c crc=0xf13e1a20 size=3980
maps/cavern/worldnodes/node000_layer0_b366_mesh_base.vmdl_c crc=0x86babce7 size=3876
maps/cavern/worldnodes/node000_layer0_b366_mesh_overlay0.vmdl_c crc=0xb68d87d7 size=3900
maps/cavern/worldnodes/node000_layer0_b366_mesh_overlay1.vmdl_c crc=0xb01a1ede size=3900
maps/cavern/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmdl_c crc=0x1db2ddde size=3980
maps/cavern/worldnodes/node000_layer0_b367_mesh_base.vmdl_c crc=0x3a4f8eb1 size=3876
maps/cavern/worldnodes/node000_layer0_b367_mesh_overlay0.vmdl_c crc=0x3f11474a size=3900
maps/cavern/worldnodes/node000_layer0_b367_mesh_overlay1.vmdl_c crc=0xcf1ad6b0 size=3900
maps/cavern/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmdl_c crc=0x1e623e47 size=3980
maps/cavern/worldnodes/node000_layer0_b368_mesh_base.vmdl_c crc=0x5f0dd581 size=3876
maps/cavern/worldnodes/node000_layer0_b368_mesh_overlay0.vmdl_c crc=0xa8abc6be size=3900
maps/cavern/worldnodes/node000_layer0_b368_mesh_worldspace_texture_blend.vmdl_c crc=0x43eb4003 size=3980
maps/cavern/worldnodes/node000_layer0_b369_mesh_base.vmdl_c crc=0x82a489bc size=3876
maps/cavern/worldnodes/node000_layer0_b369_mesh_overlay0.vmdl_c crc=0xdb67b73 size=3900
maps/cavern/worldnodes/node000_layer0_b369_mesh_overlay1.vmdl_c crc=0xb4158edf size=3900
maps/cavern/worldnodes/node000_layer0_b369_mesh_overlay2.vmdl_c crc=0xa17d7e65 size=3900
maps/cavern/worldnodes/node000_layer0_b369_mesh_worldspace_texture_blend.vmdl_c crc=0x9bbaf6b0 size=3980
maps/cavern/worldnodes/node000_layer0_b370_mesh_base.vmdl_c crc=0xb49442cf size=3876
maps/cavern/worldnodes/node000_layer0_b370_mesh_overlay0.vmdl_c crc=0x4d690410 size=3900
maps/cavern/worldnodes/node000_layer0_b370_mesh_overlay1.vmdl_c crc=0xceca93c0 size=3900
maps/cavern/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmdl_c crc=0xabb907a1 size=3980
maps/cavern/worldnodes/node000_layer0_b371_mesh_base.vmdl_c crc=0xaa6a617f size=3876
maps/cavern/worldnodes/node000_layer0_b371_mesh_overlay0.vmdl_c crc=0xf0698473 size=3900
maps/cavern/worldnodes/node000_layer0_b371_mesh_overlay1.vmdl_c crc=0x887c4410 size=3900
maps/cavern/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmdl_c crc=0x129833ad size=3980
maps/cavern/worldnodes/node000_layer0_b372_mesh_base.vmdl_c crc=0x8729f28b size=3876
maps/cavern/worldnodes/node000_layer0_b372_mesh_overlay0.vmdl_c crc=0xda87531a size=3900
maps/cavern/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmdl_c crc=0xa2305f4b size=3980
maps/cavern/worldnodes/node000_layer0_b373_mesh_base.vmdl_c crc=0x640080c8 size=3876
maps/cavern/worldnodes/node000_layer0_b373_mesh_overlay0.vmdl_c crc=0x6a7584a0 size=3900
maps/cavern/worldnodes/node000_layer0_b373_mesh_overlay1.vmdl_c crc=0xe41d7c2d size=3900
maps/cavern/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmdl_c crc=0x5153bbca size=3980
maps/cavern/worldnodes/node000_layer0_b374_mesh_base.vmdl_c crc=0xd819cd25 size=3876
maps/cavern/worldnodes/node000_layer0_b374_mesh_overlay0.vmdl_c crc=0x7781cdce size=3900
maps/cavern/worldnodes/node000_layer0_b374_mesh_overlay1.vmdl_c crc=0xb27b9ef5 size=3900
maps/cavern/worldnodes/node000_layer0_b374_mesh_worldspace_texture_blend.vmdl_c crc=0x4f1b281a size=3980
maps/cavern/worldnodes/node000_layer0_b375_mesh_base.vmdl_c crc=0x829ad543 size=3876
maps/cavern/worldnodes/node000_layer0_b375_mesh_overlay0.vmdl_c crc=0xeeddf157 size=3900
maps/cavern/worldnodes/node000_layer0_b375_mesh_overlay1.vmdl_c crc=0x39346399 size=3900
maps/cavern/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmdl_c crc=0x95a6322d size=3980
maps/cavern/worldnodes/node000_layer0_b376_mesh_base.vmdl_c crc=0x78d10150 size=3876
maps/cavern/worldnodes/node000_layer0_b376_mesh_overlay0.vmdl_c crc=0xedbc8b41 size=3900
maps/cavern/worldnodes/node000_layer0_b376_mesh_overlay1.vmdl_c crc=0xe5ab02de size=3900
maps/cavern/worldnodes/node000_layer0_b376_mesh_worldspace_texture_blend.vmdl_c crc=0x8e2992a5 size=3980
maps/cavern/worldnodes/node000_layer0_b377_mesh_base.vmdl_c crc=0x14ffe981 size=3876
maps/cavern/worldnodes/node000_layer0_b377_mesh_overlay0.vmdl_c crc=0xe2f714a8 size=3900
maps/cavern/worldnodes/node000_layer0_b377_mesh_worldspace_texture_blend.vmdl_c crc=0xf5ece464 size=3980
maps/cavern/worldnodes/node000_layer0_b378_mesh_base.vmdl_c crc=0x6966704a size=3876
maps/cavern/worldnodes/node000_layer0_b378_mesh_overlay0.vmdl_c crc=0x46fa30eb size=3900
maps/cavern/worldnodes/node000_layer0_b378_mesh_overlay1.vmdl_c crc=0x5771b8f9 size=3900
maps/cavern/worldnodes/node000_layer0_b378_mesh_overlay2.vmdl_c crc=0xf710fb74 size=3900
maps/cavern/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmdl_c crc=0x536f43f3 size=3980
maps/cavern/worldnodes/node000_layer0_b379_mesh_base.vmdl_c crc=0x9a0d4439 size=3876
maps/cavern/worldnodes/node000_layer0_b379_mesh_overlay0.vmdl_c crc=0x30844079 size=3900
maps/cavern/worldnodes/node000_layer0_b379_mesh_overlay1.vmdl_c crc=0xe7b47bd9 size=3900
maps/cavern/worldnodes/node000_layer0_b379_mesh_worldspace_texture_blend.vmdl_c crc=0x2dc99dd size=3980
maps/cavern/worldnodes/node000_layer0_b380_mesh_base.vmdl_c crc=0x4d307cb4 size=3876
maps/cavern/worldnodes/node000_layer0_b387_mesh_base.vmdl_c crc=0xa4397386 size=3876
maps/cavern/worldnodes/node000_layer0_b388_mesh_base.vmdl_c crc=0x59ae1d1f size=3876
maps/cavern/worldnodes/node000_layer0_b388_mesh_overlay0.vmdl_c crc=0x81cc96aa size=3900
maps/cavern/worldnodes/node000_layer0_b388_mesh_overlay1.vmdl_c crc=0xfe3ebdee size=3900
maps/cavern/worldnodes/node000_layer0_b388_mesh_overlay2.vmdl_c crc=0xa0b323a9 size=3900
maps/cavern/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmdl_c crc=0x2697859a size=3980
maps/cavern/worldnodes/node000_layer0_b389_mesh_base.vmdl_c crc=0x67d4957b size=3876
maps/cavern/worldnodes/node000_layer0_b389_mesh_overlay0.vmdl_c crc=0x65978976 size=3900
maps/cavern/worldnodes/node000_layer0_b389_mesh_overlay1.vmdl_c crc=0xc3f7da9e size=3900
maps/cavern/worldnodes/node000_layer0_b389_mesh_overlay2.vmdl_c crc=0xcd2ae0aa size=3900
maps/cavern/worldnodes/node000_layer0_b389_mesh_overlay3.vmdl_c crc=0x1284f921 size=3900
maps/cavern/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmdl_c crc=0xdd69ce4c size=3980
maps/cavern/worldnodes/node000_layer0_b390_mesh_base.vmdl_c crc=0xd9a8e692 size=3876
maps/cavern/worldnodes/node000_layer0_b390_mesh_overlay0.vmdl_c crc=0x660dc40b size=3900
maps/cavern/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmdl_c crc=0x17d1fcfa size=3980
maps/cavern/worldnodes/node000_layer0_b391_mesh_base.vmdl_c crc=0xe896c0c1 size=3876
maps/cavern/worldnodes/node000_layer0_b391_mesh_overlay0.vmdl_c crc=0x5c66c78e size=3900
maps/cavern/worldnodes/node000_layer0_b391_mesh_worldspace_texture_blend.vmdl_c crc=0xe8180cfa size=3980
maps/cavern/worldnodes/node000_layer0_b392_mesh_base.vmdl_c crc=0xcfdfec64 size=3876
maps/cavern/worldnodes/node000_layer0_b392_mesh_overlay0.vmdl_c crc=0x99e39984 size=3900
maps/cavern/worldnodes/node000_layer0_b392_mesh_worldspace_texture_blend.vmdl_c crc=0x70ad2b63 size=3980
maps/cavern/worldnodes/node000_layer0_b393_mesh_base.vmdl_c crc=0xb516340d size=3876
maps/cavern/worldnodes/node000_layer0_b393_mesh_overlay0.vmdl_c crc=0xfe016a5e size=3900
maps/cavern/worldnodes/node000_layer0_b393_mesh_overlay1.vmdl_c crc=0x6a551b6f size=3900
maps/cavern/worldnodes/node000_layer0_b393_mesh_overlay2.vmdl_c crc=0x698cc37d size=3900
maps/cavern/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmdl_c crc=0xb2c36c83 size=3980
maps/cavern/worldnodes/node000_layer0_b394_mesh_base.vmdl_c crc=0x44e186fc size=3876
maps/cavern/worldnodes/node000_layer0_b394_mesh_overlay0.vmdl_c crc=0x3d4986df size=3900
maps/cavern/worldnodes/node000_layer0_b394_mesh_overlay1.vmdl_c crc=0xeb907c59 size=3900
maps/cavern/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmdl_c crc=0x936538ed size=3980
maps/cavern/worldnodes/node000_layer0_b395_mesh_base.vmdl_c crc=0xab66235e size=3876
maps/cavern/worldnodes/node000_layer0_b395_mesh_overlay0.vmdl_c crc=0x7d14abba size=3900
maps/cavern/worldnodes/node000_layer0_b395_mesh_overlay1.vmdl_c crc=0x6740c6fc size=3900
maps/cavern/worldnodes/node000_layer0_b395_mesh_worldspace_texture_blend.vmdl_c crc=0x14afded6 size=3980
maps/cavern/worldnodes/node000_layer0_b396_mesh_base.vmdl_c crc=0x15bc6dfd size=3876
maps/cavern/worldnodes/node000_layer0_b396_mesh_overlay0.vmdl_c crc=0x30596448 size=3900
maps/cavern/worldnodes/node000_layer0_b396_mesh_overlay1.vmdl_c crc=0x7f06323b size=3900
maps/cavern/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmdl_c crc=0xf3d1050f size=3980
maps/cavern/worldnodes/node000_layer0_b397_mesh_base.vmdl_c crc=0x8252ed4 size=3876
maps/cavern/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmdl_c crc=0x18a06250 size=3980
maps/cavern/worldnodes/node000_layer0_b398_mesh_base.vmdl_c crc=0x4a79aae0 size=3876
maps/cavern/worldnodes/node000_layer0_b398_mesh_overlay0.vmdl_c crc=0xc48dd835 size=3900
maps/cavern/worldnodes/node000_layer0_b398_mesh_overlay1.vmdl_c crc=0x8dd63f25 size=3900
maps/cavern/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmdl_c crc=0xcd32a6c2 size=3980
maps/cavern/worldnodes/node000_layer0_b399_mesh_base.vmdl_c crc=0x347288da size=3876
maps/cavern/worldnodes/node000_layer0_b399_mesh_overlay0.vmdl_c crc=0x28612dfa size=3900
maps/cavern/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c crc=0x8a7c1bb3 size=3980
maps/cavern/worldnodes/node000_layer0_b400_mesh_base.vmdl_c crc=0xf0817ee5 size=3876
maps/cavern/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c crc=0xf265ba0e size=3900
maps/cavern/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c crc=0x32c4e829 size=3900
maps/cavern/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c crc=0xf344911f size=3980
maps/cavern/worldnodes/node000_layer0_b401_mesh_base.vmdl_c crc=0x6e922124 size=3876
maps/cavern/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c crc=0x84fa4141 size=3900
maps/cavern/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c crc=0xa39280bc size=3900
maps/cavern/worldnodes/node000_layer0_b401_mesh_worldspace_texture_blend.vmdl_c crc=0x558b835e size=3980
maps/cavern/worldnodes/node000_layer0_b402_mesh_base.vmdl_c crc=0x50413fb8 size=3876
maps/cavern/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c crc=0x582bf828 size=3900
maps/cavern/worldnodes/node000_layer0_b402_mesh_worldspace_texture_blend.vmdl_c crc=0x9442a475 size=3980
maps/cavern/worldnodes/node000_layer0_b403_mesh_base.vmdl_c crc=0x11303ba size=3876
maps/cavern/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c crc=0x27d39450 size=3900
maps/cavern/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c crc=0xfae07192 size=3900
maps/cavern/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmdl_c crc=0x17c9e10b size=3980
maps/cavern/worldnodes/node000_layer0_b404_mesh_base.vmdl_c crc=0x499eae84 size=3876
maps/cavern/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c crc=0x4a750444 size=3900
maps/cavern/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c crc=0x1dc2136e size=3980
maps/cavern/worldnodes/node000_layer0_b405_mesh_base.vmdl_c crc=0x8b1bd048 size=3876
maps/cavern/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c crc=0xf3d9bd20 size=3900
maps/cavern/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c crc=0xb034d365 size=3980
maps/cavern/worldnodes/node000_layer0_b406_mesh_base.vmdl_c crc=0x69a82131 size=3876
maps/cavern/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c crc=0x7b479163 size=3900
maps/cavern/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c crc=0x85465149 size=3980
maps/cavern/worldnodes/node000_layer0_b407_mesh_base.vmdl_c crc=0xf6ec598c size=3876
maps/cavern/worldnodes/node000_layer0_b407_mesh_overlay0.vmdl_c crc=0x2f69baef size=3900
maps/cavern/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c crc=0x96901034 size=3980
maps/cavern/worldnodes/node000_layer0_b408_mesh_base.vmdl_c crc=0x6dafeb45 size=3876
maps/cavern/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c crc=0xbda40924 size=3900
maps/cavern/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c crc=0x90724da9 size=3980
maps/cavern/worldnodes/node000_layer0_b409_mesh_base.vmdl_c crc=0xf78dfbbb size=3876
maps/cavern/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c crc=0x4958f7b8 size=3900
maps/cavern/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c crc=0xf4cb78 size=3980
maps/cavern/worldnodes/node000_layer0_b410_mesh_base.vmdl_c crc=0x7a53b2da size=3876
maps/cavern/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c crc=0x5d1739cc size=3900
maps/cavern/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c crc=0x435fb3e5 size=3900
maps/cavern/worldnodes/node000_layer0_b410_mesh_overlay2.vmdl_c crc=0x4e591cff size=3900
maps/cavern/worldnodes/node000_layer0_b410_mesh_overlay3.vmdl_c crc=0x7f446833 size=3900
maps/cavern/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c crc=0x73357e4d size=3980
maps/cavern/worldnodes/node000_layer0_b411_mesh_base.vmdl_c crc=0xc1d2b677 size=3876
maps/cavern/worldnodes/node000_layer0_b411_mesh_overlay0.vmdl_c crc=0xc52677f8 size=3900
maps/cavern/worldnodes/node000_layer0_b411_mesh_overlay1.vmdl_c crc=0x180739c3 size=3900
maps/cavern/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c crc=0xff7c19b0 size=3980
maps/cavern/worldnodes/node000_layer0_b412_mesh_base.vmdl_c crc=0xb7f5c7c1 size=3876
maps/cavern/worldnodes/node000_layer0_b419_mesh_base.vmdl_c crc=0x6e9767a size=3876
maps/cavern/worldnodes/node000_layer0_b420_mesh_base.vmdl_c crc=0x67cc3fef size=3876
maps/cavern/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c crc=0x4c326574 size=3900
maps/cavern/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c crc=0x1c606b9d size=3900
maps/cavern/worldnodes/node000_layer0_b420_mesh_overlay2.vmdl_c crc=0xcf5f6138 size=3900
maps/cavern/worldnodes/node000_layer0_b420_mesh_worldspace_texture_blend.vmdl_c crc=0xa77e5119 size=3980
maps/cavern/worldnodes/node000_layer0_b421_mesh_base.vmdl_c crc=0x537d3728 size=3876
maps/cavern/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c crc=0xcee2307c size=3900
maps/cavern/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c crc=0x7e019236 size=3900
maps/cavern/worldnodes/node000_layer0_b421_mesh_overlay2.vmdl_c crc=0x5a3fb407 size=3900
maps/cavern/worldnodes/node000_layer0_b421_mesh_overlay3.vmdl_c crc=0x9cb6500 size=3900
maps/cavern/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c crc=0xba8b9811 size=3980
maps/cavern/worldnodes/node000_layer0_b422_mesh_base.vmdl_c crc=0xd11fbde size=3876
maps/cavern/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c crc=0x3f0ccc03 size=3900
maps/cavern/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c crc=0x16e09dc size=3980
maps/cavern/worldnodes/node000_layer0_b423_mesh_base.vmdl_c crc=0xc9466f54 size=3876
maps/cavern/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c crc=0x6bcd898e size=3900
maps/cavern/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c crc=0xacbe33f7 size=3980
maps/cavern/worldnodes/node000_layer0_b424_mesh_base.vmdl_c crc=0xd8ed5da1 size=3876
maps/cavern/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c crc=0x6b17df4a size=3900
maps/cavern/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c crc=0x44658504 size=3980
maps/cavern/worldnodes/node000_layer0_b425_mesh_base.vmdl_c crc=0x39358b50 size=3876
maps/cavern/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c crc=0x39c8f200 size=3900
maps/cavern/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c crc=0x746b68b size=3900
maps/cavern/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c crc=0x90b7d90d size=3980
maps/cavern/worldnodes/node000_layer0_b426_mesh_base.vmdl_c crc=0xcda84538 size=3876
maps/cavern/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c crc=0x1dcee219 size=3900
maps/cavern/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c crc=0xd741f0ec size=3900
maps/cavern/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c crc=0x228569da size=3980
maps/cavern/worldnodes/node000_layer0_b427_mesh_base.vmdl_c crc=0x419460f size=3876
maps/cavern/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c crc=0x2d44c77e size=3900
maps/cavern/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c crc=0x94e4038e size=3900
maps/cavern/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmdl_c crc=0x6be9f70d size=3980
maps/cavern/worldnodes/node000_layer0_b428_mesh_base.vmdl_c crc=0x557b4f5b size=3876
maps/cavern/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c crc=0xf19371ef size=3900
maps/cavern/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c crc=0xe6c48d2 size=3900
maps/cavern/worldnodes/node000_layer0_b428_mesh_worldspace_texture_blend.vmdl_c crc=0x162bb484 size=3980
maps/cavern/worldnodes/node000_layer0_b429_mesh_base.vmdl_c crc=0x90851466 size=3876
maps/cavern/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c crc=0x9b042778 size=3980
maps/cavern/worldnodes/node000_layer0_b430_mesh_base.vmdl_c crc=0xfbcce2cb size=3876
maps/cavern/worldnodes/node000_layer0_b430_mesh_overlay0.vmdl_c crc=0xaf49ff13 size=3900
maps/cavern/worldnodes/node000_layer0_b430_mesh_overlay1.vmdl_c crc=0x9838c973 size=3900
maps/cavern/worldnodes/node000_layer0_b430_mesh_worldspace_texture_blend.vmdl_c crc=0x71ad4cc5 size=3980
maps/cavern/worldnodes/node000_layer0_b431_mesh_base.vmdl_c crc=0x60cd8237 size=3876
maps/cavern/worldnodes/node000_layer0_b431_mesh_overlay0.vmdl_c crc=0xeccc0cda size=3900
maps/cavern/worldnodes/node000_layer0_b431_mesh_worldspace_texture_blend.vmdl_c crc=0x577cf2a3 size=3980
maps/cavern/worldnodes/node000_layer0_b432_mesh_base.vmdl_c crc=0xf3286f4d size=3876
maps/cavern/worldnodes/node000_layer0_b432_mesh_overlay0.vmdl_c crc=0x36ffaf39 size=3900
maps/cavern/worldnodes/node000_layer0_b432_mesh_overlay1.vmdl_c crc=0x7aa44376 size=3900
maps/cavern/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c crc=0x3c7b919a size=3980
maps/cavern/worldnodes/node000_layer0_b433_mesh_base.vmdl_c crc=0x81d86888 size=3876
maps/cavern/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c crc=0xf80eddd0 size=3900
maps/cavern/worldnodes/node000_layer0_b433_mesh_worldspace_texture_blend.vmdl_c crc=0x7ab43697 size=3980
maps/cavern/worldnodes/node000_layer0_b434_mesh_base.vmdl_c crc=0x9e454523 size=3876
maps/cavern/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c crc=0xb6b5bb35 size=3900
maps/cavern/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c crc=0xa59ac57e size=3980
maps/cavern/worldnodes/node000_layer0_b435_mesh_base.vmdl_c crc=0xdf1df0f9 size=3876
maps/cavern/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c crc=0xe0353d8f size=3900
maps/cavern/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c crc=0x9980993c size=3900
maps/cavern/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c crc=0x65eb976d size=3980
maps/cavern/worldnodes/node000_layer0_b436_mesh_base.vmdl_c crc=0xea5c0805 size=3876
maps/cavern/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c crc=0x2e72865c size=3900
maps/cavern/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c crc=0x2113c83b size=3980
maps/cavern/worldnodes/node000_layer0_b437_mesh_base.vmdl_c crc=0x883f09e0 size=3876
maps/cavern/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c crc=0x195bc319 size=3900
maps/cavern/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c crc=0x97acafd6 size=3980
maps/cavern/worldnodes/node000_layer0_b438_mesh_base.vmdl_c crc=0x9a2c9c1c size=3876
maps/cavern/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c crc=0xd3d8937f size=3900
maps/cavern/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c crc=0x7a1abc06 size=3980
maps/cavern/worldnodes/node000_layer0_b439_mesh_base.vmdl_c crc=0x3c950fad size=3876
maps/cavern/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c crc=0x31ab96a4 size=3900
maps/cavern/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c crc=0x4430bef4 size=3980
maps/cavern/worldnodes/node000_layer0_b440_mesh_base.vmdl_c crc=0xc088f33e size=3876
maps/cavern/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c crc=0x500bcc1d size=3900
maps/cavern/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c crc=0xa46a1cdc size=3900
maps/cavern/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c crc=0x8230b8a7 size=3980
maps/cavern/worldnodes/node000_layer0_b441_mesh_base.vmdl_c crc=0x717b8ac size=3876
maps/cavern/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c crc=0x63c492aa size=3900
maps/cavern/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c crc=0xb0d0518f size=3980
maps/cavern/worldnodes/node000_layer0_b442_mesh_base.vmdl_c crc=0xfb1dc3be size=3876
maps/cavern/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c crc=0x69a14838 size=3900
maps/cavern/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c crc=0x2bfa363a size=3900
maps/cavern/worldnodes/node000_layer0_b442_mesh_overlay2.vmdl_c crc=0xf9f63fe6 size=3900
