--- Files in package:
maps/cavern_b/worldnodes/node000_layer0_b217_mesh_base.vmesh_c crc=0x99b93e8e size=3065
maps/cavern_b/worldnodes/node000_layer0_b216_mesh_base.vmesh_c crc=0x3d0cf0c8 size=3371
maps/cavern_b/worldnodes/node000_layer0_b215_mesh_base.vmesh_c crc=0x7f590867 size=2970
maps/cavern_b/worldnodes/node000_layer0_b213_mesh_base.vmesh_c crc=0xe1be9e28 size=2865
maps/cavern_b/worldnodes/node000_layer0_b212_mesh_base.vmesh_c crc=0x2911ab9e size=3236
maps/cavern_b/worldnodes/node000_layer0_b210_mesh_base.vmesh_c crc=0x742c4eb4 size=2864
maps/cavern_b/worldnodes/node000_layer0_b209_mesh_base.vmesh_c crc=0xb5c4c4be size=3235
maps/cavern_b/worldnodes/node000_layer0_b207_mesh_base.vmesh_c crc=0xcb24e56c size=2862
maps/cavern_b/worldnodes/node000_layer0_b206_mesh_base.vmesh_c crc=0x454e8bd0 size=3232
maps/cavern_b/worldnodes/node000_layer0_b204_mesh_base.vmesh_c crc=0x2c05d89d size=2867
maps/cavern_b/worldnodes/node000_layer0_b203_mesh_base.vmesh_c crc=0x54a441c6 size=3234
maps/cavern_b/worldnodes/node000_layer0_b201_mesh_base.vmesh_c crc=0xcc27896c size=3394
maps/cavern_b/worldnodes/node000_layer0_b200_mesh_base.vmesh_c crc=0xc590d3d1 size=2576
maps/cavern_b/worldnodes/node000_layer0_b199_mesh_base.vmesh_c crc=0x311b1e7 size=1637
maps/cavern_b/worldnodes/node000_layer0_b198_mesh_base.vmesh_c crc=0x5bd6c829 size=3232
maps/cavern_b/worldnodes/node000_layer0_b197_mesh_base.vmesh_c crc=0x65c0fc26 size=2579
maps/cavern_b/worldnodes/node000_layer0_b196_mesh_base.vmesh_c crc=0xb317dd13 size=1640
maps/cavern_b/worldnodes/node000_layer0_b195_mesh_base.vmesh_c crc=0x275f3019 size=3234
maps/cavern_b/worldnodes/node000_layer0_b194_mesh_base.vmesh_c crc=0xbb4089f0 size=2580
maps/cavern_b/worldnodes/node000_layer0_b193_mesh_base.vmesh_c crc=0xd4cfc73f size=1640
maps/cavern_b/worldnodes/node000_layer0_b192_mesh_base.vmesh_c crc=0xa39c1547 size=2968
maps/cavern_b/worldnodes/node000_layer0_b191_mesh_base.vmesh_c crc=0x4e3a3b96 size=2987
maps/cavern_b/worldnodes/node000_layer0_b190_mesh_base.vmesh_c crc=0x169ab6c9 size=4352
maps/cavern_b/worldnodes/node000_layer0_b189_mesh_base.vmesh_c crc=0x9ef15f26 size=3105
maps/cavern_b/worldnodes/node000_layer0_b188_mesh_base.vmesh_c crc=0x96fdbe1e size=3143
maps/cavern_b/worldnodes/node000_layer0_b187_mesh_base.vmesh_c crc=0x68d7a5cd size=4349
maps/cavern_b/worldnodes/node000_layer0_b186_mesh_base.vmesh_c crc=0xfb383f5 size=3106
maps/cavern_b/worldnodes/node000_layer0_b185_mesh_base.vmesh_c crc=0xe1921e72 size=3142
maps/cavern_b/worldnodes/node000_layer0_b184_mesh_base.vmesh_c crc=0x87cc28b2 size=4347
maps/cavern_b/worldnodes/node000_layer0_b183_mesh_base.vmesh_c crc=0x9321853c size=3104
maps/cavern_b/worldnodes/node000_layer0_b182_mesh_base.vmesh_c crc=0x5ed607d6 size=3140
maps/cavern_b/worldnodes/node000_layer0_b181_mesh_base.vmesh_c crc=0x1fb9c626 size=4347
maps/cavern_b/worldnodes/node000_layer0_b180_mesh_base.vmesh_c crc=0xf074757 size=3109
maps/cavern_b/worldnodes/node000_layer0_b179_mesh_base.vmesh_c crc=0x5e320cc9 size=3141
maps/cavern_b/worldnodes/node000_layer0_b178_mesh_base.vmesh_c crc=0x35c8a4b8 size=4349
maps/cavern_b/worldnodes/node000_layer0_b177_mesh_base.vmesh_c crc=0x95888523 size=3417
maps/cavern_b/worldnodes/node000_layer0_b176_mesh_base.vmesh_c crc=0x163f0142 size=3105
maps/cavern_b/worldnodes/node000_layer0_b175_mesh_base.vmesh_c crc=0x80f5e747 size=4349
maps/cavern_b/worldnodes/node000_layer0_b174_mesh_base.vmesh_c crc=0x9010b958 size=3141
maps/cavern_b/worldnodes/node000_layer0_b173_mesh_base.vmesh_c crc=0xcb017873 size=3106
maps/cavern_b/worldnodes/node000_layer0_b172_mesh_base.vmesh_c crc=0xfbdf0be9 size=4354
maps/cavern_b/worldnodes/node000_layer0_b171_mesh_base.vmesh_c crc=0x690d0395 size=3141
maps/cavern_b/worldnodes/node000_layer0_b170_mesh_base.vmesh_c crc=0xb2250579 size=3106
maps/cavern_b/worldnodes/node000_layer0_b169_mesh_base.vmesh_c crc=0xff339338 size=4354
maps/cavern_b/worldnodes/node000_layer0_b168_mesh_base.vmesh_c crc=0x2908a5ee size=2985
maps/cavern_b/worldnodes/node000_layer0_b167_mesh_base.vmesh_c crc=0x6e124c5f size=3124
maps/cavern_b/worldnodes/node000_layer0_b166_mesh_base.vmesh_c crc=0x8d32b2a6 size=1559
maps/cavern_b/worldnodes/node000_layer0_b165_mesh_base.vmesh_c crc=0x7a69a837 size=2864
maps/cavern_b/worldnodes/node000_layer0_b164_mesh_base.vmesh_c crc=0xfaf2cbec size=3465
maps/cavern_b/worldnodes/node000_layer0_b163_mesh_base.vmesh_c crc=0xef65320 size=1558
maps/cavern_b/worldnodes/node000_layer0_b162_mesh_base.vmesh_c crc=0x1d7827b size=2863
maps/cavern_b/worldnodes/node000_layer0_b161_mesh_base.vmesh_c crc=0xd295dba0 size=3464
maps/cavern_b/worldnodes/node000_layer0_b160_mesh_base.vmesh_c crc=0x464c1f71 size=1556
maps/cavern_b/worldnodes/node000_layer0_b159_mesh_base.vmesh_c crc=0x3c360cc6 size=2861
maps/cavern_b/worldnodes/node000_layer0_b158_mesh_base.vmesh_c crc=0xf10014b6 size=3459
maps/cavern_b/worldnodes/node000_layer0_b157_mesh_base.vmesh_c crc=0x2faa2952 size=1556
maps/cavern_b/worldnodes/node000_layer0_b156_mesh_base.vmesh_c crc=0x913afeee size=2866
maps/cavern_b/worldnodes/node000_layer0_b155_mesh_base.vmesh_c crc=0x6db74ae1 size=3469
maps/cavern_b/worldnodes/node000_layer0_b154_mesh_base.vmesh_c crc=0x9ba75d02 size=1557
maps/cavern_b/worldnodes/node000_layer0_b153_mesh_base.vmesh_c crc=0x975c1b50 size=3549
maps/cavern_b/worldnodes/node000_layer0_b152_mesh_base.vmesh_c crc=0x4306e97f size=2856
maps/cavern_b/worldnodes/node000_layer0_b151_mesh_base.vmesh_c crc=0xbba3439f size=1557
maps/cavern_b/worldnodes/node000_layer0_b150_mesh_base.vmesh_c crc=0x79cc95ff size=3465
maps/cavern_b/worldnodes/node000_layer0_b149_mesh_base.vmesh_c crc=0x30e99f6b size=2861
maps/cavern_b/worldnodes/node000_layer0_b148_mesh_base.vmesh_c crc=0xace279a7 size=1560
maps/cavern_b/worldnodes/node000_layer0_b147_mesh_base.vmesh_c crc=0xc1037e05 size=3467
maps/cavern_b/worldnodes/node000_layer0_b146_mesh_base.vmesh_c crc=0xb68b38a8 size=2861
maps/cavern_b/worldnodes/node000_layer0_b145_mesh_base.vmesh_c crc=0xaf490c17 size=1560
maps/cavern_b/worldnodes/node000_layer0_b144_mesh_base.vmesh_c crc=0x38e300f4 size=3126
maps/cavern_b/worldnodes/node000_layer0_b143_mesh_base.vmesh_c crc=0x9d9c71db size=3310
maps/cavern_b/worldnodes/node000_layer0_b142_mesh_base.vmesh_c crc=0xbad8786b size=3360
maps/cavern_b/worldnodes/node000_layer0_b141_mesh_base.vmesh_c crc=0xd9776df8 size=3288
maps/cavern_b/worldnodes/node000_layer0_b140_mesh_base.vmesh_c crc=0xb89b33e2 size=3573
maps/cavern_b/worldnodes/node000_layer0_b139_mesh_base.vmesh_c crc=0x6e7802ea size=3359
maps/cavern_b/worldnodes/node000_layer0_b138_mesh_base.vmesh_c crc=0x9535506b size=3287
maps/cavern_b/worldnodes/node000_layer0_b137_mesh_base.vmesh_c crc=0x4ca2335c size=3572
maps/cavern_b/worldnodes/node000_layer0_b136_mesh_base.vmesh_c crc=0x469e6ea6 size=3357
maps/cavern_b/worldnodes/node000_layer0_b135_mesh_base.vmesh_c crc=0xb2d51723 size=3285
maps/cavern_b/worldnodes/node000_layer0_b134_mesh_base.vmesh_c crc=0x2176d3a6 size=3567
maps/cavern_b/worldnodes/node000_layer0_b133_mesh_base.vmesh_c crc=0xa8d425ed size=3357
maps/cavern_b/worldnodes/node000_layer0_b132_mesh_base.vmesh_c crc=0x785bb587 size=3290
maps/cavern_b/worldnodes/node000_layer0_b131_mesh_base.vmesh_c crc=0x9fa27cac size=3575
maps/cavern_b/worldnodes/node000_layer0_b130_mesh_base.vmesh_c crc=0xf72c96c size=3357
maps/cavern_b/worldnodes/node000_layer0_b129_mesh_base.vmesh_c crc=0x830164ea size=3811
maps/cavern_b/worldnodes/node000_layer0_b128_mesh_base.vmesh_c crc=0x5bafefb7 size=3282
maps/cavern_b/worldnodes/node000_layer0_b127_mesh_base.vmesh_c crc=0x996fa004 size=3357
maps/cavern_b/worldnodes/node000_layer0_b126_mesh_base.vmesh_c crc=0x84bd7193 size=3573
maps/cavern_b/worldnodes/node000_layer0_b125_mesh_base.vmesh_c crc=0x5d155777 size=3285
maps/cavern_b/worldnodes/node000_layer0_b124_mesh_base.vmesh_c crc=0xf70de1fb size=3360
maps/cavern_b/worldnodes/node000_layer0_b123_mesh_base.vmesh_c crc=0xf5461765 size=3575
maps/cavern_b/worldnodes/node000_layer0_b122_mesh_base.vmesh_c crc=0xaf429850 size=3285
maps/cavern_b/worldnodes/node000_layer0_b121_mesh_base.vmesh_c crc=0xaed3a163 size=3360
maps/cavern_b/worldnodes/node000_layer0_b120_mesh_base.vmesh_c crc=0x6ea7f48c size=3312
maps/cavern_b/worldnodes/node000_layer0_b119_mesh_base.vmesh_c crc=0xc06c3ee2 size=3034
maps/cavern_b/worldnodes/node000_layer0_b118_mesh_base.vmesh_c crc=0xbadbdd size=2768
maps/cavern_b/worldnodes/node000_layer0_b117_mesh_base.vmesh_c crc=0x4a73c25b size=2822
maps/cavern_b/worldnodes/node000_layer0_b116_mesh_base.vmesh_c crc=0xb77f6da5 size=3327
maps/cavern_b/worldnodes/node000_layer0_b115_mesh_base.vmesh_c crc=0x30d15cae size=2767
maps/cavern_b/worldnodes/node000_layer0_b114_mesh_base.vmesh_c crc=0x67ce63d1 size=2821
maps/cavern_b/worldnodes/node000_layer0_b113_mesh_base.vmesh_c crc=0xc9ff2a38 size=3326
maps/cavern_b/worldnodes/node000_layer0_b112_mesh_base.vmesh_c crc=0x9c23dd74 size=2765
maps/cavern_b/worldnodes/node000_layer0_b111_mesh_base.vmesh_c crc=0x213b609a size=2819
maps/cavern_b/worldnodes/node000_layer0_b110_mesh_base.vmesh_c crc=0x153d74fd size=3321
maps/cavern_b/worldnodes/node000_layer0_b109_mesh_base.vmesh_c crc=0x8d505707 size=2765
maps/cavern_b/worldnodes/node000_layer0_b108_mesh_base.vmesh_c crc=0x284f27bc size=2821
maps/cavern_b/worldnodes/node000_layer0_b107_mesh_base.vmesh_c crc=0x454900a size=3323
maps/cavern_b/worldnodes/node000_layer0_b106_mesh_base.vmesh_c crc=0xaf2b1502 size=2765
maps/cavern_b/worldnodes/node000_layer0_b105_mesh_base.vmesh_c crc=0xcd470dd5 size=3411
maps/cavern_b/worldnodes/node000_layer0_b104_mesh_base.vmesh_c crc=0x1ff7e246 size=2819
maps/cavern_b/worldnodes/node000_layer0_b103_mesh_base.vmesh_c crc=0xb8667c5f size=2765
maps/cavern_b/worldnodes/node000_layer0_b102_mesh_base.vmesh_c crc=0x4ce3305f size=3327
maps/cavern_b/worldnodes/node000_layer0_b101_mesh_base.vmesh_c crc=0x4cb6bce9 size=2822
maps/cavern_b/worldnodes/node000_layer0_b100_mesh_base.vmesh_c crc=0x33355b0e size=2768
maps/cavern_b/worldnodes/node000_layer0_b99_mesh_base.vmesh_c crc=0x9aebb7e6 size=3329
maps/cavern_b/worldnodes/node000_layer0_b98_mesh_base.vmesh_c crc=0xd19400b9 size=2822
maps/cavern_b/worldnodes/node000_layer0_b97_mesh_base.vmesh_c crc=0x6b4db199 size=2768
maps/cavern_b/worldnodes/node000_layer0_b96_mesh_base.vmesh_c crc=0x1add19c4 size=3036
maps/cavern_b/worldnodes/node000_layer0_b95_mesh_base.vmesh_c crc=0x3151126 size=2965
maps/cavern_b/worldnodes/node000_layer0_b94_mesh_base.vmesh_c crc=0x850f129a size=1559
maps/cavern_b/worldnodes/node000_layer0_b93_mesh_base.vmesh_c crc=0x8c489add size=2786
maps/cavern_b/worldnodes/node000_layer0_b92_mesh_base.vmesh_c crc=0x54475918 size=3226
maps/cavern_b/worldnodes/node000_layer0_b91_mesh_base.vmesh_c crc=0x69430d3c size=1558
maps/cavern_b/worldnodes/node000_layer0_b90_mesh_base.vmesh_c crc=0x182d11f2 size=2785
maps/cavern_b/worldnodes/node000_layer0_b89_mesh_base.vmesh_c crc=0x79009a3a size=3225
maps/cavern_b/worldnodes/node000_layer0_b88_mesh_base.vmesh_c crc=0x8bb7f74f size=1556
maps/cavern_b/worldnodes/node000_layer0_b87_mesh_base.vmesh_c crc=0xdfaae583 size=2783
maps/cavern_b/worldnodes/node000_layer0_b86_mesh_base.vmesh_c crc=0xa293198a size=3222
maps/cavern_b/worldnodes/node000_layer0_b85_mesh_base.vmesh_c crc=0xb9798e8a size=1556
maps/cavern_b/worldnodes/node000_layer0_b84_mesh_base.vmesh_c crc=0x3e54a9c2 size=2788
maps/cavern_b/worldnodes/node000_layer0_b83_mesh_base.vmesh_c crc=0x85f95d57 size=3229
maps/cavern_b/worldnodes/node000_layer0_b82_mesh_base.vmesh_c crc=0x57b47ce4 size=1557
maps/cavern_b/worldnodes/node000_layer0_b81_mesh_base.vmesh_c crc=0xc85d5515 size=3315
maps/cavern_b/worldnodes/node000_layer0_b80_mesh_base.vmesh_c crc=0x129d0df6 size=2782
maps/cavern_b/worldnodes/node000_layer0_b79_mesh_base.vmesh_c crc=0x2b422101 size=1557
maps/cavern_b/worldnodes/node000_layer0_b78_mesh_base.vmesh_c crc=0x71ec9f20 size=3231
maps/cavern_b/worldnodes/node000_layer0_b77_mesh_base.vmesh_c crc=0x43ead014 size=2785
maps/cavern_b/worldnodes/node000_layer0_b76_mesh_base.vmesh_c crc=0x21a5833 size=1560
maps/cavern_b/worldnodes/node000_layer0_b75_mesh_base.vmesh_c crc=0x5642bd8 size=3233
maps/cavern_b/worldnodes/node000_layer0_b74_mesh_base.vmesh_c crc=0xc58b5994 size=2785
maps/cavern_b/worldnodes/node000_layer0_b73_mesh_base.vmesh_c crc=0x5ebdae42 size=1560
maps/cavern_b/worldnodes/node000_layer0_b72_mesh_base.vmesh_c crc=0xdf60621 size=2970
maps/cavern_b/worldnodes/node000_layer0_b71_mesh_base.vmesh_c crc=0xa4fa05f3 size=2987
maps/cavern_b/worldnodes/node000_layer0_b70_mesh_base.vmesh_c crc=0x4b571b86 size=4352
maps/cavern_b/worldnodes/node000_layer0_b69_mesh_base.vmesh_c crc=0x1b8da487 size=3106
maps/cavern_b/worldnodes/node000_layer0_b68_mesh_base.vmesh_c crc=0x4d9e8d1 size=3143
maps/cavern_b/worldnodes/node000_layer0_b67_mesh_base.vmesh_c crc=0x9947f0fc size=4353
maps/cavern_b/worldnodes/node000_layer0_b66_mesh_base.vmesh_c crc=0xfa8ac25c size=3106
maps/cavern_b/worldnodes/node000_layer0_b65_mesh_base.vmesh_c crc=0x43e015 size=3142
maps/cavern_b/worldnodes/node000_layer0_b64_mesh_base.vmesh_c crc=0x725446d2 size=4349
maps/cavern_b/worldnodes/node000_layer0_b63_mesh_base.vmesh_c crc=0x7da457ce size=3104
maps/cavern_b/worldnodes/node000_layer0_b62_mesh_base.vmesh_c crc=0x62eb8c34 size=3140
maps/cavern_b/worldnodes/node000_layer0_b61_mesh_base.vmesh_c crc=0xc2e84294 size=4352
maps/cavern_b/worldnodes/node000_layer0_b60_mesh_base.vmesh_c crc=0x4aba2e4d size=3110
maps/cavern_b/worldnodes/node000_layer0_b59_mesh_base.vmesh_c crc=0x39e7674a size=3143
maps/cavern_b/worldnodes/node000_layer0_b58_mesh_base.vmesh_c crc=0x99b71004 size=4355
maps/cavern_b/worldnodes/node000_layer0_b57_mesh_base.vmesh_c crc=0x3aa91659 size=3419
maps/cavern_b/worldnodes/node000_layer0_b56_mesh_base.vmesh_c crc=0x462a0e70 size=3106
maps/cavern_b/worldnodes/node000_layer0_b55_mesh_base.vmesh_c crc=0xd4b92961 size=4355
maps/cavern_b/worldnodes/node000_layer0_b54_mesh_base.vmesh_c crc=0x3b66e41f size=3142
maps/cavern_b/worldnodes/node000_layer0_b53_mesh_base.vmesh_c crc=0x13721116 size=3108
maps/cavern_b/worldnodes/node000_layer0_b52_mesh_base.vmesh_c crc=0xa6aa68a7 size=4356
maps/cavern_b/worldnodes/node000_layer0_b51_mesh_base.vmesh_c crc=0x2d5972ae size=3142
maps/cavern_b/worldnodes/node000_layer0_b50_mesh_base.vmesh_c crc=0x921e1489 size=3109
maps/cavern_b/worldnodes/node000_layer0_b49_mesh_base.vmesh_c crc=0x7b20593 size=4356
maps/cavern_b/worldnodes/node000_layer0_b48_mesh_base.vmesh_c crc=0x6861be85 size=2988
maps/cavern_b/worldnodes/node000_layer0_b47_mesh_base.vmesh_c crc=0xe2d02175 size=3126
maps/cavern_b/worldnodes/node000_layer0_b46_mesh_base.vmesh_c crc=0xf962f2f8 size=1560
maps/cavern_b/worldnodes/node000_layer0_b45_mesh_base.vmesh_c crc=0x26006fda size=2864
maps/cavern_b/worldnodes/node000_layer0_b44_mesh_base.vmesh_c crc=0x4042b6ee size=3467
maps/cavern_b/worldnodes/node000_layer0_b43_mesh_base.vmesh_c crc=0x852543ee size=1561
maps/cavern_b/worldnodes/node000_layer0_b42_mesh_base.vmesh_c crc=0x8a877264 size=2865
maps/cavern_b/worldnodes/node000_layer0_b41_mesh_base.vmesh_c crc=0xf406355a size=3465
maps/cavern_b/worldnodes/node000_layer0_b40_mesh_base.vmesh_c crc=0x822cc509 size=1559
maps/cavern_b/worldnodes/node000_layer0_b39_mesh_base.vmesh_c crc=0xa66c9a33 size=2863
maps/cavern_b/worldnodes/node000_layer0_b38_mesh_base.vmesh_c crc=0x9b69acc4 size=3464
maps/cavern_b/worldnodes/node000_layer0_b37_mesh_base.vmesh_c crc=0x6fce0625 size=1559
maps/cavern_b/worldnodes/node000_layer0_b36_mesh_base.vmesh_c crc=0xab9883c4 size=2869
maps/cavern_b/worldnodes/node000_layer0_b35_mesh_base.vmesh_c crc=0xb7d92305 size=3471
maps/cavern_b/worldnodes/node000_layer0_b34_mesh_base.vmesh_c crc=0x65d40292 size=1559
maps/cavern_b/worldnodes/node000_layer0_b33_mesh_base.vmesh_c crc=0x2f558d96 size=3551
maps/cavern_b/worldnodes/node000_layer0_b32_mesh_base.vmesh_c crc=0xbdffa61a size=2860
maps/cavern_b/worldnodes/node000_layer0_b31_mesh_base.vmesh_c crc=0xfaa9e525 size=1559
maps/cavern_b/worldnodes/node000_layer0_b30_mesh_base.vmesh_c crc=0xfb79404c size=3462
maps/cavern_b/worldnodes/node000_layer0_b29_mesh_base.vmesh_c crc=0x8ead59e7 size=2861
maps/cavern_b/worldnodes/node000_layer0_b28_mesh_base.vmesh_c crc=0xf9add269 size=1560
maps/cavern_b/worldnodes/node000_layer0_b27_mesh_base.vmesh_c crc=0x2c0d6b3f size=3464
maps/cavern_b/worldnodes/node000_layer0_b26_mesh_base.vmesh_c crc=0xc56a316e size=2861
maps/cavern_b/worldnodes/node000_layer0_b25_mesh_base.vmesh_c crc=0x4feb30d8 size=1560
maps/cavern_b/worldnodes/node000_layer0_b24_mesh_base.vmesh_c crc=0x9684edd7 size=3123
maps/cavern_b/worldnodes/node000_layer0_b23_mesh_base.vmesh_c crc=0x580f4132 size=3144
maps/cavern_b/worldnodes/node000_layer0_b22_mesh_base.vmesh_c crc=0x39288f4c size=3062
maps/cavern_b/worldnodes/node000_layer0_b21_mesh_base.vmesh_c crc=0x2cbc942d size=3038
maps/cavern_b/worldnodes/node000_layer0_b20_mesh_base.vmesh_c crc=0xed968b74 size=3407
maps/cavern_b/worldnodes/node000_layer0_b19_mesh_base.vmesh_c crc=0xc26822a8 size=3063
maps/cavern_b/worldnodes/node000_layer0_b18_mesh_base.vmesh_c crc=0x80cf4f1e size=3039
maps/cavern_b/worldnodes/node000_layer0_b17_mesh_base.vmesh_c crc=0x59d8b7c8 size=3406
maps/cavern_b/worldnodes/node000_layer0_b16_mesh_base.vmesh_c crc=0x7b9d6b0e size=3061
maps/cavern_b/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0x9bb54393 size=3037
maps/cavern_b/worldnodes/node000_layer0_b14_mesh_base.vmesh_c crc=0x55095745 size=3404
maps/cavern_b/worldnodes/node000_layer0_b13_mesh_base.vmesh_c crc=0xe90457e4 size=3061
maps/cavern_b/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0xfd0157ed size=3037
maps/cavern_b/worldnodes/node000_layer0_b11_mesh_base.vmesh_c crc=0x577e2fdf size=3409
maps/cavern_b/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0x91616909 size=3060
maps/cavern_b/worldnodes/node000_layer0_b9_mesh_base.vmesh_c crc=0xa83a42ef size=3567
maps/cavern_b/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0x598ec89 size=3036
maps/cavern_b/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0x2ff84516 size=3060
maps/cavern_b/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0xecfbf5a4 size=3407
maps/cavern_b/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x63eb1fb9 size=3037
maps/cavern_b/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0x412e6ce size=3061
maps/cavern_b/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0xe9449f02 size=3407
maps/cavern_b/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0x5eeeb8c0 size=3037
maps/cavern_b/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0x7d225401 size=3061
maps/cavern_b/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0xf6ce2854 size=3144
maps/cavern_b/worldnodes/node000_layer0_b479_mesh_base.vmdl_c crc=0x2d475487 size=3892
maps/cavern_b/worldnodes/node000_layer0_b478_mesh_base.vmdl_c crc=0x77d2b213 size=3892
maps/cavern_b/worldnodes/node000_layer0_b477_mesh_base.vmdl_c crc=0xa655a2d size=3892
maps/cavern_b/worldnodes/node000_layer0_b476_mesh_base.vmdl_c crc=0x7b236331 size=3892
maps/cavern_b/worldnodes/node000_layer0_b475_mesh_base.vmdl_c crc=0xa200d3c5 size=3892
maps/cavern_b/worldnodes/node000_layer0_b474_mesh_base.vmdl_c crc=0xa137b32e size=3892
maps/cavern_b/worldnodes/node000_layer0_b473_mesh_base.vmdl_c crc=0xbfb0164d size=3892
maps/cavern_b/worldnodes/node000_layer0_b472_mesh_base.vmdl_c crc=0xa7795203 size=3892
maps/cavern_b/worldnodes/node000_layer0_b471_mesh_base.vmdl_c crc=0x6039fe8a size=3892
maps/cavern_b/worldnodes/node000_layer0_b470_mesh_base.vmdl_c crc=0xe71982e6 size=3892
maps/cavern_b/worldnodes/node000_layer0_b469_mesh_base.vmdl_c crc=0x6806fd22 size=3892
maps/cavern_b/worldnodes/node000_layer0_b468_mesh_base.vmdl_c crc=0x839ffa3a size=3892
maps/cavern_b/worldnodes/node000_layer0_b467_mesh_base.vmdl_c crc=0x7eed8285 size=3892
maps/cavern_b/worldnodes/node000_layer0_b466_mesh_base.vmdl_c crc=0x60b2c5ca size=3892
maps/cavern_b/worldnodes/node000_layer0_b465_mesh_base.vmdl_c crc=0x63cff18 size=3892
maps/cavern_b/worldnodes/node000_layer0_b464_mesh_base.vmdl_c crc=0x3614cff2 size=3892
maps/cavern_b/worldnodes/node000_layer0_b463_mesh_base.vmdl_c crc=0xec47ca16 size=3892
maps/cavern_b/worldnodes/node000_layer0_b462_mesh_base.vmdl_c crc=0x9bbb86d size=3892
maps/cavern_b/worldnodes/node000_layer0_b461_mesh_base.vmdl_c crc=0xb39eaf4b size=3892
maps/cavern_b/worldnodes/node000_layer0_b460_mesh_base.vmdl_c crc=0x7d1d70e5 size=3892
maps/cavern_b/worldnodes/node000_layer0_b459_mesh_base.vmdl_c crc=0x88d583ef size=3892
maps/cavern_b/worldnodes/node000_layer0_b458_mesh_base.vmdl_c crc=0x5cfb332c size=3892
maps/cavern_b/worldnodes/node000_layer0_b457_mesh_base.vmdl_c crc=0x1d9bb36b size=3892
maps/cavern_b/worldnodes/node000_layer0_b456_mesh_base.vmdl_c crc=0x6509b475 size=3892
maps/cavern_b/worldnodes/node000_layer0_b455_mesh_base.vmdl_c crc=0xd51987c8 size=3892
maps/cavern_b/worldnodes/node000_layer0_b454_mesh_base.vmdl_c crc=0x445167a2 size=3892
maps/cavern_b/worldnodes/node000_layer0_b453_mesh_base.vmdl_c crc=0x8868bdab size=3892
maps/cavern_b/worldnodes/node000_layer0_b452_mesh_base.vmdl_c crc=0x2c8683d4 size=3892
maps/cavern_b/worldnodes/node000_layer0_b451_mesh_base.vmdl_c crc=0xd6c82dd7 size=3892
maps/cavern_b/worldnodes/node000_layer0_b450_mesh_base.vmdl_c crc=0x802ea500 size=3892
maps/cavern_b/worldnodes/node000_layer0_b449_mesh_base.vmdl_c crc=0xb701ffe7 size=3892
maps/cavern_b/worldnodes/node000_layer0_b448_mesh_base.vmdl_c crc=0x29569884 size=3892
maps/cavern_b/worldnodes/node000_layer0_b447_mesh_base.vmdl_c crc=0xfe6378ed size=3892
maps/cavern_b/worldnodes/node000_layer0_b446_mesh_base.vmdl_c crc=0xe0214bb6 size=3892
maps/cavern_b/worldnodes/node000_layer0_b445_mesh_base.vmdl_c crc=0xe6b3324b size=3892
maps/cavern_b/worldnodes/node000_layer0_b444_mesh_base.vmdl_c crc=0xbe4fbc09 size=3892
maps/cavern_b/worldnodes/node000_layer0_b443_mesh_base.vmdl_c crc=0x4b42ef9 size=3892
maps/cavern_b/worldnodes/node000_layer0_b442_mesh_base.vmdl_c crc=0x41cffca1 size=3892
maps/cavern_b/worldnodes/node000_layer0_b441_mesh_base.vmdl_c crc=0xef4141c5 size=3892
maps/cavern_b/worldnodes/node000_layer0_b440_mesh_base.vmdl_c crc=0x607881 size=3892
maps/cavern_b/worldnodes/node000_layer0_b439_mesh_base.vmdl_c crc=0xb1559833 size=3892
maps/cavern_b/worldnodes/node000_layer0_b438_mesh_base.vmdl_c crc=0x4045096c size=3892
maps/cavern_b/worldnodes/node000_layer0_b437_mesh_base.vmdl_c crc=0xe61d8129 size=3892
maps/cavern_b/worldnodes/node000_layer0_b436_mesh_base.vmdl_c crc=0x65710504 size=3892
maps/cavern_b/worldnodes/node000_layer0_b435_mesh_base.vmdl_c crc=0xc46d705d size=3892
maps/cavern_b/worldnodes/node000_layer0_b434_mesh_base.vmdl_c crc=0x5ada445c size=3892
maps/cavern_b/worldnodes/node000_layer0_b433_mesh_base.vmdl_c crc=0x171993e size=3892
maps/cavern_b/worldnodes/node000_layer0_b432_mesh_base.vmdl_c crc=0xf7246257 size=3892
maps/cavern_b/worldnodes/node000_layer0_b431_mesh_base.vmdl_c crc=0x73266905 size=3892
maps/cavern_b/worldnodes/node000_layer0_b430_mesh_base.vmdl_c crc=0x5be66ea5 size=3892
maps/cavern_b/worldnodes/node000_layer0_b429_mesh_base.vmdl_c crc=0xaa3e958e size=3892
