--- Files in package:
maps/dota/worldnodes/node000_layer0_b548_mesh_base.vmesh_c crc=0x7a19a3b3 size=15384
maps/dota/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c crc=0xe1dd7f97 size=14746
maps/dota/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c crc=0x241bb508 size=6130
maps/dota/worldnodes/node000_layer0_b547_mesh_base.vmesh_c crc=0x3f7c48c6 size=15960
maps/dota/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c crc=0x3237de7c size=21744
maps/dota/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c crc=0xed4fe582 size=14022
maps/dota/worldnodes/node000_layer0_b546_mesh_base.vmesh_c crc=0xf4d6ada5 size=16860
maps/dota/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmesh_c crc=0x9117dbd6 size=3454
maps/dota/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c crc=0x8c5282af size=10952
maps/dota/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c crc=0xc4eda2bf size=11134
maps/dota/worldnodes/node000_layer0_b545_mesh_base.vmesh_c crc=0xf686003d size=19434
maps/dota/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmesh_c crc=0xd4f4f5fd size=2038
maps/dota/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c crc=0x6b5553b7 size=16506
maps/dota/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c crc=0xfb6d53fb size=12886
maps/dota/worldnodes/node000_layer0_b544_mesh_base.vmesh_c crc=0xf60542dc size=16154
maps/dota/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c crc=0x853c2f3f size=8228
maps/dota/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c crc=0x603a4206 size=5830
maps/dota/worldnodes/node000_layer0_b543_mesh_base.vmesh_c crc=0x177eb712 size=15996
maps/dota/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c crc=0x35085a52 size=16900
maps/dota/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c crc=0xabf99422 size=26394
maps/dota/worldnodes/node000_layer0_b542_mesh_base.vmesh_c crc=0x8e11e165 size=15580
maps/dota/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c crc=0x12d43468 size=3688
maps/dota/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c crc=0x32672778 size=2614
maps/dota/worldnodes/node000_layer0_b541_mesh_overlay0.vmesh_c crc=0x6b8a70aa size=11354
maps/dota/worldnodes/node000_layer0_b541_mesh_base.vmesh_c crc=0x2ec1e11b size=21066
maps/dota/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmesh_c crc=0x1892e2fb size=8452
maps/dota/worldnodes/node000_layer0_b540_mesh_base.vmesh_c crc=0xa552aef5 size=16242
maps/dota/worldnodes/node000_layer0_b539_mesh_base.vmesh_c crc=0x73d1c1 size=2434
maps/dota/worldnodes/node000_layer0_b538_mesh_base.vmesh_c crc=0x122784f size=17664
maps/dota/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmesh_c crc=0x78e7d9ab size=20938
maps/dota/worldnodes/node000_layer0_b537_mesh_base.vmesh_c crc=0xa9a1d3db size=37120
maps/dota/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c crc=0x740297d9 size=7264
maps/dota/worldnodes/node000_layer0_b533_mesh_base.vmesh_c crc=0xc3d0373 size=16940
maps/dota/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c crc=0x6f352832 size=2860
maps/dota/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c crc=0x70584559 size=9628
maps/dota/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c crc=0xb51cc6c6 size=8638
maps/dota/worldnodes/node000_layer0_b532_mesh_base.vmesh_c crc=0xb70d778d size=21168
maps/dota/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c crc=0xd07e57a7 size=14296
maps/dota/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c crc=0xd0f64929 size=14292
maps/dota/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c crc=0x2cad97aa size=16626
maps/dota/worldnodes/node000_layer0_b531_mesh_base.vmesh_c crc=0x7d489387 size=34936
maps/dota/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c crc=0x24e5705d size=5596
maps/dota/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c crc=0xc2ea7380 size=18102
maps/dota/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c crc=0xdbd7d94 size=17112
maps/dota/worldnodes/node000_layer0_b530_mesh_base.vmesh_c crc=0x281aac13 size=23992
maps/dota/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmesh_c crc=0x8642fa36 size=7872
maps/dota/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c crc=0x542a21bc size=15806
maps/dota/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c crc=0xdd1fdd5 size=10626
maps/dota/worldnodes/node000_layer0_b529_mesh_base.vmesh_c crc=0x1ec23078 size=26356
maps/dota/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c crc=0x1ac31209 size=6976
maps/dota/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c crc=0x92ee2e55 size=10184
maps/dota/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c crc=0x9a726738 size=15662
maps/dota/worldnodes/node000_layer0_b528_mesh_base.vmesh_c crc=0x8ec45c5e size=25484
maps/dota/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c crc=0x4f34ceaa size=9550
maps/dota/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c crc=0x8a524039 size=4292
maps/dota/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c crc=0x92379f15 size=9858
maps/dota/worldnodes/node000_layer0_b527_mesh_base.vmesh_c crc=0x5e87a896 size=30194
maps/dota/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c crc=0x3ab4a762 size=7234
maps/dota/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c crc=0xd0e2934c size=17858
maps/dota/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c crc=0xee0d287e size=9646
maps/dota/worldnodes/node000_layer0_b526_mesh_base.vmesh_c crc=0xea1ed08d size=26134
maps/dota/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c crc=0x5d749a04 size=7804
maps/dota/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c crc=0xc42b13a8 size=9748
maps/dota/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c crc=0x8bbff552 size=3484
maps/dota/worldnodes/node000_layer0_b525_mesh_base.vmesh_c crc=0xbb8e5193 size=28364
maps/dota/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c crc=0xfa82c8c8 size=18322
maps/dota/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c crc=0x6953fe6d size=9304
maps/dota/worldnodes/node000_layer0_b524_mesh_base.vmesh_c crc=0x3aa6dc5d size=16392
maps/dota/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c crc=0x28db5729 size=20996
maps/dota/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c crc=0x5df959af size=18302
maps/dota/worldnodes/node000_layer0_b523_mesh_base.vmesh_c crc=0x8751f833 size=16356
maps/dota/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c crc=0x166243e0 size=13152
maps/dota/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c crc=0x295fa580 size=1858
maps/dota/worldnodes/node000_layer0_b522_mesh_base.vmesh_c crc=0x679eb8bf size=29370
maps/dota/worldnodes/node000_layer0_b521_mesh_base.vmesh_c crc=0x278115e size=2398
maps/dota/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c crc=0x1334f863 size=2008
maps/dota/worldnodes/node000_layer0_b520_mesh_base.vmesh_c crc=0x36588dad size=17866
maps/dota/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c crc=0xe7c45682 size=19582
maps/dota/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c crc=0x59bd253b size=6394
maps/dota/worldnodes/node000_layer0_b519_mesh_base.vmesh_c crc=0x1e125226 size=35372
maps/dota/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c crc=0x4cf29a80 size=3466
maps/dota/worldnodes/node000_layer0_b516_mesh_base.vmesh_c crc=0x72a8ca1b size=8232
maps/dota/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c crc=0x55c37ad3 size=4926
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c crc=0x7a2caa3e size=3612
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c crc=0xe0e35639 size=7528
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c crc=0x9b268ba3 size=6286
maps/dota/worldnodes/node000_layer0_b515_mesh_base.vmesh_c crc=0x3c75209e size=20646
maps/dota/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c crc=0x17a6ade2 size=2896
maps/dota/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c crc=0xf33c1e16 size=16036
maps/dota/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c crc=0xb95fc7e9 size=11656
maps/dota/worldnodes/node000_layer0_b514_mesh_base.vmesh_c crc=0xed86ca69 size=19480
maps/dota/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c crc=0xbe7e5306 size=9412
maps/dota/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c crc=0xbb4e0974 size=3868
maps/dota/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c crc=0x3017c17 size=14550
maps/dota/worldnodes/node000_layer0_b513_mesh_base.vmesh_c crc=0xdae6d38c size=28756
maps/dota/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c crc=0x7a4fabea size=8674
maps/dota/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c crc=0xe8795f7c size=12154
maps/dota/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c crc=0x74da1215 size=9594
maps/dota/worldnodes/node000_layer0_b512_mesh_base.vmesh_c crc=0xc01ea261 size=28864
maps/dota/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c crc=0xe835b3a1 size=6084
maps/dota/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c crc=0x6fef57ac size=17406
maps/dota/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c crc=0xa5f0bb7c size=14142
maps/dota/worldnodes/node000_layer0_b511_mesh_base.vmesh_c crc=0xbf791934 size=23174
maps/dota/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c crc=0x27c29925 size=1778
maps/dota/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c crc=0x6bdb043c size=11308
maps/dota/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c crc=0x16a6262c size=16490
maps/dota/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c crc=0xc193312a size=7282
maps/dota/worldnodes/node000_layer0_b510_mesh_base.vmesh_c crc=0x4a70ab7d size=29896
maps/dota/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c crc=0xef66cd04 size=2048
maps/dota/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c crc=0xea18c7ad size=5788
maps/dota/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c crc=0xc056d08 size=10790
maps/dota/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c crc=0x234f22cc size=22434
maps/dota/worldnodes/node000_layer0_b509_mesh_base.vmesh_c crc=0x6be01d3f size=23660
maps/dota/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c crc=0xe37a96fa size=2068
maps/dota/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c crc=0xdf7870a9 size=9812
maps/dota/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c crc=0xd18bc77e size=10686
maps/dota/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c crc=0x38b54f4d size=12910
maps/dota/worldnodes/node000_layer0_b508_mesh_base.vmesh_c crc=0xb40fa53e size=29198
maps/dota/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c crc=0xd45e4761 size=2022
maps/dota/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c crc=0x6c414541 size=11846
maps/dota/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c crc=0x4144404d size=12170
maps/dota/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c crc=0xa0cc71bf size=11034
maps/dota/worldnodes/node000_layer0_b507_mesh_base.vmesh_c crc=0xe6ed9a04 size=29916
maps/dota/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c crc=0xdb87f7e9 size=2290
maps/dota/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c crc=0x4b49cac6 size=16514
maps/dota/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c crc=0x14b6895b size=14500
maps/dota/worldnodes/node000_layer0_b506_mesh_base.vmesh_c crc=0xeeb8fd1 size=17686
maps/dota/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c crc=0x616db66 size=1916
maps/dota/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c crc=0xeb14e92 size=7740
maps/dota/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c crc=0xde168c39 size=8598
maps/dota/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c crc=0x508a5dd9 size=5658
maps/dota/worldnodes/node000_layer0_b505_mesh_base.vmesh_c crc=0x29afa42c size=25438
maps/dota/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c crc=0x2731ec1 size=13008
maps/dota/worldnodes/node000_layer0_b504_mesh_base.vmesh_c crc=0x9d095a6e size=20530
maps/dota/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c crc=0x75535226 size=3436
maps/dota/worldnodes/node000_layer0_b502_mesh_base.vmesh_c crc=0x49fe249 size=8034
maps/dota/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c crc=0xb297b7f2 size=19480
maps/dota/worldnodes/node000_layer0_b501_mesh_base.vmesh_c crc=0xc7e9ee56 size=36002
maps/dota/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c crc=0xca2056a1 size=3312
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c crc=0x7c55dbdd size=2886
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c crc=0xf3382dfa size=6128
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c crc=0x4ebc9b6e size=5398
maps/dota/worldnodes/node000_layer0_b500_mesh_base.vmesh_c crc=0xedff5a36 size=13178
maps/dota/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c crc=0x3bb399a0 size=7336
maps/dota/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c crc=0x13bc8f10 size=5720
maps/dota/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c crc=0x1f17422d size=2380
maps/dota/worldnodes/node000_layer0_b499_mesh_base.vmesh_c crc=0xc55b44c3 size=23118
maps/dota/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c crc=0x7c70e8c2 size=6288
maps/dota/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c crc=0xa9303ea0 size=6352
maps/dota/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c crc=0x8e1cda9 size=6880
maps/dota/worldnodes/node000_layer0_b498_mesh_base.vmesh_c crc=0xd13d9400 size=25796
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c crc=0x552401d2 size=4848
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c crc=0x5546ccf size=7618
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c crc=0xd6ac2a0c size=10102
maps/dota/worldnodes/node000_layer0_b497_mesh_base.vmesh_c crc=0x958b3519 size=15060
maps/dota/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c crc=0xbad83bc9 size=3074
maps/dota/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c crc=0xbf8a05a8 size=9234
maps/dota/worldnodes/node000_layer0_b496_mesh_base.vmesh_c crc=0xb2a438de size=17004
maps/dota/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c crc=0xd8045006 size=10030
maps/dota/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c crc=0x1e6b44e1 size=10942
maps/dota/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c crc=0x507b85c3 size=8126
maps/dota/worldnodes/node000_layer0_b495_mesh_base.vmesh_c crc=0x879ea144 size=27210
maps/dota/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c crc=0x2b4e6804 size=3214
maps/dota/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c crc=0xadfc78b7 size=17476
maps/dota/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c crc=0xdb48d592 size=20198
maps/dota/worldnodes/node000_layer0_b494_mesh_base.vmesh_c crc=0x1cbbffe1 size=19056
maps/dota/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c crc=0x1ef219e7 size=7582
maps/dota/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c crc=0x76811ed2 size=20112
maps/dota/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c crc=0x5dcab1bb size=20564
maps/dota/worldnodes/node000_layer0_b493_mesh_base.vmesh_c crc=0x21db3d35 size=25028
maps/dota/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c crc=0xa220695a size=2952
maps/dota/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c crc=0x903e6f31 size=8374
maps/dota/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c crc=0x1a71b7fc size=2204
maps/dota/worldnodes/node000_layer0_b492_mesh_base.vmesh_c crc=0x580727f size=27136
maps/dota/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c crc=0x720d062c size=2648
maps/dota/worldnodes/node000_layer0_b491_mesh_base.vmesh_c crc=0x8dd737f9 size=20816
maps/dota/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c crc=0x3540a690 size=2966
maps/dota/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c crc=0x6ef94ece size=3432
maps/dota/worldnodes/node000_layer0_b490_mesh_base.vmesh_c crc=0x5048f971 size=18122
maps/dota/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmesh_c crc=0xd7c7a55 size=2496
maps/dota/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c crc=0x33ff212c size=14422
maps/dota/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c crc=0x1a6decc5 size=1558
maps/dota/worldnodes/node000_layer0_b489_mesh_base.vmesh_c crc=0x78fbf83b size=31346
maps/dota/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmesh_c crc=0xf7febd03 size=2518
maps/dota/worldnodes/node000_layer0_b488_mesh_overlay1.vmesh_c crc=0x165d693c size=1888
maps/dota/worldnodes/node000_layer0_b488_mesh_overlay0.vmesh_c crc=0x587bc9fb size=14080
maps/dota/worldnodes/node000_layer0_b488_mesh_base.vmesh_c crc=0x678f0627 size=16710
maps/dota/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmesh_c crc=0x80d9b9c5 size=1968
maps/dota/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmesh_c crc=0x3babfb28 size=13180
maps/dota/worldnodes/node000_layer0_b487_mesh_overlay0.vmesh_c crc=0xb6c5b1ae size=3850
maps/dota/worldnodes/node000_layer0_b487_mesh_base.vmesh_c crc=0x12959d8f size=33104
maps/dota/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmesh_c crc=0xf479858e size=10474
maps/dota/worldnodes/node000_layer0_b486_mesh_base.vmesh_c crc=0x3599771 size=15804
maps/dota/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmesh_c crc=0x43c6b008 size=1714
maps/dota/worldnodes/node000_layer0_b484_mesh_base.vmesh_c crc=0xa09b1acf size=3090
maps/dota/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmesh_c crc=0xf146b8fd size=17722
maps/dota/worldnodes/node000_layer0_b483_mesh_overlay0.vmesh_c crc=0xbdfb953f size=5156
maps/dota/worldnodes/node000_layer0_b483_mesh_base.vmesh_c crc=0x1906a68d size=33118
maps/dota/worldnodes/node000_layer0_b482_mesh_worldspace_texture_blend.vmesh_c crc=0x2f711316 size=4626
maps/dota/worldnodes/node000_layer0_b482_mesh_overlay2.vmesh_c crc=0x868d946d size=5580
maps/dota/worldnodes/node000_layer0_b482_mesh_overlay1.vmesh_c crc=0x79bf4293 size=9742
maps/dota/worldnodes/node000_layer0_b482_mesh_overlay0.vmesh_c crc=0xf5bffc2a size=7326
maps/dota/worldnodes/node000_layer0_b482_mesh_base.vmesh_c crc=0x55823487 size=18858
maps/dota/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmesh_c crc=0xedad4a63 size=7960
maps/dota/worldnodes/node000_layer0_b481_mesh_overlay1.vmesh_c crc=0xd8782fad size=15574
maps/dota/worldnodes/node000_layer0_b481_mesh_overlay0.vmesh_c crc=0xd3aec7d0 size=4044
maps/dota/worldnodes/node000_layer0_b481_mesh_base.vmesh_c crc=0x56d62290 size=27248
maps/dota/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmesh_c crc=0xccd54501 size=6460
maps/dota/worldnodes/node000_layer0_b480_mesh_overlay1.vmesh_c crc=0xd10670fa size=9466
maps/dota/worldnodes/node000_layer0_b480_mesh_overlay0.vmesh_c crc=0xdc2f408b size=10588
maps/dota/worldnodes/node000_layer0_b480_mesh_base.vmesh_c crc=0xe5ea5952 size=25440
maps/dota/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c crc=0x33c44fa size=6856
maps/dota/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c crc=0x528b325c size=17460
maps/dota/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c crc=0xde94bb29 size=3164
maps/dota/worldnodes/node000_layer0_b479_mesh_base.vmesh_c crc=0x754edc6 size=23112
maps/dota/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmesh_c crc=0xe860605d size=2788
maps/dota/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c crc=0x597e00aa size=13200
maps/dota/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c crc=0x99ae811b size=11682
maps/dota/worldnodes/node000_layer0_b478_mesh_base.vmesh_c crc=0x2c626d77 size=19904
maps/dota/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c crc=0xbf05ac8e size=2196
maps/dota/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c crc=0x445699b8 size=9318
maps/dota/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c crc=0x9c635cf3 size=7866
maps/dota/worldnodes/node000_layer0_b477_mesh_base.vmesh_c crc=0x6da5e685 size=17064
maps/dota/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c crc=0xa5f91c15 size=7240
maps/dota/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c crc=0x326d0313 size=6422
maps/dota/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c crc=0xf8f6cfd6 size=8448
maps/dota/worldnodes/node000_layer0_b476_mesh_base.vmesh_c crc=0x331a32bc size=25972
maps/dota/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c crc=0x42f77a67 size=1718
maps/dota/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c crc=0x418d2568 size=7752
maps/dota/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c crc=0x8a65b38d size=16346
maps/dota/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c crc=0xa073f1db size=12712
maps/dota/worldnodes/node000_layer0_b475_mesh_base.vmesh_c crc=0x23832f7e size=25876
maps/dota/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c crc=0x2eb30773 size=2980
maps/dota/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c crc=0x9c5801bc size=2606
maps/dota/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c crc=0x70316613 size=5726
maps/dota/worldnodes/node000_layer0_b474_mesh_base.vmesh_c crc=0x48fc0cd7 size=19770
maps/dota/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c crc=0xc0367a4d size=2832
maps/dota/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c crc=0x25db8d9 size=5080
maps/dota/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c crc=0xabdb094e size=2698
maps/dota/worldnodes/node000_layer0_b473_mesh_base.vmesh_c crc=0x72d8915e size=22620
maps/dota/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c crc=0x71fc5fb3 size=2152
maps/dota/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c crc=0x159c3617 size=13998
maps/dota/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c crc=0x99f14d46 size=12262
maps/dota/worldnodes/node000_layer0_b472_mesh_base.vmesh_c crc=0x2b67aaa7 size=32262
maps/dota/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c crc=0x753d3076 size=3252
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c crc=0x38930b84 size=4516
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c crc=0x9f8ab315 size=40058
maps/dota/worldnodes/node000_layer0_b471_mesh_base.vmesh_c crc=0xcb0ca924 size=17608
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c crc=0xe3458b78 size=4858
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c crc=0x1490898d size=22148
maps/dota/worldnodes/node000_layer0_b470_mesh_base.vmesh_c crc=0x4a2bac6d size=15236
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c crc=0x53237d33 size=5260
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c crc=0x38b651f9 size=9586
maps/dota/worldnodes/node000_layer0_b469_mesh_base.vmesh_c crc=0x364b74e1 size=15128
maps/dota/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c crc=0x199e3c11 size=9472
maps/dota/worldnodes/node000_layer0_b468_mesh_base.vmesh_c crc=0x917eab21 size=19246
maps/dota/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c crc=0x67a941fc size=10696
maps/dota/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c crc=0x3e63bf6e size=1972
maps/dota/worldnodes/node000_layer0_b465_mesh_base.vmesh_c crc=0xf36c7cc1 size=24618
maps/dota/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c crc=0x964fc734 size=1992
