--- Files in package:
maps/dota/worldnodes/node000_lr0_c603_s_cb_mesh_base.vmdl_c crc=0xb355c2ce size=1857
maps/dota/worldnodes/node000_lr0_c602_s_cb_mesh_base.vmdl_c crc=0x4bfd35d3 size=1857
maps/dota/worldnodes/node000_lr0_c601_s_cb_mesh_base.vmdl_c crc=0x84beab7e size=1857
maps/dota/worldnodes/node000_lr0_c600_s_cb_mesh_base.vmdl_c crc=0xe1c9bb2 size=1857
maps/dota/worldnodes/node000_lr0_c599_s_cb_mesh_base.vmdl_c crc=0x22aefb8a size=1857
maps/dota/worldnodes/node000_lr0_c598_s_cb_mesh_base.vmdl_c crc=0xe319389f size=1857
maps/dota/worldnodes/node000_lr0_c597_s_cb_mesh_base.vmdl_c crc=0xde8a1094 size=1857
maps/dota/worldnodes/node000_lr0_c596_s_cb_mesh_base.vmdl_c crc=0x465c34c7 size=1857
maps/dota/worldnodes/node000_lr0_c595_s_cb_mesh_base.vmdl_c crc=0x39c9a3db size=1857
maps/dota/worldnodes/node000_lr0_c594_s_cb_mesh_base.vmdl_c crc=0x9ed8c1cf size=1857
maps/dota/worldnodes/node000_lr0_c593_s_cb_mesh_base.vmdl_c crc=0xa597be94 size=1857
maps/dota/worldnodes/node000_lr0_c592_s_cb_mesh_base.vmdl_c crc=0x36c5f4fe size=1857
maps/dota/worldnodes/node000_lr0_c591_s_cb_mesh_base.vmdl_c crc=0x6fe8f2e1 size=1857
maps/dota/worldnodes/node000_lr0_c590_s_cb_mesh_base.vmdl_c crc=0x13b7663d size=1857
maps/dota/worldnodes/node000_lr0_c589_s_cb_mesh_base.vmdl_c crc=0x3a57b80b size=1857
maps/dota/worldnodes/node000_lr0_c588_s_cb_mesh_base.vmdl_c crc=0xbfb5e295 size=1857
maps/dota/worldnodes/node000_lr0_c587_s_cb_mesh_base.vmdl_c crc=0xf0e85e34 size=1857
maps/dota/worldnodes/node000_lr0_c586_s_cb_mesh_base.vmdl_c crc=0x22dbf7a1 size=1857
maps/dota/worldnodes/node000_lr0_c585_s_cb_mesh_base.vmdl_c crc=0xbd0dc370 size=1857
maps/dota/worldnodes/node000_lr0_c584_s_cb_mesh_base.vmdl_c crc=0x88b95cef size=1857
maps/dota/worldnodes/node000_lr0_c583_s_cb_mesh_base.vmdl_c crc=0xdee2bf44 size=1857
maps/dota/worldnodes/node000_lr0_c582_s_cb_mesh_base.vmdl_c crc=0x448e9b34 size=1857
maps/dota/worldnodes/node000_lr0_c581_s_cb_mesh_base.vmdl_c crc=0xf8d1f599 size=1857
maps/dota/worldnodes/node000_lr0_c580_s_cb_mesh_base.vmdl_c crc=0xc634c817 size=1857
maps/dota/worldnodes/node000_lr0_c579_s_cb_mesh_base.vmdl_c crc=0x3c02422c size=1857
maps/dota/worldnodes/node000_lr0_c578_s_cb_mesh_base.vmdl_c crc=0xc1e19e7f size=1857
maps/dota/worldnodes/node000_lr0_c577_s_cb_mesh_base.vmdl_c crc=0x12cd4e67 size=1857
maps/dota/worldnodes/node000_lr0_c576_s_cb_mesh_base.vmdl_c crc=0xceeaefbc size=1857
maps/dota/worldnodes/node000_lr0_c575_s_cb_mesh_base.vmdl_c crc=0xfeae0b8c size=1857
maps/dota/worldnodes/node000_lr0_c574_s_cb_mesh_base.vmdl_c crc=0x5ce8f77c size=1857
maps/dota/worldnodes/node000_lr0_c573_s_cb_mesh_base.vmdl_c crc=0x69699b1a size=1857
maps/dota/worldnodes/node000_lr0_c572_s_cb_mesh_base.vmdl_c crc=0x595940a4 size=1857
maps/dota/worldnodes/node000_lr0_c571_s_cb_mesh_base.vmdl_c crc=0x6220723 size=1857
maps/dota/worldnodes/node000_lr0_c570_s_cb_mesh_base.vmdl_c crc=0xfc989938 size=1857
maps/dota/worldnodes/node000_lr0_c569_s_cb_mesh_base.vmdl_c crc=0xf0eb0b67 size=1857
maps/dota/worldnodes/node000_lr0_c568_s_cb_mesh_base.vmdl_c crc=0xc9eaf467 size=1857
maps/dota/worldnodes/node000_lr0_c567_s_cb_mesh_base.vmdl_c crc=0x8a6e7fe3 size=1857
maps/dota/worldnodes/node000_lr0_c566_s_cb_mesh_base.vmdl_c crc=0x87bc1220 size=1857
maps/dota/worldnodes/node000_lr0_c565_s_cb_mesh_base.vmdl_c crc=0xe425d755 size=1857
maps/dota/worldnodes/node000_lr0_c564_s_cb_mesh_base.vmdl_c crc=0x3c25cc70 size=1857
maps/dota/worldnodes/node000_lr0_c563_s_cb_mesh_base.vmdl_c crc=0x2c7869d size=1857
maps/dota/worldnodes/node000_lr0_c562_s_cb_mesh_base.vmdl_c crc=0x3b4527ba size=1857
maps/dota/worldnodes/node000_lr0_c561_s_cb_mesh_base.vmdl_c crc=0x1ac581af size=1857
maps/dota/worldnodes/node000_lr0_c560_s_cb_mesh_base.vmdl_c crc=0x2994525d size=1857
maps/dota/worldnodes/node000_lr0_c559_s_cb_mesh_base.vmdl_c crc=0xa8a50a9f size=1857
maps/dota/worldnodes/node000_lr0_c558_s_cb_mesh_base.vmdl_c crc=0xd70719ec size=1857
maps/dota/worldnodes/node000_lr0_c557_s_cb_mesh_base.vmdl_c crc=0x430262a0 size=1857
maps/dota/worldnodes/node000_lr0_c556_s_cb_mesh_base.vmdl_c crc=0x967af7a2 size=1857
maps/dota/worldnodes/node000_lr0_c555_s_cb_mesh_base.vmdl_c crc=0xd4eb3efe size=1857
maps/dota/worldnodes/node000_lr0_c554_s_cb_mesh_base.vmdl_c crc=0x926652fb size=1857
maps/dota/worldnodes/node000_lr0_c553_s_cb_mesh_base.vmdl_c crc=0x5f0460a size=1857
maps/dota/worldnodes/node000_lr0_c552_s_cb_mesh_base.vmdl_c crc=0x9970d128 size=1857
maps/dota/worldnodes/node000_lr0_c551_s_cb_mesh_base.vmdl_c crc=0x24f98447 size=1857
maps/dota/worldnodes/node000_lr0_c550_s_cb_mesh_base.vmdl_c crc=0xb3d4af3f size=1857
maps/dota/worldnodes/node000_lr0_c549_s_cb_mesh_base.vmdl_c crc=0x29b102b9 size=1857
maps/dota/worldnodes/node000_lr0_c548_s_cb_mesh_base.vmdl_c crc=0xbcd7b0f1 size=1857
maps/dota/worldnodes/node000_lr0_c547_s_cb_mesh_base.vmdl_c crc=0x1a9e6653 size=1857
maps/dota/worldnodes/node000_lr0_c546_s_cb_mesh_base.vmdl_c crc=0x3ae9af7 size=1857
maps/dota/worldnodes/node000_lr0_c545_s_cb_mesh_base.vmdl_c crc=0xfb7ccf89 size=1857
maps/dota/worldnodes/node000_lr0_c542_s_cb_mesh_base.vmdl_c crc=0xb4419448 size=1857
maps/dota/worldnodes/node000_lr0_c541_s_cb_mesh_base.vmdl_c crc=0xbdcd2366 size=1857
maps/dota/worldnodes/node000_lr0_c540_s_cb_mesh_base.vmdl_c crc=0x1c42f290 size=1857
maps/dota/worldnodes/node000_lr0_c539_s_cb_mesh_base.vmdl_c crc=0xa8b0f53f size=1857
maps/dota/worldnodes/node000_lr0_c538_s_cb_mesh_base.vmdl_c crc=0xc96ecbc6 size=1857
maps/dota/worldnodes/node000_lr0_c537_s_cb_mesh_base.vmdl_c crc=0x325cc499 size=1857
maps/dota/worldnodes/node000_lr0_c536_s_cb_mesh_base.vmdl_c crc=0xdc99a28d size=1857
maps/dota/worldnodes/node000_lr0_c535_s_cb_mesh_base.vmdl_c crc=0x13302822 size=1857
maps/dota/worldnodes/node000_lr0_c534_s_cb_mesh_base.vmdl_c crc=0x96b5ecb6 size=1857
maps/dota/worldnodes/node000_lr0_c533_s_cb_mesh_base.vmdl_c crc=0x61b0dfa8 size=1857
maps/dota/worldnodes/node000_lr0_c532_s_cb_mesh_base.vmdl_c crc=0x7a682df2 size=1857
maps/dota/worldnodes/node000_lr0_c531_s_cb_mesh_base.vmdl_c crc=0xdae01834 size=1857
maps/dota/worldnodes/node000_lr0_c530_s_cb_mesh_base.vmdl_c crc=0x7fc13691 size=1857
maps/dota/worldnodes/node000_lr0_c529_s_cb_mesh_base.vmdl_c crc=0xfd1a0b3c size=1857
maps/dota/worldnodes/node000_lr0_c528_s_cb_mesh_base.vmdl_c crc=0x522fdcaf size=1857
maps/dota/worldnodes/node000_lr0_c527_s_cb_mesh_base.vmdl_c crc=0xfa2c7cc5 size=1857
maps/dota/worldnodes/node000_lr0_c526_s_cb_mesh_base.vmdl_c crc=0xa6d8b62 size=1857
maps/dota/worldnodes/node000_lr0_c522_s_cb_mesh_base.vmdl_c crc=0x2a8a1f62 size=1857
maps/dota/worldnodes/node000_lr0_c521_s_cb_mesh_base.vmdl_c crc=0xc4f94d99 size=1857
maps/dota/worldnodes/node000_lr0_c520_s_cb_mesh_base.vmdl_c crc=0x7c8342d6 size=1857
maps/dota/worldnodes/node000_lr0_c519_s_cb_mesh_base.vmdl_c crc=0x525a812a size=1857
maps/dota/worldnodes/node000_lr0_c518_s_cb_mesh_base.vmdl_c crc=0xfde4641d size=1857
maps/dota/worldnodes/node000_lr0_c517_s_cb_mesh_base.vmdl_c crc=0x69050658 size=1857
maps/dota/worldnodes/node000_lr0_c516_s_cb_mesh_base.vmdl_c crc=0x5b7a217b size=1857
maps/dota/worldnodes/node000_lr0_c515_s_cb_mesh_base.vmdl_c crc=0xaaa2f593 size=1857
maps/dota/worldnodes/node000_lr0_c514_s_cb_mesh_base.vmdl_c crc=0x2293dfc6 size=1857
maps/dota/worldnodes/node000_lr0_c513_s_cb_mesh_base.vmdl_c crc=0x7e2b9037 size=1857
maps/dota/worldnodes/node000_lr0_c512_s_cb_mesh_base.vmdl_c crc=0x71ad3109 size=1857
maps/dota/worldnodes/node000_lr0_c511_s_cb_mesh_base.vmdl_c crc=0x12008c45 size=1857
maps/dota/worldnodes/node000_lr0_c510_s_cb_mesh_base.vmdl_c crc=0x9790832e size=1857
maps/dota/worldnodes/node000_lr0_c509_s_cb_mesh_base.vmdl_c crc=0x8cba8f02 size=1857
maps/dota/worldnodes/node000_lr0_c508_s_cb_mesh_base.vmdl_c crc=0x6e6e8173 size=1857
maps/dota/worldnodes/node000_lr0_c507_s_cb_mesh_base.vmdl_c crc=0x77948d7d size=1857
maps/dota/worldnodes/node000_lr0_c506_s_cb_mesh_base.vmdl_c crc=0x96c5b46d size=1857
maps/dota/worldnodes/node000_lr0_c503_s_cb_mesh_base.vmdl_c crc=0x23194cb4 size=1857
maps/dota/worldnodes/node000_lr0_c502_s_cb_mesh_base.vmdl_c crc=0xa94a0b2d size=1857
maps/dota/worldnodes/node000_lr0_c501_s_cb_mesh_base.vmdl_c crc=0x6cac73db size=1857
maps/dota/worldnodes/node000_lr0_c500_s_cb_mesh_base.vmdl_c crc=0x63a8f18a size=1857
maps/dota/worldnodes/node000_lr0_c499_s_cb_mesh_base.vmdl_c crc=0x53a81fdc size=1857
maps/dota/worldnodes/node000_lr0_c498_s_cb_mesh_base.vmdl_c crc=0x58c31001 size=1857
maps/dota/worldnodes/node000_lr0_c497_s_cb_mesh_base.vmdl_c crc=0xaa0debba size=1857
maps/dota/worldnodes/node000_lr0_c496_s_cb_mesh_base.vmdl_c crc=0x2149325f size=1857
maps/dota/worldnodes/node000_lr0_c495_s_cb_mesh_base.vmdl_c crc=0x574ce63b size=1857
maps/dota/worldnodes/node000_lr0_c494_s_cb_mesh_base.vmdl_c crc=0xca619000 size=1857
maps/dota/worldnodes/node000_lr0_c493_s_cb_mesh_base.vmdl_c crc=0xc4e83f91 size=1857
maps/dota/worldnodes/node000_lr0_c492_s_cb_mesh_base.vmdl_c crc=0x417f69f6 size=1857
maps/dota/worldnodes/node000_lr0_c491_s_cb_mesh_base.vmdl_c crc=0x3a3af3ca size=1857
maps/dota/worldnodes/node000_lr0_c490_s_cb_mesh_base.vmdl_c crc=0x25dc658c size=1857
maps/dota/worldnodes/node000_lr0_c489_s_cb_mesh_base.vmdl_c crc=0x5de424e6 size=1857
maps/dota/worldnodes/node000_lr0_c488_s_cb_mesh_base.vmdl_c crc=0xba78b1ec size=1857
maps/dota/worldnodes/node000_lr0_c487_s_cb_mesh_base.vmdl_c crc=0x5b71f8b5 size=1857
maps/dota/worldnodes/node000_lr0_c486_s_cb_mesh_base.vmdl_c crc=0x49500a71 size=1857
maps/dota/worldnodes/node000_lr0_c485_s_cb_mesh_base.vmdl_c crc=0xde758535 size=1857
maps/dota/worldnodes/node000_lr0_c484_s_cb_mesh_base.vmdl_c crc=0x582ee08e size=1857
maps/dota/worldnodes/node000_lr0_c483_s_cb_mesh_base.vmdl_c crc=0xddfae8b1 size=1857
maps/dota/worldnodes/node000_lr0_c482_s_cb_mesh_base.vmdl_c crc=0x8b05307a size=1857
maps/dota/worldnodes/node000_lr0_c481_s_cb_mesh_base.vmdl_c crc=0x97d786d0 size=1857
maps/dota/worldnodes/node000_lr0_c480_s_cb_mesh_base.vmdl_c crc=0xa58ff0c0 size=1857
maps/dota/worldnodes/node000_lr0_c479_s_cb_mesh_base.vmdl_c crc=0xcf23b9ae size=1857
maps/dota/worldnodes/node000_lr0_c478_s_cb_mesh_base.vmdl_c crc=0x3b3a9437 size=1857
maps/dota/worldnodes/node000_lr0_c477_s_cb_mesh_base.vmdl_c crc=0x4b222f53 size=1857
maps/dota/worldnodes/node000_lr0_c476_s_cb_mesh_base.vmdl_c crc=0xcf839970 size=1857
maps/dota/worldnodes/node000_lr0_c475_s_cb_mesh_base.vmdl_c crc=0x2d69f268 size=1857
maps/dota/worldnodes/node000_lr0_c474_s_cb_mesh_base.vmdl_c crc=0x38a7328c size=1857
maps/dota/worldnodes/node000_lr0_c473_s_cb_mesh_base.vmdl_c crc=0x644d4037 size=1857
maps/dota/worldnodes/node000_lr0_c472_s_cb_mesh_base.vmdl_c crc=0xfe278d8f size=1857
maps/dota/worldnodes/node000_lr0_c471_s_cb_mesh_base.vmdl_c crc=0x5ca6d950 size=1857
maps/dota/worldnodes/node000_lr0_c470_s_cb_mesh_base.vmdl_c crc=0xa6abf8e size=1857
maps/dota/worldnodes/node000_lr0_c469_s_cb_mesh_base.vmdl_c crc=0x7c53444b size=1857
maps/dota/worldnodes/node000_lr0_c468_s_cb_mesh_base.vmdl_c crc=0xfb00e362 size=1857
maps/dota/worldnodes/node000_lr0_c467_s_cb_mesh_base.vmdl_c crc=0x3a2e42d8 size=1857
maps/dota/worldnodes/node000_lr0_c466_s_cb_mesh_base.vmdl_c crc=0xce147274 size=1857
maps/dota/worldnodes/node000_lr0_c465_s_cb_mesh_base.vmdl_c crc=0x4df14ffd size=1857
maps/dota/worldnodes/node000_lr0_c464_s_cb_mesh_base.vmdl_c crc=0xd375eaca size=1857
maps/dota/worldnodes/node000_lr0_c463_s_cb_mesh_base.vmdl_c crc=0x6ac3cfc7 size=1857
maps/dota/worldnodes/node000_lr0_c462_s_cb_mesh_base.vmdl_c crc=0x39a01510 size=1857
maps/dota/worldnodes/node000_lr0_c461_s_cb_mesh_base.vmdl_c crc=0x6d3d5308 size=1857
maps/dota/worldnodes/node000_lr0_c460_s_cb_mesh_base.vmdl_c crc=0x9c125c1d size=1857
maps/dota/worldnodes/node000_lr0_c459_s_cb_mesh_base.vmdl_c crc=0x46f97782 size=1857
maps/dota/worldnodes/node000_lr0_c458_s_cb_mesh_base.vmdl_c crc=0x66c140b2 size=1857
maps/dota/worldnodes/node000_lr0_c457_s_cb_mesh_base.vmdl_c crc=0x5e753f14 size=1857
maps/dota/worldnodes/node000_lr0_c456_s_cb_mesh_base.vmdl_c crc=0xc333e359 size=1857
maps/dota/worldnodes/node000_lr0_c455_s_cb_mesh_base.vmdl_c crc=0x20ddbc5b size=1857
maps/dota/worldnodes/node000_lr0_c454_s_cb_mesh_base.vmdl_c crc=0x8c7a1c6 size=1857
maps/dota/worldnodes/node000_lr0_c453_s_cb_mesh_base.vmdl_c crc=0xbdf4c77c size=1857
maps/dota/worldnodes/node000_lr0_c452_s_cb_mesh_base.vmdl_c crc=0xfb5a27d1 size=1857
maps/dota/worldnodes/node000_lr0_c451_s_cb_mesh_base.vmdl_c crc=0x4709e52c size=1857
maps/dota/worldnodes/node000_lr0_c450_s_cb_mesh_base.vmdl_c crc=0xec8561ca size=1857
maps/dota/worldnodes/node000_lr0_c449_s_cb_mesh_base.vmdl_c crc=0xd5438d17 size=1857
maps/dota/worldnodes/node000_lr0_c448_s_cb_mesh_base.vmdl_c crc=0xd0bac91e size=1857
maps/dota/worldnodes/node000_lr0_c447_s_cb_mesh_base.vmdl_c crc=0xbfa36d28 size=1857
maps/dota/worldnodes/node000_lr0_c446_s_cb_mesh_base.vmdl_c crc=0x8312e306 size=1857
maps/dota/worldnodes/node000_lr0_c445_s_cb_mesh_base.vmdl_c crc=0x43f7dcad size=1857
maps/dota/worldnodes/node000_lr0_c444_s_cb_mesh_base.vmdl_c crc=0x4efdfca3 size=1857
maps/dota/worldnodes/node000_lr0_c443_s_cb_mesh_base.vmdl_c crc=0x49909020 size=1857
maps/dota/worldnodes/node000_lr0_c442_s_cb_mesh_base.vmdl_c crc=0x9393f873 size=1857
maps/dota/worldnodes/node000_lr0_c441_s_cb_mesh_base.vmdl_c crc=0x981544cb size=1857
maps/dota/worldnodes/node000_lr0_c440_s_cb_mesh_base.vmdl_c crc=0x6c6f7d42 size=1857
maps/dota/worldnodes/node000_lr0_c439_s_cb_mesh_base.vmdl_c crc=0x9307b51 size=1857
maps/dota/worldnodes/node000_lr0_c438_s_cb_mesh_base.vmdl_c crc=0x6cce9a55 size=1857
maps/dota/worldnodes/node000_lr0_c437_s_cb_mesh_base.vmdl_c crc=0xf2f92ee3 size=1857
maps/dota/worldnodes/node000_lr0_c436_s_cb_mesh_base.vmdl_c crc=0xed473587 size=1857
maps/dota/worldnodes/node000_lr0_c435_s_cb_mesh_base.vmdl_c crc=0x74e6a51a size=1857
maps/dota/worldnodes/node000_lr0_c434_s_cb_mesh_base.vmdl_c crc=0x69e2399b size=1857
maps/dota/worldnodes/node000_lr0_c433_s_cb_mesh_base.vmdl_c crc=0x27c0a23c size=1857
maps/dota/worldnodes/node000_lr0_c432_s_cb_mesh_base.vmdl_c crc=0x8fcf711c size=1857
maps/dota/worldnodes/node000_lr0_c431_s_cb_mesh_base.vmdl_c crc=0x1f4399d3 size=1857
maps/dota/worldnodes/node000_lr0_c430_s_cb_mesh_base.vmdl_c crc=0x2a3915c5 size=1857
maps/dota/worldnodes/node000_lr0_c429_s_cb_mesh_base.vmdl_c crc=0xc078f919 size=1857
maps/dota/worldnodes/node000_lr0_c428_s_cb_mesh_base.vmdl_c crc=0xe8da1c52 size=1857
maps/dota/worldnodes/node000_lr0_c427_s_cb_mesh_base.vmdl_c crc=0xca488c3b size=1857
maps/dota/worldnodes/node000_lr0_c426_s_cb_mesh_base.vmdl_c crc=0x2a5a5f55 size=1857
maps/dota/worldnodes/node000_lr0_c425_s_cb_mesh_base.vmdl_c crc=0x2286d89b size=1857
maps/dota/worldnodes/node000_lr0_c424_s_cb_mesh_base.vmdl_c crc=0x298c989c size=1857
maps/dota/worldnodes/node000_lr0_c423_s_cb_mesh_base.vmdl_c crc=0x30af50e7 size=1857
maps/dota/worldnodes/node000_lr0_c422_s_cb_mesh_base.vmdl_c crc=0x626d2198 size=1857
maps/dota/worldnodes/node000_lr0_c421_s_cb_mesh_base.vmdl_c crc=0x4fcb9e3a size=1857
maps/dota/worldnodes/node000_lr0_c420_s_cb_mesh_base.vmdl_c crc=0xaac1aff5 size=1857
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0xa5fd4cd4 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0xe7782625 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0x444cd7d1 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0xe69d2774 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0x42934fa2 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0xdf6dc07c size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0x75e078cf size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0xc0d38758 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0xd7e3116 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0x587c7391 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0xf6fe1847 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0xaa6c351 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0x9605d829 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0x7d1b5748 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0xb2964c81 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0x24bd6fac size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0xb2277a61 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x9a311b0b size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x9b2f788b size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0xd0d040ad size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0xf89c56e6 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x2a379a6a size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xeaa64197 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x83741ea size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x84773a24 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0xe77d6a96 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0xfbfb3812 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x8f5cf4c7 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x494edf6c size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0xb0381ad8 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xfc59a464 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x45f9f2d size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x2bdb5c93 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xf2562 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x18d0541e size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x6b74a39c size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xc0ba3a14 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xd3354425 size=1855
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x9bd99a8d size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xe88485d6 size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x933b8a7 size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x77a5112b size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xb6228ee0 size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xd6d5ee93 size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa83993b6 size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xad8a8218 size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x11b7f214 size=1854
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x1965807 size=1854
maps/dota/worldnodes/node000_lr0_c1253_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x555bafa2 size=1925
maps/dota/worldnodes/node000_lr0_c1252_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e5dc35a size=1925
maps/dota/worldnodes/node000_lr0_c1251_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba46d2be size=1925
maps/dota/worldnodes/node000_lr0_c1250_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef8f232a size=1925
maps/dota/worldnodes/node000_lr0_c1248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9709d2f0 size=1925
maps/dota/worldnodes/node000_lr0_c1247_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a4cac4b size=1925
maps/dota/worldnodes/node000_lr0_c1246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbced4148 size=1925
maps/dota/worldnodes/node000_lr0_c1245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec09c169 size=1909
maps/dota/worldnodes/node000_lr0_c1244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb620a359 size=1909
maps/dota/worldnodes/node000_lr0_c1243_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58a8e5f1 size=1925
maps/dota/worldnodes/node000_lr0_c1242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1481b23d size=1925
maps/dota/worldnodes/node000_lr0_c1241_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca9add47 size=1925
maps/dota/worldnodes/node000_lr0_c1240_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13c54223 size=1925
maps/dota/worldnodes/node000_lr0_c1220_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd449e05b size=1925
maps/dota/worldnodes/node000_lr0_c1200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb124ce31 size=1925
maps/dota/worldnodes/node000_lr0_c1180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf9306fb size=1909
maps/dota/worldnodes/node000_lr0_c1160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c74288c size=1925
maps/dota/worldnodes/node000_lr0_c1140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d4ad87b size=1909
maps/dota/worldnodes/node000_lr0_c1120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20747972 size=1925
maps/dota/worldnodes/node000_lr0_c1100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92aaa987 size=1925
maps/dota/worldnodes/node000_lr0_c1080_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x615e287b size=1925
maps/dota/worldnodes/node000_lr0_c1060_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0e711e0 size=1925
maps/dota/worldnodes/node000_lr0_c1059_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ccfc8f4 size=1909
maps/dota/worldnodes/node000_lr0_c1040_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8528d60 size=1925
