--- Files in package:
maps/dota_alt2/worldnodes/node000_layer0_b513_mesh_base.vmesh_c crc=0x646a3301 size=28756
maps/dota_alt2/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c crc=0xe129057d size=14492
maps/dota_alt2/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c crc=0xbd071e1c size=9516
maps/dota_alt2/worldnodes/node000_layer0_b512_mesh_base.vmesh_c crc=0xb6aa6 size=15888
maps/dota_alt2/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c crc=0xc534e24 size=16368
maps/dota_alt2/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c crc=0x7fa8f1cf size=12522
maps/dota_alt2/worldnodes/node000_layer0_b511_mesh_base.vmesh_c crc=0xd22705c4 size=15112
maps/dota_alt2/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c crc=0x27c29925 size=1778
maps/dota_alt2/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c crc=0x36c86d1 size=9150
maps/dota_alt2/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c crc=0xbb910765 size=12770
maps/dota_alt2/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c crc=0xa92c4f4f size=6974
maps/dota_alt2/worldnodes/node000_layer0_b510_mesh_base.vmesh_c crc=0x46da50e6 size=26906
maps/dota_alt2/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c crc=0xbfe0b896 size=2764
maps/dota_alt2/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c crc=0x8b187ec6 size=7074
maps/dota_alt2/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c crc=0x4787519f size=7832
maps/dota_alt2/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c crc=0xefcd4ddf size=25264
maps/dota_alt2/worldnodes/node000_layer0_b509_mesh_base.vmesh_c crc=0x17155449 size=25126
maps/dota_alt2/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c crc=0x5fd3c4b5 size=2528
maps/dota_alt2/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c crc=0x4f05a41c size=11814
maps/dota_alt2/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c crc=0x90253950 size=7842
maps/dota_alt2/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c crc=0xb9760559 size=6450
maps/dota_alt2/worldnodes/node000_layer0_b508_mesh_base.vmesh_c crc=0x6d8ea7f3 size=31972
maps/dota_alt2/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c crc=0xd45e4761 size=2022
maps/dota_alt2/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c crc=0xe701faa9 size=6954
maps/dota_alt2/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c crc=0xa65f2bb6 size=13418
maps/dota_alt2/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c crc=0xcdb2752c size=11542
maps/dota_alt2/worldnodes/node000_layer0_b507_mesh_base.vmesh_c crc=0x37c09d08 size=24356
maps/dota_alt2/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c crc=0xf4ad90b9 size=16898
maps/dota_alt2/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c crc=0xf94ca70a size=14530
maps/dota_alt2/worldnodes/node000_layer0_b506_mesh_base.vmesh_c crc=0xfd50ae70 size=17204
maps/dota_alt2/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c crc=0x7babf9c5 size=1890
maps/dota_alt2/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c crc=0x33d07108 size=8878
maps/dota_alt2/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c crc=0x61399011 size=8514
maps/dota_alt2/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c crc=0x9781386a size=5722
maps/dota_alt2/worldnodes/node000_layer0_b505_mesh_base.vmesh_c crc=0xa210d0dc size=30188
maps/dota_alt2/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c crc=0xe32f71b2 size=14950
maps/dota_alt2/worldnodes/node000_layer0_b504_mesh_base.vmesh_c crc=0xb333176c size=21072
maps/dota_alt2/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c crc=0x75535226 size=3436
maps/dota_alt2/worldnodes/node000_layer0_b502_mesh_base.vmesh_c crc=0x49fe249 size=8034
maps/dota_alt2/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c crc=0xb297b7f2 size=19480
maps/dota_alt2/worldnodes/node000_layer0_b501_mesh_base.vmesh_c crc=0xc7e9ee56 size=36002
maps/dota_alt2/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c crc=0xca2056a1 size=3312
maps/dota_alt2/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c crc=0x7c55dbdd size=2886
maps/dota_alt2/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c crc=0xf3382dfa size=6128
maps/dota_alt2/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c crc=0x4ebc9b6e size=5398
maps/dota_alt2/worldnodes/node000_layer0_b500_mesh_base.vmesh_c crc=0xedff5a36 size=13178
maps/dota_alt2/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c crc=0x3bb399a0 size=7336
maps/dota_alt2/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c crc=0x13bc8f10 size=5720
maps/dota_alt2/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c crc=0x1f17422d size=2380
maps/dota_alt2/worldnodes/node000_layer0_b499_mesh_base.vmesh_c crc=0xc55b44c3 size=23118
maps/dota_alt2/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c crc=0x7c70e8c2 size=6288
maps/dota_alt2/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c crc=0xa9303ea0 size=6352
maps/dota_alt2/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c crc=0x8e1cda9 size=6880
maps/dota_alt2/worldnodes/node000_layer0_b498_mesh_base.vmesh_c crc=0xd13d9400 size=25796
maps/dota_alt2/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c crc=0x552401d2 size=4848
maps/dota_alt2/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c crc=0x5546ccf size=7618
maps/dota_alt2/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c crc=0xd6ac2a0c size=10102
maps/dota_alt2/worldnodes/node000_layer0_b497_mesh_base.vmesh_c crc=0x958b3519 size=15060
maps/dota_alt2/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c crc=0xbad83bc9 size=3074
maps/dota_alt2/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c crc=0xbf8a05a8 size=9234
maps/dota_alt2/worldnodes/node000_layer0_b496_mesh_base.vmesh_c crc=0xb2a438de size=17004
maps/dota_alt2/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c crc=0xd8045006 size=10030
maps/dota_alt2/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c crc=0x1e6b44e1 size=10942
maps/dota_alt2/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c crc=0x507b85c3 size=8126
maps/dota_alt2/worldnodes/node000_layer0_b495_mesh_base.vmesh_c crc=0x879ea144 size=27210
maps/dota_alt2/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c crc=0x3ca0eb7b size=2488
maps/dota_alt2/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c crc=0x78ac8262 size=17338
maps/dota_alt2/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c crc=0x47b2af76 size=20150
maps/dota_alt2/worldnodes/node000_layer0_b494_mesh_base.vmesh_c crc=0xa6065afc size=17940
maps/dota_alt2/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c crc=0x405e12e0 size=4762
maps/dota_alt2/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c crc=0x84453e79 size=19320
maps/dota_alt2/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c crc=0x6be1332e size=20358
maps/dota_alt2/worldnodes/node000_layer0_b493_mesh_base.vmesh_c crc=0xd942bc2d size=20086
maps/dota_alt2/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c crc=0xa220695a size=2952
maps/dota_alt2/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c crc=0x91582c74 size=7420
maps/dota_alt2/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c crc=0xf788a7e2 size=2234
maps/dota_alt2/worldnodes/node000_layer0_b492_mesh_base.vmesh_c crc=0xe1ae580e size=25534
maps/dota_alt2/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c crc=0x720d062c size=2648
maps/dota_alt2/worldnodes/node000_layer0_b491_mesh_base.vmesh_c crc=0xe9fe3dd1 size=20744
maps/dota_alt2/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c crc=0x3540a690 size=2966
maps/dota_alt2/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c crc=0x24116df9 size=3336
maps/dota_alt2/worldnodes/node000_layer0_b490_mesh_base.vmesh_c crc=0xf8c9e1d1 size=18570
maps/dota_alt2/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmesh_c crc=0xd7c7a55 size=2496
maps/dota_alt2/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c crc=0x5143578e size=12292
maps/dota_alt2/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c crc=0xd9e556dd size=1558
maps/dota_alt2/worldnodes/node000_layer0_b489_mesh_base.vmesh_c crc=0x3b8163d2 size=30032
maps/dota_alt2/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmesh_c crc=0x715e95e3 size=2080
maps/dota_alt2/worldnodes/node000_layer0_b488_mesh_overlay1.vmesh_c crc=0xb2618b99 size=1918
maps/dota_alt2/worldnodes/node000_layer0_b488_mesh_overlay0.vmesh_c crc=0xdd17f060 size=14176
maps/dota_alt2/worldnodes/node000_layer0_b488_mesh_base.vmesh_c crc=0x3bfd627d size=16140
maps/dota_alt2/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmesh_c crc=0x80d9b9c5 size=1968
maps/dota_alt2/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmesh_c crc=0x2d2e917c size=7972
maps/dota_alt2/worldnodes/node000_layer0_b487_mesh_overlay0.vmesh_c crc=0x74436188 size=3916
maps/dota_alt2/worldnodes/node000_layer0_b487_mesh_base.vmesh_c crc=0x5e00f714 size=25370
maps/dota_alt2/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmesh_c crc=0xab9d419e size=11614
maps/dota_alt2/worldnodes/node000_layer0_b486_mesh_base.vmesh_c crc=0x4d22c33f size=17436
maps/dota_alt2/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmesh_c crc=0x43c6b008 size=1714
maps/dota_alt2/worldnodes/node000_layer0_b484_mesh_base.vmesh_c crc=0xa09b1acf size=3090
maps/dota_alt2/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmesh_c crc=0xbe587142 size=16246
maps/dota_alt2/worldnodes/node000_layer0_b483_mesh_overlay0.vmesh_c crc=0xbdfb953f size=5156
maps/dota_alt2/worldnodes/node000_layer0_b483_mesh_base.vmesh_c crc=0x9a678ef1 size=29372
maps/dota_alt2/worldnodes/node000_layer0_b482_mesh_overlay2.vmesh_c crc=0x868d946d size=5580
maps/dota_alt2/worldnodes/node000_layer0_b482_mesh_overlay1.vmesh_c crc=0x18ae46f1 size=9290
maps/dota_alt2/worldnodes/node000_layer0_b482_mesh_overlay0.vmesh_c crc=0xf5bffc2a size=7326
maps/dota_alt2/worldnodes/node000_layer0_b482_mesh_base.vmesh_c crc=0x18927f29 size=15076
maps/dota_alt2/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmesh_c crc=0x697e23bb size=6364
maps/dota_alt2/worldnodes/node000_layer0_b481_mesh_overlay1.vmesh_c crc=0x92cdff0d size=15574
maps/dota_alt2/worldnodes/node000_layer0_b481_mesh_overlay0.vmesh_c crc=0xb8859529 size=3732
maps/dota_alt2/worldnodes/node000_layer0_b481_mesh_base.vmesh_c crc=0xf874fb6c size=24336
maps/dota_alt2/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmesh_c crc=0xccd54501 size=6460
maps/dota_alt2/worldnodes/node000_layer0_b480_mesh_overlay1.vmesh_c crc=0xd10670fa size=9466
maps/dota_alt2/worldnodes/node000_layer0_b480_mesh_overlay0.vmesh_c crc=0xdc2f408b size=10588
maps/dota_alt2/worldnodes/node000_layer0_b480_mesh_base.vmesh_c crc=0xe5ea5952 size=25440
maps/dota_alt2/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c crc=0xebc6a1df size=6820
maps/dota_alt2/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c crc=0x9ab7ab44 size=17436
maps/dota_alt2/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c crc=0xde94bb29 size=3164
maps/dota_alt2/worldnodes/node000_layer0_b479_mesh_base.vmesh_c crc=0x68a0bfd5 size=23212
maps/dota_alt2/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c crc=0x597e00aa size=13200
maps/dota_alt2/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c crc=0x99ae811b size=11682
maps/dota_alt2/worldnodes/node000_layer0_b478_mesh_base.vmesh_c crc=0xb9e246ae size=16768
maps/dota_alt2/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c crc=0xbf05ac8e size=2196
maps/dota_alt2/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c crc=0x445699b8 size=9318
maps/dota_alt2/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c crc=0x9c635cf3 size=7866
maps/dota_alt2/worldnodes/node000_layer0_b477_mesh_base.vmesh_c crc=0x1191099e size=17064
maps/dota_alt2/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c crc=0xa5f91c15 size=7240
maps/dota_alt2/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c crc=0x326d0313 size=6422
maps/dota_alt2/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c crc=0xf8f6cfd6 size=8448
maps/dota_alt2/worldnodes/node000_layer0_b476_mesh_base.vmesh_c crc=0x331a32bc size=25972
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c crc=0x42f77a67 size=1718
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c crc=0x418d2568 size=7752
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c crc=0x8a65b38d size=16346
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c crc=0xa073f1db size=12712
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_base.vmesh_c crc=0x23832f7e size=25876
maps/dota_alt2/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c crc=0x2eb30773 size=2980
maps/dota_alt2/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c crc=0x9c5801bc size=2606
maps/dota_alt2/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c crc=0x70316613 size=5726
maps/dota_alt2/worldnodes/node000_layer0_b474_mesh_base.vmesh_c crc=0x48fc0cd7 size=19770
maps/dota_alt2/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c crc=0xc0367a4d size=2832
maps/dota_alt2/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c crc=0xd3a9e304 size=5116
maps/dota_alt2/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c crc=0xef19f18e size=5336
maps/dota_alt2/worldnodes/node000_layer0_b473_mesh_base.vmesh_c crc=0xcf53c61d size=22608
maps/dota_alt2/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c crc=0x71fc5fb3 size=2152
maps/dota_alt2/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c crc=0xa2e9740f size=14930
maps/dota_alt2/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c crc=0x2b7ba8b1 size=9998
maps/dota_alt2/worldnodes/node000_layer0_b472_mesh_base.vmesh_c crc=0xa02bd720 size=34626
maps/dota_alt2/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c crc=0x69fd653a size=3876
maps/dota_alt2/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c crc=0x4ed04682 size=4630
maps/dota_alt2/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c crc=0xe55eb5f0 size=39824
maps/dota_alt2/worldnodes/node000_layer0_b471_mesh_base.vmesh_c crc=0xe20f29a0 size=18528
maps/dota_alt2/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c crc=0x5e2f3715 size=4990
maps/dota_alt2/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c crc=0xc1abc495 size=20462
maps/dota_alt2/worldnodes/node000_layer0_b470_mesh_base.vmesh_c crc=0xd6fa1774 size=15344
maps/dota_alt2/worldnodes/node000_layer0_b469_mesh_worldspace_texture_blend.vmesh_c crc=0x9cfe818b size=4108
maps/dota_alt2/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c crc=0x1cb56fde size=5374
maps/dota_alt2/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c crc=0x3413f53a size=9508
maps/dota_alt2/worldnodes/node000_layer0_b469_mesh_base.vmesh_c crc=0x16b12f4c size=19564
maps/dota_alt2/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c crc=0x9e3623ec size=12124
maps/dota_alt2/worldnodes/node000_layer0_b468_mesh_base.vmesh_c crc=0xe0f2fe50 size=23362
maps/dota_alt2/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c crc=0x3323d390 size=13792
maps/dota_alt2/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c crc=0x17b746db size=2002
maps/dota_alt2/worldnodes/node000_layer0_b465_mesh_base.vmesh_c crc=0x6989066c size=26176
maps/dota_alt2/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c crc=0xf41f30e5 size=6610
maps/dota_alt2/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c crc=0x22c55220 size=4844
maps/dota_alt2/worldnodes/node000_layer0_b464_mesh_base.vmesh_c crc=0xd2e7df81 size=16716
maps/dota_alt2/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c crc=0xe71ba3c size=13800
maps/dota_alt2/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c crc=0x7f73a893 size=21756
maps/dota_alt2/worldnodes/node000_layer0_b463_mesh_base.vmesh_c crc=0x26dc9de4 size=30664
maps/dota_alt2/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c crc=0x6fd4e36c size=2316
maps/dota_alt2/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c crc=0x53b2d3e4 size=15974
maps/dota_alt2/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c crc=0x8b835661 size=7448
maps/dota_alt2/worldnodes/node000_layer0_b462_mesh_base.vmesh_c crc=0xa554dc38 size=17068
maps/dota_alt2/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c crc=0x5bbada19 size=3040
maps/dota_alt2/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c crc=0xbc3dd92b size=16660
maps/dota_alt2/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c crc=0xab84a3c2 size=6106
maps/dota_alt2/worldnodes/node000_layer0_b461_mesh_base.vmesh_c crc=0xe8579d7f size=17396
maps/dota_alt2/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c crc=0xef26dbf size=10468
maps/dota_alt2/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c crc=0xac580198 size=3766
maps/dota_alt2/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c crc=0xfe1eaafa size=8486
maps/dota_alt2/worldnodes/node000_layer0_b460_mesh_base.vmesh_c crc=0xc30461fb size=30852
maps/dota_alt2/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c crc=0x64e73a3d size=2968
maps/dota_alt2/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c crc=0x9a9da2c1 size=7042
maps/dota_alt2/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c crc=0x7734bc7f size=10986
maps/dota_alt2/worldnodes/node000_layer0_b459_mesh_base.vmesh_c crc=0xb1a707df size=19496
maps/dota_alt2/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c crc=0x8a1441be size=14978
maps/dota_alt2/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c crc=0xd4ece41e size=16524
maps/dota_alt2/worldnodes/node000_layer0_b458_mesh_base.vmesh_c crc=0x1d8a315e size=16176
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c crc=0xcdc1eec3 size=2492
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c crc=0x6308b6bf size=6958
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c crc=0xf9d2d8e1 size=7018
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c crc=0x4e39d9b5 size=7980
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_base.vmesh_c crc=0x653ce0c2 size=26204
maps/dota_alt2/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c crc=0x184256dd size=2710
maps/dota_alt2/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c crc=0xbc1dfa1a size=9412
maps/dota_alt2/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c crc=0x4d76dbe size=14960
maps/dota_alt2/worldnodes/node000_layer0_b456_mesh_base.vmesh_c crc=0x45c3c76a size=25532
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c crc=0x535b40a1 size=1804
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c crc=0xca26219b size=9370
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c crc=0x9750c845 size=1558
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c crc=0x70121849 size=21046
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_base.vmesh_c crc=0xa66b3f1a size=25526
maps/dota_alt2/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c crc=0x27fce2bc size=2656
maps/dota_alt2/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c crc=0xd35863fd size=3172
maps/dota_alt2/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c crc=0x8676d18b size=32972
maps/dota_alt2/worldnodes/node000_layer0_b454_mesh_base.vmesh_c crc=0xb402bb76 size=17664
maps/dota_alt2/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c crc=0x769651d7 size=4264
maps/dota_alt2/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c crc=0x34aa0bda size=9864
maps/dota_alt2/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c crc=0x74351863 size=20908
maps/dota_alt2/worldnodes/node000_layer0_b453_mesh_base.vmesh_c crc=0xf5b9358c size=19308
maps/dota_alt2/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c crc=0x9c9e8350 size=6306
maps/dota_alt2/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c crc=0xaf6663fc size=13040
maps/dota_alt2/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c crc=0xfaec969b size=6574
maps/dota_alt2/worldnodes/node000_layer0_b452_mesh_base.vmesh_c crc=0x42805215 size=20766
maps/dota_alt2/worldnodes/node000_layer0_b451_mesh_worldspace_texture_blend.vmesh_c crc=0x9f784163 size=4492
maps/dota_alt2/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c crc=0xbf5eab81 size=3004
maps/dota_alt2/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c crc=0x5c0cf98e size=8708
maps/dota_alt2/worldnodes/node000_layer0_b451_mesh_base.vmesh_c crc=0x15c437b1 size=19428
maps/dota_alt2/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c crc=0xc4f5d8ea size=14182
maps/dota_alt2/worldnodes/node000_layer0_b450_mesh_base.vmesh_c crc=0x74b919a size=23362
maps/dota_alt2/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c crc=0x37e519d4 size=11968
maps/dota_alt2/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c crc=0xbd3f3a50 size=2032
maps/dota_alt2/worldnodes/node000_layer0_b447_mesh_base.vmesh_c crc=0xd00f777f size=26648
maps/dota_alt2/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c crc=0xa2238bc8 size=6818
maps/dota_alt2/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c crc=0x5ebcd4a6 size=2572
maps/dota_alt2/worldnodes/node000_layer0_b446_mesh_base.vmesh_c crc=0x5b2b8dce size=16264
maps/dota_alt2/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c crc=0x814f4b16 size=12262
maps/dota_alt2/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c crc=0x963d67be size=3740
maps/dota_alt2/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c crc=0x7206858a size=3724
maps/dota_alt2/worldnodes/node000_layer0_b445_mesh_base.vmesh_c crc=0x3260902a size=33538
maps/dota_alt2/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c crc=0x739558d size=2080
maps/dota_alt2/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c crc=0x526a8ff6 size=14302
maps/dota_alt2/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c crc=0x4a87bc9d size=12844
maps/dota_alt2/worldnodes/node000_layer0_b444_mesh_base.vmesh_c crc=0x5bc8d9b4 size=18072
maps/dota_alt2/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c crc=0x99b75242 size=2604
maps/dota_alt2/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c crc=0x4b8a4445 size=16736
maps/dota_alt2/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c crc=0xac7ab8a1 size=17210
maps/dota_alt2/worldnodes/node000_layer0_b443_mesh_base.vmesh_c crc=0x7d3d9ae8 size=16640
maps/dota_alt2/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c crc=0xd9021fc4 size=8344
maps/dota_alt2/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c crc=0x5907c0c size=10570
maps/dota_alt2/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c crc=0xb0f92496 size=8618
maps/dota_alt2/worldnodes/node000_layer0_b442_mesh_base.vmesh_c crc=0x117b5af3 size=27956
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c crc=0x73937286 size=1988
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c crc=0x69704928 size=8476
