--- Files in package:
maps/dotaalt/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c crc=0xe8fcf6cd size=8000
maps/dotaalt/worldnodes/node000_layer0_b509_mesh_base.vmesh_c crc=0x608306a size=26102
maps/dotaalt/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c crc=0xcaa9613d size=2744
maps/dotaalt/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c crc=0x8157bf9a size=5650
maps/dotaalt/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c crc=0x2e53954 size=8554
maps/dotaalt/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c crc=0xa5f5c88 size=29216
maps/dotaalt/worldnodes/node000_layer0_b508_mesh_base.vmesh_c crc=0x50f355b5 size=22700
maps/dotaalt/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c crc=0xd83ed848 size=2022
maps/dotaalt/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c crc=0x67fefb55 size=6940
maps/dotaalt/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c crc=0x6f6bbe69 size=13334
maps/dotaalt/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c crc=0x1ce3c30a size=12558
maps/dotaalt/worldnodes/node000_layer0_b507_mesh_base.vmesh_c crc=0xfd13eabc size=24130
maps/dotaalt/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c crc=0x5df6cfab size=15980
maps/dotaalt/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c crc=0xf4aa1266 size=14476
maps/dotaalt/worldnodes/node000_layer0_b506_mesh_base.vmesh_c crc=0x56e91228 size=17564
maps/dotaalt/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c crc=0x86aa6a65 size=1916
maps/dotaalt/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c crc=0x5e911e7f size=6924
maps/dotaalt/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c crc=0xb755d9eb size=8418
maps/dotaalt/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c crc=0xc3a4c9ac size=5358
maps/dotaalt/worldnodes/node000_layer0_b505_mesh_base.vmesh_c crc=0xb622a1f7 size=25730
maps/dotaalt/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c crc=0xac1557c7 size=16114
maps/dotaalt/worldnodes/node000_layer0_b504_mesh_base.vmesh_c crc=0xd75e1a00 size=22306
maps/dotaalt/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c crc=0x49dada13 size=3436
maps/dotaalt/worldnodes/node000_layer0_b502_mesh_base.vmesh_c crc=0xc9735460 size=8034
maps/dotaalt/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c crc=0x62186c24 size=19480
maps/dotaalt/worldnodes/node000_layer0_b501_mesh_base.vmesh_c crc=0x84f20d7c size=36002
maps/dotaalt/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c crc=0xef6854e9 size=3312
maps/dotaalt/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c crc=0xe12eeaa2 size=2886
maps/dotaalt/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c crc=0x47bf21ee size=6128
maps/dotaalt/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c crc=0x4464729d size=5398
maps/dotaalt/worldnodes/node000_layer0_b500_mesh_base.vmesh_c crc=0xb359e7f9 size=13178
maps/dotaalt/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c crc=0x22d2f835 size=7336
maps/dotaalt/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c crc=0xf41a8a2a size=5720
maps/dotaalt/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c crc=0xf21c671e size=2380
maps/dotaalt/worldnodes/node000_layer0_b499_mesh_base.vmesh_c crc=0x124e82b size=23118
maps/dotaalt/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c crc=0x61db676 size=6304
maps/dotaalt/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c crc=0xc5f744c9 size=6352
maps/dotaalt/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c crc=0x538b1d4 size=6880
maps/dotaalt/worldnodes/node000_layer0_b498_mesh_base.vmesh_c crc=0x51d34d9 size=25796
maps/dotaalt/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c crc=0xb7c26657 size=4848
maps/dotaalt/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c crc=0x8b5940b4 size=7618
maps/dotaalt/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c crc=0x2f803d8c size=10102
maps/dotaalt/worldnodes/node000_layer0_b497_mesh_base.vmesh_c crc=0x3961a80d size=15060
maps/dotaalt/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c crc=0x50cf60ca size=3074
maps/dotaalt/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c crc=0xa5a384cd size=9234
maps/dotaalt/worldnodes/node000_layer0_b496_mesh_base.vmesh_c crc=0x45fbfea7 size=17004
maps/dotaalt/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c crc=0x94a3696a size=7380
maps/dotaalt/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c crc=0xbbeea66f size=7780
maps/dotaalt/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c crc=0xcce0c40 size=4958
maps/dotaalt/worldnodes/node000_layer0_b495_mesh_base.vmesh_c crc=0x930a8938 size=25236
maps/dotaalt/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c crc=0x2287b8a size=3984
maps/dotaalt/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c crc=0x32e1cf46 size=16378
maps/dotaalt/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c crc=0x6a68d8b3 size=20688
maps/dotaalt/worldnodes/node000_layer0_b494_mesh_base.vmesh_c crc=0x5f58aca5 size=18180
maps/dotaalt/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c crc=0xf6b93858 size=1992
maps/dotaalt/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c crc=0xb4f1d0f size=15380
maps/dotaalt/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c crc=0xfa3d37eb size=22700
maps/dotaalt/worldnodes/node000_layer0_b493_mesh_base.vmesh_c crc=0xd15f4878 size=16236
maps/dotaalt/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c crc=0x2fa9f713 size=2906
maps/dotaalt/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c crc=0xb9b70731 size=7726
maps/dotaalt/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c crc=0x1ee63e63 size=2174
maps/dotaalt/worldnodes/node000_layer0_b492_mesh_base.vmesh_c crc=0x65d93d81 size=25384
maps/dotaalt/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c crc=0xb330f90a size=2866
maps/dotaalt/worldnodes/node000_layer0_b491_mesh_worldspace_texture_blend.vmesh_c crc=0xb2fbd7d8 size=2788
maps/dotaalt/worldnodes/node000_layer0_b491_mesh_base.vmesh_c crc=0xa03fe527 size=22412
maps/dotaalt/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c crc=0xcdd51e8c size=2966
maps/dotaalt/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c crc=0x2389b622 size=3336
maps/dotaalt/worldnodes/node000_layer0_b490_mesh_overlay0.vmesh_c crc=0xffd29e2e size=26902
maps/dotaalt/worldnodes/node000_layer0_b490_mesh_base.vmesh_c crc=0x53be475d size=18482
maps/dotaalt/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmesh_c crc=0x7a17ca7c size=2496
maps/dotaalt/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c crc=0x7969b01c size=10036
maps/dotaalt/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c crc=0xab57156c size=1962
maps/dotaalt/worldnodes/node000_layer0_b489_mesh_base.vmesh_c crc=0x44f80e77 size=29328
maps/dotaalt/worldnodes/node000_layer0_b488_mesh_overlay1.vmesh_c crc=0x4c2505f7 size=1948
maps/dotaalt/worldnodes/node000_layer0_b488_mesh_overlay0.vmesh_c crc=0xf562783d size=14314
maps/dotaalt/worldnodes/node000_layer0_b488_mesh_base.vmesh_c crc=0xdb859f02 size=15164
maps/dotaalt/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmesh_c crc=0xaa198541 size=1968
maps/dotaalt/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmesh_c crc=0xbfc6737b size=6868
maps/dotaalt/worldnodes/node000_layer0_b487_mesh_overlay0.vmesh_c crc=0x7342fac5 size=3916
maps/dotaalt/worldnodes/node000_layer0_b487_mesh_base.vmesh_c crc=0x43de63ab size=24182
maps/dotaalt/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmesh_c crc=0xad751ef0 size=11800
maps/dotaalt/worldnodes/node000_layer0_b486_mesh_base.vmesh_c crc=0x32523668 size=18540
maps/dotaalt/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmesh_c crc=0xf1f77785 size=1714
maps/dotaalt/worldnodes/node000_layer0_b484_mesh_base.vmesh_c crc=0x9fecbef2 size=3106
maps/dotaalt/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmesh_c crc=0x8b75c93f size=14002
maps/dotaalt/worldnodes/node000_layer0_b483_mesh_overlay0.vmesh_c crc=0x687848a9 size=5156
maps/dotaalt/worldnodes/node000_layer0_b483_mesh_base.vmesh_c crc=0x944b5c3b size=28388
maps/dotaalt/worldnodes/node000_layer0_b482_mesh_overlay2.vmesh_c crc=0x8dcb7b7b size=5580
maps/dotaalt/worldnodes/node000_layer0_b482_mesh_overlay1.vmesh_c crc=0x8e5b6094 size=7702
maps/dotaalt/worldnodes/node000_layer0_b482_mesh_overlay0.vmesh_c crc=0x943db606 size=7326
maps/dotaalt/worldnodes/node000_layer0_b482_mesh_base.vmesh_c crc=0x9410c5d6 size=15076
maps/dotaalt/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmesh_c crc=0xdb9379d4 size=2608
maps/dotaalt/worldnodes/node000_layer0_b481_mesh_overlay1.vmesh_c crc=0x184196b8 size=15388
maps/dotaalt/worldnodes/node000_layer0_b481_mesh_overlay0.vmesh_c crc=0x3c1a333a size=14400
maps/dotaalt/worldnodes/node000_layer0_b481_mesh_base.vmesh_c crc=0xd8d13a8b size=17736
maps/dotaalt/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmesh_c crc=0x3c038b98 size=9148
maps/dotaalt/worldnodes/node000_layer0_b480_mesh_overlay1.vmesh_c crc=0x81164f29 size=7454
maps/dotaalt/worldnodes/node000_layer0_b480_mesh_overlay0.vmesh_c crc=0x594d9b0 size=10486
maps/dotaalt/worldnodes/node000_layer0_b480_mesh_base.vmesh_c crc=0xbe121898 size=28720
maps/dotaalt/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c crc=0xbc28abf6 size=3996
maps/dotaalt/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c crc=0x7d9cd10d size=12926
maps/dotaalt/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c crc=0x76ecd09f size=10022
maps/dotaalt/worldnodes/node000_layer0_b479_mesh_base.vmesh_c crc=0x2e46ee27 size=19136
maps/dotaalt/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmesh_c crc=0x68b471ad size=6136
maps/dotaalt/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c crc=0xa6ab44e1 size=13470
maps/dotaalt/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c crc=0x8aede63f size=9512
maps/dotaalt/worldnodes/node000_layer0_b478_mesh_base.vmesh_c crc=0x22429b46 size=23600
maps/dotaalt/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c crc=0x295af203 size=9318
maps/dotaalt/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c crc=0x6bef1ef5 size=5616
maps/dotaalt/worldnodes/node000_layer0_b477_mesh_base.vmesh_c crc=0xe4d86e8a size=15636
maps/dotaalt/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c crc=0x4e96aa7c size=5560
maps/dotaalt/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c crc=0xcc59ffe8 size=6730
maps/dotaalt/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c crc=0x493d791d size=8412
maps/dotaalt/worldnodes/node000_layer0_b476_mesh_base.vmesh_c crc=0x2117c0e4 size=23480
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c crc=0xe65c9edf size=1718
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c crc=0x476ee549 size=8010
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c crc=0xccb14592 size=16952
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c crc=0x14ce9be9 size=13516
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_base.vmesh_c crc=0x717ab799 size=25754
maps/dotaalt/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c crc=0x97717281 size=2966
maps/dotaalt/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c crc=0xce684e18 size=5262
maps/dotaalt/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c crc=0xc63e3bb1 size=5726
maps/dotaalt/worldnodes/node000_layer0_b474_mesh_base.vmesh_c crc=0x6fa8dd2d size=22894
maps/dotaalt/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c crc=0x8c5116ca size=2838
maps/dotaalt/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c crc=0x400413f8 size=6742
maps/dotaalt/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c crc=0x1d941b31 size=2158
maps/dotaalt/worldnodes/node000_layer0_b473_mesh_base.vmesh_c crc=0xe6988ca6 size=24066
maps/dotaalt/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c crc=0xd23f03a3 size=1928
maps/dotaalt/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c crc=0x4dc6bf5e size=10236
maps/dotaalt/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c crc=0xe01ee78c size=27550
maps/dotaalt/worldnodes/node000_layer0_b472_mesh_base.vmesh_c crc=0xc2ad64e8 size=27192
maps/dotaalt/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c crc=0x4778d032 size=5512
maps/dotaalt/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c crc=0x35f6aa35 size=4528
maps/dotaalt/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c crc=0x342aa51 size=23116
maps/dotaalt/worldnodes/node000_layer0_b471_mesh_base.vmesh_c crc=0x4e2ff28b size=20976
maps/dotaalt/worldnodes/node000_layer0_b470_mesh_worldspace_texture_blend.vmesh_c crc=0x181be055 size=7762
maps/dotaalt/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c crc=0x17256d57 size=19808
maps/dotaalt/worldnodes/node000_layer0_b470_mesh_base.vmesh_c crc=0x8e5fac03 size=24826
maps/dotaalt/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c crc=0x2969e4e3 size=5290
maps/dotaalt/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c crc=0xffae1c50 size=9454
maps/dotaalt/worldnodes/node000_layer0_b469_mesh_base.vmesh_c crc=0x8fa12c37 size=15092
maps/dotaalt/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c crc=0xfcfa3021 size=11512
maps/dotaalt/worldnodes/node000_layer0_b468_mesh_base.vmesh_c crc=0x3fca9048 size=19036
maps/dotaalt/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c crc=0x13756d64 size=13924
maps/dotaalt/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c crc=0xe29cff65 size=2002
maps/dotaalt/worldnodes/node000_layer0_b465_mesh_base.vmesh_c crc=0xa299f629 size=25692
maps/dotaalt/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c crc=0x8d131bea size=6460
maps/dotaalt/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c crc=0xe9787f9b size=4862
maps/dotaalt/worldnodes/node000_layer0_b464_mesh_base.vmesh_c crc=0x754cd4c1 size=16732
maps/dotaalt/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c crc=0x3bdb7cb6 size=7182
maps/dotaalt/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c crc=0x70c4434f size=22998
maps/dotaalt/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c crc=0xfab7ce61 size=17264
maps/dotaalt/worldnodes/node000_layer0_b463_mesh_base.vmesh_c crc=0x5573623b size=23734
maps/dotaalt/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c crc=0xc493a92a size=3154
maps/dotaalt/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c crc=0x53753393 size=15306
maps/dotaalt/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c crc=0xf347070e size=11740
maps/dotaalt/worldnodes/node000_layer0_b462_mesh_base.vmesh_c crc=0xc2fd5b65 size=16758
maps/dotaalt/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c crc=0x20025def size=16996
maps/dotaalt/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c crc=0x156607d size=13352
maps/dotaalt/worldnodes/node000_layer0_b461_mesh_base.vmesh_c crc=0x842de08e size=15528
maps/dotaalt/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c crc=0x4aabaa9f size=10864
maps/dotaalt/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c crc=0x2d018536 size=3820
maps/dotaalt/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c crc=0xff9d16e6 size=8244
maps/dotaalt/worldnodes/node000_layer0_b460_mesh_base.vmesh_c crc=0x6ec3b6e1 size=28964
maps/dotaalt/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c crc=0x39d82ed3 size=7042
maps/dotaalt/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c crc=0x855f2eb0 size=13404
maps/dotaalt/worldnodes/node000_layer0_b459_mesh_base.vmesh_c crc=0xc835bde4 size=16320
maps/dotaalt/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c crc=0x7a10f648 size=14978
maps/dotaalt/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c crc=0xba682730 size=16524
maps/dotaalt/worldnodes/node000_layer0_b458_mesh_base.vmesh_c crc=0x3101ced1 size=16176
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c crc=0x9f01101 size=2492
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c crc=0xa48e4aa6 size=6850
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c crc=0xae69751b size=7018
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c crc=0x22375690 size=7980
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_base.vmesh_c crc=0x8f9fdba2 size=26204
maps/dotaalt/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c crc=0xae983c33 size=2710
maps/dotaalt/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c crc=0xa41d5fe4 size=8908
maps/dotaalt/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c crc=0x4b9b49a2 size=12760
maps/dotaalt/worldnodes/node000_layer0_b456_mesh_base.vmesh_c crc=0x72324081 size=25640
maps/dotaalt/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c crc=0xa4c7cd size=1804
maps/dotaalt/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c crc=0x391aae7d size=9834
maps/dotaalt/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c crc=0x417257ed size=22624
maps/dotaalt/worldnodes/node000_layer0_b455_mesh_base.vmesh_c crc=0x129ab717 size=26198
maps/dotaalt/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c crc=0x12f0a4e6 size=2890
maps/dotaalt/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c crc=0xc4732a42 size=15830
maps/dotaalt/worldnodes/node000_layer0_b454_mesh_base.vmesh_c crc=0xaf613674 size=15488
maps/dotaalt/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c crc=0xb708a1c9 size=9012
maps/dotaalt/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c crc=0xf40d796d size=21310
maps/dotaalt/worldnodes/node000_layer0_b453_mesh_base.vmesh_c crc=0xf7972407 size=16028
maps/dotaalt/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c crc=0x7c8b14ba size=5532
maps/dotaalt/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c crc=0x9ad4681c size=13410
maps/dotaalt/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c crc=0x47ec44ea size=2308
maps/dotaalt/worldnodes/node000_layer0_b452_mesh_base.vmesh_c crc=0x67286447 size=19620
maps/dotaalt/worldnodes/node000_layer0_b451_mesh_worldspace_texture_blend.vmesh_c crc=0x7e000b41 size=2080
maps/dotaalt/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c crc=0x8b719079 size=3058
maps/dotaalt/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c crc=0x488b6034 size=8450
maps/dotaalt/worldnodes/node000_layer0_b451_mesh_base.vmesh_c crc=0x24658aca size=16248
maps/dotaalt/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c crc=0x87e003a9 size=20212
maps/dotaalt/worldnodes/node000_layer0_b450_mesh_base.vmesh_c crc=0x786d2337 size=29568
maps/dotaalt/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c crc=0x395bc03d size=11704
maps/dotaalt/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c crc=0x4c80aeb8 size=2002
maps/dotaalt/worldnodes/node000_layer0_b447_mesh_base.vmesh_c crc=0x18a3de0f size=26240
maps/dotaalt/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c crc=0x67412ab8 size=6872
maps/dotaalt/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c crc=0x1fb0ad7f size=2512
maps/dotaalt/worldnodes/node000_layer0_b446_mesh_base.vmesh_c crc=0x59808062 size=16264
maps/dotaalt/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c crc=0xbf5c641a size=7338
maps/dotaalt/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c crc=0x7f705741 size=3308
maps/dotaalt/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c crc=0x8048a99b size=3448
maps/dotaalt/worldnodes/node000_layer0_b445_mesh_base.vmesh_c crc=0xc8e53a8f size=25194
maps/dotaalt/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c crc=0x90fa693c size=2406
maps/dotaalt/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c crc=0xe97f5777 size=13222
maps/dotaalt/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c crc=0x9c349877 size=13706
maps/dotaalt/worldnodes/node000_layer0_b444_mesh_base.vmesh_c crc=0xaba6a3ae size=16266
maps/dotaalt/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c crc=0x956d87cb size=2184
maps/dotaalt/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c crc=0x27661562 size=20814
maps/dotaalt/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c crc=0xd91ebe71 size=12538
maps/dotaalt/worldnodes/node000_layer0_b443_mesh_base.vmesh_c crc=0x72d78ba5 size=16536
maps/dotaalt/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c crc=0xd753c34e size=7264
maps/dotaalt/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c crc=0x5e9a7a0b size=14328
maps/dotaalt/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c crc=0x8dd796d9 size=8438
maps/dotaalt/worldnodes/node000_layer0_b442_mesh_base.vmesh_c crc=0xa435e523 size=26042
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c crc=0x2d63480b size=1988
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c crc=0xa333baec size=7960
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c crc=0xfca2bf05 size=15758
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c crc=0xb1ac0828 size=9142
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_base.vmesh_c crc=0xe6ec9e8d size=25928
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c crc=0x41953172 size=2912
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c crc=0xa1327861 size=11392
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c crc=0x8d3c8fa5 size=4206
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c crc=0x6098d8c9 size=2634
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_base.vmesh_c crc=0x55c8eaac size=30206
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c crc=0xe735653a size=2676
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c crc=0xbbaa487d size=7244
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c crc=0x5a3b7107 size=7930
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c crc=0x8f5c5509 size=2836
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_base.vmesh_c crc=0x583c91e4 size=30040
maps/dotaalt/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c crc=0x5df5899b size=5332
maps/dotaalt/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c crc=0x40bf10c2 size=3894
maps/dotaalt/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c crc=0x5d392deb size=8320
maps/dotaalt/worldnodes/node000_layer0_b438_mesh_base.vmesh_c crc=0x347821de size=20828
maps/dotaalt/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c crc=0xaadc1200 size=10174
maps/dotaalt/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c crc=0x6f809481 size=2752
maps/dotaalt/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c crc=0x220b90c9 size=11504
maps/dotaalt/worldnodes/node000_layer0_b437_mesh_base.vmesh_c crc=0xae0acb11 size=26130
maps/dotaalt/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c crc=0x84a33833 size=11370
maps/dotaalt/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c crc=0xa5daf4ce size=6246
maps/dotaalt/worldnodes/node000_layer0_b436_mesh_base.vmesh_c crc=0x434f75fe size=16640
