--- Files in package:
maps/dota/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmesh_c crc=0x5b3770eb size=2652
maps/dota/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmesh_c crc=0x6338cf4e size=3594
maps/dota/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmesh_c crc=0x56ecd513 size=3158
maps/dota/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmesh_c crc=0x99579c9f size=3254
maps/dota/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmesh_c crc=0xa5a8a1bf size=2698
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb0a8f532 size=2956
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmesh_c crc=0x4d79e871 size=2686
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x50e69df2 size=2404
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmesh_c crc=0x2ebf0c90 size=2422
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x105f4fb8 size=2770
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmesh_c crc=0xbb97adbe size=2590
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1487893c size=1828
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmesh_c crc=0x692d5273 size=2008
maps/dota/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2c01cab1 size=1876
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x866ad718 size=2470
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmesh_c crc=0xf01538b2 size=1924
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x41bac562 size=2630
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmesh_c crc=0x839e11b2 size=3016
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa31e1966 size=6758
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmesh_c crc=0x719bf135 size=6790
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6cc4911d size=10198
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmesh_c crc=0x7d991bf7 size=11270
maps/dota/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmesh_c crc=0x39784e31 size=2000
maps/dota/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmesh_c crc=0x3a6efd29 size=3212
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcc5f67f6 size=5984
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmesh_c crc=0xab1dc891 size=7960
maps/dota/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmesh_c crc=0xcc4fdf22 size=2984
maps/dota/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmesh_c crc=0x3146e20d size=1844
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4da0960e size=3404
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmesh_c crc=0xcdc80a47 size=6346
maps/dota/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmesh_c crc=0xa3b954bc size=2510
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6ec8c30 size=1942
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmesh_c crc=0x96d64215 size=2852
maps/dota/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmesh_c crc=0x64e6c24 size=2282
maps/dota/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmesh_c crc=0xc1517849 size=1510
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa26daee2 size=5414
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmesh_c crc=0xb9295868 size=5126
maps/dota/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmesh_c crc=0x1db55151 size=2076
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x900a98c0 size=6820
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmesh_c crc=0x1941f606 size=6128
maps/dota/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmesh_c crc=0x50e85861 size=1756
maps/dota/worldnodes/node000_layer0_b774_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe1c83968 size=4166
maps/dota/worldnodes/node000_layer0_b774_im1_cb1_mesh_base.vmesh_c crc=0x8eace9a9 size=4744
maps/dota/worldnodes/node000_layer0_b772_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd4f2610 size=2606
maps/dota/worldnodes/node000_layer0_b772_im1_cb1_mesh_base.vmesh_c crc=0x216552d8 size=3034
maps/dota/worldnodes/node000_layer0_b771_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1da381c1 size=2386
maps/dota/worldnodes/node000_layer0_b771_im1_cb1_mesh_base.vmesh_c crc=0x501093b size=2272
maps/dota/worldnodes/node000_layer0_b756_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4dd7660f size=2866
maps/dota/worldnodes/node000_layer0_b756_im1_cb1_mesh_base.vmesh_c crc=0x5bd7baf1 size=3010
maps/dota/worldnodes/node000_layer0_b754_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x48d5442e size=2374
maps/dota/worldnodes/node000_layer0_b754_im1_cb1_mesh_base.vmesh_c crc=0x96464167 size=2782
maps/dota/worldnodes/node000_layer0_b753_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2caa31a2 size=2176
maps/dota/worldnodes/node000_layer0_b753_im1_cb1_mesh_base.vmesh_c crc=0x76cdfc99 size=1882
maps/dota/worldnodes/node000_layer0_b738_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5a83e05d size=4132
maps/dota/worldnodes/node000_layer0_b738_im1_cb1_mesh_base.vmesh_c crc=0x4e14489e size=4468
maps/dota/worldnodes/node000_layer0_b736_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1bddfea5 size=2698
maps/dota/worldnodes/node000_layer0_b736_im1_cb1_mesh_base.vmesh_c crc=0x8b2078e9 size=3586
maps/dota/worldnodes/node000_layer0_b735_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x53333775 size=2620
maps/dota/worldnodes/node000_layer0_b735_im1_cb1_mesh_base.vmesh_c crc=0x61d5eb0f size=3424
maps/dota/worldnodes/node000_layer0_b720_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x221162f6 size=2434
maps/dota/worldnodes/node000_layer0_b720_im1_cb1_mesh_base.vmesh_c crc=0x3a968322 size=2572
maps/dota/worldnodes/node000_layer0_b718_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x75def3fb size=1942
maps/dota/worldnodes/node000_layer0_b718_im1_cb1_mesh_base.vmesh_c crc=0x42814de8 size=2952
maps/dota/worldnodes/node000_layer0_b700_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdd685f81 size=1828
maps/dota/worldnodes/node000_layer0_b700_im1_cb1_mesh_base.vmesh_c crc=0xdda5b474 size=2146
maps/dota/worldnodes/node000_layer0_b682_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x55bd334c size=1870
maps/dota/worldnodes/node000_layer0_b682_im1_cb1_mesh_base.vmesh_c crc=0xf5a8a4c3 size=2068
maps/dota/worldnodes/node000_layer0_b666_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1ddcdfbc size=4144
maps/dota/worldnodes/node000_layer0_b666_im1_cb1_mesh_base.vmesh_c crc=0x21890311 size=4208
maps/dota/worldnodes/node000_layer0_b664_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xee545cd9 size=2716
maps/dota/worldnodes/node000_layer0_b664_im1_cb1_mesh_base.vmesh_c crc=0x34ffc8f3 size=3584
maps/dota/worldnodes/node000_layer0_b663_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3c6375f6 size=2726
maps/dota/worldnodes/node000_layer0_b663_im1_cb1_mesh_base.vmesh_c crc=0xea6d45f4 size=3308
maps/dota/worldnodes/node000_layer0_b646_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x79623b38 size=2804
maps/dota/worldnodes/node000_layer0_b646_im1_cb1_mesh_base.vmesh_c crc=0xd7511d00 size=3496
maps/dota/worldnodes/node000_layer0_b645_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf2b385f size=8270
maps/dota/worldnodes/node000_layer0_b645_im1_cb1_mesh_base.vmesh_c crc=0x4b9a1682 size=7304
maps/dota/worldnodes/node000_layer0_b630_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x805a9d83 size=2188
maps/dota/worldnodes/node000_layer0_b630_im1_cb1_mesh_base.vmesh_c crc=0x8623ec37 size=2170
maps/dota/worldnodes/node000_layer0_b628_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x693f4d33 size=2422
maps/dota/worldnodes/node000_layer0_b628_im1_cb1_mesh_base.vmesh_c crc=0xcb487074 size=3172
maps/dota/worldnodes/node000_layer0_b627_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x73e47293 size=11872
maps/dota/worldnodes/node000_layer0_b627_im1_cb1_mesh_base.vmesh_c crc=0x4b719911 size=11492
maps/dota/worldnodes/node000_layer0_b626_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc690dac1 size=6028
maps/dota/worldnodes/node000_layer0_b626_im1_cb1_mesh_base.vmesh_c crc=0x5d52b659 size=8444
maps/dota/worldnodes/node000_layer0_b625_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdfabbfa5 size=4736
maps/dota/worldnodes/node000_layer0_b625_im1_cb1_mesh_base.vmesh_c crc=0xda0da9fd size=8438
maps/dota/worldnodes/node000_layer0_b624_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x749dacb8 size=4784
maps/dota/worldnodes/node000_layer0_b624_im1_cb1_mesh_base.vmesh_c crc=0x12ca4ae3 size=8044
maps/dota/worldnodes/node000_layer0_b623_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x62be566b size=6572
maps/dota/worldnodes/node000_layer0_b623_im1_cb1_mesh_base.vmesh_c crc=0xf901b373 size=7154
maps/dota/worldnodes/node000_layer0_b622_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7fe0acb8 size=5146
maps/dota/worldnodes/node000_layer0_b622_im1_cb1_mesh_base.vmesh_c crc=0x7433e3ff size=7592
maps/dota/worldnodes/node000_layer0_b621_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd9b3d951 size=6550
maps/dota/worldnodes/node000_layer0_b621_im1_cb1_mesh_base.vmesh_c crc=0x4851f17d size=8542
maps/dota/worldnodes/node000_layer0_b620_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x12923c18 size=5804
maps/dota/worldnodes/node000_layer0_b620_im1_cb1_mesh_base.vmesh_c crc=0x954ceb21 size=7942
maps/dota/worldnodes/node000_layer0_b619_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x48fc8ede size=6296
maps/dota/worldnodes/node000_layer0_b619_im1_cb1_mesh_base.vmesh_c crc=0x6ee8d940 size=7484
maps/dota/worldnodes/node000_layer0_b618_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x15e8fbc7 size=2944
maps/dota/worldnodes/node000_layer0_b618_im1_cb1_mesh_base.vmesh_c crc=0x8bd838c0 size=2300
maps/dota/worldnodes/node000_layer0_b617_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcc793ad9 size=1870
maps/dota/worldnodes/node000_layer0_b617_im1_cb1_mesh_base.vmesh_c crc=0xdb027193 size=1798
maps/dota/worldnodes/node000_layer0_b616_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc16ed00e size=6044
maps/dota/worldnodes/node000_layer0_b616_im1_cb1_mesh_base.vmesh_c crc=0x75e04000 size=9980
maps/dota/worldnodes/node000_layer0_b615_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x888e00be size=10742
maps/dota/worldnodes/node000_layer0_b615_im1_cb1_mesh_base.vmesh_c crc=0x1d0e7b4e size=19028
maps/dota/worldnodes/node000_layer0_b614_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe5cca34e size=7234
maps/dota/worldnodes/node000_layer0_b614_im1_cb1_mesh_base.vmesh_c crc=0x5ba0e620 size=13400
maps/dota/worldnodes/node000_layer0_b613_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb8d7967e size=5092
maps/dota/worldnodes/node000_layer0_b613_im1_cb1_mesh_base.vmesh_c crc=0x400602bb size=8540
maps/dota/worldnodes/node000_layer0_b612_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x968449b6 size=10144
maps/dota/worldnodes/node000_layer0_b612_im1_cb1_mesh_base.vmesh_c crc=0x87dca7c7 size=8056
maps/dota/worldnodes/node000_layer0_b605_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd7f112d9 size=1798
maps/dota/worldnodes/node000_layer0_b605_im1_cb1_mesh_base.vmesh_c crc=0x27deebd3 size=2774
maps/dota/worldnodes/node000_layer0_b604_im1_cb1_mesh_base.vmesh_c crc=0x31050ce7 size=1714
maps/dota/worldnodes/node000_layer0_b603_im1_cb1_mesh_base.vmesh_c crc=0x51df47ab size=1824
maps/dota/worldnodes/node000_layer0_b602_im1_cb1_mesh_base.vmesh_c crc=0xe6753335 size=2806
maps/dota/worldnodes/node000_layer0_b600_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7712722 size=2752
maps/dota/worldnodes/node000_layer0_b600_im1_cb1_mesh_base.vmesh_c crc=0xd05f1bf0 size=4456
maps/dota/worldnodes/node000_layer0_b599_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4463f5ea size=2122
maps/dota/worldnodes/node000_layer0_b599_im1_cb1_mesh_base.vmesh_c crc=0x4840074e size=4564
maps/dota/worldnodes/node000_layer0_b598_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2709c4ca size=2728
maps/dota/worldnodes/node000_layer0_b598_im1_cb1_mesh_base.vmesh_c crc=0xc54191f4 size=3514
maps/dota/worldnodes/node000_layer0_b597_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x56003e54 size=2164
maps/dota/worldnodes/node000_layer0_b592_im1_cb1_mesh_base.vmesh_c crc=0xd585f2a size=5670
maps/dota/worldnodes/node000_layer0_b591_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x57a03cc8 size=17800
maps/dota/worldnodes/node000_layer0_b591_im1_cb1_mesh_base.vmesh_c crc=0x98d15edb size=39854
maps/dota/worldnodes/node000_layer0_b590_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4b438e4e size=17248
maps/dota/worldnodes/node000_layer0_b590_im1_cb1_mesh_overlay0.vmesh_c crc=0xe77df5f8 size=4640
maps/dota/worldnodes/node000_layer0_b590_im1_cb1_mesh_base.vmesh_c crc=0x7b627fee size=46220
maps/dota/worldnodes/node000_layer0_b589_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfecd2452 size=13648
maps/dota/worldnodes/node000_layer0_b589_im1_cb1_mesh_overlay0.vmesh_c crc=0xf6fdb7c0 size=4822
maps/dota/worldnodes/node000_layer0_b589_im1_cb1_mesh_base.vmesh_c crc=0x8472a21a size=44078
maps/dota/worldnodes/node000_layer0_b588_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9aa3675a size=15128
maps/dota/worldnodes/node000_layer0_b588_im1_cb1_mesh_overlay0.vmesh_c crc=0xfc3fa581 size=4702
maps/dota/worldnodes/node000_layer0_b588_im1_cb1_mesh_base.vmesh_c crc=0x8ae9abe size=45178
maps/dota/worldnodes/node000_layer0_b587_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdc4ac556 size=19402
maps/dota/worldnodes/node000_layer0_b587_im1_cb1_mesh_base.vmesh_c crc=0x821fdefd size=50750
maps/dota/worldnodes/node000_layer0_b586_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x82d26ae1 size=10750
maps/dota/worldnodes/node000_layer0_b586_im1_cb1_mesh_base.vmesh_c crc=0xfb313f33 size=25310
maps/dota/worldnodes/node000_layer0_b585_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8ce71e5 size=8668
maps/dota/worldnodes/node000_layer0_b585_im1_cb1_mesh_base.vmesh_c crc=0x57a034bb size=19982
maps/dota/worldnodes/node000_layer0_b584_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfa38cb9 size=9010
maps/dota/worldnodes/node000_layer0_b584_im1_cb1_mesh_base.vmesh_c crc=0xbb293333 size=21884
maps/dota/worldnodes/node000_layer0_b583_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdaab59af size=10498
maps/dota/worldnodes/node000_layer0_b583_im1_cb1_mesh_base.vmesh_c crc=0xe6e991ca size=21614
maps/dota/worldnodes/node000_layer0_b582_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb764506 size=14284
maps/dota/worldnodes/node000_layer0_b582_im1_cb1_mesh_base.vmesh_c crc=0xcb90c6ce size=31628
maps/dota/worldnodes/node000_layer0_b581_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2075fd1 size=15814
maps/dota/worldnodes/node000_layer0_b581_im1_cb1_mesh_base.vmesh_c crc=0x84f2edf1 size=35542
maps/dota/worldnodes/node000_layer0_b580_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf75a1433 size=9646
maps/dota/worldnodes/node000_layer0_b580_im1_cb1_mesh_base.vmesh_c crc=0xf0c212dc size=23222
maps/dota/worldnodes/node000_layer0_b579_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf0c0ea5b size=10114
maps/dota/worldnodes/node000_layer0_b579_im1_cb1_mesh_base.vmesh_c crc=0x183027a2 size=20354
maps/dota/worldnodes/node000_layer0_b578_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6cda57b5 size=10720
maps/dota/worldnodes/node000_layer0_b578_im1_cb1_mesh_base.vmesh_c crc=0xa5d909a9 size=23414
maps/dota/worldnodes/node000_layer0_b577_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x46b8c83e size=10126
maps/dota/worldnodes/node000_layer0_b577_im1_cb1_mesh_base.vmesh_c crc=0xfc0aec13 size=15070
maps/dota/worldnodes/node000_layer0_b576_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x99504cd0 size=2110
maps/dota/worldnodes/node000_layer0_b576_im1_cb1_mesh_base.vmesh_c crc=0x24a8f044 size=2086
maps/dota/worldnodes/node000_layer0_b574_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8fd13a2d size=3628
maps/dota/worldnodes/node000_layer0_b574_im1_cb1_mesh_base.vmesh_c crc=0x67d12e92 size=17908
maps/dota/worldnodes/node000_layer0_b573_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xae7e2bdd size=14956
maps/dota/worldnodes/node000_layer0_b573_im1_cb1_mesh_overlay1.vmesh_c crc=0xc9f719ee size=3434
maps/dota/worldnodes/node000_layer0_b573_im1_cb1_mesh_overlay0.vmesh_c crc=0x902ccd22 size=9254
maps/dota/worldnodes/node000_layer0_b573_im1_cb1_mesh_base.vmesh_c crc=0x407c9510 size=37670
maps/dota/worldnodes/node000_layer0_b572_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x23251464 size=16024
maps/dota/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay2.vmesh_c crc=0xb0a92ea4 size=4894
maps/dota/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay1.vmesh_c crc=0x6d675978 size=2648
maps/dota/worldnodes/node000_layer0_b572_im1_cb1_mesh_overlay0.vmesh_c crc=0x6d8175f3 size=6224
maps/dota/worldnodes/node000_layer0_b572_im1_cb1_mesh_base.vmesh_c crc=0xd8323669 size=33064
maps/dota/worldnodes/node000_layer0_b571_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6a9f0b32 size=4168
maps/dota/worldnodes/node000_layer0_b571_im1_cb1_mesh_overlay1.vmesh_c crc=0x452c2fa3 size=1556
maps/dota/worldnodes/node000_layer0_b571_im1_cb1_mesh_overlay0.vmesh_c crc=0x71819594 size=1682
maps/dota/worldnodes/node000_layer0_b571_im1_cb1_mesh_base.vmesh_c crc=0xd8761a86 size=9898
maps/dota/worldnodes/node000_layer0_b570_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe179c533 size=4168
maps/dota/worldnodes/node000_layer0_b570_im1_cb1_mesh_overlay0.vmesh_c crc=0xa2f79c25 size=1772
maps/dota/worldnodes/node000_layer0_b570_im1_cb1_mesh_base.vmesh_c crc=0x41efc52e size=7942
maps/dota/worldnodes/node000_layer0_b569_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xba7a636b size=5942
maps/dota/worldnodes/node000_layer0_b569_im1_cb1_mesh_base.vmesh_c crc=0xadd173df size=12026
maps/dota/worldnodes/node000_layer0_b568_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb3ef9a1d size=3542
maps/dota/worldnodes/node000_layer0_b568_im1_cb1_mesh_overlay2.vmesh_c crc=0xd5b3a2fa size=2300
maps/dota/worldnodes/node000_layer0_b568_im1_cb1_mesh_overlay1.vmesh_c crc=0x4e7b981 size=3572
maps/dota/worldnodes/node000_layer0_b568_im1_cb1_mesh_overlay0.vmesh_c crc=0xbb2f3210 size=8110
maps/dota/worldnodes/node000_layer0_b568_im1_cb1_mesh_base.vmesh_c crc=0x8bdcb0d1 size=19520
maps/dota/worldnodes/node000_layer0_b567_im1_cb1_mesh_overlay1.vmesh_c crc=0xdc0e97c0 size=5794
maps/dota/worldnodes/node000_layer0_b567_im1_cb1_mesh_overlay0.vmesh_c crc=0x1ea7fe82 size=6666
maps/dota/worldnodes/node000_layer0_b567_im1_cb1_mesh_base.vmesh_c crc=0x39371a70 size=15076
maps/dota/worldnodes/node000_layer0_b566_im1_cb1_mesh_overlay1.vmesh_c crc=0xec4a1dda size=5140
maps/dota/worldnodes/node000_layer0_b566_im1_cb1_mesh_overlay0.vmesh_c crc=0x73987d2a size=7790
maps/dota/worldnodes/node000_layer0_b566_im1_cb1_mesh_base.vmesh_c crc=0xafe1adb3 size=16628
maps/dota/worldnodes/node000_layer0_b565_im1_cb1_mesh_overlay1.vmesh_c crc=0x4596737b size=5492
maps/dota/worldnodes/node000_layer0_b565_im1_cb1_mesh_overlay0.vmesh_c crc=0x7f4ae0ef size=2094
maps/dota/worldnodes/node000_layer0_b565_im1_cb1_mesh_base.vmesh_c crc=0x1334e40f size=15076
maps/dota/worldnodes/node000_layer0_b564_im1_cb1_mesh_overlay1.vmesh_c crc=0xedfc7f14 size=12662
maps/dota/worldnodes/node000_layer0_b564_im1_cb1_mesh_overlay0.vmesh_c crc=0x49f2b83e size=9352
maps/dota/worldnodes/node000_layer0_b564_im1_cb1_mesh_base.vmesh_c crc=0x66618324 size=16088
maps/dota/worldnodes/node000_layer0_b563_im1_cb1_mesh_overlay1.vmesh_c crc=0x7afbe5a4 size=11534
maps/dota/worldnodes/node000_layer0_b563_im1_cb1_mesh_overlay0.vmesh_c crc=0x19e0e93b size=7426
maps/dota/worldnodes/node000_layer0_b563_im1_cb1_mesh_base.vmesh_c crc=0x772aa22d size=16376
maps/dota/worldnodes/node000_layer0_b562_im1_cb1_mesh_overlay1.vmesh_c crc=0xa2d21458 size=10848
maps/dota/worldnodes/node000_layer0_b562_im1_cb1_mesh_overlay0.vmesh_c crc=0x6984364c size=8390
maps/dota/worldnodes/node000_layer0_b562_im1_cb1_mesh_base.vmesh_c crc=0xb011fd98 size=15076
maps/dota/worldnodes/node000_layer0_b561_im1_cb1_mesh_overlay1.vmesh_c crc=0x97f61262 size=6778
maps/dota/worldnodes/node000_layer0_b561_im1_cb1_mesh_overlay0.vmesh_c crc=0xdc6322c2 size=7908
maps/dota/worldnodes/node000_layer0_b561_im1_cb1_mesh_base.vmesh_c crc=0x774bf44f size=16376
maps/dota/worldnodes/node000_layer0_b560_im1_cb1_mesh_overlay1.vmesh_c crc=0x5e86f9d5 size=3204
maps/dota/worldnodes/node000_layer0_b560_im1_cb1_mesh_overlay0.vmesh_c crc=0x33be662a size=4428
maps/dota/worldnodes/node000_layer0_b560_im1_cb1_mesh_base.vmesh_c crc=0x7180bf00 size=15872
maps/dota/worldnodes/node000_layer0_b559_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xccb54932 size=8944
maps/dota/worldnodes/node000_layer0_b559_im1_cb1_mesh_overlay0.vmesh_c crc=0x66ec5682 size=2088
maps/dota/worldnodes/node000_layer0_b559_im1_cb1_mesh_base.vmesh_c crc=0x8c7b5192 size=25982
maps/dota/worldnodes/node000_layer0_b558_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x86bfa269 size=5584
maps/dota/worldnodes/node000_layer0_b558_im1_cb1_mesh_base.vmesh_c crc=0xa5ea63a5 size=9008
maps/dota/worldnodes/node000_layer0_b557_im1_cb1_mesh_base.vmesh_c crc=0x21b1b793 size=1640
maps/dota/worldnodes/node000_layer0_b556_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xae882ba size=4324
maps/dota/worldnodes/node000_layer0_b556_im1_cb1_mesh_base.vmesh_c crc=0xf598faf2 size=19956
maps/dota/worldnodes/node000_layer0_b555_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcb043ea3 size=16984
maps/dota/worldnodes/node000_layer0_b555_im1_cb1_mesh_overlay0.vmesh_c crc=0xd28d8f2a size=3058
maps/dota/worldnodes/node000_layer0_b555_im1_cb1_mesh_base.vmesh_c crc=0xbe7d4f52 size=39374
maps/dota/worldnodes/node000_layer0_b554_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x79e21873 size=2524
maps/dota/worldnodes/node000_layer0_b554_im1_cb1_mesh_overlay1.vmesh_c crc=0x5870c0 size=2136
maps/dota/worldnodes/node000_layer0_b554_im1_cb1_mesh_overlay0.vmesh_c crc=0x6e7bf645 size=2382
maps/dota/worldnodes/node000_layer0_b554_im1_cb1_mesh_base.vmesh_c crc=0xa8f8f23f size=10240
maps/dota/worldnodes/node000_layer0_b553_im1_cb1_mesh_overlay0.vmesh_c crc=0x915a7a21 size=2090
maps/dota/worldnodes/node000_layer0_b553_im1_cb1_mesh_base.vmesh_c crc=0x3581b406 size=1956
maps/dota/worldnodes/node000_layer0_b551_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x565c7b9e size=2302
maps/dota/worldnodes/node000_layer0_b551_im1_cb1_mesh_base.vmesh_c crc=0x98a0ffdd size=4946
maps/dota/worldnodes/node000_layer0_b550_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5d241420 size=2318
