--- Files in package:
maps/adventure_example/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xc5c05baa size=5256
maps/adventure_example/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x8c29501f size=5384
maps/adventure_example/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x9041fed5 size=5384
maps/adventure_example/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xae4ccba6 size=5272
maps/adventure_example/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xfd9ba046 size=5128
maps/adventure_example/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xf301a34c size=5160
maps/adventure_example/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x1f2f0a73 size=5016
maps/adventure_example/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x6111cdc6 size=5016
maps/adventure_example/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xe1288e8e size=5016
maps/adventure_example/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x1b6bbe61 size=5032
maps/adventure_example/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xa9930ce3 size=8328
maps/adventure_example/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x11d46385 size=11624
maps/adventure_example/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x678b7a48 size=11752
maps/adventure_example/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x2c3e90c7 size=5064
maps/adventure_example/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x4e6bcc0b size=5176
maps/adventure_example/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xb75390b6 size=5160
maps/adventure_example/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x2c61b557 size=5287
maps/adventure_example/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xce293c2f size=5415
maps/adventure_example/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xddba9a86 size=5399
maps/adventure_example/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x3387c821 size=5287
maps/adventure_example/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x11378b5 size=5159
maps/adventure_example/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xdc9af6f2 size=5175
maps/adventure_example/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x767ae91d size=5031
maps/adventure_example/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xbf5044b3 size=5031
maps/adventure_example/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x7941eb97 size=5031
maps/adventure_example/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xba0c8012 size=5063
maps/adventure_example/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xf0de87f2 size=3431
maps/adventure_example/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x547ecce3 size=3511
maps/adventure_example/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x15263bde size=3383
maps/adventure_example/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x97956628 size=3383
maps/adventure_example/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd6eef1cc size=3431
maps/adventure_example/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xdfd64bdd size=3943
maps/adventure_example/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xbb74aaec size=3575
maps/adventure_example/worldnodes/node000_lr0_c174_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3953cce size=6266
maps/adventure_example/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bc3b0f size=8666
maps/adventure_example/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cfb98b7 size=4346
maps/adventure_example/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x266a00cb size=13210
maps/adventure_example/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcebdc69e size=9882
maps/adventure_example/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a48ad3b size=9978
maps/adventure_example/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19a63164 size=9146
maps/adventure_example/worldnodes/node000_lr0_c155_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58d1cd11 size=6298
maps/adventure_example/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x808462ef size=6682
maps/adventure_example/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77f62150 size=7002
maps/adventure_example/worldnodes/node000_lr0_c143_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a81a1ad size=5706
maps/adventure_example/worldnodes/node000_lr0_c142_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa76b9e2f size=7834
maps/adventure_example/worldnodes/node000_lr0_c141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8f3c135 size=7994
maps/adventure_example/worldnodes/node000_lr0_c140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa63904b size=6314
maps/adventure_example/worldnodes/node000_lr0_c139_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc087b374 size=6762
maps/adventure_example/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7450bfeb size=5914
maps/adventure_example/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8fef90c size=11306
maps/adventure_example/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48fae7ab size=9498
maps/adventure_example/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa1870b5 size=8394
maps/adventure_example/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe359e2e7 size=10010
maps/adventure_example/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa78a2f88 size=7402
maps/adventure_example/worldnodes/node000_lr0_c125_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x477421c5 size=4122
maps/adventure_example/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e47b7f3 size=4874
maps/adventure_example/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfda2e68b size=8474
maps/adventure_example/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68df7361 size=11354
maps/adventure_example/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6f188b1 size=8282
maps/adventure_example/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2dc0436 size=7674
maps/adventure_example/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc33b73f size=9866
maps/adventure_example/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16eca83d size=6570
maps/adventure_example/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93e07c6c size=8458
maps/adventure_example/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d1c967f size=6122
maps/adventure_example/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9404d0ad size=7578
maps/adventure_example/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ebe4e73 size=10538
maps/adventure_example/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3554ce size=6330
maps/adventure_example/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1528bbc size=6858
maps/adventure_example/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f7e6e73 size=6666
maps/adventure_example/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd891dff size=6250
maps/adventure_example/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ccfcaca size=9402
maps/adventure_example/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e7a61aa size=5690
maps/adventure_example/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x622174c8 size=7130
maps/adventure_example/worldnodes/node000_lr0_c95_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50e9f88d size=8361
maps/adventure_example/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67ccf5bc size=5145
maps/adventure_example/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9ccd063 size=7161
maps/adventure_example/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb691ed04 size=7001
maps/adventure_example/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c817e2f size=8377
maps/adventure_example/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa700238 size=5705
maps/adventure_example/worldnodes/node000_lr0_c89_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc0cb6e4 size=9241
maps/adventure_example/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4ba44f6 size=8169
maps/adventure_example/worldnodes/node000_lr0_c87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff92112a size=5673
maps/adventure_example/worldnodes/node000_lr0_c86_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe333cd4 size=6889
maps/adventure_example/worldnodes/node000_lr0_c79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fc4cd70 size=4761
maps/adventure_example/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a35fd89 size=8185
maps/adventure_example/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e519dfc size=5913
maps/adventure_example/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39aa5202 size=6857
maps/adventure_example/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0a65d7f size=10409
maps/adventure_example/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x958c1fb4 size=10617
maps/adventure_example/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec4ab684 size=6329
maps/adventure_example/worldnodes/node000_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47c6b39e size=5225
maps/adventure_example/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa89b51de size=8761
maps/adventure_example/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x115febd size=10089
maps/adventure_example/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8032f9d size=5177
maps/adventure_example/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28ecec23 size=6281
maps/adventure_example/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa279b682 size=6409
maps/adventure_example/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cca5e1c size=9769
maps/adventure_example/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3307cab size=8761
maps/adventure_example/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fba0521 size=7097
maps/adventure_example/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e3e2d14 size=4281
maps/adventure_example/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf31ca863 size=6313
maps/adventure_example/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17bdd50f size=7593
maps/adventure_example/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef597a17 size=4793
maps/adventure_example/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8936d6b6 size=5481
maps/adventure_example/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7abcb9 size=5641
maps/adventure_example/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeec01568 size=7481
maps/adventure_example/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3baebc8 size=7593
maps/adventure_example/worldnodes/node000_lr0_c119_s_cb_mesh_overlay0.vmdl_c crc=0x1dea9e29 size=4429
maps/adventure_example/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmdl_c crc=0xbe359b1b size=3837
maps/adventure_example/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c crc=0x6da1acfb size=4013
maps/adventure_example/worldnodes/node000_lr0_c93_s_cb_mesh_overlay0.vmdl_c crc=0x76b4aa16 size=3468
maps/adventure_example/worldnodes/node000_lr0_c92_s_cb_mesh_overlay0.vmdl_c crc=0x9639fa60 size=4972
maps/adventure_example/worldnodes/node000_lr0_c91_s_cb_mesh_overlay0.vmdl_c crc=0x7ee56c14 size=8300
maps/adventure_example/worldnodes/node000_lr0_c77_s_cb_mesh_overlay0.vmdl_c crc=0xfb691c6c size=3788
maps/adventure_example/worldnodes/node000_lr0_c76_s_cb_mesh_overlay0.vmdl_c crc=0x89970726 size=27820
maps/adventure_example/worldnodes/node000_lr0_c75_s_cb_mesh_overlay0.vmdl_c crc=0xccb3f3b6 size=3500
maps/adventure_example/entities/unnamed_210.vmdl_c crc=0x6ba61864 size=3985
maps/adventure_example/entities/unnamed_202.vmdl_c crc=0xdec6c964 size=4913
maps/adventure_example/entities/unnamed_197.vmdl_c crc=0x757a15c9 size=4449
maps/adventure_example/entities/unnamed_132.vmdl_c crc=0x9aedc5b1 size=7089
maps/adventure_example/entities/unnamed_55.vmdl_c crc=0x25cc5b5f size=4112
