--- Files in package:
maps/temple_quartet/worldnodes/node000_lr0_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x579125da size=1939
maps/temple_quartet/worldnodes/node000_lr0_b387_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2afeff75 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b396_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x303344c1 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b403_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2aafb2ba size=1939
maps/temple_quartet/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa92e60a3 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b419_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45996fbf size=1939
maps/temple_quartet/worldnodes/node000_lr0_b428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61526b47 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b435_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6104fb35 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b444_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9643eb3 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b451_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x226e7b0f size=1939
maps/temple_quartet/worldnodes/node000_lr0_b452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6377f333 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bbe3db3 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b454_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf87d6304 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b455_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6efa858b size=1939
maps/temple_quartet/worldnodes/node000_lr0_b456_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae4aec1d size=1939
maps/temple_quartet/worldnodes/node000_lr0_b457_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf152bb30 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b458_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81ef7e5c size=1939
maps/temple_quartet/worldnodes/node000_lr0_b459_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c4e68f5 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b460_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb26efd60 size=1939
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse0.vmdl_c crc=0x44c93b6d size=1894
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse1.vmdl_c crc=0x93f5a225 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse2.vmdl_c crc=0x8d61231c size=1894
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse3.vmdl_c crc=0x323b5c8c size=1894
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse4.vmdl_c crc=0x32d7efe1 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse5.vmdl_c crc=0xe8f7cb94 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse0.vmdl_c crc=0xf91b8781 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse1.vmdl_c crc=0x7d34f29e size=1894
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse2.vmdl_c crc=0x9b513541 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse3.vmdl_c crc=0x3e1a94f9 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse4.vmdl_c crc=0x5ca7da12 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse0.vmdl_c crc=0x4e7d0b10 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse1.vmdl_c crc=0xbdfe72e6 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse2.vmdl_c crc=0x8be89724 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse3.vmdl_c crc=0xc8df57a6 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse0.vmdl_c crc=0x25edb2ed size=1894
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse1.vmdl_c crc=0x73fd4b3 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse2.vmdl_c crc=0xe7e1028b size=1894
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse3.vmdl_c crc=0xc40524e2 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse4.vmdl_c crc=0x30dfb4a7 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_nocollapse0.vmdl_c crc=0xd1bfcc1b size=1894
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_nocollapse1.vmdl_c crc=0x31398937 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_nocollapse0.vmdl_c crc=0x46595a8 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_nocollapse1.vmdl_c crc=0x28d7905b size=1894
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse0.vmdl_c crc=0x25c5de6d size=1894
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse1.vmdl_c crc=0x24440dc2 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse2.vmdl_c crc=0x3f0a1069 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse3.vmdl_c crc=0x84d5fe47 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse4.vmdl_c crc=0xfc9e433e size=1894
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse0.vmdl_c crc=0xf4382539 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse1.vmdl_c crc=0xc1689ca9 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse2.vmdl_c crc=0x10b0ed36 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse3.vmdl_c crc=0x4669c394 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse0.vmdl_c crc=0x966ac1f0 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse1.vmdl_c crc=0x75716e32 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse2.vmdl_c crc=0x49a9b4e7 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse3.vmdl_c crc=0xab3442e9 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse4.vmdl_c crc=0xc11f5bb9 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse0.vmdl_c crc=0x37a4a342 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse1.vmdl_c crc=0xb8108a8d size=1894
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse2.vmdl_c crc=0xe75cee06 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse3.vmdl_c crc=0x3508430d size=1894
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse4.vmdl_c crc=0xa1e07348 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse5.vmdl_c crc=0xe6ee8228 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse0.vmdl_c crc=0xeb51ba34 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse1.vmdl_c crc=0x951b59c size=1894
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse2.vmdl_c crc=0xcfc6b169 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse3.vmdl_c crc=0xf436e856 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse4.vmdl_c crc=0xfcb021af size=1894
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse0.vmdl_c crc=0x325f43ba size=1894
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse1.vmdl_c crc=0x27331df2 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse2.vmdl_c crc=0x58b733cb size=1894
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse3.vmdl_c crc=0x5b24deaa size=1894
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse4.vmdl_c crc=0x19f01d41 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_nocollapse0.vmdl_c crc=0xd92e90e7 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_nocollapse1.vmdl_c crc=0xa4348c46 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_nocollapse2.vmdl_c crc=0x27b27de9 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_nocollapse3.vmdl_c crc=0xfa29fabc size=1894
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_nocollapse0.vmdl_c crc=0xcb75b387 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_nocollapse1.vmdl_c crc=0x46eb1db9 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_nocollapse2.vmdl_c crc=0x20b7b9d0 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_nocollapse3.vmdl_c crc=0x7892aea8 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse0.vmdl_c crc=0xe5ffa88c size=1894
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse1.vmdl_c crc=0xa75b0889 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse2.vmdl_c crc=0xd047c4a size=1894
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse3.vmdl_c crc=0x5d5eeb63 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse4.vmdl_c crc=0xc09b167 size=1894
maps/temple_quartet/worldnodes/node000_lr0_b102_s_cb_mesh_nocollapse0.vmdl_c crc=0x3baac4db size=1895
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_nocollapse0.vmdl_c crc=0x58592bc5 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_nocollapse0.vmdl_c crc=0x85c2471 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b105_s_cb_mesh_nocollapse0.vmdl_c crc=0x6ce773a1 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse0.vmdl_c crc=0xb1f59389 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse1.vmdl_c crc=0xeebb1bba size=1895
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse2.vmdl_c crc=0xe6186af0 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse3.vmdl_c crc=0x381f446e size=1895
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse4.vmdl_c crc=0xfec36e21 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_nocollapse0.vmdl_c crc=0xce42a86d size=1895
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_nocollapse1.vmdl_c crc=0x766fec33 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_nocollapse0.vmdl_c crc=0x95243630 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_nocollapse0.vmdl_c crc=0x36adf1af size=1895
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_nocollapse0.vmdl_c crc=0xf6825b19 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_nocollapse1.vmdl_c crc=0x43453cf8 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b131_s_cb_mesh_nocollapse0.vmdl_c crc=0x926aeb6 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b131_s_cb_mesh_nocollapse1.vmdl_c crc=0x101831ee size=1895
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_nocollapse0.vmdl_c crc=0x3bfd0233 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_nocollapse0.vmdl_c crc=0x2c60b7d7 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b140_s_cb_mesh_nocollapse0.vmdl_c crc=0x24b9888a size=1895
maps/temple_quartet/worldnodes/node000_lr0_b140_s_cb_mesh_nocollapse1.vmdl_c crc=0x1f86b5b2 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse0.vmdl_c crc=0x84436ace size=1895
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse1.vmdl_c crc=0xafde0d83 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse2.vmdl_c crc=0x8de67651 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse3.vmdl_c crc=0x967d24cc size=1895
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse4.vmdl_c crc=0xc3322177 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b150_s_cb_mesh_nocollapse0.vmdl_c crc=0xe62f03e8 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_nocollapse0.vmdl_c crc=0x6b690e64 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_nocollapse0.vmdl_c crc=0x94f7e9cf size=1895
maps/temple_quartet/worldnodes/node000_lr0_b153_s_cb_mesh_nocollapse0.vmdl_c crc=0x9a0d5cc6 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse0.vmdl_c crc=0xdad2784b size=1895
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse1.vmdl_c crc=0xc937ee23 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse2.vmdl_c crc=0xa0b35c91 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse3.vmdl_c crc=0x7010040b size=1895
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse4.vmdl_c crc=0x3c60a498 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_nocollapse0.vmdl_c crc=0x337cf8e size=1895
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_nocollapse1.vmdl_c crc=0xa354680d size=1895
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_nocollapse2.vmdl_c crc=0xd4712b32 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_nocollapse3.vmdl_c crc=0xf5b4a3be size=1895
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse0.vmdl_c crc=0xb0b31a8b size=1895
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse1.vmdl_c crc=0x744a577c size=1895
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse2.vmdl_c crc=0x9b4ac62c size=1895
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse3.vmdl_c crc=0xac059c66 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse0.vmdl_c crc=0xa6f5bc4f size=1895
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse1.vmdl_c crc=0xb9f2b62b size=1895
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse2.vmdl_c crc=0x29a97b3a size=1895
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse3.vmdl_c crc=0xcdfe91cd size=1895
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse4.vmdl_c crc=0xf1c3a844 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse0.vmdl_c crc=0xd337a22e size=1895
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse1.vmdl_c crc=0xc6fa1206 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse2.vmdl_c crc=0x4b010449 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse3.vmdl_c crc=0x98c64161 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse4.vmdl_c crc=0xc0a92a6d size=1895
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse0.vmdl_c crc=0x45887290 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse1.vmdl_c crc=0x5466e5c6 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse2.vmdl_c crc=0x4d5eb4f7 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse3.vmdl_c crc=0x6530a906 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse4.vmdl_c crc=0xbee0b56a size=1895
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse5.vmdl_c crc=0xe8086054 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse0.vmdl_c crc=0xa0e84968 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse1.vmdl_c crc=0xe01066cf size=1895
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse2.vmdl_c crc=0x64d2b5f9 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse3.vmdl_c crc=0x9d910107 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse4.vmdl_c crc=0x8ac59820 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_nocollapse0.vmdl_c crc=0xa4b1154f size=1895
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_nocollapse1.vmdl_c crc=0xc8bcf3fb size=1895
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_nocollapse2.vmdl_c crc=0x4f962304 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_nocollapse3.vmdl_c crc=0x97b7927e size=1895
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse0.vmdl_c crc=0xa44a6725 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse1.vmdl_c crc=0xbd38b29c size=1895
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse2.vmdl_c crc=0x8784e4ff size=1895
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse3.vmdl_c crc=0x5903ebc2 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse4.vmdl_c crc=0x19558157 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_nocollapse0.vmdl_c crc=0xe94a01c0 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_nocollapse1.vmdl_c crc=0x9676f2a6 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b200_s_cb_mesh_nocollapse0.vmdl_c crc=0xcbdf4e2d size=1895
maps/temple_quartet/worldnodes/node000_lr0_b200_s_cb_mesh_nocollapse1.vmdl_c crc=0x888df464 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse0.vmdl_c crc=0xc164b23a size=1895
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse1.vmdl_c crc=0x89040a53 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse2.vmdl_c crc=0x7a5620d7 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse3.vmdl_c crc=0xdf179417 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse4.vmdl_c crc=0x71edc7fd size=1895
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_nocollapse0.vmdl_c crc=0xdf97add3 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_nocollapse1.vmdl_c crc=0x7f338861 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_nocollapse2.vmdl_c crc=0xfea93dcf size=1895
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_nocollapse3.vmdl_c crc=0xde8537fc size=1895
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse0.vmdl_c crc=0x120472de size=1895
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse1.vmdl_c crc=0xdb10362c size=1895
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse2.vmdl_c crc=0xd01ad823 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse3.vmdl_c crc=0xbf05eb43 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse4.vmdl_c crc=0x50d6c33 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse0.vmdl_c crc=0x371dbd04 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse1.vmdl_c crc=0xd8610f2e size=1895
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse2.vmdl_c crc=0x1b5a12b2 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse3.vmdl_c crc=0x5b8842f4 size=1895
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse4.vmdl_c crc=0x326c46de size=1895
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse5.vmdl_c crc=0xff874a3e size=1895
maps/temple_quartet/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0x1fbbd112 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0xe3055588 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xa099694b size=1871
maps/temple_quartet/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x6b5c159a size=1871
maps/temple_quartet/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xf156a9a9 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x36a8d564 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0x5a5fe60e size=1871
maps/temple_quartet/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x61fc646a size=1871
maps/temple_quartet/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xe672c468 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x5123fe56 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x4d0db754 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x3529212b size=1871
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x375661db size=1871
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0x484cd6ee size=1871
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x5306785f size=1871
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xba7a1fec size=1871
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x6da318f7 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xd83c4325 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xe656826a size=1871
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0x8de71c19 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x4d311bcf size=1871
maps/temple_quartet/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x92014d3f size=1871
maps/temple_quartet/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0xd7843f4d size=1871
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x361797f size=1871
maps/temple_quartet/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xeeb6cd8c size=1871
maps/temple_quartet/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x3251871f size=1871
maps/temple_quartet/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0x74efda95 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmdl_c crc=0x64d3e474 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x77ce4b99 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xec398d55 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x295e9350 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x86f91558 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x8281bb7f size=1871
maps/temple_quartet/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmdl_c crc=0x78e63a93 size=1871
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmdl_c crc=0x34d48ebc size=1871
maps/temple_quartet/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x17434afb size=1871
maps/temple_quartet/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmdl_c crc=0xae8a1bf4 size=1871
