--- Files in package:
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b108_im1_cb1_mesh_base.vmesh_c crc=0x8d3fb13e size=20670
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b107_im1_cb1_mesh_overlay1.vmesh_c crc=0xde8c1849 size=5414
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b107_im1_cb1_mesh_overlay0.vmesh_c crc=0xc421fa08 size=6272
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b107_im1_cb1_mesh_base.vmesh_c crc=0xe90ff01f size=16260
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b106_im1_cb1_mesh_overlay0.vmesh_c crc=0x7b84e966 size=4844
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b106_im1_cb1_mesh_base.vmesh_c crc=0x851721f4 size=17520
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b105_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xef3cf09c size=4138
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b105_im1_cb1_mesh_overlay0.vmesh_c crc=0x20c31af0 size=22760
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b105_im1_cb1_mesh_base.vmesh_c crc=0x26b6a20b size=20838
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b103_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x93c2527b size=7072
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b103_im1_cb1_mesh_overlay0.vmesh_c crc=0xaa3f3e0 size=27122
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b103_im1_cb1_mesh_base.vmesh_c crc=0xb15d8e40 size=23196
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b102_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe277b71a size=3166
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b102_im1_cb1_mesh_overlay0.vmesh_c crc=0xda1c054d size=13886
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b102_im1_cb1_mesh_base.vmesh_c crc=0xe6f5fd07 size=20810
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x897af9a3 size=3532
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_overlay0.vmesh_c crc=0x4c39b069 size=14932
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b101_im1_cb1_mesh_base.vmesh_c crc=0xdaaff7ab size=20950
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb58d2477 size=3334
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_overlay0.vmesh_c crc=0x2315fd0 size=15752
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b100_im1_cb1_mesh_base.vmesh_c crc=0xdbd71bd1 size=9802
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b97_im1_cb1_mesh_base.vmesh_c crc=0xd4a34cd9 size=2382
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b93_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x19285f5e size=2578
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b93_im1_cb1_mesh_base.vmesh_c crc=0xeadcd89b size=4180
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b92_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfc5ff9f9 size=4372
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b92_im1_cb1_mesh_base.vmesh_c crc=0x3f216d3 size=4656
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b91_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x168b0455 size=1788
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b91_im1_cb1_mesh_base.vmesh_c crc=0x258199b5 size=1960
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b90_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7b86059 size=2898
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b90_im1_cb1_mesh_base.vmesh_c crc=0x1acc3997 size=4698
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b88_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb0776970 size=1944
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b88_im1_cb1_mesh_base.vmesh_c crc=0xbb679cbc size=2272
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b85_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x94c5b3c6 size=4602
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b85_im1_cb1_mesh_base.vmesh_c crc=0x288a625f size=7922
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b84_im1_cb1_mesh_base.vmesh_c crc=0x7f056c3 size=1542
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b80_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4a965af size=5442
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b80_im1_cb1_mesh_base.vmesh_c crc=0xf83561cc size=6534
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b78_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x81a1409e size=5980
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b78_im1_cb1_mesh_base.vmesh_c crc=0xa6680d8a size=9256
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b77_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa324f907 size=3138
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b77_im1_cb1_mesh_base.vmesh_c crc=0x89b90b72 size=4284
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b76_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8a171a51 size=2058
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b76_im1_cb1_mesh_base.vmesh_c crc=0xb86000b5 size=4182
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b75_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4f9c3cb1 size=2862
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b75_im1_cb1_mesh_base.vmesh_c crc=0xf378342b size=4002
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b72_im1_cb1_mesh_base.vmesh_c crc=0x8e79effe size=2016
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b71_im1_cb1_mesh_base.vmesh_c crc=0x6cf5ff7b size=1824
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b68_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x25d71b35 size=3556
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b68_im1_cb1_mesh_base.vmesh_c crc=0x29e51caf size=5748
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b67_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2cdd5417 size=2866
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b67_im1_cb1_mesh_base.vmesh_c crc=0xb60d4109 size=3718
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b66_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb572e8d5 size=2182
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b66_im1_cb1_mesh_base.vmesh_c crc=0x2f2785ba size=3970
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b65_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1c11e88f size=3256
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b65_im1_cb1_mesh_base.vmesh_c crc=0x3240de77 size=5740
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b64_im1_cb1_mesh_base.vmesh_c crc=0x96054280 size=2032
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b63_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcf132e55 size=2788
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmesh_c crc=0x5bbf611a size=3724
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b61_im1_cb1_mesh_base.vmesh_c crc=0x82900289 size=1526
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b60_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x706dabaf size=3724
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmesh_c crc=0x5faa2b70 size=4228
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b59_im1_cb1_mesh_base.vmesh_c crc=0x90ba5d7 size=2224
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b58_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3aeac1e3 size=2218
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b58_im1_cb1_mesh_base.vmesh_c crc=0x7832c4c1 size=3610
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b57_im1_cb1_mesh_base.vmesh_c crc=0x923cc42b size=1526
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b55_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1df4f2e9 size=3376
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b55_im1_cb1_mesh_base.vmesh_c crc=0x142967a4 size=4576
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmesh_c crc=0xa8e530d7 size=1824
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b53_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x65a355e1 size=3436
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b53_im1_cb1_mesh_base.vmesh_c crc=0x6d236444 size=5344
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b52_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfd82ae7c size=2764
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b52_im1_cb1_mesh_base.vmesh_c crc=0x472236f3 size=4168
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b51_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbf33e9dd size=2260
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmesh_c crc=0xb8d4865c size=4588
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b50_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x566d0563 size=2878
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmesh_c crc=0x413a855d size=4270
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b47_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf4e00cde size=1974
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmesh_c crc=0x5b8e601a size=2572
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b46_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf83e8d88 size=1746
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmesh_c crc=0xed890683 size=1980
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b44_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9d995aeb size=1746
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b43_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2bfd25a9 size=2788
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmesh_c crc=0x5aac6c7f size=5578
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b42_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xad737b05 size=3172
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmesh_c crc=0x8a4fa809 size=2686
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b41_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x95a5ad82 size=2218
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmesh_c crc=0xb0c08fd6 size=3472
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b40_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3f23a44f size=3472
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmesh_c crc=0xea51ad52 size=5008
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b39_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe32b606b size=1860
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmesh_c crc=0x73ce6c1e size=2344
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b38_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe5c4b5a9 size=2772
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmesh_c crc=0x7a13ee3d size=2692
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b35_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc546d69c size=3172
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmesh_c crc=0x42783858 size=3652
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b34_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x20955f3b size=1860
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmesh_c crc=0xee8d7c1 size=2692
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b33_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3578d67 size=2544
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmesh_c crc=0xaaa186ff size=2500
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b30_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfb625bda size=3328
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmesh_c crc=0x1f7c825b size=4348
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b29_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5562f6e1 size=1746
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmesh_c crc=0x568c0bfe size=1980
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b28_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x791a463d size=3592
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmesh_c crc=0xfd772ff5 size=4918
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b27_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd45c7c3e size=2430
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmesh_c crc=0x293a4d7e size=3862
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b26_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdbb8d865 size=2430
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmesh_c crc=0xf16cf342 size=4318
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b25_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9619ff85 size=2752
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmesh_c crc=0x13fa378b size=3844
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbed47677 size=1746
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c crc=0xb8981c91 size=1954
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b5_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbc94ef1b size=1860
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xd23b275c size=1860
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b3_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc08d89d3 size=1746
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0xaa70ec97 size=1954
maps/terrain_previews/dota_ti10_preview/fog_opacity_map.vtex_c crc=0x800841bd size=34692
maps/terrain_previews/dota_ti10_preview/fog_flow_map.vtex_c crc=0x7a00d032 size=34676
maps/terrain_previews/dota_ti10_preview/water_flow_map.vtex_c crc=0x535d28a7 size=34692
maps/terrain_previews/dota_ti10_preview/world.vwrld_c crc=0xcca2feaf size=1295
maps/terrain_previews/dota_ti10_preview/entities/default_ents.vents_c crc=0x1cc9d37d size=9527
maps/terrain_previews/dota_ti10_preview/worldnodes/node000.vwnod_c crc=0x28215755 size=35288
maps/terrain_previews/dota_ti10_preview/worldnodes/node000.vgrass crc=0x3e4337ce size=250716
maps/terrain_previews/dota_ti10_preview/world_visibility.vvis_c crc=0xd9166926 size=776
