--- Files in package:
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b100_mesh_overlay0.vmesh_c crc=0x7a6b84f0 size=15797
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b100_mesh_base.vmesh_c crc=0x56a62a89 size=12084
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b97_mesh_base.vmesh_c crc=0x644db594 size=2460
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b93_mesh_worldspace_texture_blend.vmesh_c crc=0x6aa342fa size=2625
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b93_mesh_base.vmesh_c crc=0xcbde6179 size=4231
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b92_mesh_worldspace_texture_blend.vmesh_c crc=0xee418961 size=4424
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b92_mesh_base.vmesh_c crc=0xd15ce730 size=4726
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b91_mesh_worldspace_texture_blend.vmesh_c crc=0xd45e117e size=1852
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b91_mesh_base.vmesh_c crc=0x8275f9df size=2010
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b90_mesh_worldspace_texture_blend.vmesh_c crc=0xba3d8aad size=2969
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b90_mesh_base.vmesh_c crc=0x2f6d014b size=4688
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b88_mesh_worldspace_texture_blend.vmesh_c crc=0xcec2ba59 size=2011
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b88_mesh_base.vmesh_c crc=0x1f1ed9ad size=2321
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b85_mesh_worldspace_texture_blend.vmesh_c crc=0xc8631a76 size=4670
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b85_mesh_base.vmesh_c crc=0x87a3dbf9 size=8000
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b84_mesh_base.vmesh_c crc=0xe2805b81 size=1565
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b80_mesh_worldspace_texture_blend.vmesh_c crc=0xd9b8a347 size=5582
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b80_mesh_base.vmesh_c crc=0x8083ce29 size=6565
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b78_mesh_worldspace_texture_blend.vmesh_c crc=0x4f279874 size=6104
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b78_mesh_base.vmesh_c crc=0x1a48c2ec size=9320
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b77_mesh_worldspace_texture_blend.vmesh_c crc=0x62e16005 size=3208
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b77_mesh_base.vmesh_c crc=0xcc0cf8b size=4351
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b76_mesh_worldspace_texture_blend.vmesh_c crc=0xdece206b size=2117
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b76_mesh_base.vmesh_c crc=0xeda898d3 size=4253
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b75_mesh_worldspace_texture_blend.vmesh_c crc=0xf2aa4f02 size=2970
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b75_mesh_base.vmesh_c crc=0xc8b11601 size=4142
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b72_mesh_base.vmesh_c crc=0x6753f299 size=2084
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b71_mesh_base.vmesh_c crc=0x977d8a62 size=1893
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b68_mesh_worldspace_texture_blend.vmesh_c crc=0x503ba436 size=3609
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b68_mesh_base.vmesh_c crc=0x42b5465c size=5814
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b67_mesh_worldspace_texture_blend.vmesh_c crc=0x4f29a0d3 size=2918
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b67_mesh_base.vmesh_c crc=0x903c5742 size=3771
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b66_mesh_worldspace_texture_blend.vmesh_c crc=0x99e0b3ce size=2313
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b66_mesh_base.vmesh_c crc=0xc550f0c7 size=3944
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b65_mesh_worldspace_texture_blend.vmesh_c crc=0xf304614f size=3385
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b65_mesh_base.vmesh_c crc=0x8841bb3 size=5680
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b64_mesh_base.vmesh_c crc=0xea4f4d11 size=2085
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b63_mesh_worldspace_texture_blend.vmesh_c crc=0x127d486 size=2842
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b63_mesh_base.vmesh_c crc=0x7f46d68e size=3777
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b61_mesh_base.vmesh_c crc=0x682c4d3 size=1561
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b60_mesh_worldspace_texture_blend.vmesh_c crc=0x5323dfc1 size=3779
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b60_mesh_base.vmesh_c crc=0xc14cc3 size=4281
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b59_mesh_base.vmesh_c crc=0x37662090 size=2280
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b58_mesh_worldspace_texture_blend.vmesh_c crc=0x8fd83b67 size=2349
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b58_mesh_base.vmesh_c crc=0xd7b75911 size=3588
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b57_mesh_base.vmesh_c crc=0x162e0271 size=1561
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b55_mesh_worldspace_texture_blend.vmesh_c crc=0x31eca06e size=3464
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b55_mesh_base.vmesh_c crc=0xc85c0598 size=4628
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b54_mesh_base.vmesh_c crc=0x12442498 size=1891
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b53_mesh_worldspace_texture_blend.vmesh_c crc=0xf041bb67 size=3490
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b53_mesh_base.vmesh_c crc=0x28186830 size=5398
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b52_mesh_worldspace_texture_blend.vmesh_c crc=0xf384feb7 size=2821
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b52_mesh_base.vmesh_c crc=0xeaeac904 size=4222
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b51_mesh_worldspace_texture_blend.vmesh_c crc=0xb2aba8b4 size=2389
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b51_mesh_base.vmesh_c crc=0x2da59cf3 size=4563
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b50_mesh_worldspace_texture_blend.vmesh_c crc=0x3a9b425f size=3004
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b50_mesh_base.vmesh_c crc=0xd3a80f2b size=4358
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b47_mesh_worldspace_texture_blend.vmesh_c crc=0x6f36a8e6 size=2038
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b47_mesh_base.vmesh_c crc=0xfecf2580 size=2621
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b46_mesh_worldspace_texture_blend.vmesh_c crc=0xa6dcb74b size=1811
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b46_mesh_base.vmesh_c crc=0xf9c029e0 size=2047
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b44_mesh_worldspace_texture_blend.vmesh_c crc=0x4bbf4d4 size=1814
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b43_mesh_worldspace_texture_blend.vmesh_c crc=0x9bddde7c size=2836
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b43_mesh_base.vmesh_c crc=0xd25b3929 size=5629
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b42_mesh_worldspace_texture_blend.vmesh_c crc=0xdb803e75 size=3223
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b42_mesh_base.vmesh_c crc=0xfc0f1e3d size=2735
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b41_mesh_worldspace_texture_blend.vmesh_c crc=0x5bc99fc7 size=2266
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b41_mesh_base.vmesh_c crc=0x2eece96b size=3558
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b40_mesh_worldspace_texture_blend.vmesh_c crc=0xe676b52d size=3524
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b40_mesh_base.vmesh_c crc=0x42da35a7 size=5060
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b39_mesh_worldspace_texture_blend.vmesh_c crc=0xf1990b67 size=1934
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b39_mesh_base.vmesh_c crc=0x14049ab7 size=2398
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b38_mesh_worldspace_texture_blend.vmesh_c crc=0x25531c7f size=2839
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b38_mesh_base.vmesh_c crc=0xdac09781 size=2741
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b35_mesh_worldspace_texture_blend.vmesh_c crc=0x6a18b7ee size=3225
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b35_mesh_base.vmesh_c crc=0x2f18e887 size=3702
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b34_mesh_worldspace_texture_blend.vmesh_c crc=0x35868b18 size=1926
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b34_mesh_base.vmesh_c crc=0x77018ada size=2747
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b33_mesh_worldspace_texture_blend.vmesh_c crc=0x34066974 size=2604
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b33_mesh_base.vmesh_c crc=0x952c56c4 size=2551
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b30_mesh_worldspace_texture_blend.vmesh_c crc=0xd2894c35 size=3414
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b30_mesh_base.vmesh_c crc=0xd9457e53 size=4432
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b29_mesh_worldspace_texture_blend.vmesh_c crc=0xd1989cd size=1814
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b29_mesh_base.vmesh_c crc=0xd6541e84 size=2048
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b28_mesh_worldspace_texture_blend.vmesh_c crc=0x808a6ea2 size=3684
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b28_mesh_base.vmesh_c crc=0x546a63e size=4972
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b27_mesh_worldspace_texture_blend.vmesh_c crc=0x86aa8e53 size=2498
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b27_mesh_base.vmesh_c crc=0x3436ecc5 size=4023
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b26_mesh_worldspace_texture_blend.vmesh_c crc=0xc8c15837 size=2495
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b26_mesh_base.vmesh_c crc=0x4d523166 size=4402
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b25_mesh_worldspace_texture_blend.vmesh_c crc=0x4fd12b03 size=2804
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b25_mesh_base.vmesh_c crc=0x8fded388 size=3891
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b22_mesh_worldspace_texture_blend.vmesh_c crc=0x149d20ac size=1817
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b22_mesh_base.vmesh_c crc=0xe75173b9 size=2007
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmesh_c crc=0x94b7cfcd size=1929
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x2d007d76 size=1924
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b3_mesh_worldspace_texture_blend.vmesh_c crc=0x7e235c85 size=1814
maps/terrain_previews/dota_autumn_preview/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0x86272bc4 size=2006
maps/terrain_previews/dota_autumn_preview/worldnodes/node000.vgrass crc=0x858a396c size=259316
maps/terrain_previews/dota_autumn_preview.vmap_c crc=0x3c22eab4 size=37216
maps/terrain_previews/dota_autumn_preview/world_visibility.vvis_c crc=0xce061570 size=650
maps/terrain_previews/dota_autumn_preview/worldnodes/node000.vrman_c crc=0xab78752d size=551
maps/terrain_previews/dota_autumn_preview/world.vrman_c crc=0xe530f70e size=590
maps/terrain_previews/dota_autumn_preview/world.vwrld_c crc=0x538882c8 size=2612
maps/terrain_previews/dota_autumn_preview/fog_opacity_map.vtex_c crc=0xa9d2790b size=34628
maps/terrain_previews/dota_autumn_preview/water_flow_map.vtex_c crc=0xb5f38dc0 size=34612
maps/terrain_previews/dota_autumn_preview/fog_flow_map.vtex_c crc=0x5b9121b2 size=34612
