--- Files in package:
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c crc=0xeeb52287 size=4280
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0xc3ea3fd5 size=4944
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0x2ac16bff size=2548
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmesh_c crc=0x3a12c1fb size=2314
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0xd52cb748 size=6140
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c crc=0x85aeec65 size=4016
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c crc=0xfc8788f size=4346
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmesh_c crc=0xad85d2be size=6086
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x50c9c438 size=2564
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0xc5c9779 size=4100
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0x8dd3c3f3 size=1926
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0x721db236 size=4826
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c crc=0x2117d0c5 size=2798
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xb4c47088 size=3716
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0x18c2b525 size=1926
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x4845160d size=5096
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x67cd2193 size=2314
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c crc=0xf3eddd50 size=5678
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xe91163a3 size=4766
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x1fe3f936 size=4850
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0xc44076e6 size=4646
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0x5b83dc62 size=2984
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x4fd31f11 size=2428
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0xa7db4127 size=5690
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x2269a964 size=3098
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0x78c249d6 size=3848
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x636d8697 size=5612
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x358fffdf size=2792
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x149db0f size=3104
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0xcc6189e4 size=4220
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0x37c14ab4 size=3140
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0x583ae7ec size=2948
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x7d4991c2 size=4874
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmesh_c crc=0x3dd16e3c size=2428
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x726ec032 size=5294
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x2a812fb4 size=4496
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x6dce24fc size=4766
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xb1f6f56 size=4334
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x180f686d size=2272
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0xa920fb83 size=2308
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x71134684 size=2308
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x232c3e9d size=19660
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x254cad53 size=9728
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6303b83 size=2424
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xabd658e size=4340
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e2a3ac0 size=6924
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2b7a67a size=7536
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc283ed size=5210
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeea7ec37 size=11842
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34688be1 size=5082
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd60eaf47 size=4772
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd1615e88 size=9528
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd78352fa size=8214
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6faa925f size=3996
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3bce810b size=4236
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40644def size=3026
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab4c359a size=5212
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xac1161d4 size=2236
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x458519e9 size=3290
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5780c665 size=2392
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x643662bb size=5066
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf84a7463 size=6280
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0299b39 size=6784
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x52f7ca6e size=3956
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7bf320b1 size=2506
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5216e71f size=3398
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6205ec2 size=4004
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xae06c2d3 size=3236
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13597a1f size=2536
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f9b2e29 size=3482
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75d8cb6a size=3008
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba9dea21 size=3914
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x67ed8d14 size=2650
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x993fe2aa size=3866
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8cd793db size=4034
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1a67a98c size=3062
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x502d67db size=2734
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab26bbfd size=3362
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5fa8cac size=2308
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x657778ef size=2194
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3237c58c size=2194
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5bed460 size=3320
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d02e673 size=3662
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb6b9a377 size=2650
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xede9b9cd size=3692
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x35bbfb15 size=2308
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x687b34d size=3236
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4db191b2 size=3464
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60843bf5 size=2308
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa018775b size=3008
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf8a42c16 size=3698
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f3cbac5 size=2194
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48fe0d9e size=4040
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8ae30b7 size=2764
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ad047dc size=2878
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5713a19d size=3122
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xedd8de15 size=2194
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23dd11f1 size=2194
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b4a1123 size=2308
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x104e06c8 size=2308
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmesh_c crc=0x9204b3bf size=27142
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay1.vmesh_c crc=0x2c49c63a size=13782
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmesh_c crc=0xfe5bc41e size=2658
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmesh_c crc=0xb7cfdaa0 size=11300
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmesh_c crc=0x229c7a68 size=21454
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay1.vmesh_c crc=0x119c3654 size=11696
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmesh_c crc=0x99c4584b size=2916
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay2.vmesh_c crc=0x90050676 size=2958
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay1.vmesh_c crc=0xdc53cfcb size=5652
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmesh_c crc=0x23c9b939 size=7368
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay1.vmesh_c crc=0x1d4ce9ef size=2550
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmesh_c crc=0x72f436fd size=4626
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmesh_c crc=0xb39e5170 size=24698
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmesh_c crc=0x5910ef40 size=11168
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay2.vmesh_c crc=0xc5926f8d size=2550
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmesh_c crc=0xb527da28 size=4692
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmesh_c crc=0xe94897a5 size=7590
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay2.vmesh_c crc=0x7f9120d6 size=2090
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay1.vmesh_c crc=0xeacf3eaa size=3594
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmesh_c crc=0x3643fcc6 size=1988
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmesh_c crc=0x9778d5c3 size=21858
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmesh_c crc=0x13dc78ca size=27254
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c crc=0x6b2e72de size=14320
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c crc=0xa101c92d size=15434
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c crc=0x1f5e1a9c size=15638
maps/terrain_previews/dota_cavern_preview.vmap_c crc=0x7c68abd size=27728
maps/terrain_previews/dota_cavern_preview/world_visibility.vvis_c crc=0xfe1cd4a3 size=928
maps/terrain_previews/dota_cavern_preview/worldnodes/node000.vrman_c crc=0x26c3ded9 size=919
maps/terrain_previews/dota_cavern_preview/world.vrman_c crc=0xaa86fc04 size=878
maps/terrain_previews/dota_cavern_preview/world.vwrld_c crc=0x2f670c53 size=1291
maps/terrain_previews/dota_cavern_preview/fog_flow_map.vtex_c crc=0xa1834dfc size=34804
maps/terrain_previews/dota_cavern_preview/water_flow_map.vtex_c crc=0x9c49794 size=34804
maps/terrain_previews/dota_cavern_preview/fog_opacity_map.vtex_c crc=0x63aa2861 size=34804
