--- Files in package:
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c crc=0xb31fb5fa size=5500
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c crc=0xded45ab6 size=4280
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0xe3a90c45 size=4964
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0xaf03dfac size=2548
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmesh_c crc=0x95df74eb size=2314
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0xe1d2e108 size=6140
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c crc=0x210a6301 size=4016
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c crc=0x63998ec0 size=4346
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmesh_c crc=0xd8f72fe1 size=6122
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0xa81e82d9 size=2564
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0xaf0f65ad size=4100
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0x3f31f111 size=1926
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0xa199f193 size=4826
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c crc=0xc24d37dc size=2798
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xe4703cf1 size=3716
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0xaa2087c7 size=1926
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x52764352 size=5060
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x83ea459c size=2314
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c crc=0x3b40613c size=5678
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x348e3b59 size=4766
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0xa69f761a size=4850
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0x8b19b613 size=4682
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0x6f1cf2d7 size=3020
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xea75a4b2 size=2428
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x925ec894 size=5690
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x1a7ec84f size=3098
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0x8f54a945 size=3848
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x1df98999 size=5612
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x2e4893c1 size=2792
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x6fb671c size=3104
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0x27c9df68 size=4256
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0x7b8153df size=3140
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0xc3aa8d20 size=2948
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x2ae89b42 size=4802
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmesh_c crc=0x6e936bfb size=2428
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0xe2147791 size=5258
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xc724655b size=4460
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0xce4daef2 size=4766
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x9cd7fbd2 size=4334
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xbf7f8171 size=2308
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x8ab4c113 size=2308
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x898239a0 size=2272
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc27d5ebd size=8696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x806bd319 size=9176
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5096027b size=5404
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfc5a05fa size=8748
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ac300d3 size=8582
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1dbd616 size=9992
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5326b58e size=10090
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83712aaa size=6054
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x368bce1a size=2944
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8ebd30d size=4740
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4515a302 size=8096
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe48ceca1 size=5830
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f95b79 size=4292
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x94b8ac size=4204
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78195b68 size=3026
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9decedd size=5232
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbedead05 size=2236
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9efbc87 size=3274
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8dc21878 size=2392
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13edb48f size=5050
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4327b51 size=6264
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce1417b9 size=6768
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde3624c6 size=3940
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b7ce66c size=2506
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16036c87 size=3382
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf86490f size=4004
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd90f833c size=3236
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4af4a21a size=2536
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb415524f size=3518
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6479660 size=3008
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe640536c size=3914
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x236c33be size=2650
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfee4c43e size=3830
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd218352e size=4034
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45211525 size=3026
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x964b8121 size=2734
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57c0c14a size=3362
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a536a80 size=2308
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53f6da27 size=2194
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4949f0a4 size=2194
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xefcc8972 size=3320
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x154f6105 size=3734
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x560ce9f5 size=2650
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf43d182c size=3692
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5401d36a size=2308
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d2f7d39 size=3236
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61221a84 size=3464
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x44d3d59c size=2308
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0c0058d size=3008
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa7ec9ac6 size=3698
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd01cfd59 size=2194
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfd33fe96 size=4004
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c325d45 size=2764
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21f64b16 size=2878
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c0a3dcb size=3122
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x412ce145 size=2194
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x167fc381 size=2194
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60e6c3f8 size=2308
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15f00548 size=2308
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmesh_c crc=0x34eff006 size=27334
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmesh_c crc=0xeecb2a53 size=15682
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmesh_c crc=0xb7cfdaa0 size=11300
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmesh_c crc=0x55149348 size=21502
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmesh_c crc=0x119c3654 size=11696
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay1.vmesh_c crc=0x80114964 size=6860
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmesh_c crc=0xdccaf2f9 size=4088
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay2.vmesh_c crc=0xfc5d55df size=6494
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay1.vmesh_c crc=0x72492147 size=4272
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmesh_c crc=0x3acd7cba size=5464
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay1.vmesh_c crc=0x298d7ae2 size=4092
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmesh_c crc=0xa8dcf8ae size=24632
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmesh_c crc=0x66cc7130 size=12122
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay2.vmesh_c crc=0x6a2cc4d7 size=5580
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmesh_c crc=0x117b318d size=5646
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmesh_c crc=0xed34f0e3 size=3368
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay1.vmesh_c crc=0x2ca7bc10 size=4674
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmesh_c crc=0xa0c33bea size=6396
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay1.vmesh_c crc=0x790492dd size=3526
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmesh_c crc=0xbe74b844 size=22050
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmesh_c crc=0xc3e02787 size=27374
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay1.vmesh_c crc=0x1fce3884 size=4298
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c crc=0x6b2e72de size=14320
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay1.vmesh_c crc=0x3cee0e6d size=2396
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c crc=0x48d8c304 size=15676
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c crc=0x86431f1c size=15806
maps/terrain_previews/dota_jungle_preview.vmap_c crc=0x210b3bad size=29584
maps/terrain_previews/dota_jungle_preview/worldnodes/node000.vrman_c crc=0xa6809815 size=919
maps/terrain_previews/dota_jungle_preview/world.vrman_c crc=0x7e81006a size=590
maps/terrain_previews/dota_jungle_preview/fog_opacity_map.vtex_c crc=0x67c35c2b size=34804
maps/terrain_previews/dota_jungle_preview/fog_flow_map.vtex_c crc=0x3664fee4 size=34804
maps/terrain_previews/dota_jungle_preview/water_flow_map.vtex_c crc=0x60ced4a9 size=34804
maps/terrain_previews/dota_jungle_preview/world.vwrld_c crc=0xf1422309 size=1292
maps/terrain_previews/dota_jungle_preview/world_visibility.vvis_c crc=0x133da64d size=928
