--- Files in package:
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b93_mesh_base.vmesh_c crc=0xebd20262 size=4231
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b92_mesh_worldspace_texture_blend.vmesh_c crc=0x3bdb4c8f size=4419
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b92_mesh_base.vmesh_c crc=0x76e4224d size=4721
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b91_mesh_worldspace_texture_blend.vmesh_c crc=0xd25e3fd4 size=1852
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b91_mesh_base.vmesh_c crc=0x688d8df2 size=2010
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b90_mesh_worldspace_texture_blend.vmesh_c crc=0xb9970563 size=2924
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b90_mesh_base.vmesh_c crc=0xebced339 size=4754
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b88_mesh_worldspace_texture_blend.vmesh_c crc=0x81556caf size=2011
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b88_mesh_base.vmesh_c crc=0x6ad21b68 size=2321
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b85_mesh_worldspace_texture_blend.vmesh_c crc=0xc5ef4cf4 size=4627
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b85_mesh_base.vmesh_c crc=0x11d0228b size=7992
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b84_mesh_base.vmesh_c crc=0xd6d532d1 size=1565
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b80_mesh_worldspace_texture_blend.vmesh_c crc=0xe2f299fe size=5503
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b80_mesh_base.vmesh_c crc=0xd5ced5a3 size=6594
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b78_mesh_worldspace_texture_blend.vmesh_c crc=0x6997e938 size=6099
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b78_mesh_base.vmesh_c crc=0x6bcc69f5 size=9241
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b77_mesh_worldspace_texture_blend.vmesh_c crc=0xb48ac74b size=3203
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b77_mesh_base.vmesh_c crc=0x151da7b size=4346
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b76_mesh_worldspace_texture_blend.vmesh_c crc=0x6c09dfe9 size=2117
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b76_mesh_base.vmesh_c crc=0x39fb4118 size=4253
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b75_mesh_worldspace_texture_blend.vmesh_c crc=0xf11a7e34 size=2925
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b75_mesh_base.vmesh_c crc=0x3c206cbd size=4063
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b72_mesh_base.vmesh_c crc=0x8b7802a6 size=2084
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b71_mesh_base.vmesh_c crc=0xf83e9e34 size=1893
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b68_mesh_worldspace_texture_blend.vmesh_c crc=0x70b8a1ea size=3609
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b68_mesh_base.vmesh_c crc=0xc1807427 size=5850
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b67_mesh_worldspace_texture_blend.vmesh_c crc=0xb80cd048 size=2918
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b67_mesh_base.vmesh_c crc=0xd5142e2f size=3771
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b66_mesh_worldspace_texture_blend.vmesh_c crc=0x8cd4c792 size=2313
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b66_mesh_base.vmesh_c crc=0x2de33dee size=3944
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b65_mesh_worldspace_texture_blend.vmesh_c crc=0xc834f175 size=3313
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b65_mesh_base.vmesh_c crc=0x434e42ab size=5716
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b64_mesh_base.vmesh_c crc=0xeebb20da size=2085
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b63_mesh_worldspace_texture_blend.vmesh_c crc=0xbcd7feaa size=2842
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b63_mesh_base.vmesh_c crc=0x2e9e1ae6 size=3777
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b61_mesh_base.vmesh_c crc=0x6997cc23 size=1561
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b60_mesh_worldspace_texture_blend.vmesh_c crc=0xae65fe1a size=3635
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b60_mesh_base.vmesh_c crc=0x93f4a88f size=4281
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b59_mesh_base.vmesh_c crc=0x75d9f26c size=2280
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b58_mesh_worldspace_texture_blend.vmesh_c crc=0xf59b3805 size=2349
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b58_mesh_base.vmesh_c crc=0x6eeb961b size=3588
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b57_mesh_base.vmesh_c crc=0x793b0a81 size=1561
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b55_mesh_worldspace_texture_blend.vmesh_c crc=0x3e67ed68 size=3356
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b55_mesh_base.vmesh_c crc=0x8437a405 size=4628
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b54_mesh_base.vmesh_c crc=0x12442498 size=1891
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b53_mesh_worldspace_texture_blend.vmesh_c crc=0x88800467 size=3490
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b53_mesh_base.vmesh_c crc=0x394279dc size=5398
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b52_mesh_worldspace_texture_blend.vmesh_c crc=0x3a8b2b81 size=2821
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b52_mesh_base.vmesh_c crc=0x5430a2dc size=4222
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b51_mesh_worldspace_texture_blend.vmesh_c crc=0x232cf6e9 size=2389
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b51_mesh_base.vmesh_c crc=0xb26616a4 size=4563
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b50_mesh_worldspace_texture_blend.vmesh_c crc=0x914eb000 size=3004
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b50_mesh_base.vmesh_c crc=0xa8ab972d size=4322
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b47_mesh_worldspace_texture_blend.vmesh_c crc=0xf32be969 size=2038
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b47_mesh_base.vmesh_c crc=0x7761c645 size=2621
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b46_mesh_worldspace_texture_blend.vmesh_c crc=0x74eb6dd0 size=1811
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b46_mesh_base.vmesh_c crc=0x533265a8 size=2047
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b44_mesh_worldspace_texture_blend.vmesh_c crc=0x4bbf4d4 size=1814
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b43_mesh_worldspace_texture_blend.vmesh_c crc=0x13bd695e size=2836
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b43_mesh_base.vmesh_c crc=0x81eb6e5b size=5629
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b42_mesh_worldspace_texture_blend.vmesh_c crc=0x4f4f3faa size=3223
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b42_mesh_base.vmesh_c crc=0x6510f891 size=2735
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b41_mesh_worldspace_texture_blend.vmesh_c crc=0xe9287563 size=2266
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b41_mesh_base.vmesh_c crc=0x4af274f2 size=3558
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b40_mesh_worldspace_texture_blend.vmesh_c crc=0x9d6c9120 size=3524
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b40_mesh_base.vmesh_c crc=0x97728de9 size=5060
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b39_mesh_worldspace_texture_blend.vmesh_c crc=0xac840961 size=1934
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b39_mesh_base.vmesh_c crc=0xf35b4449 size=2398
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b38_mesh_worldspace_texture_blend.vmesh_c crc=0xb6fbf7c3 size=2839
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b38_mesh_base.vmesh_c crc=0x5e30f08b size=2741
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b35_mesh_worldspace_texture_blend.vmesh_c crc=0x8db344b0 size=3225
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b35_mesh_base.vmesh_c crc=0xffa90937 size=3702
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b34_mesh_worldspace_texture_blend.vmesh_c crc=0x4c6f993f size=1926
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b34_mesh_base.vmesh_c crc=0xea36ecef size=2747
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b33_mesh_worldspace_texture_blend.vmesh_c crc=0x162d2f size=2604
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b33_mesh_base.vmesh_c crc=0x5c596421 size=2551
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b30_mesh_worldspace_texture_blend.vmesh_c crc=0x1633d43c size=3378
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b30_mesh_base.vmesh_c crc=0x566e2787 size=4432
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b29_mesh_worldspace_texture_blend.vmesh_c crc=0xd1989cd size=1814
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b29_mesh_base.vmesh_c crc=0xd6541e84 size=2048
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b28_mesh_worldspace_texture_blend.vmesh_c crc=0xaa9d1684 size=3684
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b28_mesh_base.vmesh_c crc=0xf9f39ab2 size=4972
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b27_mesh_worldspace_texture_blend.vmesh_c crc=0xeea4517e size=2498
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b27_mesh_base.vmesh_c crc=0x7624984 size=4023
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b26_mesh_worldspace_texture_blend.vmesh_c crc=0x45c9b6d0 size=2495
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b26_mesh_base.vmesh_c crc=0xa5e4f3d4 size=4402
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b25_mesh_worldspace_texture_blend.vmesh_c crc=0x7667a50b size=2804
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b25_mesh_base.vmesh_c crc=0xfab95d4d size=3891
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b22_mesh_worldspace_texture_blend.vmesh_c crc=0x43bf0cfe size=1817
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b22_mesh_base.vmesh_c crc=0x514a93c9 size=2007
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmesh_c crc=0x94b7cfcd size=1929
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x2d007d76 size=1924
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b3_mesh_worldspace_texture_blend.vmesh_c crc=0x7e235c85 size=1814
maps/terrain_previews/dota_spring_preview/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0x86272bc4 size=2006
maps/terrain_previews/dota_spring_preview/worldnodes/node000.vgrass crc=0x1421d5f3 size=56356
maps/terrain_previews/dota_spring_preview/world.vwrld_c crc=0x80c67b95 size=2612
maps/terrain_previews/dota_spring_preview/worldnodes/node000.vrman_c crc=0xd49321fa size=551
maps/terrain_previews/dota_spring_preview/world.vrman_c crc=0xe93019df size=590
maps/terrain_previews/dota_spring_preview/world_visibility.vvis_c crc=0x80535730 size=650
maps/terrain_previews/dota_spring_preview.vmap_c crc=0x334c0c68 size=37216
maps/terrain_previews/dota_spring_preview/fog_opacity_map.vtex_c crc=0x5fa2e598 size=34628
maps/terrain_previews/dota_spring_preview/water_flow_map.vtex_c crc=0x1bf97889 size=34612
maps/terrain_previews/dota_spring_preview/fog_flow_map.vtex_c crc=0xfb93ddf6 size=34612
