--- Files in package:
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0x42bff330 size=4826
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c crc=0xf40c74d8 size=2798
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xe6ef9a11 size=3716
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0xf608ef9a size=1926
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x5b0b8b98 size=5096
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x67cd2193 size=2314
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c crc=0xcc73b1ce size=5678
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x130be283 size=4766
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x87ea491d size=4850
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0x45da2ab7 size=4682
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0xb22ddfdb size=3020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x29150695 size=2428
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x47de4047 size=5726
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xe7bb9408 size=3098
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0x3fab2f5b size=3848
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0xd8da9fe9 size=5612
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xc3198fdb size=2792
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xb4f4248 size=3104
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0x91b3d10e size=4256
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0xc61e86d9 size=3140
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0x7f26f49f size=2948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x58097426 size=4874
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmesh_c crc=0x3dd16e3c size=2428
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x129cecd2 size=5294
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x9489584 size=4496
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0xa2c35513 size=4766
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xdbdf199a size=4334
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xbf7f8171 size=2308
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0xa920fb83 size=2308
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x71134684 size=2308
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdc67e394 size=14232
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6662fba9 size=24532
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x503f6f34 size=21344
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf42408c1 size=23784
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1dd2a773 size=29468
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9f717894 size=3670
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d7beedd size=17916
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x29598bd6 size=28044
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4092af76 size=18476
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83d192ac size=6124
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x323cdf26 size=20120
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89f9d192 size=15168
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5dd220b0 size=18976
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0383656 size=18354
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa65a7183 size=10316
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e9722a6 size=3140
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf23bfeaf size=5232
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbedead05 size=2236
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdfd1f356 size=3682
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeafd8d46 size=2392
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc7bfdf1 size=5764
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbf25d3fb size=6744
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcfbca7e9 size=6996
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85fd4e8f size=4340
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfe7d82b1 size=2548
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8b82cdf size=3754
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd96a48 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa5ddc3c0 size=3236
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x38ee5fb9 size=2536
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc20a218 size=3554
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc3f9f970 size=3008
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e747fcb size=4130
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6f1fbf38 size=2650
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb546c2c9 size=3938
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8395bb3b size=4034
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60fbb13d size=3098
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d98b93d size=2734
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x236e15e size=3362
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x442f6900 size=2308
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53f6da27 size=2194
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce2e3558 size=2194
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x35569ae0 size=3320
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x778b0ae4 size=3734
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9039dcaf size=2650
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfff52d4 size=3692
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa291b57d size=2308
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa88e505f size=3236
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59ca905d size=3464
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83b96c3e size=2308
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13b0b6a7 size=3008
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5587bf67 size=3698
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f3cbac5 size=2194
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf76c8b60 size=4040
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26e71b75 size=2764
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x684f1b91 size=2878
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e2b4cad size=3122
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x412ce145 size=2194
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x65fceb1a size=2194
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26eda59c size=2308
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8afb690 size=2308
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmesh_c crc=0x5baf1d9e size=23398
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay1.vmesh_c crc=0x1047f56f size=5574
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmesh_c crc=0xb09cab2f size=12606
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmesh_c crc=0xa3b95f59 size=9772
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmesh_c crc=0x88e582d size=18574
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmesh_c crc=0xb69eca9f size=10088
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmesh_c crc=0xd5ec5eb0 size=8328
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmesh_c crc=0x7f061007 size=7034
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmesh_c crc=0xbea877cf size=21578
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay1.vmesh_c crc=0x3783c56d size=3548
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmesh_c crc=0xcb9d9782 size=9712
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmesh_c crc=0x4f2af1ab size=6474
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmesh_c crc=0x6bc3d5c3 size=2054
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmesh_c crc=0xf268b818 size=19550
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmesh_c crc=0xa996b171 size=24070
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c crc=0x93939fe9 size=12240
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c crc=0x5a4e458e size=13556
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c crc=0x9127d3d4 size=13594
maps/terrain_previews/dota_winter_preview/fog_flow_map.vtex_c crc=0x48283d4b size=34804
maps/terrain_previews/dota_winter_preview/water_flow_map.vtex_c crc=0xf85af6d size=34804
maps/terrain_previews/dota_winter_preview/fog_opacity_map.vtex_c crc=0x198f9f84 size=34804
maps/terrain_previews/dota_winter_preview/world.vwrld_c crc=0x6bfb0e1b size=1292
maps/terrain_previews/dota_winter_preview/worldnodes/node000.vrman_c crc=0x2649d4c2 size=919
maps/terrain_previews/dota_winter_preview/world.vrman_c crc=0xab4d9e24 size=590
maps/terrain_previews/dota_winter_preview/world_visibility.vvis_c crc=0xe8d908ab size=928
maps/terrain_previews/dota_winter_preview.vmap_c crc=0x9b92e355 size=26624
