--- Files in package:
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c crc=0xb499c8b7 size=2798
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0x4ec55a73 size=3716
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0x3d3a7aef size=1926
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x2bd3777 size=5096
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x67cd2193 size=2314
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c crc=0x4f15a726 size=5678
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x5929fd3f size=4766
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x44d932b4 size=4850
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0x98e30f47 size=4682
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0xa51664c6 size=3020
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x6692605c size=2428
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x388bd414 size=5690
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x60a73a6d size=3098
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0xcafdafc5 size=3848
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0xce3a4989 size=5612
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x8ad6df1b size=2792
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x81433f1e size=3104
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0x24c339c5 size=4292
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0xd7a21417 size=3140
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0x7ab0c291 size=2948
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x8656ed1a size=4874
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmesh_c crc=0x3dd16e3c size=2428
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0xf035c497 size=5294
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xdb34a464 size=4496
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x77b103ec size=4766
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xe511d872 size=4334
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xbf7f8171 size=2308
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0xa920fb83 size=2308
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x71134684 size=2308
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d462540 size=8696
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb91b1bc size=20268
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69a6f0af size=18060
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x662c25d9 size=18440
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcbe936fb size=23760
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb57bdb49 size=3654
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5ae84eb size=17884
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb4c74d1 size=23018
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x39af06f1 size=15178
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe3fbf497 size=6108
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1a3c9148 size=15120
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8759d8d size=8064
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb94cdb7b size=14098
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2b6bc1d size=14050
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ca5b6f6 size=6992
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3335369 size=3026
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37abd02 size=5232
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbedead05 size=2236
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f155201 size=3278
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6d9e0a0 size=2392
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb58e2319 size=5138
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb9900d size=6300
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e0ff6f8 size=6768
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8de1122f size=3976
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb216bad3 size=2506
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4da3b934 size=3382
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d53abd5 size=4004
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x227632a5 size=3236
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a3b7f94 size=2536
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd9e8ab38 size=3554
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x29b26bb size=3008
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e747fcb size=4130
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdfad14f3 size=2650
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e1f853 size=3938
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ef11f size=4034
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x54d248a8 size=3098
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1d12e53 size=2734
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca473244 size=3362
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x447e5c4 size=2308
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3683e64 size=2194
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce2e3558 size=2194
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x47f551d0 size=3320
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe663570e size=3734
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x41b90a08 size=2650
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb6995132 size=3692
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfc8c3ab size=2308
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c3c0630 size=3236
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59ca905d size=3464
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83b96c3e size=2308
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe2521c13 size=3008
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8c936c14 size=3698
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f3cbac5 size=2194
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26cc89e6 size=4040
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x280fef0 size=2764
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb4d4663 size=2878
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1de35419 size=3122
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x412ce145 size=2194
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x663445e2 size=2194
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26eda59c size=2308
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcefbf9cc size=2308
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmesh_c crc=0x2a51f312 size=27214
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmesh_c crc=0x6a74f5d3 size=15682
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmesh_c crc=0xb7cfdaa0 size=11300
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmesh_c crc=0x8d30c0b3 size=21526
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmesh_c crc=0x119c3654 size=11696
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay1.vmesh_c crc=0xc209b227 size=2814
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmesh_c crc=0x8a9c8de7 size=4154
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay1.vmesh_c crc=0xc8b7872b size=2454
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmesh_c crc=0xc1ca022b size=4416
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmesh_c crc=0x53fe5d7b size=24710
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmesh_c crc=0x29852ba5 size=11950
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmesh_c crc=0x1e43c75d size=2454
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmesh_c crc=0xb440dd91 size=5626
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmesh_c crc=0x7c33c57e size=2054
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmesh_c crc=0xd2553644 size=21858
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmesh_c crc=0xdf8b2a4d size=27302
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c crc=0x6b2e72de size=14320
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c crc=0xfd5e369f size=15548
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c crc=0x8ff247e0 size=15758
maps/terrain_previews/dota_default_preview/fog_flow_map.vtex_c crc=0x25ea2f40 size=34788
maps/terrain_previews/dota_default_preview/water_flow_map.vtex_c crc=0xd45bbb83 size=34804
maps/terrain_previews/dota_default_preview/fog_opacity_map.vtex_c crc=0xd08cad16 size=34804
maps/terrain_previews/dota_default_preview.vmap_c crc=0x4035483f size=26576
maps/terrain_previews/dota_default_preview/world_visibility.vvis_c crc=0xe7320f42 size=928
maps/terrain_previews/dota_default_preview/worldnodes/node000.vrman_c crc=0xfebbde38 size=920
maps/terrain_previews/dota_default_preview/world.vrman_c crc=0x4ed62119 size=592
maps/terrain_previews/dota_default_preview/world.vwrld_c crc=0x687c6a24 size=1289
