--- Files in package:
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0xfef2dd56 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0x2e341b0d size=1926
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0xed034702 size=4826
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c crc=0x74013cac size=2798
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0x4900398a size=3716
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0xbb256ddb size=1926
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0xc9df5338 size=5060
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0xf303e541 size=2314
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c crc=0xa30765b5 size=5678
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x9bb9cb1a size=4766
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x60d1e3b7 size=4850
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0x3fd5b1af size=4646
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0x134f7fe5 size=2984
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xc01b7143 size=2428
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0xb7fc27c2 size=5690
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x60f08413 size=3098
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmesh_c crc=0x79e85a15 size=3848
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0xdb367668 size=5576
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xaca98b73 size=2792
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xfd95a68 size=3104
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0x75b63193 size=4220
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0xf7374ef2 size=3140
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0x4321360d size=2948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0xbcf8f48d size=4802
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmesh_c crc=0x897796ad size=2428
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x3e0073fb size=5258
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xf7f6dc59 size=4460
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x7371a912 size=4766
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xd6e442df size=4298
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x28af144a size=2272
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0xe80100b1 size=2288
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x6680d071 size=2272
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x277e7954 size=8606
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9f6b926c size=19872
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x559b805d size=18360
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d44c1b8 size=18452
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3bd5c456 size=24036
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa858d2f1 size=3670
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfdfbf76f size=17884
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ce872c1 size=22852
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x241043f8 size=15178
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x64e7c02a size=6124
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x539ef652 size=15296
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e100f0c size=7858
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x11655b42 size=13978
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe776c0d0 size=13958
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbc41a68 size=7136
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c23c43b size=3402
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d63fa22 size=5180
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbedead05 size=2236
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb954d750 size=3258
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e0ed926 size=2392
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb85bc76c size=5406
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa86e75a8 size=6248
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62a60a86 size=6714
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73d875fa size=3924
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb203068f size=2462
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7bf59dfb size=3330
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a98e063 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x42dc0480 size=3236
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f29bfc0 size=2536
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19584bb4 size=3482
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8391fdb2 size=3008
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75eff8ad size=3914
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95dcc6d8 size=2650
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89ec45af size=3830
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee8e2547 size=4034
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d1fc7c size=3026
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86c0ef35 size=2734
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8b7df8d1 size=3290
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x608c50cb size=2308
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf1fc47a size=2194
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4cd88427 size=2194
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x491255de size=3320
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x52836305 size=3662
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa38ca1a7 size=2650
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a586a33 size=3692
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ea1333d size=2308
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4cc6bc75 size=3236
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8b091f95 size=3464
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc69908cd size=2308
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xada1e764 size=3008
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb49a2ac size=3662
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe4bbf61d size=2194
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e75cc9b size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c18174b size=2764
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x154c366 size=2878
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb27f2ef2 size=3122
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1967bfe0 size=2194
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0116a95 size=2194
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2c250e7 size=2308
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe443e577 size=2308
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c118_s_cb_mesh_overlay0.vmesh_c crc=0xebffb6e2 size=27972
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmesh_c crc=0x7399f677 size=16066
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmesh_c crc=0xfc2e940e size=11828
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmesh_c crc=0x14d0338d size=22390
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmesh_c crc=0x8ddf7854 size=12344
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay1.vmesh_c crc=0xea72d972 size=2814
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmesh_c crc=0x1b1dedd2 size=4154
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay1.vmesh_c crc=0x413b31ff size=2454
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmesh_c crc=0x9e9471dc size=4416
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmesh_c crc=0x9b1a762d size=24862
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmesh_c crc=0x2e47ccc4 size=12694
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay1.vmesh_c crc=0x551b08ad size=2454
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmesh_c crc=0xa3d71039 size=5646
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmesh_c crc=0x40641abd size=2054
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmesh_c crc=0x68ce2bbc size=22702
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmesh_c crc=0x56a3654d size=27744
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c crc=0x9e263eeb size=14656
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c crc=0x4fd872a6 size=15766
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c crc=0x12dde882 size=16238
maps/terrain_previews/dota_desert_preview/world.vwrld_c crc=0x6a1e6c9b size=1292
maps/terrain_previews/dota_desert_preview/worldnodes/node000.vrman_c crc=0x95aead size=919
maps/terrain_previews/dota_desert_preview/world.vrman_c crc=0x488c335b size=878
maps/terrain_previews/dota_desert_preview/world_visibility.vvis_c crc=0x17d8f48d size=928
maps/terrain_previews/dota_desert_preview.vmap_c crc=0x50b5028b size=26496
maps/terrain_previews/dota_desert_preview/fog_opacity_map.vtex_c crc=0x80b61def size=34804
maps/terrain_previews/dota_desert_preview/water_flow_map.vtex_c crc=0x87bb956d size=34804
maps/terrain_previews/dota_desert_preview/fog_flow_map.vtex_c crc=0xd111bf20 size=34804
