--- Files in package:
maps/support_survival/worldnodes/node000_lr0_b40_s_cb_mesh_nocollapse0.vmdl_c crc=0xd6e11a4f size=1690
maps/support_survival/worldnodes/node000_lr0_b39_s_cb_mesh_nocollapse0.vmdl_c crc=0x82230921 size=1690
maps/support_survival/worldnodes/node000_lr0_b38_s_cb_mesh_nocollapse0.vmdl_c crc=0x61e22688 size=1690
maps/support_survival/worldnodes/node000_lr0_b33_s_cb_mesh_nocollapse0.vmdl_c crc=0x82fbbf0e size=1690
maps/support_survival/worldnodes/node000_lr0_b32_s_cb_mesh_nocollapse0.vmdl_c crc=0x5ed17377 size=1690
maps/support_survival/worldnodes/node000_lr0_b31_s_cb_mesh_nocollapse0.vmdl_c crc=0xea7aba64 size=1690
maps/support_survival/worldnodes/node000_lr0_b30_s_cb_mesh_nocollapse0.vmdl_c crc=0x6f93eb14 size=1690
maps/support_survival/worldnodes/node000_lr0_b23_s_cb_mesh_nocollapse0.vmdl_c crc=0xd33a79c5 size=1690
maps/support_survival/worldnodes/node000_lr0_b22_s_cb_mesh_nocollapse0.vmdl_c crc=0x802e2b91 size=1690
maps/support_survival/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c crc=0x9009888c size=1690
maps/support_survival/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse0.vmdl_c crc=0xf0de1215 size=1690
maps/support_survival/worldnodes/node000_lr0_b5_s_cb_mesh_nocollapse0.vmdl_c crc=0x503b0802 size=1673
maps/support_survival/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmdl_c crc=0xb3d9f04e size=1673
maps/support_survival/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2064e421 size=1750
maps/support_survival/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55c32923 size=1750
maps/support_survival/worldnodes/node000_lr0_b65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb38b38df size=1750
maps/support_survival/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38484b97 size=1750
maps/support_survival/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb038e58b size=1750
maps/support_survival/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16f062e4 size=1750
maps/support_survival/worldnodes/node000_lr0_b59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x878196 size=1750
maps/support_survival/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bbdf845 size=1750
maps/support_survival/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57e077ed size=1750
maps/support_survival/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3dd721f size=1750
maps/support_survival/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc64cc4b4 size=1750
maps/support_survival/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a3c432e size=1750
maps/support_survival/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40692a3d size=1750
maps/support_survival/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c7ee5e7 size=1750
maps/support_survival/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91b43b68 size=1750
maps/support_survival/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6690da21 size=1750
maps/support_survival/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79fe27d6 size=1750
maps/support_survival/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedfeb86 size=1750
maps/support_survival/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e55c0dd size=1750
maps/support_survival/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ee8b26a size=1750
maps/support_survival/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31a131ac size=1750
maps/support_survival/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a3f64b9 size=1750
maps/support_survival/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd23f037 size=1750
maps/support_survival/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x275dcaf1 size=1750
maps/support_survival/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfee54759 size=1750
maps/support_survival/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9559b5d size=1750
maps/support_survival/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87478f54 size=1750
maps/support_survival/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf0f3ce8 size=1750
maps/support_survival/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47dd5317 size=1750
maps/support_survival/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd80dbf9 size=1750
maps/support_survival/worldnodes/node000_lr0_b29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27feca70 size=1750
maps/support_survival/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf07bf707 size=1750
maps/support_survival/worldnodes/node000_lr0_b23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cb47338 size=1750
maps/support_survival/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61b611d6 size=1750
maps/support_survival/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbbc836 size=1750
maps/support_survival/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b9b71a4 size=1750
maps/support_survival/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0c63fff size=1750
maps/support_survival/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe248620 size=1750
maps/support_survival/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8b43744 size=1749
maps/support_survival/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaba5c92d size=1749
maps/support_survival/worldnodes/node000_lr0_b67_s_cb_mesh_overlay0.vmdl_c crc=0x185ec861 size=1671
maps/support_survival/worldnodes/node000_lr0_b66_s_cb_mesh_overlay0.vmdl_c crc=0x5ac1470b size=1671
maps/support_survival/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x12c9b4a5 size=1671
maps/support_survival/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0x24024bdb size=1671
maps/support_survival/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0x9bffd35d size=1671
maps/support_survival/worldnodes/node000_lr0_b41_s_cb_mesh_overlay0.vmdl_c crc=0x69cc1d1c size=1671
maps/support_survival/worldnodes/node000_lr0_b40_s_cb_mesh_overlay0.vmdl_c crc=0x78fa4caf size=1671
maps/support_survival/worldnodes/node000_lr0_b27_s_cb_mesh_overlay0.vmdl_c crc=0x2b2e0a43 size=1671
maps/support_survival/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0x994c99dc size=1671
maps/support_survival/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0x3fe66ca5 size=1671
maps/support_survival/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmdl_c crc=0x23e8ecb size=1671
maps/support_survival/phys_level_water.vmdl_c crc=0xba52af58 size=1434
maps/support_survival/world.vwrld_c crc=0x106ee777 size=1293
maps/support_survival/fog_opacity_map.vtex_c crc=0xa377ffe size=133044
maps/support_survival/water_flow_map.vtex_c crc=0x43516b22 size=133044
maps/support_survival/fog_flow_map.vtex_c crc=0x34978ae1 size=133028
maps/support_survival/entities/unnamed_21_58.vphys_c crc=0x43674b3a size=3004
maps/support_survival/entities/unnamed_14_58.vphys_c crc=0xab415a67 size=3009
maps/support_survival/entities/move_to_location_1_17.vphys_c crc=0xcd70e44c size=1975
maps/support_survival/entities/move_to_location_2_19.vphys_c crc=0x90a01f1e size=1966
maps/support_survival/entities/move_to_location_3_22.vphys_c crc=0xcfa9194f size=1978
maps/support_survival/phys_level_water.vphys_c crc=0x4d4d8327 size=64469
maps/support_survival/world_physics.vphys_c crc=0x74779a3c size=654773
maps/support_survival/worldnodes/node000.vrman_c crc=0x47ce7b9c size=515
maps/support_survival/world_physics.vrman_c crc=0x5c40bb1c size=494
maps/support_survival/world.vrman_c crc=0xa6e99844 size=612
maps/support_survival.trm crc=0x686dba6b size=16157
maps/support_survival.vhcg crc=0x15b2a3a9 size=154335
maps/support_survival.gnv crc=0x971fb6c size=16416
maps/support_survival.vmap_c crc=0x88930cdf size=37216
