--- Files in package:
maps/scenario1/worldnodes/node000_lr0_b86_im1_cb1_mesh_base.vmesh_c crc=0x549ddfb3 size=15128
maps/scenario1/worldnodes/node000_lr0_b85_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x22238886 size=4472
maps/scenario1/worldnodes/node000_lr0_b85_im1_cb1_mesh_base.vmesh_c crc=0x9e0b118a size=19936
maps/scenario1/worldnodes/node000_lr0_b84_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x63fcab00 size=5480
maps/scenario1/worldnodes/node000_lr0_b84_im1_cb1_mesh_base.vmesh_c crc=0x261f0c74 size=21508
maps/scenario1/worldnodes/node000_lr0_b83_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x60d6fa9b size=6224
maps/scenario1/worldnodes/node000_lr0_b83_im1_cb1_mesh_base.vmesh_c crc=0x5ec0aa73 size=22868
maps/scenario1/worldnodes/node000_lr0_b82_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x50302b17 size=6224
maps/scenario1/worldnodes/node000_lr0_b82_im1_cb1_mesh_base.vmesh_c crc=0xd79c5ab3 size=22760
maps/scenario1/worldnodes/node000_lr0_b81_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2b24b184 size=3908
maps/scenario1/worldnodes/node000_lr0_b81_im1_cb1_mesh_base.vmesh_c crc=0xccc3bb66 size=18464
maps/scenario1/worldnodes/node000_lr0_b80_im1_cb1_mesh_base.vmesh_c crc=0x61ceab58 size=15092
maps/scenario1/worldnodes/node000_lr0_b79_im1_cb1_mesh_base.vmesh_c crc=0x69b2ad81 size=15092
maps/scenario1/worldnodes/node000_lr0_b78_im1_cb1_mesh_base.vmesh_c crc=0x87945883 size=15092
maps/scenario1/worldnodes/node000_lr0_b77_im1_cb1_mesh_base.vmesh_c crc=0x644262f4 size=15092
maps/scenario1/worldnodes/node000_lr0_b76_im1_cb1_mesh_base.vmesh_c crc=0x3344a779 size=15092
maps/scenario1/worldnodes/node000_lr0_b75_im1_cb1_mesh_base.vmesh_c crc=0xbcab204f size=15092
maps/scenario1/worldnodes/node000_lr0_b74_im1_cb1_mesh_base.vmesh_c crc=0x4ce04360 size=15092
maps/scenario1/worldnodes/node000_lr0_b73_im1_cb1_mesh_base.vmesh_c crc=0x51fc4d0b size=15092
maps/scenario1/worldnodes/node000_lr0_b72_im1_cb1_mesh_base.vmesh_c crc=0x9bf7f460 size=15092
maps/scenario1/worldnodes/node000_lr0_b71_im1_cb1_mesh_base.vmesh_c crc=0x4d01444e size=15092
maps/scenario1/worldnodes/node000_lr0_b70_im1_cb1_mesh_base.vmesh_c crc=0x9c66bce5 size=15092
maps/scenario1/worldnodes/node000_lr0_b69_im1_cb1_mesh_base.vmesh_c crc=0xa9744d4f size=15092
maps/scenario1/worldnodes/node000_lr0_b68_im1_cb1_mesh_base.vmesh_c crc=0x7e305802 size=15092
maps/scenario1/worldnodes/node000_lr0_b67_im1_cb1_mesh_base.vmesh_c crc=0x537f6e8b size=15092
maps/scenario1/worldnodes/node000_lr0_b66_im1_cb1_mesh_base.vmesh_c crc=0xea9ad949 size=15092
maps/scenario1/worldnodes/node000_lr0_b65_im1_cb1_mesh_base.vmesh_c crc=0x98c38aff size=15092
maps/scenario1/worldnodes/node000_lr0_b64_im1_cb1_mesh_base.vmesh_c crc=0x1f17374d size=15092
maps/scenario1/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmesh_c crc=0x1484fbd3 size=15092
maps/scenario1/worldnodes/node000_lr0_b62_im1_cb1_mesh_base.vmesh_c crc=0xfaa20ed1 size=15092
maps/scenario1/worldnodes/node000_lr0_b61_im1_cb1_mesh_base.vmesh_c crc=0xf0a4fbf4 size=15092
maps/scenario1/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmesh_c crc=0x206b8c2d size=15092
maps/scenario1/worldnodes/node000_lr0_b59_im1_cb1_mesh_base.vmesh_c crc=0x5b37f53a size=15092
maps/scenario1/worldnodes/node000_lr0_b58_im1_cb1_mesh_base.vmesh_c crc=0xe338eee5 size=15092
maps/scenario1/worldnodes/node000_lr0_b57_im1_cb1_mesh_base.vmesh_c crc=0x2cca1b59 size=15092
maps/scenario1/worldnodes/node000_lr0_b56_im1_cb1_mesh_base.vmesh_c crc=0x49227d66 size=15092
maps/scenario1/worldnodes/node000_lr0_b55_im1_cb1_mesh_base.vmesh_c crc=0x47c89884 size=15092
maps/scenario1/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmesh_c crc=0xe150eab7 size=15092
maps/scenario1/worldnodes/node000_lr0_b53_im1_cb1_mesh_base.vmesh_c crc=0xdf9e47d8 size=15092
maps/scenario1/worldnodes/node000_lr0_b52_im1_cb1_mesh_base.vmesh_c crc=0x3a2d2c2d size=15092
maps/scenario1/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmesh_c crc=0x1ff1d842 size=15092
maps/scenario1/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmesh_c crc=0xd4eee323 size=15092
maps/scenario1/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmesh_c crc=0xe5f5dcad size=15092
maps/scenario1/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmesh_c crc=0x6221611f size=15092
maps/scenario1/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmesh_c crc=0xf84a892b size=15092
maps/scenario1/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmesh_c crc=0xcb4966ea size=15092
maps/scenario1/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmesh_c crc=0x2e65c529 size=15092
maps/scenario1/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmesh_c crc=0xbd0347dd size=15092
maps/scenario1/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmesh_c crc=0x3c232ce5 size=15092
maps/scenario1/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmesh_c crc=0xff69c1d size=15092
maps/scenario1/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmesh_c crc=0xc00469a1 size=15092
maps/scenario1/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmesh_c crc=0x1214943c size=15092
maps/scenario1/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmesh_c crc=0xbdac56b8 size=15092
maps/scenario1/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmesh_c crc=0xd9e984f size=15092
maps/scenario1/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0x33503520 size=15092
maps/scenario1/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0x840b52e0 size=15092
maps/scenario1/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmesh_c crc=0x7b6632b3 size=15092
maps/scenario1/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmesh_c crc=0x3847a8dc size=15092
maps/scenario1/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmesh_c crc=0xd9e239ea size=15092
maps/scenario1/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmesh_c crc=0x8eef13e7 size=15092
maps/scenario1/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0x74c0aa4b size=15092
maps/scenario1/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmesh_c crc=0xe321cd53 size=15092
maps/scenario1/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmesh_c crc=0xe2cab5ab size=15092
maps/scenario1/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmesh_c crc=0x86e99c50 size=15092
maps/scenario1/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmesh_c crc=0x214a4658 size=15092
maps/scenario1/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmesh_c crc=0x129ff6a0 size=15092
maps/scenario1/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmesh_c crc=0xdd6d031c size=15092
maps/scenario1/worldnodes/node000_lr0_b24_im1_cb1_mesh_base.vmesh_c crc=0xb7d4eab5 size=15092
maps/scenario1/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmesh_c crc=0x9b3af949 size=15092
maps/scenario1/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c crc=0x10f7f2f2 size=15092
maps/scenario1/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmesh_c crc=0x2e395f9d size=15092
maps/scenario1/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmesh_c crc=0x9962385d size=15092
maps/scenario1/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmesh_c crc=0x99be4e2c size=15092
maps/scenario1/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c crc=0xb520a904 size=15092
maps/scenario1/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0x116be5d6 size=15092
maps/scenario1/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0x5107270d size=15092
maps/scenario1/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0xf8818ec size=15092
maps/scenario1/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmesh_c crc=0x89d87198 size=15092
maps/scenario1/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0xcd4ec8b0 size=15092
maps/scenario1/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0xa3747803 size=15092
maps/scenario1/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0x4d7a20b size=15092
maps/scenario1/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0x370212f3 size=15092
maps/scenario1/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmesh_c crc=0xf8f0e74f size=15092
maps/scenario1/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0xb067a03f size=15092
maps/scenario1/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0xa80da1de size=15092
maps/scenario1/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0x356a16a1 size=15092
maps/scenario1/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xba4bbce size=15092
maps/scenario1/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmesh_c crc=0xbcffdc0e size=15092
maps/scenario1/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0xbc23aa7f size=15092
maps/scenario1/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x4396730d size=15092
maps/scenario1/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x4fbd04f6 size=15092
maps/scenario1/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0xc7192890 size=15092
maps/scenario1/worldnodes/node000_lr0_b255_im1_cb1_mesh_base.vmdl_c crc=0xfa77bc64 size=1622
maps/scenario1/worldnodes/node000_lr0_b254_im1_cb1_mesh_base.vmdl_c crc=0x8cabc54b size=1622
maps/scenario1/worldnodes/node000_lr0_b253_im1_cb1_mesh_base.vmdl_c crc=0x98c0a961 size=1622
maps/scenario1/worldnodes/node000_lr0_b252_im1_cb1_mesh_base.vmdl_c crc=0x3852600f size=1622
maps/scenario1/worldnodes/node000_lr0_b251_im1_cb1_mesh_base.vmdl_c crc=0x8f7ad186 size=1622
maps/scenario1/worldnodes/node000_lr0_b250_im1_cb1_mesh_base.vmdl_c crc=0x898524fb size=1622
maps/scenario1/worldnodes/node000_lr0_b249_im1_cb1_mesh_base.vmdl_c crc=0x44c80a37 size=1622
maps/scenario1/worldnodes/node000_lr0_b248_im1_cb1_mesh_base.vmdl_c crc=0xc42c65b6 size=1622
maps/scenario1/worldnodes/node000_lr0_b247_im1_cb1_mesh_base.vmdl_c crc=0x5e6f7b7a size=1622
maps/scenario1/worldnodes/node000_lr0_b246_im1_cb1_mesh_base.vmdl_c crc=0x720c9982 size=1622
maps/scenario1/worldnodes/node000_lr0_b245_im1_cb1_mesh_base.vmdl_c crc=0x9f6e2651 size=1622
maps/scenario1/worldnodes/node000_lr0_b244_im1_cb1_mesh_base.vmdl_c crc=0xdfaee94 size=1622
maps/scenario1/worldnodes/node000_lr0_b243_im1_cb1_mesh_base.vmdl_c crc=0x14f17def size=1622
maps/scenario1/worldnodes/node000_lr0_b242_im1_cb1_mesh_base.vmdl_c crc=0xe21dbdce size=1622
maps/scenario1/worldnodes/node000_lr0_b241_im1_cb1_mesh_base.vmdl_c crc=0xf3592d33 size=1622
maps/scenario1/worldnodes/node000_lr0_b240_im1_cb1_mesh_base.vmdl_c crc=0x3bd55bdf size=1622
maps/scenario1/worldnodes/node000_lr0_b239_im1_cb1_mesh_base.vmdl_c crc=0xddb4066a size=1622
maps/scenario1/worldnodes/node000_lr0_b238_im1_cb1_mesh_base.vmdl_c crc=0x2bb4f8e0 size=1622
maps/scenario1/worldnodes/node000_lr0_b237_im1_cb1_mesh_base.vmdl_c crc=0x354e636 size=1622
maps/scenario1/worldnodes/node000_lr0_b236_im1_cb1_mesh_base.vmdl_c crc=0xf0951c32 size=1622
maps/scenario1/worldnodes/node000_lr0_b235_im1_cb1_mesh_base.vmdl_c crc=0x475c3fe3 size=1622
maps/scenario1/worldnodes/node000_lr0_b234_im1_cb1_mesh_base.vmdl_c crc=0xb37a765a size=1622
maps/scenario1/worldnodes/node000_lr0_b233_im1_cb1_mesh_base.vmdl_c crc=0xcd8a7a5 size=1622
maps/scenario1/worldnodes/node000_lr0_b232_im1_cb1_mesh_base.vmdl_c crc=0x3cfefdde size=1622
maps/scenario1/worldnodes/node000_lr0_b231_im1_cb1_mesh_base.vmdl_c crc=0xd77bba77 size=1622
maps/scenario1/worldnodes/node000_lr0_b230_im1_cb1_mesh_base.vmdl_c crc=0xf62d18ca size=1622
maps/scenario1/worldnodes/node000_lr0_b229_im1_cb1_mesh_base.vmdl_c crc=0x1dcbe90f size=1622
maps/scenario1/worldnodes/node000_lr0_b228_im1_cb1_mesh_base.vmdl_c crc=0x83581876 size=1622
maps/scenario1/worldnodes/node000_lr0_b227_im1_cb1_mesh_base.vmdl_c crc=0x8ff37274 size=1622
maps/scenario1/worldnodes/node000_lr0_b226_im1_cb1_mesh_base.vmdl_c crc=0xcb1430f7 size=1622
maps/scenario1/worldnodes/node000_lr0_b225_im1_cb1_mesh_base.vmdl_c crc=0x4a2269f9 size=1622
maps/scenario1/worldnodes/node000_lr0_b224_im1_cb1_mesh_base.vmdl_c crc=0x587f5634 size=1622
maps/scenario1/worldnodes/node000_lr0_b223_im1_cb1_mesh_base.vmdl_c crc=0xa96a0c76 size=1622
maps/scenario1/worldnodes/node000_lr0_b222_im1_cb1_mesh_base.vmdl_c crc=0x6baf4412 size=1622
maps/scenario1/worldnodes/node000_lr0_b221_im1_cb1_mesh_base.vmdl_c crc=0xc0ab60ed size=1622
maps/scenario1/worldnodes/node000_lr0_b220_im1_cb1_mesh_base.vmdl_c crc=0x51249b1b size=1622
maps/scenario1/worldnodes/node000_lr0_b219_im1_cb1_mesh_base.vmdl_c crc=0x765bb4fd size=1622
maps/scenario1/worldnodes/node000_lr0_b218_im1_cb1_mesh_base.vmdl_c crc=0x72642b0 size=1622
maps/scenario1/worldnodes/node000_lr0_b217_im1_cb1_mesh_base.vmdl_c crc=0xedb7fdad size=1622
maps/scenario1/worldnodes/node000_lr0_b216_im1_cb1_mesh_base.vmdl_c crc=0x10840b28 size=1622
maps/scenario1/worldnodes/node000_lr0_b215_im1_cb1_mesh_base.vmdl_c crc=0x29a11128 size=1622
maps/scenario1/worldnodes/node000_lr0_b214_im1_cb1_mesh_base.vmdl_c crc=0xc4babda7 size=1622
maps/scenario1/worldnodes/node000_lr0_b213_im1_cb1_mesh_base.vmdl_c crc=0x3e678cb1 size=1622
maps/scenario1/worldnodes/node000_lr0_b212_im1_cb1_mesh_base.vmdl_c crc=0xc1e20ce4 size=1622
maps/scenario1/worldnodes/node000_lr0_b211_im1_cb1_mesh_base.vmdl_c crc=0xf66a04b7 size=1622
maps/scenario1/worldnodes/node000_lr0_b210_im1_cb1_mesh_base.vmdl_c crc=0xc4901c7b size=1622
maps/scenario1/worldnodes/node000_lr0_b209_im1_cb1_mesh_base.vmdl_c crc=0xfe1041e4 size=1622
maps/scenario1/worldnodes/node000_lr0_b208_im1_cb1_mesh_base.vmdl_c crc=0xa9608e54 size=1622
maps/scenario1/worldnodes/node000_lr0_b207_im1_cb1_mesh_base.vmdl_c crc=0xb772fa5f size=1622
maps/scenario1/worldnodes/node000_lr0_b206_im1_cb1_mesh_base.vmdl_c crc=0x87f80c4 size=1622
maps/scenario1/worldnodes/node000_lr0_b205_im1_cb1_mesh_base.vmdl_c crc=0xd1dbc8aa size=1622
maps/scenario1/worldnodes/node000_lr0_b204_im1_cb1_mesh_base.vmdl_c crc=0x2d6a16a9 size=1622
maps/scenario1/worldnodes/node000_lr0_b203_im1_cb1_mesh_base.vmdl_c crc=0xede9f7a9 size=1622
maps/scenario1/worldnodes/node000_lr0_b202_im1_cb1_mesh_base.vmdl_c crc=0x2944e3b6 size=1622
maps/scenario1/worldnodes/node000_lr0_b201_im1_cb1_mesh_base.vmdl_c crc=0x1702260d size=1622
maps/scenario1/worldnodes/node000_lr0_b200_im1_cb1_mesh_base.vmdl_c crc=0xd5082631 size=1622
maps/scenario1/worldnodes/node000_lr0_b199_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xcb1f5569 size=1721
maps/scenario1/worldnodes/node000_lr0_b199_im1_cb1_mesh_base.vmdl_c crc=0xc26c8fd4 size=1622
maps/scenario1/worldnodes/node000_lr0_b198_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5bb432f0 size=1721
maps/scenario1/worldnodes/node000_lr0_b198_im1_cb1_mesh_base.vmdl_c crc=0xef239be0 size=1622
maps/scenario1/worldnodes/node000_lr0_b197_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x79ca22e9 size=1721
maps/scenario1/worldnodes/node000_lr0_b197_im1_cb1_mesh_base.vmdl_c crc=0x26cc732a size=1622
maps/scenario1/worldnodes/node000_lr0_b196_im1_cb1_mesh_base.vmdl_c crc=0x46262484 size=1622
maps/scenario1/worldnodes/node000_lr0_b195_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x375377af size=1721
maps/scenario1/worldnodes/node000_lr0_b195_im1_cb1_mesh_base.vmdl_c crc=0x19b34235 size=1622
maps/scenario1/worldnodes/node000_lr0_b194_im1_cb1_mesh_base.vmdl_c crc=0x478f0528 size=1622
maps/scenario1/worldnodes/node000_lr0_b193_im1_cb1_mesh_base.vmdl_c crc=0xcb7fb055 size=1622
maps/scenario1/worldnodes/node000_lr0_b192_im1_cb1_mesh_base.vmdl_c crc=0x1a566e3a size=1622
maps/scenario1/worldnodes/node000_lr0_b191_im1_cb1_mesh_base.vmdl_c crc=0x46d56c67 size=1622
maps/scenario1/worldnodes/node000_lr0_b190_im1_cb1_mesh_base.vmdl_c crc=0x66c40177 size=1622
maps/scenario1/worldnodes/node000_lr0_b189_im1_cb1_mesh_base.vmdl_c crc=0x65f18632 size=1622
maps/scenario1/worldnodes/node000_lr0_b188_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfcbf99e0 size=1721
maps/scenario1/worldnodes/node000_lr0_b188_im1_cb1_mesh_base.vmdl_c crc=0xc2f3f261 size=1622
maps/scenario1/worldnodes/node000_lr0_b187_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x53fec8d2 size=1721
maps/scenario1/worldnodes/node000_lr0_b187_im1_cb1_mesh_base.vmdl_c crc=0x638a36de size=1622
maps/scenario1/worldnodes/node000_lr0_b186_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5e3ab1be size=1721
maps/scenario1/worldnodes/node000_lr0_b186_im1_cb1_mesh_base.vmdl_c crc=0x8dba60d5 size=1622
maps/scenario1/worldnodes/node000_lr0_b185_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x555037e4 size=1721
maps/scenario1/worldnodes/node000_lr0_b185_im1_cb1_mesh_base.vmdl_c crc=0x2c27f0f9 size=1622
maps/scenario1/worldnodes/node000_lr0_b184_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa2ee62f6 size=1721
maps/scenario1/worldnodes/node000_lr0_b184_im1_cb1_mesh_base.vmdl_c crc=0x2a94b3a1 size=1622
maps/scenario1/worldnodes/node000_lr0_b183_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x33ce74e3 size=1721
maps/scenario1/worldnodes/node000_lr0_b183_im1_cb1_mesh_base.vmdl_c crc=0xe647ea1e size=1622
maps/scenario1/worldnodes/node000_lr0_b182_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc09f6806 size=1721
maps/scenario1/worldnodes/node000_lr0_b182_im1_cb1_mesh_base.vmdl_c crc=0x1510d2ab size=1622
maps/scenario1/worldnodes/node000_lr0_b181_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5ef4c304 size=1721
maps/scenario1/worldnodes/node000_lr0_b181_im1_cb1_mesh_base.vmdl_c crc=0x9a16f59c size=1622
maps/scenario1/worldnodes/node000_lr0_b180_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd1d15ddd size=1721
maps/scenario1/worldnodes/node000_lr0_b180_im1_cb1_mesh_base.vmdl_c crc=0x74d365e9 size=1622
maps/scenario1/worldnodes/node000_lr0_b179_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2b6ca27a size=1721
maps/scenario1/worldnodes/node000_lr0_b179_im1_cb1_mesh_base.vmdl_c crc=0x4b7a84b9 size=1622
maps/scenario1/worldnodes/node000_lr0_b178_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x82a0e333 size=1721
maps/scenario1/worldnodes/node000_lr0_b178_im1_cb1_mesh_base.vmdl_c crc=0x39808b42 size=1622
maps/scenario1/worldnodes/node000_lr0_b177_im1_cb1_mesh_base.vmdl_c crc=0xe6d0e300 size=1622
maps/scenario1/worldnodes/node000_lr0_b176_im1_cb1_mesh_base.vmdl_c crc=0xa896e8b9 size=1622
maps/scenario1/worldnodes/node000_lr0_b175_im1_cb1_mesh_base.vmdl_c crc=0x22878d10 size=1622
maps/scenario1/worldnodes/node000_lr0_b174_im1_cb1_mesh_base.vmdl_c crc=0x82aac181 size=1622
maps/scenario1/worldnodes/node000_lr0_b173_im1_cb1_mesh_base.vmdl_c crc=0xce828f73 size=1622
maps/scenario1/worldnodes/node000_lr0_b172_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x54555e87 size=1721
maps/scenario1/worldnodes/node000_lr0_b172_im1_cb1_mesh_base.vmdl_c crc=0xc68ed1c6 size=1622
maps/scenario1/worldnodes/node000_lr0_b171_im1_cb1_mesh_base.vmdl_c crc=0x97cf98e0 size=1622
maps/scenario1/worldnodes/node000_lr0_b170_im1_cb1_mesh_base.vmdl_c crc=0x54572388 size=1622
maps/scenario1/worldnodes/node000_lr0_b169_im1_cb1_mesh_base.vmdl_c crc=0xbc931d40 size=1622
maps/scenario1/worldnodes/node000_lr0_b168_im1_cb1_mesh_base.vmdl_c crc=0x88012ecc size=1622
maps/scenario1/worldnodes/node000_lr0_b167_im1_cb1_mesh_base.vmdl_c crc=0xdacb2a2d size=1622
maps/scenario1/worldnodes/node000_lr0_b166_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xabb6483e size=1721
maps/scenario1/worldnodes/node000_lr0_b166_im1_cb1_mesh_base.vmdl_c crc=0xd4499d01 size=1622
maps/scenario1/worldnodes/node000_lr0_b165_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfdebd89f size=1721
maps/scenario1/worldnodes/node000_lr0_b165_im1_cb1_mesh_base.vmdl_c crc=0x76d7bb06 size=1622
maps/scenario1/worldnodes/node000_lr0_b164_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x855875bb size=1721
maps/scenario1/worldnodes/node000_lr0_b164_im1_cb1_mesh_base.vmdl_c crc=0xef177487 size=1622
maps/scenario1/worldnodes/node000_lr0_b163_im1_cb1_mesh_base.vmdl_c crc=0x699914 size=1622
maps/scenario1/worldnodes/node000_lr0_b162_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb13539cd size=1721
maps/scenario1/worldnodes/node000_lr0_b162_im1_cb1_mesh_base.vmdl_c crc=0xae3f0f44 size=1622
maps/scenario1/worldnodes/node000_lr0_b161_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf8b9edd6 size=1721
maps/scenario1/worldnodes/node000_lr0_b161_im1_cb1_mesh_base.vmdl_c crc=0x5ebc395 size=1622
maps/scenario1/worldnodes/node000_lr0_b160_im1_cb1_mesh_base.vmdl_c crc=0x4216868b size=1622
maps/scenario1/worldnodes/node000_lr0_b159_im1_cb1_mesh_base.vmdl_c crc=0xa97cf262 size=1622
maps/scenario1/worldnodes/node000_lr0_b158_im1_cb1_mesh_base.vmdl_c crc=0x35aaf07b size=1622
maps/scenario1/worldnodes/node000_lr0_b157_im1_cb1_mesh_base.vmdl_c crc=0x638381a4 size=1622
maps/scenario1/worldnodes/node000_lr0_b156_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7344d38b size=1721
maps/scenario1/worldnodes/node000_lr0_b156_im1_cb1_mesh_base.vmdl_c crc=0x8c659427 size=1622
maps/scenario1/worldnodes/node000_lr0_b155_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x62d10dd7 size=1721
maps/scenario1/worldnodes/node000_lr0_b155_im1_cb1_mesh_base.vmdl_c crc=0xad51ba59 size=1622
maps/scenario1/worldnodes/node000_lr0_b154_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9fc9c708 size=1721
maps/scenario1/worldnodes/node000_lr0_b154_im1_cb1_mesh_base.vmdl_c crc=0x9d56d2d6 size=1622
maps/scenario1/worldnodes/node000_lr0_b153_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x909eef9b size=1721
maps/scenario1/worldnodes/node000_lr0_b153_im1_cb1_mesh_base.vmdl_c crc=0x2075f7e9 size=1622
maps/scenario1/worldnodes/node000_lr0_b152_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x16aba1cc size=1721
maps/scenario1/worldnodes/node000_lr0_b152_im1_cb1_mesh_base.vmdl_c crc=0x45aa6fc3 size=1622
maps/scenario1/worldnodes/node000_lr0_b151_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd64a0cfd size=1721
maps/scenario1/worldnodes/node000_lr0_b151_im1_cb1_mesh_base.vmdl_c crc=0x88e3e185 size=1622
maps/scenario1/worldnodes/node000_lr0_b150_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9bedcd2a size=1721
maps/scenario1/worldnodes/node000_lr0_b150_im1_cb1_mesh_base.vmdl_c crc=0x8d610e51 size=1622
maps/scenario1/worldnodes/node000_lr0_b149_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7b906c77 size=1721
maps/scenario1/worldnodes/node000_lr0_b149_im1_cb1_mesh_base.vmdl_c crc=0x3e017dd7 size=1622
maps/scenario1/worldnodes/node000_lr0_b148_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xaabade39 size=1721
maps/scenario1/worldnodes/node000_lr0_b148_im1_cb1_mesh_base.vmdl_c crc=0xd6b9e1c3 size=1622
maps/scenario1/worldnodes/node000_lr0_b147_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6ff5c4e4 size=1721
