--- Files in package:
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4bb46d1e size=5576
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b229_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81d9561a size=8260
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb3b9e1bb size=4578
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b227_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6e6bbc6 size=4316
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b225_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x354da018 size=9500
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b224_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x336eb76b size=1804
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b223_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb020aa4 size=3554
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x813de3be size=7324
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b221_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34ad565c size=2630
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b219_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x552d0a0f size=7868
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b218_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3254791f size=4316
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b217_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb5bd226 size=16164
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b215_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1befeb6 size=1918
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b214_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9c525e4e size=1762
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b211_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd958d03b size=12742
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b210_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x80ac699a size=19786
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b209_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdaef385b size=6008
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b206_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x223c9b3b size=1804
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f1090bd size=1804
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf0780352 size=1804
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b186_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfd1c040d size=2218
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b185_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb58c3e0f size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b178_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf3ff5a8 size=2732
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2f4648a size=2846
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b176_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd52bdb75 size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd56fbca size=1876
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b161_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d783c49 size=1762
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x444fe413 size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1093f1eb size=2104
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5c785f5 size=2602
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf0ba856b size=2332
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e602b57 size=2446
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e674390 size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x321ab274 size=2446
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcd617e8e size=2104
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbd26b45 size=3214
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b142_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b14a1ba size=2446
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b141_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd60c1b5c size=2332
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b140_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x72b1be53 size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b139_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd40f589 size=1762
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b138_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f628b78 size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x395797ed size=2332
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde820536 size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd535def4 size=2302
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b12e804 size=3302
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba46e0c8 size=2332
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b104_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4edf2d5 size=1876
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfe95b0f6 size=1762
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xae33294d size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b95_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x47c36ebf size=2104
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b89_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f921969 size=3400
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b87_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92457ab size=2488
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x77c52771 size=2104
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xacfed409 size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b83_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd4381459 size=2446
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b582740 size=2146
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfc7b8d6c size=2902
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0234ab8 size=2332
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b646e86 size=2560
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6514e141 size=1990
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdea50990 size=1876
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe09d82a6 size=2218
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ea4379c size=1876
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c38f201 size=1876
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b316_s_cb_mesh_overlay0.vmesh_c crc=0xf5c1abf9 size=5948
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b314_s_cb_mesh_overlay0.vmesh_c crc=0xd380d60e size=8696
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b313_s_cb_mesh_overlay0.vmesh_c crc=0xbd71b3ce size=8420
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b311_s_cb_mesh_overlay0.vmesh_c crc=0xb6c26faf size=6296
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b310_s_cb_mesh_overlay1.vmesh_c crc=0x9dc7f9ed size=1870
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b310_s_cb_mesh_overlay0.vmesh_c crc=0x621ec2da size=16172
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b309_s_cb_mesh_overlay1.vmesh_c crc=0xeae147f9 size=3464
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b309_s_cb_mesh_overlay0.vmesh_c crc=0x418a1fd7 size=24570
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b308_s_cb_mesh_overlay0.vmesh_c crc=0x17b59cd7 size=16360
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b307_s_cb_mesh_overlay1.vmesh_c crc=0xd8cc19b5 size=3972
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b307_s_cb_mesh_overlay0.vmesh_c crc=0xb67933b7 size=15716
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b306_s_cb_mesh_overlay0.vmesh_c crc=0xa1c78add size=12296
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b305_s_cb_mesh_overlay0.vmesh_c crc=0x5a3c1f6e size=14336
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b304_s_cb_mesh_overlay0.vmesh_c crc=0x771bd57a size=5948
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b303_s_cb_mesh_overlay1.vmesh_c crc=0xbcc87bd0 size=2660
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b303_s_cb_mesh_overlay0.vmesh_c crc=0x19340b78 size=13166
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b302_s_cb_mesh_overlay1.vmesh_c crc=0x65d2ae29 size=12230
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b302_s_cb_mesh_overlay0.vmesh_c crc=0xf02e9915 size=7894
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b301_s_cb_mesh_overlay1.vmesh_c crc=0x549474 size=9938
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b301_s_cb_mesh_overlay0.vmesh_c crc=0xe6306140 size=7132
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b300_s_cb_mesh_overlay1.vmesh_c crc=0xf4ef2ff3 size=1828
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b300_s_cb_mesh_overlay0.vmesh_c crc=0xab464b09 size=1810
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b299_s_cb_mesh_overlay0.vmesh_c crc=0xaaa9eca3 size=2416
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b298_s_cb_mesh_overlay1.vmesh_c crc=0x1f205da1 size=1854
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b298_s_cb_mesh_overlay0.vmesh_c crc=0x58b6a836 size=6774
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b297_s_cb_mesh_overlay1.vmesh_c crc=0xde76df79 size=1948
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b297_s_cb_mesh_overlay0.vmesh_c crc=0xacaec1e0 size=2520
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b296_s_cb_mesh_overlay0.vmesh_c crc=0x87744d7d size=11186
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b295_s_cb_mesh_overlay1.vmesh_c crc=0xddd8ad8f size=2102
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b295_s_cb_mesh_overlay0.vmesh_c crc=0xcde8fb46 size=14004
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b294_s_cb_mesh_overlay1.vmesh_c crc=0x572e0fea size=3620
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b294_s_cb_mesh_overlay0.vmesh_c crc=0x171a5596 size=6350
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b293_s_cb_mesh_overlay0.vmesh_c crc=0x8cabd4b2 size=3758
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b292_s_cb_mesh_overlay1.vmesh_c crc=0x87c1af24 size=3734
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b292_s_cb_mesh_overlay0.vmesh_c crc=0x8271d79b size=4488
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b291_s_cb_mesh_overlay1.vmesh_c crc=0x4a887fe size=4464
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b291_s_cb_mesh_overlay0.vmesh_c crc=0x9bc2eaef size=9370
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b290_s_cb_mesh_overlay1.vmesh_c crc=0x96491add size=11484
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b290_s_cb_mesh_overlay0.vmesh_c crc=0x161b6087 size=4810
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b289_s_cb_mesh_overlay1.vmesh_c crc=0x76a62b45 size=2366
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b289_s_cb_mesh_overlay0.vmesh_c crc=0xe507ebae size=7844
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b288_s_cb_mesh_overlay0.vmesh_c crc=0x199b461b size=10448
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b287_s_cb_mesh_overlay0.vmesh_c crc=0xad8c6a65 size=11654
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b285_s_cb_mesh_overlay1.vmesh_c crc=0xefec9a5e size=4202
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b285_s_cb_mesh_overlay0.vmesh_c crc=0x827fc3c7 size=4862
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b284_s_cb_mesh_overlay1.vmesh_c crc=0x28a42695 size=6626
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b284_s_cb_mesh_overlay0.vmesh_c crc=0x86250436 size=7940
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b283_s_cb_mesh_overlay1.vmesh_c crc=0x6bd87b30 size=2490
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b283_s_cb_mesh_overlay0.vmesh_c crc=0x217ca0d3 size=1854
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b282_s_cb_mesh_overlay0.vmesh_c crc=0xdbedef0 size=9894
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b281_s_cb_mesh_overlay0.vmesh_c crc=0x687e6f2c size=12758
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b279_s_cb_mesh_overlay0.vmesh_c crc=0x4f3e5519 size=10166
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b278_s_cb_mesh_overlay0.vmesh_c crc=0xc752cf87 size=13598
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b277_s_cb_mesh_overlay1.vmesh_c crc=0x6b02e5a0 size=1906
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b277_s_cb_mesh_overlay0.vmesh_c crc=0xfb623cc1 size=6506
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b276_s_cb_mesh_overlay1.vmesh_c crc=0xc53ab4d1 size=5014
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b276_s_cb_mesh_overlay0.vmesh_c crc=0xca674a0f size=16390
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b275_s_cb_mesh_overlay1.vmesh_c crc=0x68d16f07 size=3390
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b275_s_cb_mesh_overlay0.vmesh_c crc=0xf40d3c4c size=15182
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b274_s_cb_mesh_overlay0.vmesh_c crc=0x93cc2f34 size=10748
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b273_s_cb_mesh_overlay0.vmesh_c crc=0xa582b5c7 size=20534
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b270_s_cb_mesh_overlay0.vmesh_c crc=0xd05667e0 size=11090
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b269_s_cb_mesh_overlay0.vmesh_c crc=0xaa311eab size=14816
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b268_s_cb_mesh_overlay0.vmesh_c crc=0x9793e5fb size=6272
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b267_s_cb_mesh_overlay0.vmesh_c crc=0x3a2b2139 size=5792
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b266_s_cb_mesh_overlay0.vmesh_c crc=0x94ee5318 size=8498
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b246_s_cb_mesh_overlay0.vmesh_c crc=0x18115d4 size=2374
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b245_s_cb_mesh_overlay0.vmesh_c crc=0x34f980d7 size=2496
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b239_s_cb_mesh_overlay0.vmesh_c crc=0x3ab33ef9 size=1942
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b237_s_cb_mesh_overlay0.vmesh_c crc=0xf634e98b size=2444
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b236_s_cb_mesh_overlay0.vmesh_c crc=0xb762e277 size=2044
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b231_s_cb_mesh_overlay0.vmesh_c crc=0xd5c64203 size=2304
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b229_s_cb_mesh_overlay0.vmesh_c crc=0x1f30f12 size=3662
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b228_s_cb_mesh_overlay0.vmesh_c crc=0x225a90e size=1712
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b211_s_cb_mesh_overlay0.vmesh_c crc=0x4aa49aa2 size=1738
maps/bkb_pa_lockdown/world_visibility.vvis_c crc=0x240e0fc9 size=808
maps/bkb_pa_lockdown/entities/start_trigger_12.vmdl_c crc=0x2a4d9ad8 size=1504
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmdl_c crc=0x28cbd1bc size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmdl_c crc=0xea87489d size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c crc=0x3e8e2c87 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c crc=0x80ff14de size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c crc=0x155c643f size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c crc=0xe010e803 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c crc=0x2c45e79e size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c crc=0xc6d9af32 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c crc=0xca3dfebb size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b305_s_cb_mesh_base.vmdl_c crc=0x3a5efaf8 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b304_s_cb_mesh_base.vmdl_c crc=0x3cdb06a6 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b303_s_cb_mesh_base.vmdl_c crc=0x8a150e6c size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmdl_c crc=0xb12de1d1 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b301_s_cb_mesh_base.vmdl_c crc=0xcbe5cf87 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b300_s_cb_mesh_base.vmdl_c crc=0xb40238bd size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmdl_c crc=0x22f649 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmdl_c crc=0x238413aa size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b297_s_cb_mesh_base.vmdl_c crc=0xcd4a6ada size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b296_s_cb_mesh_base.vmdl_c crc=0xf17e313e size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b295_s_cb_mesh_base.vmdl_c crc=0xa8001562 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmdl_c crc=0x909771a6 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b293_s_cb_mesh_base.vmdl_c crc=0x30ab7ebb size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmdl_c crc=0x9489261e size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b291_s_cb_mesh_base.vmdl_c crc=0x34f607ab size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b290_s_cb_mesh_base.vmdl_c crc=0xefbd4335 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b289_s_cb_mesh_base.vmdl_c crc=0x21fc5b85 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b288_s_cb_mesh_base.vmdl_c crc=0x3ce82e2 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b287_s_cb_mesh_base.vmdl_c crc=0x84ce539a size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b286_s_cb_mesh_base.vmdl_c crc=0x6cf81d59 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b285_s_cb_mesh_base.vmdl_c crc=0x6b410b1a size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b284_s_cb_mesh_base.vmdl_c crc=0xea1d389b size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b283_s_cb_mesh_base.vmdl_c crc=0xeb57b5e3 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b282_s_cb_mesh_base.vmdl_c crc=0x16392681 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b281_s_cb_mesh_base.vmdl_c crc=0x4b4e2b16 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b279_s_cb_mesh_base.vmdl_c crc=0x75d4a3e6 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b278_s_cb_mesh_base.vmdl_c crc=0x3c0cb876 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmdl_c crc=0x2f8197b2 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b276_s_cb_mesh_base.vmdl_c crc=0x61851388 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b275_s_cb_mesh_base.vmdl_c crc=0x41bf20eb size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmdl_c crc=0x57e59f6b size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b273_s_cb_mesh_base.vmdl_c crc=0xd0d2bb77 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmdl_c crc=0x1c772eef size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b269_s_cb_mesh_base.vmdl_c crc=0xac763ae2 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b268_s_cb_mesh_base.vmdl_c crc=0x9065dceb size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmdl_c crc=0x539d7219 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmdl_c crc=0x6ac20157 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b252_s_cb_mesh_base.vmdl_c crc=0xbdae686b size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b250_s_cb_mesh_base.vmdl_c crc=0x79d49c7b size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b249_s_cb_mesh_base.vmdl_c crc=0xa68f1f6f size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b247_s_cb_mesh_base.vmdl_c crc=0xfc45c43 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b246_s_cb_mesh_base.vmdl_c crc=0xeb169f5 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b245_s_cb_mesh_base.vmdl_c crc=0xd8621258 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmdl_c crc=0x1176ec30 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b243_s_cb_mesh_base.vmdl_c crc=0xf770e98 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b242_s_cb_mesh_base.vmdl_c crc=0x409ffefc size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b241_s_cb_mesh_base.vmdl_c crc=0x140ff739 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b239_s_cb_mesh_base.vmdl_c crc=0x9c180254 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b237_s_cb_mesh_base.vmdl_c crc=0x8d77bac size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b236_s_cb_mesh_base.vmdl_c crc=0x6992ffe9 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b235_s_cb_mesh_base.vmdl_c crc=0xfeb13452 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b234_s_cb_mesh_base.vmdl_c crc=0x13a71079 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b233_s_cb_mesh_base.vmdl_c crc=0xc48a45c size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b232_s_cb_mesh_base.vmdl_c crc=0x10ebcccd size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b231_s_cb_mesh_base.vmdl_c crc=0x9a334590 size=1680
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b230_s_cb_mesh_base.vmdl_c crc=0x38381d85 size=1680
