--- Files in package:
maps/economy/worldnodes/node000_lr0_b1159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20928f0d size=14208
maps/economy/worldnodes/node000_lr0_b1158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x74b65a7e size=14760
maps/economy/worldnodes/node000_lr0_b1157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85552880 size=13874
maps/economy/worldnodes/node000_lr0_b1156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61c8c1d4 size=11952
maps/economy/worldnodes/node000_lr0_b996_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc0913562 size=6368
maps/economy/worldnodes/node000_lr0_b995_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd07abac6 size=5102
maps/economy/worldnodes/node000_lr0_b994_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x38083ef6 size=4868
maps/economy/worldnodes/node000_lr0_b993_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5f15a2a size=6626
maps/economy/worldnodes/node000_lr0_b979_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7051359 size=4124
maps/economy/worldnodes/node000_lr0_b976_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb34775f size=5728
maps/economy/worldnodes/node000_lr0_b975_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36f5ba66 size=7426
maps/economy/worldnodes/node000_lr0_b974_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1c04b97d size=9298
maps/economy/worldnodes/node000_lr0_b973_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6f00500 size=7334
maps/economy/worldnodes/node000_lr0_b962_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8376204 size=8960
maps/economy/worldnodes/node000_lr0_b961_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0b7e2d8 size=2584
maps/economy/worldnodes/node000_lr0_b960_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1cc2d9d size=3724
maps/economy/worldnodes/node000_lr0_b959_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ef1b52a size=3176
maps/economy/worldnodes/node000_lr0_b958_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d05051e size=5246
maps/economy/worldnodes/node000_lr0_b957_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f22eed0 size=3932
maps/economy/worldnodes/node000_lr0_b956_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9778094d size=7440
maps/economy/worldnodes/node000_lr0_b955_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1a086629 size=4262
maps/economy/worldnodes/node000_lr0_b954_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x67c6dd00 size=2116
maps/economy/worldnodes/node000_lr0_b953_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa892bd97 size=1804
maps/economy/worldnodes/node000_lr0_b952_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bb97bfa size=1960
maps/economy/worldnodes/node000_lr0_b945_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf007ab8 size=1804
maps/economy/worldnodes/node000_lr0_b943_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x79d18c88 size=2258
maps/economy/worldnodes/node000_lr0_b942_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81ce37cd size=3680
maps/economy/worldnodes/node000_lr0_b941_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e25a88d size=4394
maps/economy/worldnodes/node000_lr0_b935_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x209c9d67 size=1804
maps/economy/worldnodes/node000_lr0_b924_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf8de126a size=2348
maps/economy/worldnodes/node000_lr0_b911_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36d60ee0 size=2116
maps/economy/worldnodes/node000_lr0_b891_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3785fdff size=1960
maps/economy/worldnodes/node000_lr0_b890_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeaad6ad3 size=1804
maps/economy/worldnodes/node000_lr0_b871_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x65d6356e size=1804
maps/economy/worldnodes/node000_lr0_b870_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37d68cf8 size=2116
maps/economy/worldnodes/node000_lr0_b869_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d8c5770 size=1960
maps/economy/worldnodes/node000_lr0_b867_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x404050b0 size=1804
maps/economy/worldnodes/node000_lr0_b684_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x157641f6 size=1876
maps/economy/worldnodes/node000_lr0_b673_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb588c48d size=2104
maps/economy/worldnodes/node000_lr0_b667_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6f6777f size=2374
maps/economy/worldnodes/node000_lr0_b666_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdfff9cda size=2788
maps/economy/worldnodes/node000_lr0_b665_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba96b4e6 size=2560
maps/economy/worldnodes/node000_lr0_b664_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa18dbcca size=2104
maps/economy/worldnodes/node000_lr0_b663_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa9819b15 size=2674
maps/economy/worldnodes/node000_lr0_b656_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f7cf2d4 size=2674
maps/economy/worldnodes/node000_lr0_b646_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8dfba4c1 size=2446
maps/economy/worldnodes/node000_lr0_b639_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb526f1fd size=2446
maps/economy/worldnodes/node000_lr0_b629_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9288bfc7 size=1762
maps/economy/worldnodes/node000_lr0_b622_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdc968542 size=2902
maps/economy/worldnodes/node000_lr0_b612_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e334a85 size=1990
maps/economy/worldnodes/node000_lr0_b605_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ff16358 size=2446
maps/economy/worldnodes/node000_lr0_b604_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd308a68b size=2674
maps/economy/worldnodes/node000_lr0_b602_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ff58fe6 size=1876
maps/economy/worldnodes/node000_lr0_b601_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ed6f4ef size=1762
maps/economy/worldnodes/node000_lr0_b600_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf56e1c53 size=2032
maps/economy/worldnodes/node000_lr0_b599_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36373f15 size=2104
maps/economy/worldnodes/node000_lr0_b595_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd95f6095 size=2032
maps/economy/worldnodes/node000_lr0_b587_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda43d804 size=2104
maps/economy/worldnodes/node000_lr0_b586_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x69ba3c5d size=2218
maps/economy/worldnodes/node000_lr0_b585_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed15f987 size=2104
maps/economy/worldnodes/node000_lr0_b584_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d410557 size=1876
maps/economy/worldnodes/node000_lr0_b583_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed8ccc2e size=1876
maps/economy/worldnodes/node000_lr0_b582_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda5392da size=2560
maps/economy/worldnodes/node000_lr0_b581_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x592fd411 size=2446
maps/economy/worldnodes/node000_lr0_b580_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78f7cd0c size=2218
maps/economy/worldnodes/node000_lr0_b579_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x526c9ef6 size=1876
maps/economy/worldnodes/node000_lr0_b578_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1982803d size=2218
maps/economy/worldnodes/node000_lr0_b395_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb72fe2e1 size=1876
maps/economy/worldnodes/node000_lr0_b384_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbcb03498 size=2104
maps/economy/worldnodes/node000_lr0_b378_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19862cad size=2830
maps/economy/worldnodes/node000_lr0_b377_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc36cf5d size=3400
maps/economy/worldnodes/node000_lr0_b376_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6f83086 size=2788
maps/economy/worldnodes/node000_lr0_b375_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7153ab3 size=2332
maps/economy/worldnodes/node000_lr0_b374_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58563a17 size=3244
maps/economy/worldnodes/node000_lr0_b368_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb04350da size=2104
maps/economy/worldnodes/node000_lr0_b367_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3fb37129 size=3016
maps/economy/worldnodes/node000_lr0_b357_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x610a080d size=3016
maps/economy/worldnodes/node000_lr0_b351_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb24cfb52 size=1990
maps/economy/worldnodes/node000_lr0_b350_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6f73605e size=2902
maps/economy/worldnodes/node000_lr0_b340_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6d8ee76 size=1876
maps/economy/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7eca4e51 size=2788
maps/economy/worldnodes/node000_lr0_b323_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xafb28441 size=1762
maps/economy/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f0aa2b6 size=2674
maps/economy/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9e49403a size=2560
maps/economy/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1db1a1e9 size=1876
maps/economy/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7393bfc7 size=1876
maps/economy/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbaa4b774 size=1762
maps/economy/worldnodes/node000_lr0_b298_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf417379 size=2332
maps/economy/worldnodes/node000_lr0_b297_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8fabf59d size=2788
maps/economy/worldnodes/node000_lr0_b296_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2023f89 size=2560
maps/economy/worldnodes/node000_lr0_b295_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc915798e size=2104
maps/economy/worldnodes/node000_lr0_b294_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba33883d size=2104
maps/economy/worldnodes/node000_lr0_b293_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcab21496 size=3016
maps/economy/worldnodes/node000_lr0_b292_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed9ae2e6 size=2560
maps/economy/worldnodes/node000_lr0_b291_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0e88911 size=2332
maps/economy/worldnodes/node000_lr0_b290_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55c7f1c size=2104
maps/economy/worldnodes/node000_lr0_b289_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfc69501 size=2560
maps/economy/worldnodes/node000_lr0_b89_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x627d9284 size=1876
maps/economy/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78963229 size=1876
maps/economy/worldnodes/node000_lr0_b1285_s_cb_mesh_overlay0.vmesh_c crc=0xd11f50b0 size=12866
maps/economy/worldnodes/node000_lr0_b1284_s_cb_mesh_overlay1.vmesh_c crc=0xec644fae size=1680
maps/economy/worldnodes/node000_lr0_b1284_s_cb_mesh_overlay0.vmesh_c crc=0x6b8faf95 size=15806
maps/economy/worldnodes/node000_lr0_b1283_s_cb_mesh_overlay0.vmesh_c crc=0xd1ac2d2f size=15110
maps/economy/worldnodes/node000_lr0_b1282_s_cb_mesh_overlay0.vmesh_c crc=0xc436c302 size=11102
maps/economy/worldnodes/node000_lr0_b1268_s_cb_mesh_overlay1.vmesh_c crc=0xc76bd984 size=3488
maps/economy/worldnodes/node000_lr0_b1268_s_cb_mesh_overlay0.vmesh_c crc=0x424d951d size=11336
maps/economy/worldnodes/node000_lr0_b1267_s_cb_mesh_overlay1.vmesh_c crc=0x7c816768 size=15878
maps/economy/worldnodes/node000_lr0_b1267_s_cb_mesh_overlay0.vmesh_c crc=0xa5eb01b0 size=4416
maps/economy/worldnodes/node000_lr0_b1266_s_cb_mesh_overlay1.vmesh_c crc=0x2c8016bf size=16688
maps/economy/worldnodes/node000_lr0_b1266_s_cb_mesh_overlay0.vmesh_c crc=0x3286564d size=3828
maps/economy/worldnodes/node000_lr0_b1265_s_cb_mesh_overlay1.vmesh_c crc=0xc648b65 size=12906
maps/economy/worldnodes/node000_lr0_b1265_s_cb_mesh_overlay0.vmesh_c crc=0xa126a361 size=18442
maps/economy/worldnodes/node000_lr0_b1264_s_cb_mesh_overlay0.vmesh_c crc=0x1d72ec3c size=10946
maps/economy/worldnodes/node000_lr0_b1263_s_cb_mesh_overlay0.vmesh_c crc=0x9648ecf3 size=14120
maps/economy/worldnodes/node000_lr0_b1262_s_cb_mesh_overlay0.vmesh_c crc=0x67adc624 size=14684
maps/economy/worldnodes/node000_lr0_b1251_s_cb_mesh_overlay0.vmesh_c crc=0xc727ecf size=13838
maps/economy/worldnodes/node000_lr0_b1250_s_cb_mesh_overlay1.vmesh_c crc=0x454c7bb9 size=12126
maps/economy/worldnodes/node000_lr0_b1250_s_cb_mesh_overlay0.vmesh_c crc=0x8aaa1a48 size=3986
maps/economy/worldnodes/node000_lr0_b1249_s_cb_mesh_overlay1.vmesh_c crc=0x7259a8ba size=3226
maps/economy/worldnodes/node000_lr0_b1249_s_cb_mesh_overlay0.vmesh_c crc=0xec06f040 size=13278
maps/economy/worldnodes/node000_lr0_b1247_s_cb_mesh_overlay0.vmesh_c crc=0x30356512 size=1822
maps/economy/worldnodes/node000_lr0_b1246_s_cb_mesh_overlay2.vmesh_c crc=0x940f6c60 size=1686
maps/economy/worldnodes/node000_lr0_b1246_s_cb_mesh_overlay1.vmesh_c crc=0xf9a6f840 size=2094
maps/economy/worldnodes/node000_lr0_b1246_s_cb_mesh_overlay0.vmesh_c crc=0x6b47a1a6 size=4460
maps/economy/worldnodes/node000_lr0_b1245_s_cb_mesh_overlay1.vmesh_c crc=0xa3cc5e15 size=8828
maps/economy/worldnodes/node000_lr0_b1245_s_cb_mesh_overlay0.vmesh_c crc=0x6f39fdbf size=9506
maps/economy/worldnodes/node000_lr0_b1244_s_cb_mesh_overlay1.vmesh_c crc=0xb6045632 size=14898
maps/economy/worldnodes/node000_lr0_b1244_s_cb_mesh_overlay0.vmesh_c crc=0x6c5a6687 size=12464
maps/economy/worldnodes/node000_lr0_b1243_s_cb_mesh_overlay1.vmesh_c crc=0xa82ab493 size=20098
maps/economy/worldnodes/node000_lr0_b1243_s_cb_mesh_overlay0.vmesh_c crc=0x713d0143 size=11558
maps/economy/worldnodes/node000_lr0_b1242_s_cb_mesh_overlay1.vmesh_c crc=0xac4ade1a size=8300
maps/economy/worldnodes/node000_lr0_b1242_s_cb_mesh_overlay0.vmesh_c crc=0x631f1b91 size=10982
maps/economy/worldnodes/node000_lr0_b1241_s_cb_mesh_overlay0.vmesh_c crc=0x14780cd size=13784
maps/economy/worldnodes/node000_lr0_b1234_s_cb_mesh_overlay1.vmesh_c crc=0x80e464d7 size=6348
maps/economy/worldnodes/node000_lr0_b1234_s_cb_mesh_overlay0.vmesh_c crc=0x35500a66 size=12662
maps/economy/worldnodes/node000_lr0_b1233_s_cb_mesh_overlay1.vmesh_c crc=0x5f71b01b size=10140
maps/economy/worldnodes/node000_lr0_b1233_s_cb_mesh_overlay0.vmesh_c crc=0xabc2143f size=20568
maps/economy/worldnodes/node000_lr0_b1232_s_cb_mesh_overlay1.vmesh_c crc=0xc94f2b9f size=8526
maps/economy/worldnodes/node000_lr0_b1232_s_cb_mesh_overlay0.vmesh_c crc=0x74f90818 size=17538
maps/economy/worldnodes/node000_lr0_b1231_s_cb_mesh_overlay1.vmesh_c crc=0x8f767b3b size=5114
maps/economy/worldnodes/node000_lr0_b1231_s_cb_mesh_overlay0.vmesh_c crc=0x116a2bdb size=10904
maps/economy/worldnodes/node000_lr0_b1230_s_cb_mesh_overlay1.vmesh_c crc=0xc846222f size=4448
maps/economy/worldnodes/node000_lr0_b1230_s_cb_mesh_overlay0.vmesh_c crc=0xd1ee7717 size=15210
maps/economy/worldnodes/node000_lr0_b1229_s_cb_mesh_overlay2.vmesh_c crc=0x3704b2f size=2424
maps/economy/worldnodes/node000_lr0_b1229_s_cb_mesh_overlay1.vmesh_c crc=0x6e33fe46 size=7782
maps/economy/worldnodes/node000_lr0_b1229_s_cb_mesh_overlay0.vmesh_c crc=0x9cdfd979 size=15506
maps/economy/worldnodes/node000_lr0_b1228_s_cb_mesh_overlay1.vmesh_c crc=0x9b061590 size=18064
maps/economy/worldnodes/node000_lr0_b1228_s_cb_mesh_overlay0.vmesh_c crc=0xd075db0 size=3494
maps/economy/worldnodes/node000_lr0_b1227_s_cb_mesh_overlay0.vmesh_c crc=0x21ee9cdc size=14136
maps/economy/worldnodes/node000_lr0_b1226_s_cb_mesh_overlay0.vmesh_c crc=0xca4381b4 size=15320
maps/economy/worldnodes/node000_lr0_b1225_s_cb_mesh_overlay1.vmesh_c crc=0xe10baa8f size=15080
maps/economy/worldnodes/node000_lr0_b1225_s_cb_mesh_overlay0.vmesh_c crc=0xd1be9345 size=3272
maps/economy/worldnodes/node000_lr0_b1224_s_cb_mesh_overlay2.vmesh_c crc=0xea14b0d size=5016
maps/economy/worldnodes/node000_lr0_b1224_s_cb_mesh_overlay1.vmesh_c crc=0xcc549005 size=5050
maps/economy/worldnodes/node000_lr0_b1224_s_cb_mesh_overlay0.vmesh_c crc=0x2caf5db2 size=11006
maps/economy/worldnodes/node000_lr0_b1217_s_cb_mesh_overlay1.vmesh_c crc=0xa694f22d size=3970
maps/economy/worldnodes/node000_lr0_b1217_s_cb_mesh_overlay0.vmesh_c crc=0x598cc49b size=11390
maps/economy/worldnodes/node000_lr0_b1216_s_cb_mesh_overlay1.vmesh_c crc=0x5e660f83 size=4266
maps/economy/worldnodes/node000_lr0_b1216_s_cb_mesh_overlay0.vmesh_c crc=0x8c7e819f size=19904
maps/economy/worldnodes/node000_lr0_b1215_s_cb_mesh_overlay1.vmesh_c crc=0xaf144967 size=7322
maps/economy/worldnodes/node000_lr0_b1215_s_cb_mesh_overlay0.vmesh_c crc=0x8e801256 size=23384
maps/economy/worldnodes/node000_lr0_b1214_s_cb_mesh_overlay1.vmesh_c crc=0x4566d63e size=6634
maps/economy/worldnodes/node000_lr0_b1214_s_cb_mesh_overlay0.vmesh_c crc=0x253bc1d4 size=20182
maps/economy/worldnodes/node000_lr0_b1213_s_cb_mesh_overlay1.vmesh_c crc=0xe8ba232f size=1572
maps/economy/worldnodes/node000_lr0_b1213_s_cb_mesh_overlay0.vmesh_c crc=0xa3fa5ed5 size=18026
maps/economy/worldnodes/node000_lr0_b1212_s_cb_mesh_overlay2.vmesh_c crc=0x36c6f647 size=1964
maps/economy/worldnodes/node000_lr0_b1212_s_cb_mesh_overlay1.vmesh_c crc=0x5ff091d2 size=4354
maps/economy/worldnodes/node000_lr0_b1212_s_cb_mesh_overlay0.vmesh_c crc=0xa92fa761 size=14126
maps/economy/worldnodes/node000_lr0_b1211_s_cb_mesh_overlay0.vmesh_c crc=0xf27cbb36 size=18148
maps/economy/worldnodes/node000_lr0_b1210_s_cb_mesh_overlay1.vmesh_c crc=0xf8ff9e33 size=21254
maps/economy/worldnodes/node000_lr0_b1210_s_cb_mesh_overlay0.vmesh_c crc=0x79f84a58 size=3700
maps/economy/worldnodes/node000_lr0_b1209_s_cb_mesh_overlay1.vmesh_c crc=0x3f6d9a01 size=25626
maps/economy/worldnodes/node000_lr0_b1209_s_cb_mesh_overlay0.vmesh_c crc=0x7f160063 size=3416
maps/economy/worldnodes/node000_lr0_b1208_s_cb_mesh_overlay1.vmesh_c crc=0x16232e9e size=19032
maps/economy/worldnodes/node000_lr0_b1208_s_cb_mesh_overlay0.vmesh_c crc=0xd97b184a size=3616
maps/economy/worldnodes/node000_lr0_b1207_s_cb_mesh_overlay1.vmesh_c crc=0xe25df536 size=2982
maps/economy/worldnodes/node000_lr0_b1207_s_cb_mesh_overlay0.vmesh_c crc=0x22147e68 size=10916
maps/economy/worldnodes/node000_lr0_b1200_s_cb_mesh_overlay0.vmesh_c crc=0x13e9da11 size=13616
maps/economy/worldnodes/node000_lr0_b1199_s_cb_mesh_overlay1.vmesh_c crc=0x517559d3 size=1950
maps/economy/worldnodes/node000_lr0_b1199_s_cb_mesh_overlay0.vmesh_c crc=0xd7977fb0 size=7924
maps/economy/worldnodes/node000_lr0_b1198_s_cb_mesh_overlay1.vmesh_c crc=0x7858ef53 size=6344
maps/economy/worldnodes/node000_lr0_b1198_s_cb_mesh_overlay0.vmesh_c crc=0x514fdfca size=17874
maps/economy/worldnodes/node000_lr0_b1197_s_cb_mesh_overlay1.vmesh_c crc=0xf49ea9a3 size=7280
maps/economy/worldnodes/node000_lr0_b1197_s_cb_mesh_overlay0.vmesh_c crc=0xed5f8ed1 size=10072
maps/economy/worldnodes/node000_lr0_b1196_s_cb_mesh_overlay1.vmesh_c crc=0x797a117d size=6406
maps/economy/worldnodes/node000_lr0_b1196_s_cb_mesh_overlay0.vmesh_c crc=0xeb101bfb size=6508
maps/economy/worldnodes/node000_lr0_b1195_s_cb_mesh_overlay2.vmesh_c crc=0x779fe73d size=6284
maps/economy/worldnodes/node000_lr0_b1195_s_cb_mesh_overlay1.vmesh_c crc=0x34c043fa size=2328
maps/economy/worldnodes/node000_lr0_b1195_s_cb_mesh_overlay0.vmesh_c crc=0x16e75a77 size=12110
maps/economy/worldnodes/node000_lr0_b1194_s_cb_mesh_overlay0.vmesh_c crc=0x695b777b size=19852
maps/economy/worldnodes/node000_lr0_b1193_s_cb_mesh_overlay1.vmesh_c crc=0xd9c89117 size=29004
maps/economy/worldnodes/node000_lr0_b1193_s_cb_mesh_overlay0.vmesh_c crc=0x2ee7e86b size=2692
maps/economy/worldnodes/node000_lr0_b1192_s_cb_mesh_overlay1.vmesh_c crc=0xef281612 size=20068
maps/economy/worldnodes/node000_lr0_b1192_s_cb_mesh_overlay0.vmesh_c crc=0x237229e size=2064
maps/economy/worldnodes/node000_lr0_b1191_s_cb_mesh_overlay1.vmesh_c crc=0xa441ee49 size=13050
maps/economy/worldnodes/node000_lr0_b1191_s_cb_mesh_overlay0.vmesh_c crc=0x6314336d size=1822
maps/economy/worldnodes/node000_lr0_b1190_s_cb_mesh_overlay2.vmesh_c crc=0xdf70a5d8 size=2030
maps/economy/worldnodes/node000_lr0_b1190_s_cb_mesh_overlay1.vmesh_c crc=0x99e9608d size=3060
maps/economy/worldnodes/node000_lr0_b1190_s_cb_mesh_overlay0.vmesh_c crc=0xc33610cc size=5504
maps/economy/worldnodes/node000_lr0_b1183_s_cb_mesh_overlay0.vmesh_c crc=0x77cb3cf4 size=13952
maps/economy/worldnodes/node000_lr0_b1182_s_cb_mesh_overlay1.vmesh_c crc=0x3efbfa35 size=1650
maps/economy/worldnodes/node000_lr0_b1182_s_cb_mesh_overlay0.vmesh_c crc=0xa6f42a47 size=11330
maps/economy/worldnodes/node000_lr0_b1181_s_cb_mesh_overlay1.vmesh_c crc=0x97aeebc2 size=4040
maps/economy/worldnodes/node000_lr0_b1181_s_cb_mesh_overlay0.vmesh_c crc=0x1b473608 size=1738
maps/economy/worldnodes/node000_lr0_b1180_s_cb_mesh_overlay1.vmesh_c crc=0xd3a9b892 size=3720
maps/economy/worldnodes/node000_lr0_b1180_s_cb_mesh_overlay0.vmesh_c crc=0x3979cd00 size=2738
maps/economy/worldnodes/node000_lr0_b1179_s_cb_mesh_overlay0.vmesh_c crc=0xb1fc4a8f size=4062
maps/economy/worldnodes/node000_lr0_b1178_s_cb_mesh_overlay1.vmesh_c crc=0xcdb33292 size=5460
maps/economy/worldnodes/node000_lr0_b1178_s_cb_mesh_overlay0.vmesh_c crc=0x660c8e75 size=8400
maps/economy/worldnodes/node000_lr0_b1177_s_cb_mesh_overlay2.vmesh_c crc=0x371fb653 size=25174
maps/economy/worldnodes/node000_lr0_b1177_s_cb_mesh_overlay1.vmesh_c crc=0x8e313aad size=6288
maps/economy/worldnodes/node000_lr0_b1177_s_cb_mesh_overlay0.vmesh_c crc=0x87755351 size=4328
maps/economy/worldnodes/node000_lr0_b1176_s_cb_mesh_overlay1.vmesh_c crc=0x28bc8f7d size=17490
maps/economy/worldnodes/node000_lr0_b1176_s_cb_mesh_overlay0.vmesh_c crc=0x94669926 size=7660
maps/economy/worldnodes/node000_lr0_b1175_s_cb_mesh_overlay1.vmesh_c crc=0x10fd7a61 size=10832
maps/economy/worldnodes/node000_lr0_b1175_s_cb_mesh_overlay0.vmesh_c crc=0x46248ab1 size=8530
maps/economy/worldnodes/node000_lr0_b1174_s_cb_mesh_overlay1.vmesh_c crc=0x65e93e26 size=14244
maps/economy/worldnodes/node000_lr0_b1174_s_cb_mesh_overlay0.vmesh_c crc=0x575a7d73 size=4036
maps/economy/worldnodes/node000_lr0_b1173_s_cb_mesh_overlay2.vmesh_c crc=0x395ceb58 size=7304
maps/economy/worldnodes/node000_lr0_b1173_s_cb_mesh_overlay1.vmesh_c crc=0x8afefa30 size=2756
maps/economy/worldnodes/node000_lr0_b1173_s_cb_mesh_overlay0.vmesh_c crc=0xcbdaa721 size=5006
maps/economy/worldnodes/node000_lr0_b1165_s_cb_mesh_overlay0.vmesh_c crc=0x3817f53b size=6110
maps/economy/worldnodes/node000_lr0_b1164_s_cb_mesh_overlay0.vmesh_c crc=0x935bff3f size=10532
maps/economy/worldnodes/node000_lr0_b1163_s_cb_mesh_overlay0.vmesh_c crc=0xaa50731 size=11006
maps/economy/worldnodes/node000_lr0_b1162_s_cb_mesh_overlay0.vmesh_c crc=0x4dd58a24 size=10388
maps/economy/worldnodes/node000_lr0_b1161_s_cb_mesh_overlay0.vmesh_c crc=0xb70883e7 size=8144
maps/economy/worldnodes/node000_lr0_b1160_s_cb_mesh_overlay2.vmesh_c crc=0xee5a9940 size=1926
maps/economy/worldnodes/node000_lr0_b1160_s_cb_mesh_overlay1.vmesh_c crc=0xbf8426ff size=3366
