--- Files in package:
maps/glimmer_cape/worldnodes/node000_lr0_b290_s_cb_mesh_nocollapse0.vmdl_c crc=0x50f83754 size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b291_s_cb_mesh_nocollapse0.vmdl_c crc=0x831e8c70 size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b292_s_cb_mesh_nocollapse0.vmdl_c crc=0xfd885d16 size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b299_s_cb_mesh_nocollapse0.vmdl_c crc=0x568ab7 size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b300_s_cb_mesh_nocollapse0.vmdl_c crc=0x866c4c0e size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b301_s_cb_mesh_nocollapse0.vmdl_c crc=0x4ec4d486 size=1671
maps/glimmer_cape/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x81c85c83 size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xd6739b0e size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x84000749 size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xc896059c size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmdl_c crc=0xa5f6aee8 size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xfe84f7a2 size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x27341698 size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmdl_c crc=0x1434b50c size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b93_s_cb_mesh_base.vmdl_c crc=0xd65ecd79 size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0x8a2db835 size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b95_s_cb_mesh_base.vmdl_c crc=0xf767abd2 size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x9d19228f size=1631
maps/glimmer_cape/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x52a8af00 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b101_s_cb_mesh_base.vmdl_c crc=0x57c9d3ff size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0x5924e96b size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0x889be10 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x9ce1dba4 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0xd17076e3 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xc565adbd size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmdl_c crc=0x7ad4b253 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0xe6d600c9 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0xb297020d size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xf0a51c5c size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b137_s_cb_mesh_base.vmdl_c crc=0x4ab09f7c size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0xe5d846b0 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b173_s_cb_mesh_base.vmdl_c crc=0x4d358c91 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b174_s_cb_mesh_base.vmdl_c crc=0xa956197a size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b175_s_cb_mesh_base.vmdl_c crc=0x711e2322 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b176_s_cb_mesh_base.vmdl_c crc=0xcf138c5f size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b177_s_cb_mesh_base.vmdl_c crc=0x2ebef672 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b181_s_cb_mesh_base.vmdl_c crc=0x157de99e size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b182_s_cb_mesh_base.vmdl_c crc=0x69c677ae size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b183_s_cb_mesh_base.vmdl_c crc=0x7029a45 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmdl_c crc=0xfd7085ab size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b190_s_cb_mesh_base.vmdl_c crc=0x35bf81d0 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b191_s_cb_mesh_base.vmdl_c crc=0xedd3a570 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b195_s_cb_mesh_base.vmdl_c crc=0x3d351db0 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmdl_c crc=0xb81112d9 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmdl_c crc=0x488d0304 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmdl_c crc=0xad9fae36 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmdl_c crc=0x90d1f90d size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b208_s_cb_mesh_base.vmdl_c crc=0x17475fed size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b209_s_cb_mesh_base.vmdl_c crc=0xd1636aba size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b213_s_cb_mesh_base.vmdl_c crc=0x804ce0da size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmdl_c crc=0x2125654d size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b218_s_cb_mesh_base.vmdl_c crc=0x33a90c4 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmdl_c crc=0xe84d2a40 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b220_s_cb_mesh_base.vmdl_c crc=0x4e265655 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b222_s_cb_mesh_base.vmdl_c crc=0x5ea3af58 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b232_s_cb_mesh_base.vmdl_c crc=0x4c76d82b size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b243_s_cb_mesh_base.vmdl_c crc=0xdd289870 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b254_s_cb_mesh_base.vmdl_c crc=0x9319e73d size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b255_s_cb_mesh_base.vmdl_c crc=0xb06c01bc size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b256_s_cb_mesh_base.vmdl_c crc=0x3c3d1b67 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b257_s_cb_mesh_base.vmdl_c crc=0x4942901 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b262_s_cb_mesh_base.vmdl_c crc=0xc63a1cee size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b263_s_cb_mesh_base.vmdl_c crc=0x5aa38d68 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b264_s_cb_mesh_base.vmdl_c crc=0x8f57eee7 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmdl_c crc=0x16524490 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b267_s_cb_mesh_base.vmdl_c crc=0xa1ec511 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b271_s_cb_mesh_base.vmdl_c crc=0xf5b32ad7 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b272_s_cb_mesh_base.vmdl_c crc=0xf080053c size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b273_s_cb_mesh_base.vmdl_c crc=0xef795a93 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmdl_c crc=0x507c5e1c size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b275_s_cb_mesh_base.vmdl_c crc=0x117ece30 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b276_s_cb_mesh_base.vmdl_c crc=0x123acfee size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b277_s_cb_mesh_base.vmdl_c crc=0x65932811 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b280_s_cb_mesh_base.vmdl_c crc=0x69164 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b281_s_cb_mesh_base.vmdl_c crc=0xc5411644 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b282_s_cb_mesh_base.vmdl_c crc=0xa875a47 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_base.vmdl_c crc=0x5b58e3dc size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b284_s_cb_mesh_base.vmdl_c crc=0xaaf0758 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_base.vmdl_c crc=0x55a91805 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b289_s_cb_mesh_base.vmdl_c crc=0x65f32330 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b290_s_cb_mesh_base.vmdl_c crc=0xef3d15f0 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b291_s_cb_mesh_base.vmdl_c crc=0x1d984011 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmdl_c crc=0xdcaba246 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmdl_c crc=0xb528ca00 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmdl_c crc=0xf1d09a03 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b300_s_cb_mesh_base.vmdl_c crc=0x3d24d6ef size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b301_s_cb_mesh_base.vmdl_c crc=0xb7b1d21c size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmdl_c crc=0x3c9f1c77 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b303_s_cb_mesh_base.vmdl_c crc=0x1a29d8a5 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c crc=0xe4e8be27 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c crc=0x33779414 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmdl_c crc=0x5b422c66 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmdl_c crc=0xd85bbf0 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b337_s_cb_mesh_base.vmdl_c crc=0xccf9809a size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b338_s_cb_mesh_base.vmdl_c crc=0x91569ad8 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmdl_c crc=0x9e29cdce size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b343_s_cb_mesh_base.vmdl_c crc=0x21181c72 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b344_s_cb_mesh_base.vmdl_c crc=0xdb87ba0d size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b345_s_cb_mesh_base.vmdl_c crc=0xcbcb07ee size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmdl_c crc=0xb21bded6 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmdl_c crc=0x99cf32fa size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmdl_c crc=0x7ced465a size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b352_s_cb_mesh_base.vmdl_c crc=0xbf538e09 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b353_s_cb_mesh_base.vmdl_c crc=0x64219c63 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b354_s_cb_mesh_base.vmdl_c crc=0x2e8320cf size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b355_s_cb_mesh_base.vmdl_c crc=0x4d29bf55 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b356_s_cb_mesh_base.vmdl_c crc=0x6a7521df size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmdl_c crc=0xf2d9245d size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmdl_c crc=0x199fb109 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b361_s_cb_mesh_base.vmdl_c crc=0x22a65754 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b362_s_cb_mesh_base.vmdl_c crc=0xeb03e245 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b363_s_cb_mesh_base.vmdl_c crc=0x2b83ecb5 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b364_s_cb_mesh_base.vmdl_c crc=0x27a55d58 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b365_s_cb_mesh_base.vmdl_c crc=0x668ce7d6 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b366_s_cb_mesh_base.vmdl_c crc=0x7d45a55e size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b370_s_cb_mesh_base.vmdl_c crc=0x7ab898ba size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b371_s_cb_mesh_base.vmdl_c crc=0xd4e892f2 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b372_s_cb_mesh_base.vmdl_c crc=0x3f8fad7c size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b373_s_cb_mesh_base.vmdl_c crc=0xda9b58fa size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b374_s_cb_mesh_base.vmdl_c crc=0x8f18c26f size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b375_s_cb_mesh_base.vmdl_c crc=0xf4de823e size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b379_s_cb_mesh_base.vmdl_c crc=0x3393e545 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b380_s_cb_mesh_base.vmdl_c crc=0xdd3d4128 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b381_s_cb_mesh_base.vmdl_c crc=0x1c06355b size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b382_s_cb_mesh_base.vmdl_c crc=0xb4a847a2 size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b383_s_cb_mesh_base.vmdl_c crc=0x21bc66eb size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b384_s_cb_mesh_base.vmdl_c crc=0x8373070f size=1632
maps/glimmer_cape/worldnodes/node000_lr0_b394_s_cb_mesh_base.vmdl_c crc=0x401195ce size=1632
maps/glimmer_cape/world_visibility.vvis_c crc=0xaec59b20 size=808
maps/glimmer_cape/worldnodes/node000_lr0_b263_s_cb_mesh_overlay0.vmesh_c crc=0x2ca1f865 size=2374
maps/glimmer_cape/worldnodes/node000_lr0_b264_s_cb_mesh_overlay0.vmesh_c crc=0x92c1c95 size=2172
maps/glimmer_cape/worldnodes/node000_lr0_b272_s_cb_mesh_overlay0.vmesh_c crc=0xc3110f63 size=2468
maps/glimmer_cape/worldnodes/node000_lr0_b274_s_cb_mesh_overlay0.vmesh_c crc=0x812ab63b size=1822
maps/glimmer_cape/worldnodes/node000_lr0_b281_s_cb_mesh_overlay0.vmesh_c crc=0x3799e9fa size=4298
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_overlay0.vmesh_c crc=0xc9c2207d size=4632
maps/glimmer_cape/worldnodes/node000_lr0_b283_s_cb_mesh_overlay1.vmesh_c crc=0x1b2c981e size=2024
maps/glimmer_cape/worldnodes/node000_lr0_b284_s_cb_mesh_overlay0.vmesh_c crc=0x9eafd7e7 size=1642
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_overlay0.vmesh_c crc=0xd0ae78ac size=1762
maps/glimmer_cape/worldnodes/node000_lr0_b285_s_cb_mesh_overlay1.vmesh_c crc=0x737ae454 size=1588
maps/glimmer_cape/worldnodes/node000_lr0_b290_s_cb_mesh_overlay0.vmesh_c crc=0x2d8bee39 size=1718
maps/glimmer_cape/worldnodes/node000_lr0_b291_s_cb_mesh_overlay0.vmesh_c crc=0x7769ead1 size=1624
maps/glimmer_cape/worldnodes/node000_lr0_b294_s_cb_mesh_overlay0.vmesh_c crc=0x6c0e90f5 size=4408
maps/glimmer_cape/worldnodes/node000_lr0_b294_s_cb_mesh_overlay1.vmesh_c crc=0x8839d8a0 size=3410
maps/glimmer_cape/worldnodes/node000_lr0_b301_s_cb_mesh_overlay0.vmesh_c crc=0xb56ef3be size=1868
maps/glimmer_cape/worldnodes/node000_lr0_b302_s_cb_mesh_overlay0.vmesh_c crc=0x7130e31f size=3478
maps/glimmer_cape/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c crc=0x8dac3861 size=24746
maps/glimmer_cape/worldnodes/node000_lr0_b335_s_cb_mesh_overlay0.vmesh_c crc=0x42fc77ac size=10868
maps/glimmer_cape/worldnodes/node000_lr0_b336_s_cb_mesh_overlay0.vmesh_c crc=0x274b73ff size=25316
maps/glimmer_cape/worldnodes/node000_lr0_b337_s_cb_mesh_overlay0.vmesh_c crc=0xb28b15d4 size=16766
maps/glimmer_cape/worldnodes/node000_lr0_b338_s_cb_mesh_overlay0.vmesh_c crc=0x988dc49f size=12800
maps/glimmer_cape/worldnodes/node000_lr0_b338_s_cb_mesh_overlay1.vmesh_c crc=0x8fb5495 size=2612
maps/glimmer_cape/worldnodes/node000_lr0_b339_s_cb_mesh_overlay0.vmesh_c crc=0xacf81acb size=7586
maps/glimmer_cape/worldnodes/node000_lr0_b343_s_cb_mesh_overlay0.vmesh_c crc=0x1132177f size=20474
maps/glimmer_cape/worldnodes/node000_lr0_b344_s_cb_mesh_overlay0.vmesh_c crc=0x257a4b41 size=30248
maps/glimmer_cape/worldnodes/node000_lr0_b344_s_cb_mesh_overlay1.vmesh_c crc=0x35b14e25 size=8902
maps/glimmer_cape/worldnodes/node000_lr0_b345_s_cb_mesh_overlay0.vmesh_c crc=0x990bdcc5 size=18374
maps/glimmer_cape/worldnodes/node000_lr0_b345_s_cb_mesh_overlay1.vmesh_c crc=0xd48b6db7 size=15666
maps/glimmer_cape/worldnodes/node000_lr0_b346_s_cb_mesh_overlay0.vmesh_c crc=0xfc53892d size=10532
maps/glimmer_cape/worldnodes/node000_lr0_b347_s_cb_mesh_overlay0.vmesh_c crc=0x158dc1f6 size=8006
maps/glimmer_cape/worldnodes/node000_lr0_b348_s_cb_mesh_overlay0.vmesh_c crc=0x19f18415 size=15254
maps/glimmer_cape/worldnodes/node000_lr0_b352_s_cb_mesh_overlay0.vmesh_c crc=0xdc9be413 size=13184
maps/glimmer_cape/worldnodes/node000_lr0_b353_s_cb_mesh_overlay0.vmesh_c crc=0xbef91586 size=6134
maps/glimmer_cape/worldnodes/node000_lr0_b353_s_cb_mesh_overlay1.vmesh_c crc=0x5103f21b size=11786
maps/glimmer_cape/worldnodes/node000_lr0_b354_s_cb_mesh_overlay0.vmesh_c crc=0x24d0a423 size=15662
maps/glimmer_cape/worldnodes/node000_lr0_b355_s_cb_mesh_overlay0.vmesh_c crc=0xca9050e2 size=4836
maps/glimmer_cape/worldnodes/node000_lr0_b356_s_cb_mesh_overlay0.vmesh_c crc=0xa600f959 size=1848
maps/glimmer_cape/worldnodes/node000_lr0_b357_s_cb_mesh_overlay0.vmesh_c crc=0x2ef58133 size=8044
maps/glimmer_cape/worldnodes/node000_lr0_b358_s_cb_mesh_overlay0.vmesh_c crc=0xdc8760d5 size=14054
maps/glimmer_cape/worldnodes/node000_lr0_b361_s_cb_mesh_overlay0.vmesh_c crc=0xfb5d33c8 size=17336
maps/glimmer_cape/worldnodes/node000_lr0_b362_s_cb_mesh_overlay0.vmesh_c crc=0x33d45f1a size=20936
maps/glimmer_cape/worldnodes/node000_lr0_b362_s_cb_mesh_overlay1.vmesh_c crc=0x315c82bf size=14992
maps/glimmer_cape/worldnodes/node000_lr0_b363_s_cb_mesh_overlay0.vmesh_c crc=0x9a74947c size=4866
maps/glimmer_cape/worldnodes/node000_lr0_b364_s_cb_mesh_overlay0.vmesh_c crc=0xacd7ae91 size=5574
maps/glimmer_cape/worldnodes/node000_lr0_b364_s_cb_mesh_overlay1.vmesh_c crc=0xf2039e9c size=3894
maps/glimmer_cape/worldnodes/node000_lr0_b365_s_cb_mesh_overlay0.vmesh_c crc=0x67c2bf6 size=7986
maps/glimmer_cape/worldnodes/node000_lr0_b365_s_cb_mesh_overlay1.vmesh_c crc=0x25c8147b size=11386
maps/glimmer_cape/worldnodes/node000_lr0_b366_s_cb_mesh_overlay0.vmesh_c crc=0xbe6f3807 size=30116
maps/glimmer_cape/worldnodes/node000_lr0_b366_s_cb_mesh_overlay1.vmesh_c crc=0xe113bdb size=7118
maps/glimmer_cape/worldnodes/node000_lr0_b370_s_cb_mesh_overlay0.vmesh_c crc=0x85cd07b7 size=9560
maps/glimmer_cape/worldnodes/node000_lr0_b371_s_cb_mesh_overlay0.vmesh_c crc=0x38d09ccf size=4040
maps/glimmer_cape/worldnodes/node000_lr0_b371_s_cb_mesh_overlay1.vmesh_c crc=0x8a61a0fe size=1666
maps/glimmer_cape/worldnodes/node000_lr0_b372_s_cb_mesh_overlay0.vmesh_c crc=0x70409670 size=1562
maps/glimmer_cape/worldnodes/node000_lr0_b373_s_cb_mesh_overlay0.vmesh_c crc=0x13018808 size=4930
maps/glimmer_cape/worldnodes/node000_lr0_b373_s_cb_mesh_overlay1.vmesh_c crc=0xc9574ea3 size=12966
maps/glimmer_cape/worldnodes/node000_lr0_b374_s_cb_mesh_overlay0.vmesh_c crc=0x7f074994 size=10908
maps/glimmer_cape/worldnodes/node000_lr0_b374_s_cb_mesh_overlay1.vmesh_c crc=0xde9e5c09 size=9634
maps/glimmer_cape/worldnodes/node000_lr0_b375_s_cb_mesh_overlay0.vmesh_c crc=0xc867f7f6 size=25096
maps/glimmer_cape/worldnodes/node000_lr0_b375_s_cb_mesh_overlay1.vmesh_c crc=0x778ab60f size=8414
maps/glimmer_cape/worldnodes/node000_lr0_b379_s_cb_mesh_overlay0.vmesh_c crc=0x406512fb size=3326
maps/glimmer_cape/worldnodes/node000_lr0_b380_s_cb_mesh_overlay0.vmesh_c crc=0xeeba02a6 size=17468
maps/glimmer_cape/worldnodes/node000_lr0_b381_s_cb_mesh_overlay0.vmesh_c crc=0x42c561d8 size=17558
maps/glimmer_cape/worldnodes/node000_lr0_b382_s_cb_mesh_overlay0.vmesh_c crc=0x775b2d4d size=18396
maps/glimmer_cape/worldnodes/node000_lr0_b383_s_cb_mesh_overlay0.vmesh_c crc=0x676a182a size=17546
maps/glimmer_cape/worldnodes/node000_lr0_b384_s_cb_mesh_overlay0.vmesh_c crc=0x56b36b01 size=8176
maps/glimmer_cape/worldnodes/node000_lr0_b394_s_cb_mesh_overlay0.vmesh_c crc=0x3f13f618 size=25268
maps/glimmer_cape/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1c26884e size=1876
maps/glimmer_cape/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe402097a size=1876
maps/glimmer_cape/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d761766 size=1876
maps/glimmer_cape/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58e0bf9f size=1876
maps/glimmer_cape/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb08314a2 size=3814
maps/glimmer_cape/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcab8b3ac size=2374
maps/glimmer_cape/worldnodes/node000_lr0_b93_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93663638 size=4084
maps/glimmer_cape/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81d2298f size=3016
maps/glimmer_cape/worldnodes/node000_lr0_b95_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd84c797a size=3016
maps/glimmer_cape/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x168554ca size=2218
maps/glimmer_cape/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb408cc0a size=3130
maps/glimmer_cape/worldnodes/node000_lr0_b101_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb1ea74c size=3940
maps/glimmer_cape/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa46f99d4 size=3328
maps/glimmer_cape/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd80f1e3 size=2674
maps/glimmer_cape/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d0dc287 size=2788
maps/glimmer_cape/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ded63c size=1762
maps/glimmer_cape/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe854438d size=3442
maps/glimmer_cape/worldnodes/node000_lr0_b119_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28beea3c size=3644
maps/glimmer_cape/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a4db49b size=2218
maps/glimmer_cape/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfdd22a24 size=1762
maps/glimmer_cape/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2bf0ce7 size=1762
maps/glimmer_cape/worldnodes/node000_lr0_b137_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcd21cadd size=1990
maps/glimmer_cape/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x912ca5e9 size=3472
maps/glimmer_cape/worldnodes/node000_lr0_b173_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x933e33ca size=2218
maps/glimmer_cape/worldnodes/node000_lr0_b174_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd01f3d47 size=4474
maps/glimmer_cape/worldnodes/node000_lr0_b175_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62c80c3b size=2674
maps/glimmer_cape/worldnodes/node000_lr0_b176_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2367c3c size=2674
maps/glimmer_cape/worldnodes/node000_lr0_b177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaaf894d3 size=2218
maps/glimmer_cape/worldnodes/node000_lr0_b181_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70ad0a67 size=3598
maps/glimmer_cape/worldnodes/node000_lr0_b182_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc48c6d8c size=3814
