--- Files in package:
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c365_s_cb_mesh_base_nsh.vmesh_c crc=0xa9dfdfd9 size=2148
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c360_s_cb_mesh_base_nsh.vmesh_c crc=0xcec8605d size=2312
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c355_s_cb_mesh_base_nsh.vmesh_c crc=0x4dd88018 size=2246
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c350_s_cb_mesh_base_nsh.vmesh_c crc=0xb276f2c5 size=2266
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c346_s_cb_mesh_base.vmesh_c crc=0xb0faab28 size=14274
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c345_s_cb_mesh_base_nsh.vmesh_c crc=0x781efcdb size=2174
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c345_s_cb_mesh_base.vmesh_c crc=0x5c037081 size=5314
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c341_s_cb_mesh_base.vmesh_c crc=0x780a615 size=10378
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c340_s_cb_mesh_base.vmesh_c crc=0xdf6f6a18 size=2724
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c290_s_cb_mesh_base_nsh.vmesh_c crc=0x7e6a60ed size=2036
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c286_s_cb_mesh_base.vmesh_c crc=0x3cd0735f size=6102
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c285_s_cb_mesh_base_nsh.vmesh_c crc=0xd707abf2 size=2264
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c285_s_cb_mesh_base.vmesh_c crc=0xa9afb5f8 size=28196
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c281_s_cb_mesh_base.vmesh_c crc=0xb9d4dae8 size=13440
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c280_s_cb_mesh_base_nsh.vmesh_c crc=0x6b8fb1a size=2428
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c280_s_cb_mesh_base.vmesh_c crc=0xd9b17584 size=42666
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c276_s_cb_mesh_base.vmesh_c crc=0xf12b84ca size=37588
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c275_s_cb_mesh_base_nsh.vmesh_c crc=0x17221d57 size=2388
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c275_s_cb_mesh_base.vmesh_c crc=0xaaaab2f4 size=47344
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmesh_c crc=0x926ef213 size=32496
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c270_s_cb_mesh_base_nsh.vmesh_c crc=0xb614dc70 size=2408
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c270_s_cb_mesh_base.vmesh_c crc=0x80f1786 size=46512
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c267_s_cb_mesh_base.vmesh_c crc=0x7b3556f9 size=7482
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c266_s_cb_mesh_base.vmesh_c crc=0x8fb82a3a size=46186
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c265_s_cb_mesh_base_nsh.vmesh_c crc=0xadc51dcd size=2264
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c265_s_cb_mesh_base.vmesh_c crc=0xdf93ff33 size=47250
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c262_s_cb_mesh_base.vmesh_c crc=0x9c6dd815 size=12510
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c261_s_cb_mesh_base.vmesh_c crc=0x4511a5a6 size=49774
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c260_s_cb_mesh_base.vmesh_c crc=0x5be504c size=43686
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c256_s_cb_mesh_base.vmesh_c crc=0x84390348 size=8712
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c255_s_cb_mesh_base.vmesh_c crc=0xf95c292 size=27084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmesh_c crc=0x1d46a972 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmesh_c crc=0x9a99399a size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmesh_c crc=0x71533442 size=16152
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmesh_c crc=0x88ed02b1 size=26544
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmesh_c crc=0x3d4e3b70 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmesh_c crc=0xaba755f3 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c231_s_cb_mesh_base.vmesh_c crc=0x3b81ee15 size=16152
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmesh_c crc=0xad2c576c size=26436
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmesh_c crc=0xc19bbfa2 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmesh_c crc=0xeef2b7cd size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmesh_c crc=0xd2811ec7 size=16152
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c225_s_cb_mesh_base.vmesh_c crc=0xf6bc4fd7 size=26364
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c223_s_cb_mesh_base.vmesh_c crc=0xb936005f size=17598
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmesh_c crc=0xee79c850 size=28782
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmesh_c crc=0x1a61b12d size=16152
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmesh_c crc=0x7c925a0f size=26436
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmesh_c crc=0x80777014 size=29982
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmesh_c crc=0x53b237ab size=24252
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c216_s_cb_mesh_base.vmesh_c crc=0xac5b5738 size=20854
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmesh_c crc=0x1d5b9e40 size=26472
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmesh_c crc=0xf6ac458f size=26670
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmesh_c crc=0x49b0a41b size=16620
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmesh_c crc=0xffeeac90 size=26868
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c210_s_cb_mesh_base_nsh.vmesh_c crc=0xeae685b7 size=2504
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmesh_c crc=0x35abb910 size=26364
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmesh_c crc=0xbeabb6fe size=23136
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmesh_c crc=0x882a4ed6 size=16080
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmesh_c crc=0x3a31812b size=29762
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c205_s_cb_mesh_base_nsh.vmesh_c crc=0x6f5a4761 size=3718
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmesh_c crc=0xbc68778d size=19554
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmesh_c crc=0x578a8422 size=17856
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmesh_c crc=0x30398fa5 size=15728
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmesh_c crc=0x4e5df79b size=25062
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c200_s_cb_mesh_base_nsh.vmesh_c crc=0xf0c01bc7 size=4810
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmesh_c crc=0x278b6f90 size=6408
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmesh_c crc=0xc872312f size=15312
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmesh_c crc=0x3726694a size=29410
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmesh_c crc=0x2751e8dd size=27664
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c195_s_cb_mesh_base_nsh.vmesh_c crc=0xcf042175 size=4544
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c195_s_cb_mesh_base.vmesh_c crc=0xf2a33f2 size=6844
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmesh_c crc=0x9f7e1e90 size=16368
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c192_s_cb_mesh_base.vmesh_c crc=0x2ab8b762 size=16980
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c191_s_cb_mesh_base.vmesh_c crc=0xb9bcb57d size=27178
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c190_s_cb_mesh_base_nsh.vmesh_c crc=0x2100cbdb size=4564
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c190_s_cb_mesh_base.vmesh_c crc=0xb6ec90f9 size=4804
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c188_s_cb_mesh_base.vmesh_c crc=0x662f77c2 size=16548
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmesh_c crc=0xc05ee2a5 size=24376
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmesh_c crc=0xb7c08149 size=9766
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c185_s_cb_mesh_base_nsh.vmesh_c crc=0xf6cd451d size=3864
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmesh_c crc=0x99d4eb1b size=9270
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmesh_c crc=0xd0d80da9 size=16152
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmesh_c crc=0x39558bb9 size=24034
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmesh_c crc=0x43c0a7d1 size=6570
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmesh_c crc=0xdb38e61e size=5038
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmesh_c crc=0xc62f7937 size=18456
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmesh_c crc=0xf854c6e0 size=29700
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmesh_c crc=0x4a2370c4 size=19176
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmesh_c crc=0x6d751fa2 size=14346
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmesh_c crc=0x2c71aa30 size=25374
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmesh_c crc=0x7808630f size=21726
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmesh_c crc=0x11b27d75 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmesh_c crc=0x1aef8f6 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmesh_c crc=0x9697ea3b size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmesh_c crc=0xd968cd95 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmesh_c crc=0x5d18c32d size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmesh_c crc=0xd9d5f0f size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmesh_c crc=0x133fd0d2 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmesh_c crc=0x861c93a5 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmesh_c crc=0x146628a1 size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmesh_c crc=0x4669559c size=15540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c130_s_cb_mesh_base_nsh.vmesh_c crc=0x112b15c1 size=2686
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c125_s_cb_mesh_base_nsh.vmesh_c crc=0xda386f74 size=4316
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c120_s_cb_mesh_base_nsh.vmesh_c crc=0x7e84fe97 size=5636
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c115_s_cb_mesh_base_nsh.vmesh_c crc=0x2b0c20f4 size=5398
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c110_s_cb_mesh_base_nsh.vmesh_c crc=0x741acd49 size=5398
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c105_s_cb_mesh_base_nsh.vmesh_c crc=0x1168ddef size=4494
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c50_s_cb_mesh_base_nsh.vmesh_c crc=0x2297fc06 size=2348
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c45_s_cb_mesh_base_nsh.vmesh_c crc=0x3b954d8e size=3262
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c40_s_cb_mesh_base_nsh.vmesh_c crc=0x996928b5 size=3994
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c35_s_cb_mesh_base_nsh.vmesh_c crc=0x17b40a77 size=3812
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c30_s_cb_mesh_base_nsh.vmesh_c crc=0x9bb5f72 size=3812
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c25_s_cb_mesh_base_nsh.vmesh_c crc=0xd8136df size=3324
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c crc=0xaf14493f size=2010
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c crc=0xb4e8c6d3 size=2036
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c crc=0xcf8cc2d5 size=2010
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c crc=0xc0fb746b size=2010
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmesh_c crc=0x685602ae size=2036
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c crc=0xb344022 size=2010
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0xd82ef345 size=2010
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0x7ad740ad size=2010
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0xb8e68f96 size=2036
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0xdbf8600f size=2010
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x9d836d13 size=2442
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x37b69bb6 size=2010
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0x9b0ce1ac size=2462
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x3bf15bc5 size=2140
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c346_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13bfbb74 size=9138
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c345_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbe01a17 size=3888
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c341_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ec4b21a size=6722
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c340_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4e9ad83 size=2564
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c286_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x433a4a67 size=3924
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c285_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf90edce size=12318
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c281_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43f92024 size=7956
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c280_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfee30a93 size=23632
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c276_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x343f4327 size=28394
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c275_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xefb88f55 size=31960
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c271_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30bd6780 size=25286
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd904fbe size=28640
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c267_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b15b54e size=5928
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c266_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x112dc500 size=37200
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c265_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a417de1 size=31436
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c262_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfe24a0ff size=8232
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c261_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43860a77 size=33608
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c260_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xea8f4ca7 size=24218
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c256_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec2d34b7 size=5172
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c255_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c744dea size=12872
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c235_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd94ea2b7 size=8576
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x647458e1 size=8432
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c225_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8692b9 size=8432
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c223_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25bd4953 size=3266
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c222_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd004199 size=10106
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c220_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5045eb3a size=8432
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c218_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeda279ae size=10310
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c217_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4eae6c5 size=6752
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c216_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd67b86fd size=5042
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c215_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe928d8d0 size=8432
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c213_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9c2a2498 size=9434
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c211_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x565bbeeb size=8852
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c210_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91ee5427 size=8432
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c208_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d76d188 size=9420
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c206_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e5d7ec0 size=11700
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c205_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf411866f size=10766
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c203_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4aff6e1c size=3596
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c201_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x63706cc size=11812
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c200_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2e9ffb70 size=4436
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c197_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ef0d9eb size=10494
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c196_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f0f376f size=17684
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c195_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56c744f7 size=5560
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51e08ea5 size=16092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ac25996 size=4968
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c187_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x818a5a95 size=8310
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c186_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf47b2f11 size=6164
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb4c217c4 size=6134
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c182_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x405026d8 size=8784
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c181_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5642d585 size=4092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c180_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32a5d019 size=3842
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c178_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb938dc58 size=3380
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe5dd2804 size=10556
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c176_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8b52ac2 size=4908
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c175_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3371b03a size=5894
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca137259 size=7946
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab4ee625 size=5678
maps/backgrounds/hero_showcase_mars_bg/world.vwrld_c crc=0x9333ae7c size=1296
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000.vrman_c crc=0x58841cd6 size=916
maps/backgrounds/hero_showcase_mars_bg/world.vrman_c crc=0x5dad2c43 size=584
maps/backgrounds/hero_showcase_mars_bg/world_visibility.vvis_c crc=0x4fae654c size=928
maps/backgrounds/hero_showcase_mars_bg.vmap_c crc=0x82c0c2c4 size=25856
maps/backgrounds/hero_showcase_mars_bg/water_flow_map.vtex_c crc=0xd03a928d size=133108
maps/backgrounds/hero_showcase_mars_bg/fog_flow_map.vtex_c crc=0x41ba5c7 size=133108
