--- Files in package:
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x853ddf0 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x22b3d558 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x3ee416 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x3bd01fc3 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x571e6ef1 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xd715a304 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x2c25bfcf size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x55dba613 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x1c803801 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xed7f5303 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x596cf56f size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x94e9d6e2 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x759afdbb size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x4c998bab size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x93e24900 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xf41a4fd6 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xd69412c8 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xfc701427 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xfe95911e size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xb392aea1 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xd28f0fe3 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xa3523122 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x827786a9 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x3348468b size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xffe37e13 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x45f027a0 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x55270727 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x6559a7dc size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x703c853 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x67e37501 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x6800468a size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xca3a6c2f size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xe8b43131 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x65710ab7 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x9253dd23 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xfa0b4111 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x88175c62 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x7993211c size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x1969bb93 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x9400f8c1 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x88333179 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x580413f9 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xeff47a68 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xebfcae30 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x83564afb size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x465dd3a2 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x90bb1291 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x496b09d3 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x251f77bc size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x1fca138d size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xd4829d2 size=16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x3caeac20 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x8f26c21 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x3f964d10 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x61587df5 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x8d695cb5 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x353822b6 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xb751a2f7 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x96c5424b size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x9a701fa6 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xceca7565 size=16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_nomerge320.vmdl_c crc=0x5f083a0e size=3412
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_nomerge319.vmdl_c crc=0xd3b6a9dd size=3412
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_cb_nomerge318.vmdl_c crc=0x5e7d3645 size=13607
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_cb_nomerge317.vmdl_c crc=0x4d540a40 size=18727
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c0_s_cb_nomerge316.vmdl_c crc=0x8fffd6cf size=9463
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c135_s_cb_mesh_overlay0.vmdl_c crc=0x8a44a1ac size=4427
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c119_s_cb_mesh_overlay0.vmdl_c crc=0x99fefd46 size=8843
maps/backgrounds/hero_showcase_sylph/world_visibility.vvis_c crc=0x20d9fe61 size=928
