--- Files in package:
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmdl_c crc=0x11c1fc2 size=6526
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c109_s_cb_mesh_overlay0.vmdl_c crc=0xa6ff537d size=5806
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmdl_c crc=0x790f9987 size=4654
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c93_s_cb_mesh_overlay0.vmdl_c crc=0x549bd829 size=4221
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c92_s_cb_mesh_overlay0.vmdl_c crc=0x7cead5cc size=5805
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c91_s_cb_mesh_overlay0.vmdl_c crc=0x61ac866f size=11389
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c90_s_cb_mesh_overlay0.vmdl_c crc=0xcba8f58f size=11181
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c89_s_cb_mesh_overlay0.vmdl_c crc=0xb4bd3366 size=5757
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c88_s_cb_mesh_overlay0.vmdl_c crc=0xb8d53d0 size=4237
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c75_s_cb_mesh_overlay0.vmdl_c crc=0x8f8528c1 size=4333
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c74_s_cb_mesh_overlay0.vmdl_c crc=0x9df2f275 size=50781
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c73_s_cb_mesh_overlay0.vmdl_c crc=0x497b3cba size=15005
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c72_s_cb_mesh_overlay0.vmdl_c crc=0xbbd8a29c size=12781
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c71_s_cb_mesh_overlay0.vmdl_c crc=0xdacb1820 size=11069
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c70_s_cb_mesh_overlay0.vmdl_c crc=0xc46d569e size=5613
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c69_s_cb_mesh_overlay0.vmdl_c crc=0x36dbb1f0 size=3709
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0xd47e69fe size=14925
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0x6a3ee2b1 size=111981
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0x6933959f size=39597
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c53_s_cb_mesh_overlay0.vmdl_c crc=0xb7d1f69d size=31229
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x767650b7 size=16701
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x8db05808 size=6877
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmdl_c crc=0x31162240 size=5117
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0x260c21ad size=6845
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmdl_c crc=0x1d2ecb1b size=4653
maps/backgrounds/hero_showcase_snapfire.gnv crc=0x94f96532 size=33
maps/backgrounds/hero_showcase_snapfire.vhcg crc=0x9da6c3a2 size=19880444
maps/backgrounds/hero_showcase_snapfire.trm crc=0x236d4bcc size=64
maps/backgrounds/hero_showcase_snapfire/world_physics.vphys_c crc=0x70019746 size=372398
maps/backgrounds/hero_showcase_snapfire/world_visibility.vvis_c crc=0x53fc6d41 size=928
maps/backgrounds/hero_showcase_snapfire/world.vwrld_c crc=0x87f9966 size=1303
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000.vrman_c crc=0xce914609 size=933
maps/backgrounds/hero_showcase_snapfire/world_physics.vrman_c crc=0x1f925bd7 size=544
maps/backgrounds/hero_showcase_snapfire/world.vrman_c crc=0x704f17ab size=586
maps/backgrounds/hero_showcase_snapfire.vmap_c crc=0x3131ca49 size=30048
