--- Files in package:
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b929_s_cb_mesh_base.vmesh_c crc=0xe19addbe size=1878
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmesh_c crc=0x56cc82a0 size=2526
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmesh_c crc=0x7da45abc size=2458
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b899_s_cb_mesh_base.vmesh_c crc=0xd8a2f200 size=2752
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmesh_c crc=0xd9d8df1a size=3004
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b884_s_cb_mesh_base.vmesh_c crc=0x28d4b66e size=2848
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b883_s_cb_mesh_base.vmesh_c crc=0xa18f4b4c size=5200
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b868_s_cb_mesh_base.vmesh_c crc=0x777f5ae2 size=3238
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b867_s_cb_mesh_base.vmesh_c crc=0xe8fb1c6 size=4180
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b852_s_cb_mesh_base.vmesh_c crc=0x16fb50fd size=1968
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b851_s_cb_mesh_base.vmesh_c crc=0xa11a1bbb size=2908
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b835_s_cb_mesh_base.vmesh_c crc=0xe45d0cac size=2506
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b819_s_cb_mesh_base.vmesh_c crc=0xcb57b739 size=1878
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b741_s_cb_mesh_base.vmesh_c crc=0xccc95130 size=1794
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b740_s_cb_mesh_base.vmesh_c crc=0x11b76a6d size=3088
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b739_s_cb_mesh_base.vmesh_c crc=0x672306cf size=2040
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b726_s_cb_mesh_base.vmesh_c crc=0x20ec78b1 size=2368
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b725_s_cb_mesh_base.vmesh_c crc=0x75ca5e62 size=3760
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b724_s_cb_mesh_base.vmesh_c crc=0xc0d83a37 size=5266
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b723_s_cb_mesh_base.vmesh_c crc=0xac030099 size=4720
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b712_s_cb_mesh_base.vmesh_c crc=0x867fb98a size=2202
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b711_s_cb_mesh_base.vmesh_c crc=0xb58c2b84 size=5206
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b710_s_cb_mesh_base.vmesh_c crc=0xc6c72b1a size=4978
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b709_s_cb_mesh_base.vmesh_c crc=0xb3dedd5a size=5200
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b708_s_cb_mesh_base.vmesh_c crc=0x9aed01b size=5674
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b707_s_cb_mesh_base.vmesh_c crc=0x60511788 size=6004
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b706_s_cb_mesh_base.vmesh_c crc=0xb287a9fa size=4078
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b697_s_cb_mesh_base.vmesh_c crc=0x471061ef size=2550
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b696_s_cb_mesh_base.vmesh_c crc=0x751663e7 size=4966
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b695_s_cb_mesh_base.vmesh_c crc=0x5050ba50 size=7486
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b694_s_cb_mesh_base.vmesh_c crc=0xd0e0eb8e size=7210
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b693_s_cb_mesh_base.vmesh_c crc=0xb6823896 size=5422
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b692_s_cb_mesh_base.vmesh_c crc=0xcac66a1c size=6022
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b691_s_cb_mesh_base.vmesh_c crc=0xec345e18 size=5686
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b690_s_cb_mesh_base.vmesh_c crc=0x9e6f3cbb size=5656
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b689_s_cb_mesh_base.vmesh_c crc=0x25462716 size=2556
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b683_s_cb_mesh_base.vmesh_c crc=0x27c6d578 size=1878
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b682_s_cb_mesh_base.vmesh_c crc=0x4e20e72a size=2962
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b681_s_cb_mesh_base.vmesh_c crc=0xa6e0f465 size=3712
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b680_s_cb_mesh_base.vmesh_c crc=0x1f662920 size=4774
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b679_s_cb_mesh_base.vmesh_c crc=0xac16d779 size=6388
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b678_s_cb_mesh_base.vmesh_c crc=0x79dfff9b size=11242
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b677_s_cb_mesh_base.vmesh_c crc=0xa6ba8bfe size=7588
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b676_s_cb_mesh_base.vmesh_c crc=0xed9ea90c size=5206
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b675_s_cb_mesh_base.vmesh_c crc=0xc0b4e80 size=5164
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b674_s_cb_mesh_base.vmesh_c crc=0xe1c6894e size=4708
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b673_s_cb_mesh_base.vmesh_c crc=0x2ac51f1 size=4054
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b666_s_cb_mesh_base.vmesh_c crc=0xc97ab0aa size=3304
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b665_s_cb_mesh_base.vmesh_c crc=0xa05a57d size=4306
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmesh_c crc=0xbb1c35ed size=4618
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmesh_c crc=0xcf816557 size=6454
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b662_s_cb_mesh_base.vmesh_c crc=0xfefbe000 size=9754
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b661_s_cb_mesh_base.vmesh_c crc=0x3b445729 size=8770
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b660_s_cb_mesh_base.vmesh_c crc=0x745f56c7 size=5896
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b659_s_cb_mesh_base.vmesh_c crc=0x19e87f20 size=4318
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b658_s_cb_mesh_base.vmesh_c crc=0xe43ae72b size=3844
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b657_s_cb_mesh_base.vmesh_c crc=0x2efaaa86 size=2046
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b650_s_cb_mesh_base.vmesh_c crc=0x90fcba4e size=1836
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b649_s_cb_mesh_base.vmesh_c crc=0x7b06823f size=6262
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b648_s_cb_mesh_base.vmesh_c crc=0x37e7d428 size=16816
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b647_s_cb_mesh_base.vmesh_c crc=0x24db7be2 size=8230
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b646_s_cb_mesh_base.vmesh_c crc=0xbe5bfc72 size=6304
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b645_s_cb_mesh_base.vmesh_c crc=0xd0fe0df size=6754
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b644_s_cb_mesh_base.vmesh_c crc=0x4bfc01ad size=6946
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b643_s_cb_mesh_base.vmesh_c crc=0x4bf8f3fa size=4012
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b642_s_cb_mesh_base.vmesh_c crc=0xa4935920 size=1794
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b633_s_cb_mesh_base.vmesh_c crc=0xd16e675c size=2950
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b632_s_cb_mesh_base.vmesh_c crc=0x35f94660 size=24754
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b631_s_cb_mesh_base.vmesh_c crc=0x2f81f91b size=35338
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b630_s_cb_mesh_base.vmesh_c crc=0x445d875b size=5836
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b629_s_cb_mesh_base.vmesh_c crc=0x751ba1fb size=5380
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b628_s_cb_mesh_base.vmesh_c crc=0x7cae6d50 size=5368
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b627_s_cb_mesh_base.vmesh_c crc=0xc9e1c3f1 size=2166
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b616_s_cb_mesh_base.vmesh_c crc=0xf1ed2584 size=37468
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b615_s_cb_mesh_base.vmesh_c crc=0x1587e4bb size=29242
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b614_s_cb_mesh_base.vmesh_c crc=0x887c8b07 size=5458
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b613_s_cb_mesh_base.vmesh_c crc=0xb3d879d9 size=4918
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmesh_c crc=0x158cdb38 size=3754
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b599_s_cb_mesh_base.vmesh_c crc=0x77ff0248 size=4396
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b598_s_cb_mesh_base.vmesh_c crc=0xa143be3a size=5176
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b597_s_cb_mesh_base.vmesh_c crc=0x72667844 size=4720
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b596_s_cb_mesh_base.vmesh_c crc=0x3c5bc03e size=4108
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b595_s_cb_mesh_base.vmesh_c crc=0xf6a49f67 size=1836
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b583_s_cb_mesh_base.vmesh_c crc=0x6c75389e size=2866
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b582_s_cb_mesh_base.vmesh_c crc=0x8f7dbabb size=4290
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b581_s_cb_mesh_base.vmesh_c crc=0x8872e4ab size=3670
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b580_s_cb_mesh_base.vmesh_c crc=0xf4b172cb size=3934
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b579_s_cb_mesh_base.vmesh_c crc=0xfa933650 size=2680
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b566_s_cb_mesh_base.vmesh_c crc=0x722df537 size=3184
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b565_s_cb_mesh_base.vmesh_c crc=0x3002b925 size=3700
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b564_s_cb_mesh_base.vmesh_c crc=0x1d0ae70c size=3724
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b563_s_cb_mesh_base.vmesh_c crc=0x41a0ad2a size=3382
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b550_s_cb_mesh_base.vmesh_c crc=0x3bac2b7b size=2124
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b549_s_cb_mesh_base.vmesh_c crc=0x841bffd0 size=3496
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b548_s_cb_mesh_base.vmesh_c crc=0x7e727f95 size=3538
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b547_s_cb_mesh_base.vmesh_c crc=0xdfbc5831 size=3598
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b533_s_cb_mesh_base.vmesh_c crc=0xa03cb94c size=2622
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b532_s_cb_mesh_base.vmesh_c crc=0x7f5dce55 size=3532
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b531_s_cb_mesh_base.vmesh_c crc=0x50d4cd81 size=3208
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b517_s_cb_mesh_base.vmesh_c crc=0x9149ce1b size=1794
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b516_s_cb_mesh_base.vmesh_c crc=0x81c06d9f size=2652
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1212_s_cb_mesh_nocollapse0.vmesh_c crc=0x1589f845 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1190_s_cb_mesh_nocollapse0.vmesh_c crc=0xcede8ecf size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1123_s_cb_mesh_nocollapse0.vmesh_c crc=0x9bf2358c size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b1017_s_cb_mesh_nocollapse0.vmesh_c crc=0x3de52a45 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b995_s_cb_mesh_nocollapse0.vmesh_c crc=0xa0c55359 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b986_s_cb_mesh_nocollapse0.vmesh_c crc=0x522a4cba size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b964_s_cb_mesh_nocollapse0.vmesh_c crc=0xd2a372fe size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b928_s_cb_mesh_nocollapse0.vmesh_c crc=0xa99d5f49 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b898_s_cb_mesh_nocollapse0.vmesh_c crc=0xdab5a59f size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b698_s_cb_mesh_nocollapse0.vmesh_c crc=0x93563919 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b661_s_cb_mesh_nocollapse0.vmesh_c crc=0xab50ec6b size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b563_s_cb_mesh_nocollapse0.vmesh_c crc=0xa19969b3 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b502_s_cb_mesh_nocollapse0.vmesh_c crc=0xcd4d6226 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b472_s_cb_mesh_nocollapse0.vmesh_c crc=0x9046cfe1 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b466_s_cb_mesh_nocollapse0.vmesh_c crc=0x1d6fb23 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b435_s_cb_mesh_nocollapse0.vmesh_c crc=0x44574354 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b368_s_cb_mesh_nocollapse0.vmesh_c crc=0x97b643d2 size=1626
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmesh_c crc=0x52982110 size=1626
maps/backgrounds/hero_showcase_battlemaiden/world_visibility.vvis_c crc=0x8b948407 size=808
maps/backgrounds/hero_showcase_battlemaiden/world.vwrld_c crc=0x78c7602c size=1339
maps/backgrounds/hero_showcase_battlemaiden/worldnodes/node000.vrman_c crc=0x3fae7f73 size=569
maps/backgrounds/hero_showcase_battlemaiden/world.vrman_c crc=0xa579870e size=594
maps/backgrounds/hero_showcase_battlemaiden.vmap_c crc=0xaea5a8ee size=41984
