--- Files in package:
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c413_s_cb_mesh_base_nsh.vmdl_c crc=0x45aa905f size=3849
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c406_s_cb_mesh_base_nsh.vmdl_c crc=0x664344cf size=3913
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c399_s_cb_mesh_base_nsh.vmdl_c crc=0xba7859e3 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c392_s_cb_mesh_base_nsh.vmdl_c crc=0xdc13a096 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c385_s_cb_mesh_base_nsh.vmdl_c crc=0x864fb670 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c378_s_cb_mesh_base_nsh.vmdl_c crc=0x40bf0b9d size=3897
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c371_s_cb_mesh_base_nsh.vmdl_c crc=0x78391726 size=3833
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c365_s_cb_mesh_base_nsh.vmdl_c crc=0xf583e727 size=3721
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c364_s_cb_mesh_base_nsh.vmdl_c crc=0xf539f0d size=3689
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c358_s_cb_mesh_base_nsh.vmdl_c crc=0xf32d2a92 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c352_s_cb_mesh_base_nsh.vmdl_c crc=0x7f95e430 size=3625
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c345_s_cb_mesh_base_nsh.vmdl_c crc=0x1f0aeee size=3625
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c337_s_cb_mesh_base_nsh.vmdl_c crc=0x6063a378 size=3657
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c329_s_cb_mesh_base_nsh.vmdl_c crc=0xb2373b31 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c322_s_cb_mesh_base_nsh.vmdl_c crc=0x663dc56f size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c315_s_cb_mesh_base_nsh.vmdl_c crc=0xead6a37 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c308_s_cb_mesh_base_nsh.vmdl_c crc=0xe223bed0 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c301_s_cb_mesh_base_nsh.vmdl_c crc=0xb8e5684a size=3913
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c294_s_cb_mesh_base_nsh.vmdl_c crc=0xa069abdd size=3865
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c287_s_cb_mesh_base_nsh.vmdl_c crc=0x6ed60e50 size=3913
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c280_s_cb_mesh_base_nsh.vmdl_c crc=0xc2bdebe0 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c273_s_cb_mesh_base_nsh.vmdl_c crc=0xcfc8e229 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c266_s_cb_mesh_base_nsh.vmdl_c crc=0x16cc888 size=3817
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c259_s_cb_mesh_base_nsh.vmdl_c crc=0xfda5d1da size=3913
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c253_s_cb_mesh_base_nsh.vmdl_c crc=0xf48ec82f size=3481
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c252_s_cb_mesh_base_nsh.vmdl_c crc=0xac5d13cd size=3849
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c246_s_cb_mesh_base_nsh.vmdl_c crc=0xa6f9297f size=3897
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c245_s_cb_mesh_base_nsh.vmdl_c crc=0x1ed8ae30 size=3481
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c240_s_cb_mesh_base_nsh.vmdl_c crc=0xf13716c4 size=3625
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c239_s_cb_mesh_base_nsh.vmdl_c crc=0x8aa2d7f size=3737
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c233_s_cb_mesh_base_nsh.vmdl_c crc=0x326711c7 size=3481
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c226_s_cb_mesh_base_nsh.vmdl_c crc=0x9603b0a7 size=3481
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c218_s_cb_mesh_base_nsh.vmdl_c crc=0x4e6dd794 size=3513
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c211_s_cb_mesh_base_nsh.vmdl_c crc=0x87959abd size=3481
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c210_s_cb_mesh_base_nsh.vmdl_c crc=0x556c587 size=3529
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c203_s_cb_mesh_base_nsh.vmdl_c crc=0x60d22c82 size=3561
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c196_s_cb_mesh_base_nsh.vmdl_c crc=0xc8e2316b size=3561
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c189_s_cb_mesh_base_nsh.vmdl_c crc=0x5a844724 size=3561
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c182_s_cb_mesh_base_nsh.vmdl_c crc=0x10588b84 size=3593
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c175_s_cb_mesh_base_nsh.vmdl_c crc=0x48b25173 size=3561
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c168_s_cb_mesh_base_nsh.vmdl_c crc=0x728c3fb6 size=3593
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c161_s_cb_mesh_base_nsh.vmdl_c crc=0xcd40f1b4 size=3561
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c154_s_cb_mesh_base_nsh.vmdl_c crc=0x3732c4ee size=3561
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c147_s_cb_mesh_base_nsh.vmdl_c crc=0x1991d21e size=3561
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c140_s_cb_mesh_base_nsh.vmdl_c crc=0x89475ac4 size=3593
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c134_s_cb_mesh_base_nsh.vmdl_c crc=0xee74e430 size=3481
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c133_s_cb_mesh_base_nsh.vmdl_c crc=0xe84f5039 size=3529
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c127_s_cb_mesh_base_nsh.vmdl_c crc=0x3debcfc0 size=3593
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c121_s_cb_mesh_base_nsh.vmdl_c crc=0xe8cc3ad0 size=3513
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c120_s_cb_mesh_base_nsh.vmdl_c crc=0xb2d4358f size=3513
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c114_s_cb_mesh_base_nsh.vmdl_c crc=0x4d4175b5 size=3481
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c107_s_cb_mesh_base_nsh.vmdl_c crc=0x7f75ff55 size=3481
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c99_s_cb_mesh_base_nsh.vmdl_c crc=0xdc8a00df size=3512
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c92_s_cb_mesh_base_nsh.vmdl_c crc=0x9e52113e size=3480
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c91_s_cb_mesh_base_nsh.vmdl_c crc=0x6b8c2a57 size=3528
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c84_s_cb_mesh_base_nsh.vmdl_c crc=0xbf8404d0 size=3560
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c77_s_cb_mesh_base_nsh.vmdl_c crc=0x8c1ec19f size=3560
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c70_s_cb_mesh_base_nsh.vmdl_c crc=0x17c0fdf3 size=3560
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c63_s_cb_mesh_base_nsh.vmdl_c crc=0x57e368e8 size=3592
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c56_s_cb_mesh_base_nsh.vmdl_c crc=0x1c7b7a6d size=3560
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c49_s_cb_mesh_base_nsh.vmdl_c crc=0xe75ebe4c size=3592
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c42_s_cb_mesh_base_nsh.vmdl_c crc=0xe64f842 size=3560
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c35_s_cb_mesh_base_nsh.vmdl_c crc=0x753dc356 size=3560
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c28_s_cb_mesh_base_nsh.vmdl_c crc=0x8c546c5d size=3560
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c21_s_cb_mesh_base_nsh.vmdl_c crc=0x2ba1667 size=3592
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c15_s_cb_mesh_base_nsh.vmdl_c crc=0x37a8111c size=3512
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c14_s_cb_mesh_base_nsh.vmdl_c crc=0xaa56051c size=3512
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c8_s_cb_mesh_base_nsh.vmdl_c crc=0x5ab2f15b size=3591
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c2_s_cb_mesh_base_nsh.vmdl_c crc=0xbefffccd size=3511
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c1_s_cb_mesh_base_nsh.vmdl_c crc=0x9e476240 size=3511
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge167.vmdl_c crc=0xb64139ab size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge166.vmdl_c crc=0xf8ad34bd size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge165.vmdl_c crc=0x5161235a size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge164.vmdl_c crc=0x79770447 size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge163.vmdl_c crc=0xa461ba7c size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge162.vmdl_c crc=0xa567972e size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge161.vmdl_c crc=0x26d373d2 size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge160.vmdl_c crc=0xb3e0be7e size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge159.vmdl_c crc=0xc6be221c size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge158.vmdl_c crc=0x372c6070 size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge157.vmdl_c crc=0x1798ef2d size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_lr0_c0_s_cb_nomerge156.vmdl_c crc=0xc7c72205 size=3477
maps/backgrounds/hero_showcase_arcana_rubick_1cell/world_visibility.vvis_c crc=0x3b17657c size=928
