--- Files in package:
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b938_s_cb_mesh_base.vmesh_c crc=0x71292a49 size=3634
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b937_s_cb_mesh_base.vmesh_c crc=0x78623d11 size=2848
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b929_s_cb_mesh_base.vmesh_c crc=0x9394d975 size=1878
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b914_s_cb_mesh_base.vmesh_c crc=0xc4f26bb4 size=2526
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b913_s_cb_mesh_base.vmesh_c crc=0xec5d9b0b size=2442
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b899_s_cb_mesh_base.vmesh_c crc=0xe2f74d62 size=2752
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b898_s_cb_mesh_base.vmesh_c crc=0x1f19dbf0 size=3004
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b884_s_cb_mesh_base.vmesh_c crc=0x3d9c8b78 size=2848
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b883_s_cb_mesh_base.vmesh_c crc=0x55eff91a size=5200
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b868_s_cb_mesh_base.vmesh_c crc=0x48663a6b size=3238
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b867_s_cb_mesh_base.vmesh_c crc=0x29a91d5b size=4180
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b852_s_cb_mesh_base.vmesh_c crc=0x1462ebbc size=1968
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b851_s_cb_mesh_base.vmesh_c crc=0xff3f43b6 size=2908
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b835_s_cb_mesh_base.vmesh_c crc=0xcb111c0d size=2506
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b819_s_cb_mesh_base.vmesh_c crc=0x94158f81 size=1878
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b741_s_cb_mesh_base.vmesh_c crc=0xba7b371f size=1794
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b740_s_cb_mesh_base.vmesh_c crc=0x5d10282f size=3088
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b739_s_cb_mesh_base.vmesh_c crc=0x288dcaa size=2040
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b726_s_cb_mesh_base.vmesh_c crc=0x23b9ae4a size=2352
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b725_s_cb_mesh_base.vmesh_c crc=0xf0dc9c10 size=3760
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b724_s_cb_mesh_base.vmesh_c crc=0x9758df47 size=5266
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b723_s_cb_mesh_base.vmesh_c crc=0xe07beb3e size=4720
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b712_s_cb_mesh_base.vmesh_c crc=0xca0d3a9c size=2202
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b711_s_cb_mesh_base.vmesh_c crc=0x5b6a8a2 size=5206
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b710_s_cb_mesh_base.vmesh_c crc=0xde5288a size=4978
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b709_s_cb_mesh_base.vmesh_c crc=0x7c0dd790 size=5200
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b708_s_cb_mesh_base.vmesh_c crc=0xa5344cb5 size=5674
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b707_s_cb_mesh_base.vmesh_c crc=0x7fb3fdfa size=6004
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b706_s_cb_mesh_base.vmesh_c crc=0xca886f0 size=4078
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b697_s_cb_mesh_base.vmesh_c crc=0xa186ae53 size=2550
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b696_s_cb_mesh_base.vmesh_c crc=0x4dcdd3e size=4966
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b695_s_cb_mesh_base.vmesh_c crc=0xdbf6ad2e size=7486
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b694_s_cb_mesh_base.vmesh_c crc=0x1222f9f size=7210
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b693_s_cb_mesh_base.vmesh_c crc=0x4b4cca8b size=5422
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b692_s_cb_mesh_base.vmesh_c crc=0x3b1e2098 size=6022
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b691_s_cb_mesh_base.vmesh_c crc=0xe36cdc4 size=5686
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b690_s_cb_mesh_base.vmesh_c crc=0x4d53a82 size=5656
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b689_s_cb_mesh_base.vmesh_c crc=0xb8805d94 size=2556
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b683_s_cb_mesh_base.vmesh_c crc=0x4688eee6 size=1878
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b682_s_cb_mesh_base.vmesh_c crc=0xeafea886 size=2946
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b681_s_cb_mesh_base.vmesh_c crc=0xe69b0c5a size=3696
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b680_s_cb_mesh_base.vmesh_c crc=0x55ba8191 size=4774
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b679_s_cb_mesh_base.vmesh_c crc=0x8d9a6bd0 size=6388
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b678_s_cb_mesh_base.vmesh_c crc=0x910eb064 size=11242
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b677_s_cb_mesh_base.vmesh_c crc=0xb045b34a size=7588
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b676_s_cb_mesh_base.vmesh_c crc=0x9c5cceb0 size=5206
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b675_s_cb_mesh_base.vmesh_c crc=0xd23e63b0 size=5164
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b674_s_cb_mesh_base.vmesh_c crc=0x81fbc239 size=4708
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b673_s_cb_mesh_base.vmesh_c crc=0x5742222f size=4054
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b666_s_cb_mesh_base.vmesh_c crc=0xf28ea306 size=3304
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b665_s_cb_mesh_base.vmesh_c crc=0x7e1bce5f size=4306
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmesh_c crc=0x2e04acd size=4618
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmesh_c crc=0x803706ae size=6454
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b662_s_cb_mesh_base.vmesh_c crc=0xb3355dfb size=9754
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b661_s_cb_mesh_base.vmesh_c crc=0x5b7d28ab size=8770
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b660_s_cb_mesh_base.vmesh_c crc=0xfcca1955 size=5896
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b659_s_cb_mesh_base.vmesh_c crc=0xb6730b5c size=4318
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b658_s_cb_mesh_base.vmesh_c crc=0xbe152fdf size=3844
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b657_s_cb_mesh_base.vmesh_c crc=0xaef281cf size=2046
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b650_s_cb_mesh_base.vmesh_c crc=0xaea1fca4 size=1836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b649_s_cb_mesh_base.vmesh_c crc=0x4302ceee size=6262
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b648_s_cb_mesh_base.vmesh_c crc=0xbd8f9e77 size=16816
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b647_s_cb_mesh_base.vmesh_c crc=0x1eb05012 size=8230
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b646_s_cb_mesh_base.vmesh_c crc=0xf90fb5f9 size=6304
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b645_s_cb_mesh_base.vmesh_c crc=0x9bc92eab size=6754
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b644_s_cb_mesh_base.vmesh_c crc=0x4a69fc79 size=6946
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b643_s_cb_mesh_base.vmesh_c crc=0x14b85483 size=4012
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b642_s_cb_mesh_base.vmesh_c crc=0xdc53c598 size=1794
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b633_s_cb_mesh_base.vmesh_c crc=0x9e814804 size=2950
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b632_s_cb_mesh_base.vmesh_c crc=0xa9c6e35d size=24754
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b631_s_cb_mesh_base.vmesh_c crc=0xbab8bf5b size=35338
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b630_s_cb_mesh_base.vmesh_c crc=0x846eb8d0 size=5836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b629_s_cb_mesh_base.vmesh_c crc=0x2b0a64e2 size=5380
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b628_s_cb_mesh_base.vmesh_c crc=0x2d7aa54d size=5368
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b627_s_cb_mesh_base.vmesh_c crc=0x39274c43 size=2166
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b616_s_cb_mesh_base.vmesh_c crc=0xd3b6133c size=37468
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b615_s_cb_mesh_base.vmesh_c crc=0x854c2cbb size=29242
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b614_s_cb_mesh_base.vmesh_c crc=0x56aa00da size=5458
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b613_s_cb_mesh_base.vmesh_c crc=0xbddfafdd size=4918
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmesh_c crc=0x60dafcd6 size=3754
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b599_s_cb_mesh_base.vmesh_c crc=0x3b9904b5 size=4396
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b598_s_cb_mesh_base.vmesh_c crc=0x1cc691d9 size=5176
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b597_s_cb_mesh_base.vmesh_c crc=0xa80f8951 size=4720
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b596_s_cb_mesh_base.vmesh_c crc=0x80117b7c size=4108
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b595_s_cb_mesh_base.vmesh_c crc=0x9d554ad0 size=1836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b583_s_cb_mesh_base.vmesh_c crc=0xa18e331e size=2866
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b582_s_cb_mesh_base.vmesh_c crc=0x21fa665a size=4290
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b581_s_cb_mesh_base.vmesh_c crc=0x12f8a702 size=3670
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b580_s_cb_mesh_base.vmesh_c crc=0xe0a2af56 size=3934
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b579_s_cb_mesh_base.vmesh_c crc=0xe9de5a2b size=2680
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b566_s_cb_mesh_base.vmesh_c crc=0xdb188de7 size=3184
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b565_s_cb_mesh_base.vmesh_c crc=0xc1cae687 size=3700
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b564_s_cb_mesh_base.vmesh_c crc=0xf57705a4 size=3724
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b563_s_cb_mesh_base.vmesh_c crc=0x4faa24a6 size=3382
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b550_s_cb_mesh_base.vmesh_c crc=0xf7e48ed7 size=2124
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b549_s_cb_mesh_base.vmesh_c crc=0x3bc0bed5 size=3496
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b548_s_cb_mesh_base.vmesh_c crc=0xce4c2e7c size=3538
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b547_s_cb_mesh_base.vmesh_c crc=0x8faded48 size=3598
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b533_s_cb_mesh_base.vmesh_c crc=0xb514930e size=2622
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b532_s_cb_mesh_base.vmesh_c crc=0x895c8698 size=3532
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b531_s_cb_mesh_base.vmesh_c crc=0x1b07f109 size=3208
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b517_s_cb_mesh_base.vmesh_c crc=0x2e167aef size=1794
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b516_s_cb_mesh_base.vmesh_c crc=0x80221037 size=2652
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1212_s_cb_mesh_nocollapse0.vmesh_c crc=0x35bcad76 size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1190_s_cb_mesh_nocollapse0.vmesh_c crc=0x175ef89d size=1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1123_s_cb_mesh_nocollapse0.vmesh_c crc=0xe4ec4d5a size=1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1017_s_cb_mesh_nocollapse0.vmesh_c crc=0x99f4e607 size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b995_s_cb_mesh_nocollapse0.vmesh_c crc=0x60bca6b9 size=1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b986_s_cb_mesh_nocollapse0.vmesh_c crc=0x677705a8 size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b964_s_cb_mesh_nocollapse0.vmesh_c crc=0x28ebb9af size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b928_s_cb_mesh_nocollapse0.vmesh_c crc=0xf03091fc size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b898_s_cb_mesh_nocollapse0.vmesh_c crc=0xf13df3b8 size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b698_s_cb_mesh_nocollapse0.vmesh_c crc=0xb3636c2a size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b661_s_cb_mesh_nocollapse0.vmesh_c crc=0xaf281554 size=1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b563_s_cb_mesh_nocollapse0.vmesh_c crc=0xde871165 size=1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b502_s_cb_mesh_nocollapse0.vmesh_c crc=0x695cae64 size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b472_s_cb_mesh_nocollapse0.vmesh_c crc=0xa51b86f3 size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b466_s_cb_mesh_nocollapse0.vmesh_c crc=0xc1af0ec3 size=1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b435_s_cb_mesh_nocollapse0.vmesh_c crc=0x5728bb8a size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b368_s_cb_mesh_nocollapse0.vmesh_c crc=0xce1b8d67 size=1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmesh_c crc=0x43345dac size=1626
maps/backgrounds/hero_showcase_dawnbreaker/world_visibility.vvis_c crc=0x27500d78 size=808
maps/backgrounds/hero_showcase_dawnbreaker/world.vwrld_c crc=0x5289c6b5 size=1338
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000.vrman_c crc=0xbf9619fe size=568
maps/backgrounds/hero_showcase_dawnbreaker/world.vrman_c crc=0xce3767ec size=592
maps/backgrounds/hero_showcase_dawnbreaker.vmap_c crc=0xeb17fb87 size=41472
