--- Files in package:
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c521_s_cb_mesh_base_nsh.vmdl_c crc=0x8e590e71 size=3715
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c520_s_cb_mesh_base_nsh.vmdl_c crc=0xf02615be size=3683
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c511_s_cb_mesh_base_nsh.vmdl_c crc=0xcc161788 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c502_s_cb_mesh_base_nsh.vmdl_c crc=0x64287572 size=3619
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c492_s_cb_mesh_base_nsh.vmdl_c crc=0x8db4391a size=3619
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c481_s_cb_mesh_base_nsh.vmdl_c crc=0xe4f18b69 size=3651
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c470_s_cb_mesh_base_nsh.vmdl_c crc=0x186d2c01 size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c460_s_cb_mesh_base_nsh.vmdl_c crc=0x6239f27e size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c450_s_cb_mesh_base_nsh.vmdl_c crc=0xd2c080aa size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c440_s_cb_mesh_base_nsh.vmdl_c crc=0x4dbbeac size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c430_s_cb_mesh_base_nsh.vmdl_c crc=0x2ce8e7c0 size=3907
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c420_s_cb_mesh_base_nsh.vmdl_c crc=0xa21dabdc size=3859
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c410_s_cb_mesh_base_nsh.vmdl_c crc=0x85e48b50 size=3907
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c400_s_cb_mesh_base_nsh.vmdl_c crc=0xf202f86f size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c390_s_cb_mesh_base_nsh.vmdl_c crc=0x5c74dfc size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c380_s_cb_mesh_base_nsh.vmdl_c crc=0xef49842c size=3811
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c370_s_cb_mesh_base_nsh.vmdl_c crc=0xf9bd2bcc size=3907
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c361_s_cb_mesh_base_nsh.vmdl_c crc=0x66ba7a0e size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c360_s_cb_mesh_base_nsh.vmdl_c crc=0x4bfd913 size=3843
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c351_s_cb_mesh_base_nsh.vmdl_c crc=0xaa86dba6 size=3891
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c350_s_cb_mesh_base_nsh.vmdl_c crc=0x73cb5e42 size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c342_s_cb_mesh_base_nsh.vmdl_c crc=0xed909c6c size=3619
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c341_s_cb_mesh_base_nsh.vmdl_c crc=0xe912db09 size=3731
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c332_s_cb_mesh_base_nsh.vmdl_c crc=0xedcae4fb size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c322_s_cb_mesh_base_nsh.vmdl_c crc=0x899c92c9 size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c311_s_cb_mesh_base_nsh.vmdl_c crc=0xd8d2538a size=3507
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c301_s_cb_mesh_base_nsh.vmdl_c crc=0x7a4a31ab size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c300_s_cb_mesh_base_nsh.vmdl_c crc=0x6b565275 size=3523
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c290_s_cb_mesh_base_nsh.vmdl_c crc=0xd283177 size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c280_s_cb_mesh_base_nsh.vmdl_c crc=0x841a42c7 size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c270_s_cb_mesh_base_nsh.vmdl_c crc=0x97b162a0 size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c260_s_cb_mesh_base_nsh.vmdl_c crc=0xb5f05096 size=3587
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c250_s_cb_mesh_base_nsh.vmdl_c crc=0x7d64b042 size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c240_s_cb_mesh_base_nsh.vmdl_c crc=0xd3e96f08 size=3587
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c230_s_cb_mesh_base_nsh.vmdl_c crc=0x7cfec481 size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c220_s_cb_mesh_base_nsh.vmdl_c crc=0xcaa0e205 size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c210_s_cb_mesh_base_nsh.vmdl_c crc=0x283023cb size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c200_s_cb_mesh_base_nsh.vmdl_c crc=0xb4af1e88 size=3587
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c191_s_cb_mesh_base_nsh.vmdl_c crc=0x7baae0a8 size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c190_s_cb_mesh_base_nsh.vmdl_c crc=0x30be9b69 size=3523
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c181_s_cb_mesh_base_nsh.vmdl_c crc=0x179fe8cc size=3587
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c172_s_cb_mesh_base_nsh.vmdl_c crc=0x26dd769e size=3507
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c171_s_cb_mesh_base_nsh.vmdl_c crc=0xa0b79f35 size=3507
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c162_s_cb_mesh_base_nsh.vmdl_c crc=0x709754b size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c152_s_cb_mesh_base_nsh.vmdl_c crc=0x92be294b size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c141_s_cb_mesh_base_nsh.vmdl_c crc=0x65752df0 size=3507
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c131_s_cb_mesh_base_nsh.vmdl_c crc=0x723b6d43 size=3475
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c130_s_cb_mesh_base_nsh.vmdl_c crc=0x335e9ded size=3523
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c120_s_cb_mesh_base_nsh.vmdl_c crc=0x5fe2caf4 size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c110_s_cb_mesh_base_nsh.vmdl_c crc=0x9c818689 size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c100_s_cb_mesh_base_nsh.vmdl_c crc=0x1b46fe4b size=3555
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c90_s_cb_mesh_base_nsh.vmdl_c crc=0x9930064a size=3586
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c80_s_cb_mesh_base_nsh.vmdl_c crc=0xa857421a size=3554
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c70_s_cb_mesh_base_nsh.vmdl_c crc=0xe0a49f73 size=3586
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c60_s_cb_mesh_base_nsh.vmdl_c crc=0x79846cb1 size=3554
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c50_s_cb_mesh_base_nsh.vmdl_c crc=0xbdff0541 size=3554
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c40_s_cb_mesh_base_nsh.vmdl_c crc=0xba63739 size=3554
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c30_s_cb_mesh_base_nsh.vmdl_c crc=0x77e1f06e size=3586
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c21_s_cb_mesh_base_nsh.vmdl_c crc=0x4176acf5 size=3506
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c20_s_cb_mesh_base_nsh.vmdl_c crc=0x2c63e542 size=3506
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c11_s_cb_mesh_base_nsh.vmdl_c crc=0x56587c0d size=3586
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2_s_cb_mesh_base_nsh.vmdl_c crc=0xea346202 size=3505
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1_s_cb_mesh_base_nsh.vmdl_c crc=0xa51aa559 size=3505
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge155.vmdl_c crc=0xb30c459b size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge154.vmdl_c crc=0x3dfa7ce6 size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge153.vmdl_c crc=0x751b58a7 size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge152.vmdl_c crc=0xd1054c9c size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge151.vmdl_c crc=0xbb6a6fc7 size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge150.vmdl_c crc=0xf1855d8e size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge149.vmdl_c crc=0x246f5ac6 size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge148.vmdl_c crc=0xfaef1e59 size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge147.vmdl_c crc=0x486e2587 size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge146.vmdl_c crc=0xaedab70f size=3471
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c0_s_cb_nomerge145.vmdl_c crc=0xdc74d8a9 size=3503
maps/backgrounds/hero_showcase_arcana_rubick/world_visibility.vvis_c crc=0x6a6c2066 size=928
