--- Files in package:
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b53_mesh_base.vmdl_c crc=0x22dc3d8a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b52_mesh_base.vmdl_c crc=0x9e760872 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b51_mesh_base.vmdl_c crc=0x633294be size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b50_mesh_base.vmdl_c crc=0xe98c52fe size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b49_mesh_base.vmdl_c crc=0x4f90c3d0 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b48_mesh_base.vmdl_c crc=0x7dd5987 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b47_mesh_base.vmdl_c crc=0x15b870b3 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b46_mesh_base.vmdl_c crc=0xc06d8a91 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b45_mesh_base.vmdl_c crc=0xd20e3772 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b44_mesh_base.vmdl_c crc=0xc029a43e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b43_mesh_base.vmdl_c crc=0xd8b3f02e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b42_mesh_base.vmdl_c crc=0x924af92a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b41_mesh_base.vmdl_c crc=0xbe8f00ac size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b40_mesh_base.vmdl_c crc=0xe76ffac9 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b39_mesh_base.vmdl_c crc=0x8eacfb1e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b38_mesh_base.vmdl_c crc=0x52fbc6e2 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b37_mesh_base.vmdl_c crc=0xdb0d286f size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b36_mesh_base.vmdl_c crc=0x3242b0da size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b35_mesh_base.vmdl_c crc=0xcf30b717 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b34_mesh_base.vmdl_c crc=0x6631ef20 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b33_mesh_base.vmdl_c crc=0x675e4d93 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b32_mesh_base.vmdl_c crc=0x34c62aa0 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b31_mesh_base.vmdl_c crc=0x81b0659 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b30_mesh_base.vmdl_c crc=0x7b47c03d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b29_mesh_base.vmdl_c crc=0x6ab642a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b28_mesh_base.vmdl_c crc=0x9cfc796e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b27_mesh_base.vmdl_c crc=0xd1fd672a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b26_mesh_base.vmdl_c crc=0x1bd03f1 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b25_mesh_base.vmdl_c crc=0x70e1cc02 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b24_mesh_base.vmdl_c crc=0x930626fe size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b23_mesh_base.vmdl_c crc=0x48c8ce02 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b22_mesh_base.vmdl_c crc=0xac595578 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b21_mesh_base.vmdl_c crc=0x7bf55e3a size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b20_mesh_base.vmdl_c crc=0x8eb4476e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b19_mesh_base.vmdl_c crc=0xa15dc0c7 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b18_mesh_base.vmdl_c crc=0xd7f3aed9 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b17_mesh_base.vmdl_c crc=0xfe147ac9 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b16_mesh_base.vmdl_c crc=0xe7f254af size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b15_mesh_base.vmdl_c crc=0x5f4c3c2e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b14_mesh_base.vmdl_c crc=0x9d072489 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b13_mesh_base.vmdl_c crc=0x90e55523 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b12_mesh_base.vmdl_c crc=0xf931d8b5 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b11_mesh_base.vmdl_c crc=0x9e927573 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b10_mesh_base.vmdl_c crc=0x9de65d0 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b9_mesh_base.vmdl_c crc=0x524460ff size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b8_mesh_base.vmdl_c crc=0xb68cfa8e size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0x7883703 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b6_mesh_base.vmdl_c crc=0x803c8075 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0x1933a78d size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b4_mesh_base.vmdl_c crc=0x918c4431 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x8d21445 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0xf126921c size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0x6f2bb3f5 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x8a1f4046 size=4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b255_mesh_base.vmesh_c crc=0x332602c8 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b254_mesh_base.vmesh_c crc=0xc75f1f29 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b253_mesh_base.vmesh_c crc=0x6283a5ba size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b252_mesh_base.vmesh_c crc=0xaf9d86a1 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b251_mesh_base.vmesh_c crc=0xb7aa5826 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b250_mesh_base.vmesh_c crc=0xbddffdef size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b249_mesh_base.vmesh_c crc=0x27bd7aed size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b248_mesh_base.vmesh_c crc=0x8ad54e2c size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b247_mesh_base.vmesh_c crc=0xf5a5535 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b246_mesh_base.vmesh_c crc=0x841b124a size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b245_mesh_base.vmesh_c crc=0x379784ce size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b244_mesh_base.vmesh_c crc=0x6fd066f7 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b243_mesh_base.vmesh_c crc=0x59a6461 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b242_mesh_base.vmesh_c crc=0x5339197e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b241_mesh_base.vmesh_c crc=0x8a63fb21 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b240_mesh_base.vmesh_c crc=0x7ae59c2 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b239_mesh_base.vmesh_c crc=0xed70d88 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b238_mesh_base.vmesh_c crc=0x6525b02f size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b237_mesh_base.vmesh_c crc=0xab907971 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b236_mesh_base.vmesh_c crc=0x990d0476 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b235_mesh_base.vmesh_c crc=0x813adaf1 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b234_mesh_base.vmesh_c crc=0x8b4f7f38 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b233_mesh_base.vmesh_c crc=0x112df83a size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b232_mesh_base.vmesh_c crc=0xa2d6ec6a size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b231_mesh_base.vmesh_c crc=0xbc7108c9 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b230_mesh_base.vmesh_c crc=0xd7fc6296 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b229_mesh_base.vmesh_c crc=0x6470f412 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b228_mesh_base.vmesh_c crc=0x3c37162b size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b227_mesh_base.vmesh_c crc=0x567d14bd size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b226_mesh_base.vmesh_c crc=0xc964d365 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b225_mesh_base.vmesh_c crc=0xa2745f5d size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b224_mesh_base.vmesh_c crc=0x5449291e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b223_mesh_base.vmesh_c crc=0xaa5c37c1 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b222_mesh_base.vmesh_c crc=0xf5153c51 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b221_mesh_base.vmesh_c crc=0x7aaba530 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b220_mesh_base.vmesh_c crc=0xf3da371d size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b219_mesh_base.vmesh_c crc=0xf3084c36 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b218_mesh_base.vmesh_c crc=0xf97de9ff size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b217_mesh_base.vmesh_c crc=0x631f6efd size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b216_mesh_base.vmesh_c crc=0xf6577f1b size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b215_mesh_base.vmesh_c crc=0xe86faa11 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b214_mesh_base.vmesh_c crc=0xad446668 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b213_mesh_base.vmesh_c crc=0x1ec8f0ec size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b212_mesh_base.vmesh_c crc=0x468f12d5 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b211_mesh_base.vmesh_c crc=0x5d8e1019 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b210_mesh_base.vmesh_c crc=0x7a666d5c size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b209_mesh_base.vmesh_c crc=0xd8cc5ba3 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b208_mesh_base.vmesh_c crc=0x2ef12de0 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b207_mesh_base.vmesh_c crc=0x743c3544 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b206_mesh_base.vmesh_c crc=0x4aeedf0c size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b205_mesh_base.vmesh_c crc=0x9bcd834c size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b204_mesh_base.vmesh_c crc=0x1adceed5 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b203_mesh_base.vmesh_c crc=0x93ad6568 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b202_mesh_base.vmesh_c crc=0x271deb7a size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b201_mesh_base.vmesh_c crc=0xbd7f6c78 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b200_mesh_base.vmesh_c crc=0x78745bd4 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b199_mesh_base.vmesh_c crc=0xa384804a size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b198_mesh_base.vmesh_c crc=0x9544a659 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b197_mesh_base.vmesh_c crc=0x26c830dd size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b196_mesh_base.vmesh_c crc=0x7cddec01 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b195_mesh_base.vmesh_c crc=0x14c5d072 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b194_mesh_base.vmesh_c crc=0x4266ad6d size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b193_mesh_base.vmesh_c crc=0xe0cc9b92 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b192_mesh_base.vmesh_c crc=0x16f1edd1 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b191_mesh_base.vmesh_c crc=0x2f5b4acd size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b190_mesh_base.vmesh_c crc=0x1189a085 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b189_mesh_base.vmesh_c crc=0xa326cca6 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b188_mesh_base.vmesh_c crc=0xba969288 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b187_mesh_base.vmesh_c crc=0xe6e429aa size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b186_mesh_base.vmesh_c crc=0x89a5e267 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b185_mesh_base.vmesh_c crc=0xe61813f1 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b184_mesh_base.vmesh_c crc=0x30d3835f size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b183_mesh_base.vmesh_c crc=0x85aba0ac size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b182_mesh_base.vmesh_c crc=0x9dcd2099 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b181_mesh_base.vmesh_c crc=0x2b95982f size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b180_mesh_base.vmesh_c crc=0x76065424 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b179_mesh_base.vmesh_c crc=0x1c4c56b2 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b178_mesh_base.vmesh_c crc=0x4aef2bad size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b177_mesh_base.vmesh_c crc=0xe8451d52 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b176_mesh_base.vmesh_c crc=0x1e786b11 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b175_mesh_base.vmesh_c crc=0xbe232628 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b174_mesh_base.vmesh_c crc=0x80f1cc60 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b173_mesh_base.vmesh_c crc=0x325ea043 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b172_mesh_base.vmesh_c crc=0xff408358 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b171_mesh_base.vmesh_c crc=0x37f6839c size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b170_mesh_base.vmesh_c crc=0x9bfb3470 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b169_mesh_base.vmesh_c crc=0x158f132f size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b168_mesh_base.vmesh_c crc=0x12da32e size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b167_mesh_base.vmesh_c crc=0xe4b49bb4 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b166_mesh_base.vmesh_c crc=0xf8e39c19 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b165_mesh_base.vmesh_c crc=0xa88959d1 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b164_mesh_base.vmesh_c crc=0xf0cebbe8 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b163_mesh_base.vmesh_c crc=0x9a84b97e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b162_mesh_base.vmesh_c crc=0xcc27c461 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b161_mesh_base.vmesh_c crc=0x6e8df29e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b160_mesh_base.vmesh_c crc=0x98b084dd size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b159_mesh_base.vmesh_c crc=0xec33aaef size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b158_mesh_base.vmesh_c crc=0xd2e140a7 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b157_mesh_base.vmesh_c crc=0x604e2c84 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b156_mesh_base.vmesh_c crc=0xad500f9f size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b155_mesh_base.vmesh_c crc=0xb567d118 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b154_mesh_base.vmesh_c crc=0xdaa6367f size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b153_mesh_base.vmesh_c crc=0xf628f516 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b152_mesh_base.vmesh_c crc=0xf6683890 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b151_mesh_base.vmesh_c crc=0x7da202a6 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b150_mesh_base.vmesh_c crc=0xeec8b100 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b149_mesh_base.vmesh_c crc=0x5d442784 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b148_mesh_base.vmesh_c crc=0x503c5bd size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b147_mesh_base.vmesh_c crc=0x6f49c72b size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b146_mesh_base.vmesh_c crc=0x39eaba34 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b145_mesh_base.vmesh_c crc=0x9b408ccb size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b144_mesh_base.vmesh_c crc=0x6d7dfa88 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b143_mesh_base.vmesh_c crc=0x7c995c91 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b142_mesh_base.vmesh_c crc=0xedfab6a4 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b141_mesh_base.vmesh_c crc=0x435f8843 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b140_mesh_base.vmesh_c crc=0xaa5f5c14 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b139_mesh_base.vmesh_c crc=0xae62d057 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b138_mesh_base.vmesh_c crc=0xec2a9b06 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b137_mesh_base.vmesh_c crc=0x187b11d1 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b136_mesh_nocollapse0.vmesh_c crc=0xe1d3d0f size=1738
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b136_mesh_base.vmesh_c crc=0x8774a6d3 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmesh_c crc=0xd9b6bb8c size=1594
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b135_mesh_base.vmesh_c crc=0xb5a00abd size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b134_mesh_base.vmesh_c crc=0x7cc1f09e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b133_mesh_base.vmesh_c crc=0xcf4d661a size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b132_mesh_base.vmesh_c crc=0x970a8423 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b131_mesh_base.vmesh_c crc=0xfd4086b5 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b130_mesh_base.vmesh_c crc=0xabe3fbaa size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b129_mesh_base.vmesh_c crc=0x949cd55 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b128_mesh_base.vmesh_c crc=0xff74bb16 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b127_mesh_base.vmesh_c crc=0xda3d56db size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b126_mesh_base.vmesh_c crc=0xa1f15afc size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b125_mesh_base.vmesh_c crc=0x4f6fdef2 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b124_mesh_base.vmesh_c crc=0x55f8111c size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b123_mesh_base.vmesh_c crc=0xc36b8534 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b122_mesh_base.vmesh_c crc=0xbd7cff56 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b121_mesh_base.vmesh_c crc=0x8246ffbc size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b120_mesh_nocollapse0.vmesh_c crc=0x6a120c69 size=1606
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b120_mesh_base.vmesh_c crc=0x82a20461 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse2.vmesh_c crc=0xe63bed50 size=1672
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmesh_c crc=0xad7b7fbe size=1828
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmesh_c crc=0x46bf658f size=1606
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b119_mesh_base.vmesh_c crc=0x75287856 size=15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b118_mesh_base.vmesh_c crc=0xacd1826e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b117_mesh_base.vmesh_c crc=0xbc030eb size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b116_mesh_base.vmesh_c crc=0xabc85df2 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b115_mesh_base.vmesh_c crc=0x1223c845 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b114_mesh_base.vmesh_c crc=0x38a772ca size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b113_mesh_base.vmesh_c crc=0x1e650c85 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b112_mesh_base.vmesh_c crc=0x947fbd56 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b111_mesh_base.vmesh_c crc=0xa006072e size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b110_mesh_base.vmesh_c crc=0xdbca0b09 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b109_mesh_base.vmesh_c crc=0x35548f07 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b108_mesh_base.vmesh_c crc=0x2fc340e9 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b107_mesh_base.vmesh_c crc=0xb950d4c1 size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b106_mesh_base.vmesh_c crc=0xeb8738de size=15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b105_mesh_base.vmesh_c crc=0x9b1cbabe size=15092
