--- Files in package:
maps/ep_1_gameplay/entities/unnamed_15.vphys_c crc=0xf21ceb92 size=18136
maps/ep_1_gameplay/entities/unnamed_14.vphys_c crc=0x595ebe4f size=18008
maps/ep_1_gameplay/entities/zonevolume_underground_temple_13.vphys_c crc=0xf38daca1 size=18268
maps/ep_1_gameplay/entities/darkforest_pass_zone_underground_temple_12.vphys_c crc=0x34799e4f size=18136
maps/ep_1_gameplay/entities/forest_holdout_zone_darkforest_pass_11.vphys_c crc=0x27464a92 size=18072
maps/ep_1_gameplay/entities/forest_holdout_zone_darkforest_rescue_10.vphys_c crc=0x88496b01 size=18204
maps/ep_1_gameplay/entities/zonevolume_darkforest_rescue_9.vphys_c crc=0x56a77cac size=18332
maps/ep_1_gameplay/entities/darkforest_death_maze_zone_forest_holdout_8.vphys_c crc=0xf7ac8f2b size=18008
maps/ep_1_gameplay/entities/zonevolume_darkforest_death_maze_7.vphys_c crc=0xe6ba2703 size=18072
maps/ep_1_gameplay/entities/forest_holdout_zone_darkforest_death_maze_6.vphys_c crc=0x30f08cc8 size=18072
maps/ep_1_gameplay/entities/zonevolume_start_5.vphys_c crc=0x779b9797 size=18072
maps/ep_1_gameplay/entities/zonevolume_forest_holdout_4.vphys_c crc=0x59abd53d size=18464
maps/ep_1_gameplay/entities/zonevolume_forest_3.vphys_c crc=0xbca7c91d size=18592
maps/ep_1_gameplay/entities/forest_zone_forest_holdout_2.vphys_c crc=0x3d73fd83 size=18072
maps/ep_1_gameplay/entities/start_zone_forest_1.vphys_c crc=0xe2ac89bb size=18204
maps/ep_1_gameplay/entities/start_zone__0.vphys_c crc=0x5315b3d0 size=18008
maps/ep_1_gameplay/world_physics.vphys_c crc=0xe946a62f size=8728376
