"lang"
{
	"Language"		"japanese"
		"scenario_navigation_wizard_tip_block_Text"									"ユニットは他のユニットの通行を妨げるが、フェイズブーツを使うと一時的にユニットをすり抜けられるようになる。"
		"scenario_navigation_wizard_tip_force_Text"									"フォーススタッフを使うとバリアを通り抜けることができる。フォーススタッフをダブルクリックすると、自動的に自分のヒーローが前方に押し出される。"
		
		"scenario_navigation_ui_tip_use_boots"						"ここをクリックしてフェイズブーツを発動"
		"scenario_navigation_ui_tip_use_blink"						"ここをクリックしてブリンクダガーをキューに入れる"
		"scenario_navigation_ui_tip_use_leap"						"ここをクリックして前方にジャンプ"
		"scenario_navigation_ui_tip_use_force"						"ここをクリックしてフォーススタッフをキューに入れる"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"チームファイトのイニシエートを学ぼう"
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"「ラヴェージ」は広範囲の敵をスタンさせる。"
		"initiation_teamfight_task_go_into_trees"				"木に隠れて敵の接近を待つ"
		"initiation_teamfight_task_go_into_trees_Description"	"次のウェイポイントまで移動する"
		"initiation_teamfight_tip_queenofpain_combo_Text"	"「ラヴェージ」をキャストした後、味方がアルティメットを使用する。"
		"initiation_teamfight_task_win_teamfight"				"2v2に勝つ"
		"initiation_teamfight_task_win_teamfight_Description"	"敵を両方倒し、クイーン・オブ・ペインを生かしつつタワーを守る"
		"initiation_teamfight_task_ravage_and_kill_enemies"	"すべての敵に「ラヴェージ」を当てる"
		"initiation_teamfight_task_protect_allies"			"クイーン・オブ・ペインを生かしつつタワーを守る"
		"initiation_teamfight_task_move_to_p2_loc"				"次へ"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"次のウェイポイントまで移動する"
		"initiation_teamfight_tip_blink_gained_Text"		"ブリンクダガーを手に入れたぞ。短い距離を即座にテレポートできるアイテムだ。"
		"initiation_teamfight_tip_move_with_team_Text"			"チームと共に前進する"
		"initiation_teamfight_task_win_second_teamfight"				"3v3に勝つ"
		"initiation_teamfight_task_win_second_teamfight_Description"	"ブリンクダガーと「ラヴェージ」を使ってファイトを開始し、チームと共に戦いましょう。"
		"initiation_teamfight_tip_enigma_bkb_Text"			"エニグマが黒き王の杖を使う前に「ラヴェージ」を決めて、魔法無効状態になろう。"
		"initiation_teamfight_task_blink_ravage_enemies"	"敵が対応する前にブリンクからの「ラヴェージ」を決める"
		"initiation_teamfight_task_protect_allies_p2"		"味方を守りつつ敵を全員倒す"
		"initiation_teamfight_failure_protect_units"		"味方が死亡した"
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"単一対象のロックダウン"
		"lockdown_single_target_main_objective"					"コントロールスペルで敵を長時間無力化する"
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"リナのもとへ移動する"
		"lockdown_single_target_task_move_to_lina_Description"	"次のウェイポイントまで移動する"
		"lockdown_single_target_tip_channeled_spells_Text"		"「シャックル」は詠唱スペルだ。途中で移動したり敵からスタンやサイレンスを受けると中断されてしまう。"
		"lockdown_single_target_task_protect_lina"				"リナを守る"
		"lockdown_single_target_task_protect_lina_Description"	"リナと共に前進し、ベインを無力化してリナがテレポートする隙を作る"
		"lockdown_single_target_task_move_to_drow_ranger"				"ドラウレンジャーのもとへ移動する"
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"次のウェイポイントまで移動する"
		"lockdown_single_target_tip_hex_gained_Text"					"「ヘックス」を習得したぞ。このアビリティがあれば敵をもっと長い時間無力化できる。"
		"lockdown_single_target_task_kill_queenofpain"					"ドラウレンジャーの力を借りてクイーン・オブ・ペインを倒す"
		"lockdown_single_target_task_kill_queenofpain_Description"		"ドラウレンジャーに攻撃させつつ、クイーン・オブ・ペインに「シャックル」と「ヘックス」を使いましょう。"
		"lockdown_single_target_tip_queenofpain_blink_Text"				"クイーン・オブ・ペインを倒すまでスタン状態にしておかないと、ブリンクアビリティで逃げられてしまうぞ。"

		"lockdown_single_target_failure_queenofpain_escaped"			"クイーン・オブ・ペインが逃げた\n「シャックル」と「ヘックス」を連続して使うこと"
		"lockdown_single_target_failure_protect_units"				"味方が死亡した"
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"ポータルの巻物"

		"scenario_tp_scroll_items"									"ポータルの巻物"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"各プレイヤーはマッチ開始時から巻物を1個持っており、敵ヒーローに倒されたときも1個受け取る"

		"scenario_tp_scroll_task_buy_two_tp"						"ポータルの巻物を2個購入する"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"下のクイックバイメニューでポータルの巻物を右クリックして購入しましょう。"
		"scenario_tp_scroll_wizard_tip_intro_Text"					"戦場に出るときはポータルの巻物を必ず1、2個持っておこう。"
		"scenario_regen_ui_tip_quick_buy_slot"						"下を右クリックでポータルの巻物を購入"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"待て待て！ テレポートする前にポータルの巻物をもう1個買っておこう。使いたいときに持っていないと困るぞ。"
		
		"scenario_tp_scroll_task_teleport_to_tower"					"ポータルの巻物でタワーにテレポートする"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"ポータルの巻物をクリックしてから、タワーの近くをクリックしましょう。"
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"ポータルの巻物があれば、マップの離れた位置でチャンスが生まれたときに、すぐ反応できる。"
		
		"scenario_tp_scroll_task_stun_tp"							"テレポートで離れようとするドラゴンナイトをスタンさせる"
		"scenario_tp_scroll_task_stun_tp_Description"				"ドラゴンナイトを攻撃しましょう。テレポートを開始したナイトに「レイスファイアブラスト」をキャストすると、スタン状態にしてテレポートが中断されます。"
		"scenario_tp_scroll_task_stun_tp_Failure"					"ドラゴンナイトを取り逃がした。ドラゴンナイトがテレポートを開始したら、すかさず「レイスファイアブラスト」キャストしよう。"
		"scenario_tp_scroll_wizard_tip_stun_Text"					"ポータルの巻物は頻繁に使用できない。敵のキャストをキャンセルすれば、しばらくはその場にとどめることができるぞ。"
		
		"scenario_tp_scroll_task_kill_enemy"						"ドラゴンナイトを倒す"
		"scenario_tp_scroll_task_kill_enemy_Description"			"ドラゴンナイトを攻撃し続けてキルしましょう。"


		// Scenario: Regen
		"scenario_regen_main_objective"						"自然回復"

		"scenario_regen_start"								"自然回復アイテム"
		"DOTA_NPEDesc_scenario_regen_start"					"HPとマナを回復させる基礎的な消費アイテム"
		"scenario_regen_more"								"その他の自然回復アイテム"
		"DOTA_NPEDesc_scenario_regen_more"					"HPとマナを回復させる基礎的な消費アイテム"
		"scenario_regen_even_more"							"さらに多くの自然回復アイテム"
		"DOTA_NPEDesc_scenario_regen_even_more"				"HPとマナを回復させる基礎的な消費アイテム"

		"scenario_regen_task_buy_regen"						"さまざまな自然回復アイテムを購入する"
		"scenario_regen_wizard_tip_intro_Text"				"自然回復アイテムを複数買っておけば、それだけリソースを蓄積できる時間が長くなります。"
		"scenario_regen_task_buy_clarity"					"クラリティを購入する"
		"scenario_regen_task_buy_clarity_Description"		"ショップを開いて青いポーションを右クリックしましょう。"
		"scenario_regen_task_buy_tango"						"たんごを購入する"
		"scenario_regen_task_buy_tango_Description"			"ショップを開いて葉に乗せられた緑のオーブを右クリックしましょう。"
		"scenario_regen_task_buy_salve"						"癒やしの膏薬を購入する"
		"scenario_regen_task_buy_salve_Description"			"ショップを開いて緑のポーションを右クリックしましょう。"

		"scenario_regen_task_use_clarity"					"クラリティを使ってマナを回復させる"
		"scenario_regen_task_use_clarity_Description"		"クラリティをクリックしてから自分のヒーローをクリックしましょう。"
		"scenario_regen_wizard_tip_clarity_Text"			"クラリティポーションを自分や味方に使うと、マナが自然に回復し始めるぞ。"

		"scenario_regen_task_use_tango"						"たんごを使ってHPを回復させる"
		"scenario_regen_task_use_tango_Description"			"たんごをクリックしてから木をクリックしましょう。"
		"scenario_regen_wizard_tip_tango_Text"				"たんごは散発的に受けるダメージへの対応に向いている。"

		"scenario_regen_task_share_tango"					"リナとたんごを分け合う"
		"scenario_regen_task_share_tango_Description"		"たんごをクリックしてからリナをクリックしましょう。"

		"scenario_regen_task_use_salve"						"癒やしの膏薬を使ってHPを急速回復させる"
		"scenario_regen_task_use_salve_Description"			"癒やしの膏薬をクリックしてから自分のヒーローをクリックしましょう。"
		"scenario_regen_wizard_tip_salve_Text"				"注意するのだ。敵ヒーローからダメージを受けると、癒やしの膏薬がキャンセルされてしまうぞ。"

		"scenario_regen_task_regen_full"					"自分とチームメイトのHPを完全回復させる"
		"scenario_regen_task_regen_self"					"自分のHPとマナを完全回復させる"
		"scenario_regen_task_regen_self_Description"		"自分を対象にして自然回復アイテムを使いましょう。"
		"scenario_regen_task_regen_lina"					"リナのHPとマナを完全回復させる"
		"scenario_regen_task_regen_lina_Description"		"リナに自然回復アイテムを使いましょう。"
		"scenario_regen_wizard_tip_regen_Text"				"癒やしの膏薬、クラリティ、たんごはいずれも味方に使ったり味方と共有したりできる。"
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"クーリエを使ってアグニムのセプターを完成させる"
		"scenario_courier_task_root"																	"アグニムのセプターの素材を手に入れる"
		"scenario_courier_task_buy_ogre_club"													"ショップでオーガアックスを購入する"
		"scenario_courier_task_buy_ogre_club_Description"								"ショップボタンをクリックして、オーガアックスを右クリックしましょう。"
		"scenario_courier_task_deliver_ogre_club_with_courier"							"クーリエでオーガアックスを配達する"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"「クーリエの配達品」をクリックしましょう。"
		"scenario_courier_task_buy_staff_of_wizardry"										"ウィザードリィスタッフを購入する"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"ショップボタンをクリックして、ウィザードリィスタッフを右クリックしましょう。"
		"scenario_courier_task_retrieve_staff_of_wizardry"									"ウィザードリィスタッフをクーリエに移動する"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"「クーリエを選択」をクリックし、アビリティバー内の「アイテムを取り出す」のホットキーを押してください。"
		"scenario_courier_task_send_courier_to_secret_shop"							"クーリエをシークレットショップに派遣する"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"クーリエアビリティの「シークレットショップに行く」をクリックしましょう。"
		"scenario_courier_task_buy_point_booster"											"ポイントブースターを購入する"
		"scenario_courier_task_buy_point_booster_Description"							"ショップボタンをクリックして、ポイントブースターを右クリックしましょう。"
		"scenario_courier_task_deliver_aghs_with_courier"									"クーリエでアイテムを配達する"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"クーリエアビリティの「アイテムを届ける」のホットキーを押してください。"
		
		"scenario_courier_wizard_tip_buying_Text"								"ショップの近くにいるときはアイテムを購入できるぞ。"
		"scenario_courier_wizard_tip_buying_Annotation"					"アイテムはスタッシュに送られる。"
		"scenario_courier_wizard_tip_deliver_items_Text"					"クーリエが敵に倒されることもある。"
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"そうなるとクーリエが運んでいたアイテムが一時的に利用できなくなる。クーリエは大事にしよう。"
		"scenario_courier_wizard_tip_speed_burst_Text"						"加速アビリティをクリックすると、クーリエの移動速度が一時的に上昇する。"
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"これでクーリエが命拾いをすることもあるだろう。"
		
		"scenario_courier_wizard_tip_select_Text"								"「クーリエを選択」をダブルクリックすると、クーリエが画面の中央に表示される。"
		"scenario_courier_wizard_tip_secret_shop_Text"						"Dotaのマップには2つのシークレットショップがある。"
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"シークレットショップではホームショップで扱っていないアイテムも売っている。"

		"scenario_courier_ui_tip_click_to_open_shop"							"ここをクリックしてショップを開こう"
		"scenario_courier_ui_tip_click_to_deliver_items"						"ここをクリックしてアイテムを配達しよう"
		"scenario_courier_ui_tip_click_to_select_courier"					"ここをクリックしてクーリエを選ぼう"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"ここをクリックしてアイテムをクーリエに移動させよう"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"ここをクリックしてシークレットショップに行こう"
		"scenario_courier_ui_tip_click_to_transfer_items"					"ここをクリックしてアイテムをヒーローに移動させよう"

		"scenario_courier_items"									"アグニムのセプターの素材"
		"DOTA_NPEDesc_scenario_courier_items"						"4つの素材アイテムを同時に所持してアグニムのセプターを作成する"
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"「アイスパス」をシャドウフィーンドに当てる"
		"scenario_euls_setup_task_move_to_location"							"マーカーまで移動してシナリオを開始する"
		"scenario_euls_setup_task_move_to_location_Description"				"地面を右クリックすると移動します。"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"シャドウフィーンドをスタンさせる"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"「アイスパス」をキャストしてシャドウフィーンドをスタン状態にしましょう。"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"シャドウフィーンドをスタンさせる"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"「アトスロッド」と「アイスパス」でシャドウフィーンドをスタン状態にしましょう。"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"シャドウフィーンドをスタンさせる"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"「ユールのセプター」と「アイスパス」でシャドウフィーンドをスタン状態にしましょう。"

		"scenario_euls_setup_wizard_tip_intro_Text"								"ジャキロの「アイスパス」は、他の地点指定スペルと同じで命中させるのが難しい。このシナリオで練習しよう！"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"実際のゲームだと、相手はスペルをよけるために手を尽くす。それでも当てられるように腕を磨こう。"
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"「アイスパス」はヒットしてすぐ消えるわけではなく、キャスト後も短い間地面に残るぞ。"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"「アイスパス」はヒットしてすぐ消えるわけではなく、キャスト後も短い間地面に残るぞ。"

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"お見事！ だがシャドウフィーンドは今後警戒して、スペルをよけようとするだろう。アトスロッドの発動アビリティ「クリプル」は、対象に届くまで少し時間がかかるが、対象をしばらくその場に足止めしてくれる。覚えておくといいぞ。"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"アトスロッドの発動アビリティ「クリプル」は、対象に届くまで少し時間がかかるが、対象をしばらくその場に足止めしてくれる。覚えておくといいぞ。"

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"これはいかん、ブリンクダガーを持たれてしまった！ 敵にユールのセプターを使って、「サイクロン」の効果が切れる前に「アイスパス」を敷いておくようにするとよいぞ！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"「サイクロン」の効果が切れる前に「アイスパス」を敷けるように、タイミングを練習したほうがよいかもしれん。"


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"残念！ アビリティをリセットしてあげよう。ユールのセプターに「アイスパス」を合わせるタイミングを忘れないように！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"諦めずにトライしよう！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"惜しい！ アビリティをリセットしてあげよう。アトスロッドを使って敵を足止めするのを忘れないように！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"諦めずにトライしよう！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"実に惜しい！ アビリティをリセットしてあげよう。相手の動きを読んでスペルを撃つ感覚をつかむのだ！"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"諦めずにトライしよう！"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"アイテムをリセットしてあげよう。アイテムとスペルを併用すれば、それぞれの効果がグッと上がるぞ！"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"アビリティをリセットしてあげよう。この時間を利用して、ボタンまで移動するというのはどうだ？"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"ターゲットが現れるまで待つとしよう。"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"ユールのセプターはセットアップにも使える。"
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"タイミングを合わせれば、セプターの「サイクロン」アビリティですばしこい敵を足止めできる。"

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"敵が着地した後に「ライトストライクアレイ」がヒットするように、タイミングを合わせよう。"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"コツをつかむまで練習が必要だが、マスターすれば逃げ足の速い敵でも倒すことができるぞ。"


		// Scenario: Warding
		"scenario_warding_main_objective"													"監視のワードと見張りのワードの使い方"
		"scenario_warding_task_buy_observer_ward"										"監視のワードを購入する"
		"scenario_warding_task_buy_observer_ward_Description"					"ショップボタンをクリックして、監視のワードを右クリックしましょう。"
		"scenario_warding_task_buy_sentry_ward"											"見張りのワードを購入する"
		"scenario_warding_task_buy_sentry_ward_Description"						"ショップボタンをクリックして、見張りのワードを右クリックしましょう。"
		"scenario_warding_task_move_to_location_1"									"ヒーローを目標地点まで移動させる"
		"scenario_warding_task_move_to_location_1_Description"					"地面を右クリックすると移動します。"
		"scenario_warding_task_place_obs_ward_1"										"ワード設置位置に監視のワードを設置する"
		"scenario_warding_task_place_obs_ward_1_Description"						"アイテムスロットの「ワード」のホットキーを押し、次にワールド内の地点をクリックしてワードを設置しましょう。"
		"scenario_warding_task_move_to_location_2"									"ヒーローを次の地点まで移動させる"
		"scenario_warding_task_move_to_location_2_Description"					"地面を右クリックすると移動します。"
		"scenario_warding_task_place_sentry_ward_1"									"ワード設置位置に見張りのワードを設置する"
		"scenario_warding_task_place_sentry_ward_1_Description"					"アイテムスロットの「ワード」のホットキーを押し、次にワールド内の地点をクリックしてワードを設置しましょう。"
		"scenario_warding_task_destroy_enemy_ward"									"敵の監視のワードを破壊する"
		"scenario_warding_task_destroy_enemy_ward_Description"				"敵の監視のワードを右クリックして攻撃しましょう。"
		"scenario_warding_task_do_not_die"													"死なないこと！"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"監視のワードと見張りのワードは、同じアイテムスロットにスタックされる。"
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"アイコンを左クリックすると種類を切り替えられるぞ。"
		"scenario_warding_wizard_tip_vision_Text"								"ワードを設置するとチームに視界がもたらされる。"
		"scenario_warding_wizard_tip_vision_Annotation"					"ワードが高い位置にあると、それだけ視界が広がる。"
		"scenario_warding_wizard_tip_sentry_Text"							"見張りのワードはトゥルーサイトを提供する。"
		"scenario_warding_wizard_tip_sentry_Annotation"					"トゥルーサイトがあると、ワードを含む敵の不可視ユニットを看破できる。"
		
		"scenario_warding_ui_tip_click_to_open_shop"						"ここをクリックしてショップを開こう"
		"scenario_warding_ui_tip_select_ward"									"ここをクリックしてワードを選択"

		"scenario_warding_failure_sentry_ward_destroyed"					"見張りのワードが破壊された"
		"scenario_warding_failure_observer_placed_at_wrong_time"			"間違ったタイミングで監視のワードを設置した"
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"間違ったタイミングで見張りのワードを設置した"

		"scenario_warding_items"									"ワード"
		"DOTA_NPEDesc_scenario_warding_items"						"地面にワードを設置して一時的な視界とトゥルーサイトを獲得する"
		
		// Scenario: Items
		"scenario_items_main_objective"												"アイテムの高度な相互作用を学ぶ"
		"scenario_items_task_root"														"アイテムの購入、売却、共有、分解、合成"
		"scenario_items_task_buy_tango"												"たんごを購入する"
		"scenario_items_task_buy_tango_Description"							"ショップボタンをクリックして、たんごを右クリックしましょう。"
		"scenario_items_task_share_tango"											"ウィンドレンジャーとたんごを分け合う"
		"scenario_items_task_share_tango_Description"							"アイテムスロットのたんごをクリックし、次にウィンドレンジャーをクリックすると共有できます。"
		"scenario_items_task_sell_tango"												"たんごを売却する"
		"scenario_items_task_sell_tango_Description"								"アイテムスロットのたんごを右クリックして「売却」を選択しましょう。"
		"scenario_items_task_disassemble_vanguard"						"ヴァンガードを分解する"
		"scenario_items_task_disassemble_vanguard_Description"		"アイテムスロットのヴァンガードを右クリックして「分解」を選択しましょう。"
		"scenario_items_task_unlock_ring_of_health"										"体力の指輪の合成をアンロックする"
		"scenario_items_task_unlock_ring_of_health_Description"						"アイテムスロットの体力の指輪を右クリックして「合成をアンロック」を選択しましょう。"
		"scenario_items_task_unlock_vitality_booster"											"バイタリティブースターの合成をアンロックする"
		"scenario_items_task_unlock_vitality_booster_Description"						"アイテムスロットのバイタリティブースターを右クリックして「合成をアンロック」を選択しましょう。"
		"scenario_items_task_buy_rod_of_atos"								"アトスロッドのレシピを購入する"
		"scenario_items_task_buy_rod_of_atos_Description"				"ショップボタンをクリックしてショップを開き、アトスロッドを右クリックしましょう。"
		
		"scenario_items_wizard_tip_share_tango_Text"					"たんごはチームメイトと共有できる数少ないアイテムのひとつだ。"
		"scenario_items_wizard_tip_support_Text"							"サポートヒーローはチームメイトにたんごを分け与えて、回復の手助けをすることがよくある。"
		"scenario_items_wizard_tip_disassemble_Text"					"一部のアイテムビルドでは、ゲーム序盤用のアイテムを分解して終盤用アイテムの素材にすることがあるぞ。"
		"scenario_items_wizard_tip_recipe_Text"							"レシピはショップの「合成アイテム」セクションでしか表示されない。"
		
		"scenario_items_ui_tip_click_to_open_shop"						"ここをクリックしてショップを開こう"
		"scenario_items_ui_tip_share_tango"									"ここをクリックしてたんごをキューに入れる"
		"scenario_items_ui_tip_sell_tango"										"ここを右クリックでアイテムオプションを表示"
		"scenario_items_ui_tip_unlock_booster"								"ここを右クリックでアイテムオプションを表示"
		"scenario_items_ui_tip_unlock_boots"								"ここを右クリックでアイテムオプションを表示"
		
		"scenario_items_failure_item_lost"										"必須アイテムがない"
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"自分に向けられたスペルをすべてよける"
		"scenario_dodging_task_move_to_location_1"							"ボタンを押して次のフェーズを開始する"
		"scenario_dodging_task_move_to_location_1_Description"				"地面を右クリックすると移動します。"
		"scenario_dodging_task_move_to_location_2"							"ボタンを押して次のフェーズを開始する"
		"scenario_dodging_task_move_to_location_2_Description"				"地面を右クリックすると移動します。"
		"scenario_dodging_task_move_to_location_3"							"ボタンを押して次のフェーズを開始する"
		"scenario_dodging_task_move_to_location_3_Description"				"地面を右クリックすると移動します。"
		"scenario_dodging_task_dodge_all_arrows"							"ミラーナの矢をすべて回避する"
		"scenario_dodging_task_dodge_all_arrows_Description"				"矢の軌道を避けてダメージを受けないようにしましょう。"
		"scenario_dodging_task_dodge_all_missiles_1"						"ティンカーの「ワープフレア」を3回よける"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"ブリンクダガーを使って「ワープフレア」を無効化しましょう。"
		"scenario_dodging_task_dodge_all_missiles_2"						"ティンカーの「ワープフレア」を3回、回避する"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"マンタスタイル、ユールのセプター、ブリンクダガーを使って「ワープフレア」を無効化しましょう。"
		"scenario_dodging_task_outro_delay"									"勝利！"
		"scenario_dodging_task_outro_delay_Description"						"すべての「ワープフレア」を無効化しました！"


		"scenario_dodging_wizard_tip_intro_Text"							"Dotaではさまざまな種類の発射体が飛んでくるが、なるべくなら当たりたくないものだ。このシナリオでは、直線飛翔型と追尾型という、よく使われる2種類の発射体を扱うぞ。"
		"scenario_dodging_wizard_tip_intro_Annotation"						"攻撃回避は勝利のカギとなる！"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"ミラーナの「セイクリッドアロー」は直線飛翔型、要はまっすぐに飛ぶ攻撃だ。移動するだけでよけられる。"
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"実際のゲームでは予想外のアングルから攻撃してくるプレイヤーが少なくないぞ！"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"お見事！ 次はブリンクでティンカーの「ワープフレア」をよける練習だ。「ワープフレア」を撃たれる前にブリンクをリフレッシュするから心配しなくていいぞ。"
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"「ワープフレア」を撃たれる前にブリンクをリフレッシュするから心配しなくていいぞ。"

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"ティンカーの「ワープフレア」は追尾型で、ヒーローを追いかけてくる。だが飛翔中どこかのタイミングでブリンクを使えば無効化されて、当たらなくなる！"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"この種のスペルはユールのセプターやマンタスタイルのようなアイテムで無効化できる。"

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"素晴らしい！ 追尾型の飛翔体を回避できるようになるアイテムは、他にもユールのセプターやマンタスタイルがある。"
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"アイテムはリフレッシュされない。すべて使いこなして「ワープフレア」を回避しよう！"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"マンタスタイル、ユールのセプター、ブリンクダガーでも遠距離攻撃を回避できるぞ！"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"他にもこれらのアイテムで遠距離攻撃を回避できるぞ！"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"当たってしまった！ このフェーズの進行状況をリセットしたぞ。動き続けるのだ！"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"当たってしまった！ このフェーズの進行状況をリセットしたぞ。「ワープフレア」が飛んでいる最中なら、いつブリンクダガーを使っても構わない！"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"当たってしまった！ このフェーズのアイテム状態をリフレッシュしたぞ。このシナリオを完了するには、3つのアイテムをすべて使う必要がある。"

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"黒き王の杖と魔法無効について学ぼう"
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"バウンティルーンに向かって進む"
		"scenario_bkb_pa_task_move_near_rune_Description"					"地面を右クリックすると移動します。"
		"scenario_bkb_pa_task_kill_enemies"									"倒される前に両方の敵を倒す"
		"scenario_bkb_pa_task_kill_enemies_Description"						"アイコンをクリックするか該当するホットキーを押して、黒き王の杖を発動させましょう。"
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"戦闘の直前に黒き王の杖を発動させましょう。そうすれば数秒間、魔法無効状態になります。"
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"中立クリープをレーンクリープまで引っ張る方法を学ぶ"
		"scenario_creep_pulling_task_move_to_location_1"									"ヒーローを目標地点まで移動させる"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"地面を右クリックすると移動します。"
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"死なない程度に中立クリープを攻撃する"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"右クリックで中立クリープを攻撃しましょう。"
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"中立クリープをレーンクリープまで引っ張る"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"地面を右クリックすると移動します。ヒント地点まで向かいましょう。"
		"scenario_creep_pulling_task_move_to_location_2"									"ヒーローを目標地点まで移動させる"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"地面を右クリックすると移動します。"
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"適切なタイミングで中立クリープを攻撃する"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"味方のレーンクリープが近づいてくるタイミングで中立クリープを右クリックしましょう。"
