"lang"
{
	"Language"		"finnish"
		"scenario_navigation_task_move_to_location_7"								"Käytä Leap-kykyä siirtyäksesi seuraavan merkin kohdalle."
		"scenario_navigation_task_move_to_location_7_Description"			"Paina Leap-pikanäppäintä hypätäksesi eteenpäin."
		"scenario_navigation_task_move_to_location_end"							"Siirrä sankari viimeisen merkin kohdalle."
		"scenario_navigation_task_move_to_location_end_Description"		"Force Staff työntää hahmoja lyhyen matkan päähän. Käytä sitä tielläsi olevaan hahmoon siirtääksesi sitä sivummalle. Se onnistuu klikkaamalla ensin Force Staffin kuvaketta tai pikanäppäintä ja klikkaamalla sitten kohdehahmoa."
		"scenario_navigation_time_spent"													"Käytetty aika:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Keskitä näkymä sankarisi kohdalle klikkaamalla sankarin muotokuvaa."
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Bootsien käyttö käynnistää latausajan. Voit käyttää niitä milloin vaan latausajan päätyttyä, mutta ne kannattaa säästää tiettyjä tilanteita varten. Huomaa, että saappaat lasketaan yksittäiseksi esineeksi."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Daggerin avulla pääsee sellaisten esteiden läpi, joiden ohi et pääsisi normaalisti."
		"scenario_navigation_wizard_tip_block_Text"									"Tiellä olevat hahmot estävät muiden hahmojen liikkumisen. Phase Bootsien avulla voit väliaikaisesti kulkea muiden hahmojen läpi."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staffin avulla voi kulkea esteiden läpi. Tuplaklikkaa Force Staffin kuvaketta työntääksesi sankaria eteenpäin automaattisesti."
		
		"scenario_navigation_ui_tip_use_boots"						"Aktivoi Phase Boots klikkaamalla tästä."
		"scenario_navigation_ui_tip_use_leap"						"Klikkaa tästä loikataksesi eteenpäin."
		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Opi taistelemaan joukkueena."
		"initiation_teamfight_task_root"					"[Päätehtävä]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage tainnuttaa viholliset laajalla alueella."
		"initiation_teamfight_task_go_into_trees"				"Piiloudu puiden sekaan, kun viholliset saapuvat."
		"initiation_teamfight_task_go_into_trees_Description"	"Siirry seuraavalle etapille."
		"initiation_teamfight_task_win_teamfight_Description"	"Tapa molemmat viholliset. Pidä Queen of Pain ja torni elossa."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Käytä Ravagea kaikkiin vihollisiin."
		"initiation_teamfight_task_protect_allies"			"Pidä Queen of Pain ja torni elossa."
		"initiation_teamfight_task_move_to_p2_loc"				"Jatka eteenpäin."
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Siirry seuraavalle etapille."
		"initiation_teamfight_tip_blink_gained_Text"		"Olet saanut Blink Daggerin. Sen avulla voit välittömästi teleportata lyhyen matkan päähän."
		"initiation_teamfight_tip_move_with_team_Text"			"Jatka eteenpäin joukkueen kanssa."
		"initiation_teamfight_task_win_second_teamfight"				"Voita 3 vastaan 3 -tiimitaistelu"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Käytä Blink Daggeria ja Ravagea parantamaan joukkueesi mahdollisuuksia."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Osu viholliseen Ravagella ennen kuin Enigma käyttää Black King Baria ja saa loitsuimmuniteetin."
		"initiation_teamfight_task_blink_ravage_enemies"	"Teleporttaa vihollisten luo ja käytä Ravagea ennen kuin ne ehtivät reagoida."
		"initiation_teamfight_task_protect_allies_p2"		"Pidä liittolaiset elossa ja tapa viholliset."
		"initiation_teamfight_failure_protect_units"		"Liittolainen kuoli."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Keskittyminen yhteen viholliseen"
		"lockdown_single_target_main_objective"					"Käytä rajoittavia loitsuja estääksesi vihollisia käyttämästä kykyjään pitkään aikaan."
		"lockdown_single_target_task_root"						"[Tehtävä]"
		"lockdown_single_target_task_move_to_lina_Description"	"Siirry seuraavalle etapille."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles on kanavoitu loitsu. Se keskeytyy liikkumisen ajaksi ja silloin, kun viholliset tainnuttavat tai hiljentävät sinut."
		"lockdown_single_target_task_protect_lina"				"Suojaa Linaa."
		"lockdown_single_target_task_protect_lina_Description"	"Etene Linan kanssa ja lamauta Bane, kun Lina teleporttaa pois."
		"lockdown_single_target_task_move_to_drow_ranger"				"Mene Drow Rangerin luo."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Siirry seuraavalle etapille."
		"lockdown_single_target_tip_hex_gained_Text"					"Sait Hex-kyvyn. Sen avulla voit lamauttaa vihollisia pidemmäksi aikaa."
		"lockdown_single_target_task_kill_queenofpain"					"Taistele Drow Rangerin rinnalla ja tapa Queen of Pain."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Käytä Shacklesiä ja Hexiä Queen of Painiin, kun Drow Ranger hyökkää häntä kohti."
		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain pakeni.\nMuista käyttää sekä Shacklesiä että Hexiä peräkkäin."
		"lockdown_single_target_failure_protect_units"				"Liittolainen kuoli."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrollit"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Jokaiselle pelaajalle annetaan yksi Dota-ottelun alussa, ja yksi aina, kun vihollissankari tappaa hänet."

		"scenario_tp_scroll_task_buy_two_tp"						"Osta kaksi Town Portal Scrollia"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Klikkaa Town Portal Scrollia hiiren oikealla ostaaksesi sen pikaostovalikosta alla."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Älä lähde taisteluun ilman Town Portal Scrollia tai kahta."
		"scenario_regen_ui_tip_quick_buy_slot"						"Osta Town Portal Scroll hiiren oikean painikkeen klikkauksella"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Odota! Osta ylimääräinen Town Portal Scroll ennen teleporttausta. Sitä voidaan tarvita myöhemmin."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleporttaa tornille käyttämällä Town Portal Scrollia"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Klikkaa Town Portal Scrollia ja klikkaa sitten lähellä tornia."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scrollien avulla voit reagoida nopeasti tapahtumiin kaikkialla kartalla."
		
		"scenario_tp_scroll_task_stun_tp"							"Tainnuta Dragon Knight, kun hän yrittää teleportata"
		"scenario_tp_scroll_task_stun_tp_Description"				"Hyökkää Dragon Knightin kimppuun. Heitä Wraithfire Blast nopeasti, kun hän aloittaa teleporttauksen tainnuttaaksesi hänet ja peruuttaaksesi teleporttauksen."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight pääsi karkuun. Heitä Wraithfire Blast nopeasti, kun hän aloittaa teleporttauksen."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scrollia ei voi käyttää usein. Peruuta vihollisesi Town Portal Scroll, niin hän jää jumiin hetkeksi."
		
		"scenario_tp_scroll_task_kill_enemy"						"Tapa Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Hyökkää Dragon Knightin kimppuun, kunnes hän kuolee."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Terveydenpalautuminen"

		"scenario_regen_start"								"Terveyttä palauttavat esineet"
		"DOTA_NPEDesc_scenario_regen_start"					"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"
		"scenario_regen_more"								"Lisää terveyttä palauttavia esineitä"
		"DOTA_NPEDesc_scenario_regen_more"					"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"
		"scenario_regen_even_more"							"Vieläkin enemmän terveyttä palauttavia esineitä"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Kertakäyttöiset esineet, joilla pidetään terveyttä ja manaa yllä"

		"scenario_regen_task_buy_regen"						"Osta erilaisia terveyttä palauttavia esineitä"
		"scenario_regen_wizard_tip_intro_Text"				"Muutaman terveyttä palauttavan esineen ostaminen aikaisin antaa enemmän aikaa kerätä resursseja."
		"scenario_regen_task_buy_clarity"					"Osta Clarity."
		"scenario_regen_task_buy_clarity_Description"		"Avaa kauppa ja klikkaa sinistä rohtoa hiiren oikealla."
		"scenario_regen_task_buy_tango"						"Osta Tango"
		"scenario_regen_task_buy_tango_Description"			"Avaa kauppa ja klikkaa lehden päällä olevia vihreitä palloja hiiren oikealla."
		"scenario_regen_task_buy_salve"						"Osta Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Avaa kauppa ja klikkaa vihreää rohtoa hiiren oikealla."

		"scenario_regen_task_use_clarity"					"Käytä Clarityä palauttaaksesi manaa."
		"scenario_regen_task_use_clarity_Description"		"Klikkaa ensin Clarityä ja sitten sankaria."
		"scenario_regen_wizard_tip_clarity_Text"			"Voit käyttää manaa palauttavan Clarity-rohdon itseesi tai liittolaiseen."

		"scenario_regen_task_use_tango_Description"			"Klikkaa ensin Tangoa ja sitten puuta."
		"scenario_regen_task_share_tango_Description"		"Klikkaa ensin Tangoa ja sitten Linaa."

		"scenario_regen_task_use_salve_Description"			"Klikkaa ensin Healing Salvea ja sitten sankaria."
		"scenario_regen_task_regen_self_Description"		"Käytä terveyttä palauttavia esineitä sankariisi."
		"scenario_regen_task_regen_lina_Description"		"Käytä terveyttä palauttavia esineitä Linaan."
		// Scenario: Courier
		"scenario_courier_main_objective"															"Käytä kuriiria saadaksesi Aghanim's Scepterin"
		"scenario_courier_task_root"																	"Hanki Aghanim's Scepterin osat"
		"scenario_courier_task_buy_ogre_club"													"Osta Ogre Axe kaupasta."
		"scenario_courier_task_buy_ogre_club_Description"								"Klikkaa kauppapainiketta ja valitse Ogre Axe hiiren oikealla."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Toimita Ogre Axe kuriirin avulla"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Klikkaa kohtaa Kuljeta esineet kuriirilla."
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Klikkaa kauppapainiketta ja valitse Staff of Wizardry hiiren oikealla."
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Klikkaa kuriirin valintapainiketta. Klikkaa Nouda esineet -pikanäppäintä kuriirin kyvyistä."
		"scenario_courier_task_send_courier_to_secret_shop"							"Lähetä kuriiri salakauppaan"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Klikkaa kuriirin kyvyissä Siirry salakauppaan -kohtaa."
		"scenario_courier_task_buy_point_booster_Description"							"Klikkaa kauppapainiketta ja valitse Point Booster hiiren oikealla."
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Klikkaa Kuljeta esineet -pikänäppäintä kuriirin kyvyissä."
		
		"scenario_courier_wizard_tip_buying_Annotation"					"Esineet siirretään säilöösi."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Dota-kartalla on kaksi salakauppaa."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Salakaupassa on esineitä, joita ei ole saatavilla tukikohdassa."

		"scenario_courier_ui_tip_click_to_open_shop"							"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Klikkaa tästä siirtyäksesi salakauppaan"
		"DOTA_NPEDesc_scenario_courier_items"						"Nämä neljä esinettä yhdistyvät Aghanim's Scepteriksi."
"scenario_euls_setup_task_move_to_location_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Tainnuta Shadow Fiend käyttämällä Ice Path -kykyä."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Käytä Rod of Atosia ja Ice Pathia tainnuttaaksesi Shadow Fiendin."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Käytä Eul's Scepteriä ja Ice Pathia tainnuttaaksesi Shadow Fiendin."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Jakiron Ice Path on kohdesijaintiin perustuva loitsu, joten sillä voi olla vaikea osua vihollisiin. Tässä skenaariossa saat tilaisuuden harjoitella sen käyttöä."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Ajoitusta kannattaa harjoitella varmistaaksesi, että Ice Path on yhä aktiivinen, kun Cyclonen vaikutus lakkaa."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Älä anna periksi!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Älä anna periksi!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Älä anna periksi!"
		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepteriä voi käyttää hyödyn maksimoimiseksi."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Oikein ajoitettuna voit käyttää Cyclone-kykyä estääksesi liukkaita vihollisia pakenemasta."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Ajoituksen oppiminen voi vaatia harjoittelua, mutta se auttaa tappamaan vihollisia, jotka muutoin pääsisivät pakoon."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Opi käyttämään Observer ja Sentry Wardeja"
		"scenario_warding_task_buy_observer_ward"										"Osta Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Klikkaa kauppapainiketta ja valitse Observer Ward hiiren oikealla."
		"scenario_warding_task_buy_sentry_ward"											"Osta Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Klikkaa kauppapainiketta ja valitse Sentry Ward hiiren oikealla."
		"scenario_warding_task_move_to_location_1"									"Siirrä sankari kohteeseen"
		"scenario_warding_task_move_to_location_1_Description"					"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_warding_task_place_obs_ward_1"										"Sijoita Observer Ward sopivaan kohtaan"
		"scenario_warding_task_place_obs_ward_1_Description"						"Paina esinepaikan wardien pikanäppäintä ja klikkaa pelimaailman paikkaa, jonne haluat sijoittaa wardin."
		"scenario_warding_task_move_to_location_2_Description"					"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_warding_task_place_sentry_ward_1"									"Sijoita Sentry Ward sopivaan kohtaan"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Paina esinepaikan wardien pikanäppäintä ja klikkaa pelimaailman paikkaa, jonne haluat sijoittaa wardin."
		"scenario_warding_task_destroy_enemy_ward"									"Tuhoa vihollisen Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Hyökkää vihollisen Observer Wardin kimppuun klikkaamalla hiiren oikealla."
		"scenario_warding_task_do_not_die"													"Älä kuole!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer ja Sentry Wardit kasaantuvat samaan esinepaikkaan."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Tuplaklikkaa kohdetta muuttaaksesi sen tyyppiä."
		"scenario_warding_wizard_tip_vision_Text"								"Wardin asettaminen tarjoaa laajemman näkökentän joukkueellesi."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wardit antavat True Sightin."
		"scenario_warding_wizard_tip_sentry_Annotation"					"True Sight paljastaa näkymättömät yksiköt, vihollisen wardit mukaan lukien."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Ward tuhoutui."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Ward asetettiin väärällä hetkellä."

		"scenario_warding_items"									"Wardit"
		"DOTA_NPEDesc_scenario_warding_items"						"Wardin asettaminen maahan antaa alueelle joko näkyvyyttä tai True Sightin."
"scenario_items_task_buy_tango_Description"							"Klikkaa kauppapainiketta ja valitse Tango hiiren oikealla."
		"scenario_items_task_share_tango_Description"							"Klikkaa esinepaikan Tangoja ja sitten Windrangeria niiden jakamiseksi."
		"scenario_items_task_sell_tango_Description"								"Klikkaa esinepaikan Tangoja hiiren oikealla ja valitse Myy."
		"scenario_items_task_disassemble_vanguard"						"Pura Vanguard"
		"scenario_items_task_disassemble_vanguard_Description"		"Klikkaa esinepaikan Vanguardia hiiren oikealla ja valitse Pura."
		"scenario_items_task_unlock_ring_of_health"										"Salli yhdistäminen Ring of Healthilla"
		"scenario_items_task_unlock_ring_of_health_Description"						"Klikkaa esinepaikan Ring of Healthia hiiren oikealla ja valitse Salli yhdistäminen."
		"scenario_items_task_unlock_vitality_booster"											"Salli yhdistäminen Vitality Boosterilla"
		"scenario_items_task_unlock_vitality_booster_Description"						"Klikkaa esinepaikan Vitality Boosteria hiiren oikealla ja valitse Salli yhdistäminen."
		"scenario_items_task_buy_rod_of_atos"								"Osta Rod of Atos -resepti"
		"scenario_items_task_buy_rod_of_atos_Description"				"Klikkaa kauppapainiketta ja valitse Rod of Atos hiiren oikealla."
		
		"scenario_items_wizard_tip_support_Text"							"Tuki-sankarit antavat usein joukkuetovereilleen tangon auttaakseen heitä parantumaan."
		"scenario_items_wizard_tip_recipe_Text"							"Reseptit eivät näy esineiden yhdistelyosion lisäksi muissa kaupan osioissa."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"scenario_items_failure_item_lost"										"Tarvittava esine puuttuu."
"scenario_dodging_task_move_to_location_1_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_dodging_task_move_to_location_2_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_dodging_task_move_to_location_3_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_dodging_task_dodge_all_arrows_Description"				"Vältä vahinko siirtymällä pois nuolen tieltä."
		"scenario_dodging_task_dodge_all_missiles_1"						"Väistä 3 Skywrathin Concussive Shotia"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Käytä Blink Daggeria väistääksesi Concussive Shotin"
		"scenario_dodging_task_dodge_all_missiles_2"						"Väistä vielä 3 Skywrathin Concussive Shotia"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Vältä Concussive Shotit käyttämällä Manta Style, Eul's Scepter ja Blink Dagger."
		"scenario_dodging_task_outro_delay"									"Voitit!"
		"scenario_dodging_task_outro_delay_Description"						"Kaikki Concussive Shotit vältetty!"


		"scenario_dodging_wizard_tip_intro_Annotation"						"Osumien välttäminen on avain voittoon."		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Miranan kyky Sacred Arrow on lineaarinen ammus, eli se lentää suoraan eteenpäin. Voit väistää sen siirtymällä pois sen tieltä."
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Se meni hienosti! Seuraavaa testiä varten saat Blinkin, jotta voit harjoitella Skywrath Magen Concussive Shotien väistämistä. Älä murehdi, Blink päivittyy ennen jokaista Concussive Shotia."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Älä murehdi, Blink päivittyy ennen jokaista Concussive Shotia."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Skywrath Magen Concussive Shotit jäljittävät ja seuraavat sankariasi. Ne voi väistää käyttämällä Blinkiä, kun ne ovat ilmassa."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Esineet eivät päivity, joten sinun on käytettävä jokainen väistääksesi Concussive Shotia."

		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Sait osuman! Edistymisesi on palautettu. Muista, että voit käyttää Blinkiä milloin tahansa, kun Concussive Shotit ovat ilmassa."
"scenario_bkb_pa_task_move_near_rune_Description"					"Liiku klikkaamalla maastoa hiiren oikealla."
		"scenario_bkb_pa_task_kill_enemies_Description"						"Aktivoi Black King Bar klikkauksella tai pikänäppäimellä."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Aktivoi Black King Bar ennen taistelun alkua. Se antaa sinulle loitsuimmuniteetin muutamaksi sekunniksi."
"scenario_creep_pulling_task_move_to_location_1"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Hyökkää neutraalikätyrin kimppuun hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
		"scenario_creep_pulling_task_move_to_location_2"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Kun linjakätyri lähestyy, klikkaa neutraalikätyriä hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
		"scenario_creep_pulling_task_move_to_location_3"									"Siirrä sankari kohteeseen"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Kun kätyriaalto lähestyy, klikkaa neutraalikätyriä hiiren oikealla."
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."
"scenario_creep_stacking_task_move_to_location_1"								"Siirrä sankari kohteeseen"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Hyökkää neutraalikätyrin kimppuun hiiren oikealla."
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Liiku klikkaamalla maata hiiren oikealla. Suuntaa vinkin luo."

		"scenario_creep_stacking_task_move_to_location_3"								"Siirrä sankari kohteeseen"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Klikkaa neutraalikätyriä hiiren oikealla, kun ajastin on 54 sekunnin kohdalla."
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Matkusta merkin osoittamaan suuntaan. Leirin on oltava tyhjillään 60 sekunnin kohdalla."
		"scenario_creep_stacking_timer_header"												"Peliaika:"
"scenario_status_effects_task_move_to_location_1_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_2_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_3_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_move_to_location_4_Description"			"Liiku klikkaamalla maata hiiren oikealla."
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Tainnuta Shadow Shaman käyttämällä Abyssal Bladen aktiivista kykyä."
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Käytä Orchid Malevolencen aktiivista kykyä hiljentääksesi Tinkerin."	
		"scenario_status_effects_task_root_enemy_hero_Description"				"Juurruta Dark Seer käyttämällä Rod of Atosin aktiivista kykyä."
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Riisu Troll aseista käyttämällä Heaven's Halberdin aktiivista kykyä."


		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Tainnutus estää sankareita liikkumasta, hyökkäämästä ja käyttämästä loitsuja. Se voi myös perua kanavoidut loitsut tai teleporttauksen."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Hiljentäminen estää sankareita käyttämästä loitsuja."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Juurrutus estää sankareita liikkumasta. Se on hyvä tapa pitää nopeasti liikkuvat viholliset aisoissa."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Disarm estää sankareita hyökkäämästä. Se on hyödyllinen vahvoja fyysisiä iskuja tekeviä vihollisia vastaan."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Trollin hyökkäykset estävät Storm Spiritiä pakenemasta. Pelasta Storm riisumalla Troll aseista käyttämällä Heaven's Halberdia."
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Opi Dotan perusmekaniikat"
		"scenario_mechanics_task_move_to_ancient"									"Siirrä sankari kohteeseen"
		"scenario_mechanics_task_move_to_ancient_Description"				"Liiku klikkaamalla maastoa hiiren oikealla."
		"scenario_mechanics_task_move_to_shop"										"Siirrä sankari takaisin aloituspisteeseen"
		"scenario_mechanics_task_move_to_shop_Description"					"Liiku klikkaamalla maastoa hiiren oikealla. Mene kursorilla ruudun reunaan, niin kamera liikkuu eteenpäin."
		"scenario_mechanics_task_buy_tango"											"Osta Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Klikkaa kauppapainiketta ja osta Tango hiiren oikealla."
		"scenario_mechanics_task_buy_salve"											"Osta Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Osta Healing Salve klikkaamalla sitä kaupassa hiiren oikealla."
		"scenario_mechanics_task_buy_clarity"											"Osta Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Osta Clarity klikkaamalla sitä kaupassa hiiren oikealla."
		"scenario_mechanics_task_buy_circlet"											"Osta Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Osta Circlet klikkaamalla sitä kaupassa hiiren oikealla."
		"scenario_mechanics_task_buy_slippers"										"Osta Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Osta Slippers of Agility klikkaamalla sitä kaupassa hiiren oikealla."
		"scenario_mechanics_task_move_to_mid_lane"								"Siirrä sankarisi keskilinjalle"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Liiku klikkaamalla maastoa hiiren oikealla. Kamera liikkuu myös hiiren keskipainikkeesta."
		"scenario_mechanics_task_follow_your_creeps"								"Seuraa kätyreitä taisteluun"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Liiku klikkaamalla maastoa hiiren oikealla. Keskitä sankari klikkaamalla sankarin kuvaa."
		"scenario_mechanics_task_attack_enemy"										"Hyökkää vihollisen kimppuun"
		"scenario_mechanics_task_attack_enemy_Description"					"Hyökkää viholliskätyrin kimppuun klikkaamalla hiiren oikealla."
		"scenario_mechanics_task_earn_last_hit"										"Ansaitse kätyritappo"
		"scenario_mechanics_task_earn_last_hit_Description"						"Klikkaa hiiren oikealla vihollista, jolla on alhainen terveys."
		"scenario_mechanics_task_gain_level"											"Etene taso"
		"scenario_mechanics_task_gain_level_Description"							"Hanki uusi taso auttamalla vihollisten tappamisessa."
		"scenario_mechanics_task_learn_lucent_beam"								"Opi Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Klikkaa hiiren vasemmalla plussaa Lucent Beamin yläpuolella."
		"scenario_mechanics_task_use_lucent_beam"									"Käytä Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Aktivoi Lucent Beam painamalla kyvyn ensimmäistä pikanäppäintä ja klikkaa sitten hiiren vasemmalla vihollista, johon se käytetään."
		"scenario_mechanics_task_destroy_tower"										"Tuhoa vihollisen torni"
		"scenario_mechanics_task_destroy_tower_Description"					"Läpäise harjoitus tuhoamalla torni."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Tässä tutoriaalissa ohjaat Lunaa. Pelaat Radiantissa Dire-vihollistiimiä vastaan."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Sankarisi aloittaa jokaisen pelin joukkueesi suihkulähteeltä. Jos kaadut taistelussa, synnyt uudelleen suihkulähteelle.\n\nLähde palauttaa myös nopeasti terveyttä ja manaa, jos olet sen lähellä."
