"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"NewItemsCrafted"		"VYTVOŘIL JSI %numitems% NOVÝCH PŘEDMĚTŮ!"
"NewItemCrafted"		"VYTVOŘIL JSI NOVÝ PŘEDMĚT!"
"TF_HasNewItems"		"Máš nové předměty!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVÉ!"
"Store_Price_Sale"		"SLEVA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Zrušit"
"Store_NowAvailable"	"NYNÍ DOSTUPNÉ"

"Store_ClassFilter_None"		"Všechny předměty"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Pokladna"
"Store_AddToCart"		"Přidat do košíku"

"StoreViewCartTitle"	"Váš nákupní košík"
"Store_ContinueShopping" "Pokračovat v nákupu"
"Store_CartItems"		"%s1 předmětů"
"Store_EstimatedTotal"	"odhadovaná celková cena"
"Store_WAStateSalesTax"	"pro obyvatele státu Washington bude vypočtena daň z obratu"
"Store_TotalSubtextB"	"všechny předměty budou po dokončení nákupu přidány do Vašeho batohu"
"Store_Remove"			"Odebrat"
"Store_CartIsEmpty"		"V košíku nemáte žádné předměty."
"Store_Wallet"			"Zůstatek na účtu služby Steam: $%s1 ($%s2 zbyde po nákupu)"
"Store_Wallet_EmptyCart" "Zůstatek na účtu služby Steam: $%s1"
"Store_FeaturedItem"	"Vybraný předmět!"
"Store_PreviewItem"		"Náhled"
"Store_DetailsItem"		"Podrobnosti"
"Store_FreeBackpackSpace"	"Prázdná místa v batohu: %s1"

"StoreCheckout_NoItems"			"Váš nákupní košík je prázdný!"
"StoreCheckout_TooManyItems"	"V nákupním košíku máte příliš mnoho předmětů!"
"StoreCheckout_Loading"			"Sčítání položek..."
"StoreCheckout_Unavailable"		"Pokladna je momentálně nedostupná."
"StoreCheckout_Canceling"		"Rušení..."

"StoreUpdate_Loading"				"Načítání obchodu..."
"StoreUpdate_NoGCResponse"			"Obchod je momentálně zavřený."
"StoreUpdate_NewPriceSheetLoaded"	"Seznam produktů byl aktualizován na nejnovější verzi."
"StoreUpdate_ContactSupport"		"Pro nastavení peněženky služby Steam kontaktujte zákaznickou podporu."
"StoreUpdate_OverlayRequired"		"Pro používání obchodu musíte povolit překrytí služby Steam a restartovat hru."
"StoreUpdate_SteamRequired"			"Pro používání obchodu je vyžadováno připojení ke službě Steam."

"StoreCheckout_Fail"				"Herní obchod je momentálně uzavřen."
"StoreCheckout_InvalidParam"		"Programátor to zkazil! Sítí hry byl přijat neplatný parametr. Zkuste nákup provést znovu."
"StoreCheckout_InternalError"		"Při inicializaci nebo aktualizaci transakce došlo k chybě. Chvíli vyčkejte a poté akci opakujte nebo požádejte o pomoc zákaznickou podporu."
"StoreCheckout_ContactSupport"		"Při Vaší transakci došlo k chybě. Pro pomoc kontaktujte zákaznickou podporu."
"StoreCheckout_NotApproved"			"Síť hry nebyla schopna povolit transakci se službou Steam. Zkuste nákup provést později znovu."
"StoreCheckout_NotLoggedin"			"Pro dokončení nákupu musíte být přihlášeni ke službě Steam."
"StoreCheckout_WrongCurrency"		"Měna použitá při této transakci se neshoduje s měnou Vaší peněženky."
"StoreCheckout_NoAccount"			"Váš účet služby Steam je momentálně nedostupný. Zkuste tento nákup provést později znovu."
"StoreCheckout_InsufficientFunds"	"Pro dokončení nákupu nemáte dostatek prostředků."
"StoreCheckout_TimedOut"			"Platnost transakce vypršela. Zkuste provést nákup později znovu."
"StoreCheckout_SteamAccountDisabled"	"Váš účet služby Steam je zablokován a nemůže z něj být proveden nákup."
"StoreCheckout_SteamAccountNoPurchase"	"Transakce s použitím peněženky služby Steam jsou na tomto účtu zakázány."
"StoreCheckout_OldPriceSheet"			"Váš seznam předmětů je zastaralý. Právě je získáván aktuální."
"StoreCheckout_ItemNotForSale"			"Tento předmět už nelze zakoupit."
"StoreCheckout_TransactionNotFound"		"Síť hry nemohla nalézt ID této transakce. Zkuste nákup provést později znovu."
"StoreCheckout_TransactionCanceled"		"Transakce byla zrušena. Nebylo Vám nic naúčtováno."
"StoreCheckout_TransactionCancelled"	"Transakce byla zrušena. Nebylo Vám nic naúčtováno."
"StoreCheckout_TransactionCompleted"	"Transakce byla dokončena! Užijte si své předměty!"
"StoreCheckout_CompleteButUnfinalized"	"Nelze potvrdit, zda byl nákup úspěšný. Pokud vše proběhlo v pořádku, Vaše předměty budou doručeny později."
"StoreCheckout_NotEnoughRoom"			"Pro nákup takového množství předmětů nemáte dostatek místa v batohu."
"StoreCheckout_ContactSupport_Dialog_Title"		"Varování"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kontaktovat"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Předmět, který se pokoušíte zakoupit, je vyprodaný, nebo momentálně nedostupný."
"StoreCheckout_MissingPrerequisiteFeature"		"Nesplňujete požadavky pro zakoupení tohoto předmětu."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Tento předmět lze zakoupit pouze jednou a Vy už jste si jej zakoupili.<br><br>Pokud tomu tak není a myslíte, že by se Vám tato zpráva neměla zobrazovat, zopakujte nákup za půl hodiny."
"StoreCheckout_SingletonItem"			"Tento předmět lze zakoupit pouze jednou.<br><br>Pokud si myslíte, že by se Vám tato zpráva neměla zobrazovat, zopakujte nákup za půl hodiny."
"StoreCheckout_LimitedItem"				"Tento předmět lze zakoupit pouze v omezeném množství.<br><br>Pokud si myslíte, že by se Vám tato zpráva neměla zobrazovat, zopakujte nákup za půl hodiny."

//----------------------------------------------
"Econ_Back"				"Zpět"

"BackpackTitle"			"BATOH"
"X_DeleteItem"			"X ODSTRANIT"
"X_Delete"				"X ODSTRANIT"
"X_DiscardItem"			"X ZAHODIT"
"DiscardItem"			"Navždy odstranit"
"DeleteConfirmTitle"	"OPRAVDU?"
"ConfirmTitle"			"OPRAVDU?"
"ConfirmButtonText"		"POKRAČOVAT"
"DeleteItemConfirmText"		"Odstraněním tohoto předmětu ho natrvalo zničíš. Tento krok nelze vzít zpět."
"MultiDeleteItemConfirmText"		"Odstraněním těchto předmětů je všechny natrvalo zničíš. Tento krok nelze vzít zpět."
"X_DeleteConfirmButton"	"X ANO, ODSTRANIT"
"Backpack_Delete_Item"	"BATOH – NEDOSTATEK MÍSTA"
"DiscardExplanation"	"Získali jste tento předmět, ale v batohu na něj nemáte dostatek místa."
"DiscardExplanation2"	"Pro vytvoření volného místa odstraň některý ze svých předmětů nebo tento nový předmět nepřijímej a zahoď ho."
"DeleteConfirmDefault"	"Odstranit?"
"Discarded"				"ZAHOZENO!"
"ItemPanelEquipped"		"Vybaveno"

"BackpackApplyTool"		"Vyber předmět, na který chceš použít %s1:"
"ApplyOnItem"			"Použít s..."
"ConsumeItem"			"Použít"
"CustomizeItem"			"Přizpůsobit"
"RefurbishItem"			"Obnovit"
"ShowBaseItems"			"ZÁKLADNÍ PŘEDMĚTY"
"ShowBackpackItems"		"SPECIÁLNÍ PŘEDMĚTY"
"ShowBaseItemsCheckBox"	"Zobrazit základní předměty"
"ShowDuplicateItemsCheckbox"	"Zobrazit duplicitní předměty"
"NoAction"				"ŽÁDNÁ AKCE"
"Style"					"NASTAVIT STYL"
"TF_Item_SelectStyle"	"VYBRAT STYL"

"ToolConfirmWarning"	"Uvědom si, že po použití tento nástroj natrvalo zmizí!"

"ToolItemRenameOldItemName"	"Stávající název předmětu:"
"ToolItemRenameNewItemName"	"Nový název předmětu:"

"ToolItemRenameOldItemDesc"	"Stávající popis předmětu:"
"ToolItemRenameNewItemDesc"	"Nový popis předmětu:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Použití předmětu %s1 na %s2"

// Item naming
"CraftAskName"			"Zadej nový název předmětu:"
"CraftNameOk"			"Pojmenovat!"
"CraftDescribeOk"		"Popsat!"
"CraftNameCancel"		"Ne, díky"
"CraftAskNameConfirm"	"Opravdu chceš použít tento název?"
"CraftAskNameWarning"	"(Tento název bude veřejně viditelný a trvalý)"
"CraftNameConfirm"		"Ano, chci!"
"CraftInvalidName"		"Neplatný název!"
"CraftInvalidNameDetail"	"Povolena jsou pouze písmena, čísla a mezery"

// Item painting
"ToolPaintConfirm"		  "Opravdu chceš přebarvit tento předmět touto barvou?"
"ToolPaintConfirmWarning" "(Tato barva bude veřejně viditelná a trvalá)"
"ToolDecodeConfirm"		  "Opravdu chceš otevřít tuto krabici?"

"ToolDecodeInProgress"    "Rozbalování obsahu"
"ToolGiftWrapConfirm"		  "Opravdu chceš zabalit tento předmět jako dárek?"
"ToolGiftWrapInProgress"    "Zabalování dárku"
"ToolGiftUnwrapInProgress"    "Rozbalování dárku"

"ToolNoTargetItems"		"Nevlastníš nic, na co by bylo možné použít tento nástroj."

"BackpackShowDetails"		"Podrobnosti"
"Backpack_SortBy_Header"	"Uspořádat batoh"
"Backpack_SortBy_Rarity"	"Třídit dle vzácnosti"
"Backpack_SortBy_Type"		"Třídit dle typu"
"Backpack_SortBy_Slot"		"Třídit dle slotu"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Hru se nepodařilo spustit"
"AppFramework_InvalidLocalFiles"	"Herní soubor buď chybí, nebo je poškozený. Otevřete proto klienta služby Steam a přejděte do vlastností hry. V záložce „Soubory“ následně klikněte na „Ověřit integritu souborů hry“ a nechte klienta zjistit, zda hře něco nechybí."
"AppFramework_OutOfMemory"			"Systému došla při načítání hry použitelná paměť."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Hru se nepodařilo spustit"
"RenderSystem_NoValidDevice"		"Nepodařilo se nalézt platné zařízení Direct 3D!\nZkontrolujte, zda Vaše grafická karta pracuje správně\na zda splňujete minimální hardwarové požadavky dané hry.\n"
"RenderSystem_BelowMinSpec"			"Vaše grafická karta nesplňuje minimální požadavky,\nkteré se od přechodu na novou verzi hry Dota 2 nezměnily.\nAvšak engine Source 1 nevyužíval plného potenciálu grafických karet\nnejnižšího podporovaného spektra, díky čemuž nebylo zamezeno\nve spuštění hry i na horších kartách.\nNový engine Source 2 ale vyžaduje podporu Shader Modelu 3.0\na vertexových textur, takže je dodržení minimálních požadavků nutné.\nTo bohužel znamená, že hru Dota 2 nebude možné spustit\nna některých kartách z roku 2006 či starších.\n"
"RenderSystem_BadVersionOfFraps"	"Je možné, že používáte starší verzi programu Fraps, která není kompatibilní s touto hrou. Aktualizujte proto program na verzi 3.5.99 (build 15623) nebo novější."
"RenderSystem_CannotCreateDevice"	"Nepodařilo se vytvořit zařízení D3D! K této chybě může dojít z důvodu nekompatibility s různými aplikacemi třetích stran."
"RenderSystem_UnsupportedStructuredBuffers"	"Nepodařilo se vytvořit zařízení D3D! Vyžadovaná funkce rozhraní D3D10.x „StructuredBuffers“ není podporována grafickou kartou nebo ovladačem."
"RenderSystem_IncompatibleAmdDriver"	"Nepodařilo se vytvořit zařízení D3D! Používáte nekompatibilní verzi ovladače grafické karty AMD. Aktuální ovladače si můžete stáhnout z https://www.amd.com/en/support."
"RenderSystemChange_Title"			"Změna renderovacího API"
"RenderSystemChange_Text"			"Hra zjistila, že změna renderovacího API na „%s1“ by měla zajistit navýšení počtu snímků za sekundu.\nZměna tohoto nastavení však vyžaduje restart hry, takže kliknutím na „Ano“ hra přeruší své spouštění a restartuje se.\n\nOpravdu chcete, aby hra začala používat doporučené renderovací API?\n\nPokud se hra po změně tohoto nastavení nespustí správně, přidejte k možnostem spuštění „-safe_mode“ a ke spuštění bude použito výchozí API.\nRenderovací API lze změnit také přímo ve hře v nastavení obrazu."
"RenderSystemChange_Yes"			"Ano"
"RenderSystemChange_No"				"Ne"
"RenderSystemOldDriver_Title"		"Zastaralý ovladač grafické karty"
"RenderSystemOldDriver_Text"		"Aktuálně nainstalovaný ovladač grafické karty (%s1.%s2) je starší než doporučená verze (%s3.%s4). Může být ovlivněn výkon nebo stabilita. Ovladač proto doporučujeme aktualizovat."

"OpenGL_UnableToStartGame"			"Hru se nepodařilo spustit"
"OpenGL_NoOpenGLDLC"				"Pro podporu rozhraní OpenGL (-gl) je vyžadován stáhnutelný obsah zvaný „OpenGL Support for Windows“.\nStáhněte si ho a hru restartujte.\n"
"OpenGL_ContextCreationFailed"		"Nepodařilo se vytvořit kontext rozhraní OpenGL.\nVaše grafická karta musí podporovat minimálně OpenGL v. %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Vyžadované rozšíření „%s1“ pro rozhraní OpenGL není podporováno. Aktualizujte svůj ovladač rozhraní OpenGL.\n"

"Vulkan_UnableToStartGame"			"Hru se nepodařilo spustit"
"Vulkan_NoVulkanDLC"				"Pro podporu rozhraní Vulkan (-vulkan) je vyžadován stáhnutelný obsah zvaný „Vulkan Support“.\nStáhněte si ho a hru restartujte.\n"
"Vulkan_MacOSVersionFailure"		"Pro podporu rozhraní Vulkan je vyžadován systém macOS verze %s1 nebo novější.\n"
"Vulkan_InitializationFailure"		"Nepodařilo se spustit rozhraní Vulkan.\nUjistěte se, že Vaše grafická karta a její ovladač podporují rozhraní Vulkan %s1.%s2+.\n"
"Vulkan_DisableInstructions"		"\nPro zakázání rozhraní Vulkan odeberte z možností spuštění parametr „-vulkan“.\nPokud jste rozhraní Vulkan zvolili přímo ve hře, přidejte k možnostem spuštění parametr „-safe_mode“, který zajistí, že se hra spustí s výchozím renderovacím rozhraním."
"Vulkan_RequiredExtensionMissing"	"Vyžadované rozšíření „%s1“ pro rozhraní Vulkan není podporováno. Aktualizujte svůj ovladač rozhraní Vulkan.\n"

"NVAPI_DriverProfileFailure"		"Nepodařilo se spustit ovladač grafické karty NVIDIA!\nChyba profilu ovladače na %s1\nNavštivte webové stránky společnosti NVIDIA, stáhněte si nejnovější verzi ovladače své grafické karty a obnovte jak profil aplikace, tak globální profil na výchozí hodnoty."

"Engine_NotEnoughPhysicalMemory_Title"		  "Nedostatek paměti"
"Engine_NotEnoughPhysicalMemory_Body"		  "Toto zařízení nesplňuje minimální požadavky.\nHra požaduje pro plynulý běh paměť zařízení nejméně %s1,\ntakže na tomto zařízení nemusí být hratelná.\n\nToto zařízení má paměť o hodnotě %s2."

"Engine_SystemInfo_Attention_Low_System_Memory_Title"	"Nedostatek systémové paměti"
"Engine_SystemInfo_Attention_Low_System_Memory"			"Bylo zjištěno malé množství dostupné systémové paměti.\nV důsledku toho může být hra nestabilní a/nebo padat.\nZvaž tedy ukončení všech nepotřebných programů, abys paměť částečně uvolnil."
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile_Title"	"Omezený stránkovací soubor"
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Bylo zjištěno malé množství volného místa na disku s operačním systémem, což může omezit velikost stránkovacího souboru.\nV důsledku toho může být hra nestabilní a/nebo padat.\nZvaž tedy uvolnění místa na systémovém disku nebo změnu nastavení stránkovacího souboru ve vlastnostech systému."

"Engine_UnsupportedWindowsTitle"	"Nepodporovaná verze systému Windows"
"Engine_UnsupportedWindowsBody"		"Tato verze systému Windows není podporovaná, aktualizuj na novější."
"Engine_Deprecated32BitTitle"		"Ukončení podpory"
"Engine_Deprecated32BitBody"		"Podpora 32bitové verze byla ukončena a tato verze bude odstraněna. Přejdi na 64bitovou verzi."

"Native_VersionLabel"				"VERZE: "
"Native_ContactingServer"			"Kontaktování serveru"
"Native_ManifestDownloaded"			"Záznamový soubor byl stažen"
"Native_PreparingToDownload"		"Příprava na stahování..."
"Native_DownloadingContent"			"STAHOVÁNÍ OBSAHU"
"Native_DownloadError"				"Došlo k chybě"
"Native_DownloadErrorUnknown"		"Neznámá chyba"
"Native_DownloadErrorManifest"		"Nepodařilo se stáhnout záznamový soubor"
"Native_DownloadErrorDownload"		"Nepodařilo se stáhnout soubor s obsahem"
"Native_DownloadErrorQueueDownload"	"Nepodařilo se zahájit stahování souboru s obsahem"
"Native_DownloadErrorStorage"		"Nedostatek místa v úložišti"

"Native_DownloadUpdate"				"Stáhnout nejnovější aktualizaci: "
"Native_DownloadAppUpdate"			"Stáhnout nejnovější verzi"
"Native_PlayOffline"				"Hrát bez aktualizování (offline)"
"Native_LoadingGame"				"NAČÍTÁNÍ HRY..."

"Native_OK" 						"OK"
"Native_Cancel"						"Zrušit"
"Native_WifiNotActive"				"Připojení k Wi-Fi není aktivní"
"Native_NotDownloading"				"Neprobíhá stahování..."
"Native_PressOkCheckWifi"			"Stiskem OK vyhledáte sítě Wi-Fi"

"Native_AppOutOfDate"				"V obchodě App Store je dostupná nová verze vyžadovaná pro hraní online"
"Native_AppUpdateTitle"				"Je k dispozici nová verze"

"Native_AppOutOfDateReq"			"Je dostupná nová verze vyžadovaná pro hraní online."
"Native_AppOutOfDateOpt"			"Je dostupná nová verze"
"Native_PlayAppOutOfDateReq"		"Spustit bez aktualizace, a tudíž bez možnosti hrát online."
"Native_PlayAppOutOfDateOpt"		"Spustit bez aktualizace"

"Native_ConfirmCellular"			"Připravuje se stahování obsahu o velikosti %d MB – provést stahování přes mobilní připojení?"
"Native_ConfirmDownload"			"Stáhnout obsah o velikosti %d MB?"
"Native_DownloadTitle"				"Je vyžadována aktualizace obsahu:"
"Native_NoInternet"					"Připojení k internetu pravděpodobně není aktivní. Připojte se k internetu a zkuste to znovu."

"Native_Exit"						"Konec"
"Native_Settings"					"Nastavení"
"Native_NeedsStoragePermissionsToContinueTitle" "Je vyžadováno oprávnění pro správu úložiště"
"Native_NeedsStoragePermissionsToContinueText" "Aby mohla hra nainstalovat svůj obsah, vyžaduje oprávnění pro správu úložiště tohoto zařízení. Přejděte do nastavení a toto oprávnění jí přidejte."

"Native_UpdateFailed"						"Aktualizace obsahu selhala"
"Native_FileSystemFailed"					"Vyžadovaná operace se systémem souborů selhala. Zkuste restartovat hru. Pokud chyba nezmizí, hru přeinstalujte."
"Native_UpdateFailed_ConnectToTheInternet"	"Předchozí aktualizace selhala a pro obnovení hry je vyžadováno připojení k internetu."

"Valve_SelectLanguage_English"				"English (Angličtina)"
"Valve_SelectLanguage_Spanish"				"Español (Španělština)"
"Valve_SelectLanguage_French"				"Français (Francouzština)"
"Valve_SelectLanguage_Italian"				"Italiano (Italština)"
"Valve_SelectLanguage_German"				"Deutsch (Němčina)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Řečtina)"
"Valve_SelectLanguage_Korean"				"한국어 (Korejština)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Zjednodušená čínština)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Tradiční čínština)"
"Valve_SelectLanguage_Russian"				"Русский (Ruština)"
"Valve_SelectLanguage_Thai"					"ไทย (Thajština)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japonština)"
"Valve_SelectLanguage_Portuguese"			"Português (Portugalština)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Brazilská portugalština)"
"Valve_SelectLanguage_Polish"				"Polski (Polština)"
"Valve_SelectLanguage_Danish"				"Dansk (Dánština)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Nizozemština)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finština)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norština)"
"Valve_SelectLanguage_Swedish"				"Svenska (Švédština)"
"Valve_SelectLanguage_Czech"				"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Maďarština)"
"Valve_SelectLanguage_Romanian"				"Română (Rumunština)"
"Valve_SelectLanguage_Bulgarian"			"български (Bulharština)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Turečtina)"
"Valve_SelectLanguage_Arabic"				"العربية (Arabština)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ukrajinština)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Latin. španělština)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamština)"
"Valve_SelectLanguage_Indonesian"			"Bahasa Indonesia (Indonéština)"

"AsyncPanel_Failure"						"Nepodařilo se načíst data. Zkus to znovu za pár minut."
"AsyncPanel_Loading"						"Načítání dat..."

"LOC_Date_Month0"					"ledna"
"LOC_Date_Month1"					"února"
"LOC_Date_Month2"					"března"
"LOC_Date_Month3"					"dubna"
"LOC_Date_Month4"					"května"
"LOC_Date_Month5"					"června"
"LOC_Date_Month6"					"července"
"LOC_Date_Month7"					"srpna"
"LOC_Date_Month8"					"září"
"LOC_Date_Month9"					"října"
"LOC_Date_Month10"					"listopadu"
"LOC_Date_Month11"					"prosince"	
"LOC_Date_MonthShort0"				"led."
"LOC_Date_MonthShort1"				"úno."
"LOC_Date_MonthShort2"				"bře."
"LOC_Date_MonthShort3"				"dub."
"LOC_Date_MonthShort4"				"kvě."
"LOC_Date_MonthShort5"				"čvn."
"LOC_Date_MonthShort6"				"čvc."
"LOC_Date_MonthShort7"				"srp."
"LOC_Date_MonthShort8"				"zář."
"LOC_Date_MonthShort9"				"říj."
"LOC_Date_MonthShort10"				"lis."
"LOC_Date_MonthShort11"				"pro."
"LOC_Date_Day0"						"Neděle"
"LOC_Date_Day1"						"Pondělí"
"LOC_Date_Day2"						"Úterý"
"LOC_Date_Day3"						"Středa"
"LOC_Date_Day4"						"Čtvrtek"
"LOC_Date_Day5"						"Pátek"
"LOC_Date_Day6"						"Sobota"
"LOC_Date_DayShort0"				"Ne"
"LOC_Date_DayShort1"				"Po"
"LOC_Date_DayShort2"				"Út"
"LOC_Date_DayShort3"				"St"
"LOC_Date_DayShort4"				"Čt"
"LOC_Date_DayShort5"				"Pá"
"LOC_Date_DayShort6"				"So"
"LOC_Date_DayShorter0"				"Ne"
"LOC_Date_DayShorter1"				"Po"
"LOC_Date_DayShorter2"				"Út"
"LOC_Date_DayShorter3"				"St"
"LOC_Date_DayShorter4"				"Čt"
"LOC_Date_DayShorter5"				"Pá"
"LOC_Date_DayShorter6"				"So"
"LOC_Date_Today"					"Dnes"
"LOC_Date_Tomorrow"					"Zítra"
"LOC_Date_Yesterday"				"Včera"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1. %s2. %s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1. %s2."						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1 %s3. %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Month_Day_Year"										"%s2. %s1 %s3"					// April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1. %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1. %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1. %s2 %s3 %s4.%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1. %s2 %s3 %s4.%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1. %s2 %s3 %s4.%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1. %s2 %s3 %s4.%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3. %s2 %s4.%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3. %s2 %s4.%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1 %s3. %s2 %s4 %s5.%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1 %s3. %s2 %s4 %s5.%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1.%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1.%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1.%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1.%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1 %s2. %s3 %s4.%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1 %s2. %s3 %s4.%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2. %s1 %s3 (%s4.%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2. %s1 %s3 (%s4.%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Neznámý"
"LOC_Duration_dhhmmss"													"%s1 d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 d %s2 h %s3 m %s4 s"
"LOC_Duration_d_h_m"													"%s1 d %s2 h %s3 m"
"LOC_Duration_h_m_s"													"%s1 h %s2 m %s3 s"
"LOC_Duration_h_m"														"%s1 h %s2 m"
"LOC_Duration_m_s"														"%s1 m %s2 s"
"LOC_Duration_m"														"%s1 m"
"LOC_Duration_s"														"%s1 s"
"LOC_Duration_Days"														"dní"
"LOC_Duration_Hours"													"hodin"
"LOC_Duration_Minutes"													"minut"
"LOC_Duration_Seconds"													"sekund"
"LOC_Duration_Day"														"den"
"LOC_Duration_Hour"														"hodina"
"LOC_Duration_Minute"													"minuta"
"LOC_Duration_Second"													"sekunda"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"."
"LOC_Ordinal_Suffix_1"													"."
"LOC_Ordinal_Suffix_2"													"."
"LOC_Ordinal_Suffix_3"													"."
"LOC_Ordinal_Suffix_21"													"."
"LOC_Ordinal_Suffix_22"													"."
"LOC_Ordinal_Suffix_23"													"."
"LOC_Ordinal_Suffix_31"													"."
"LOC_Ordinal_Suffix_32"													"."
