"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Карта"
"Attrib_TournamentEventDate"		"Дата: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Предмет"
"SelectedItemNumber"	"№%selecteditem%"
"NewItemsAcquired"		"ПОЛУЧЕНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"NewItemAcquired"		"ПОЛУЧЕН НОВЫЙ ПРЕДМЕТ!"
"NewItemsCrafted"		"СКОВАНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"NewItemCrafted"		"СКОВАН НОВЫЙ ПРЕДМЕТ!"
"TF_HasNewItems"		"Вы получили новые предметы!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"НОВОЕ!"
"Store_Price_Sale"		"СКИДКА!"
"Store_OK"				"Хорошо"
"Store_CANCEL"			"Отмена"
"Store_NowAvailable"	"ДОСТУПНО"

"Store_ClassFilter_None"		"Все предметы"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Расчет"
"Store_AddToCart"		"В корзину"

"StoreViewCartTitle"	"Ваша корзина"
"Store_ContinueShopping" "Продолжить покупки"
"Store_CartItems"		"%s1 предм."
"Store_EstimatedTotal"	"итого"
"Store_WAStateSalesTax"	"налоги считаются по законодательству штата Вашингтон"
"Store_TotalSubtextB"	"все предметы появятся у вас в рюкзаке после совершения покупки"
"Store_Remove"			"Удалить"
"Store_CartIsEmpty"		"Ваша корзина пуста."
"Store_Wallet"			"У вас на счету: $%s1 ($%s2 останется после покупки)"
"Store_Wallet_EmptyCart" "У вас на счету: $%s1"
"Store_FeaturedItem"	"Хит продаж!"
"Store_PreviewItem"		"Предпросмотр"
"Store_DetailsItem"		"Подробности"
"Store_FreeBackpackSpace"	"Свободных ячеек в рюкзаке: %s1"

"StoreCheckout_NoItems"			"Ваша корзина пуста!"
"StoreCheckout_TooManyItems"	"В вашей корзине слишком много предметов!"
"StoreCheckout_Loading"			"Покупка…"
"StoreCheckout_Unavailable"		"В данный момент покупка невозможна."
"StoreCheckout_Canceling"		"Отмена…"

"StoreUpdate_Loading"				"Загрузка магазина…"
"StoreUpdate_NoGCResponse"			"Магазин сейчас закрыт."
"StoreUpdate_NewPriceSheetLoaded"	"Список товаров обновлён до последней версии."
"StoreUpdate_ContactSupport"		"Пожалуйста, свяжитесь со службой поддержки, чтобы настроить кошелёк Steam."
"StoreUpdate_OverlayRequired"		"Чтобы посетить магазин, вы должны включить в игре сообщество Steam и перезапустить игру."
"StoreUpdate_SteamRequired"			"Для совершения покупок в магазине необходимо подключение к Steam."

"StoreCheckout_Fail"				"В данный момент магазин закрыт."
"StoreCheckout_InvalidParam"		"Программная ошибка! Координатору игры был передан неверный параметр. Попробуйте совершить покупку ещё раз."
"StoreCheckout_InternalError"		"Произошла ошибка при инициализации или обновлении операции. Подождите несколько минут и повторите попытку, либо обратитесь в службу поддержки."
"StoreCheckout_ContactSupport"		"Во время покупки произошла ошибка. Пожалуйста, обратитесь за помощью в службу поддержки."
"StoreCheckout_NotApproved"			"Координатор игры не смог утвердить операцию через Steam. Попробуйте совершить покупку позже."
"StoreCheckout_NotLoggedin"			"Для того чтобы совершить покупку, вы должны подключиться к Steam."
"StoreCheckout_WrongCurrency"		"Валюта, выбранная для оплаты, не совпадает с валютой в вашем кошельке."
"StoreCheckout_NoAccount"			"Ваш аккаунт Steam недоступен. Попробуйте совершить покупку позже."
"StoreCheckout_InsufficientFunds"	"У вас недостаточно средств на счету, чтобы совершить эту покупку."
"StoreCheckout_TimedOut"			"Время на перевод средств истекло. Попробуйте совершить покупку ещё раз."
"StoreCheckout_SteamAccountDisabled"	"Вы не можете совершать покупки: ваш аккаунт Steam заблокирован."
"StoreCheckout_SteamAccountNoPurchase"	"Операции с кошельком Steam выключены на этом аккаунте."
"StoreCheckout_OldPriceSheet"			"Каталог товаров устарел. Запрашивается новая версия."
"StoreCheckout_ItemNotForSale"			"Этого товара больше нет в продаже."
"StoreCheckout_TransactionNotFound"		"Координатор игры не нашёл идентификатор сделки. Попробуйте совершить покупку ещё раз."
"StoreCheckout_TransactionCanceled"		"Операция отменена. Средства не списаны."
"StoreCheckout_TransactionCancelled"	"Операция отменена. Средства не списаны."
"StoreCheckout_TransactionCompleted"	"Операция совершена! Наслаждайтесь покупками!"
"StoreCheckout_CompleteButUnfinalized"	"Не удалось подтвердить оплату. Вы получите товар, как только оплата подтвердится."
"StoreCheckout_NotEnoughRoom"			"В рюкзаке недостаточно места для покупки такого количества предметов."
"StoreCheckout_ContactSupport_Dialog_Title"		"Предупреждение"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Связаться"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Товар, который вы пытаетесь купить, уже распродан или недоступен."
"StoreCheckout_MissingPrerequisiteFeature"		"Не выполнены условия, требуемые для покупки выбранного предмета."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Этот предмет можно приобрести только один раз, и вы уже приобрели его.<br><br>Если вы уверены, что получили это сообщение по ошибке, повторите попытку через 35 минут."
"StoreCheckout_SingletonItem"			"Этот предмет можно приобрести только один раз.<br><br>Если вы уверены, что получили это сообщение по ошибке, повторите попытку через 35 минут."
"StoreCheckout_LimitedItem"				"Этот предмет можно приобрести ограниченное число раз.<br><br>Если вы уверены, что получили это сообщение по ошибке, повторите попытку через 35 минут."

//----------------------------------------------
"Econ_Back"				"Назад"

"BackpackTitle"			"РЮКЗАК"
"X_DeleteItem"			"X УДАЛИТЬ"
"X_Delete"				"X УДАЛИТЬ"
"X_DiscardItem"			"X ВЫБРОСИТЬ"
"DiscardItem"			"Выбросить безвозвратно"
"DeleteConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"ConfirmTitle"			"ВЫ УВЕРЕНЫ?"
"ConfirmButtonText"		"ПРОДОЛЖИТЬ"
"DeleteItemConfirmText"		"Удаление этого предмета навсегда уничтожит его. Это действие нельзя отменить."
"MultiDeleteItemConfirmText"		"После удаления восстановить эти предметы будет невозможно."
"X_DeleteConfirmButton"	"X ДА, УДАЛИТЬ ЭТО"
"Backpack_Delete_Item"	"РЮКЗАК — НЕДОСТАТОЧНО МЕСТА"
"DiscardExplanation"	"Вы получили этот предмет, но в вашем рюкзаке нет свободного места."
"DiscardExplanation2"	"Чтобы освободить место, удалите старый предмет или откажитесь от нового, нажав кнопку «Выбросить»."
"DeleteConfirmDefault"	"Удалить?"
"Discarded"				"ВЫБРОШЕНО!"
"ItemPanelEquipped"		"Надето"

"BackpackApplyTool"		"Выберите предмет, к которому вы хотите применить %s1:"
"ApplyOnItem"			"Использовать с..."
"ConsumeItem"			"Применить"
"CustomizeItem"			"Изменить"
"RefurbishItem"			"Восстановить"
"ShowBaseItems"			"СТАНДАРТНЫЕ ПРЕДМЕТЫ"
"ShowBackpackItems"		"ОСОБЫЕ ПРЕДМЕТЫ"
"ShowBaseItemsCheckBox"	"Стандартные предметы"
"ShowDuplicateItemsCheckbox"	"Показывать одинаковые предметы"
"NoAction"				"НЕТ ДЕЙСТВИЙ"
"Style"					"УСТАН. СТИЛЬ"
"TF_Item_SelectStyle"	"ВЫБЕРИТЕ СТИЛЬ"

"ToolConfirmWarning"	"Помните, что после применения инструмент исчезнет!"

"ToolItemRenameOldItemName"	"Текущее название предмета:"
"ToolItemRenameNewItemName"	"Новое название предмета:"

"ToolItemRenameOldItemDesc"	"Текущее описание:"
"ToolItemRenameNewItemDesc"	"Новое описание:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Применение: %s1 на %s2"

// Item naming
"CraftAskName"			"Введите новое название предмета:"
"CraftNameOk"			"Переименовать!"
"CraftDescribeOk"		"Описать!"
"CraftNameCancel"		"Нет, спасибо"
"CraftAskNameConfirm"	"Вы уверены, что хотите оставить такое название?"
"CraftAskNameWarning"	"(Это название сохранится за предметом и будет видно другим)"
"CraftNameConfirm"		"Да, я уверен!"
"CraftInvalidName"		"Недопустимое название!"
"CraftInvalidNameDetail"	"Разрешены только цифры, буквы и пробелы"

// Item painting
"ToolPaintConfirm"		  "Вы уверены, что хотите покрасить предмет в этот цвет?"
"ToolPaintConfirmWarning" "(Предмет будет покрашен, и его цвет будет виден другим игрокам)"
"ToolDecodeConfirm"		  "Вы уверены, что хотите открыть ящик?"

"ToolDecodeInProgress"    "Ящик открывается"
"ToolGiftWrapConfirm"		  "Вы уверены, что хотите завернуть этот предмет в подарочную упаковку?"
"ToolGiftWrapInProgress"    "Заворачиваем подарок"
"ToolGiftUnwrapInProgress"    "Подарок разворачивается"

"ToolNoTargetItems"		"Этот инструмент не к чему применить."

"BackpackShowDetails"		"Описание"
"Backpack_SortBy_Header"	"Сортировать по…"
"Backpack_SortBy_Rarity"	"редкости"
"Backpack_SortBy_Type"		"типу"
"Backpack_SortBy_Slot"		"используемому слоту"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Не удалось начать игру"
"AppFramework_InvalidLocalFiles"	"Похоже, файл игры отсутствует или повреждён. Чтобы перепроверить файлы игры, откройте её свойства в клиенте Steam и во вкладке «Установленные файлы» нажмите на кнопку «Проверить целостность файлов игры»."
"AppFramework_OutOfMemory"			"При загрузке игры у системы закончилась память."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Не удалось начать игру"
"RenderSystem_NoValidDevice"		"Не удалось обнаружить устройство Direct 3D!\nУбедитесь, что драйвер вашей видеокарты работает правильно\nи что ваша система соответствует минимальным системным требованиям игры.\n"
"RenderSystem_BelowMinSpec"			"Ваша видеокарта не соответствует минимальным системным требованиям,\nкоторые не изменились с переходом Dota 2 к обновлению «Новая жизнь».\nПри запуске на старом движке это не мешало работе игры,\nпотому что в Source 1 не использовались все возможности видеокарт.\nОднако обновление «Новая жизнь» требует наличия таких графических функций,\nкак вершинные текстуры и шейдеры версии 3.0,\nпоэтому соблюдение минимальных системных требований стало важнее,\nнежели в Dota 2 на движке Source 1. К сожалению, это означает,\nчто обновление «Новая жизнь» не будет работать\nна некоторых видеокартах 2006 и более ранних годов выпуска."
"RenderSystem_BadVersionOfFraps"	"Похоже, вы пользуетесь старой версией Fraps, которая несовместима с игрой. Обновите ее до версии 3.5.99 (сборка 15623) или выше."
"RenderSystem_CannotCreateDevice"	"Ошибка создания D3D-устройства! Это может происходить из-за несовместимости с некоторыми сторонними приложениями."
"RenderSystem_UnsupportedStructuredBuffers"	"При создании D3D-устройства произошла ошибка! Видеокарта или её драйвер не поддерживает обязательную функцию StructuredBuffers, необходимую для работы D3D10.x."
"RenderSystem_IncompatibleAmdDriver"	"При создании устройства D3D произошла ошибка! Вы используете несовместимую версию драйвера видеокарты AMD. Посетите страницу https://www.amd.com/support, чтобы загрузить последнюю версию драйвера."
"RenderSystemChange_Title"			"Изменить API рендеринга"
"RenderSystemChange_Text"			"Игра определила, что смена API на %s1 повысит частоту кадров.\nЧтобы изменить эту настройку, необходимо перезапустить игру. Если вы подтвердите смену, игра перезапустится автоматически.\n\nВы хотите сменить API рендеринга на рекомендуемый?\n\nЕсли после этого игра не запустится должным образом, вы можете отменить изменение с помощью параметра запуска -safe_mode.\nВы также можете самостоятельно сменить API рендеринга в настройках изображения."
"RenderSystemChange_Yes"			"Да"
"RenderSystemChange_No"				"Нет"
"RenderSystemOldDriver_Title"		"Драйвер видеокарты устарел"
"RenderSystemOldDriver_Text"		"Установленная версия драйвера видеокарты (%s1.%s2) старее рекомендованной (%s3.%s4). Это может влиять на производительность и стабильность, поэтому советуем обновить драйверы вашей видеокарты."

"OpenGL_UnableToStartGame"			"Невозможно запустить игру"
"OpenGL_NoOpenGLDLC"				"Для поддержки OpenGL (-gl) требуется дополнение «OpenGL Support for Windows».\nПожалуйста, установите его и перезапустите игру.\n"
"OpenGL_ContextCreationFailed"		"Не удалось создать контекст OpenGL.\nВаша видеокарта должна поддерживать OpenGL хотя бы версии %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Требуемое расширение «%s1» для OpenGL не поддерживается. Пожалуйста, обновите драйверы OpenGL.\n"

"Vulkan_UnableToStartGame"			"Не удалось запустить игру"
"Vulkan_NoVulkanDLC"				"Для работы в режиме Vulkan (-vulkan) требуется дополнительный контент.\nПожалуйста, загрузите его и перезапустите игру.\n"
"Vulkan_MacOSVersionFailure"		"Для Vulkan требуется macOS версии %s1 или новее.\n"
"Vulkan_InitializationFailure"		"Не удалось инициализировать Vulkan.\nУбедитесь, что ваши драйвер и видеокарта поддерживают Vulkan %s1.%s2+.\n"
"Vulkan_DisableInstructions"		"\nЧтобы выключить Vulkan, удалите «-vulkan» из параметров запуска.\nЕсли вы выбрали Vulkan в настройках изображения, добавьте в параметры запуска «-safe_mode», чтобы игра запустилась со стандартной системой рендеринга."
"Vulkan_RequiredExtensionMissing"	"Требуемое расширение «%s1» для Vulkan не поддерживается. Пожалуйста, обновите драйверы Vulkan.\n"

"NVAPI_DriverProfileFailure"		"Драйвер NVIDIA не удалось инициализировать!\nОшибка профиля драйвера NVIDIA: %s1\nПосетите сайт NVIDIA, чтобы загрузить последние версии драйверов видеокарты, и восстановите стандартный профиль вашего приложения для драйвера NVIDIA, а также его стандартный глобальный профиль."

"Engine_NotEnoughPhysicalMemory_Title"		  "Недостаточно памяти для игры"
"Engine_NotEnoughPhysicalMemory_Body"		  "Это устройство не отвечает минимальным требованиям.\nДля стабильной работы игры требуется минимум %s1 памяти,\nпоэтому на этом устройстве вам вряд ли удастся завершить игру.\n\nСудя по всему, у этого устройства %s2 of памяти."

"Engine_SystemInfo_Attention_Low_System_Memory_Title"	"Недостаточно памяти"
"Engine_SystemInfo_Attention_Low_System_Memory"			"Мало доступной системной памяти.\nЭто может привести к нестабильной работе или сбою игры.\nПопробуйте закрыть ненужные программы, чтобы увеличить объём доступной системной памяти."
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile_Title"	"Мало места для файла подкачки"
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"На системном диске осталось мало места, что может ограничить размер вашего файла подкачки.\nЭто может привести к нестабильной работе или сбою игры.\nОсвободите место на системном диске или измените настройки файла подкачки в свойствах системы."

"Engine_UnsupportedWindowsTitle"	"Неподдерживаемая версия Windows"
"Engine_UnsupportedWindowsBody"		"Это версия Windows не поддерживается, пожалуйста, обновите её до более современной версии"
"Engine_Deprecated32BitTitle"		"Предупреждение об устаревшем ПО"
"Engine_Deprecated32BitBody"		"Данная 32-битная версия устарела и будет удалена. Используйте 64-битную версию."

"Native_VersionLabel"				"ВЕРСИЯ: "
"Native_ContactingServer"			"Подключение к серверу"
"Native_ManifestDownloaded"			"Манифест загружен"
"Native_PreparingToDownload"		"Подготовка к загрузке..."
"Native_DownloadingContent"			"ЗАГРУЗКА КОНТЕНТА"
"Native_DownloadError"				"Произошла ошибка"
"Native_DownloadErrorUnknown"		"Неизвестная ошибка"
"Native_DownloadErrorManifest"		"Не удалось загрузить манифест"
"Native_DownloadErrorDownload"		"Не удалось загрузить контент"
"Native_DownloadErrorQueueDownload"	"Не удалось запланировать загрузку контента"
"Native_DownloadErrorStorage"		"Недостаточно места"

"Native_DownloadUpdate"				"Загрузить последнее обновление: "
"Native_DownloadAppUpdate"			"Загрузить обновлённое приложение"
"Native_PlayOffline"				"Играть без обновления (вне сети)"
"Native_LoadingGame"				"ЗАГРУЗКА ИГРЫ..."

"Native_OK" 						"ОК"
"Native_Cancel"						"Отмена"
"Native_WifiNotActive"				"Wi-Fi не найден"
"Native_NotDownloading"				"Загрузка отменена"
"Native_PressOkCheckWifi"			"Подключитесь к Wi-Fi и нажмите OK."

"Native_AppOutOfDate"				"Загрузите новую версию игры в App Store, если хотите играть по сети."
"Native_AppUpdateTitle"				"Доступна новая версия"

"Native_AppOutOfDateReq"			"Загрузите новую версию игры, если хотите играть по сети."
"Native_AppOutOfDateOpt"			"Доступна новая версия приложения"
"Native_PlayAppOutOfDateReq"		"Играть без обновления (игра по сети недоступна)."
"Native_PlayAppOutOfDateOpt"		"Играть без обновления"

"Native_ConfirmCellular"			"Планируется загрузка %d МБ контента. Вы уверены, что хотите загрузить его по мобильной сети?"
"Native_ConfirmDownload"			"Загрузить %d МБ контента?"
"Native_DownloadTitle"				"Требуется обновление:"
"Native_NoInternet"					"Кажется, вы не подключены к интернету. Войдите в сеть и повторите попытку."

"Native_Exit"						"Выход"
"Native_Settings"					"Настройки"
"Native_NeedsStoragePermissionsToContinueTitle" "Необходимы разрешения на доступ к хранилищу"
"Native_NeedsStoragePermissionsToContinueText" "Чтобы установить данные игры, необходим доступ к хранилищу вашего устройства. Включите разрешения в настройках."

"Native_UpdateFailed"						"Не удалось обновить контент"
"Native_FileSystemFailed"					"Не удалось совершить необходимую операцию файловой системы. Перезапустите приложение. Если ошибка не исчезает, переустановите приложение."
"Native_UpdateFailed_ConnectToTheInternet"	"Предыдущее обновление не было завершено. Для восстановления требуется интернет-соединение."

"Valve_SelectLanguage_English"				"English (английский)"
"Valve_SelectLanguage_Spanish"				"Español (испанский — Испания)"
"Valve_SelectLanguage_French"				"Français (французский)"
"Valve_SelectLanguage_Italian"				"Italiano (итальянский)"
"Valve_SelectLanguage_German"				"Deutsch (немецкий)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (греческий)"
"Valve_SelectLanguage_Korean"				"한국어 (корейский)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (упрощённый китайский)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (традиционный китайский)"
"Valve_SelectLanguage_Russian"				"Русский"
"Valve_SelectLanguage_Thai"					"ไทย (тайский)"
"Valve_SelectLanguage_Japanese"				"日本語 (японский)"
"Valve_SelectLanguage_Portuguese"			"Português (португальский — Португалия)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (португальский — Бразилия)"
"Valve_SelectLanguage_Polish"				"Polski (польский)"
"Valve_SelectLanguage_Danish"				"Dansk (датский)"
"Valve_SelectLanguage_Dutch"				"Nederlands (нидерландский)"
"Valve_SelectLanguage_Finnish"				"Suomi (финский)"
"Valve_SelectLanguage_Norwegian"			"Norsk (норвежский)"
"Valve_SelectLanguage_Swedish"				"Svenska (шведский)"
"Valve_SelectLanguage_Czech"				"Čeština (чешский)"
"Valve_SelectLanguage_Hungarian"			"Magyar (венгерский)"
"Valve_SelectLanguage_Romanian"				"Română (румынский)"
"Valve_SelectLanguage_Bulgarian"			"Български (болгарский)"
"Valve_SelectLanguage_Turkish"				"Türkçe (турецкий)"
"Valve_SelectLanguage_Arabic"				"العربية (арабский)"
"Valve_SelectLanguage_Ukrainian"			"Українська (украинский)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (испанский — Латинская Америка)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (вьетнамский)"
"Valve_SelectLanguage_Indonesian"			"Bahasa Indonesia (индонезийский)"

"AsyncPanel_Failure"						"Не удалось загрузить данные. Повторите попытку через несколько минут."
"AsyncPanel_Loading"						"Загрузка данных..."

"Valve_TestPlurals:p"						"RU0#|#RU1#|#RU2#|#RU3#|#RU4"
"Valve_TestExplicitPlurals_NounMP0:nl"		"#|m,1|#1"
"Valve_TestExplicitPlurals_NounFP1:nl"		"#|22,f|#22"
"Valve_TestExplicitPlurals_NounNP2:nl"		"#|n,11|#11"
"Valve_TestExplicitPlurals_NounMP3:nl"		"#|11000,m,|#11000"
"Valve_TestPluralGenders_Adjective2:gp"		"#|m|#RUm0#|f|#RUf0#|n|#RUn0#|f|#RUf1#|n|#RUn1#|m|#RUm1#|n|#RUn2#|f|#RUf2#|m|#RUm2#|m|#RUm3#|f|#RUf3#|n|#RUn3#|f|#RUf4#|n|#RUn4#|m|#RUm4"

"LOC_Date_Month0"					"января"
"LOC_Date_Month1"					"февраля"
"LOC_Date_Month2"					"марта"
"LOC_Date_Month3"					"апреля"
"LOC_Date_Month4"					"мая"
"LOC_Date_Month5"					"июня"
"LOC_Date_Month6"					"июля"
"LOC_Date_Month7"					"августа"
"LOC_Date_Month8"					"сентября"
"LOC_Date_Month9"					"октября"
"LOC_Date_Month10"					"ноября"
"LOC_Date_Month11"					"декабря"	
"LOC_Date_MonthShort0"				"янв"
"LOC_Date_MonthShort1"				"фев"
"LOC_Date_MonthShort2"				"мар"
"LOC_Date_MonthShort3"				"апр"
"LOC_Date_MonthShort4"				"мая"
"LOC_Date_MonthShort5"				"июн"
"LOC_Date_MonthShort6"				"июл"
"LOC_Date_MonthShort7"				"авг"
"LOC_Date_MonthShort8"				"сен"
"LOC_Date_MonthShort9"				"окт"
"LOC_Date_MonthShort10"				"ноя"
"LOC_Date_MonthShort11"				"дек"
"LOC_Date_Day0"						"Воскресенье"
"LOC_Date_Day1"						"Понедельник"
"LOC_Date_Day2"						"Вторник"
"LOC_Date_Day3"						"Среда"
"LOC_Date_Day4"						"Четверг"
"LOC_Date_Day5"						"Пятница"
"LOC_Date_Day6"						"Суббота"
"LOC_Date_DayShort0"				"Вс"
"LOC_Date_DayShort1"				"Пн"
"LOC_Date_DayShort2"				"Вт"
"LOC_Date_DayShort3"				"Ср"
"LOC_Date_DayShort4"				"Чт"
"LOC_Date_DayShort5"				"Пт"
"LOC_Date_DayShort6"				"Сб"
"LOC_Date_DayShorter0"				"Вс"
"LOC_Date_DayShorter1"				"Пн"
"LOC_Date_DayShorter2"				"Вт"
"LOC_Date_DayShorter3"				"Ср"
"LOC_Date_DayShorter4"				"Чт"
"LOC_Date_DayShorter5"				"Пт"
"LOC_Date_DayShorter6"				"Сб"
"LOC_Date_Today"					"Сегодня"
"LOC_Date_Tomorrow"					"Завтра"
"LOC_Date_Yesterday"				"Вчера"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Month_Day_Year"										"%s2 %s1 %s3"					// April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) по Гринвичу"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Неизвестно"
"LOC_Duration_dhhmmss"													"%s1 д %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 д %s2 ч %s3 м %s4 с"
"LOC_Duration_d_h_m"													"%s1 д %s2 ч %s3 м"
"LOC_Duration_h_m_s"													"%s1 ч %s2 м %s3 с"
"LOC_Duration_h_m"														"%s1 ч %s2 м"
"LOC_Duration_m_s"														"%s1 м %s2 с"
"LOC_Duration_m"														"%s1 м"
"LOC_Duration_s"														"%s1 с"
"LOC_Duration_Days"														"дн."
"LOC_Duration_Hours"													"ч."
"LOC_Duration_Minutes"													"мин."
"LOC_Duration_Seconds"													"сек."
"LOC_Duration_Day"														"день"
"LOC_Duration_Hour"														"час"
"LOC_Duration_Minute"													"минута"
"LOC_Duration_Second"													"секунда"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
"LOC_Number_MinimumGroupingDigits"										"4"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													"<none>"
"LOC_Ordinal_Suffix_42"													"<none>"
