"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Pálya"
"Attrib_Unlimited"					"Korlátlanul használható"
"Attrib_TournamentEventDate"		"Dátum: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Tárgy"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% ÚJ TÁRGY MEGSZEREZVE!"
"NewItemAcquired"		"ÚJ TÁRGY MEGSZEREZVE!"
"NewItemsCrafted"		"%numitems% ÚJ TÁRGY ELKÉSZÍTVE!"
"NewItemCrafted"		"ÚJ TÁRGY ELKÉSZÍTVE!"
"TF_HasNewItems"		"Új tárgyaid vannak!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"ÚJ!"
"Store_Price_Sale"		"AKCIÓ!"
"Store_OK"				"KÉSZ"
"Store_CANCEL"			"Mégse"
"Store_NowAvailable"	"MÁR ELÉRHETŐ"

"Store_ClassFilter_None"		"Minden tárgy"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kassza"
"Store_AddToCart"		"Kosárba tesz"

"StoreViewCartTitle"	"A bevásárlókocsid"
"Store_ContinueShopping" "Vásárlás folytatása"
"Store_CartItems"		"%s1 tárgy"
"Store_EstimatedTotal"	"Becsült végösszeg"
"Store_WAStateSalesTax"	"WA állam lakóinak forgalmi adó kerül felszámításra."
"Store_TotalSubtextB"	"Vásárlás után minden tárgy a hátizsákodba kerül."
"Store_Remove"			"Eltávolítás"
"Store_CartIsEmpty"		"Nincs tárgy a bevásárlókocsidban."
"Store_Wallet"			"Steam számlaegyenleg: $%s1 ($%s2 marad vásárlás után)"
"Store_Wallet_EmptyCart" "Steam számlaegyenleg: $%s1"
"Store_FeaturedItem"	"Kiemelt ajánlat!"
"Store_PreviewItem"		"Előnézet"
"Store_DetailsItem"		"Részletek"
"Store_FreeBackpackSpace"	"Üres helyek a hátizsákban: %s1"

"StoreCheckout_NoItems"			"A bevásárlókocsid üres!"
"StoreCheckout_TooManyItems"	"Túl sok tárgy van a bevásárlókocsidban!"
"StoreCheckout_Loading"			"Fizetés folyamatban..."
"StoreCheckout_Unavailable"		"A kassza jelenleg nem elérhető."
"StoreCheckout_Canceling"		"Megszakítás..."

"StoreUpdate_Loading"				"Áruház betöltése..."
"StoreUpdate_NoGCResponse"			"Az Áruház jelenleg zárva tart."
"StoreUpdate_NewPriceSheetLoaded"	"A terméklista frissítve lett a legutóbbi verzióra."
"StoreUpdate_ContactSupport"		"Lépj kapcsolatba az ügyfélszolgálattal a Steam Pénztárcád beállításához."
"StoreUpdate_OverlayRequired"		"Az Áruház használatához engedélyezned kell a játékbeli Steam Közösséget, majd újraindítani a játékot."
"StoreUpdate_SteamRequired"			"Az Áruház használatához Steam kapcsolat szükséges."

"StoreCheckout_Fail"				"A játékbeli Áruház jelenleg zárva tart."
"StoreCheckout_InvalidParam"		"Egy programozó elszúrta! A játékirányító érvénytelen paramétert kapott. Próbáld újra a vásárlást."
"StoreCheckout_InternalError"		"Úgy tűnik, hiba történt a tranzakciód elindítása vagy frissítése során. Kérjük, várj egy percet, majd próbáld újra, vagy segítségért vedd fel a kapcsolatot a Támogatással."
"StoreCheckout_ContactSupport"		"Hiba történt a tranzakciód közben. Segítségért lépj kapcsolatba a Támogatással."
"StoreCheckout_NotApproved"			"A játékirányító nem tudta jóváhagyni a Steames tranzakciódat. Kérjük, próbáld újra a vásárlást később."
"StoreCheckout_NotLoggedin"			"A vásárlás befejezéséhez be kell jelentkezned a Steambe."
"StoreCheckout_WrongCurrency"		"A tranzakció pénzneme nem egyezik a pénztárcád pénznemével."
"StoreCheckout_NoAccount"			"A Steam fiókod jelenleg nem elérhető. Kérjük, próbáld újra a vásárlást később."
"StoreCheckout_InsufficientFunds"	"Nincs elég pénzed a vásárláshoz."
"StoreCheckout_TimedOut"			"A tranzakció túllépte az időkorlátot. Kérjük, próbáld újra a vásárlást."
"StoreCheckout_SteamAccountDisabled"	"A Steam fiókod le van tiltva, így nem tudsz vásárolni."
"StoreCheckout_SteamAccountNoPurchase"	"A Steam Pénztárca tranzakciók ezen a fiókon le lettek tiltva."
"StoreCheckout_OldPriceSheet"			"A helyi terméklistád elavult. Új lista lekérése..."
"StoreCheckout_ItemNotForSale"			"Ez a termék már nem kapható."
"StoreCheckout_TransactionNotFound"		"A játékirányító nem találta meg a tranzakció azonosítóját. Kérjük, próbáld újra a vásárlást."
"StoreCheckout_TransactionCanceled"		"Tranzakció visszavonva. Pénz nem került levonásra."
"StoreCheckout_TransactionCancelled"	"Tranzakció visszavonva. Pénz nem került levonásra."
"StoreCheckout_TransactionCompleted"	"Tranzakció befejeződött! Élvezd a zsákmányod!"
"StoreCheckout_CompleteButUnfinalized"	"Siker nem megerősíthető. Ha sikeres volt, a tárgyaidat később meg fogod kapni."
"StoreCheckout_NotEnoughRoom"			"Nincs elég hely a hátizsákodban ennyi tárgy megvásárlásához."
"StoreCheckout_ContactSupport_Dialog_Title"		"Figyelem"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kapcsolat"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Egy tétel melyet meg kívánsz vásárolni épp nincs raktáron, vagy nem elérhető."
"StoreCheckout_MissingPrerequisiteFeature"		"Hiányzik egy előfeltételed ahhoz a tárgyhoz, amit megvásárolni próbálsz."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Ezt a tárgyat csak egyszer lehet megvásárolni, és te már megvásároltad.<br><br>Ha úgy gondolod, valami hiba miatt látod ezt az üzenetet, próbáld újra 35 perc múlva."
"StoreCheckout_SingletonItem"			"Ezt a tárgyat csak egyszer lehet megvásárolni.<br><br>Ha úgy gondolod, valami hiba miatt látod ezt az üzenetet, próbáld újra 35 perc múlva."
"StoreCheckout_LimitedItem"				"Ezt a tárgyat csak korlátozott számú alkalommal lehet megvásárolni.<br><br>Ha úgy gondolod, valami hiba miatt látod ezt az üzenetet, próbáld újra 35 perc múlva."

//----------------------------------------------
"Econ_Back"				"Vissza"

"BackpackTitle"			"HÁTIZSÁK"
"X_DeleteItem"			"X TÖRLÉS"
"X_Delete"				"X TÖRLÉS"
"X_DiscardItem"			"X ELDOBÁS"
"DiscardItem"			"Végleges törlés"
"DeleteConfirmTitle"	"BIZTOS VAGY BENNE?"
"ConfirmTitle"			"BIZTOS VAGY BENNE?"
"ConfirmButtonText"		"TOVÁBB"
"DeleteItemConfirmText"		"A tárgy törléskor végérvényesen megsemmisül. A művelet nem visszavonható."
"MultiDeleteItemConfirmText"		"A tárgyak törléskor végérvényesen megsemmisülnek. A művelet nem visszavonható."
"X_DeleteConfirmButton"	"X IGEN, TÖRLÖM"
"Backpack_Delete_Item"	"HÁTIZSÁK - NINCS TÖBB HELY"
"DiscardExplanation"	"Megkaptad ezt a tárgyat, de nincs hely számára a hátizsákodban."
"DiscardExplanation2"	"Törölj egy tárgyat az alábbiak közül, hogy helyet csinálj, vagy nyomd meg az eldobást az új tárgy eldobásához."
"DeleteConfirmDefault"	"Törölhető?"
"Discarded"				"ELDOBVA!"
"ItemPanelEquipped"		"Felszerelve"

"BackpackApplyTool"		"Válaszd ki a tárgyat, melyen a(z) %s1 tárgyat használnád:"
"ApplyOnItem"			"Használat ezzel..."
"ConsumeItem"			"Használ"
"CustomizeItem"			"Testreszabás"
"RefurbishItem"			"Helyreállít"
"ShowBaseItems"			"ALAP TÁRGYAK"
"ShowBackpackItems"		"KÜLÖNLEGES TÁRGYAK"
"ShowBaseItemsCheckBox"	"Alap tárgyak mutatása"
"ShowDuplicateItemsCheckbox"	"Többszörös tárgyak mutatása"
"NoAction"				"NINCS MŰVELET"
"Style"					"MÁS STÍLUS"
"TF_Item_SelectStyle"	"VÁLASSZ STÍLUST"

"ToolConfirmWarning"	"Ne feledd, ha felhasználsz egy szerszámot, az eltűnik!"

"ToolItemRenameOldItemName"	"Jelenlegi tárgynév:"
"ToolItemRenameNewItemName"	"Új tárgynév:"

"ToolItemRenameOldItemDesc"	"Jelenlegi tárgyleírás:"
"ToolItemRenameNewItemDesc"	"Új tárgyleírás:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"%s1 használata ezen: %s2"

// Item naming
"CraftAskName"			"Írd be a tárgy új nevét:"
"CraftNameOk"			"Elnevezem!"
"CraftDescribeOk"		"Leírom!"
"CraftNameCancel"		"Nem, kösz"
"CraftAskNameConfirm"	"Biztosan ezt a nevet akarod használni?"
"CraftAskNameWarning"	"(A név nyilvánosan látható és végleges lesz.)"
"CraftNameConfirm"		"Aha, biztosan!"
"CraftInvalidName"		"Érvénytelen név!"
"CraftInvalidNameDetail"	"Csak betűk, számok és szóközök megengedettek."

// Item painting
"ToolPaintConfirm"		  "Biztosan ilyen színűre akarod festeni a tárgyat?"
"ToolPaintConfirmWarning" "(A szín nyilvánosan látható és végleges lesz.)"
"ToolDecodeConfirm"		  "Biztosan ki akarod nyitni ezt a ládát?"

"ToolDecodeInProgress"    "Zsákmány kibontása"
"ToolGiftWrapConfirm"		  "Biztosan be akarod csomagolni ezt a tárgyat ajándékként?"
"ToolGiftWrapInProgress"    "Ajándék becsomagolása"
"ToolGiftUnwrapInProgress"    "Ajándék kicsomagolás alatt"

"ToolNoTargetItems"		"Nincs olyan tárgyad, amire ez az eszköz alkalmazható lenne."

"BackpackShowDetails"		"Részletek"
"Backpack_SortBy_Header"	"Hátizsák rendezése"
"Backpack_SortBy_Rarity"	"Rendezés ritkaság szerint"
"Backpack_SortBy_Type"		"Rendezés típus szerint"
"Backpack_SortBy_Slot"		"Rendezés tárgykiosztás-pozíció szerint"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Nem lehet elindítani a játékot"
"AppFramework_InvalidLocalFiles"	"Úgy tűnik, egy játékfájl hiányzik vagy sérült. A Steam kliensben nyisd meg a játék tulajdonságait, és a „Helyi fájlok” fülön válaszd a „Játékfájlok épségének ellenőrzését”, hogy ellenőriztesd a Steammel a játék telepítését."
"AppFramework_OutOfMemory"			"A rendszer memóriája elfogyott a játék betöltése közben."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Nem lehet elindítani a játékot"
"RenderSystem_NoValidDevice"		"Nem sikerült érvényes Direct 3D eszközt találni!\nEllenőrizd videokártya-illesztőprogramod helyes működését,\nés hogy megfelelsz a játszani kívánt játék minimális követelményeinek.\n"
"RenderSystem_BelowMinSpec"			"A videokártyád a hivatalos minimális rendszerkövetelmények alatt van,\nmelyek a Dota 2 Újjászületésre átálláskor nem kerültek megváltoztatásra.\nA Source 1 motoron futva ez nem akadályozta a játék működését, mert a\nmotort nem a minimálisan szükséges grafikus kártyák teljes képességeihez\ntervezték.\nA Dota 2 Újjászületés azonban olyan grafikai funkciókat igényel, mint a\nvertex textúrák és a Shader Model 3.0, így erősebb szükség van a minimális\nkövetelmények betartására, mint a Source 1-es Dota 2-ben. Sajnos ez azt jelenti,\na Dota 2 Újjászületés nem fog futni egyes 2006-os vagy korábbi videokártyákon.\n"
"RenderSystem_BadVersionOfFraps"	"Lehet, hogy a fraps egy olyan régebbi verzióját használod, ami nem kompatibilis a játékkal. Frissíts a Version 3.5.99 Build 15623-ra vagy újabbra."
"RenderSystem_CannotCreateDevice"	"Hiba D3D eszköz létrehozásakor! Ez egyes külső fejlesztésű alkalmazásokkal való összeférhetetlenség miatt fordulhat elő."
"RenderSystem_UnsupportedStructuredBuffers"	"Hiba D3D eszköz létrehozásakor! A GPU, illetve az illesztőprogram nem támogatja a szükséges D3D10.x StructuredBuffers funkciót."
"RenderSystem_IncompatibleAmdDriver"	"Hiba a D3D eszköz létrehozásakor! Az AMD grafikus illesztőprogram nem kompatibilis verzióját használod. A legújabb illesztőprogram letöltéséhez keresd fel a https://www.amd.com/en/support oldalt."
"RenderSystemChange_Title"			"Képalkotó API megváltoztatása"
"RenderSystemChange_Text"			"A játék azt észlelte, hogy a képalkotó API megváltoztatása %s1 használatára növelné a képkockaszámot.\nViszont e beállítás megváltoztatása a játék újraindítását igényli, így a változtatás jóváhagyása azt jelenti, hogy az igenre kattintás után a játék ki fog lépni és megpróbál újraindulni.\n\nAkarod, hogy a játék a javasolt képalkotó API-ra váltson?\n\nHa a játék e változtatás után nem indul el rendesen, annak felülbírálására hozzáadhatod a -safe_mode indítási opciót.\nKésőbb a képbeállításokban is megváltoztathatod a képalkotó API beállítást."
"RenderSystemChange_Yes"			"Igen"
"RenderSystemChange_No"				"Nem"
"RenderSystemOldDriver_Title"		"A videokártya-illesztőprogram elavult."
"RenderSystemOldDriver_Text"		"A jelenleg telepített videokártya-illesztőprogram (%s1.%s2) az ajánlott verziónál (%s3.%s4) régebbi. Ez befolyásolhatja a teljesítményt vagy a stabilitást. Kérjük, frissítsd a videokártya-illesztőprogramjaidat."

"OpenGL_UnableToStartGame"			"Nem lehet elindítani a játékot"
"OpenGL_NoOpenGLDLC"				"Az OpenGL (-gl) módhoz szükség van az OpenGL Support for Windows DLC-re.\nTöltsd le az OpenGL DLC-t, és indítsd újra a játékot.\n"
"OpenGL_ContextCreationFailed"		"Nem sikerült OpenGL környezet létrehozása.\nVideokártyádnak támogatnia kell legalább az OpenGL %s verzióját.\n"
"OpenGL_RequiredExtensionMissing"	"A megkövetelt „%s” OpenGL kiterjesztés nem támogatott. Kérjük, frissítsd OpenGL illesztőprogramodat.\n"

"Vulkan_UnableToStartGame"			"Nem lehet elindítani a játékot"
"Vulkan_NoVulkanDLC"				"A Vulkan (-vulkan) módhoz szükség van a Vulkan Support DLC-re.\nTöltsd le a Vulkan DLC-t, és indítsd újra a játékot.\n"
"Vulkan_MacOSVersionFailure"		"A Vulkan macOS-en a macOS %s1 vagy újabb verzióját igényli.\n"
"Vulkan_InitializationFailure"		"Nem sikerült a Vulkan inicializálása.\nGyőződj meg róla, hogy illesztőprogramod és GPU-d támogatja a Vulkan %s1.%s2 vagy újabb verzióját.\n"
"Vulkan_DisableInstructions"		"\nA Vulkan kikapcsolásához távolítsd el a -vulkan kifejezést az indítási opcióidból.\nHa a képi beállításokban választottad a Vulkant, kérjük, add hozzá a -safe_mode kifejezést az indítási opcióidhoz, hogy a játék az alapértelmezett képalkotási rendszerrel indulhasson."
"Vulkan_RequiredExtensionMissing"	"A megkövetelt „%s” Vulkan kiterjesztés nem támogatott. Kérjük, frissítsd Vulkan illesztőprogramodat.\n"

"NVAPI_DriverProfileFailure"		"Nem sikerült inicializálni az NVIDIA illesztőprogramot!\nNVIDIA illesztőprogram-profilhiba itt: %s1\nKérjük, látogasd meg az NVIDIA weboldalát, és szerezd be a videokártya-illesztőprogramok legújabb verzióját, majd állítsd vissza az alkalmazás illesztőprogram-profilját és a globális illesztőprogram-profilt az NVIDIA alapértelmezett értékeire."

"Engine_NotEnoughPhysicalMemory_Title"		  "Nincs elég memória a játéknak"
"Engine_NotEnoughPhysicalMemory_Body"		  "Ez az eszköz nem teljesíti a minimális követelményeket.\nA játéknak legalább %s1 eszközmemóriára van szüksége, hogy megbízhatóan fusson.\nLehet, hogy nem fogod tudni letölteni a játékot erre az eszközre.\n\nÚgy tűnik, az eszköznek %s2 memóriája van."

"Engine_SystemInfo_Attention_Low_System_Memory_Title"	"Kevés a rendelkezésre álló memória"
"Engine_SystemInfo_Attention_Low_System_Memory"			"Kevés rendelkezésre álló rendszermemória észlelhető.\nEz a játék instabillá válását vagy összeomlását okozhatja.\nFontold meg a feleslegesen nyitva levő programok bezárását a rendelkezésre álló rendszermemória növelésére."
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile_Title"	"Kevés a lapozófájl"
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Kevés lemezterület észlelhető az operációs rendszered meghajtóján, ami korlátozhatja a lapozófájlod méretét.\nEz a játék instabillá válását vagy összeomlását okozhatja.\nFontold meg a lemezterület felszabadítását a rendszermeghajtón, vagy állíts a lapozófájl beállításain a rendszerbeállításokban."

"Engine_UnsupportedWindowsTitle"	"Nem támogatott Windows verzió"
"Engine_UnsupportedWindowsBody"		"A Windows ezen verziója nem támogatott, kérjük frissíts újabb verzióra."
"Engine_Deprecated32BitTitle"		"Elavulási figyelmeztetés"
"Engine_Deprecated32BitBody"		"A 32 bites verzió elavult, és el lesz távolítva. Kérjük, használd a 64 bites verziót."

"Native_VersionLabel"				"VERZIÓ: "
"Native_ContactingServer"			"Kapcsolódás a szerverhez"
"Native_ManifestDownloaded"			"Tanúsítvány letöltve"
"Native_PreparingToDownload"		"Felkészülés a letöltésre..."
"Native_DownloadingContent"			"TARTALOM LETÖLTÉSE"
"Native_DownloadError"				"Hiba történt"
"Native_DownloadErrorUnknown"		"Ismeretlen hiba"
"Native_DownloadErrorManifest"		"A tanúsítvány letöltése sikertelen"
"Native_DownloadErrorDownload"		"A tartalomfájl letöltése sikertelen"
"Native_DownloadErrorQueueDownload"	"Nem lehet besorolni a tartalomfájl letöltését"
"Native_DownloadErrorStorage"		"Nincs elég tárhely"

"Native_DownloadUpdate"				"Legutóbbi frissítés letöltése: "
"Native_DownloadAppUpdate"			"Legújabb alkalmazás letöltése"
"Native_PlayOffline"				"Játék frissítés nélkül (offline)"
"Native_LoadingGame"				"JÁTÉK BETÖLTÉSE..."

"Native_OK" 						"OK"
"Native_Cancel"						"Mégse"
"Native_WifiNotActive"				"Wi-Fi nem aktív"
"Native_NotDownloading"				"Nem töltődik..."
"Native_PressOkCheckWifi"			"Wi-Fi kereséséhez nyomj OK-t."

"Native_AppOutOfDate"				"Új verzió érhető el az App Store-ban, ami szükséges az online játékhoz."
"Native_AppUpdateTitle"				"Új verzió érhető el"

"Native_AppOutOfDateReq"			"Új alkalmazásverzió érhető el. Az online játékhoz követelmény."
"Native_AppOutOfDateOpt"			"Új alkalmazásverzió érhető el"
"Native_PlayAppOutOfDateReq"		"Játék frissítés nélkül. Online játék letiltva."
"Native_PlayAppOutOfDateOpt"		"Játék frissítés nélkül"

"Native_ConfirmCellular"			"Felkészülés %d megabájtnyi tartalom letöltésére - Megkezded a letöltést mobilhálózaton keresztül?"
"Native_ConfirmDownload"			"Megkezded a(z) %d megabájtnyi tartalom letöltését?"
"Native_DownloadTitle"				"Tartalomfrissítés szükséges:"
"Native_NoInternet"					"Az internetkapcsolat offline-nak tűnik. Kérjük, csatlakozz az internethez, és próbáld újra."

"Native_Exit"						"Kilépés"
"Native_Settings"					"Beállítások"
"Native_NeedsStoragePermissionsToContinueTitle" "Tárolóhely-engedély szükséges"
"Native_NeedsStoragePermissionsToContinueText" "A játéktartalom telepítése hozzáférést igényel eszközöd tárolóhelyéhez. Menj a Beállításokba az engedély megadásához."

"Native_UpdateFailed"						"Tartalomfrissítés sikertelen"
"Native_FileSystemFailed"					"Egy szükséges fájlrendszer-művelet meghiúsult. Indítsd újra az alkalmazást. Ha újra ezt az üzenetet kapod, próbáld újratelepíteni az alkalmazást."
"Native_UpdateFailed_ConnectToTheInternet"	"Egy korábbi frissítési művelet meghiúsult, és internetkapcsolatra van szüksége a helyreállításhoz."

"Valve_SelectLanguage_English"				"English (angol)"
"Valve_SelectLanguage_Spanish"				"Español (spanyol)"
"Valve_SelectLanguage_French"				"Français (francia)"
"Valve_SelectLanguage_Italian"				"Italiano (olasz)"
"Valve_SelectLanguage_German"				"Deutsch (német)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (görög)"
"Valve_SelectLanguage_Korean"				"한국어 (koreai)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (egyszerűsített kínai)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (hagyományos kínai)"
"Valve_SelectLanguage_Russian"				"Русский (orosz)"
"Valve_SelectLanguage_Thai"					"ไทย (thai)"
"Valve_SelectLanguage_Japanese"				"日本語 (japán)"
"Valve_SelectLanguage_Portuguese"			"Português (portugál)"
"Valve_SelectLanguage_Brazilian"	 		"Português - Brasil (brazíliai portugál)"
"Valve_SelectLanguage_Polish"				"Polski (lengyel)"
"Valve_SelectLanguage_Danish"				"Dansk (dán)"
"Valve_SelectLanguage_Dutch"				"Nederlands (holland)"
"Valve_SelectLanguage_Finnish"				"Suomi (finn)"
"Valve_SelectLanguage_Norwegian"			"Norsk (norvég)"
"Valve_SelectLanguage_Swedish"				"Svenska (svéd)"
"Valve_SelectLanguage_Czech"				"Čeština (cseh)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"				"Română (román)"
"Valve_SelectLanguage_Bulgarian"			"Български (bolgár)"
"Valve_SelectLanguage_Turkish"				"Türkçe (török)"
"Valve_SelectLanguage_Arabic"				"العربية (arab)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ukrán)"
"Valve_SelectLanguage_Latam_Spanish"		"Español - Latinoamérica (latin-amerikai spanyol)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (vietnámi)"
"Valve_SelectLanguage_Indonesian"			"Bahasa Indonesia (indonéz)"

"AsyncPanel_Failure"						"Adatbetöltés sikertelen. Próbáld újra néhány perc múlva."
"AsyncPanel_Loading"						"Adatbetöltés..."

"LOC_Date_Month0"					"január"
"LOC_Date_Month1"					"február"
"LOC_Date_Month2"					"március"
"LOC_Date_Month3"					"április"
"LOC_Date_Month4"					"május"
"LOC_Date_Month5"					"június"
"LOC_Date_Month6"					"július"
"LOC_Date_Month7"					"augusztus"
"LOC_Date_Month8"					"szeptember"
"LOC_Date_Month9"					"október"
"LOC_Date_Month10"					"november"
"LOC_Date_Month11"					"december"	
"LOC_Date_MonthShort0"				"jan."
"LOC_Date_MonthShort1"				"febr."
"LOC_Date_MonthShort2"				"márc."
"LOC_Date_MonthShort3"				"ápr."
"LOC_Date_MonthShort4"				"máj."
"LOC_Date_MonthShort5"				"jún."
"LOC_Date_MonthShort6"				"júl."
"LOC_Date_MonthShort7"				"aug."
"LOC_Date_MonthShort8"				"szept."
"LOC_Date_MonthShort9"				"okt."
"LOC_Date_MonthShort10"				"nov."
"LOC_Date_MonthShort11"				"dec."
"LOC_Date_Day0"						"vasárnap"
"LOC_Date_Day1"						"hétfő"
"LOC_Date_Day2"						"kedd"
"LOC_Date_Day3"						"szerda"
"LOC_Date_Day4"						"csütörtök"
"LOC_Date_Day5"						"péntek"
"LOC_Date_Day6"						"szombat"
"LOC_Date_DayShort0"				"vas."
"LOC_Date_DayShort1"				"hét."
"LOC_Date_DayShort2"				"kedd"
"LOC_Date_DayShort3"				"sze."
"LOC_Date_DayShort4"				"csüt."
"LOC_Date_DayShort5"				"pén."
"LOC_Date_DayShort6"				"szo."
"LOC_Date_DayShorter0"				"V"
"LOC_Date_DayShorter1"				"H"
"LOC_Date_DayShorter2"				"K"
"LOC_Date_DayShorter3"				"Sze"
"LOC_Date_DayShorter4"				"Cs"
"LOC_Date_DayShorter5"				"P"
"LOC_Date_DayShorter6"				"Szo"
"LOC_Date_Today"					"ma"
"LOC_Date_Tomorrow"					"holnap"
"LOC_Date_Yesterday"				"tegnap"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"02"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s3. %s2. %s1."					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s2. %s1."						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s4. %s2 %s3., %s1"				// Wednesday, April 18, 2014
"LOC_Date_Format_Month_Day_Year"										"%s3. %s1 %s2."					// April 18, 2014
"LOC_Date_Format_Day_Month"												"%s2 %s1."						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s3. %s2 %s1."					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s3. %s2 %s1., %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s3. %s2 %s1., %s6 %s4:%s5"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s3. %s2 %s1., %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s3. %s2 %s1., %s7 %s4:%s5:%s6"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s2 %s3., %s1, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s2 %s3., %s1, %s7 %s4:%s5:%s6"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s4. %s2 %s3., %s1, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s4. %s2 %s3., %s1, %s8 %s5:%s6:%s7"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s3 %s1:%s2"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s4 %s1:%s2:%s3"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s3 %s2., %s1, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s3 %s2., %s1, %s6 %s4:%s5"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s3. %s1 %s2. (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s3. %s1 %s2., (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"ismeretlen"
"LOC_Duration_dhhmmss"													"%s1n %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1n %s2ó %s3p %s4mp"
"LOC_Duration_d_h_m"													"%s1n %s2ó %s3p"
"LOC_Duration_h_m_s"													"%s1ó %s2p %s3mp"
"LOC_Duration_h_m"														"%s1ó %s2p"
"LOC_Duration_m_s"														"%s1p %s2mp"
"LOC_Duration_m"														"%s1p"
"LOC_Duration_s"														"%s1mp"
