"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Karte"
"Attrib_Giftable"					"Dieser Gegenstand darf einmal verschenkt werden"
"Attrib_CannotTrade"				"Nicht handelbar"
"Attrib_CannotCraft"				"Kann nicht zum Herstellen verwendet werden"
"Attrib_CannotTradeOrCraftOrDelete"	"Kann weder gehandelt, gelöscht noch zum Herstellen verwendet werden"
"Attrib_CannotTradeOrCraft"			"Kann weder gehandelt noch zum Herstellen verwendet werden"
"Attrib_CannotTradeOrDelete"		"Kann weder gehandelt noch gelöscht werden"
"Attrib_CannotCraftOrDelete"		"Kann weder zur Herstellung verwendet noch gelöscht werden"
"Attrib_CannotDelete"				"Kann nicht gelöscht werden"
"Attrib_GifterAccountID"			"Geschenk von: %s1"
"Attrib_Unlimited"					"Unbegrenzt verwendbar"
"Attrib_TournamentEventDate"		"Datum: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Gegenstand"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NEUE GEGENSTÄNDE ERHALTEN!"
"NewItemAcquired"		"NEUEN GEGENSTAND ERHALTEN!"
"NewItemsCrafted"		"%numitems% NEUE GEGENSTÄNDE HERGESTELLT!"
"NewItemCrafted"		"NEUEN GEGENSTAND HERGESTELLT!"
"TF_HasNewItems"		"Sie haben neue Gegenstände!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NEU!"
"Store_Price_Sale"		"ANGEBOT!"
"Store_OK"				"Okay"
"Store_CANCEL"			"Abbrechen"
"Store_NowAvailable"	"JETZT VERFÜGBAR"

"Store_ClassFilter_None"		"Alle Gegenstände"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Zur Kasse"
"Store_AddToCart"		"In den Warenkorb"

"StoreViewCartTitle"	"Ihr Warenkorb"
"Store_ContinueShopping" "Einkauf fortsetzen"
"Store_CartItems"		"%s1 Gegenstände"
"Store_EstimatedTotal"	"Geschätzter Gesamtbetrag"
"Store_WAStateSalesTax"	"Mehrwertsteuer für Kunden mit Wohnsitz im Bundesstaat Washington wird beim Zahlungsvorgang berechnet."
"Store_TotalSubtextB"	"Alle Gegenstände werden nach dem Einkauf Ihrem Rucksack hinzugefügt."
"Store_Remove"			"Entfernen"
"Store_CartIsEmpty"		"Sie haben keine Artikel in Ihrem Warenkorb."
"Store_Wallet"			"Steam-Guthaben: $%s1 ($%s2 übrig nach Einkauf)"
"Store_Wallet_EmptyCart" "Steam-Guthaben: $%s1"
"Store_FeaturedItem"	"Angesagter Gegenstand!"
"Store_PreviewItem"		"Vorschau"
"Store_DetailsItem"		"Details"
"Store_FreeBackpackSpace"	"Freie Rucksackplätze: %s1"

"StoreCheckout_NoItems"			"Ihr Warenkorb ist leer!"
"StoreCheckout_TooManyItems"	"Sie haben zu viele Artikel in Ihrem Warenkorb!"
"StoreCheckout_Loading"			"Zahlungsvorgang läuft …"
"StoreCheckout_Unavailable"		"Kasse momentan nicht verfügbar."
"StoreCheckout_Canceling"		"Wird abgebrochen …"

"StoreUpdate_Loading"				"Shop wird geladen …"
"StoreUpdate_NoGCResponse"			"Der Shop ist zurzeit geschlossen."
"StoreUpdate_NewPriceSheetLoaded"	"Die Produktliste wurde auf den neuesten Stand gebracht."
"StoreUpdate_ContactSupport"		"Bitte wenden Sie sich an den Steam-Support, damit Ihr Steam-Guthaben konfiguriert wird."
"StoreUpdate_OverlayRequired"		"Sie müssen die Steam Community im Spiel aktivieren und das Spiel neu starten, um den Shop zu verwenden."
"StoreUpdate_SteamRequired"			"Für die Nutzung des Shops ist eine Verbindung zu Steam erforderlich."

"StoreCheckout_Fail"				"Der Shop ist momentan geschlossen."
"StoreCheckout_InvalidParam"		"Programmierfehler! Es wurde ein ungültiger Parameter gesendet. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_InternalError"		"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minute und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
"StoreCheckout_ContactSupport"		"Es ist ein Transaktionsfehler aufgetreten. Bitte kontaktieren Sie den Steam-Support für Unterstützung."
"StoreCheckout_NotApproved"			"Ihre Transaktion mit Steam konnte nicht bestätigt werden. Bitte versuchen Sie später den Einkauf erneut durchzuführen."
"StoreCheckout_NotLoggedin"			"Sie müssen in Steam angemeldet sein, um einen Kauf abschließen zu können."
"StoreCheckout_WrongCurrency"		"Die Währung dieser Transaktion stimmt nicht mit der Ihres Guthabens überein."
"StoreCheckout_NoAccount"			"Ihr Steam-Account ist momentan nicht verfügbar. Bitte versuchen Sie den Einkauf später erneut durchzuführen."
"StoreCheckout_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"StoreCheckout_TimedOut"			"Die Zeit für diese Transaktion ist abgelaufen. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"StoreCheckout_SteamAccountDisabled"	"Ihr Steam-Account ist deaktiviert und kann keinen Einkauf durchführen."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktionen mit Steam-Guthaben wurden für diesen Account deaktiviert."
"StoreCheckout_OldPriceSheet"			"Ihre lokale Produktliste ist veraltet, eine neue wird abgerufen."
"StoreCheckout_ItemNotForSale"			"Dieser Artikel steht nicht mehr zum Verkauf."
"StoreCheckout_TransactionNotFound"		"Die ID dieser Transaktion wurde nicht gefunden. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_TransactionCanceled"		"Transaktion abgebrochen. Ihr Konto wurde nicht belastet."
"StoreCheckout_TransactionCancelled"	"Transaktion abgebrochen. Ihr Guthaben wurde nicht belastet."
"StoreCheckout_TransactionCompleted"	"Transaktion abgeschlossen! Erfreuen Sie sich an Ihrer Beute!"
"StoreCheckout_CompleteButUnfinalized"	"Der Erfolg der Transaktion konnte nicht bestätigt werden. Wenn die Transaktion erfolgreich war, erhalten Sie Ihre Artikel zu einem späteren Zeitpunkt."
"StoreCheckout_NotEnoughRoom"			"Sie haben nicht genug Platz in Ihrem Rucksack, um so viele Gegenstände zu kaufen."
"StoreCheckout_ContactSupport_Dialog_Title"		"Warnung"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Ein von Ihnen ausgewählter Artikel ist zwischenzeitlich nicht mehr vorrätig oder derzeit nicht verfügbar."
"StoreCheckout_MissingPrerequisiteFeature"		"Sie erfüllen nicht alle Voraussetzungen für einen der ausgewählten Artikel."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Dieser Artikel kann nur einmal gekauft werden und Sie haben ihn bereits gekauft.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."
"StoreCheckout_SingletonItem"			"Dieser Artikel kann nur einmal gekauft werden.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."
"StoreCheckout_LimitedItem"				"Dieser Artikel kann nur begrenzt gekauft werden.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."

//----------------------------------------------
"Econ_Back"				"Zurück"

"BackpackTitle"			"RUCKSACK"
"X_DeleteItem"			"X LÖSCHEN"
"X_Delete"				"X LÖSCHEN"
"X_DiscardItem"			"X WEGWERFEN"
"DiscardItem"			"Unwiderruflich verwerfen"
"DeleteConfirmTitle"	"SIND SIE SICHER?"
"ConfirmTitle"			"SIND SIE SICHER?"
"ConfirmButtonText"		"WEITER"
"DeleteItemConfirmText"		"Wenn Sie diesen Gegenstand löschen, wird er unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"MultiDeleteItemConfirmText"		"Wenn Sie diese Gegenstände löschen, werden sie unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"X_DeleteConfirmButton"	"X JA, LÖSCHEN"
"Backpack_Delete_Item"	"RUCKSACK – KEIN PLATZ MEHR"
"DiscardExplanation"	"Sie haben diesen Gegenstand erhalten, aber keinen Platz dafür in Ihrem Rucksack."
"DiscardExplanation2"	"Löschen Sie einen der Gegenstände unten, um Platz zu schaffen, oder wählen Sie „Wegwerfen“, um den neuen Gegenstand wegzuwerfen."
"DeleteConfirmDefault"	"Löschen?"
"Discarded"				"VERWORFEN!"
"ItemPanelEquipped"		"Ausgerüstet"

"BackpackApplyTool"		"Gegenstand zur Benutzung mit %s1 auswählen:"
"ApplyOnItem"			"Anwenden auf …"
"ConsumeItem"			"Benutzen"
"CustomizeItem"			"Anpassen"
"RefurbishItem"			"Wiederherstellen"
"ShowBaseItems"			"STANDARDGEGENSTÄNDE"
"ShowBackpackItems"		"BONUSGEGENSTÄNDE"
"ShowBaseItemsCheckBox"	"Grundausrüstung anzeigen"
"ShowDuplicateItemsCheckbox"	"Duplikate anzeigen"
"NoAction"				"KEINE AKTION"
"Style"					"STIL FESTLEGEN"
"TF_Item_SelectStyle"	"STIL AUSWÄHLEN"

"ToolConfirmWarning"	"Nicht vergessen: Sobald Sie ein Werkzeug benutzt haben, ist es weg!"

"ToolItemRenameOldItemName"	"Aktueller Gegenstandsname:"
"ToolItemRenameNewItemName"	"Neuer Gegenstandsname:"

"ToolItemRenameOldItemDesc"	"Aktuelle Gegenstandsbeschreibung:"
"ToolItemRenameNewItemDesc"	"Neue Gegenstandsbeschreibung:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Anwendung von %s1 auf %s2"

// Item naming
"CraftAskName"			"Geben Sie den neuen Gegenstandsnamen ein:"
"CraftNameOk"			"Benennen Sie es!"
"CraftDescribeOk"		"Beschreiben Sie es!"
"CraftNameCancel"		"Nein danke"
"CraftAskNameConfirm"	"Diesen Namen wirklich verwenden?"
"CraftAskNameWarning"	"(Dieser Name ist öffentlich sichtbar und permanent)"
"CraftNameConfirm"		"Ja, ich bin sicher!"
"CraftInvalidName"		"Ungültiger Name!"
"CraftInvalidNameDetail"	"Nur Buchstaben, Zahlen und Leerzeichen sind erlaubt"

// Item painting
"ToolPaintConfirm"		  "Gegenstand wirklich in dieser Farbe anmalen?"
"ToolPaintConfirmWarning" "(Diese Farbe ist öffentlich sichtbar und permanent)"
"ToolDecodeConfirm"		  "Kiste wirklich öffnen?"

"ToolDecodeInProgress"    "Beute wird ausgepackt"
"ToolGiftWrapConfirm"		  "Diesen Gegenstand wirklich als Geschenk verpacken?"
"ToolGiftWrapInProgress"    "Geschenk wird verpackt"
"ToolGiftUnwrapInProgress"    "Geschenk wird ausgepackt"

"ToolNoTargetItems"		"Sie besitzen nichts, worauf dieses Werkzeug angewendet werden könnte."

"BackpackShowDetails"		"Details"
"Backpack_SortBy_Header"	"Rucksack sortieren"
"Backpack_SortBy_Rarity"	"Nach Seltenheit sortieren"
"Backpack_SortBy_Type"		"Nach Art sortieren"
"Backpack_SortBy_Slot"		"Nach Ausrüst.-Slot sortieren"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"AppFramework_InvalidLocalFiles"	"Eine Spieldatei scheint zu fehlen oder beschädigt zu sein. Rufen Sie im Steam-Client die Eigenschaften des Spiels auf und klicken Sie im Reiter „Lokale Dateien“ auf „Spieldateien auf Fehler überprüfen …“, damit Steam die Spielinstallation überprüft."
"AppFramework_OutOfMemory"			"Das System hat nicht genügend Speicherplatz, um das Spiel zu laden."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"RenderSystem_NoValidDevice"		"Es konnte kein kompatibles Direct3D-Gerät gefunden werden!\nBitte überprüfen Sie, ob Ihr Grafiktreiber funktioniert,\nund ob Ihr System die Mindestanforderungen dieses Spiels erfüllt.\n"
"RenderSystem_BelowMinSpec"			"Ihre Grafikkarte erfüllt unsere offiziellen Mindestanforderungen nicht.\nDiese haben sich beim Wechsel zu Dota 2 Reborn nicht geändert,\njedoch wurde der Spielstart mit der Source 1 Engine nicht verhindert,\nda die Engine nicht darauf ausgelegt war,\ndas volle Funktionspotenzial der Grafikkarten auszufüllen.\nDota 2 Reborn setzt dagegen Eigenschaften wie Vertextexturen und Shader Model 3.0 voraus,\nwodurch die Einhaltung der Mindestanforderungen dringender erforderlich ist,\nals es in der Source 1-Version von Dota 2 der Fall war.\nDies bedeutet leider, dass Dota 2 Reborn nicht auf Grafikkarten\nvon 2006 oder früher läuft.\n"
"RenderSystem_BadVersionOfFraps"	"Sie verwenden eine alte Version von Fraps, die nicht mit dem Spiel kompatibel ist. Führen Sie ein Upgrade auf mindestens die Version 3.5.99 Build 15623 durch."
"RenderSystem_CannotCreateDevice"	"D3D-Gerät konnte nicht initialisiert werden! Möglicherweise besteht eine Inkompatibilität mit Anwendungen von Drittanbietern."
"RenderSystem_UnsupportedStructuredBuffers"	"D3D-Gerät konnte nicht initialisiert werden! Die erforderliche D3D10.x-Funktion „StructuredBuffers“ wird von der Grafikkarte bzw. dem Grafiktreiber nicht unterstützt."
"RenderSystem_IncompatibleAmdDriver"	"Fehler beim Erstellen eines D3D-Geräts! Sie verwenden eine inkompatible Version des AMD-Grafiktreibers. Besuchen Sie https://www.amd.com/de/support, um den aktuellen Treiber herunterzuladen."
"RenderSystemChange_Title"			"Rendering-API ändern"
"RenderSystemChange_Text"			"Das Spiel hat festgestellt, dass eine Änderung der Rendering-API zu %s1 Ihre Bildfrequenz steigern sollte.\nSie müssen jedoch das Spiel neu starten, um diese Einstellung zu ändern. Wenn Sie die Änderung akzeptieren und auf „Ja“ drücken, wird das Spiel beendet und ein Neustart versucht.\n\nSoll das Spiel zur angegebenen Rendering-API wechseln?\n\nSollte das Spiel nach dieser Änderung nicht ordnungsgemäß starten, können Sie in Ihren Startoptionen „-safe_mode“ eingeben, um die Änderung zu überschreiben.\nSie können die Rendering-API-Einstellung auch später in den Grafikeinstellungen ändern."
"RenderSystemChange_Yes"			"Ja"
"RenderSystemChange_No"				"Nein"
"RenderSystemOldDriver_Title"		"Grafiktreiber veraltet"
"RenderSystemOldDriver_Text"		"Der aktuell installierte Grafiktreiber (%s1.%s2) ist älter als die empfohlene Version (%s3.%s4). Die Leistung bzw. Stabilität können ggf. beeinträchtigt werden. Bitte aktualisieren Sie Ihre Grafiktreiber."

"OpenGL_UnableToStartGame"			"Spiel konnte nicht gestartet werden"
"OpenGL_NoOpenGLDLC"				"Um den OpenGL-Modus (-gl) zu aktivieren, wird der Zusatzinhalt „OpenGL für Windows“ benötigt.\nBitte laden Sie diesen herunter und starten Sie das Spiel neu.\n"
"OpenGL_ContextCreationFailed"		"Fehler beim Erstellen eines OpenGL-Kontexts.\nIhre Grafikkarte muss mindestens OpenGL Version %s1 unterstützen.\n"
"OpenGL_RequiredExtensionMissing"	"Erforderliche OpenGL-Erweiterung „%s1“ wird nicht unterstützt.  Bitte aktualisieren Sie Ihren OpenGL-Treiber.\n"

"Vulkan_UnableToStartGame"			"Spiel konnte nicht gestartet werden"
"Vulkan_NoVulkanDLC"				"Um den Vulkan-Modus (-vulkan) zu aktivieren, wird der Zusatzinhalt „Vulkan“ benötigt.\nBitte laden Sie diesen herunter und starten Sie das Spiel neu.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan setzt macOS v%s1 oder neuer voraus.\n"
"Vulkan_InitializationFailure"		"Vulkan konnte nicht initialisiert werden.\nBitte prüfen Sie, ob Ihre Grafikkarte und Ihr Treiber Vulkan %s1.%s2 oder neuer unterstützen.\n"
"Vulkan_DisableInstructions"		"\nUm Vulkan zu deaktivieren, entfernen Sie „-vulkan“ aus den Startoptionen.\nWenn Sie Vulkan in den Grafikeinstellungen wählen, fügen Sie bitte „-safe_mode“ zu Ihren Startoptionen hinzu, um dem Spiel zu erlauben mit dem Standard-Rendersystem zu starten."
"Vulkan_RequiredExtensionMissing"	"Erforderliche Vulkan-Erweiterung „%s1“ wird nicht unterstützt.  Bitte aktualisieren Sie Ihren Vulkan-Treiber.\n"

"NVAPI_DriverProfileFailure"		"NVIDIA-Treiber konnte nicht initialisiert werden.\nNVIDIA-Treiberprofilfehler bei %s1\nBitte rufen Sie die NVIDIA-Website auf und laden Sie die aktuellste Version des Grafiktreibers herunter und setzen Sie das Treiberprofil Ihrer Anwendung und das globale Treiberprofil auf die NVIDIA-Standardeinstellungen zurück."

"Engine_NotEnoughPhysicalMemory_Title"		  "Nicht genügend Arbeitsspeicher"
"Engine_NotEnoughPhysicalMemory_Body"		  "Dieses Gerät erfüllt nicht die Mindestanforderungen.\nDas Spiel benötigt mindestens %s1 Arbeitsspeicher, um zuverlässig\nzu laufen. Es ist vielleicht nicht möglich, eine Partie abzuschließen.\n\nDas Gerät scheint %s2 Arbeitsspeicher zu besitzen."

"Engine_SystemInfo_Attention_Low_System_Memory_Title"	"Geringer verfügbarer Speicher"
"Engine_SystemInfo_Attention_Low_System_Memory"			"Es wurde festgestellt, dass nur wenig Systemspeicher verfügbar ist.\nDies kann dazu führen, dass das Spiel instabil läuft oder abstürzt.\nSchließen Sie ggf. alle nicht benötigten aktiven Programme, um den verfügbaren Systemspeicher zu erhöhen."
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile_Title"	"Kleine Auslagerungsdatei"
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Es wurde festgestellt, dass auf dem Systemlaufwerk nur wenig Speicherplatz verfügbar ist.\nDies kann die Auslagerungsdateigröße einschränken und dazu führen, dass das Spiel instabil läuft oder abstürzt.\nGeben Sie auf Ihrem Systemlaufwerk Speicherplatz frei oder passen Sie die Einstellungen für die Auslagerungsdatei in den Systemeigenschaften an."

"Engine_UnsupportedWindowsTitle"	"Diese Windows-Version wird nicht unterstützt"
"Engine_UnsupportedWindowsBody"		"Diese Version von Windows wird nicht unterstützt. Bitte installieren Sie eine neuere Version."
"Engine_Deprecated32BitTitle"		"32-Bit-Version wird eingestellt"
"Engine_Deprecated32BitBody"		"Die 32-Bit-Version ist veraltet und wird demnächst entfernt. Bitte verwenden Sie die 64-Bit-Version."

"Native_VersionLabel"				"VERSION: "
"Native_ContactingServer"			"Server wird kontaktiert"
"Native_ManifestDownloaded"			"Manifest heruntergeladen"
"Native_PreparingToDownload"		"Download wird vorbereitet …"
"Native_DownloadingContent"			"INHALTE WERDEN HERUNTERGELADEN"
"Native_DownloadError"				"Ein Fehler ist aufgetreten"
"Native_DownloadErrorUnknown"		"Unbekannter Fehler"
"Native_DownloadErrorManifest"		"Manifest konnte nicht heruntergeladen werden"
"Native_DownloadErrorDownload"		"Inhaltsdatei konnte nicht heruntergeladen werden"
"Native_DownloadErrorQueueDownload"	"Download für Inhaltsdatei kann nicht zur Warteschlange hinzugefügt werden."
"Native_DownloadErrorStorage"		"Nicht genügend Speicherplatz"

"Native_DownloadUpdate"				"Neuestes Update herunterladen: "
"Native_DownloadAppUpdate"			"Neueste App herunterladen"
"Native_PlayOffline"				"Ohne Update spielen (offline)"
"Native_LoadingGame"				"SPIEL WIRD GELADEN …"

"Native_OK" 						"OK"
"Native_Cancel"						"Abbrechen"
"Native_WifiNotActive"				"WLAN nicht aktiv"
"Native_NotDownloading"				"Download läuft nicht …"
"Native_PressOkCheckWifi"			"Drücken Sie „OK“, um das WLAN zu überprüfen."

"Native_AppOutOfDate"				"Im App Store ist eine neue Version verfügbar. Diese Version ist zum Onlinespielen erforderlich."
"Native_AppUpdateTitle"				"Neue Version verfügbar"

"Native_AppOutOfDateReq"			"Im App Store ist eine neue App-Version verfügbar. Diese Version ist zum Onlinespielen erforderlich."
"Native_AppOutOfDateOpt"			"Eine neue App-Version ist verfügbar."
"Native_PlayAppOutOfDateReq"		"Ohne Update spielen. Onlinespielen deaktiviert."
"Native_PlayAppOutOfDateOpt"		"Ohne Update spielen"

"Native_ConfirmCellular"			"Download von %d Megabytes steht aus. Über mobile Datenverbindung herunterladen?"
"Native_ConfirmDownload"			"Mit Download von %d Megabytes fortfahren?"
"Native_DownloadTitle"				"Inhaltsupdate erforderlich:"
"Native_NoInternet"					"Keine Verbindung zum Internet. Bitte mit dem Internet verbinden und dann erneut versuchen."

"Native_Exit"						"Schließen"
"Native_Settings"					"Einstellungen"
"Native_NeedsStoragePermissionsToContinueTitle" "Berechtigungen für Speicherzugriff erforderlich"
"Native_NeedsStoragePermissionsToContinueText" "Um die Spielinhalte zu installieren, benötigen wir Zugriff auf den Gerätespeicher. Bitte in den Einstellungen aktivieren."

"Native_UpdateFailed"						"Inhaltsupdate fehlgeschlagen."
"Native_FileSystemFailed"					"Erforderliche Dateisystemoperation fehlgeschlagen. Bitte App neu starten. Meldung wird weiterhin angezeigt? App neu installieren."
"Native_UpdateFailed_ConnectToTheInternet"	"Vorheriges Update fehlgeschlagen und benötigt zur Wiederherstellung Internetverbindung."

"Valve_SelectLanguage_English"				"English (Englisch)"
"Valve_SelectLanguage_Spanish"				"Español (Spanisch)"
"Valve_SelectLanguage_French"				"Français (Französisch)"
"Valve_SelectLanguage_Italian"				"Italiano (Italienisch)"
"Valve_SelectLanguage_German"				"Deutsch"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Griechisch)"
"Valve_SelectLanguage_Korean"				"한국어 (Koreanisch)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Vereinfachtes Chinesisch)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditionelles Chinesisch)"
"Valve_SelectLanguage_Russian"				"Русский (Russisch)"
"Valve_SelectLanguage_Thai"					"ไทย (Thailändisch)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japanisch)"
"Valve_SelectLanguage_Portuguese"			"Português (Portugiesisch)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Brasilianisches Portugiesisch)"
"Valve_SelectLanguage_Polish"				"Polski (Polnisch)"
"Valve_SelectLanguage_Danish"				"Dansk (Dänisch)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Niederländisch)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finnisch)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norwegisch)"
"Valve_SelectLanguage_Swedish"				"Svenska (Schwedisch)"
"Valve_SelectLanguage_Czech"				"Čeština (Tschechisch)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Ungarisch)"
"Valve_SelectLanguage_Romanian"				"Română (Rumänisch)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgarisch)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Türkisch)"
"Valve_SelectLanguage_Arabic"				"العربية(Arabisch)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ukrainisch)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Lateinamerikanisches Spanisch)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamesisch)"
"Valve_SelectLanguage_Indonesian"			"Bahasa Indonesia (Indonesisch)"

"AsyncPanel_Failure"						"Daten konnten nicht geladen werden. Bitte versuchen Sie es in ein paar Minuten erneut."
"AsyncPanel_Loading"						"Daten werden geladen …"

"LOC_Date_Month0"					"Januar"
"LOC_Date_Month1"					"Februar"
"LOC_Date_Month2"					"März"
"LOC_Date_Month3"					"April"
"LOC_Date_Month4"					"Mai"
"LOC_Date_Month5"					"Juni"
"LOC_Date_Month6"					"Juli"
"LOC_Date_Month7"					"August"
"LOC_Date_Month8"					"September"
"LOC_Date_Month9"					"Oktober"
"LOC_Date_Month10"					"November"
"LOC_Date_Month11"					"Dezember"	
"LOC_Date_MonthShort0"				"Jan."
"LOC_Date_MonthShort1"				"Feb."
"LOC_Date_MonthShort2"				"Mär."
"LOC_Date_MonthShort3"				"Apr."
"LOC_Date_MonthShort4"				"Mai"
"LOC_Date_MonthShort5"				"Jun."
"LOC_Date_MonthShort6"				"Jul."
"LOC_Date_MonthShort7"				"Aug."
"LOC_Date_MonthShort8"				"Sep."
"LOC_Date_MonthShort9"				"Okt."
"LOC_Date_MonthShort10"				"Nov."
"LOC_Date_MonthShort11"				"Dez."
"LOC_Date_Day0"						"Sonntag"
"LOC_Date_Day1"						"Montag"
"LOC_Date_Day2"						"Dienstag"
"LOC_Date_Day3"						"Mittwoch"
"LOC_Date_Day4"						"Donnerstag"
"LOC_Date_Day5"						"Freitag"
"LOC_Date_Day6"						"Samstag"
"LOC_Date_DayShort0"				"So."
"LOC_Date_DayShort1"				"Mo."
"LOC_Date_DayShort2"				"Di."
"LOC_Date_DayShort3"				"Mi."
"LOC_Date_DayShort4"				"Do."
"LOC_Date_DayShort5"				"Fr."
"LOC_Date_DayShort6"				"Sa."
"LOC_Date_DayShorter0"				"So"
"LOC_Date_DayShorter1"				"Mo"
"LOC_Date_DayShorter2"				"Di"
"LOC_Date_DayShorter3"				"Mi"
"LOC_Date_DayShorter4"				"Do"
"LOC_Date_DayShorter5"				"Fr"
"LOC_Date_DayShorter6"				"Sa"
"LOC_Date_Today"					"Heute"
"LOC_Date_Tomorrow"					"Morgen"
"LOC_Date_Yesterday"				"Gestern"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1.%s2."						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3. %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Month_Day_Year"										"%s2. %s1 %s3"					// April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1. %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1. %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1. %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1. %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1. %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1. %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3. %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3. %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
