"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Attrib_Community_Description"		"Nagroda dla zasłużonych członków społeczności"
"Attrib_Selfmade_Description"		"Moje dzieło!"
"Attrib_Marketable"					"Można wystawić na Rynku Społeczności Steam."
"Attrib_NotMarketable"				"Ten przedmiot nie może zostać wystawiony na Rynku Społeczności Steam."
"Attrib_TradeCooldownUntilDate" 	"\nBlokada handlu do: %s1"
"Attrib_GiftableAfterDate"			"Ten przedmiot można zapakować po %s1"
"Attrib_Giftable"					"Ten przedmiot można podarować tylko raz"
"Attrib_CannotTrade"				"Nie podlega wymianie"
"Attrib_CannotCraft"				"Nie można przetworzyć"
"Attrib_CannotTradeOrCraftOrDelete"	"Nie można wymienić, usunąć, ani przetworzyć"
"Attrib_CannotTradeOrCraft"			"Nie można wymienić ani przetworzyć"
"Attrib_CannotTradeOrDelete"		"Nie można wymienić ani usunąć"
"Attrib_CannotCraftOrDelete"		"Nie można przetworzyć ani usunąć"
"Attrib_CannotDelete"				"Nie można usunąć"
"Attrib_GifterAccountID"			"Prezent od: %s1"
"Attrib_Unlimited"					"Nielimitowana liczba użyć"
"Attrib_TournamentEventDate"		"Data: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Przedmiot"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"NOWE ZDOBYTE PRZEDMIOTY: %numitems%!"
"NewItemAcquired"		"ZDOBYTO NOWY PRZEDMIOT!"
"NewItemsCrafted"		"NOWE WYTWORZONE PRZEDMIOTY: %numitems%!"
"NewItemCrafted"		"WYTWORZONO NOWY PRZEDMIOT!"
"TF_HasNewItems"		"Masz nowe przedmioty!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOWOŚĆ!"
"Store_Price_Sale"		"WYPRZEDAŻ!"
"Store_OK"				"OK"
"Store_CANCEL"			"Anuluj"
"Store_NowAvailable"	"JUŻ DOSTĘPNE"

"Store_ClassFilter_None"		"Wszystkie przedmioty"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Do kasy"
"Store_AddToCart"		"Dodaj do koszyka"

"StoreViewCartTitle"	"Twój koszyk"
"Store_ContinueShopping" "Kontynuuj zakupy"
"Store_CartItems"		"Przedmioty: %s1"
"Store_EstimatedTotal"	"Szacowana suma"
"Store_WAStateSalesTax"	"podatek od zakupów będzie obliczony dla mieszkańców stanu Waszyngton"
"Store_TotalSubtextB"	"wszystkie przedmioty zostaną dodane do plecaka po zakupie"
"Store_Remove"			"Usuń"
"Store_CartIsEmpty"		"Brak przedmiotów w koszyku."
"Store_Wallet"			"Saldo konta Steam: %s1$ (po zakupie pozostanie %s2$)"
"Store_Wallet_EmptyCart" "Saldo konta Steam: %s1$"
"Store_FeaturedItem"	"Polecamy!"
"Store_PreviewItem"		"Podgląd"
"Store_DetailsItem"		"Szczegóły"
"Store_FreeBackpackSpace"	"Puste miejsca w plecaku: %s1"

"StoreCheckout_NoItems"			"Twój koszyk jest pusty!"
"StoreCheckout_TooManyItems"	"W koszyku znajduje się zbyt dużo przedmiotów!"
"StoreCheckout_Loading"			"Przechodzenie do kasy..."
"StoreCheckout_Unavailable"		"Przejście do kasy jest obecnie niemożliwe."
"StoreCheckout_Canceling"		"Anulowanie..."

"StoreUpdate_Loading"				"Wczytywanie sklepu..."
"StoreUpdate_NoGCResponse"			"Sklep jest obecnie zamknięty."
"StoreUpdate_NewPriceSheetLoaded"	"Lista produktów została zaktualizowana do najnowszej wersji."
"StoreUpdate_ContactSupport"		"Skontaktuj się z Pomocą techniczną Steam, aby skonfigurować swój Portfel Steam."
"StoreUpdate_OverlayRequired"		"Aby móc korzystać ze sklepu, musisz aktywować dostęp do Społeczności Steam w grze i ponownie uruchomić grę."
"StoreUpdate_SteamRequired"			"Korzystanie ze sklepu wymaga połączenia ze Steam."

"StoreCheckout_Fail"				"Sklep jest obecnie zamknięty."
"StoreCheckout_InvalidParam"		"Programista coś sknocił! Do koordynatora gry przekazano błędny parametr. Spróbuj zakupić ponownie."
"StoreCheckout_InternalError"		"Najprawdopodobniej wystąpił błąd inicjowania lub aktualizacji transakcji. Odczekaj chwilę i spróbuj ponownie lub skontaktuj się z Pomocą techniczną Steam."
"StoreCheckout_ContactSupport"		"Wystąpił błąd podczas realizacji twojej transakcji. Skontaktuj się z Pomocą techniczną Steam, by uzyskać wsparcie."
"StoreCheckout_NotApproved"			"Koordynator gry nie mógł zatwierdzić twojej transakcji w systemie Steam. Spróbuj zakupić ponownie później."
"StoreCheckout_NotLoggedin"			"Musisz zalogować się na Steam, aby zakończyć transakcję."
"StoreCheckout_WrongCurrency"		"Waluta transakcji jest niezgodna z walutą twojego Portfela Steam."
"StoreCheckout_NoAccount"			"Twoje konto Steam jest obecnie niedostępne. Spróbuj zakupić ponownie później."
"StoreCheckout_InsufficientFunds"	"Nie posiadasz wystarczającej ilości środków, aby zakończyć transakcję."
"StoreCheckout_TimedOut"			"Przekroczono czas finalizowania transakcji. Spróbuj zakupić ponownie."
"StoreCheckout_SteamAccountDisabled"	"Twoje konto Steam zostało wyłączone – zakup nie jest możliwy."
"StoreCheckout_SteamAccountNoPurchase"	"Transakcje z użyciem Portfela Steam zostały wyłączone na tym koncie."
"StoreCheckout_OldPriceSheet"			"Twoja lokalna lista produktów jest nieaktualna. Trwa pobieranie nowej."
"StoreCheckout_ItemNotForSale"			"Ten produkt nie jest już dostępny w sprzedaży."
"StoreCheckout_TransactionNotFound"		"Identyfikator tej transakcji nie został odnaleziony przez koordynatora gry. Spróbuj zakupić ponownie."
"StoreCheckout_TransactionCanceled"		"Anulowano transakcję. Twoje konto nie zostało obciążone."
"StoreCheckout_TransactionCancelled"	"Anulowano transakcję. Twoje konto nie zostało obciążone."
"StoreCheckout_TransactionCompleted"	"Transakcja zakończona! Ciesz się swym łupem!"
"StoreCheckout_CompleteButUnfinalized"	"Nie można potwierdzić sfinalizowania. Jeśli transakcja przebiegnie poprawnie, przedmioty zostaną dostarczone później."
"StoreCheckout_NotEnoughRoom"			"Nie masz wystarczającej ilości miejsca w plecaku, by kupić tyle przedmiotów."
"StoreCheckout_ContactSupport_Dialog_Title"		"Uwaga"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Skontaktuj się"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Przedmiot, który chcesz zakupić, został wyprzedany lub jest obecnie niedostępny."
"StoreCheckout_MissingPrerequisiteFeature"		"Brakuje ci wymaganej funkcjonalności, by kupić ten przedmiot."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Ten przedmiot można zakupić tylko raz, a na tym koncie już wykonano tę transakcję.<br><br>Jeżeli uważasz, że widzisz tę wiadomość przez pomyłkę, spróbuj ponownie za 35 minut."
"StoreCheckout_SingletonItem"			"Ten przedmiot można zakupić tylko raz.<br><br>Jeżeli uważasz, że widzisz tę wiadomość przez pomyłkę, spróbuj ponownie za 35 minut."
"StoreCheckout_LimitedItem"				"Ten przedmiot można zakupić jedynie ograniczoną liczbę razy.<br><br>Jeżeli uważasz, że widzisz tę wiadomość przez pomyłkę, spróbuj ponownie za 35 minut."

//----------------------------------------------
"Econ_Back"				"Wstecz"

"BackpackTitle"			"PLECAK"
"X_DeleteItem"			"X USUŃ"
"X_Delete"				"X USUŃ"
"X_DiscardItem"			"X ODRZUĆ"
"DiscardItem"			"Odrzuć trwale"
"DeleteConfirmTitle"	"NA PEWNO?"
"ConfirmTitle"			"NA PEWNO?"
"ConfirmButtonText"		"KONTYNUUJ"
"DeleteItemConfirmText"		"Usunięcie tego przedmiotu nieodwracalnie go zniszczy."
"MultiDeleteItemConfirmText"		"Usunięcie tych przedmiotów trwale je zniszczy. Tego działania nie można cofnąć."
"X_DeleteConfirmButton"	"X TAK, USUŃ"
"Backpack_Delete_Item"	"PLECAK - BRAK MIEJSCA"
"DiscardExplanation"	"W plecaku zabrakło miejsca dla nowo otrzymanego przedmiotu."
"DiscardExplanation2"	"Usuń jeden z przedmiotów poniżej, by zrobić miejsce, lub naciśnij „Odrzuć”, aby wyrzucić nowo otrzymany przedmiot."
"DeleteConfirmDefault"	"Usunąć?"
"Discarded"				"ODRZUCONO!"
"ItemPanelEquipped"		"W użyciu"

"BackpackApplyTool"		"Wybierz przedmiot, na którym chcesz użyć „%s1”:"
"ApplyOnItem"			"Użyj z..."
"ConsumeItem"			"Użyj"
"CustomizeItem"			"Zmodyfikuj"
"RefurbishItem"			"Odnów"
"ShowBaseItems"			"PRZEDMIOTY DOMYŚLNE"
"ShowBackpackItems"		"PRZEDMIOTY SPECJALNE"
"ShowBaseItemsCheckBox"	"Pokaż domyślne przedmioty"
"ShowDuplicateItemsCheckbox"	"Pokaż duplikaty"
"NoAction"				"BRAK OPCJI"
"Style"					"USTAW STYL"
"TF_Item_SelectStyle"	"WYBIERZ STYL"

"ToolConfirmWarning"	"Pamiętaj, że narzędzie znika po użyciu!"

"ToolItemRenameOldItemName"	"Obecna nazwa przedmiotu:"
"ToolItemRenameNewItemName"	"Nowa nazwa przedmiotu:"

"ToolItemRenameOldItemDesc"	"Obecny opis przedmiotu:"
"ToolItemRenameNewItemDesc"	"Nowy opis przedmiotu:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Używasz %s1 na %s2"

// Item naming
"CraftAskName"			"Wprowadź nową nazwę przedmiotu:"
"CraftNameOk"			"Nazwij go!"
"CraftDescribeOk"		"Opisz go!"
"CraftNameCancel"		"Nie, dzięki"
"CraftAskNameConfirm"	"Czy na pewno chcesz zachować tę nazwę?"
"CraftAskNameWarning"	"(ta nazwa będzie publicznie widoczna i trwała)"
"CraftNameConfirm"		"Tak, na pewno!"
"CraftInvalidName"		"Błędna nazwa!"
"CraftInvalidNameDetail"	"Dozwolone są tylko litery, cyfry i spacje"

// Item painting
"ToolPaintConfirm"		  "Czy na pewno chcesz pomalować ten przedmiot na ten kolor?"
"ToolPaintConfirmWarning" "(ten kolor będzie publicznie widoczny i trwały)"
"ToolDecodeConfirm"		  "Czy na pewno chcesz otworzyć tę skrzynkę?"

"ToolDecodeInProgress"    "Odpakowywanie twojego łupu"
"ToolGiftWrapConfirm"		  "Czy na pewno chcesz zapakować ten przedmiot?"
"ToolGiftWrapInProgress"    "Pakowanie prezentu"
"ToolGiftUnwrapInProgress"    "Rozpakowywanie prezentu"

"ToolNoTargetItems"		"Nie posiadasz żadnych przedmiotów, na których można użyć tego narzędzia."

"BackpackShowDetails"		"Szczegóły"
"Backpack_SortBy_Header"	"Sortuj plecak"
"Backpack_SortBy_Rarity"	"Sortuj wg rzadkości"
"Backpack_SortBy_Type"		"Sortuj wg typu"
"Backpack_SortBy_Slot"		"Sortuj wg slotu"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Nie udało się uruchomić gry"
"AppFramework_InvalidLocalFiles"	"Wygląda na to, że plik gry nie istnieje lub jest uszkodzony. Wejdź do właściwości gry w kliencie Steam. W zakładce „Pliki lokalne” naciśnij „Sprawdź spójność plików gry”, by Steam ponownie sprawdził zainstalowane pliki gry."
"AppFramework_OutOfMemory"			"Systemowi zabrakło pamięci podczas wczytywania gry."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Nie udało się uruchomić gry"
"RenderSystem_NoValidDevice"		"Nie udało się znaleźć poprawnego urządzenia Direct3D!\nSprawdź, czy sterownik karty graficznej działa poprawnie\noraz czy twój komputer spełnia minimalne wymagania gry.\n"
"RenderSystem_BelowMinSpec"			"Twoja karta graficzna nie spełnia naszych minimalnych wymagań sprzętowych,\nktóre nie zmieniły się po przejściu do Dota 2 Odrodzenie.\nNa silniku Source 1 nie uniemożliwiało to grania,\nponieważ silnik nie był zaprojektowany w oparciu\no pełne możliwości kart graficznych z wymagań minimalnych.\nDota 2 Odrodzenie polega jednak na różnych funkcjach graficznych, np. Shader Model 3.0\ni dlatego dostosowanie się do wymagań minimalnych ma większe znaczenie\nniż w Dota 2 na silniku Source 1. Niestety, oznacza to, że Dota 2 Odrodzenie\nnie uruchomi się na kartach graficznych z 2006 roku lub starszych.\n"
"RenderSystem_BadVersionOfFraps"	"Możliwe, że używasz starej wersji programu fraps, który jest niekompatybilny z grą. Ulepsz do wersji 3.5.99 kompilacji 15623 lub nowszej."
"RenderSystem_CannotCreateDevice"	"Błąd przy tworzeniu urządzenia D3D! Mogło się to stać z powodu niekompatybilności z niektórymi aplikacjami firm trzecich."
"RenderSystem_UnsupportedStructuredBuffers"	"Wystąpił błąd podczas tworzenia urządzenia D3D! Wymagana funkcja D3D10.x StructuredBuffers nie jest obsługiwana przez kartę graficzną/sterownik."
"RenderSystem_IncompatibleAmdDriver"	"Wystąpił błąd podczas tworzenia urządzenia D3D! Korzystasz z niekompatybilnej wersji sterownika graficznego AMD. Odwiedź stronę https://www.amd.com/en/support, by pobrać najnowsze sterowniki."
"RenderSystemChange_Title"			"Zmień API renderowania"
"RenderSystemChange_Text"			"Gra wykryła, że zmiana API renderowania na %s1 powinna zwiększyć twoją liczbę klatek na sekundę.\nZmiana tego ustawienia wymaga ponownego uruchomienia gry.\n\nCzy chcesz, żeby API renderowania zostało zmienione na sugerowane?\n\nJeżeli gra nie uruchomi się poprawnie po tej zmianie, możesz dodać -safe_mode do opcji uruchamiania, by pominąć tę zmianę.\nMożesz również później zmienić API renderowania w ustawieniach graficznych gry."
"RenderSystemChange_Yes"			"Tak"
"RenderSystemChange_No"				"Nie"
"RenderSystemOldDriver_Title"		"Sterownik graficzny jest nieaktualny"
"RenderSystemOldDriver_Text"		"Wersja obecnie zainstalowanego sterownika graficznego (%s1.%s2) znajduje się poniżej zalecanej (%s3.%s4). Może to mieć wpływ na wydajność oraz stabilność. Zaktualizuj swoje sterowniki graficzne."

"OpenGL_UnableToStartGame"			"Nie udało się uruchomić gry"
"OpenGL_NoOpenGLDLC"				"Dla trybu OpenGL (-gl) wymagane jest DLC o nazwie „OpenGL support for Windows”.\nPobierz to DLC i uruchom ponownie grę.\n"
"OpenGL_ContextCreationFailed"		"Nie udało się utworzyć kontekstu OpenGL.\nTwoja karta graficzna musi obsługiwać OpenGL przynajmniej w wersji %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Wymagane rozszerzenie OpenGL „%s1” nie jest obsługiwane. Zaktualizuj swój sterownik OpenGL.\n"

"Vulkan_UnableToStartGame"			"Nie udało się uruchomić gry"
"Vulkan_NoVulkanDLC"				"Dla trybu Vulkan (-vulkan) wymagane jest DLC o nazwie „Vulkan support”.\nPobierz to DLC i uruchom ponownie grę.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan na platformie macOS wymaga systemu macOS w wersji %s1 lub nowszej.\n"
"Vulkan_InitializationFailure"		"Vulkan nie mógł zostać zainicjowany.\nUpewnij się, że twój sterownik i karta graficzna wspierają interfejs programistyczny Vulkan %s1.%s2+.\n"
"Vulkan_DisableInstructions"		"\nAby wyłączyć Vulkan, usuń -vulkan z opcji uruchamiania.\nJeśli wybierzesz Vulkan w ustawieniach wideo, dodaj -safe_mode do opcji uruchamiania, by gra uruchamiała się z domyślnym systemem renderingu."
"Vulkan_RequiredExtensionMissing"	"Wymagane rozszerzenie Vulkan „%s1” nie jest obsługiwane. Zaktualizuj swój sterownik Vulkan.\n"

"NVAPI_DriverProfileFailure"		"Nie udało się zainicjować sterownika NVIDIA!\nBłąd profilu sterownika NVIDIA: %s1\nOdwiedź stronę NVIDIA, by zdobyć najnowszą wersję sterowników graficznych i przywrócić profile sterowników aplikacji oraz globalny do domyślnych ustawień NVIDIA."

"Engine_NotEnoughPhysicalMemory_Title"		  "Za mało pamięci dla gry"
"Engine_NotEnoughPhysicalMemory_Body"		  "To urządzenie nie spełnia minimalnych wymagań.\nGra wymaga przynajmniej %s1 pamięci urządzenia, by działać stabilnie.\nIstnieje szansa, że nie będziesz w stanie ukończyć gry na tym urządzeniu.\n\nWygląda na to, że to urządzenie posiada %s2 pamięci."

"Engine_SystemInfo_Attention_Low_System_Memory_Title"	"Niski poziom dostępnej pamięci"
"Engine_SystemInfo_Attention_Low_System_Memory"			"Wykryto małą ilość dostępnej pamięci systemowej.\nMoże to spowodować niestabilność gry lub jej nieoczekiwane zamknięcie.\nRozważ zamknięcie wszelkich niepotrzebnych programów, by zwiększyć dostępność pamięci systemowej."
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile_Title"	"Mało miejsca dla pliku stronicowania"
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Wykryto małą ilość miejsca na dysku systemu operacyjnego, co może ograniczyć rozmiar pliku stronicowania.\nMoże to spowodować niestabilność gry lub jej nieoczekiwane zamknięcie.\nRozważ zwolnienie miejsca na dysku systemowym lub dostosowanie ustawień pliku stronicowania we właściwościach systemu."

"Engine_UnsupportedWindowsTitle"	"Niewspierana wersja systemu Windows"
"Engine_UnsupportedWindowsBody"		"Ta wersja systemu Windows nie jest wspierana. Zainstaluj nowszą wersję systemu."
"Engine_Deprecated32BitTitle"		"Ostrzeżenie o przestarzałej wersji"
"Engine_Deprecated32BitBody"		"32-bitowa wersja jest przestarzała i zostanie usunięta, skorzystaj z 64-bitowej wersji."

"Native_VersionLabel"				"WERSJA:"
"Native_ContactingServer"			"Łączenie z serwerem"
"Native_ManifestDownloaded"			"Pobrano manifest"
"Native_PreparingToDownload"		"Przygotowywanie do pobierania..."
"Native_DownloadingContent"			"POBIERANIE ZAWARTOŚCI"
"Native_DownloadError"				"Wystąpił błąd"
"Native_DownloadErrorUnknown"		"Nieznany błąd"
"Native_DownloadErrorManifest"		"Nie można pobrać manifestu"
"Native_DownloadErrorDownload"		"Nie można pobrać pliku zawartości"
"Native_DownloadErrorQueueDownload"	"Nie można umieścić pliku zawartości w kolejce pobierania"
"Native_DownloadErrorStorage"		"Niewystarczająca ilość miejsca"

"Native_DownloadUpdate"				"Pobierz najnowszą aktualizację: "
"Native_DownloadAppUpdate"			"Pobierz najnowszą aplikację"
"Native_PlayOffline"				"Graj bez aktualizacji (offline)"
"Native_LoadingGame"				"WCZYTYWANIE GRY..."

"Native_OK" 						"OK"
"Native_Cancel"						"Anuluj"
"Native_WifiNotActive"				"Wi-Fi nieaktywne"
"Native_NotDownloading"				"Nie pobieram..."
"Native_PressOkCheckWifi"			"Naciśnij OK, by sprawdzić stan Wi-Fi."

"Native_AppOutOfDate"				"Nowa wersja jest dostępna w App Store. Jest ona wymagana do gry sieciowej."
"Native_AppUpdateTitle"				"Dostępna nowa wersja"

"Native_AppOutOfDateReq"			"Dostępna jest nowa wersja aplikacji. Jest ona wymagana, by grać online."
"Native_AppOutOfDateOpt"			"Dostępna jest nowa wersja aplikacji"
"Native_PlayAppOutOfDateReq"		"Graj bez aktualizacji. Gra online będzie wyłączona."
"Native_PlayAppOutOfDateOpt"		"Graj bez aktualizacji"

"Native_ConfirmCellular"			"Przygotowywanie do pobrania %d MB zawartości – rozpocząć pobieranie z użyciem danych komórkowych?"
"Native_ConfirmDownload"			"Rozpocząć pobieranie %d MB zawartości?"
"Native_DownloadTitle"				"Aktualizacja zawartości wymagana:"
"Native_NoInternet"					"Wygląda na to, że nie ma połączenia z internetem. Połącz się z internetem i spróbuj ponownie."

"Native_Exit"						"Wyjście"
"Native_Settings"					"Ustawienia"
"Native_NeedsStoragePermissionsToContinueTitle" "Wymagane uprawnienia pamięci"
"Native_NeedsStoragePermissionsToContinueText" "Aby zainstalować zawartość gry, musimy posiadać uprawnienia do pamięci twojego urządzenia. Przejdź do ustawień i włącz uprawnienia."

"Native_UpdateFailed"						"Aktualizacja zawartości nieudana"
"Native_FileSystemFailed"					"Wymagana operacja systemu plików nie powiodła się. Zrestartuj aplikację. Jeśli komunikat będzie się powtarzał, spróbuj ponownie zainstalować aplikację."
"Native_UpdateFailed_ConnectToTheInternet"	"Poprzednia aktualizacja zakończyła się niepowodzeniem i wymaga połączenia z internetem do jej odzyskania."

"Valve_SelectLanguage_English"				"English (angielski)"
"Valve_SelectLanguage_Spanish"				"Español (hiszpański)"
"Valve_SelectLanguage_French"				"Français (francuski)"
"Valve_SelectLanguage_Italian"				"Italiano (włoski)"
"Valve_SelectLanguage_German"				"Deutsch (niemiecki)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (grecki)"
"Valve_SelectLanguage_Korean"				"한국어 (koreański)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (chiński uproszczony)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (chiński tradycyjny)"
"Valve_SelectLanguage_Russian"				"Русский (rosyjski)"
"Valve_SelectLanguage_Thai"					"ไทย (tajski)"
"Valve_SelectLanguage_Japanese"				"日本語 (japoński)"
"Valve_SelectLanguage_Portuguese"			"Português (portugalski)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (portugalski brazylijski)"
"Valve_SelectLanguage_Polish"				"Polski"
"Valve_SelectLanguage_Danish"				"Dansk (duński)"
"Valve_SelectLanguage_Dutch"				"Nederlands (holenderski)"
"Valve_SelectLanguage_Finnish"				"Suomi (fiński)"
"Valve_SelectLanguage_Norwegian"			"Norsk (norweski)"
"Valve_SelectLanguage_Swedish"				"Svenska (szwedzki)"
"Valve_SelectLanguage_Czech"				"Čeština (czeski)"
"Valve_SelectLanguage_Hungarian"			"Magyar (węgierski)"
"Valve_SelectLanguage_Romanian"				"Română (rumuński)"
"Valve_SelectLanguage_Bulgarian"			"Български (bułgarski)"
"Valve_SelectLanguage_Turkish"				"Türkçe (turecki)"
"Valve_SelectLanguage_Arabic"				"العربية (arabski)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ukraiński)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (hiszpański latynoamerykański)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (wietnamski)"
"Valve_SelectLanguage_Indonesian"			"Bahasa Indonesia (indonezyjski)"

"AsyncPanel_Failure"						"Nie udało się wczytać danych. Spróbuj ponownie za kilka minut."
"AsyncPanel_Loading"						"Wczytywanie danych..."

"LOC_Date_Month0"					"stycznia"
"LOC_Date_Month1"					"lutego"
"LOC_Date_Month2"					"marca"
"LOC_Date_Month3"					"kwietnia"
"LOC_Date_Month4"					"maja"
"LOC_Date_Month5"					"czerwca"
"LOC_Date_Month6"					"lipca"
"LOC_Date_Month7"					"sierpnia"
"LOC_Date_Month8"					"września"
"LOC_Date_Month9"					"października"
"LOC_Date_Month10"					"listopada"
"LOC_Date_Month11"					"grudnia"	
"LOC_Date_MonthShort0"				"sty"
"LOC_Date_MonthShort1"				"lut"
"LOC_Date_MonthShort2"				"mar"
"LOC_Date_MonthShort3"				"kwi"
"LOC_Date_MonthShort4"				"maj"
"LOC_Date_MonthShort5"				"cze"
"LOC_Date_MonthShort6"				"lip"
"LOC_Date_MonthShort7"				"sie"
"LOC_Date_MonthShort8"				"wrz"
"LOC_Date_MonthShort9"				"paź"
"LOC_Date_MonthShort10"				"lis"
"LOC_Date_MonthShort11"				"gru"
"LOC_Date_Day0"						"niedziela"
"LOC_Date_Day1"						"poniedziałek"
"LOC_Date_Day2"						"wtorek"
"LOC_Date_Day3"						"środa"
"LOC_Date_Day4"						"czwartek"
"LOC_Date_Day5"						"piątek"
"LOC_Date_Day6"						"sobota"
"LOC_Date_DayShort0"				"niedz."
"LOC_Date_DayShort1"				"pon."
"LOC_Date_DayShort2"				"wt."
"LOC_Date_DayShort3"				"śr."
"LOC_Date_DayShort4"				"czw."
"LOC_Date_DayShort5"				"piąt."
"LOC_Date_DayShort6"				"sob."
"LOC_Date_DayShorter0"				"nd."
"LOC_Date_DayShorter1"				"pn."
"LOC_Date_DayShorter2"				"wt."
"LOC_Date_DayShorter3"				"śr."
"LOC_Date_DayShorter4"				"czw."
"LOC_Date_DayShorter5"				"pt."
"LOC_Date_DayShorter6"				"sob."
"LOC_Date_Today"					"Dzisiaj"
"LOC_Date_Tomorrow"					"Jutro"
"LOC_Date_Yesterday"				"Wczoraj"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"02"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1.%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Month_Day_Year"										"%s2 %s1 %s3"					// April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
