"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Мапа"
"Store_Price_New"		"НОВЕ!"
"Store_Price_Sale"		"ЗНИЖКА!"
"Store_OK"				"Гаразд"
"Store_CANCEL"			"Скасувати"
"Store_NowAvailable"	"ДОСТУПНО ЗАРАЗ"

"Store_ClassFilter_None"		"Усі предмети"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Оплатити"
"Store_AddToCart"		"До кошика"

"StoreViewCartTitle"	"Ваш кошик"
"Store_ContinueShopping" "Продовжити купівлю"
"Store_CartItems"		"Предметів: %s1"
"Store_EstimatedTotal"	"(попередній підсумок)"
"Store_WAStateSalesTax"	"податок із продажу буде розраховано для мешканців штату Вашингтон"
"Store_TotalSubtextB"	"після придбання всі предмети будуть додані до вашого інвентарю"
"Store_Remove"			"Вилучити"
"Store_CartIsEmpty"		"Ваш кошик порожній."
"Store_Wallet"			"Кошти в гаманці Steam: $%s1 (залишок після сплати: $%s2)"
"Store_Wallet_EmptyCart" "Кошти в гаманці Steam: $%s1"
"Store_FeaturedItem"	"Відібрано!"
"Store_PreviewItem"		"Переглянути"
"Store_DetailsItem"		"Докладніше"
"Store_FreeBackpackSpace"	"Порожніх ланок інвентарю: %s1"

"StoreCheckout_NoItems"			"Ваш кошик порожній!"
"StoreCheckout_TooManyItems"	"У вашому кошику забагато товарів!"
"StoreCheckout_Loading"			"Переходимо до оплати…"
"StoreCheckout_Unavailable"		"Оплата наразі недоступна."
"StoreCheckout_Canceling"		"Скасування…"

"StoreUpdate_Loading"				"Завантаження крамниці…"
"StoreUpdate_NoGCResponse"			"Крамниця наразі зачинена."
"StoreUpdate_NewPriceSheetLoaded"	"Список продуктів оновлено до останньої версії."
"StoreUpdate_ContactSupport"		"Будь ласка, зверніться до служби підтримки Steam для налаштування свого гаманця."
"StoreUpdate_OverlayRequired"		"Ви повинні ввімкнути оверлей Steam і перезапустити гру, аби скористатися крамницею."
"StoreUpdate_SteamRequired"			"Для користування крамницею необхідне підключення до Steam."

"StoreCheckout_Fail"				"Ігрова крамниця зараз зачинена."
"StoreCheckout_InvalidParam"		"Програміст щось напартачив! Координатору гри був повідомлений хибний параметр. Спробуйте придбати знову."
"StoreCheckout_InternalError"		"Схоже, під час ініціалізації або оновлення вашої трансакції сталася помилка. Будь ласка, зачекайте хвилину та спробуйте знову або зверніться до служби підтримки за допомогою."
"StoreCheckout_ContactSupport"		"Під час покупки сталася помилка. Будь ласка, зверніться до служби підтримки за допомогою."
"StoreCheckout_NotApproved"			"Координатору гри не вдалося узгодити вашу трансакцію зі Steam. Будь ласка, спробуйте знову пізніше."
"StoreCheckout_NotLoggedin"			"Ви маєте ввійти до Steam для завершення процесу придбання."
"StoreCheckout_WrongCurrency"		"Валюта цієї трансакції відмінна від валюти вашого гаманця."
"StoreCheckout_NoAccount"			"Ваш акаунт Steam зараз недоступний. Будь ласка, спробуйте повторити це придбання потім."
"StoreCheckout_InsufficientFunds"	"Ваших коштів недостатньо для завершення процесу придбання."
"StoreCheckout_TimedOut"			"Сплинув термін очікування цієї трансакції. Будь ласка, повторіть спробу придбання."
"StoreCheckout_SteamAccountDisabled"	"Ваш акаунт Steam заблокований, тому ви не можете нічого купувати."
"StoreCheckout_SteamAccountNoPurchase"	"Трансакції через гаманець Steam були заборонені для цього акаунта."
"StoreCheckout_OldPriceSheet"			"Ваш локальний список продуктів застарів. Отримується новий."
"StoreCheckout_ItemNotForSale"			"Цей продукт більше не продається."
"StoreCheckout_TransactionNotFound"		"ID цієї трансакції не знайдений координатором гри. Будь ласка, повторіть спробу придбання."
"StoreCheckout_TransactionCanceled"		"Трансакція скасована. З вас не були стягнуті гроші."
"StoreCheckout_TransactionCancelled"	"Трансакція скасована. З вас не були стягнуті гроші."
"StoreCheckout_TransactionCompleted"	"Трансакція завершена! Дякуємо за придбання!"
"StoreCheckout_CompleteButUnfinalized"	"Не вдалося підтвердити здійснення оплати. Ваші предмети надійдуть пізніше, щойно оплату буде підтверджено."
"StoreCheckout_NotEnoughRoom"			"У вашому рюкзаку не вистачає місця для придбання такої кількості предметів."
"StoreCheckout_ContactSupport_Dialog_Title"		"Увага"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Звернутися"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Товар, який ви намагаєтеся придбати, був проданий або наразі недоступний."
"StoreCheckout_MissingPrerequisiteFeature"		"Ви не виконали необхідні умови для придбання цього товару."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Цей товар можна придбати лише раз, і ви вже зробили це.<br><br>Якщо ви переконані, що це повідомлення помилкове, спробуйте знову за 35 хвилин."
"StoreCheckout_SingletonItem"			"Цей товар можна придбати лише один раз.<br><br>Якщо ви переконані, що це повідомлення помилкове, спробуйте знову за 35 хвилин."
"StoreCheckout_LimitedItem"				"Цей товар можна придбати лише обмежену кількість разів.<br><br>Якщо ви переконані, що це повідомлення помилкове, спробуйте знову за 35 хвилин."

//----------------------------------------------
"Econ_Back"				"Назад"

"BackpackTitle"			"РЮКЗАК"
"X_DeleteItem"			"X ЗНИЩИТИ"
"X_Delete"				"X ЗНИЩИТИ"
"X_DiscardItem"			"X ПОЗБУТИСЯ"
"DiscardItem"			"Позбутися назавжди"
"DeleteConfirmTitle"	"ВИ ВПЕВНЕНІ?"
"ConfirmTitle"			"ВИ ВПЕВНЕНІ?"
"ConfirmButtonText"		"ПРОДОВЖИТИ"
"DeleteItemConfirmText"		"Після знищення предмет остаточно зникне. Ця дія незворотна."
"MultiDeleteItemConfirmText"		"Після знищення предмети остаточно зникнуть. Ця дія незворотна."
"X_DeleteConfirmButton"	"X ТАК, ЗНИЩИТИ ЦЕ"
"Backpack_Delete_Item"	"РЮКЗАК — БРАКУЄ МІСЦЯ"
"DiscardExplanation"	"Ви отримали цей предмет, але у вашому рюкзаку замало місця для нього."
"DiscardExplanation2"	"Знищте предмет нижче для вивільнення місця або ж натисніть «Відхилити», щоби позбутися нового предмета."
"DeleteConfirmDefault"	"Видалити?"
"Discarded"				"ПОЗБУТО!"
"ItemPanelEquipped"		"Споряджено"

"BackpackApplyTool"		"Оберіть предмет, до якого застосувати це (%s1):"
"ApplyOnItem"			"Застосувати до…"
"ConsumeItem"			"Застосувати"
"CustomizeItem"			"Змінити"
"RefurbishItem"			"Відновити"
"ShowBaseItems"			"СТАНДАРТНІ ПРЕДМЕТИ"
"ShowBackpackItems"		"ОСОБЛИВІ ПРЕДМЕТИ"
"ShowBaseItemsCheckBox"	"Показати стандартні предмети"
"ShowDuplicateItemsCheckbox"	"Показати однакові предмети"
"NoAction"				"БЕЗ ДІЇ"
"Style"					"ВСТАНОВИТИ СТИЛЬ"
"TF_Item_SelectStyle"	"ОБЕРІТЬ СТИЛЬ"

"ToolConfirmWarning"	"Пам’ятайте, що інструмент зникне після застосування!"

"ToolItemRenameOldItemName"	"Поточна назва предмета:"
"ToolItemRenameNewItemName"	"Нова назва предмета:"

"ToolItemRenameOldItemDesc"	"Поточний опис предмета:"
"ToolItemRenameNewItemDesc"	"Новий опис предмета:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Застосування: %s1 на %s2"

// Item naming
"CraftAskName"			"Введіть нову назву цього предмета:"
"CraftNameOk"			"Назвати!"
"CraftDescribeOk"		"Описати!"
"CraftNameCancel"		"Ні, дякую"
"CraftAskNameConfirm"	"Ви дійсно бажаєте вибрати саме цю назву?"
"CraftAskNameWarning"	"(ця назва буде видима для всіх і залишиться назавжди)"
"CraftNameConfirm"		"Так, звісно!"
"CraftInvalidName"		"Хибна назва!"
"CraftInvalidNameDetail"	"Дозволені лише літери, цифри та пробіли"

// Item painting
"ToolPaintConfirm"		  "Ви дійсно бажаєте розфарбувати предмет у цей колір?"
"ToolPaintConfirmWarning" "(цей колір буде видимий для всіх і залишиться назавжди)"
"ToolDecodeConfirm"		  "Ви дійсно бажаєте відкрити цей ящик?"

"ToolDecodeInProgress"    "Відкриваємо ящик"
"ToolGiftWrapConfirm"		  "Ви дійсно бажаєте загорнути цей предмет як подарунок?"
"ToolGiftWrapInProgress"    "Загортаємо ваш дарунок"
"ToolGiftUnwrapInProgress"    "Дарунок розгортається"

"ToolNoTargetItems"		"Ви не маєте нічого, до чого можна застосувати цей інструмент."

"BackpackShowDetails"		"Докладніше"
"Backpack_SortBy_Header"	"Порядок предметів"
"Backpack_SortBy_Rarity"	"За рідкістю"
"Backpack_SortBy_Type"		"За типом"
"Backpack_SortBy_Slot"		"За ланкою"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Не вдалося розпочати гру"
"AppFramework_InvalidLocalFiles"	"Файл гри пошкоджений або відсутній. Для перевірки цілісності файлів гри відкрийте бібліотеку, клацніть гру правою кнопкою миші та оберіть пункт «Властивості». Далі, на вкладці «Локальні файли» оберіть пункт «Перевірка цільності файлів гри…»."
"AppFramework_OutOfMemory"			"Під час завантаження гри в системи закінчилася вільна пам’ять."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Не вдалося розпочати гру"
"RenderSystem_NoValidDevice"		"Не вдалося знайти придатний пристрій Direct 3D!\nУпевніться, що ваш графічний драйвер працює належним чином,\nа ваша система задовольняє мінімальним вимогам цієї гри.\n"
"RenderSystem_BelowMinSpec"			"Ваша графічна карта не відповідає офіційним мінімальним вимогам до обладнання,\nякі не було змінено з переходом на Dota 2 Reborn.\nКоли гра працювала на рушії Source 1, це не впливало\nна можливість запуску гри, оскільки рушій не був призначений задіяти\nмаксимальні можливості мінімальної оголошеної конфігурації графічної карти.\nАле Dota 2 Reborn вимагає наявності таких графічних функцій, як вершинні текстури та модель шейдерів 3.0,\nтому відповідність мінімальним системним вимогам стала необхіднішою,\nніж за часів Dota 2 на рушії Source 1. На жаль, це означає, що Dota 2 Reborn\nне запуститься з певними графічними картами 2006 року випуску або старішими.\n"
"RenderSystem_BadVersionOfFraps"	"Схоже, що ви користуєтеся старою версією FRAPS, яка несумісна з цією грою. Оновіть її до версії 3.5.99 (збірка 15623) або новішої."
"RenderSystem_CannotCreateDevice"	"Помилка створення D3D-пристрою! Це може виникати через несумісність із певними сторонніми програмами."
"RenderSystem_UnsupportedStructuredBuffers"	"Сталася помилка під час створення пристрою D3D! Відеокарта чи її драйвер не підтримують обов’язкову функцію StructuredBuffers, потрібну для роботи D3D10.x."
"RenderSystem_IncompatibleAmdDriver"	"Сталася помилка під час створення пристрою D3D! Ви використовуєте несумісну версію драйвера відеокарти AMD. Завантажте найновішу версію драйвера на сайті https://www.amd.com/en/support."
"RenderSystemChange_Title"			"Змінити API візуалізації"
"RenderSystemChange_Text"			"Гра визначила, що зміна API візуалізації на %s1 має підвищити вашу частоту кадрів.\nЗміна цього налаштування вимагає перезапуску гри. Якщо ви підтвердите зміну, то гра завершиться та перезапуститься після натискання «Так».\n\nВи бажаєте, щоби гра перемкнулася на запропонований API візуалізації?\n\nЯкщо після цього гра не запуститься належним чином, то ви можете скасувати зміну, додавши параметр запуску -safe_mode.\nВи також можете змінити API візуалізації пізніше у налаштуваннях графіки."
"RenderSystemChange_Yes"			"Так"
"RenderSystemChange_No"				"Ні"
"RenderSystemOldDriver_Title"		"Драйвер відеокарти застарів"
"RenderSystemOldDriver_Text"		"Інстальований драйвер відеокарти (%s1.%s2) старіший за рекомендовану версію (%s3.%s4). Це може впливати на швидкодію чи стабільність. Будь ласка, оновіть драйвер вашої відеокарти."

"OpenGL_UnableToStartGame"			"Не вдалося розпочати гру"
"OpenGL_NoOpenGLDLC"				"Для режиму OpenGL (-gl) необхідний завантажуваний вміст «OpenGL Support for Windows».\nЗавантажте його та перезавантажте комп’ютер.\n"
"OpenGL_ContextCreationFailed"		"Помилка створення контексту OpenGL.\nВаш графічний процесор повинен підтримувати OpenGL щонайменше версії %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Необхідне розширення «%s1» для OpenGL не підтримується. Оновіть драйвери OpenGL.\n"

"Vulkan_UnableToStartGame"			"Не вдалося розпочати гру"
"Vulkan_NoVulkanDLC"				"Для режиму Vulkan (-vulkan) необхідний завантажуваний вміст «Vulkan Support».\nЗавантажте його та перезавантажте комп’ютер.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan на macOS потребує macOS версії %s1 або новішу.\n"
"Vulkan_InitializationFailure"		"Помилка ініціалізації Vulkan.\nПереконайтеся, що ваші драйвери та графічний процесор підтримують Vulkan %s1.%s2+.\n"
"Vulkan_DisableInstructions"		"\nЩоби вимкнути Vulkan, вилучіть -vulkan зі своїх параметрів запуску.\nЯкщо ви обрали Vulkan у налаштуваннях графіки, то додайте -safe_mode до параметрів запуску, щоби дозволити грі запуститися зі стандартною системою рендерингу."
"Vulkan_RequiredExtensionMissing"	"Необхідне розширення «%s1» для Vulkan не підтримується. Оновіть драйвери Vulkan.\n"

"NVAPI_DriverProfileFailure"		"Драйвер NVIDIA не вдалося ініціалізувати!\nПомилка профілю драйвера NVIDIA: %s1.\nБудь ласка, завантажте найновішу версію драйвера відеокарти на сайті NVIDIA, а також відновіть стандартний профіль вашого застосунку для драйвера NVIDIA і його стандартний глобальний профіль."

"Engine_NotEnoughPhysicalMemory_Title"		  "Недостатньо пам’яті для гри"
"Engine_NotEnoughPhysicalMemory_Body"		  "Пристрій не відповідає мінімальним вимогам.\nГра вимагає щонайменше %s1 пам’яті пристрою для надійної роботи.\nІмовірно, ви не зможете завершити гру на цьому пристрої.\n\nПристрій має лише %s2 пам’яті."

"Engine_SystemInfo_Attention_Low_System_Memory_Title"	"Мало доступної пам’яті"
"Engine_SystemInfo_Attention_Low_System_Memory"			"Мало доступної системної пам’яті.\nЧерез це гра може працювати нестабільно або аварійно завершувати роботу.\n Спробуйте закрити всі непотрібні програми, щоб збільшити об’єм доступної системної пам’яті."
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile_Title"	"Малий розмір файлу підкачки"
"Engine_SystemInfo_Attention_LowDiskSpaceForSwapfile"	"Мало місця на диску з ОС, що може обмежити розмір файлу підкачки.\nЧерез це гра може працювати нестабільно або аварійно завершувати роботу.\nСпробуйте звільнити місце на диску з ОС або змінити налаштування файлу підкачки у властивостях системи."

"Engine_UnsupportedWindowsTitle"	"Непідтримувана версія Windows"
"Engine_UnsupportedWindowsBody"		"Ця версія Windows не підтримується, оновіть її до новішої версії"
"Engine_Deprecated32BitTitle"		"Увага: застаріла версія"
"Engine_Deprecated32BitBody"		"Ця 32-бітна версія застаріла і буде вилучена. Просимо використовувати 64-бітну версію."

"Native_VersionLabel"				"ВЕРСІЯ: "
"Native_ContactingServer"			"З’єднання із сервером"
"Native_ManifestDownloaded"			"Маніфест завантажено"
"Native_PreparingToDownload"		"Підготовка до завантаження…"
"Native_DownloadingContent"			"ЗАВАНТАЖЕННЯ ВМІСТУ"
"Native_DownloadError"				"Сталася помилка"
"Native_DownloadErrorUnknown"		"Невідома помилка"
"Native_DownloadErrorManifest"		"Не вдалося завантажити маніфест"
"Native_DownloadErrorDownload"		"Не вдалося завантажити файл вмісту"
"Native_DownloadErrorQueueDownload"	"Неможливо додати файл вмісту в чергу завантаження"
"Native_DownloadErrorStorage"		"Недостатньо місця"

"Native_DownloadUpdate"				"Завантажити останнє оновлення: "
"Native_DownloadAppUpdate"			"Завантажити найновішу версію застосунку"
"Native_PlayOffline"				"Грати без оновлення (не в мережі)"
"Native_LoadingGame"				"ЗАВАНТАЖЕННЯ ГРИ…"

"Native_OK" 						"Гаразд"
"Native_Cancel"						"Скасувати"
"Native_WifiNotActive"				"Wi-Fi не ввімкнено"
"Native_NotDownloading"				"Не завантажується…"
"Native_PressOkCheckWifi"			"Натисніть «Гаразд», щоби перевірити Wi-Fi."

"Native_AppOutOfDate"				"Нова версія доступна в App Store. Вона необхідна для мережевої гри."
"Native_AppUpdateTitle"				"Доступна нова версія"

"Native_AppOutOfDateReq"			"Доступна нова версія застосунку, вона необхідна для гри в мережі."
"Native_AppOutOfDateOpt"			"Доступна нова версія застосунку"
"Native_PlayAppOutOfDateReq"		"Грати без оновлення. Гру в мережі вимкнено."
"Native_PlayAppOutOfDateOpt"		"Грати без оновлення"

"Native_ConfirmCellular"			"Підготовка до завантаження %d МБ вмісту… Продовжити завантаження через мобільну мережу?"
"Native_ConfirmDownload"			"Продовжити завантаження %d МБ вмісту?"
"Native_DownloadTitle"				"Необхідне оновлення вмісту:"
"Native_NoInternet"					"Схоже, підключення до Інтернету відсутнє. Будь ласка, під’єднайтеся до мережі та спробуйте знову."

"Native_Exit"						"Вийти"
"Native_Settings"					"Налаштування"
"Native_NeedsStoragePermissionsToContinueTitle" "Необхідний дозвіл на доступ до сховища"
"Native_NeedsStoragePermissionsToContinueText" "Щоб інсталювати вміст гри, нам необхідно мати доступ до сховища пристрою. Перейдіть до налаштувань і надайте відповідний дозвіл."

"Native_UpdateFailed"						"Помилка оновлення вмісту"
"Native_FileSystemFailed"					"Сталася помилка під час виконання необхідної операції файлової системи. Будь ласка, перезапустіть застосунок. Якщо це повідомлення не зникне, спробуйте повторно інсталювати застосунок."
"Native_UpdateFailed_ConnectToTheInternet"	"Сталася помилка під час попереднього оновлення, для відновлення необхідне підключення до Інтернету."

"Valve_SelectLanguage_English"				"English (англійська)"
"Valve_SelectLanguage_Spanish"				"Español (іспанська)"
"Valve_SelectLanguage_French"				"Français (французька)"
"Valve_SelectLanguage_Italian"				"Italiano (італійська)"
"Valve_SelectLanguage_German"				"Deutsch (німецька)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (грецька)"
"Valve_SelectLanguage_Korean"				"한국어 (корейська)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (спрощена китайська)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (традиційна китайська)"
"Valve_SelectLanguage_Russian"				"Русский (російська)"
"Valve_SelectLanguage_Thai"					"ไทย (тайська)"
"Valve_SelectLanguage_Japanese"				"日本語 (японська)"
"Valve_SelectLanguage_Portuguese"			"Português (португальська — Португалія)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (португальська — Бразилія)"
"Valve_SelectLanguage_Polish"				"Polski (польська)"
"Valve_SelectLanguage_Danish"				"Dansk (данська)"
"Valve_SelectLanguage_Dutch"				"Nederlands (нідерландська)"
"Valve_SelectLanguage_Finnish"				"Suomi (фінська)"
"Valve_SelectLanguage_Norwegian"			"Norsk (норвезька)"
"Valve_SelectLanguage_Swedish"				"Svenska (шведська)"
"Valve_SelectLanguage_Czech"				"Čeština (чеська)"
"Valve_SelectLanguage_Hungarian"			"Magyar (угорська)"
"Valve_SelectLanguage_Romanian"				"Română (румунська)"
"Valve_SelectLanguage_Bulgarian"			"Български (болгарська)"
"Valve_SelectLanguage_Turkish"				"Türkçe (турецька)"
"Valve_SelectLanguage_Arabic"				"العربية (арабська)"
"Valve_SelectLanguage_Ukrainian"			"Українська"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Іспанська — Латинська Америка)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (В’єтнамська)"
"Valve_SelectLanguage_Indonesian"			"Bahasa Indonesia (індонезійська)"

"AsyncPanel_Failure"						"Помилка завантаження даних. Спробуйте знову пізніше."
"AsyncPanel_Loading"						"Завантаження даних…"

"LOC_Date_Month0"					"січня"
"LOC_Date_Month1"					"лютого"
"LOC_Date_Month2"					"березня"
"LOC_Date_Month3"					"квітня"
"LOC_Date_Month4"					"травня"
"LOC_Date_Month5"					"червня"
"LOC_Date_Month6"					"липня"
"LOC_Date_Month7"					"серпня"
"LOC_Date_Month8"					"вересня"
"LOC_Date_Month9"					"жовтня"
"LOC_Date_Month10"					"листопада"
"LOC_Date_Month11"					"грудня"	
"LOC_Date_MonthShort0"				"січ."
"LOC_Date_MonthShort1"				"лют."
"LOC_Date_MonthShort2"				"бер."
"LOC_Date_MonthShort3"				"квіт."
"LOC_Date_MonthShort4"				"травн."
"LOC_Date_MonthShort5"				"черв."
"LOC_Date_MonthShort6"				"лип."
"LOC_Date_MonthShort7"				"серп."
"LOC_Date_MonthShort8"				"вер."
"LOC_Date_MonthShort9"				"жовт."
"LOC_Date_MonthShort10"				"лист."
"LOC_Date_MonthShort11"				"груд."
"LOC_Date_Day0"						"Неділя"
"LOC_Date_Day1"						"Понеділок"
"LOC_Date_Day2"						"Вівторок"
"LOC_Date_Day3"						"Середа"
"LOC_Date_Day4"						"Четвер"
"LOC_Date_Day5"						"П’ятниця"
"LOC_Date_Day6"						"Субота"
"LOC_Date_DayShort0"				"нд."
"LOC_Date_DayShort1"				"пн."
"LOC_Date_DayShort2"				"вт."
"LOC_Date_DayShort3"				"ср."
"LOC_Date_DayShort4"				"чт."
"LOC_Date_DayShort5"				"пт."
"LOC_Date_DayShort6"				"сб."
"LOC_Date_DayShorter0"				"нд."
"LOC_Date_DayShorter1"				"пн."
"LOC_Date_DayShorter2"				"вт."
"LOC_Date_DayShorter3"				"ср."
"LOC_Date_DayShorter4"				"чт."
"LOC_Date_DayShorter5"				"пт."
"LOC_Date_DayShorter6"				"сб."
"LOC_Date_Today"					"Сьогодні"
"LOC_Date_Tomorrow"					"Завтра"
"LOC_Date_Yesterday"				"Учора"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1.%s2.%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s3 %s2 %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Month_Day_Year"										"%s2 %s1 %s3"					// April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s2 %s1 %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s2 %s1 %s3 (%s4:%s5:%s6) за Гринвічем"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Невідомо"
"LOC_Duration_dhhmmss"													"%s1 дн. %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1 дн. %s2 год %s3 хв %s4 с"
"LOC_Duration_d_h_m"													"%s1 дн. %s2 год %s3 хв"
"LOC_Duration_h_m_s"													"%s1 год %s2 хв %s3 с"
"LOC_Duration_h_m"														"%s1 год %s2 хв"
"LOC_Duration_m_s"														"%s1 хв %s2 с"
"LOC_Duration_m"														"%s1 хв"
"LOC_Duration_s"														"%s1 с"
"LOC_Duration_Days"														"дн."
"LOC_Duration_Hours"													"год"
"LOC_Duration_Minutes"													"хв"
"LOC_Duration_Seconds"													"с"
"LOC_Duration_Day"														"день"
"LOC_Duration_Hour"														"год"
"LOC_Duration_Minute"													"хв"
"LOC_Duration_Second"													"с"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													" "
"LOC_Number_DecimalPoint"												","
"LOC_Number_InfinityShort"												"∞"
"LOC_Number_MinimumGroupingDigits"										"5"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"-й"
"LOC_Ordinal_Suffix_1"													"-й"
"LOC_Ordinal_Suffix_2"													"-й"
"LOC_Ordinal_Suffix_3"													"-й"
"LOC_Ordinal_Suffix_21"													"-й"
"LOC_Ordinal_Suffix_22"													"-й"
"LOC_Ordinal_Suffix_23"													"-й"
"LOC_Ordinal_Suffix_31"													"-й"
"LOC_Ordinal_Suffix_32"													"-й"
"LOC_Ordinal_Suffix_33"													"-й"
"LOC_Ordinal_Suffix_41"													"-й"
"LOC_Ordinal_Suffix_42"													"-й"
"LOC_Ordinal_Suffix_43"													"-й"
"LOC_Ordinal_Suffix_51"													"-й"
"LOC_Ordinal_Suffix_52"													"-й"
"LOC_Ordinal_Suffix_53"													"-й"
"LOC_Ordinal_Suffix_61"													"-й"
"LOC_Ordinal_Suffix_62"													"-й"
"LOC_Ordinal_Suffix_63"													"-й"
"LOC_Ordinal_Suffix_71"													"-й"
"LOC_Ordinal_Suffix_72"													"-й"
